episode,steps,reward
6136,40,0
6137,28,0
6138,40,0
6139,21,0
6140,8,0
6141,87,0
6142,23,0
6143,44,0
6144,79,1
6145,20,0
6146,24,1
6147,97,0
6148,75,0
6149,21,0
6150,30,0
6151,29,0
6152,42,0
6153,47,0
6154,66,1
6155,42,0
6156,72,0
6157,60,0
6158,14,0
6159,30,0
6160,12,0
6161,12,0
6162,16,0
6163,75,1
6164,7,0
6165,18,0
6166,9,0
6167,62,0
6168,34,0
6169,43,0
6170,63,1
6171,38,0
6172,69,0
6173,23,0
6174,56,0
6175,76,0
6176,34,0
6177,24,0
6178,45,0
6179,40,0
6180,69,0
6181,7,0
6182,41,0
6183,117,0
6184,17,0
6185,81,0
6186,69,0
6187,6,0
6188,49,0
6189,19,0
6190,75,0
6191,38,0
6192,29,0
6193,34,0
6194,49,1
6195,65,0
6196,21,0
6197,70,1
6198,5,0
6199,16,0
6200,17,0
6201,15,0
6202,32,0
6203,6,0
6204,39,0
6205,14,0
6206,52,0
6207,90,1
6208,81,0
6209,13,0
6210,42,0
6211,58,0
6212,19,0
6213,11,0
6214,39,0
6215,17,0
6216,30,0
6217,39,0
6218,7,0
6219,32,0
6220,85,0
6221,26,0
6222,40,0
6223,15,0
6224,32,0
6225,34,0
6226,36,0
6227,72,0
6228,15,0
6229,52,0
6230,104,0
6231,8,0
6232,37,0
6233,63,0
6234,91,0
6235,34,0
6236,36,0
6237,36,0
6238,44,0
6239,17,0
6240,6,0
6241,32,0
6242,44,1
6243,88,0
6244,148,1
6245,28,0
6246,51,0
6247,25,0
6248,26,0
6249,19,0
6250,47,0
6251,34,1
6252,37,0
6253,13,0
6254,54,1
6255,24,0
6256,15,0
6257,57,0
6258,43,0
6259,23,0
6260,32,0
6261,8,0
6262,57,1
6263,18,0
6264,34,0
6265,10,0
6266,48,0
6267,31,0
6268,67,0
6269,67,0
6270,30,0
6271,45,0
6272,49,1
6273,51,0
6274,58,0
6275,19,0
6276,72,0
6277,5,0
6278,10,0
6279,10,0
6280,53,0
6281,15,0
6282,76,1
6283,66,0
6284,7,0
6285,34,0
6286,5,0
6287,11,0
6288,16,0
6289,21,0
6290,14,0
6291,54,0
6292,21,0
6293,41,0
6294,58,0
6295,38,1
6296,30,0
6297,26,0
6298,23,0
6299,56,0
6300,71,0
6301,43,0
6302,14,0
6303,18,0
6304,15,0
6305,52,1
6306,23,0
6307,12,0
6308,60,0
6309,60,0
6310,38,0
6311,25,0
6312,6,0
6313,48,1
6314,30,0
6315,92,0
6316,45,0
6317,80,1
6318,30,0
6319,42,0
6320,68,0
6321,89,0
6322,12,0
6323,35,0
6324,90,0
6325,12,0
6326,56,0
6327,25,1
6328,19,0
6329,30,0
6330,77,0
6331,5,0
6332,20,0
6333,44,0
6334,81,0
6335,41,0
6336,32,0
6337,107,0
6338,121,0
6339,44,0
6340,40,0
6341,30,0
6342,15,0
6343,56,0
6344,62,0
6345,38,1
6346,19,0
6347,91,0
6348,29,0
6349,43,0
6350,12,0
6351,14,0
6352,97,0
6353,47,0
6354,45,0
6355,35,0
6356,10,0
6357,15,0
6358,13,0
6359,61,0
6360,31,0
6361,21,0
6362,35,0
6363,9,0
6364,51,0
6365,15,0
6366,21,0
6367,11,0
6368,109,1
6369,25,0
6370,55,0
6371,24,0
6372,26,0
6373,10,0
6374,44,0
6375,45,0
6376,28,0
6377,23,0
6378,11,0
6379,11,0
6380,27,0
6381,67,0
6382,36,0
6383,46,0
6384,47,0
6385,33,0
6386,19,0
6387,31,0
6388,58,0
6389,44,1
6390,33,1
6391,13,0
6392,52,0
6393,25,0
6394,65,0
6395,38,0
6396,33,0
6397,17,0
6398,17,0
6399,27,0
6400,9,0
6401,18,0
6402,19,0
6403,23,0
6404,28,0
6405,40,0
6406,9,0
6407,12,0
6408,33,0
6409,10,0
6410,11,0
6411,39,1
6412,63,0
6413,73,1
6414,12,0
6415,13,0
6416,58,0
6417,12,0
6418,13,0
6419,47,0
6420,23,0
6421,58,0
6422,25,0
6423,54,0
6424,53,1
6425,41,1
6426,35,0
6427,12,0
6428,82,0
6429,7,0
6430,13,0
6431,25,0
6432,22,0
6433,16,0
6434,16,0
6435,42,0
6436,11,0
6437,50,0
6438,35,0
6439,67,0
6440,41,0
6441,37,0
6442,44,0
6443,65,0
6444,21,0
6445,55,0
6446,66,0
6447,19,0
6448,14,0
6449,43,0
6450,55,0
6451,28,0
6452,44,0
6453,44,0
6454,65,0
6455,49,0
6456,7,0
6457,60,0
6458,41,0
6459,11,0
6460,59,0
6461,70,0
6462,61,0
6463,35,0
6464,13,0
6465,12,0
6466,90,0
6467,32,0
6468,102,0
6469,52,0
6470,28,0
6471,43,0
6472,74,0
6473,21,0
6474,44,0
6475,36,0
6476,24,0
6477,30,0
6478,22,0
6479,38,1
6480,7,0
6481,47,0
6482,35,1
6483,21,0
6484,91,0
6485,95,1
6486,67,0
6487,13,0
6488,88,0
6489,46,0
6490,12,0
6491,21,0
6492,42,0
6493,14,0
6494,34,0
6495,30,0
6496,24,1
6497,29,0
6498,14,0
6499,137,0
6500,27,0
6501,24,0
6502,21,0
6503,65,0
6504,12,0
6505,35,0
6506,22,0
6507,67,0
6508,41,0
6509,49,0
6510,20,0
6511,27,0
6512,25,0
6513,18,0
6514,22,0
6515,35,0
6516,88,0
6517,65,0
6518,16,0
6519,19,0
6520,35,1
6521,72,0
6522,22,0
6523,67,0
6524,57,0
6525,26,0
6526,70,0
6527,12,0
6528,12,0
6529,19,0
6530,120,0
6531,72,0
6532,29,0
6533,24,0
6534,12,0
6535,37,0
6536,13,0
6537,87,0
6538,7,0
6539,29,0
6540,20,0
6541,45,0
6542,22,0
6543,121,0
6544,17,0
6545,38,0
6546,24,0
6547,35,0
6548,25,0
6549,64,0
6550,25,0
6551,5,0
6552,34,0
6553,73,0
6554,13,0
6555,31,0
6556,7,0
6557,11,0
6558,12,0
6559,12,0
6560,64,0
6561,7,0
6562,79,0
6563,74,0
6564,14,0
6565,92,0
6566,34,0
6567,29,0
6568,34,0
6569,48,0
6570,13,0
6571,10,0
6572,109,1
6573,5,0
6574,33,1
6575,11,0
6576,12,0
6577,14,0
6578,41,0
6579,7,0
6580,12,0
6581,5,0
6582,56,0
6583,16,0
6584,8,0
6585,54,0
6586,19,0
6587,23,0
6588,22,0
6589,17,0
6590,35,1
6591,59,0
6592,36,0
6593,38,0
6594,30,0
6595,50,0
6596,38,0
6597,17,0
6598,13,0
6599,15,0
6600,11,0
6601,9,0
6602,21,0
6603,18,0
6604,41,0
6605,38,0
6606,44,0
6607,88,0
6608,53,1
6609,96,0
6610,67,0
6611,17,0
6612,34,0
6613,7,0
6614,86,0
6615,104,0
6616,42,1
6617,13,0
6618,15,0
6619,48,0
6620,35,0
6621,42,0
6622,66,0
6623,47,0
6624,35,0
6625,96,0
6626,38,0
6627,34,0
6628,11,0
6629,54,0
6630,16,0
6631,22,0
6632,63,0
6633,14,0
6634,39,0
6635,73,1
6636,92,0
6637,42,0
6638,58,0
6639,23,0
6640,44,0
6641,39,1
6642,68,1
6643,35,1
6644,8,0
6645,5,0
6646,26,0
6647,13,0
6648,54,0
6649,40,1
6650,42,0
6651,120,0
6652,132,0
6653,76,0
6654,33,0
6655,81,0
6656,21,0
6657,19,0
6658,56,0
6659,31,0
6660,12,0
6661,89,1
6662,70,1
6663,79,0
6664,35,0
6665,86,0
6666,55,0
6667,8,0
6668,62,0
6669,11,0
6670,36,0
6671,49,0
6672,79,1
6673,133,0
6674,18,0
6675,19,0
6676,55,0
6677,96,0
6678,71,0
6679,35,0
6680,14,0
6681,6,0
6682,11,0
6683,84,0
6684,124,0
6685,32,1
6686,58,0
6687,31,0
6688,58,0
6689,6,0
6690,25,0
6691,33,0
6692,11,0
6693,33,0
6694,30,0
6695,46,0
6696,30,1
6697,48,0
6698,95,0
6699,15,0
6700,11,0
6701,45,0
6702,27,0
6703,8,0
6704,67,0
6705,32,0
6706,25,0
6707,24,0
6708,14,0
6709,6,0
6710,34,1
6711,39,0
6712,34,0
6713,25,0
6714,15,0
6715,18,0
6716,21,0
6717,17,0
6718,9,0
6719,22,0
6720,38,0
6721,8,0
6722,54,0
6723,30,0
6724,67,0
6725,103,0
6726,61,0
6727,43,0
6728,19,0
6729,38,0
6730,103,0
6731,55,0
6732,12,0
6733,37,0
6734,98,1
6735,10,0
6736,80,0
6737,58,0
6738,65,0
6739,16,0
6740,28,0
6741,69,0
6742,65,0
6743,29,0
6744,48,0
6745,18,0
6746,23,0
6747,69,0
6748,5,0
6749,11,0
6750,81,0
6751,12,0
6752,22,0
6753,33,0
6754,97,0
6755,46,0
6756,53,0
6757,31,0
6758,13,0
6759,108,0
6760,26,0
6761,30,0
6762,25,0
6763,21,0
6764,40,0
6765,37,0
6766,17,0
6767,18,0
6768,99,0
6769,47,0
6770,95,0
6771,40,0
6772,25,0
6773,74,0
6774,12,0
6775,17,0
6776,54,0
6777,94,0
6778,19,0
6779,62,0
6780,50,0
6781,10,0
6782,35,0
6783,9,0
6784,13,0
6785,31,0
6786,20,0
6787,12,0
6788,85,0
6789,27,0
6790,73,0
6791,9,0
6792,6,0
6793,67,0
6794,9,0
6795,56,0
6796,17,0
6797,35,1
6798,62,0
6799,46,0
6800,32,1
6801,22,0
6802,36,0
6803,14,0
6804,27,0
6805,9,0
6806,33,0
6807,22,0
6808,12,0
6809,71,0
6810,28,0
6811,25,0
6812,20,0
6813,21,0
6814,46,0
6815,53,1
6816,40,0
6817,45,0
6818,73,0
6819,8,0
6820,45,0
6821,57,0
6822,28,0
6823,29,0
6824,19,0
6825,45,0
6826,74,0
6827,44,0
6828,29,0
6829,10,0
6830,35,0
6831,15,0
6832,23,0
6833,52,0
6834,34,0
6835,47,0
6836,46,0
6837,71,0
6838,28,0
6839,6,0
6840,18,0
6841,53,0
6842,87,1
6843,18,0
6844,41,0
6845,31,0
6846,75,0
6847,11,0
6848,121,0
6849,24,0
6850,36,0
6851,17,0
6852,16,0
6853,26,0
6854,11,0
6855,7,0
6856,53,0
6857,77,0
6858,33,0
6859,70,0
6860,26,0
6861,66,0
6862,49,0
6863,16,0
6864,61,0
6865,44,0
6866,48,1
6867,42,0
6868,62,0
6869,34,0
6870,24,0
6871,9,0
6872,29,0
6873,10,0
6874,16,0
6875,9,0
6876,46,0
6877,47,0
6878,39,0
6879,72,0
6880,20,0
6881,36,0
6882,75,0
6883,19,0
6884,46,0
6885,64,0
6886,27,0
6887,74,1
6888,25,0
6889,25,0
6890,57,1
6891,14,0
6892,16,0
6893,14,0
6894,27,0
6895,42,0
6896,86,0
6897,30,0
6898,28,0
6899,37,0
6900,25,0
6901,15,0
6902,14,0
6903,11,0
6904,18,0
6905,27,0
6906,19,0
6907,51,0
6908,41,0
6909,19,0
6910,6,0
6911,13,0
6912,8,0
6913,6,0
6914,38,1
6915,53,0
6916,48,0
6917,28,0
6918,47,0
6919,24,0
6920,20,0
6921,50,0
6922,38,0
6923,63,0
6924,16,0
6925,15,0
6926,30,0
6927,15,0
6928,51,0
6929,84,1
6930,58,0
6931,32,0
6932,38,1
6933,69,0
6934,33,0
6935,39,1
6936,12,0
6937,34,0
6938,35,0
6939,44,0
6940,47,0
6941,31,0
6942,16,0
6943,9,0
6944,67,0
6945,50,0
6946,12,0
6947,16,0
6948,55,0
6949,15,0
6950,50,0
6951,32,0
6952,48,0
6953,25,0
6954,70,0
6955,6,0
6956,75,0
6957,36,1
6958,13,0
6959,58,0
6960,13,0
6961,47,0
6962,101,0
6963,93,0
6964,58,1
6965,35,0
6966,54,0
6967,55,1
6968,47,1
6969,5,0
6970,35,0
6971,7,0
6972,35,1
6973,52,0
6974,22,0
6975,35,0
6976,91,0
6977,80,0
6978,15,0
6979,8,0
6980,62,0
6981,72,0
6982,27,0
6983,48,0
6984,28,0
6985,52,0
6986,33,0
6987,67,0
6988,43,0
6989,65,0
6990,54,0
6991,10,0
6992,71,0
6993,13,0
6994,53,0
6995,34,0
6996,8,0
6997,41,0
6998,55,1
6999,48,0
7000,16,0
7001,26,0
7002,62,0
7003,32,0
7004,14,0
7005,8,0
7006,43,0
7007,7,0
7008,39,0
7009,41,0
7010,39,0
7011,25,0
7012,38,0
7013,30,0
7014,57,0
7015,9,0
7016,41,0
7017,37,0
7018,44,0
7019,41,0
7020,10,0
7021,13,0
7022,34,0
7023,27,0
7024,105,1
7025,26,0
7026,18,0
7027,33,0
7028,49,0
7029,51,0
7030,93,0
7031,22,0
7032,22,0
7033,11,0
7034,22,0
7035,15,0
7036,45,1
7037,31,0
7038,12,0
7039,30,0
7040,32,0
7041,54,0
7042,43,0
7043,19,0
7044,45,0
7045,36,0
7046,34,0
7047,11,0
7048,59,0
7049,22,0
7050,21,0
7051,31,0
7052,25,0
7053,137,0
7054,118,0
7055,11,0
7056,7,0
7057,19,0
7058,79,0
7059,54,0
7060,67,0
7061,49,0
7062,17,0
7063,39,0
7064,50,1
7065,39,0
7066,20,0
7067,9,0
7068,34,0
7069,14,0
7070,7,0
7071,5,0
7072,32,0
7073,22,0
7074,26,0
7075,64,1
7076,17,0
7077,58,1
7078,10,0
7079,37,0
7080,19,0
7081,46,0
7082,60,0
7083,12,0
7084,104,0
7085,37,0
7086,113,0
7087,26,0
7088,24,0
7089,131,0
7090,49,0
7091,43,0
7092,13,0
7093,44,1
7094,93,0
7095,48,0
7096,58,0
7097,14,0
7098,8,0
7099,74,0
7100,54,0
7101,17,0
7102,12,0
7103,9,0
7104,39,0
7105,49,0
7106,55,0
7107,39,0
7108,40,0
7109,24,0
7110,34,0
7111,54,1
7112,17,0
7113,93,0
7114,55,1
7115,23,0
7116,15,0
7117,22,0
7118,77,0
7119,9,0
7120,7,0
7121,10,0
7122,6,0
7123,28,0
7124,29,0
7125,37,1
7126,29,0
7127,23,0
7128,31,0
7129,17,0
7130,68,1
7131,38,0
7132,6,0
7133,58,0
7134,118,1
7135,30,0
7136,59,0
7137,100,1
7138,37,0
7139,28,0
7140,15,0
7141,37,0
7142,13,0
7143,35,0
7144,5,0
7145,13,0
7146,9,0
7147,9,0
7148,52,1
7149,30,0
7150,28,0
7151,33,0
7152,6,0
7153,45,0
7154,50,0
7155,44,0
7156,34,0
7157,24,0
7158,65,0
7159,50,0
7160,36,0
7161,17,0
7162,39,0
7163,71,0
7164,32,0
7165,9,0
7166,46,0
7167,35,0
7168,16,0
7169,91,0
7170,11,0
7171,52,0
7172,23,0
7173,51,0
7174,23,0
7175,86,0
7176,46,1
7177,50,0
7178,37,0
7179,15,0
7180,26,0
7181,9,0
7182,153,0
7183,11,0
7184,39,0
7185,8,0
7186,36,0
7187,47,0
7188,32,1
7189,11,0
7190,27,0
7191,5,0
7192,33,0
7193,57,1
7194,72,0
7195,9,0
7196,67,0
7197,104,1
7198,16,0
7199,33,1
7200,125,0
7201,45,0
7202,13,0
7203,18,0
7204,55,0
7205,14,0
7206,26,0
7207,63,0
7208,28,0
7209,54,0
7210,41,0
7211,32,0
7212,40,0
7213,44,1
7214,64,0
7215,9,0
7216,23,0
7217,24,0
7218,43,0
7219,99,0
7220,43,0
7221,39,0
7222,14,0
7223,14,0
7224,40,0
7225,8,0
7226,34,0
7227,27,0
7228,42,1
7229,21,0
7230,62,1
7231,12,0
7232,31,1
7233,14,0
7234,24,0
7235,9,0
7236,25,0
7237,69,0
7238,25,0
7239,26,0
7240,21,0
7241,36,0
7242,75,0
7243,10,0
7244,62,0
7245,39,0
7246,50,0
7247,24,0
7248,46,1
7249,25,0
7250,21,0
7251,39,0
7252,54,0
7253,103,0
7254,33,0
7255,8,0
7256,91,0
7257,12,0
7258,58,0
7259,44,0
7260,29,0
7261,40,0
7262,35,1
7263,28,0
7264,39,0
7265,47,0
7266,32,0
7267,36,0
7268,76,0
7269,47,0
7270,48,0
7271,36,0
7272,53,0
7273,44,0
7274,60,0
7275,60,0
7276,13,0
7277,11,0
7278,32,0
7279,43,0
7280,8,0
7281,17,0
7282,47,1
7283,76,1
7284,22,0
7285,48,0
7286,70,1
7287,64,0
7288,115,0
7289,20,0
7290,51,0
7291,44,0
7292,10,0
7293,48,1
7294,48,0
7295,47,0
7296,49,0
7297,5,0
7298,73,0
7299,32,1
7300,47,0
7301,16,0
7302,40,0
7303,23,0
7304,106,0
7305,27,0
7306,63,0
7307,20,0
7308,29,0
7309,19,0
7310,24,0
7311,71,1
7312,32,0
7313,76,0
7314,44,0
7315,62,1
7316,20,0
7317,90,0
7318,6,0
7319,41,0
7320,16,0
7321,12,0
7322,59,0
7323,67,0
7324,10,0
7325,84,0
7326,31,0
7327,17,0
7328,7,0
7329,38,1
7330,36,0
7331,71,0
7332,14,0
7333,21,0
7334,85,0
7335,13,0
7336,59,0
7337,33,0
7338,20,0
7339,60,0
7340,42,0
7341,39,0
7342,41,0
7343,57,0
7344,55,0
7345,39,0
7346,18,0
7347,14,0
7348,9,0
7349,9,0
7350,16,0
7351,36,0
7352,21,0
7353,75,0
7354,21,0
7355,36,0
7356,33,0
7357,6,0
7358,38,0
7359,61,0
7360,51,0
7361,10,0
7362,79,0
7363,53,0
7364,20,0
7365,32,0
7366,63,1
7367,27,0
7368,12,0
7369,79,1
7370,11,0
7371,25,1
7372,9,0
7373,29,0
7374,16,0
7375,10,0
7376,28,0
7377,46,0
7378,56,0
7379,25,0
7380,46,0
7381,18,0
7382,68,1
7383,50,0
7384,51,1
7385,108,0
7386,31,0
7387,57,0
7388,69,0
7389,50,0
7390,57,0
7391,72,0
7392,66,0
7393,17,0
7394,40,0
7395,8,0
7396,33,0
7397,28,0
7398,18,0
7399,7,0
7400,48,0
7401,14,0
7402,21,0
7403,33,0
7404,27,0
7405,44,0
7406,14,0
7407,69,0
7408,23,0
7409,72,0
7410,52,0
7411,35,0
7412,16,0
7413,19,0
7414,37,1
7415,5,0
7416,34,0
7417,38,0
7418,32,0
7419,71,0
7420,5,0
7421,26,0
7422,45,0
7423,16,0
7424,30,0
7425,14,0
7426,61,1
7427,20,0
7428,13,0
7429,31,0
7430,38,0
7431,44,0
7432,10,0
7433,23,0
7434,20,0
7435,22,0
7436,36,0
7437,36,0
7438,18,0
7439,12,0
7440,22,0
7441,40,0
7442,38,0
7443,139,0
7444,7,0
7445,107,0
7446,27,0
7447,63,0
7448,16,0
7449,23,0
7450,32,0
7451,31,0
7452,48,0
7453,127,0
7454,27,0
7455,55,0
7456,20,0
7457,15,0
7458,22,0
7459,84,1
7460,35,0
7461,12,0
7462,59,0
7463,59,0
7464,40,0
7465,36,0
7466,34,0
7467,31,0
7468,37,0
7469,39,0
7470,88,0
7471,32,0
7472,32,0
7473,37,0
7474,6,0
7475,32,0
7476,11,0
7477,29,0
7478,22,0
7479,30,0
7480,26,0
7481,17,0
7482,7,0
7483,33,0
7484,43,0
7485,91,0
7486,50,0
7487,45,0
7488,37,0
7489,15,0
7490,73,0
7491,49,0
7492,35,0
7493,11,0
7494,104,1
7495,12,0
7496,25,0
7497,41,0
7498,19,0
7499,9,0
7500,26,0
7501,32,0
7502,34,0
7503,33,0
7504,27,0
7505,25,0
7506,18,0
7507,66,0
7508,14,0
7509,56,0
7510,62,0
7511,27,0
7512,30,0
7513,45,0
7514,17,0
7515,49,0
7516,40,0
7517,41,0
7518,9,0
7519,106,0
7520,55,0
7521,86,0
7522,76,1
7523,57,0
7524,36,0
7525,41,0
7526,70,0
7527,54,0
7528,39,0
7529,59,0
7530,41,0
7531,18,0
7532,26,0
7533,39,0
7534,25,0
7535,48,0
7536,24,0
7537,29,0
7538,32,0
7539,29,0
7540,23,0
7541,56,0
7542,36,0
7543,8,0
7544,26,0
7545,60,0
7546,61,0
7547,8,0
7548,88,0
7549,52,0
7550,14,0
7551,55,0
7552,37,1
7553,49,0
7554,15,0
7555,58,1
7556,15,0
7557,50,0
7558,21,0
7559,79,0
7560,57,0
7561,10,0
7562,38,0
7563,41,0
7564,24,0
7565,17,0
7566,11,0
7567,50,1
7568,54,0
7569,31,0
7570,18,0
7571,26,0
7572,24,0
7573,30,0
7574,81,0
7575,54,1
7576,27,0
7577,63,0
7578,18,0
7579,9,0
7580,32,0
7581,16,0
7582,59,0
7583,39,0
7584,71,0
7585,57,0
7586,58,0
7587,39,0
7588,53,1
7589,123,0
7590,14,0
7591,43,0
7592,55,1
7593,18,0
7594,55,0
7595,64,0
7596,17,0
7597,5,0
7598,61,1
7599,10,0
7600,40,1
7601,94,0
7602,22,0
7603,32,0
7604,47,0
7605,16,0
7606,34,0
7607,9,0
7608,39,0
7609,14,0
7610,97,1
7611,17,0
7612,59,1
7613,8,0
7614,81,1
7615,22,0
7616,83,0
7617,36,0
7618,79,0
7619,118,0
7620,50,0
7621,69,0
7622,50,0
7623,40,1
7624,39,0
7625,86,0
7626,44,0
7627,42,0
7628,30,0
7629,34,0
7630,23,0
7631,16,0
7632,63,0
7633,39,0
7634,16,0
7635,14,0
7636,13,0
7637,51,0
7638,49,0
7639,30,0
7640,70,1
7641,7,0
7642,15,0
7643,16,0
7644,52,1
7645,21,0
7646,63,0
7647,39,0
7648,75,0
7649,89,0
7650,68,0
7651,7,0
7652,75,0
7653,60,0
7654,12,0
7655,36,1
7656,18,0
7657,73,0
7658,18,0
7659,49,0
7660,10,0
7661,29,0
7662,25,0
7663,25,0
7664,27,1
7665,19,0
7666,53,0
7667,82,0
7668,22,0
7669,120,0
7670,39,0
7671,43,1
7672,38,0
7673,60,0
7674,41,0
7675,8,0
7676,17,0
7677,40,0
7678,5,0
7679,33,0
7680,13,0
7681,30,0
7682,34,0
7683,7,0
7684,151,0
7685,10,0
7686,94,0
7687,85,0
7688,47,0
7689,21,0
7690,23,0
7691,30,0
7692,49,0
7693,16,0
7694,28,0
7695,16,0
7696,20,0
7697,107,0
7698,64,0
7699,44,0
7700,22,0
7701,60,0
7702,42,0
7703,96,0
7704,5,0
7705,37,0
7706,60,0
7707,45,0
7708,10,0
7709,54,0
7710,25,0
7711,64,0
7712,29,0
7713,30,1
7714,46,1
7715,12,0
7716,29,0
7717,48,0
7718,74,1
7719,34,0
7720,12,0
7721,63,0
7722,31,0
7723,17,0
7724,43,0
7725,66,1
7726,36,0
7727,41,0
7728,36,0
7729,74,0
7730,37,0
7731,56,0
7732,6,0
7733,38,0
7734,108,0
7735,12,0
7736,58,0
7737,9,0
7738,23,0
7739,20,0
7740,86,0
7741,38,0
7742,36,0
7743,32,0
7744,84,0
7745,21,0
7746,19,0
7747,55,0
7748,55,0
7749,61,0
7750,47,0
7751,51,0
7752,15,0
7753,47,0
7754,97,0
7755,17,0
7756,38,0
7757,32,0
7758,14,0
7759,6,0
7760,48,0
7761,5,0
7762,35,0
7763,18,0
7764,31,0
7765,5,0
7766,53,0
7767,12,0
7768,29,0
7769,15,0
7770,105,0
7771,20,0
7772,47,0
7773,20,0
7774,30,0
7775,19,0
7776,17,1
7777,41,0
7778,37,0
7779,39,1
7780,42,0
7781,43,0
7782,42,1
7783,59,0
7784,48,0
7785,40,0
7786,41,0
7787,117,0
7788,6,0
7789,60,0
7790,35,0
7791,41,1
7792,80,1
7793,42,0
7794,17,0
7795,7,0
7796,44,0
7797,38,0
7798,79,1
7799,42,0
7800,38,1
7801,8,0
7802,12,0
7803,58,0
7804,74,0
7805,45,0
7806,65,0
7807,26,0
7808,28,0
7809,17,0
7810,23,0
7811,33,0
7812,125,0
7813,79,0
7814,28,0
7815,35,1
7816,16,0
7817,95,0
7818,9,0
7819,62,0
7820,88,1
7821,54,0
7822,12,0
7823,35,0
7824,66,1
7825,9,0
7826,32,0
7827,7,0
7828,56,0
7829,8,0
7830,14,0
7831,56,0
7832,18,0
7833,16,0
7834,26,0
7835,52,0
7836,20,0
7837,13,0
7838,46,0
7839,32,0
7840,29,1
7841,21,0
7842,22,0
7843,32,0
7844,9,0
7845,15,0
7846,12,0
7847,27,0
7848,40,1
7849,8,0
7850,20,0
7851,24,0
7852,79,0
7853,26,0
7854,34,0
7855,17,0
7856,41,0
7857,32,0
7858,67,0
7859,36,1
7860,38,1
7861,41,0
7862,42,0
7863,74,0
7864,37,0
7865,61,1
7866,33,0
7867,93,0
7868,26,0
7869,15,0
7870,29,0
7871,67,0
7872,31,0
7873,62,0
7874,54,0
7875,35,0
7876,40,1
7877,47,0
7878,58,0
7879,22,0
7880,21,0
7881,29,0
7882,80,0
7883,10,0
7884,10,0
7885,7,0
7886,17,0
7887,37,0
7888,59,0
7889,19,0
7890,13,0
7891,45,0
7892,13,0
7893,43,0
7894,73,0
7895,52,0
7896,24,0
7897,59,1
7898,27,0
7899,61,1
7900,22,0
7901,19,0
7902,44,0
7903,35,0
7904,15,0
7905,19,0
7906,7,0
7907,6,0
7908,15,0
7909,36,0
7910,50,0
7911,37,0
7912,43,0
7913,70,0
7914,44,1
7915,52,0
7916,33,0
7917,78,0
7918,83,0
7919,45,1
7920,34,0
7921,89,0
7922,148,0
7923,21,0
7924,27,0
7925,26,1
7926,34,0
7927,26,0
7928,26,1
7929,33,0
7930,50,0
7931,6,0
7932,59,0
7933,98,0
7934,63,0
7935,28,0
7936,41,0
7937,66,0
7938,34,0
7939,21,0
7940,15,0
7941,18,0
7942,74,0
7943,41,0
7944,23,0
7945,16,0
7946,32,0
7947,73,0
7948,60,0
7949,29,1
7950,20,0
7951,7,0
7952,53,0
7953,27,0
7954,49,0
7955,86,0
7956,6,0
7957,7,0
7958,12,0
7959,41,0
7960,7,0
7961,29,0
7962,19,0
7963,41,0
7964,9,0
7965,33,0
7966,32,0
7967,15,0
7968,8,0
7969,87,0
7970,34,0
7971,44,0
7972,18,1
7973,19,0
7974,34,0
7975,41,0
7976,35,0
7977,67,0
7978,109,0
7979,12,0
7980,77,0
7981,61,0
7982,43,0
7983,24,0
7984,21,0
7985,36,0
7986,52,0
7987,11,0
7988,64,1
7989,34,0
7990,52,0
7991,70,0
7992,32,0
7993,8,0
7994,60,0
7995,47,0
7996,39,0
7997,48,0
7998,32,0
7999,26,0
8000,19,0
8001,29,0
8002,44,1
8003,34,0
8004,36,0
8005,20,0
8006,24,0
8007,21,0
8008,11,0
8009,16,0
8010,60,0
8011,51,0
8012,24,0
8013,9,0
8014,15,0
8015,56,0
8016,33,0
8017,35,0
8018,48,0
8019,44,0
8020,22,0
8021,12,0
8022,44,1
8023,27,0
8024,19,0
8025,37,0
8026,49,0
8027,16,0
8028,36,0
8029,28,0
8030,19,0
8031,19,0
8032,31,0
8033,7,0
8034,12,0
8035,19,0
8036,21,0
8037,41,0
8038,107,0
8039,91,0
8040,40,0
8041,26,0
8042,82,0
8043,40,0
8044,74,0
8045,45,0
8046,22,0
8047,27,0
8048,32,0
8049,19,0
8050,25,0
8051,22,0
8052,128,0
8053,45,0
8054,36,0
8055,13,0
8056,71,0
8057,51,0
8058,18,0
8059,82,0
8060,54,0
8061,33,1
8062,67,0
8063,42,0
8064,14,0
8065,37,0
8066,37,0
8067,60,0
8068,69,0
8069,51,0
8070,35,0
8071,24,0
8072,39,0
8073,5,0
8074,55,0
8075,31,0
8076,77,0
8077,49,0
8078,22,0
8079,49,1
8080,57,0
8081,20,0
8082,61,0
8083,12,0
8084,48,0
8085,55,0
8086,19,0
8087,50,0
8088,16,0
8089,53,0
8090,54,0
8091,11,0
8092,38,0
8093,34,1
8094,22,0
8095,12,0
8096,12,0
8097,44,0
8098,50,0
8099,86,0
8100,175,0
8101,80,0
8102,29,0
8103,65,0
8104,40,1
8105,38,0
8106,37,0
8107,7,0
8108,38,0
8109,73,1
8110,19,0
8111,33,0
8112,36,0
8113,25,0
8114,34,0
8115,27,0
8116,15,0
8117,33,0
8118,24,0
8119,30,1
8120,35,0
8121,10,0
8122,9,0
8123,13,0
8124,55,1
8125,72,0
8126,26,0
8127,44,0
8128,31,0
8129,15,0
8130,28,0
8131,11,0
8132,74,0
8133,33,1
