episode,steps,reward
6136,89,1
6137,23,1
6138,77,1
6139,64,1
6140,69,0
6141,97,1
6142,50,0
6143,85,0
6144,99,1
6145,67,1
6146,80,1
6147,21,1
6148,24,1
6149,105,1
6150,44,0
6151,52,1
6152,51,0
6153,89,1
6154,116,1
6155,184,1
6156,134,1
6157,74,1
6158,53,1
6159,55,1
6160,97,1
6161,62,1
6162,71,1
6163,77,1
6164,140,1
6165,36,1
6166,33,1
6167,45,0
6168,42,0
6169,68,1
6170,59,0
6171,52,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,50,1
6177,70,1
6178,76,1
6179,51,1
6180,73,1
6181,65,1
6182,35,1
6183,71,1
6184,19,0
6185,27,0
6186,196,1
6187,103,0
6188,56,1
6189,73,1
6190,78,1
6191,50,0
6192,55,1
6193,30,1
6194,58,1
6195,36,1
6196,57,0
6197,85,1
6198,56,1
6199,59,0
6200,53,1
6201,58,1
6202,29,1
6203,35,1
6204,39,1
6205,38,0
6206,89,1
6207,86,1
6208,200,0
6209,42,0
6210,50,1
6211,100,1
6212,101,1
6213,30,1
6214,39,1
6215,90,1
6216,34,1
6217,35,1
6218,137,1
6219,29,1
6220,49,1
6221,77,1
6222,74,1
6223,28,1
6224,65,1
6225,177,1
6226,32,1
6227,200,0
6228,35,0
6229,101,1
6230,39,0
6231,63,1
6232,115,1
6233,92,0
6234,79,1
6235,41,1
6236,200,0
6237,44,1
6238,118,0
6239,153,1
6240,103,1
6241,40,0
6242,91,1
6243,99,1
6244,50,1
6245,86,1
6246,94,1
6247,64,1
6248,54,1
6249,22,0
6250,85,1
6251,89,1
6252,47,1
6253,44,0
6254,15,0
6255,50,1
6256,64,1
6257,44,1
6258,46,1
6259,68,1
6260,29,0
6261,103,1
6262,77,1
6263,51,0
6264,40,1
6265,47,1
6266,56,1
6267,44,1
6268,74,0
6269,91,1
6270,7,0
6271,54,1
6272,93,1
6273,62,1
6274,79,1
6275,55,1
6276,83,1
6277,26,0
6278,32,1
6279,20,0
6280,140,1
6281,30,0
6282,65,0
6283,48,1
6284,71,1
6285,190,0
6286,65,1
6287,52,1
6288,67,1
6289,35,1
6290,64,1
6291,37,1
6292,94,1
6293,66,1
6294,57,1
6295,55,1
6296,50,0
6297,44,1
6298,41,0
6299,38,1
6300,115,1
6301,32,1
6302,39,1
6303,21,0
6304,67,1
6305,87,1
6306,62,1
6307,60,1
6308,88,0
6309,67,1
6310,76,0
6311,34,0
6312,41,1
6313,44,1
6314,171,1
6315,76,1
6316,76,1
6317,151,1
6318,39,0
6319,27,1
6320,40,0
6321,57,1
6322,35,1
6323,129,1
6324,83,1
6325,72,1
6326,120,1
6327,30,1
6328,151,1
6329,92,1
6330,89,1
6331,12,0
6332,37,0
6333,73,1
6334,125,0
6335,47,1
6336,53,1
6337,44,1
6338,112,1
6339,35,1
6340,38,1
6341,68,1
6342,33,0
6343,94,0
6344,47,1
6345,49,1
6346,65,1
6347,166,0
6348,80,1
6349,40,1
6350,68,0
6351,118,0
6352,52,1
6353,85,1
6354,51,1
6355,98,1
6356,31,0
6357,19,0
6358,40,0
6359,32,1
6360,78,1
6361,103,1
6362,39,1
6363,85,1
6364,29,1
6365,163,1
6366,65,1
6367,95,1
6368,97,0
6369,108,0
6370,57,1
6371,40,1
6372,67,1
6373,125,1
6374,54,1
6375,49,1
6376,83,1
6377,163,1
6378,44,0
6379,62,1
6380,64,1
6381,55,1
6382,98,1
6383,94,1
6384,37,1
6385,61,1
6386,38,0
6387,47,1
6388,70,1
6389,73,1
6390,110,1
6391,98,1
6392,86,1
6393,52,1
6394,97,0
6395,99,0
6396,52,1
6397,68,1
6398,59,1
6399,127,0
6400,46,1
6401,61,0
6402,56,1
6403,76,0
6404,35,1
6405,46,1
6406,52,0
6407,15,0
6408,113,0
6409,75,1
6410,15,0
6411,55,1
6412,41,1
6413,144,0
6414,62,1
6415,122,1
6416,101,1
6417,91,1
6418,70,1
6419,62,1
6420,91,0
6421,63,1
6422,79,1
6423,39,0
6424,116,1
6425,110,1
6426,83,1
6427,19,0
6428,30,1
6429,65,1
6430,26,0
6431,52,0
6432,50,1
6433,45,0
6434,112,1
6435,71,1
6436,28,0
6437,48,1
6438,99,1
6439,104,1
6440,62,1
6441,117,1
6442,126,0
6443,112,1
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,50,1
6449,108,1
6450,106,1
6451,81,1
6452,26,0
6453,135,1
6454,99,1
6455,53,1
6456,90,0
6457,51,0
6458,38,1
6459,86,1
6460,28,0
6461,71,1
6462,89,1
6463,54,1
6464,28,1
6465,66,1
6466,66,1
6467,57,1
6468,28,0
6469,49,1
6470,53,1
6471,84,0
6472,112,0
6473,200,0
6474,49,1
6475,200,0
6476,162,1
6477,39,1
6478,200,0
6479,70,1
6480,67,1
6481,74,1
6482,51,1
6483,43,1
6484,85,1
6485,101,1
6486,76,1
6487,55,0
6488,100,1
6489,38,0
6490,101,1
6491,74,1
6492,25,0
6493,61,1
6494,33,1
6495,94,1
6496,119,1
6497,140,0
6498,55,1
6499,116,1
6500,48,1
6501,65,1
6502,26,0
6503,70,1
6504,200,0
6505,36,1
6506,122,1
6507,71,1
6508,106,1
6509,62,1
6510,200,0
6511,72,1
6512,60,1
6513,34,0
6514,100,1
6515,53,1
6516,81,1
6517,83,1
6518,50,0
6519,69,1
6520,19,0
6521,166,1
6522,45,1
6523,74,0
6524,61,1
6525,62,1
6526,98,1
6527,39,1
6528,60,1
6529,39,0
6530,72,1
6531,47,1
6532,105,0
6533,88,0
6534,69,1
6535,57,0
6536,114,1
6537,95,1
6538,120,1
6539,61,1
6540,39,0
6541,105,0
6542,71,1
6543,65,1
6544,155,1
6545,92,1
6546,126,1
6547,75,0
6548,51,0
6549,61,1
6550,101,0
6551,137,1
6552,56,1
6553,46,1
6554,55,0
6555,147,1
6556,18,0
6557,93,1
6558,57,1
6559,104,1
6560,117,1
6561,102,1
6562,77,1
6563,34,0
6564,57,1
6565,66,0
6566,95,0
6567,81,1
6568,56,1
6569,68,0
6570,92,0
6571,83,1
6572,79,1
6573,47,1
6574,92,0
6575,159,1
6576,75,1
6577,65,1
6578,39,1
6579,31,1
6580,70,1
6581,71,1
6582,200,0
6583,32,0
6584,113,1
6585,64,1
6586,148,1
6587,31,0
6588,51,1
6589,34,1
6590,32,1
6591,7,0
6592,97,1
6593,50,0
6594,49,1
6595,104,1
6596,163,1
6597,97,0
6598,83,1
6599,43,0
6600,37,0
6601,52,1
6602,62,0
6603,62,1
6604,72,1
6605,103,0
6606,117,1
6607,79,0
6608,63,0
6609,112,0
6610,102,1
6611,200,0
6612,33,1
6613,39,1
6614,106,0
6615,55,1
6616,25,1
6617,41,0
6618,40,0
6619,50,1
6620,46,1
6621,50,0
6622,79,0
6623,47,1
6624,50,1
6625,110,1
6626,92,1
6627,39,1
6628,80,1
6629,13,0
6630,107,0
6631,65,1
6632,72,1
6633,33,1
6634,8,0
6635,81,1
6636,80,1
6637,7,0
6638,49,1
6639,63,0
6640,43,1
6641,53,1
6642,163,0
6643,63,1
6644,200,0
6645,50,0
6646,105,1
6647,59,0
6648,68,0
6649,81,1
6650,88,1
6651,89,0
6652,100,1
6653,63,0
6654,22,1
6655,55,1
6656,34,0
6657,64,1
6658,41,0
6659,24,1
6660,47,0
6661,141,0
6662,66,1
6663,110,1
6664,74,1
6665,197,1
6666,72,1
6667,47,1
6668,36,1
6669,49,1
6670,129,1
6671,67,1
6672,40,0
6673,118,1
6674,25,0
6675,74,1
6676,72,1
6677,50,1
6678,33,1
6679,38,0
6680,194,1
6681,33,0
6682,17,0
6683,98,1
6684,200,0
6685,46,1
6686,155,1
6687,129,1
6688,37,1
6689,96,0
6690,41,1
6691,108,1
6692,61,1
6693,165,0
6694,89,1
6695,54,1
6696,79,1
6697,112,1
6698,93,1
6699,80,1
6700,87,1
6701,78,0
6702,180,1
6703,56,1
6704,73,1
6705,41,1
6706,41,1
6707,120,1
6708,158,1
6709,66,1
6710,60,1
6711,67,0
6712,126,0
6713,81,1
6714,131,1
6715,72,1
6716,200,0
6717,40,0
6718,32,1
6719,29,0
6720,37,1
6721,51,1
6722,51,1
6723,72,1
6724,33,0
6725,74,1
6726,126,1
6727,200,0
6728,61,0
6729,45,1
6730,34,1
6731,158,1
6732,104,1
6733,82,1
6734,132,0
6735,66,1
6736,79,1
6737,83,1
6738,74,1
6739,23,0
6740,62,1
6741,31,1
6742,64,1
6743,50,0
6744,149,1
6745,31,0
6746,66,1
6747,98,1
6748,11,0
6749,121,0
6750,48,1
6751,134,1
6752,63,1
6753,60,0
6754,80,1
6755,43,1
6756,76,1
6757,112,1
6758,86,0
6759,129,0
6760,55,1
6761,61,1
6762,39,1
6763,68,1
6764,16,0
6765,147,1
6766,21,1
6767,58,0
6768,161,1
6769,65,1
6770,63,1
6771,61,1
6772,54,1
6773,41,1
6774,79,1
6775,61,0
6776,52,1
6777,82,0
6778,52,1
6779,31,1
6780,49,1
6781,26,0
6782,47,1
6783,83,0
6784,54,1
6785,30,1
6786,55,0
6787,140,1
6788,45,1
6789,26,0
6790,106,1
6791,12,0
6792,55,1
6793,56,0
6794,48,1
6795,51,1
6796,29,0
6797,29,0
6798,59,1
6799,26,1
6800,93,0
6801,40,1
6802,162,1
6803,60,0
6804,64,1
6805,23,1
6806,111,0
6807,166,1
6808,76,0
6809,149,1
6810,119,0
6811,41,0
6812,135,1
6813,55,1
6814,18,0
6815,59,1
6816,63,1
6817,77,1
6818,83,0
6819,39,0
6820,57,0
6821,72,1
6822,65,0
6823,97,1
6824,134,0
6825,77,1
6826,59,1
6827,57,0
6828,43,1
6829,152,1
6830,86,1
6831,49,1
6832,79,1
6833,129,0
6834,36,1
6835,50,0
6836,47,1
6837,92,0
6838,43,0
6839,57,1
6840,110,0
6841,64,1
6842,155,1
6843,200,0
6844,35,1
6845,162,1
6846,79,0
6847,144,0
6848,17,0
6849,62,1
6850,65,1
6851,200,0
6852,66,1
6853,42,0
6854,9,0
6855,33,0
6856,55,1
6857,31,0
6858,64,1
6859,180,1
6860,113,1
6861,83,1
6862,142,1
6863,33,0
6864,108,1
6865,56,1
6866,45,1
6867,48,1
6868,60,1
6869,35,0
6870,34,1
6871,50,1
6872,95,1
6873,82,1
6874,54,1
6875,96,1
6876,143,1
6877,36,1
6878,71,1
6879,120,1
6880,41,0
6881,56,1
6882,41,0
6883,65,1
6884,17,0
6885,62,1
6886,70,1
6887,72,0
6888,87,1
6889,64,1
6890,41,1
6891,28,0
6892,143,1
6893,80,1
6894,78,1
6895,39,1
6896,96,0
6897,124,0
6898,58,1
6899,99,1
6900,36,1
6901,145,1
6902,73,1
6903,56,1
6904,59,0
6905,166,0
6906,60,0
6907,49,1
6908,49,1
6909,49,0
6910,59,1
6911,48,1
6912,30,1
6913,26,0
6914,72,1
6915,59,1
6916,55,1
6917,174,1
6918,94,1
6919,68,1
6920,66,0
6921,110,1
6922,35,1
6923,30,1
6924,18,0
6925,83,1
6926,74,0
6927,34,1
6928,196,1
6929,200,0
6930,92,1
6931,78,0
6932,36,1
6933,82,1
6934,52,1
6935,116,1
6936,72,1
6937,65,0
6938,86,1
6939,15,0
6940,27,1
6941,49,1
6942,60,1
6943,86,0
6944,154,1
6945,66,1
6946,20,0
6947,23,0
6948,53,1
6949,110,1
6950,200,0
6951,63,1
6952,80,1
6953,37,1
6954,145,0
6955,29,0
6956,86,1
6957,64,1
6958,98,1
6959,57,1
6960,159,1
6961,30,1
6962,67,1
6963,48,1
6964,65,1
6965,39,1
6966,113,0
6967,19,0
6968,115,1
6969,60,1
6970,77,1
6971,21,0
6972,137,1
6973,54,1
6974,39,1
6975,200,0
6976,100,1
6977,178,1
6978,27,1
6979,109,1
6980,58,1
6981,140,1
6982,41,1
6983,89,1
6984,33,0
6985,58,1
6986,61,1
6987,80,1
6988,46,0
6989,116,1
6990,60,1
6991,42,1
6992,113,0
6993,100,1
6994,43,0
6995,111,1
6996,31,1
6997,101,1
6998,111,0
6999,94,1
7000,82,1
7001,54,1
7002,60,1
7003,106,1
7004,26,0
7005,20,0
7006,79,1
7007,95,1
7008,131,1
7009,144,0
7010,43,0
7011,63,1
7012,122,1
7013,117,1
7014,63,1
7015,91,1
7016,35,0
7017,148,1
7018,54,1
7019,52,1
7020,200,0
7021,64,1
7022,84,1
7023,97,1
7024,68,1
7025,19,0
7026,29,1
7027,91,1
7028,151,1
7029,16,0
7030,54,0
7031,93,1
7032,129,1
7033,93,1
7034,72,1
7035,79,1
7036,64,1
7037,81,0
7038,81,1
7039,109,0
7040,41,1
7041,160,1
7042,74,1
7043,63,1
7044,41,1
7045,75,1
7046,27,1
7047,28,1
7048,45,1
7049,64,1
7050,101,1
7051,56,1
7052,50,1
7053,66,1
7054,140,0
7055,61,1
7056,104,1
7057,31,1
7058,38,1
7059,87,1
7060,61,1
7061,189,1
7062,73,1
7063,104,1
7064,99,1
7065,32,1
7066,35,1
7067,46,1
7068,48,0
7069,49,0
7070,71,1
7071,65,1
7072,57,1
7073,45,1
7074,46,1
7075,26,1
7076,68,1
7077,135,1
7078,44,1
7079,128,1
7080,33,0
7081,46,0
7082,48,1
7083,46,1
7084,74,1
7085,90,1
7086,28,0
7087,30,1
7088,64,1
7089,49,1
7090,81,0
7091,114,1
7092,40,1
7093,141,1
7094,75,1
7095,113,1
7096,75,1
7097,41,1
7098,55,1
7099,86,1
7100,66,1
7101,26,1
7102,36,1
7103,85,1
7104,60,1
7105,38,1
7106,53,1
7107,51,0
7108,116,1
7109,85,1
7110,21,1
7111,53,0
7112,62,1
7113,32,1
7114,66,1
7115,199,1
7116,17,0
7117,57,1
7118,63,1
7119,30,0
7120,36,1
7121,62,1
7122,69,1
7123,41,0
7124,64,0
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,62,1
7130,83,0
7131,85,1
7132,131,1
7133,192,1
7134,157,0
7135,71,1
7136,52,0
7137,84,0
7138,72,1
7139,45,1
7140,124,1
7141,127,0
7142,55,0
7143,59,0
7144,49,0
7145,50,0
7146,200,0
7147,97,1
7148,42,0
7149,37,1
7150,95,0
7151,46,1
7152,200,0
7153,32,1
7154,54,1
7155,10,0
7156,193,1
7157,70,1
7158,182,1
7159,105,1
7160,27,0
7161,126,0
7162,51,1
7163,103,0
7164,51,1
7165,99,1
7166,77,1
7167,64,0
7168,31,1
7169,58,0
7170,57,0
7171,175,1
7172,174,1
7173,54,1
7174,23,1
7175,70,1
7176,24,0
7177,78,1
7178,136,1
7179,62,1
7180,57,1
7181,40,1
7182,124,1
7183,45,1
7184,57,1
7185,128,1
7186,109,1
7187,113,1
7188,118,1
7189,87,1
7190,108,1
7191,59,1
7192,55,1
7193,61,1
7194,37,1
7195,59,1
7196,38,1
7197,117,1
7198,57,1
7199,30,1
7200,72,1
7201,113,1
7202,95,1
7203,57,1
7204,58,1
7205,40,1
7206,194,0
7207,58,0
7208,25,0
7209,32,0
7210,105,1
7211,106,1
7212,52,1
7213,101,1
7214,119,1
7215,89,1
7216,177,1
7217,113,1
7218,88,1
7219,64,1
7220,114,1
7221,79,1
7222,27,0
7223,66,0
7224,62,0
7225,23,1
7226,65,1
7227,54,1
7228,64,1
7229,135,0
7230,76,0
7231,95,1
7232,62,1
7233,78,1
7234,54,1
7235,86,1
7236,52,1
7237,108,1
7238,32,1
7239,37,1
7240,149,1
7241,77,1
7242,31,0
7243,145,1
7244,81,0
7245,200,1
7246,73,1
7247,167,1
7248,95,1
7249,32,1
7250,94,1
7251,59,1
7252,39,1
7253,157,1
7254,128,1
7255,138,1
7256,79,1
7257,110,1
7258,66,1
7259,83,1
7260,66,1
7261,71,0
7262,33,1
7263,103,1
7264,72,1
7265,200,0
7266,52,1
7267,123,1
7268,43,1
7269,60,1
7270,88,1
7271,104,1
7272,55,1
7273,104,1
7274,84,1
7275,50,1
7276,32,0
7277,27,0
7278,57,1
7279,87,1
7280,47,1
7281,200,0
7282,29,1
7283,65,1
7284,118,1
7285,84,1
7286,68,1
7287,32,1
7288,112,1
7289,25,0
7290,71,1
7291,48,1
7292,24,1
7293,53,0
7294,54,1
7295,50,0
7296,49,0
7297,107,1
7298,80,1
7299,79,1
7300,66,1
7301,20,0
7302,46,0
7303,200,0
7304,114,1
7305,31,1
7306,120,1
7307,185,1
7308,38,1
7309,110,1
7310,40,1
7311,36,1
7312,22,0
7313,51,0
7314,36,1
7315,19,0
7316,36,0
7317,171,1
7318,82,1
7319,40,1
7320,41,0
7321,58,1
7322,54,0
7323,76,1
7324,88,1
7325,127,1
7326,97,0
7327,46,1
7328,12,0
7329,86,0
7330,38,1
7331,86,1
7332,44,1
7333,102,1
7334,132,1
7335,14,0
7336,64,1
7337,126,1
7338,35,0
7339,155,1
7340,200,0
7341,46,1
7342,55,1
7343,173,1
7344,61,1
7345,68,0
7346,47,0
7347,52,0
7348,15,0
7349,167,1
7350,61,1
7351,84,1
7352,50,1
7353,83,1
7354,59,1
7355,103,0
7356,97,1
7357,66,1
7358,82,1
7359,59,1
7360,140,1
7361,74,1
7362,116,1
7363,36,1
7364,80,1
7365,34,0
7366,128,1
7367,46,0
7368,89,1
7369,59,1
7370,50,0
7371,125,1
7372,50,1
7373,91,1
7374,78,1
7375,34,1
7376,123,1
7377,74,1
7378,55,1
7379,71,1
7380,38,1
7381,75,1
7382,82,0
7383,105,0
7384,49,0
7385,70,1
7386,84,1
7387,72,0
7388,17,0
7389,82,1
7390,124,1
7391,191,1
7392,60,1
7393,42,1
7394,95,1
7395,166,1
7396,91,1
7397,131,1
7398,57,1
7399,36,1
7400,56,1
7401,43,0
7402,31,0
7403,91,1
7404,83,1
7405,41,1
7406,89,1
7407,77,1
7408,172,1
7409,74,1
7410,105,1
7411,23,0
7412,27,0
7413,124,0
7414,75,1
7415,39,1
7416,86,0
7417,76,1
7418,64,1
7419,70,1
7420,143,0
7421,12,0
7422,40,1
7423,75,1
7424,97,1
7425,173,1
7426,79,1
7427,78,1
7428,26,1
7429,118,1
7430,124,1
7431,45,1
7432,48,0
7433,31,0
7434,62,0
7435,44,1
7436,146,0
7437,61,1
7438,70,1
7439,86,1
7440,49,1
7441,52,1
7442,74,1
7443,112,1
7444,79,1
7445,134,1
7446,47,1
7447,71,0
7448,66,1
7449,28,1
7450,117,1
7451,34,0
7452,55,1
7453,130,1
7454,39,0
7455,53,1
7456,93,1
7457,27,0
7458,41,1
7459,82,1
7460,92,1
7461,31,1
7462,145,1
7463,39,1
7464,171,1
7465,119,1
7466,75,1
7467,31,0
7468,50,1
7469,89,1
7470,77,1
7471,40,0
7472,24,1
7473,73,1
7474,66,1
7475,41,1
7476,125,0
7477,43,0
7478,29,1
7479,55,1
7480,75,1
7481,185,1
7482,16,1
7483,51,1
7484,49,1
7485,140,1
7486,100,0
7487,56,1
7488,57,1
7489,146,0
7490,44,1
7491,53,1
7492,37,1
7493,92,1
7494,82,1
7495,62,1
7496,28,1
7497,46,0
7498,27,1
7499,126,1
7500,52,1
7501,58,0
7502,166,1
7503,76,1
7504,21,1
7505,55,0
7506,14,0
7507,47,1
7508,30,1
7509,41,1
7510,61,1
7511,75,1
7512,28,1
7513,45,0
7514,34,0
7515,128,1
7516,35,0
7517,60,0
7518,69,1
7519,44,0
7520,54,1
7521,72,0
7522,74,1
7523,46,0
7524,77,1
7525,77,1
7526,80,1
7527,53,1
7528,48,1
7529,67,0
7530,93,1
7531,43,1
7532,123,0
7533,59,1
7534,101,1
7535,74,1
7536,97,1
7537,120,1
7538,89,1
7539,68,1
7540,44,0
7541,72,1
7542,35,1
7543,73,1
7544,113,1
7545,85,1
7546,119,1
7547,13,0
7548,124,0
7549,34,0
7550,58,1
7551,95,0
7552,49,0
7553,11,0
7554,92,0
7555,12,0
7556,111,1
7557,110,1
7558,24,0
7559,77,0
7560,64,0
7561,74,0
7562,83,0
7563,127,1
7564,194,1
7565,45,1
7566,58,1
7567,43,1
7568,18,0
7569,147,0
7570,27,0
7571,60,1
7572,200,0
7573,94,1
7574,95,1
7575,149,1
7576,71,1
7577,70,1
7578,50,0
7579,68,0
7580,96,1
7581,60,1
7582,39,1
7583,54,1
7584,73,1
7585,78,1
7586,54,0
7587,85,0
7588,184,1
7589,124,0
7590,43,1
7591,37,1
7592,163,1
7593,116,1
7594,69,1
7595,68,1
7596,86,1
7597,59,1
7598,200,0
7599,48,1
7600,48,1
7601,97,1
7602,77,1
7603,29,1
7604,76,1
7605,25,0
7606,78,1
7607,121,1
7608,94,1
7609,24,1
7610,101,0
7611,87,1
7612,131,1
7613,26,0
7614,106,1
7615,45,0
7616,126,1
7617,75,0
7618,99,1
7619,152,0
7620,40,1
7621,31,1
7622,65,0
7623,65,1
7624,200,0
7625,59,1
7626,75,0
7627,21,0
7628,200,0
7629,200,0
7630,64,1
7631,97,1
7632,62,1
7633,89,1
7634,53,1
7635,50,1
7636,21,0
7637,83,1
7638,59,1
7639,44,0
7640,115,1
7641,49,1
7642,53,1
7643,70,1
7644,109,1
7645,36,1
7646,92,1
7647,63,0
7648,145,1
7649,154,1
7650,67,1
7651,11,0
7652,82,1
7653,40,1
7654,63,1
7655,16,0
7656,24,0
7657,35,0
7658,60,1
7659,31,0
7660,48,1
7661,65,1
7662,53,1
7663,65,1
7664,43,1
7665,46,0
7666,36,0
7667,86,0
7668,97,1
7669,86,0
7670,37,0
7671,39,0
7672,94,0
7673,59,1
7674,33,0
7675,78,0
7676,62,0
7677,92,0
7678,36,1
7679,32,1
7680,90,1
7681,179,1
7682,66,1
7683,48,1
7684,85,0
7685,13,0
7686,37,0
7687,84,1
7688,76,1
7689,107,1
7690,46,1
7691,36,1
7692,62,0
7693,137,0
7694,58,1
7695,117,0
7696,27,0
7697,38,0
7698,68,1
7699,133,1
7700,71,0
7701,62,1
7702,108,1
7703,101,1
7704,66,1
7705,67,1
7706,48,1
7707,66,1
7708,52,1
7709,56,1
7710,84,1
7711,69,1
7712,159,1
7713,26,0
7714,78,1
7715,52,0
7716,30,0
7717,76,1
7718,102,0
7719,69,0
7720,68,0
7721,111,1
7722,33,1
7723,50,1
7724,61,1
7725,76,1
7726,49,1
7727,106,0
7728,138,1
7729,82,1
7730,50,1
7731,82,1
7732,72,1
7733,125,1
7734,59,1
7735,65,1
7736,53,1
7737,50,0
7738,183,1
7739,55,0
7740,69,1
7741,35,1
7742,103,1
7743,44,1
7744,36,1
7745,21,1
7746,69,1
7747,162,1
7748,88,1
7749,128,1
7750,67,1
7751,48,1
7752,26,1
7753,36,1
7754,103,1
7755,24,0
7756,128,0
7757,178,1
7758,22,0
7759,44,1
7760,38,1
7761,125,1
7762,28,1
7763,25,0
7764,200,0
7765,35,1
7766,50,1
7767,52,1
7768,62,0
7769,70,1
7770,86,1
7771,57,0
7772,64,1
7773,200,0
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,34,1
7779,60,1
7780,136,1
7781,70,0
7782,34,0
7783,41,1
7784,49,1
7785,144,0
7786,132,1
7787,194,1
7788,60,1
7789,70,1
7790,39,1
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,22,0
7796,54,0
7797,57,1
7798,70,1
7799,58,1
7800,30,1
7801,22,0
7802,161,1
7803,67,1
7804,63,1
7805,37,0
7806,128,0
7807,68,1
7808,75,1
7809,119,1
7810,75,1
7811,83,0
7812,52,1
7813,95,1
7814,155,1
7815,159,1
7816,94,1
7817,63,1
7818,78,1
7819,77,1
7820,75,1
7821,56,1
7822,22,0
7823,98,1
7824,82,1
7825,123,1
7826,44,1
7827,54,0
7828,68,1
7829,47,1
7830,35,1
7831,133,0
7832,79,1
7833,51,0
7834,79,1
7835,50,1
7836,46,1
7837,59,1
7838,58,1
7839,41,0
7840,74,1
7841,42,1
7842,82,1
7843,45,0
7844,94,1
7845,59,1
7846,200,0
7847,63,1
7848,75,1
7849,48,1
7850,55,1
7851,85,1
7852,143,1
7853,48,1
7854,137,1
7855,37,0
7856,64,1
7857,22,1
7858,41,0
7859,20,1
7860,87,0
7861,38,0
7862,81,0
7863,110,1
7864,17,0
7865,52,1
7866,59,1
7867,94,1
7868,75,1
7869,117,1
7870,42,1
7871,72,1
7872,25,0
7873,86,0
7874,102,1
7875,36,0
7876,71,1
7877,97,1
7878,26,0
7879,41,1
7880,50,0
7881,36,0
7882,53,1
7883,38,1
7884,71,1
7885,52,1
7886,93,1
7887,50,0
7888,86,0
7889,49,1
7890,72,1
7891,50,0
7892,62,1
7893,127,0
7894,96,0
7895,50,1
7896,32,1
7897,100,1
7898,51,1
7899,46,1
7900,130,0
7901,140,1
7902,41,0
7903,97,1
7904,51,1
7905,71,1
7906,114,1
7907,43,1
7908,103,1
7909,44,1
7910,61,0
7911,144,1
7912,43,1
7913,48,1
7914,41,1
7915,200,0
7916,68,1
7917,46,1
7918,58,1
7919,65,1
7920,43,1
7921,146,1
7922,73,0
7923,34,1
7924,71,1
7925,102,1
7926,74,0
7927,75,0
7928,50,1
7929,63,0
7930,103,1
7931,47,1
7932,66,1
7933,102,1
7934,83,0
7935,74,1
7936,97,1
7937,86,1
7938,22,1
7939,26,0
7940,32,1
7941,64,1
7942,118,1
7943,77,1
7944,63,1
7945,147,1
7946,86,0
7947,53,1
7948,94,1
7949,123,1
7950,51,0
7951,82,1
7952,30,1
7953,49,1
7954,48,1
7955,85,1
7956,80,1
7957,57,1
7958,88,1
7959,45,0
7960,63,1
7961,169,1
7962,42,0
7963,35,0
7964,52,1
7965,200,0
7966,190,1
7967,70,0
7968,74,1
7969,65,1
7970,38,0
7971,109,1
7972,96,1
7973,143,1
7974,58,1
7975,49,1
7976,63,1
7977,66,0
7978,52,0
7979,26,1
7980,76,1
7981,153,1
7982,128,0
7983,87,1
7984,126,1
7985,139,1
7986,157,1
7987,73,1
7988,200,0
7989,67,1
7990,30,1
7991,29,1
7992,41,0
7993,39,1
7994,56,1
7995,44,1
7996,71,0
7997,42,1
7998,45,1
7999,27,0
8000,60,0
8001,35,1
8002,52,1
8003,38,1
8004,122,1
8005,22,0
8006,60,0
8007,84,1
8008,102,1
8009,130,0
8010,86,1
8011,71,1
8012,32,0
8013,67,1
8014,28,0
8015,66,1
8016,36,1
8017,63,1
8018,110,1
8019,101,0
8020,73,0
8021,57,1
8022,140,1
8023,53,0
8024,50,0
8025,57,0
8026,70,1
8027,28,0
8028,38,1
8029,114,1
8030,47,1
8031,74,1
8032,72,1
8033,71,1
8034,27,1
8035,99,0
8036,60,0
8037,46,1
8038,113,1
8039,78,1
8040,39,1
8041,52,0
8042,45,0
8043,81,1
8044,72,1
8045,46,1
8046,71,1
8047,90,1
8048,35,0
8049,144,0
8050,106,1
8051,103,0
8052,61,0
8053,80,1
8054,37,1
8055,102,1
8056,31,1
8057,69,0
8058,58,1
8059,66,0
8060,33,1
8061,115,1
8062,109,1
8063,18,0
8064,37,1
8065,31,0
8066,38,0
8067,95,1
8068,55,1
8069,49,0
8070,36,0
8071,48,1
8072,55,1
8073,38,1
8074,57,1
8075,89,1
8076,26,1
8077,49,1
8078,77,1
8079,60,1
8080,26,0
8081,29,1
8082,164,1
8083,57,0
8084,40,1
8085,59,1
8086,50,1
8087,64,0
8088,63,1
8089,30,0
8090,53,0
8091,43,1
8092,92,1
8093,50,1
8094,63,1
8095,23,0
8096,39,1
8097,42,1
8098,87,1
8099,33,0
8100,93,1
8101,104,1
8102,69,1
8103,102,1
8104,94,0
8105,35,1
8106,34,1
8107,52,1
8108,57,1
8109,35,1
8110,30,0
8111,47,1
8112,73,1
8113,150,0
8114,44,0
8115,61,0
8116,46,1
8117,200,0
8118,147,1
8119,37,1
8120,67,1
8121,47,1
8122,60,1
8123,84,1
8124,119,1
8125,48,1
8126,79,1
8127,35,0
8128,148,0
8129,92,1
8130,61,1
8131,57,1
8132,57,0
8133,81,1
