episode,steps,reward
6136,177,1
6137,53,1
6138,186,1
6139,116,0
6140,149,1
6141,79,1
6142,101,1
6143,152,0
6144,15,0
6145,200,0
6146,151,1
6147,45,1
6148,92,1
6149,51,1
6150,200,0
6151,125,1
6152,116,1
6153,197,1
6154,101,1
6155,194,1
6156,200,0
6157,99,1
6158,126,1
6159,122,1
6160,70,1
6161,159,1
6162,170,1
6163,59,1
6164,140,0
6165,62,1
6166,129,1
6167,86,1
6168,67,1
6169,39,1
6170,70,1
6171,200,0
6172,140,1
6173,179,0
6174,103,1
6175,32,1
6176,79,1
6177,200,0
6178,105,1
6179,73,1
6180,82,1
6181,78,0
6182,200,0
6183,149,1
6184,83,1
6185,46,1
6186,119,1
6187,53,1
6188,170,1
6189,200,0
6190,92,1
6191,62,1
6192,200,0
6193,136,0
6194,57,1
6195,200,0
6196,200,0
6197,195,1
6198,82,1
6199,200,0
6200,107,1
6201,34,1
6202,112,1
6203,61,1
6204,43,0
6205,134,1
6206,130,1
6207,200,0
6208,102,1
6209,80,1
6210,98,1
6211,119,1
6212,94,1
6213,126,1
6214,74,1
6215,200,0
6216,67,1
6217,200,0
6218,176,1
6219,58,1
6220,38,1
6221,107,1
6222,57,1
6223,121,1
6224,94,1
6225,96,1
6226,121,1
6227,62,1
6228,40,1
6229,200,0
6230,34,0
6231,53,1
6232,101,1
6233,47,1
6234,89,1
6235,75,0
6236,200,0
6237,90,0
6238,200,0
6239,157,1
6240,182,1
6241,30,1
6242,164,1
6243,181,1
6244,100,1
6245,39,1
6246,107,1
6247,200,0
6248,188,1
6249,68,0
6250,52,1
6251,132,1
6252,60,1
6253,103,1
6254,53,1
6255,58,1
6256,38,1
6257,53,1
6258,28,1
6259,67,1
6260,108,1
6261,48,1
6262,116,1
6263,124,1
6264,31,0
6265,82,1
6266,200,0
6267,76,1
6268,53,1
6269,78,1
6270,31,1
6271,109,1
6272,87,1
6273,128,1
6274,157,1
6275,143,1
6276,109,1
6277,175,1
6278,200,0
6279,118,1
6280,39,1
6281,154,1
6282,156,1
6283,55,1
6284,200,0
6285,69,1
6286,77,1
6287,43,1
6288,102,1
6289,138,1
6290,45,1
6291,72,1
6292,116,1
6293,154,1
6294,24,0
6295,126,1
6296,92,1
6297,110,0
6298,101,1
6299,90,1
6300,64,0
6301,95,1
6302,47,1
6303,80,1
6304,91,1
6305,49,1
6306,52,1
6307,140,1
6308,59,1
6309,135,1
6310,62,1
6311,156,1
6312,158,1
6313,105,1
6314,103,0
6315,200,0
6316,138,1
6317,101,1
6318,77,1
6319,200,0
6320,84,1
6321,44,1
6322,134,1
6323,152,1
6324,157,1
6325,54,1
6326,200,0
6327,54,1
6328,61,1
6329,65,1
6330,152,1
6331,42,0
6332,196,1
6333,120,1
6334,95,0
6335,90,0
6336,49,1
6337,129,1
6338,67,1
6339,101,1
6340,72,1
6341,126,1
6342,74,1
6343,200,0
6344,58,1
6345,65,1
6346,64,0
6347,107,0
6348,136,1
6349,31,1
6350,35,1
6351,200,0
6352,200,0
6353,158,1
6354,64,1
6355,91,1
6356,93,1
6357,144,1
6358,113,1
6359,200,0
6360,200,0
6361,117,1
6362,110,1
6363,200,0
6364,112,1
6365,10,0
6366,36,1
6367,200,0
6368,200,0
6369,182,1
6370,30,0
6371,83,1
6372,150,1
6373,47,1
6374,117,1
6375,119,1
6376,42,1
6377,100,1
6378,110,1
6379,181,0
6380,107,1
6381,94,1
6382,73,1
6383,200,0
6384,67,1
6385,78,1
6386,98,1
6387,86,1
6388,200,0
6389,111,1
6390,75,1
6391,153,1
6392,75,1
6393,131,1
6394,158,1
6395,133,1
6396,47,1
6397,33,1
6398,176,1
6399,38,0
6400,82,1
6401,170,1
6402,58,1
6403,125,1
6404,78,1
6405,109,1
6406,32,1
6407,56,1
6408,172,1
6409,73,1
6410,200,0
6411,150,1
6412,164,1
6413,65,1
6414,100,1
6415,116,1
6416,164,1
6417,168,1
6418,200,0
6419,66,1
6420,71,1
6421,111,1
6422,44,1
6423,200,0
6424,134,1
6425,17,0
6426,95,1
6427,145,0
6428,61,1
6429,55,1
6430,93,1
6431,109,1
6432,147,1
6433,81,0
6434,139,1
6435,98,1
6436,123,1
6437,152,1
6438,168,1
6439,61,1
6440,141,1
6441,49,1
6442,71,1
6443,108,1
6444,97,1
6445,56,1
6446,63,1
6447,58,1
6448,142,1
6449,120,1
6450,200,0
6451,55,1
6452,73,1
6453,66,1
6454,141,1
6455,88,0
6456,30,1
6457,148,1
6458,34,1
6459,77,1
6460,137,1
6461,170,1
6462,71,1
6463,59,1
6464,40,1
6465,63,1
6466,49,1
6467,61,1
6468,51,1
6469,147,1
6470,67,1
6471,65,1
6472,56,0
6473,53,1
6474,73,0
6475,99,1
6476,200,0
6477,119,0
6478,48,1
6479,142,1
6480,47,1
6481,86,1
6482,50,1
6483,75,1
6484,94,1
6485,69,1
6486,62,1
6487,104,1
6488,72,1
6489,94,1
6490,101,1
6491,165,1
6492,78,1
6493,101,1
6494,99,1
6495,124,1
6496,157,1
6497,111,1
6498,29,1
6499,61,0
6500,50,0
6501,42,1
6502,52,1
6503,47,1
6504,82,1
6505,115,1
6506,58,1
6507,109,1
6508,116,1
6509,178,1
6510,34,1
6511,116,1
6512,39,0
6513,88,1
6514,101,1
6515,140,1
6516,101,1
6517,53,1
6518,200,0
6519,66,1
6520,47,1
6521,162,1
6522,57,1
6523,110,1
6524,123,1
6525,64,1
6526,89,1
6527,113,1
6528,83,1
6529,156,1
6530,43,0
6531,108,1
6532,93,1
6533,95,1
6534,70,1
6535,76,1
6536,95,1
6537,58,1
6538,89,1
6539,75,0
6540,200,0
6541,135,0
6542,87,1
6543,189,1
6544,37,1
6545,151,1
6546,188,1
6547,146,1
6548,59,1
6549,86,1
6550,72,1
6551,200,0
6552,92,1
6553,73,1
6554,120,1
6555,55,1
6556,59,1
6557,41,1
6558,46,1
6559,96,1
6560,158,1
6561,47,1
6562,45,1
6563,200,0
6564,55,1
6565,94,1
6566,112,1
6567,116,1
6568,18,0
6569,73,1
6570,74,1
6571,63,1
6572,124,1
6573,170,1
6574,53,1
6575,50,1
6576,113,1
6577,60,1
6578,77,1
6579,174,1
6580,103,1
6581,82,1
6582,55,1
6583,62,1
6584,200,0
6585,50,1
6586,164,1
6587,200,0
6588,173,1
6589,46,1
6590,64,1
6591,101,1
6592,113,1
6593,54,1
6594,41,1
6595,196,1
6596,200,0
6597,92,1
6598,74,1
6599,95,1
6600,200,0
6601,54,1
6602,122,1
6603,70,1
6604,72,1
6605,70,1
6606,115,1
6607,35,1
6608,53,1
6609,61,1
6610,191,1
6611,156,1
6612,67,1
6613,79,1
6614,136,1
6615,95,1
6616,83,1
6617,132,1
6618,41,1
6619,66,1
6620,129,1
6621,116,1
6622,29,0
6623,88,0
6624,54,1
6625,100,1
6626,90,1
6627,124,1
6628,37,1
6629,98,1
6630,110,0
6631,52,1
6632,56,1
6633,200,0
6634,103,1
6635,129,1
6636,61,1
6637,164,1
6638,95,1
6639,141,1
6640,200,0
6641,120,1
6642,88,1
6643,78,1
6644,200,0
6645,34,1
6646,113,1
6647,59,1
6648,177,1
6649,110,1
6650,96,1
6651,76,1
6652,66,1
6653,35,1
6654,81,1
6655,46,0
6656,157,1
6657,96,1
6658,34,1
6659,92,1
6660,102,1
6661,191,1
6662,128,1
6663,80,1
6664,21,0
6665,128,1
6666,97,1
6667,110,1
6668,56,1
6669,60,1
6670,35,1
6671,77,1
6672,36,1
6673,79,1
6674,95,1
6675,131,1
6676,200,0
6677,64,0
6678,63,1
6679,160,1
6680,144,1
6681,77,1
6682,92,1
6683,200,0
6684,63,1
6685,179,1
6686,120,1
6687,47,1
6688,101,1
6689,39,1
6690,77,1
6691,70,1
6692,100,1
6693,95,1
6694,91,1
6695,44,0
6696,67,1
6697,108,1
6698,101,1
6699,139,1
6700,175,1
6701,118,1
6702,90,1
6703,124,1
6704,79,1
6705,200,0
6706,88,1
6707,101,1
6708,145,1
6709,75,1
6710,63,0
6711,158,1
6712,75,1
6713,37,1
6714,82,1
6715,152,1
6716,26,0
6717,107,1
6718,60,1
6719,56,1
6720,112,1
6721,164,1
6722,64,1
6723,162,1
6724,40,1
6725,106,1
6726,135,1
6727,63,1
6728,51,0
6729,74,1
6730,165,1
6731,102,1
6732,200,0
6733,142,1
6734,200,0
6735,135,1
6736,132,1
6737,163,1
6738,69,1
6739,87,1
6740,48,1
6741,101,1
6742,82,1
6743,71,1
6744,200,0
6745,60,1
6746,154,1
6747,69,1
6748,200,0
6749,124,1
6750,31,1
6751,120,1
6752,101,1
6753,200,0
6754,29,1
6755,66,1
6756,56,1
6757,148,1
6758,200,0
6759,43,1
6760,105,1
6761,59,1
6762,129,1
6763,200,0
6764,137,1
6765,60,1
6766,200,0
6767,200,0
6768,44,1
6769,36,1
6770,91,1
6771,200,0
6772,132,1
6773,182,1
6774,40,1
6775,116,1
6776,60,0
6777,143,1
6778,109,1
6779,109,1
6780,87,1
6781,22,1
6782,89,0
6783,64,1
6784,156,1
6785,108,1
6786,57,1
6787,67,1
6788,200,0
6789,77,1
6790,60,1
6791,135,1
6792,154,1
6793,104,1
6794,200,0
6795,58,1
6796,81,1
6797,112,1
6798,174,1
6799,70,1
6800,200,0
6801,175,1
6802,35,1
6803,47,1
6804,200,0
6805,66,1
6806,77,1
6807,123,1
6808,200,0
6809,120,1
6810,49,1
6811,100,1
6812,84,1
6813,200,0
6814,101,1
6815,156,1
6816,42,1
6817,59,1
6818,40,1
6819,76,0
6820,74,1
6821,65,1
6822,186,1
6823,78,1
6824,72,1
6825,200,0
6826,111,1
6827,40,1
6828,102,1
6829,200,0
6830,51,1
6831,65,1
6832,200,0
6833,86,1
6834,118,1
6835,27,0
6836,200,0
6837,117,1
6838,171,1
6839,66,1
6840,57,1
6841,58,1
6842,71,1
6843,137,1
6844,132,1
6845,123,0
6846,112,1
6847,191,1
6848,39,1
6849,174,1
6850,71,1
6851,167,1
6852,139,1
6853,47,0
6854,117,1
6855,113,1
6856,88,1
6857,119,1
6858,60,1
6859,123,1
6860,120,1
6861,91,1
6862,62,1
6863,88,0
6864,191,1
6865,141,1
6866,71,1
6867,76,1
6868,200,0
6869,106,1
6870,57,1
6871,105,1
6872,200,0
6873,93,1
6874,200,0
6875,63,1
6876,64,1
6877,108,1
6878,78,1
6879,101,1
6880,106,1
6881,160,1
6882,130,1
6883,139,0
6884,114,1
6885,93,1
6886,102,1
6887,58,1
6888,82,1
6889,200,0
6890,200,0
6891,54,1
6892,145,1
6893,66,1
6894,60,1
6895,102,0
6896,164,1
6897,48,1
6898,97,1
6899,105,1
6900,59,1
6901,55,1
6902,152,1
6903,114,1
6904,109,1
6905,36,1
6906,37,1
6907,158,1
6908,79,1
6909,63,1
6910,139,1
6911,91,1
6912,200,0
6913,74,1
6914,168,1
6915,95,0
6916,52,1
6917,94,1
6918,110,0
6919,47,1
6920,165,1
6921,78,1
6922,200,0
6923,92,1
6924,86,1
6925,83,1
6926,67,1
6927,122,1
6928,66,1
6929,32,1
6930,36,1
6931,37,1
6932,83,1
6933,130,1
6934,200,0
6935,54,1
6936,60,1
6937,59,1
6938,169,1
6939,114,1
6940,200,0
6941,71,1
6942,97,1
6943,92,1
6944,62,0
6945,186,1
6946,103,1
6947,47,1
6948,200,0
6949,44,0
6950,200,1
6951,180,1
6952,95,1
6953,141,1
6954,136,1
6955,131,1
6956,200,0
6957,134,1
6958,60,1
6959,30,1
6960,85,1
6961,78,1
6962,59,1
6963,200,0
6964,42,1
6965,46,1
6966,67,1
6967,113,1
6968,181,0
6969,108,1
6970,155,1
6971,126,1
6972,31,1
6973,131,1
6974,119,1
6975,43,1
6976,59,1
6977,89,1
6978,142,1
6979,31,1
6980,64,1
6981,46,1
6982,30,0
6983,92,1
6984,45,1
6985,200,0
6986,42,1
6987,169,1
6988,58,1
6989,105,1
6990,81,1
6991,142,1
6992,11,0
6993,33,0
6994,114,1
6995,122,1
6996,124,1
6997,196,1
6998,115,1
6999,63,1
7000,64,0
7001,143,1
7002,182,0
7003,71,1
7004,133,1
7005,122,1
7006,172,1
7007,200,0
7008,76,1
7009,125,1
7010,174,1
7011,63,1
7012,58,1
7013,62,0
7014,66,1
7015,62,1
7016,167,1
7017,200,0
7018,86,1
7019,104,1
7020,85,1
7021,79,1
7022,200,0
7023,97,1
7024,179,1
7025,55,1
7026,59,1
7027,141,1
7028,136,1
7029,93,0
7030,75,1
7031,99,0
7032,144,1
7033,122,1
7034,59,1
7035,91,1
7036,138,1
7037,132,1
7038,200,0
7039,70,1
7040,170,1
7041,41,1
7042,61,1
7043,96,1
7044,101,1
7045,59,1
7046,146,1
7047,117,1
7048,41,0
7049,138,1
7050,200,0
7051,146,1
7052,200,0
7053,84,1
7054,74,0
7055,186,1
7056,83,1
7057,129,1
7058,192,1
7059,101,1
7060,49,0
7061,95,1
7062,104,1
7063,179,1
7064,107,1
7065,30,1
7066,72,1
7067,93,1
7068,155,1
7069,114,1
7070,200,0
7071,148,1
7072,42,1
7073,76,1
7074,82,1
7075,36,0
7076,75,1
7077,127,1
7078,81,1
7079,38,1
7080,128,1
7081,47,1
7082,30,1
7083,86,0
7084,100,1
7085,69,1
7086,165,1
7087,35,1
7088,91,1
7089,161,1
7090,152,1
7091,106,1
7092,53,1
7093,69,1
7094,80,1
7095,81,1
7096,51,0
7097,40,1
7098,33,1
7099,26,1
7100,154,1
7101,200,0
7102,162,1
7103,148,1
7104,65,1
7105,72,1
7106,96,1
7107,192,1
7108,58,0
7109,76,1
7110,109,1
7111,200,0
7112,200,0
7113,51,1
7114,134,1
7115,59,1
7116,200,0
7117,119,1
7118,163,1
7119,13,0
7120,200,0
7121,111,1
7122,160,0
7123,75,1
7124,169,1
7125,71,1
7126,103,1
7127,138,1
7128,130,1
7129,134,1
7130,74,1
7131,200,0
7132,141,1
7133,110,1
7134,55,1
7135,47,1
7136,200,0
7137,166,0
7138,152,1
7139,159,1
7140,200,1
7141,70,1
7142,93,1
7143,142,0
7144,110,1
7145,200,0
7146,200,0
7147,77,1
7148,184,1
7149,200,0
7150,94,1
7151,43,1
7152,139,1
7153,109,0
7154,200,0
7155,65,1
7156,98,1
7157,89,1
7158,72,1
7159,42,1
7160,99,1
7161,129,1
7162,88,1
7163,150,1
7164,117,1
7165,62,1
7166,46,1
7167,106,1
7168,106,1
7169,166,1
7170,141,1
7171,151,1
7172,78,1
7173,104,1
7174,200,0
7175,48,1
7176,92,1
7177,45,1
7178,87,1
7179,31,0
7180,93,1
7181,86,1
7182,72,1
7183,118,1
7184,41,1
7185,67,1
7186,147,0
7187,48,1
7188,200,0
7189,172,1
7190,148,1
7191,97,1
7192,78,1
7193,81,1
7194,200,0
7195,93,1
7196,168,1
7197,183,1
7198,83,1
7199,113,1
7200,77,1
7201,149,1
7202,74,1
7203,99,1
7204,56,1
7205,96,1
7206,86,1
7207,40,1
7208,200,0
7209,57,1
7210,200,1
7211,184,1
7212,122,1
7213,121,1
7214,47,1
7215,133,1
7216,110,1
7217,17,0
7218,173,1
7219,128,1
7220,125,1
7221,200,0
7222,39,1
7223,200,0
7224,112,1
7225,71,1
7226,197,1
7227,200,0
7228,71,1
7229,82,1
7230,134,1
7231,200,0
7232,122,1
7233,47,1
7234,88,1
7235,93,1
7236,169,1
7237,42,1
7238,117,1
7239,160,1
7240,123,1
7241,92,1
7242,158,1
7243,89,0
7244,77,0
7245,121,1
7246,80,1
7247,97,1
7248,200,0
7249,47,1
7250,110,1
7251,92,1
7252,88,0
7253,200,0
7254,105,1
7255,187,1
7256,172,1
7257,47,1
7258,40,1
7259,83,1
7260,70,1
7261,69,1
7262,185,1
7263,87,1
7264,67,1
7265,200,0
7266,115,1
7267,62,1
7268,83,1
7269,85,1
7270,200,0
7271,138,0
7272,71,1
7273,156,1
7274,128,1
7275,172,1
7276,37,1
7277,170,1
7278,200,0
7279,130,1
7280,45,1
7281,62,1
7282,200,0
7283,7,0
7284,200,0
7285,80,1
7286,192,1
7287,118,1
7288,42,0
7289,43,0
7290,168,0
7291,200,0
7292,150,1
7293,66,1
7294,130,1
7295,132,1
7296,55,1
7297,172,1
7298,98,1
7299,122,1
7300,62,1
7301,53,1
7302,69,1
7303,79,0
7304,83,1
7305,200,0
7306,38,1
7307,118,1
7308,52,1
7309,140,1
7310,70,1
7311,109,1
7312,200,0
7313,120,1
7314,51,1
7315,170,1
7316,108,1
7317,94,1
7318,76,1
7319,91,1
7320,42,1
7321,89,1
7322,55,1
7323,97,1
7324,74,1
7325,51,1
7326,102,1
7327,76,1
7328,103,1
7329,104,1
7330,59,1
7331,63,1
7332,90,1
7333,157,1
7334,74,1
7335,158,1
7336,159,1
7337,104,1
7338,162,1
7339,48,1
7340,96,1
7341,52,1
7342,155,1
7343,44,1
7344,119,1
7345,76,1
7346,76,1
7347,29,1
7348,72,1
7349,49,1
7350,117,1
7351,63,1
7352,200,0
7353,30,0
7354,200,0
7355,82,1
7356,200,0
7357,144,1
7358,31,0
7359,73,1
7360,114,1
7361,70,1
7362,200,0
7363,73,1
7364,135,1
7365,39,1
7366,59,1
7367,48,1
7368,64,1
7369,120,1
7370,54,1
7371,67,1
7372,69,1
7373,66,1
7374,121,1
7375,52,1
7376,59,1
7377,102,1
7378,139,1
7379,68,1
7380,76,1
7381,141,1
7382,41,1
7383,34,1
7384,87,1
7385,117,1
7386,63,1
7387,81,1
7388,62,1
7389,76,1
7390,51,1
7391,200,0
7392,63,1
7393,49,1
7394,200,0
7395,138,1
7396,88,1
7397,89,1
7398,49,0
7399,73,1
7400,75,1
7401,151,1
7402,66,1
7403,55,1
7404,84,1
7405,83,1
7406,45,1
7407,30,0
7408,36,1
7409,77,1
7410,59,1
7411,83,1
7412,70,1
7413,72,1
7414,164,1
7415,90,1
7416,70,1
7417,68,1
7418,48,1
7419,46,1
7420,34,1
7421,118,1
7422,62,1
7423,128,0
7424,200,0
7425,100,1
7426,95,1
7427,200,0
7428,121,0
7429,73,1
7430,39,1
7431,106,1
7432,143,0
7433,116,1
7434,115,1
7435,57,1
7436,146,1
7437,110,1
7438,67,1
7439,76,1
7440,75,0
7441,120,1
7442,112,1
7443,76,1
7444,38,1
7445,140,1
7446,64,1
7447,99,1
7448,96,1
7449,39,1
7450,61,1
7451,37,0
7452,141,1
7453,144,1
7454,196,1
7455,136,1
7456,71,1
7457,100,1
7458,27,1
7459,56,1
7460,143,1
7461,85,1
7462,65,0
7463,96,1
7464,53,1
7465,75,1
7466,80,1
7467,29,1
7468,111,1
7469,43,1
7470,90,1
7471,141,1
7472,32,0
7473,130,1
7474,70,1
7475,73,1
7476,125,0
7477,77,1
7478,150,1
7479,136,1
7480,56,1
7481,189,1
7482,161,1
7483,104,1
7484,49,1
7485,90,1
7486,165,1
7487,76,1
7488,91,1
7489,29,1
7490,42,1
7491,82,1
7492,149,1
7493,106,1
7494,174,1
7495,154,1
7496,53,1
7497,71,1
7498,200,0
7499,121,1
7500,90,1
7501,85,1
7502,54,1
7503,198,1
7504,151,1
7505,74,1
7506,96,1
7507,90,0
7508,85,1
7509,162,1
7510,78,1
7511,96,1
7512,88,1
7513,175,1
7514,86,1
7515,91,1
7516,52,1
7517,79,1
7518,102,0
7519,179,1
7520,136,1
7521,142,1
7522,36,0
7523,114,1
7524,109,1
7525,200,0
7526,87,1
7527,76,1
7528,69,1
7529,106,1
7530,200,0
7531,42,0
7532,66,1
7533,63,1
7534,196,1
7535,96,1
7536,195,1
7537,84,1
7538,155,1
7539,200,0
7540,92,1
7541,102,1
7542,28,1
7543,104,1
7544,184,1
7545,200,0
7546,122,1
7547,200,0
7548,154,1
7549,161,1
7550,41,1
7551,149,1
7552,92,1
7553,79,1
7554,200,0
7555,200,0
7556,141,1
7557,151,1
7558,200,0
7559,57,1
7560,161,1
7561,112,1
7562,39,0
7563,183,1
7564,61,1
7565,188,1
7566,157,1
7567,141,1
7568,118,1
7569,80,1
7570,118,1
7571,87,1
7572,97,1
7573,62,0
7574,129,1
7575,48,1
7576,48,1
7577,117,1
7578,111,1
7579,200,0
7580,83,1
7581,72,1
7582,200,0
7583,123,1
7584,91,0
7585,173,1
7586,71,1
7587,54,1
7588,140,1
7589,103,0
7590,36,1
7591,71,1
7592,131,1
7593,200,0
7594,152,1
7595,53,1
7596,179,1
7597,135,1
7598,41,1
7599,133,1
7600,126,1
7601,25,1
7602,141,1
7603,146,1
7604,89,1
7605,118,1
7606,82,1
7607,60,1
7608,136,1
7609,200,0
7610,79,1
7611,84,1
7612,189,1
7613,200,0
7614,73,1
7615,94,1
7616,160,1
7617,132,1
7618,54,1
7619,49,1
7620,49,1
7621,40,1
7622,97,1
7623,83,1
7624,61,1
7625,92,1
7626,55,0
7627,45,1
7628,87,1
7629,51,1
7630,100,1
7631,85,1
7632,200,0
7633,116,1
7634,96,1
7635,119,1
7636,71,1
7637,200,0
7638,109,1
7639,175,1
7640,100,1
7641,165,1
7642,58,1
7643,200,0
7644,82,1
7645,66,1
7646,27,1
7647,83,1
7648,200,0
7649,95,1
7650,8,0
7651,40,1
7652,134,1
7653,161,1
7654,82,1
7655,29,1
7656,96,1
7657,200,0
7658,55,1
7659,163,1
7660,52,1
7661,57,1
7662,94,1
7663,86,1
7664,141,1
7665,36,0
7666,175,1
7667,54,1
7668,46,0
7669,86,1
7670,57,1
7671,93,1
7672,53,1
7673,156,1
7674,153,1
7675,192,1
7676,126,1
7677,27,0
7678,94,1
7679,46,1
7680,102,1
7681,125,1
7682,135,1
7683,58,1
7684,63,1
7685,164,1
7686,105,0
7687,82,1
7688,79,1
7689,140,1
7690,85,1
7691,64,1
7692,110,1
7693,141,1
7694,80,1
7695,65,1
7696,129,1
7697,51,1
7698,176,1
7699,81,1
7700,118,1
7701,99,1
7702,82,1
7703,96,1
7704,47,1
7705,200,0
7706,108,1
7707,43,1
7708,200,0
7709,66,0
7710,94,1
7711,75,1
7712,41,1
7713,54,1
7714,94,1
7715,132,1
7716,137,0
7717,167,1
7718,200,0
7719,112,1
7720,69,1
7721,143,1
7722,200,0
7723,86,1
7724,128,1
7725,63,1
7726,74,1
7727,110,1
7728,159,1
7729,161,1
7730,59,1
7731,136,1
7732,42,1
7733,98,1
7734,90,1
7735,56,1
7736,69,1
7737,200,0
7738,131,1
7739,98,1
7740,62,1
7741,62,1
7742,200,0
7743,33,1
7744,48,1
7745,55,1
7746,75,1
7747,68,1
7748,34,0
7749,200,0
7750,110,1
7751,34,1
7752,155,0
7753,58,1
7754,79,1
7755,31,1
7756,139,1
7757,30,0
7758,199,1
7759,103,1
7760,73,1
7761,200,0
7762,54,1
7763,121,1
7764,104,1
7765,111,1
7766,80,1
7767,200,0
7768,198,1
7769,200,0
7770,105,1
7771,93,1
7772,48,1
7773,52,1
7774,157,1
7775,47,1
7776,141,1
7777,71,1
7778,46,1
7779,95,1
7780,143,1
7781,94,1
7782,137,1
7783,124,1
7784,39,1
7785,76,1
7786,44,1
7787,105,1
7788,151,1
7789,123,1
7790,86,1
7791,127,1
7792,52,1
7793,85,1
7794,88,1
7795,200,0
7796,122,1
7797,77,1
7798,65,1
7799,110,1
7800,94,1
7801,119,1
7802,46,1
7803,180,1
7804,197,1
7805,169,1
7806,55,1
7807,51,1
7808,63,1
7809,126,1
7810,154,1
7811,145,1
7812,112,1
7813,63,1
7814,85,1
7815,132,1
7816,153,1
7817,33,1
7818,32,1
7819,69,1
7820,192,1
7821,85,1
7822,176,1
7823,104,0
7824,59,1
7825,200,0
7826,177,1
7827,31,0
7828,69,1
7829,94,1
7830,112,1
7831,116,1
7832,200,0
7833,111,1
7834,88,1
7835,97,1
7836,52,1
7837,171,1
7838,200,0
7839,122,1
7840,54,1
7841,57,1
7842,66,1
7843,108,1
7844,144,1
7845,144,1
7846,41,1
7847,31,1
7848,49,1
7849,103,1
7850,40,1
7851,97,1
7852,46,1
7853,61,0
7854,200,0
7855,149,1
7856,58,1
7857,55,1
7858,200,0
7859,200,0
7860,122,1
7861,78,1
7862,78,1
7863,87,1
7864,89,1
7865,60,1
7866,125,1
7867,61,1
7868,105,1
7869,64,1
7870,157,1
7871,44,0
7872,21,1
7873,156,1
7874,67,1
7875,76,1
7876,130,0
7877,72,1
7878,59,1
7879,103,1
7880,153,1
7881,119,1
7882,51,1
7883,74,1
7884,73,0
7885,63,0
7886,62,1
7887,90,1
7888,58,1
7889,154,1
7890,164,1
7891,54,1
7892,122,1
7893,165,1
7894,47,1
7895,68,1
7896,35,1
7897,56,1
7898,61,1
7899,63,1
7900,196,1
7901,140,1
7902,160,1
7903,70,1
7904,200,0
7905,108,1
7906,200,0
7907,78,1
7908,200,0
7909,117,1
7910,146,1
7911,96,1
7912,105,1
7913,137,0
7914,75,1
7915,76,0
7916,70,1
7917,59,1
7918,61,1
7919,196,1
7920,200,0
7921,84,1
7922,187,1
7923,129,1
7924,38,1
7925,108,1
7926,56,1
7927,200,0
7928,158,1
7929,95,1
7930,61,1
7931,69,1
7932,87,1
7933,55,1
7934,123,1
7935,112,1
7936,77,0
7937,169,1
7938,112,1
7939,63,1
7940,138,1
7941,200,0
7942,162,1
7943,132,1
7944,116,1
7945,33,1
7946,69,1
7947,129,1
7948,160,1
7949,97,1
7950,139,1
7951,107,1
7952,101,1
7953,135,1
7954,190,1
7955,76,0
7956,31,1
7957,84,1
7958,59,1
7959,148,0
7960,64,1
7961,93,0
7962,45,1
7963,171,1
7964,32,1
7965,200,0
7966,117,0
7967,200,0
7968,51,1
7969,166,1
7970,148,1
7971,182,1
7972,126,1
7973,26,1
7974,177,1
7975,38,1
7976,176,0
7977,32,0
7978,57,1
7979,200,0
7980,47,1
7981,200,0
7982,134,1
7983,111,1
7984,38,1
7985,118,1
7986,72,1
7987,66,1
7988,142,1
7989,52,1
7990,110,1
7991,46,1
7992,81,1
7993,79,1
7994,68,1
7995,14,0
7996,33,1
7997,62,1
7998,133,1
7999,55,1
8000,116,1
8001,200,0
8002,62,1
8003,77,1
8004,72,1
8005,184,1
8006,57,0
8007,89,1
8008,90,1
8009,125,1
8010,68,1
8011,52,1
8012,200,0
8013,136,1
8014,199,1
8015,66,1
8016,72,1
8017,66,1
8018,65,1
8019,116,1
8020,126,1
8021,53,1
8022,121,1
8023,144,1
8024,53,1
8025,67,1
8026,121,1
8027,170,1
8028,197,1
8029,73,0
8030,81,1
8031,46,1
8032,83,1
8033,91,1
8034,178,1
8035,200,0
8036,91,1
8037,44,1
8038,109,1
8039,84,1
8040,49,0
8041,90,1
8042,200,0
8043,78,1
8044,200,0
8045,200,0
8046,102,1
8047,61,1
8048,34,1
8049,58,1
8050,164,1
8051,192,1
8052,200,0
8053,116,1
8054,200,0
8055,169,1
8056,160,1
8057,56,1
8058,62,0
8059,128,1
8060,199,1
8061,190,1
8062,87,1
8063,122,1
8064,52,1
8065,130,1
8066,92,1
8067,80,1
8068,125,1
8069,124,1
8070,110,1
8071,82,1
8072,71,1
8073,71,1
8074,77,1
8075,99,1
8076,70,1
8077,111,1
8078,108,1
8079,65,1
8080,177,1
8081,84,1
8082,89,1
8083,122,1
8084,123,1
8085,58,1
8086,115,1
8087,63,1
8088,107,1
8089,181,1
8090,200,0
8091,61,1
8092,91,1
8093,112,1
8094,200,0
8095,108,1
8096,74,1
8097,79,1
8098,114,1
8099,108,1
8100,96,1
8101,103,1
8102,200,0
8103,133,1
8104,61,1
8105,200,0
8106,173,1
8107,146,1
8108,153,1
8109,58,1
8110,200,0
8111,90,1
8112,200,0
8113,93,1
8114,200,0
8115,119,1
8116,109,1
8117,65,1
8118,117,1
8119,83,1
8120,26,1
8121,101,0
8122,200,0
8123,128,1
8124,160,1
8125,82,1
8126,200,0
8127,93,1
8128,86,1
8129,164,1
8130,200,0
8131,121,1
8132,53,1
8133,200,0
