episode,steps,reward
6136,49,1
6137,53,1
6138,186,1
6139,112,0
6140,200,0
6141,79,1
6142,200,0
6143,200,0
6144,78,1
6145,200,0
6146,151,1
6147,51,1
6148,164,1
6149,57,1
6150,45,1
6151,86,1
6152,200,0
6153,46,1
6154,21,0
6155,182,1
6156,128,1
6157,99,1
6158,70,0
6159,122,1
6160,200,0
6161,55,1
6162,139,1
6163,59,1
6164,140,0
6165,148,0
6166,129,1
6167,85,1
6168,67,1
6169,39,1
6170,71,1
6171,200,0
6172,53,0
6173,165,1
6174,170,1
6175,35,1
6176,75,1
6177,200,0
6178,114,1
6179,73,1
6180,36,1
6181,102,1
6182,102,1
6183,149,1
6184,83,1
6185,50,0
6186,119,1
6187,48,1
6188,170,1
6189,63,1
6190,95,1
6191,88,1
6192,147,1
6193,131,1
6194,41,1
6195,69,1
6196,143,1
6197,195,1
6198,81,1
6199,200,0
6200,104,1
6201,76,1
6202,113,1
6203,54,1
6204,107,1
6205,138,0
6206,133,1
6207,177,1
6208,102,1
6209,84,1
6210,73,1
6211,119,1
6212,58,1
6213,121,1
6214,69,1
6215,200,0
6216,67,1
6217,153,1
6218,134,1
6219,58,1
6220,40,1
6221,66,1
6222,31,1
6223,127,1
6224,200,0
6225,88,1
6226,195,1
6227,63,1
6228,104,1
6229,145,1
6230,188,1
6231,53,1
6232,90,1
6233,86,1
6234,83,1
6235,56,1
6236,200,0
6237,68,0
6238,200,0
6239,136,1
6240,70,1
6241,39,0
6242,55,1
6243,76,1
6244,100,1
6245,42,1
6246,32,1
6247,150,1
6248,144,1
6249,200,0
6250,68,1
6251,134,1
6252,62,1
6253,104,1
6254,31,0
6255,62,1
6256,136,1
6257,55,1
6258,65,1
6259,81,1
6260,110,1
6261,49,1
6262,112,1
6263,58,1
6264,79,1
6265,86,1
6266,52,1
6267,67,1
6268,70,1
6269,79,1
6270,32,1
6271,143,1
6272,95,1
6273,115,1
6274,150,1
6275,126,1
6276,106,1
6277,200,0
6278,160,1
6279,32,1
6280,40,1
6281,156,1
6282,160,1
6283,62,1
6284,39,1
6285,72,1
6286,52,1
6287,45,1
6288,38,1
6289,109,1
6290,48,1
6291,35,1
6292,116,1
6293,111,1
6294,43,1
6295,82,1
6296,95,1
6297,200,0
6298,104,1
6299,90,1
6300,142,1
6301,96,1
6302,83,1
6303,98,1
6304,94,1
6305,25,1
6306,54,1
6307,141,1
6308,55,1
6309,154,1
6310,60,1
6311,40,1
6312,159,1
6313,110,1
6314,95,1
6315,131,1
6316,138,1
6317,97,1
6318,77,1
6319,200,0
6320,84,1
6321,75,1
6322,58,1
6323,97,1
6324,65,1
6325,120,1
6326,24,1
6327,31,1
6328,200,0
6329,44,1
6330,155,1
6331,109,0
6332,200,0
6333,92,1
6334,51,1
6335,47,1
6336,55,1
6337,149,1
6338,72,1
6339,178,1
6340,121,1
6341,200,0
6342,63,1
6343,72,1
6344,181,1
6345,107,1
6346,76,1
6347,24,0
6348,131,1
6349,64,0
6350,87,1
6351,200,0
6352,200,0
6353,132,1
6354,84,1
6355,57,1
6356,95,1
6357,146,1
6358,109,1
6359,200,0
6360,200,0
6361,90,1
6362,105,1
6363,44,1
6364,97,1
6365,82,1
6366,142,1
6367,200,0
6368,200,0
6369,99,1
6370,88,1
6371,59,1
6372,34,1
6373,165,1
6374,117,1
6375,162,1
6376,42,1
6377,100,1
6378,110,1
6379,166,0
6380,107,1
6381,58,1
6382,80,1
6383,80,1
6384,61,1
6385,200,0
6386,109,1
6387,162,1
6388,118,1
6389,52,1
6390,73,1
6391,150,1
6392,75,1
6393,131,1
6394,158,1
6395,133,1
6396,43,1
6397,188,1
6398,176,1
6399,200,0
6400,63,1
6401,170,1
6402,58,1
6403,84,1
6404,78,1
6405,109,1
6406,171,1
6407,66,1
6408,33,1
6409,144,1
6410,83,1
6411,200,0
6412,47,0
6413,66,1
6414,100,1
6415,32,1
6416,35,0
6417,55,1
6418,141,1
6419,28,1
6420,67,1
6421,80,1
6422,43,1
6423,95,1
6424,134,1
6425,100,1
6426,117,1
6427,53,1
6428,26,1
6429,39,1
6430,68,1
6431,44,1
6432,147,1
6433,122,1
6434,139,1
6435,161,1
6436,62,1
6437,146,1
6438,54,0
6439,58,1
6440,133,1
6441,158,1
6442,61,0
6443,177,1
6444,29,1
6445,54,1
6446,61,1
6447,49,1
6448,86,1
6449,47,1
6450,200,0
6451,55,1
6452,73,1
6453,51,0
6454,141,1
6455,46,1
6456,32,1
6457,107,1
6458,36,1
6459,85,0
6460,200,0
6461,172,1
6462,51,1
6463,84,1
6464,43,1
6465,200,0
6466,26,1
6467,27,1
6468,51,1
6469,138,1
6470,100,1
6471,68,1
6472,54,0
6473,52,1
6474,49,1
6475,35,1
6476,150,1
6477,149,1
6478,52,1
6479,139,1
6480,47,1
6481,86,1
6482,200,0
6483,141,1
6484,94,1
6485,69,1
6486,62,1
6487,60,1
6488,72,1
6489,88,1
6490,101,1
6491,179,1
6492,78,1
6493,101,1
6494,99,1
6495,124,1
6496,70,1
6497,125,1
6498,29,1
6499,46,1
6500,154,1
6501,53,1
6502,52,1
6503,106,1
6504,200,0
6505,114,1
6506,57,1
6507,108,1
6508,99,1
6509,184,1
6510,200,0
6511,116,1
6512,185,1
6513,88,1
6514,101,1
6515,105,1
6516,62,1
6517,65,1
6518,200,0
6519,69,1
6520,80,1
6521,162,1
6522,71,1
6523,110,1
6524,79,1
6525,98,1
6526,89,1
6527,113,1
6528,92,1
6529,200,0
6530,60,0
6531,108,1
6532,93,1
6533,95,1
6534,70,1
6535,76,1
6536,95,1
6537,58,1
6538,70,1
6539,110,1
6540,200,0
6541,78,0
6542,101,1
6543,200,0
6544,37,1
6545,139,1
6546,121,1
6547,99,1
6548,58,1
6549,86,1
6550,19,0
6551,159,0
6552,37,1
6553,71,1
6554,87,1
6555,52,1
6556,200,0
6557,42,1
6558,46,1
6559,57,1
6560,82,1
6561,79,1
6562,40,1
6563,141,1
6564,200,0
6565,95,1
6566,103,1
6567,190,1
6568,99,1
6569,200,0
6570,69,0
6571,56,1
6572,184,1
6573,161,1
6574,53,1
6575,50,1
6576,113,1
6577,60,1
6578,48,1
6579,114,1
6580,32,0
6581,82,1
6582,55,1
6583,136,1
6584,95,1
6585,163,1
6586,68,1
6587,200,0
6588,49,1
6589,40,1
6590,64,1
6591,102,1
6592,40,1
6593,147,1
6594,20,0
6595,191,1
6596,163,0
6597,92,1
6598,100,1
6599,94,1
6600,150,1
6601,54,1
6602,92,1
6603,72,1
6604,44,1
6605,71,1
6606,15,0
6607,34,1
6608,49,1
6609,75,1
6610,86,0
6611,154,1
6612,66,1
6613,79,1
6614,122,1
6615,58,1
6616,110,1
6617,185,1
6618,63,1
6619,67,1
6620,39,1
6621,129,1
6622,17,1
6623,86,1
6624,53,1
6625,100,1
6626,74,1
6627,124,1
6628,39,0
6629,108,1
6630,63,1
6631,56,1
6632,39,1
6633,69,1
6634,39,0
6635,125,1
6636,25,1
6637,78,1
6638,95,1
6639,96,0
6640,200,0
6641,59,1
6642,88,1
6643,59,1
6644,184,1
6645,57,1
6646,145,1
6647,59,1
6648,177,1
6649,33,1
6650,90,1
6651,76,1
6652,66,1
6653,55,1
6654,81,1
6655,90,1
6656,95,0
6657,96,1
6658,34,1
6659,60,1
6660,102,1
6661,191,1
6662,22,0
6663,34,1
6664,101,1
6665,128,1
6666,97,1
6667,110,1
6668,56,1
6669,60,1
6670,117,1
6671,42,1
6672,37,1
6673,98,1
6674,118,0
6675,133,1
6676,200,0
6677,60,0
6678,53,1
6679,159,1
6680,121,1
6681,37,1
6682,46,1
6683,200,0
6684,153,1
6685,167,1
6686,70,1
6687,200,0
6688,65,1
6689,84,1
6690,75,1
6691,68,1
6692,48,0
6693,158,1
6694,39,1
6695,151,1
6696,66,1
6697,34,1
6698,93,1
6699,129,1
6700,55,1
6701,118,1
6702,83,1
6703,65,1
6704,77,1
6705,200,0
6706,28,1
6707,39,1
6708,150,0
6709,52,1
6710,50,1
6711,115,1
6712,75,1
6713,35,0
6714,100,1
6715,145,1
6716,66,1
6717,103,1
6718,132,1
6719,56,1
6720,67,1
6721,164,1
6722,64,1
6723,162,1
6724,98,1
6725,40,1
6726,135,1
6727,63,1
6728,118,1
6729,74,1
6730,106,1
6731,99,1
6732,36,1
6733,132,1
6734,105,1
6735,73,1
6736,107,1
6737,79,1
6738,66,1
6739,57,1
6740,45,1
6741,49,1
6742,30,1
6743,70,1
6744,152,1
6745,73,1
6746,155,1
6747,39,1
6748,26,1
6749,122,1
6750,30,1
6751,81,1
6752,93,1
6753,69,1
6754,36,1
6755,65,1
6756,56,1
6757,147,1
6758,200,0
6759,41,1
6760,190,1
6761,84,1
6762,57,1
6763,178,1
6764,43,1
6765,56,1
6766,68,1
6767,200,0
6768,44,1
6769,37,1
6770,90,1
6771,61,1
6772,57,1
6773,57,1
6774,45,1
6775,74,1
6776,149,1
6777,107,0
6778,79,1
6779,59,1
6780,87,1
6781,17,1
6782,43,1
6783,66,1
6784,59,1
6785,131,1
6786,36,1
6787,29,0
6788,33,0
6789,70,1
6790,60,1
6791,133,1
6792,173,1
6793,43,1
6794,90,1
6795,61,1
6796,80,1
6797,110,1
6798,200,0
6799,85,1
6800,193,1
6801,175,1
6802,41,1
6803,100,1
6804,168,1
6805,73,1
6806,47,1
6807,200,0
6808,200,0
6809,115,1
6810,46,1
6811,88,1
6812,55,0
6813,200,0
6814,100,1
6815,148,1
6816,41,1
6817,57,1
6818,76,1
6819,188,0
6820,21,1
6821,56,1
6822,151,1
6823,177,1
6824,61,1
6825,89,1
6826,111,1
6827,53,1
6828,174,1
6829,148,1
6830,50,1
6831,102,1
6832,74,1
6833,78,1
6834,41,1
6835,31,1
6836,38,0
6837,117,1
6838,176,1
6839,172,1
6840,54,1
6841,175,1
6842,91,1
6843,132,1
6844,80,1
6845,123,0
6846,110,1
6847,58,1
6848,88,0
6849,61,1
6850,61,1
6851,59,1
6852,82,1
6853,190,1
6854,114,1
6855,113,1
6856,88,1
6857,119,1
6858,60,1
6859,123,1
6860,53,1
6861,34,0
6862,62,1
6863,151,1
6864,124,1
6865,48,1
6866,31,1
6867,73,1
6868,49,1
6869,51,1
6870,142,1
6871,42,1
6872,200,0
6873,59,0
6874,200,0
6875,63,1
6876,27,1
6877,108,1
6878,78,1
6879,56,1
6880,106,1
6881,160,1
6882,200,0
6883,143,0
6884,29,0
6885,139,1
6886,102,1
6887,56,1
6888,82,1
6889,88,1
6890,200,0
6891,54,1
6892,135,1
6893,66,1
6894,60,1
6895,96,1
6896,175,0
6897,116,1
6898,97,1
6899,108,1
6900,61,0
6901,55,1
6902,152,1
6903,52,1
6904,120,1
6905,91,1
6906,110,1
6907,152,1
6908,79,1
6909,62,1
6910,74,0
6911,109,1
6912,117,0
6913,80,1
6914,168,1
6915,155,1
6916,68,1
6917,103,1
6918,98,1
6919,56,1
6920,70,1
6921,190,1
6922,200,0
6923,87,1
6924,84,1
6925,61,1
6926,64,1
6927,73,1
6928,65,1
6929,106,1
6930,182,1
6931,73,1
6932,42,0
6933,128,1
6934,200,0
6935,52,1
6936,100,1
6937,95,1
6938,186,1
6939,110,1
6940,45,1
6941,84,1
6942,94,1
6943,101,0
6944,138,1
6945,22,0
6946,95,1
6947,46,1
6948,200,0
6949,44,0
6950,176,1
6951,180,1
6952,85,1
6953,12,0
6954,69,1
6955,125,1
6956,87,1
6957,101,0
6958,60,1
6959,30,1
6960,75,1
6961,55,1
6962,142,1
6963,200,0
6964,104,1
6965,46,1
6966,67,1
6967,113,1
6968,86,0
6969,107,1
6970,200,0
6971,44,1
6972,83,1
6973,131,1
6974,74,1
6975,42,1
6976,130,0
6977,93,1
6978,37,1
6979,141,1
6980,121,1
6981,61,1
6982,96,1
6983,94,1
6984,200,0
6985,71,0
6986,43,1
6987,170,1
6988,32,1
6989,110,1
6990,81,1
6991,146,1
6992,129,1
6993,124,1
6994,143,1
6995,122,1
6996,142,1
6997,53,1
6998,115,1
6999,48,1
7000,115,1
7001,82,1
7002,131,1
7003,71,1
7004,110,1
7005,96,1
7006,153,1
7007,200,0
7008,76,1
7009,125,1
7010,174,1
7011,62,1
7012,65,1
7013,36,0
7014,97,1
7015,64,1
7016,167,1
7017,40,1
7018,85,1
7019,26,1
7020,84,1
7021,61,1
7022,125,1
7023,48,1
7024,163,0
7025,91,1
7026,57,1
7027,119,1
7028,64,0
7029,117,1
7030,75,1
7031,91,1
7032,91,1
7033,200,0
7034,47,1
7035,91,1
7036,59,1
7037,100,1
7038,125,1
7039,46,1
7040,172,1
7041,166,1
7042,62,1
7043,76,1
7044,102,1
7045,55,1
7046,27,1
7047,119,1
7048,167,1
7049,146,1
7050,73,1
7051,76,1
7052,74,1
7053,85,1
7054,65,1
7055,82,1
7056,82,1
7057,135,1
7058,191,1
7059,82,1
7060,84,1
7061,94,1
7062,105,1
7063,136,1
7064,108,1
7065,54,1
7066,54,1
7067,95,1
7068,62,1
7069,77,1
7070,71,1
7071,30,1
7072,42,1
7073,80,1
7074,112,1
7075,34,0
7076,69,1
7077,63,1
7078,54,1
7079,54,1
7080,200,0
7081,50,1
7082,200,0
7083,154,1
7084,40,1
7085,66,1
7086,72,1
7087,36,1
7088,55,1
7089,46,1
7090,129,1
7091,106,1
7092,53,1
7093,79,1
7094,79,1
7095,27,1
7096,42,1
7097,39,1
7098,46,1
7099,60,1
7100,42,0
7101,107,0
7102,161,1
7103,60,1
7104,62,1
7105,72,1
7106,87,1
7107,88,1
7108,86,1
7109,75,1
7110,113,1
7111,144,1
7112,53,1
7113,74,1
7114,89,1
7115,91,1
7116,24,0
7117,108,1
7118,130,0
7119,67,1
7120,200,0
7121,38,0
7122,58,1
7123,92,1
7124,63,1
7125,42,1
7126,90,1
7127,162,1
7128,38,1
7129,157,1
7130,47,1
7131,173,1
7132,123,1
7133,93,1
7134,55,1
7135,60,1
7136,90,1
7137,78,1
7138,145,1
7139,159,1
7140,76,1
7141,116,1
7142,46,1
7143,130,1
7144,44,1
7145,132,1
7146,69,1
7147,76,1
7148,186,1
7149,32,1
7150,131,1
7151,119,1
7152,139,1
7153,120,1
7154,45,0
7155,62,1
7156,153,1
7157,45,1
7158,66,1
7159,59,1
7160,85,1
7161,83,1
7162,63,1
7163,143,1
7164,53,1
7165,107,1
7166,125,1
7167,67,1
7168,121,1
7169,143,1
7170,77,1
7171,23,1
7172,58,1
7173,47,1
7174,200,0
7175,80,0
7176,42,1
7177,49,0
7178,76,1
7179,28,1
7180,92,1
7181,200,0
7182,129,1
7183,200,0
7184,49,1
7185,72,1
7186,113,1
7187,109,1
7188,200,0
7189,76,0
7190,105,1
7191,34,1
7192,79,1
7193,68,1
7194,197,1
7195,177,1
7196,200,0
7197,51,1
7198,54,1
7199,114,1
7200,50,1
7201,127,1
7202,144,1
7203,99,1
7204,123,1
7205,111,0
7206,78,1
7207,40,1
7208,200,0
7209,56,1
7210,99,1
7211,184,1
7212,122,1
7213,121,1
7214,47,1
7215,133,1
7216,53,1
7217,10,0
7218,62,0
7219,60,1
7220,125,1
7221,200,0
7222,95,1
7223,145,1
7224,112,1
7225,69,1
7226,195,1
7227,72,1
7228,77,1
7229,75,1
7230,127,1
7231,200,0
7232,49,1
7233,47,1
7234,88,1
7235,93,1
7236,169,1
7237,138,1
7238,73,1
7239,160,1
7240,134,1
7241,92,1
7242,42,1
7243,93,1
7244,127,1
7245,121,1
7246,29,1
7247,96,1
7248,27,1
7249,104,1
7250,134,1
7251,73,1
7252,82,1
7253,200,0
7254,34,1
7255,134,1
7256,200,0
7257,46,1
7258,97,1
7259,83,1
7260,56,1
7261,29,0
7262,156,1
7263,87,1
7264,67,1
7265,200,0
7266,33,1
7267,35,1
7268,184,1
7269,51,0
7270,118,1
7271,58,1
7272,17,0
7273,86,1
7274,194,1
7275,102,1
7276,34,1
7277,170,1
7278,63,1
7279,126,1
7280,52,0
7281,62,1
7282,100,0
7283,147,1
7284,64,0
7285,89,1
7286,151,1
7287,48,1
7288,96,1
7289,64,1
7290,97,0
7291,126,1
7292,132,1
7293,71,1
7294,135,0
7295,153,1
7296,53,1
7297,172,1
7298,38,1
7299,125,1
7300,88,1
7301,22,0
7302,46,1
7303,105,1
7304,101,1
7305,200,0
7306,39,1
7307,123,1
7308,73,1
7309,140,1
7310,83,1
7311,50,1
7312,62,1
7313,38,1
7314,51,1
7315,173,1
7316,108,1
7317,90,1
7318,41,1
7319,89,1
7320,70,1
7321,87,1
7322,94,1
7323,66,1
7324,74,1
7325,35,0
7326,81,1
7327,49,1
7328,106,1
7329,104,1
7330,25,1
7331,64,1
7332,46,0
7333,157,1
7334,74,1
7335,158,1
7336,19,1
7337,80,1
7338,61,1
7339,120,1
7340,96,1
7341,58,1
7342,141,1
7343,125,1
7344,121,1
7345,114,1
7346,32,1
7347,48,1
7348,52,1
7349,53,1
7350,117,1
7351,173,1
7352,200,0
7353,135,1
7354,200,0
7355,82,1
7356,28,1
7357,26,0
7358,137,1
7359,73,1
7360,129,1
7361,40,1
7362,200,0
7363,73,1
7364,135,1
7365,38,1
7366,124,1
7367,119,1
7368,64,1
7369,36,1
7370,58,1
7371,49,1
7372,75,1
7373,69,1
7374,122,1
7375,43,1
7376,60,1
7377,182,1
7378,200,0
7379,74,1
7380,76,1
7381,82,1
7382,46,0
7383,40,1
7384,80,1
7385,118,1
7386,86,1
7387,193,1
7388,115,1
7389,73,1
7390,58,1
7391,60,1
7392,64,1
7393,51,1
7394,128,1
7395,139,1
7396,88,1
7397,51,1
7398,86,1
7399,72,1
7400,96,0
7401,111,1
7402,66,1
7403,56,1
7404,151,1
7405,83,1
7406,45,1
7407,70,1
7408,82,1
7409,105,1
7410,85,1
7411,89,1
7412,76,1
7413,72,1
7414,175,1
7415,106,1
7416,70,1
7417,68,1
7418,39,0
7419,34,1
7420,35,1
7421,138,1
7422,27,0
7423,178,1
7424,199,1
7425,81,1
7426,46,1
7427,43,1
7428,68,1
7429,74,1
7430,143,1
7431,103,1
7432,48,1
7433,59,1
7434,200,0
7435,149,1
7436,82,1
7437,97,1
7438,74,1
7439,77,1
7440,55,1
7441,120,1
7442,32,1
7443,77,1
7444,33,1
7445,94,0
7446,77,1
7447,34,1
7448,96,1
7449,104,1
7450,63,1
7451,53,1
7452,139,1
7453,169,1
7454,65,0
7455,38,1
7456,79,1
7457,42,1
7458,27,1
7459,66,1
7460,153,1
7461,84,1
7462,154,1
7463,200,0
7464,61,1
7465,72,1
7466,78,1
7467,30,1
7468,113,1
7469,108,1
7470,67,1
7471,118,1
7472,200,0
7473,200,0
7474,134,1
7475,73,1
7476,200,0
7477,73,1
7478,49,1
7479,136,1
7480,60,1
7481,189,1
7482,161,1
7483,109,1
7484,55,1
7485,90,1
7486,165,1
7487,73,1
7488,63,1
7489,29,1
7490,44,1
7491,84,0
7492,137,1
7493,41,1
7494,96,1
7495,153,1
7496,53,1
7497,71,1
7498,200,0
7499,56,1
7500,72,1
7501,85,1
7502,61,1
7503,54,1
7504,67,1
7505,83,1
7506,43,1
7507,75,1
7508,83,1
7509,161,1
7510,131,1
7511,54,1
7512,60,1
7513,35,1
7514,64,1
7515,89,1
7516,51,1
7517,56,1
7518,88,1
7519,175,1
7520,200,0
7521,136,1
7522,63,1
7523,118,1
7524,80,1
7525,170,1
7526,29,0
7527,200,0
7528,36,1
7529,77,1
7530,109,0
7531,48,1
7532,89,1
7533,61,1
7534,109,1
7535,48,1
7536,100,1
7537,38,0
7538,89,1
7539,26,0
7540,79,1
7541,71,1
7542,85,1
7543,38,1
7544,45,1
7545,52,1
7546,122,1
7547,91,1
7548,36,0
7549,195,1
7550,41,1
7551,149,1
7552,92,1
7553,79,1
7554,65,1
7555,105,1
7556,78,1
7557,76,0
7558,200,0
7559,67,1
7560,188,1
7561,122,1
7562,77,1
7563,64,1
7564,94,1
7565,114,1
7566,162,1
7567,200,0
7568,200,0
7569,47,1
7570,125,1
7571,52,1
7572,45,1
7573,69,1
7574,109,0
7575,47,1
7576,47,1
7577,128,1
7578,200,0
7579,162,1
7580,167,1
7581,113,1
7582,200,0
7583,126,1
7584,200,0
7585,170,1
7586,71,1
7587,51,1
7588,147,1
7589,149,1
7590,66,1
7591,26,1
7592,131,1
7593,51,1
7594,149,1
7595,33,1
7596,55,1
7597,115,1
7598,42,1
7599,69,1
7600,124,1
7601,87,1
7602,141,1
7603,200,0
7604,100,1
7605,36,1
7606,200,0
7607,60,1
7608,136,1
7609,200,0
7610,77,1
7611,85,1
7612,75,1
7613,200,0
7614,73,1
7615,87,1
7616,159,1
7617,79,1
7618,200,0
7619,52,1
7620,103,0
7621,48,1
7622,106,1
7623,78,1
7624,77,1
7625,92,1
7626,78,1
7627,45,1
7628,87,1
7629,54,1
7630,60,1
7631,87,1
7632,200,0
7633,120,1
7634,88,1
7635,128,1
7636,75,1
7637,200,0
7638,95,1
7639,175,1
7640,92,1
7641,61,1
7642,62,1
7643,168,1
7644,61,1
7645,66,1
7646,27,1
7647,78,1
7648,200,0
7649,137,1
7650,200,0
7651,34,1
7652,69,1
7653,161,1
7654,78,1
7655,200,0
7656,96,1
7657,41,1
7658,57,1
7659,140,1
7660,102,1
7661,58,1
7662,142,1
7663,15,0
7664,60,1
7665,48,1
7666,27,0
7667,56,1
7668,110,1
7669,63,1
7670,47,1
7671,93,1
7672,49,1
7673,88,1
7674,188,1
7675,191,1
7676,121,1
7677,88,1
7678,94,1
7679,183,1
7680,165,1
7681,130,1
7682,129,1
7683,37,1
7684,109,1
7685,164,1
7686,122,1
7687,57,1
7688,79,1
7689,140,1
7690,154,1
7691,61,1
7692,108,1
7693,32,1
7694,80,1
7695,159,0
7696,116,1
7697,50,1
7698,155,1
7699,66,0
7700,75,1
7701,98,1
7702,82,1
7703,147,1
7704,47,1
7705,200,0
7706,108,1
7707,43,1
7708,200,0
7709,106,1
7710,94,1
7711,123,1
7712,41,1
7713,54,1
7714,94,1
7715,128,1
7716,143,1
7717,55,1
7718,108,1
7719,113,1
7720,53,1
7721,41,1
7722,84,1
7723,100,1
7724,126,1
7725,59,1
7726,79,0
7727,111,1
7728,200,0
7729,148,1
7730,52,1
7731,109,1
7732,58,1
7733,134,1
7734,89,1
7735,56,1
7736,68,1
7737,169,1
7738,49,1
7739,96,1
7740,39,1
7741,58,1
7742,133,1
7743,27,1
7744,48,1
7745,55,1
7746,133,1
7747,68,1
7748,34,0
7749,200,0
7750,53,1
7751,53,1
7752,200,0
7753,52,1
7754,41,0
7755,67,1
7756,139,1
7757,60,1
7758,47,1
7759,107,1
7760,169,1
7761,64,1
7762,44,1
7763,79,0
7764,43,1
7765,110,1
7766,71,1
7767,78,1
7768,198,1
7769,82,1
7770,56,0
7771,92,1
7772,30,1
7773,51,1
7774,157,1
7775,59,1
7776,67,0
7777,71,1
7778,46,1
7779,73,1
7780,143,1
7781,94,1
7782,38,1
7783,51,1
7784,200,0
7785,85,1
7786,44,1
7787,116,1
7788,49,1
7789,123,1
7790,86,1
7791,120,1
7792,74,1
7793,85,1
7794,35,0
7795,200,0
7796,95,1
7797,76,1
7798,60,1
7799,65,0
7800,82,1
7801,118,1
7802,152,1
7803,200,0
7804,197,1
7805,51,1
7806,56,1
7807,46,1
7808,64,1
7809,55,1
7810,120,1
7811,156,1
7812,116,1
7813,65,1
7814,47,1
7815,157,1
7816,153,1
7817,33,1
7818,200,0
7819,112,1
7820,192,1
7821,85,1
7822,69,1
7823,160,0
7824,61,1
7825,200,0
7826,164,1
7827,88,1
7828,77,1
7829,122,1
7830,56,0
7831,116,1
7832,200,0
7833,111,1
7834,72,1
7835,86,1
7836,46,1
7837,165,1
7838,200,0
7839,80,1
7840,54,1
7841,44,1
7842,66,1
7843,108,1
7844,106,1
7845,64,1
7846,36,1
7847,109,1
7848,49,1
7849,47,1
7850,35,1
7851,97,1
7852,46,1
7853,200,0
7854,141,1
7855,149,1
7856,58,1
7857,55,1
7858,140,1
7859,200,0
7860,122,1
7861,78,1
7862,110,1
7863,89,1
7864,175,1
7865,86,1
7866,49,1
7867,60,1
7868,107,1
7869,91,1
7870,162,1
7871,58,1
7872,36,1
7873,191,1
7874,67,1
7875,87,1
7876,115,1
7877,74,1
7878,200,0
7879,108,1
7880,54,1
7881,99,1
7882,26,1
7883,200,0
7884,30,1
7885,63,0
7886,54,0
7887,90,1
7888,63,1
7889,163,1
7890,155,1
7891,54,1
7892,103,1
7893,126,1
7894,167,1
7895,69,1
7896,39,1
7897,57,1
7898,67,1
7899,81,1
7900,197,1
7901,165,1
7902,160,1
7903,74,1
7904,200,0
7905,109,1
7906,137,1
7907,74,1
7908,70,1
7909,36,1
7910,157,1
7911,99,1
7912,155,1
7913,200,0
7914,75,1
7915,106,1
7916,70,1
7917,61,1
7918,126,1
7919,144,1
7920,115,0
7921,16,0
7922,200,0
7923,124,0
7924,37,1
7925,108,1
7926,56,1
7927,200,0
7928,200,0
7929,94,1
7930,68,1
7931,113,1
7932,96,1
7933,96,1
7934,55,1
7935,179,1
7936,103,1
7937,133,1
7938,113,1
7939,113,1
7940,73,1
7941,192,1
7942,77,1
7943,175,1
7944,103,1
7945,33,1
7946,136,1
7947,99,1
7948,37,1
7949,95,1
7950,111,1
7951,75,1
7952,101,1
7953,135,1
7954,71,1
7955,106,1
7956,66,1
7957,96,0
7958,59,1
7959,67,1
7960,39,0
7961,55,0
7962,46,1
7963,164,1
7964,35,1
7965,200,0
7966,84,1
7967,86,1
7968,40,1
7969,166,1
7970,106,1
7971,36,0
7972,80,1
7973,31,1
7974,28,1
7975,38,1
7976,200,0
7977,18,0
7978,57,1
7979,96,1
7980,55,1
7981,158,1
7982,139,1
7983,74,1
7984,86,1
7985,200,0
7986,76,1
7987,73,1
7988,145,1
7989,57,1
7990,110,1
7991,27,1
7992,31,1
7993,200,0
7994,72,1
7995,200,0
7996,200,0
7997,62,1
7998,134,1
7999,74,1
8000,116,1
8001,64,1
8002,60,1
8003,77,1
8004,200,0
8005,174,1
8006,92,1
8007,193,1
8008,124,1
8009,47,1
8010,88,1
8011,146,1
8012,200,0
8013,136,1
8014,199,1
8015,66,1
8016,46,1
8017,89,1
8018,112,1
8019,47,0
8020,128,1
8021,53,1
8022,121,1
8023,144,1
8024,53,1
8025,11,0
8026,121,1
8027,126,1
8028,138,0
8029,153,1
8030,81,1
8031,47,1
8032,92,1
8033,94,1
8034,148,1
8035,200,0
8036,91,1
8037,59,1
8038,96,1
8039,84,1
8040,44,1
8041,91,1
8042,200,0
8043,78,1
8044,200,0
8045,93,1
8046,102,1
8047,61,1
8048,51,1
8049,84,1
8050,164,1
8051,167,1
8052,98,1
8053,116,1
8054,200,0
8055,91,1
8056,33,1
8057,58,1
8058,49,1
8059,65,1
8060,141,1
8061,75,1
8062,88,1
8063,108,0
8064,41,1
8065,130,1
8066,90,1
8067,77,1
8068,136,1
8069,124,1
8070,110,1
8071,82,1
8072,71,1
8073,188,1
8074,77,1
8075,103,1
8076,71,1
8077,111,1
8078,108,1
8079,40,1
8080,177,1
8081,129,1
8082,52,1
8083,61,1
8084,96,1
8085,58,1
8086,39,1
8087,55,1
8088,107,1
8089,180,1
8090,66,0
8091,46,1
8092,200,0
8093,112,1
8094,200,0
8095,39,1
8096,76,1
8097,79,1
8098,51,1
8099,81,1
8100,73,1
8101,85,1
8102,200,0
8103,56,1
8104,34,1
8105,200,0
8106,85,1
8107,55,1
8108,44,1
8109,31,1
8110,200,0
8111,90,1
8112,93,1
8113,38,1
8114,200,0
8115,119,1
8116,109,1
8117,48,1
8118,117,1
8119,54,1
8120,59,1
8121,99,1
8122,125,1
8123,114,1
8124,160,1
8125,84,1
8126,28,1
8127,93,1
8128,92,1
8129,127,0
8130,200,0
8131,74,1
8132,53,1
8133,38,1
