episode,steps,reward
6136,150,1
6137,73,1
6138,68,0
6139,52,1
6140,132,1
6141,60,1
6142,103,1
6143,66,1
6144,89,1
6145,28,0
6146,53,1
6147,63,1
6148,98,1
6149,111,1
6150,48,1
6151,116,1
6152,53,1
6153,53,1
6154,82,1
6155,51,1
6156,67,1
6157,53,1
6158,47,1
6159,32,1
6160,109,1
6161,87,1
6162,108,1
6163,157,1
6164,143,1
6165,109,1
6166,137,1
6167,51,1
6168,33,1
6169,39,1
6170,154,1
6171,156,1
6172,55,1
6173,40,1
6174,69,1
6175,76,1
6176,43,1
6177,100,1
6178,78,0
6179,48,1
6180,30,1
6181,116,1
6182,106,1
6183,42,1
6184,81,1
6185,92,1
6186,111,0
6187,45,1
6188,90,1
6189,64,0
6190,95,1
6191,61,1
6192,80,1
6193,91,1
6194,49,1
6195,52,1
6196,38,1
6197,54,1
6198,135,1
6199,62,1
6200,156,1
6201,48,0
6202,105,1
6203,86,1
6204,119,1
6205,140,1
6206,96,1
6207,77,1
6208,106,1
6209,84,1
6210,44,1
6211,32,1
6212,97,1
6213,65,1
6214,51,1
6215,78,1
6216,30,1
6217,107,0
6218,66,1
6219,110,1
6220,124,1
6221,196,1
6222,75,1
6223,47,1
6224,58,1
6225,64,1
6226,129,1
6227,67,1
6228,176,0
6229,72,1
6230,126,1
6231,74,1
6232,73,1
6233,36,0
6234,65,1
6235,78,1
6236,54,1
6237,36,0
6238,43,1
6239,96,0
6240,200,0
6241,200,0
6242,155,1
6243,34,0
6244,59,1
6245,93,1
6246,144,1
6247,109,1
6248,200,0
6249,200,0
6250,139,1
6251,55,1
6252,44,1
6253,97,1
6254,82,1
6255,146,1
6256,200,0
6257,200,0
6258,99,1
6259,88,1
6260,83,1
6261,34,1
6262,47,1
6263,124,1
6264,119,1
6265,42,1
6266,100,1
6267,110,1
6268,181,0
6269,107,1
6270,105,0
6271,78,1
6272,200,0
6273,25,0
6274,200,0
6275,109,1
6276,39,1
6277,118,1
6278,38,1
6279,73,1
6280,150,1
6281,75,1
6282,132,1
6283,158,1
6284,23,0
6285,43,1
6286,36,1
6287,176,1
6288,105,1
6289,38,1
6290,170,1
6291,58,1
6292,84,1
6293,78,1
6294,109,1
6295,32,1
6296,66,1
6297,33,1
6298,144,1
6299,155,1
6300,150,1
6301,44,1
6302,66,1
6303,100,1
6304,32,1
6305,164,1
6306,72,1
6307,200,0
6308,66,1
6309,64,1
6310,88,1
6311,41,1
6312,95,1
6313,72,1
6314,100,1
6315,117,1
6316,53,1
6317,14,0
6318,39,1
6319,68,1
6320,44,1
6321,147,1
6322,122,1
6323,139,1
6324,161,1
6325,60,0
6326,70,0
6327,44,1
6328,58,1
6329,45,0
6330,80,1
6331,57,1
6332,177,1
6333,200,0
6334,54,1
6335,63,1
6336,32,1
6337,82,1
6338,47,1
6339,44,0
6340,55,1
6341,73,1
6342,51,0
6343,141,1
6344,46,1
6345,39,1
6346,76,1
6347,42,1
6348,77,1
6349,69,0
6350,170,1
6351,41,1
6352,87,1
6353,40,1
6354,63,1
6355,26,1
6356,61,1
6357,42,1
6358,195,1
6359,67,1
6360,65,1
6361,56,0
6362,55,1
6363,200,0
6364,81,0
6365,149,1
6366,129,1
6367,46,1
6368,142,1
6369,89,1
6370,85,1
6371,50,1
6372,71,0
6373,78,1
6374,53,1
6375,61,1
6376,57,0
6377,72,1
6378,94,1
6379,98,1
6380,200,0
6381,53,1
6382,68,0
6383,99,1
6384,124,1
6385,66,1
6386,67,1
6387,50,1
6388,57,1
6389,51,1
6390,42,1
6391,67,0
6392,47,1
6393,71,1
6394,114,1
6395,57,1
6396,24,0
6397,99,1
6398,54,1
6399,200,0
6400,31,1
6401,185,1
6402,88,1
6403,101,1
6404,105,1
6405,62,1
6406,67,1
6407,132,1
6408,66,1
6409,80,1
6410,162,1
6411,52,1
6412,55,1
6413,40,1
6414,98,1
6415,89,1
6416,113,1
6417,83,1
6418,142,1
6419,92,0
6420,108,1
6421,93,1
6422,46,1
6423,70,1
6424,76,1
6425,95,1
6426,25,0
6427,51,1
6428,35,1
6429,93,1
6430,68,1
6431,101,1
6432,50,1
6433,37,1
6434,139,1
6435,121,1
6436,99,1
6437,38,1
6438,86,1
6439,66,1
6440,159,0
6441,77,1
6442,71,1
6443,87,1
6444,52,1
6445,58,1
6446,42,1
6447,46,1
6448,96,1
6449,82,1
6450,79,1
6451,40,1
6452,141,1
6453,29,1
6454,64,1
6455,103,1
6456,28,0
6457,102,1
6458,49,1
6459,132,1
6460,56,1
6461,184,1
6462,161,1
6463,53,1
6464,49,1
6465,113,1
6466,64,1
6467,49,1
6468,42,1
6469,103,1
6470,82,1
6471,55,1
6472,62,1
6473,97,0
6474,54,1
6475,68,1
6476,200,0
6477,49,1
6478,46,1
6479,64,1
6480,20,1
6481,60,0
6482,56,1
6483,40,1
6484,200,0
6485,200,0
6486,92,1
6487,76,1
6488,94,1
6489,83,1
6490,31,1
6491,92,1
6492,70,1
6493,77,1
6494,114,1
6495,89,1
6496,30,1
6497,51,1
6498,61,1
6499,92,1
6500,156,1
6501,62,1
6502,79,1
6503,110,1
6504,58,1
6505,83,1
6506,51,0
6507,63,1
6508,82,1
6509,34,1
6510,129,1
6511,37,1
6512,86,1
6513,54,1
6514,100,1
6515,74,1
6516,124,1
6517,123,1
6518,108,1
6519,63,1
6520,49,1
6521,43,1
6522,59,1
6523,102,1
6524,125,1
6525,64,0
6526,78,1
6527,56,0
6528,141,1
6529,200,0
6530,59,1
6531,88,1
6532,59,1
6533,184,1
6534,57,1
6535,113,1
6536,59,1
6537,177,1
6538,108,1
6539,90,1
6540,54,0
6541,66,1
6542,35,1
6543,81,1
6544,82,0
6545,95,0
6546,60,1
6547,97,1
6548,200,0
6549,100,1
6550,191,1
6551,112,1
6552,80,1
6553,101,1
6554,128,1
6555,97,1
6556,110,1
6557,56,1
6558,60,1
6559,117,1
6560,18,0
6561,67,1
6562,98,1
6563,36,1
6564,133,1
6565,200,0
6566,58,1
6567,131,1
6568,159,1
6569,121,1
6570,68,1
6571,46,1
6572,200,0
6573,63,1
6574,167,1
6575,52,1
6576,50,0
6577,64,1
6578,84,1
6579,75,1
6580,68,1
6581,125,1
6582,158,1
6583,91,1
6584,44,0
6585,61,1
6586,34,1
6587,93,1
6588,129,1
6589,112,1
6590,118,1
6591,83,1
6592,65,1
6593,77,1
6594,82,1
6595,57,0
6596,39,1
6597,139,1
6598,36,0
6599,51,1
6600,115,1
6601,75,1
6602,37,1
6603,28,1
6604,47,1
6605,66,1
6606,103,1
6607,32,1
6608,56,1
6609,67,1
6610,164,1
6611,74,1
6612,162,1
6613,32,1
6614,40,1
6615,135,1
6616,63,1
6617,51,0
6618,74,1
6619,106,1
6620,99,1
6621,88,1
6622,132,1
6623,105,1
6624,73,1
6625,107,1
6626,79,1
6627,66,1
6628,57,1
6629,47,1
6630,70,1
6631,30,1
6632,70,1
6633,152,1
6634,56,1
6635,155,1
6636,39,1
6637,26,1
6638,48,0
6639,30,1
6640,81,1
6641,93,1
6642,117,0
6643,31,1
6644,65,1
6645,49,1
6646,147,1
6647,200,0
6648,41,1
6649,190,1
6650,84,1
6651,116,1
6652,178,1
6653,137,1
6654,56,1
6655,49,0
6656,106,0
6657,44,1
6658,37,1
6659,90,1
6660,61,1
6661,70,1
6662,57,1
6663,45,1
6664,153,0
6665,58,1
6666,107,0
6667,109,1
6668,59,1
6669,87,1
6670,38,1
6671,43,1
6672,66,1
6673,59,1
6674,131,1
6675,53,1
6676,66,1
6677,144,1
6678,70,1
6679,42,1
6680,133,1
6681,174,0
6682,43,1
6683,31,0
6684,61,1
6685,80,1
6686,110,1
6687,200,0
6688,85,1
6689,193,1
6690,175,1
6691,41,1
6692,55,1
6693,168,1
6694,73,1
6695,47,1
6696,200,0
6697,200,0
6698,115,1
6699,47,1
6700,95,1
6701,65,1
6702,200,0
6703,100,1
6704,148,1
6705,41,1
6706,57,1
6707,48,1
6708,188,0
6709,51,1
6710,71,0
6711,151,1
6712,177,1
6713,61,1
6714,186,1
6715,111,0
6716,33,1
6717,36,0
6718,148,1
6719,56,0
6720,63,1
6721,74,1
6722,78,1
6723,41,1
6724,31,1
6725,200,0
6726,117,1
6727,176,1
6728,172,1
6729,95,1
6730,175,1
6731,71,1
6732,52,1
6733,59,0
6734,123,0
6735,110,1
6736,58,1
6737,40,1
6738,61,1
6739,59,1
6740,59,1
6741,82,1
6742,181,0
6743,114,1
6744,113,1
6745,88,1
6746,119,1
6747,60,1
6748,123,1
6749,66,1
6750,37,0
6751,62,1
6752,88,0
6753,124,1
6754,48,1
6755,31,1
6756,74,1
6757,115,1
6758,50,1
6759,53,1
6760,42,1
6761,42,1
6762,59,0
6763,58,0
6764,63,1
6765,28,1
6766,108,1
6767,78,1
6768,56,1
6769,106,1
6770,160,1
6771,89,1
6772,139,0
6773,114,1
6774,88,1
6775,93,0
6776,56,1
6777,82,1
6778,88,1
6779,200,0
6780,50,0
6781,135,1
6782,66,1
6783,60,1
6784,96,1
6785,162,0
6786,116,1
6787,97,1
6788,39,0
6789,61,0
6790,55,1
6791,152,1
6792,52,1
6793,109,1
6794,91,1
6795,39,1
6796,152,1
6797,78,1
6798,62,1
6799,74,0
6800,73,0
6801,117,0
6802,80,1
6803,168,1
6804,155,1
6805,62,1
6806,95,1
6807,44,0
6808,44,1
6809,64,1
6810,193,1
6811,200,0
6812,87,1
6813,84,1
6814,71,1
6815,64,1
6816,73,1
6817,65,1
6818,32,1
6819,182,1
6820,73,1
6821,42,0
6822,103,1
6823,200,0
6824,18,0
6825,100,1
6826,95,1
6827,186,1
6828,40,1
6829,105,1
6830,71,1
6831,51,1
6832,59,1
6833,50,1
6834,57,1
6835,125,1
6836,51,1
6837,200,0
6838,42,1
6839,60,1
6840,180,1
6841,85,1
6842,155,1
6843,42,1
6844,125,1
6845,87,1
6846,134,1
6847,60,1
6848,21,1
6849,75,1
6850,55,1
6851,28,1
6852,200,0
6853,104,1
6854,46,1
6855,67,1
6856,113,1
6857,200,0
6858,34,1
6859,155,1
6860,104,1
6861,82,1
6862,121,1
6863,186,1
6864,42,1
6865,131,1
6866,63,0
6867,36,1
6868,121,1
6869,139,1
6870,55,1
6871,54,1
6872,93,1
6873,107,1
6874,71,0
6875,39,1
6876,169,1
6877,50,1
6878,105,1
6879,81,1
6880,142,1
6881,122,0
6882,107,1
6883,51,1
6884,102,1
6885,124,1
6886,63,1
6887,115,1
6888,179,1
6889,49,1
6890,143,1
6891,182,0
6892,71,1
6893,110,1
6894,96,1
6895,153,1
6896,200,0
6897,76,1
6898,125,1
6899,174,1
6900,62,1
6901,56,1
6902,36,0
6903,97,1
6904,41,1
6905,167,1
6906,65,1
6907,85,1
6908,52,1
6909,84,1
6910,79,1
6911,103,0
6912,53,0
6913,159,0
6914,37,0
6915,57,1
6916,119,1
6917,42,1
6918,200,0
6919,33,0
6920,108,1
6921,46,1
6922,122,1
6923,47,1
6924,90,1
6925,111,1
6926,100,1
6927,127,1
6928,50,1
6929,99,1
6930,52,1
6931,120,1
6932,92,1
6933,101,1
6934,47,1
6935,112,1
6936,59,1
6937,129,1
6938,89,0
6939,79,0
6940,152,1
6941,72,1
6942,84,1
6943,58,1
6944,82,1
6945,83,1
6946,129,1
6947,58,1
6948,65,1
6949,44,1
6950,94,1
6951,143,1
6952,143,1
6953,107,1
6954,65,1
6955,52,1
6956,95,1
6957,55,1
6958,96,0
6959,191,0
6960,148,1
6961,115,1
6962,76,1
6963,82,1
6964,40,1
6965,69,1
6966,53,1
6967,81,1
6968,52,1
6969,192,1
6970,51,1
6971,75,1
6972,153,1
6973,36,1
6974,66,1
6975,72,1
6976,36,1
6977,55,1
6978,99,1
6979,129,1
6980,98,1
6981,52,1
6982,71,0
6983,79,1
6984,27,1
6985,51,0
6986,127,1
6987,46,1
6988,60,1
6989,152,1
6990,107,0
6991,161,1
6992,148,1
6993,62,1
6994,71,1
6995,69,1
6996,88,1
6997,130,1
6998,75,1
6999,32,0
7000,144,1
7001,135,1
7002,74,1
7003,89,1
7004,91,1
7005,55,1
7006,108,1
7007,130,0
7008,67,1
7009,200,0
7010,42,1
7011,58,1
7012,92,1
7013,63,1
7014,70,1
7015,90,1
7016,162,1
7017,38,1
7018,157,1
7019,74,1
7020,170,0
7021,123,1
7022,76,1
7023,54,1
7024,60,1
7025,90,1
7026,166,0
7027,93,1
7028,25,1
7029,76,1
7030,172,1
7031,46,1
7032,130,1
7033,77,1
7034,132,1
7035,55,1
7036,76,1
7037,69,0
7038,100,1
7039,119,0
7040,60,1
7041,139,1
7042,40,1
7043,78,1
7044,62,1
7045,200,0
7046,45,1
7047,66,1
7048,38,1
7049,85,1
7050,83,1
7051,35,1
7052,143,1
7053,53,1
7054,29,1
7055,125,1
7056,55,1
7057,97,0
7058,143,1
7059,77,1
7060,55,1
7061,87,1
7062,33,1
7063,200,0
7064,77,1
7065,42,1
7066,84,1
7067,76,1
7068,44,1
7069,92,1
7070,103,1
7071,129,1
7072,200,0
7073,49,1
7074,59,1
7075,113,1
7076,47,1
7077,200,0
7078,76,0
7079,105,1
7080,78,1
7081,78,1
7082,80,1
7083,55,1
7084,31,1
7085,115,0
7086,50,1
7087,52,1
7088,44,0
7089,60,1
7090,127,1
7091,73,1
7092,37,0
7093,121,1
7094,80,0
7095,32,0
7096,39,1
7097,200,0
7098,55,1
7099,97,1
7100,180,1
7101,87,1
7102,120,1
7103,51,1
7104,132,1
7105,109,1
7106,59,1
7107,170,1
7108,60,1
7109,86,1
7110,40,1
7111,39,1
7112,142,1
7113,112,1
7114,69,1
7115,85,0
7116,72,1
7117,60,1
7118,79,0
7119,127,1
7120,35,1
7121,49,1
7122,47,1
7123,88,1
7124,93,1
7125,169,1
7126,138,1
7127,73,1
7128,160,1
7129,130,0
7130,92,1
7131,42,1
7132,93,1
7133,127,1
7134,174,1
7135,68,0
7136,96,1
7137,27,1
7138,43,1
7139,103,1
7140,76,1
7141,82,1
7142,200,0
7143,34,1
7144,134,1
7145,171,1
7146,46,1
7147,97,1
7148,85,1
7149,56,1
7150,111,1
7151,74,0
7152,32,1
7153,67,1
7154,200,0
7155,33,1
7156,74,1
7157,28,0
7158,83,1
7159,118,1
7160,58,1
7161,70,1
7162,49,1
7163,114,0
7164,102,1
7165,30,1
7166,170,1
7167,92,1
7168,126,1
7169,110,1
7170,62,1
7171,35,1
7172,138,1
7173,133,1
7174,102,1
7175,149,1
7176,41,1
7177,32,1
7178,113,1
7179,200,0
7180,200,0
7181,112,1
7182,74,1
7183,99,1
7184,142,0
7185,42,1
7186,86,1
7187,53,1
7188,66,1
7189,82,1
7190,22,0
7191,50,1
7192,62,1
7193,85,1
7194,89,1
7195,80,1
7196,113,1
7197,200,0
7198,137,1
7199,59,1
7200,70,1
7201,64,0
7202,38,1
7203,50,1
7204,145,1
7205,122,1
7206,89,1
7207,73,1
7208,88,1
7209,37,1
7210,85,0
7211,49,1
7212,93,1
7213,35,0
7214,53,1
7215,99,1
7216,39,1
7217,87,1
7218,54,1
7219,73,1
7220,44,1
7221,127,1
7222,148,1
7223,74,1
7224,43,1
7225,23,0
7226,121,0
7227,47,1
7228,44,1
7229,92,1
7230,57,1
7231,62,0
7232,128,0
7233,116,1
7234,71,1
7235,70,1
7236,44,1
7237,60,1
7238,66,1
7239,135,1
7240,173,1
7241,138,1
7242,100,1
7243,90,1
7244,77,1
7245,108,1
7246,49,1
7247,37,1
7248,72,1
7249,130,1
7250,37,1
7251,200,0
7252,72,1
7253,133,1
7254,69,1
7255,59,1
7256,82,1
7257,63,1
7258,116,1
7259,54,1
7260,45,1
7261,69,1
7262,66,1
7263,81,1
7264,43,1
7265,59,1
7266,102,1
7267,200,0
7268,74,1
7269,75,1
7270,80,1
7271,41,1
7272,34,1
7273,79,1
7274,117,1
7275,63,1
7276,81,1
7277,142,1
7278,34,1
7279,51,1
7280,62,1
7281,63,1
7282,50,1
7283,101,1
7284,138,1
7285,92,1
7286,89,1
7287,86,1
7288,72,1
7289,96,0
7290,117,0
7291,66,1
7292,55,1
7293,150,1
7294,83,1
7295,200,0
7296,99,1
7297,82,1
7298,77,1
7299,59,1
7300,83,1
7301,70,1
7302,72,1
7303,164,1
7304,90,1
7305,70,1
7306,30,1
7307,62,1
7308,27,1
7309,34,1
7310,118,1
7311,62,1
7312,128,0
7313,192,1
7314,81,1
7315,44,1
7316,40,1
7317,68,1
7318,29,1
7319,39,1
7320,56,1
7321,38,1
7322,56,1
7323,115,1
7324,67,0
7325,84,1
7326,86,1
7327,44,1
7328,76,1
7329,55,1
7330,120,1
7331,68,1
7332,76,1
7333,60,1
7334,35,1
7335,64,1
7336,34,1
7337,95,1
7338,39,1
7339,61,1
7340,37,0
7341,137,1
7342,171,1
7343,126,0
7344,60,1
7345,71,1
7346,40,1
7347,27,1
7348,106,1
7349,42,0
7350,76,0
7351,152,1
7352,174,0
7353,51,1
7354,67,1
7355,60,1
7356,36,1
7357,114,1
7358,103,1
7359,73,1
7360,118,1
7361,198,0
7362,129,1
7363,69,1
7364,79,1
7365,36,1
7366,57,1
7367,119,1
7368,135,1
7369,43,1
7370,109,1
7371,103,1
7372,97,1
7373,55,1
7374,89,1
7375,78,1
7376,71,1
7377,63,1
7378,29,1
7379,44,1
7380,84,0
7381,137,1
7382,38,1
7383,52,1
7384,153,1
7385,51,1
7386,67,1
7387,182,1
7388,56,1
7389,91,1
7390,80,1
7391,61,1
7392,51,1
7393,150,1
7394,71,1
7395,43,1
7396,75,1
7397,43,1
7398,161,1
7399,131,1
7400,54,1
7401,64,1
7402,42,1
7403,64,1
7404,75,1
7405,51,1
7406,78,1
7407,36,0
7408,175,1
7409,26,1
7410,136,1
7411,36,0
7412,118,1
7413,80,1
7414,193,1
7415,31,0
7416,70,1
7417,36,1
7418,92,1
7419,109,0
7420,44,1
7421,59,1
7422,61,1
7423,107,1
7424,78,1
7425,199,1
7426,82,1
7427,88,1
7428,55,1
7429,79,1
7430,71,1
7431,85,1
7432,37,1
7433,94,0
7434,50,1
7435,121,1
7436,34,0
7437,101,1
7438,79,1
7439,40,1
7440,152,1
7441,200,0
7442,88,0
7443,63,1
7444,83,1
7445,78,1
7446,74,1
7447,67,1
7448,57,1
7449,161,1
7450,183,1
7451,76,1
7452,45,1
7453,51,1
7454,113,1
7455,56,1
7456,40,0
7457,200,0
7458,44,1
7459,96,0
7460,52,1
7461,24,1
7462,62,0
7463,44,1
7464,37,1
7465,46,1
7466,27,1
7467,126,1
7468,148,0
7469,19,1
7470,42,1
7471,200,0
7472,200,0
7473,92,0
7474,173,1
7475,71,1
7476,45,1
7477,135,1
7478,103,0
7479,32,1
7480,30,1
7481,111,1
7482,124,1
7483,59,1
7484,50,1
7485,63,0
7486,112,1
7487,27,0
7488,66,1
7489,112,1
7490,81,1
7491,43,1
7492,143,1
7493,141,1
7494,28,1
7495,51,0
7496,51,1
7497,66,1
7498,119,1
7499,79,1
7500,64,1
7501,149,1
7502,200,0
7503,54,1
7504,80,1
7505,93,0
7506,83,1
7507,53,1
7508,31,1
7509,49,1
7510,41,1
7511,88,1
7512,46,1
7513,57,1
7514,92,1
7515,55,0
7516,44,1
7517,173,1
7518,55,1
7519,48,1
7520,89,0
7521,200,1
7522,117,1
7523,87,1
7524,127,1
7525,68,1
7526,149,1
7527,118,1
7528,116,1
7529,149,1
7530,60,1
7531,51,1
7532,101,1
7533,55,1
7534,121,1
7535,26,1
7536,77,1
7537,157,1
7538,88,1
7539,200,0
7540,48,1
7541,64,1
7542,160,1
7543,74,1
7544,200,0
7545,68,1
7546,33,1
7547,200,0
7548,132,1
7549,49,1
7550,59,1
7551,141,1
7552,147,1
7553,51,1
7554,46,1
7555,27,0
7556,54,1
7557,144,1
7558,66,1
7559,39,1
7560,88,1
7561,22,0
7562,154,1
7563,186,1
7564,130,1
7565,126,1
7566,87,1
7567,94,1
7568,46,1
7569,102,1
7570,125,1
7571,127,1
7572,37,1
7573,96,1
7574,112,1
7575,105,0
7576,55,1
7577,102,1
7578,135,1
7579,52,1
7580,60,1
7581,107,1
7582,32,1
7583,80,1
7584,90,0
7585,116,1
7586,50,1
7587,155,1
7588,66,0
7589,74,1
7590,95,1
7591,81,1
7592,84,0
7593,46,1
7594,172,0
7595,105,1
7596,95,1
7597,200,0
7598,66,0
7599,95,1
7600,123,1
7601,41,1
7602,51,0
7603,94,1
7604,126,1
7605,124,1
7606,200,0
7607,107,1
7608,116,1
7609,67,1
7610,40,1
7611,75,0
7612,100,1
7613,126,1
7614,59,1
7615,123,1
7616,44,1
7617,117,1
7618,148,1
7619,52,1
7620,38,1
7621,41,1
7622,48,1
7623,89,1
7624,43,0
7625,39,1
7626,169,1
7627,49,1
7628,96,1
7629,39,1
7630,58,1
7631,133,1
7632,33,1
7633,48,1
7634,55,1
7635,75,1
7636,68,1
7637,53,1
7638,200,0
7639,43,1
7640,40,1
7641,200,0
7642,52,1
7643,65,0
7644,67,1
7645,54,0
7646,58,1
7647,44,1
7648,95,1
7649,52,1
7650,64,1
7651,44,1
7652,79,0
7653,43,1
7654,107,1
7655,70,1
7656,78,1
7657,105,1
7658,82,1
7659,103,1
7660,92,1
7661,30,1
7662,35,1
7663,53,1
7664,59,1
7665,60,0
7666,62,1
7667,51,1
7668,70,1
7669,151,1
7670,83,1
7671,39,1
7672,49,1
7673,31,1
7674,85,1
7675,200,0
7676,105,1
7677,106,1
7678,71,1
7679,76,1
7680,120,1
7681,74,1
7682,85,1
7683,87,1
7684,200,0
7685,95,1
7686,76,1
7687,60,1
7688,167,1
7689,82,1
7690,118,1
7691,34,0
7692,79,1
7693,82,1
7694,169,1
7695,34,0
7696,34,1
7697,63,1
7698,55,1
7699,68,1
7700,145,1
7701,114,1
7702,65,1
7703,88,1
7704,157,1
7705,131,1
7706,33,1
7707,31,1
7708,85,1
7709,50,1
7710,85,1
7711,66,1
7712,200,0
7713,54,1
7714,27,0
7715,142,0
7716,92,1
7717,66,1
7718,93,1
7719,77,0
7720,115,1
7721,50,1
7722,98,1
7723,69,1
7724,54,1
7725,41,1
7726,145,1
7727,82,1
7728,32,0
7729,51,1
7730,47,1
7731,83,1
7732,107,1
7733,102,1
7734,60,1
7735,36,1
7736,43,1
7737,45,1
7738,46,1
7739,34,1
7740,94,1
7741,45,1
7742,184,1
7743,57,1
7744,34,1
7745,42,1
7746,49,1
7747,139,1
7748,87,1
7749,62,0
7750,77,1
7751,40,0
7752,51,0
7753,176,1
7754,81,1
7755,40,1
7756,61,1
7757,105,1
7758,96,1
7759,157,1
7760,61,1
7761,35,1
7762,156,1
7763,69,1
7764,76,1
7765,115,1
7766,72,1
7767,59,1
7768,103,1
7769,153,1
7770,99,1
7771,51,1
7772,74,1
7773,55,1
7774,85,1
7775,162,1
7776,153,1
7777,125,1
7778,154,1
7779,114,1
7780,34,1
7781,24,1
7782,68,1
7783,149,1
7784,40,1
7785,39,0
7786,56,1
7787,61,1
7788,63,1
7789,75,1
7790,116,0
7791,149,1
7792,70,1
7793,200,0
7794,108,1
7795,136,1
7796,38,1
7797,42,1
7798,35,1
7799,80,1
7800,96,1
7801,105,1
7802,137,0
7803,75,1
7804,76,1
7805,70,1
7806,52,1
7807,126,1
7808,144,1
7809,83,1
7810,200,0
7811,187,1
7812,122,1
7813,37,1
7814,106,1
7815,102,1
7816,61,0
7817,64,1
7818,95,1
7819,61,1
7820,113,1
7821,87,1
7822,55,1
7823,49,1
7824,112,1
7825,31,0
7826,169,1
7827,105,1
7828,113,1
7829,31,1
7830,35,0
7831,59,0
7832,128,1
7833,103,1
7834,128,1
7835,69,1
7836,123,1
7837,150,1
7838,95,1
7839,111,1
7840,75,1
7841,101,1
7842,135,1
7843,71,1
7844,77,1
7845,31,1
7846,84,1
7847,59,1
7848,67,1
7849,61,1
7850,55,0
7851,46,1
7852,103,1
7853,103,1
7854,105,1
7855,73,1
7856,121,1
7857,44,0
7858,134,0
7859,49,1
7860,165,1
7861,79,1
7862,31,1
7863,41,1
7864,38,1
7865,66,1
7866,32,0
7867,35,1
7868,96,1
7869,44,1
7870,86,1
7871,138,1
7872,30,1
7873,85,1
7874,131,1
7875,69,0
7876,82,1
7877,80,1
7878,51,1
7879,62,1
7880,28,1
7881,38,1
7882,23,1
7883,85,0
7884,75,1
7885,64,1
7886,155,1
7887,48,0
7888,38,1
7889,117,1
7890,62,1
7891,60,1
7892,49,1
7893,17,0
7894,184,1
7895,57,0
7896,190,1
7897,48,1
7898,124,1
7899,64,1
7900,144,1
7901,63,1
7902,100,1
7903,172,0
7904,66,1
7905,45,1
7906,36,1
7907,71,1
7908,75,1
7909,40,1
7910,51,1
7911,32,1
7912,122,1
7913,200,0
7914,124,1
7915,60,1
7916,125,1
7917,136,1
7918,83,1
7919,28,1
7920,85,1
7921,79,1
7922,48,1
7923,111,1
7924,200,0
7925,104,1
7926,39,1
7927,114,1
7928,81,1
7929,66,1
7930,90,1
7931,31,1
7932,29,1
7933,200,0
7934,44,1
7935,89,1
7936,63,1
7937,51,1
7938,58,1
7939,101,1
7940,155,1
7941,80,1
7942,114,1
7943,200,0
7944,200,0
7945,36,1
7946,55,1
7947,62,0
7948,65,1
7949,71,1
7950,76,1
7951,62,1
7952,46,1
7953,31,0
7954,120,1
7955,59,1
7956,77,1
7957,122,1
7958,68,1
7959,88,1
7960,95,1
7961,69,1
7962,188,1
7963,74,1
7964,67,1
7965,45,1
7966,110,1
7967,135,1
7968,48,1
7969,176,1
7970,133,1
7971,81,1
7972,60,1
7973,93,1
7974,56,1
7975,36,1
7976,54,1
7977,102,1
7978,166,1
7979,61,1
7980,49,1
7981,111,1
7982,109,1
7983,58,0
7984,75,0
7985,74,1
7986,78,1
7987,51,1
7988,200,0
7989,69,1
7990,81,1
7991,200,0
7992,127,1
7993,30,1
7994,200,0
7995,84,1
7996,50,1
7997,39,1
7998,30,1
7999,53,1
8000,87,1
8001,108,1
8002,175,1
8003,57,1
8004,77,1
8005,84,1
8006,48,1
8007,65,1
8008,46,1
8009,55,1
8010,96,1
8011,90,1
8012,144,0
8013,129,1
8014,85,1
8015,41,0
8016,85,1
8017,65,1
8018,152,1
8019,189,0
8020,72,1
8021,48,1
8022,36,1
8023,133,1
8024,84,1
8025,89,1
8026,28,1
8027,74,1
8028,70,1
8029,77,0
8030,50,1
8031,89,1
8032,65,1
8033,80,1
8034,47,1
8035,62,1
8036,61,1
8037,80,1
8038,56,1
8039,94,1
8040,35,1
8041,46,1
8042,67,1
8043,130,1
8044,182,1
8045,82,0
8046,135,0
8047,68,0
8048,35,1
8049,53,1
8050,41,1
8051,87,1
8052,97,1
8053,176,1
8054,136,1
8055,65,1
8056,43,1
8057,26,1
8058,42,1
8059,83,1
8060,130,1
8061,87,1
8062,77,1
8063,94,1
8064,57,1
8065,71,1
8066,60,0
8067,36,1
8068,115,1
8069,85,1
8070,93,1
8071,67,1
8072,63,1
8073,63,1
8074,126,0
8075,23,1
8076,120,0
8077,89,1
8078,76,0
8079,51,0
8080,58,1
8081,39,1
8082,38,1
8083,61,1
8084,84,1
8085,76,1
8086,108,1
8087,71,1
8088,50,1
8089,170,1
8090,52,1
8091,39,1
8092,129,1
8093,84,0
8094,114,1
8095,36,1
8096,117,1
8097,41,1
8098,71,1
8099,62,1
8100,144,1
8101,63,1
8102,88,1
8103,50,1
8104,92,1
8105,103,1
8106,34,1
8107,65,1
8108,114,1
8109,95,1
8110,43,1
8111,164,1
8112,77,1
8113,41,0
8114,139,1
8115,74,1
8116,135,1
8117,80,1
8118,51,0
8119,90,0
8120,148,1
8121,152,1
8122,113,1
8123,40,1
8124,62,1
8125,45,1
8126,73,1
8127,90,1
8128,64,1
8129,62,1
8130,92,1
8131,200,0
8132,94,1
8133,84,1
