episode,steps,reward
6136,150,1
6137,13,0
6138,28,0
6139,51,1
6140,47,1
6141,22,0
6142,10,0
6143,53,1
6144,58,1
6145,28,0
6146,33,1
6147,40,1
6148,97,1
6149,80,0
6150,49,1
6151,104,1
6152,51,1
6153,43,1
6154,82,1
6155,50,1
6156,93,0
6157,39,1
6158,60,0
6159,137,1
6160,72,1
6161,68,1
6162,104,0
6163,132,1
6164,34,0
6165,23,0
6166,102,1
6167,160,1
6168,33,1
6169,56,1
6170,87,0
6171,55,1
6172,54,1
6173,38,0
6174,33,1
6175,50,1
6176,31,0
6177,83,1
6178,80,0
6179,88,1
6180,71,1
6181,97,0
6182,80,0
6183,39,1
6184,80,1
6185,13,0
6186,22,0
6187,95,1
6188,72,1
6189,182,1
6190,143,1
6191,59,1
6192,80,1
6193,32,0
6194,51,1
6195,16,0
6196,36,1
6197,16,0
6198,118,1
6199,63,1
6200,81,0
6201,148,1
6202,105,1
6203,32,0
6204,68,0
6205,66,0
6206,103,1
6207,68,1
6208,200,0
6209,83,1
6210,43,1
6211,30,1
6212,70,0
6213,64,1
6214,51,1
6215,77,1
6216,85,0
6217,149,0
6218,28,1
6219,81,1
6220,78,1
6221,108,1
6222,48,0
6223,44,1
6224,39,1
6225,49,1
6226,78,0
6227,26,0
6228,173,1
6229,71,1
6230,31,0
6231,69,0
6232,72,1
6233,54,0
6234,107,1
6235,11,0
6236,54,1
6237,130,1
6238,16,0
6239,39,1
6240,64,1
6241,42,1
6242,9,0
6243,34,0
6244,37,1
6245,25,0
6246,56,1
6247,19,0
6248,57,0
6249,165,0
6250,109,1
6251,54,1
6252,11,0
6253,112,1
6254,79,1
6255,24,0
6256,26,0
6257,74,1
6258,180,1
6259,86,1
6260,114,1
6261,31,1
6262,71,1
6263,109,0
6264,115,1
6265,29,0
6266,30,0
6267,37,0
6268,176,1
6269,81,1
6270,93,1
6271,78,1
6272,74,1
6273,33,0
6274,32,1
6275,38,0
6276,37,1
6277,51,1
6278,51,1
6279,50,1
6280,82,0
6281,74,1
6282,36,1
6283,158,1
6284,23,0
6285,43,1
6286,33,1
6287,200,0
6288,104,1
6289,53,0
6290,26,0
6291,66,1
6292,79,1
6293,15,0
6294,80,1
6295,21,0
6296,62,1
6297,31,1
6298,75,0
6299,50,0
6300,149,1
6301,31,0
6302,72,0
6303,98,1
6304,45,1
6305,15,0
6306,72,1
6307,60,0
6308,104,0
6309,20,1
6310,80,1
6311,54,1
6312,185,1
6313,47,0
6314,200,0
6315,132,0
6316,121,1
6317,43,0
6318,56,0
6319,66,1
6320,44,1
6321,38,1
6322,122,1
6323,136,1
6324,161,1
6325,65,1
6326,93,1
6327,159,1
6328,54,1
6329,66,1
6330,80,1
6331,53,0
6332,102,1
6333,59,0
6334,52,1
6335,66,0
6336,49,1
6337,82,1
6338,38,1
6339,200,0
6340,20,0
6341,30,1
6342,46,1
6343,30,1
6344,45,1
6345,29,1
6346,106,1
6347,39,1
6348,13,0
6349,21,0
6350,83,0
6351,39,1
6352,39,1
6353,110,1
6354,38,0
6355,23,0
6356,60,1
6357,38,0
6358,135,0
6359,66,1
6360,64,1
6361,28,0
6362,60,0
6363,48,1
6364,100,0
6365,148,1
6366,26,0
6367,37,1
6368,31,0
6369,27,0
6370,94,0
6371,49,1
6372,67,0
6373,77,1
6374,52,1
6375,68,0
6376,44,1
6377,82,0
6378,65,0
6379,14,0
6380,56,0
6381,53,1
6382,64,0
6383,60,1
6384,100,0
6385,152,1
6386,86,1
6387,21,0
6388,7,0
6389,51,1
6390,59,0
6391,51,0
6392,71,1
6393,70,1
6394,65,1
6395,134,1
6396,24,0
6397,23,0
6398,98,0
6399,7,0
6400,115,1
6401,162,1
6402,9,0
6403,150,0
6404,92,1
6405,60,1
6406,53,1
6407,200,0
6408,30,0
6409,39,0
6410,77,0
6411,26,1
6412,110,1
6413,32,1
6414,48,1
6415,50,1
6416,44,1
6417,86,0
6418,94,1
6419,44,0
6420,103,1
6421,56,1
6422,45,1
6423,48,1
6424,60,1
6425,35,0
6426,34,1
6427,83,1
6428,36,1
6429,200,0
6430,54,1
6431,109,0
6432,143,1
6433,36,1
6434,71,1
6435,120,1
6436,135,1
6437,56,1
6438,82,1
6439,65,1
6440,73,1
6441,29,1
6442,70,1
6443,81,1
6444,15,0
6445,98,1
6446,41,1
6447,31,0
6448,47,1
6449,67,1
6450,100,1
6451,92,1
6452,96,0
6453,29,1
6454,46,1
6455,99,1
6456,36,1
6457,78,1
6458,49,1
6459,12,0
6460,31,0
6461,43,0
6462,59,0
6463,123,1
6464,41,0
6465,110,0
6466,18,0
6467,88,1
6468,29,1
6469,102,1
6470,61,1
6471,53,0
6472,51,1
6473,100,1
6474,53,1
6475,69,1
6476,53,1
6477,110,1
6478,96,0
6479,27,1
6480,101,1
6481,83,1
6482,54,1
6483,42,1
6484,197,0
6485,23,0
6486,21,0
6487,41,1
6488,95,1
6489,82,1
6490,31,1
6491,40,0
6492,54,1
6493,43,1
6494,86,1
6495,15,0
6496,34,1
6497,31,0
6498,60,1
6499,11,0
6500,166,0
6501,66,1
6502,25,0
6503,24,0
6504,95,1
6505,10,0
6506,57,0
6507,49,1
6508,66,1
6509,48,1
6510,11,0
6511,53,1
6512,98,1
6513,53,1
6514,83,0
6515,45,1
6516,84,1
6517,120,1
6518,98,1
6519,63,1
6520,52,1
6521,56,1
6522,126,0
6523,18,0
6524,96,0
6525,66,1
6526,77,1
6527,63,0
6528,76,0
6529,70,0
6530,59,1
6531,87,1
6532,59,1
6533,112,1
6534,16,0
6535,129,0
6536,58,1
6537,78,1
6538,31,1
6539,90,1
6540,80,0
6541,49,0
6542,46,0
6543,80,1
6544,25,0
6545,72,0
6546,60,1
6547,42,1
6548,74,1
6549,113,0
6550,47,0
6551,38,1
6552,79,1
6553,41,0
6554,105,0
6555,94,1
6556,82,1
6557,52,1
6558,23,0
6559,117,1
6560,26,0
6561,117,1
6562,15,0
6563,28,0
6564,18,0
6565,200,0
6566,55,1
6567,125,1
6568,65,0
6569,117,1
6570,20,0
6571,91,1
6572,59,0
6573,56,1
6574,56,1
6575,42,0
6576,53,1
6577,50,0
6578,32,0
6579,95,1
6580,73,1
6581,9,0
6582,157,1
6583,104,0
6584,54,1
6585,50,1
6586,34,1
6587,84,1
6588,109,0
6589,93,1
6590,72,1
6591,57,1
6592,64,1
6593,22,0
6594,81,1
6595,28,1
6596,33,0
6597,91,1
6598,37,0
6599,79,1
6600,115,1
6601,59,0
6602,48,0
6603,13,0
6604,141,1
6605,146,1
6606,30,0
6607,25,1
6608,50,1
6609,112,1
6610,140,0
6611,61,1
6612,83,0
6613,200,0
6614,46,0
6615,87,1
6616,63,1
6617,20,0
6618,73,1
6619,104,1
6620,47,1
6621,46,0
6622,32,0
6623,76,1
6624,42,0
6625,133,0
6626,31,1
6627,24,1
6628,87,1
6629,12,0
6630,101,1
6631,28,1
6632,68,1
6633,102,0
6634,29,0
6635,128,1
6636,63,1
6637,42,0
6638,50,0
6639,54,0
6640,74,1
6641,30,0
6642,66,1
6643,56,0
6644,29,0
6645,49,1
6646,63,1
6647,46,0
6648,76,1
6649,33,1
6650,75,1
6651,37,1
6652,75,1
6653,115,1
6654,16,0
6655,142,1
6656,42,0
6657,123,1
6658,36,1
6659,179,0
6660,12,0
6661,53,1
6662,122,0
6663,37,0
6664,91,0
6665,47,0
6666,142,1
6667,37,1
6668,49,1
6669,86,1
6670,19,0
6671,199,1
6672,64,1
6673,22,0
6674,62,1
6675,14,0
6676,87,1
6677,33,0
6678,30,0
6679,47,1
6680,133,1
6681,63,0
6682,42,1
6683,31,0
6684,27,0
6685,126,0
6686,84,0
6687,200,0
6688,38,1
6689,192,1
6690,174,1
6691,40,1
6692,58,0
6693,98,1
6694,104,1
6695,45,1
6696,38,0
6697,36,1
6698,55,0
6699,46,1
6700,88,1
6701,55,0
6702,85,0
6703,130,1
6704,113,1
6705,37,1
6706,88,1
6707,46,1
6708,10,0
6709,66,0
6710,71,0
6711,55,1
6712,193,1
6713,70,1
6714,88,1
6715,28,1
6716,11,0
6717,81,1
6718,141,1
6719,95,0
6720,56,0
6721,52,1
6722,77,1
6723,41,1
6724,34,1
6725,95,1
6726,115,1
6727,200,0
6728,24,0
6729,54,1
6730,38,0
6731,70,1
6732,62,1
6733,49,1
6734,87,0
6735,62,1
6736,74,0
6737,40,1
6738,156,1
6739,54,0
6740,38,1
6741,74,0
6742,109,1
6743,64,1
6744,118,1
6745,200,0
6746,46,0
6747,59,1
6748,55,1
6749,49,1
6750,94,0
6751,18,0
6752,75,1
6753,22,0
6754,88,0
6755,68,1
6756,20,0
6757,32,0
6758,139,1
6759,41,1
6760,39,1
6761,98,1
6762,17,0
6763,87,1
6764,26,0
6765,62,1
6766,109,1
6767,78,1
6768,58,1
6769,101,1
6770,160,1
6771,81,0
6772,200,0
6773,114,1
6774,76,1
6775,70,1
6776,101,1
6777,200,0
6778,27,0
6779,48,0
6780,56,0
6781,133,1
6782,65,1
6783,18,0
6784,64,1
6785,47,1
6786,48,1
6787,156,1
6788,62,1
6789,27,1
6790,28,0
6791,86,1
6792,51,1
6793,90,1
6794,28,0
6795,106,1
6796,16,0
6797,42,0
6798,15,0
6799,57,0
6800,66,0
6801,106,1
6802,18,0
6803,176,1
6804,95,1
6805,32,1
6806,26,1
6807,44,0
6808,39,1
6809,63,1
6810,75,1
6811,79,0
6812,79,1
6813,31,1
6814,80,0
6815,118,0
6816,46,1
6817,60,1
6818,68,0
6819,176,1
6820,72,1
6821,95,1
6822,52,1
6823,123,1
6824,43,1
6825,99,1
6826,88,1
6827,200,0
6828,37,1
6829,41,1
6830,50,0
6831,19,0
6832,119,1
6833,52,1
6834,50,1
6835,40,0
6836,40,0
6837,200,0
6838,95,0
6839,32,0
6840,176,1
6841,84,1
6842,200,0
6843,36,1
6844,40,1
6845,73,0
6846,79,1
6847,78,1
6848,55,1
6849,85,1
6850,54,1
6851,27,1
6852,200,0
6853,111,1
6854,46,1
6855,14,0
6856,101,0
6857,114,0
6858,33,1
6859,200,0
6860,62,1
6861,24,0
6862,68,0
6863,200,0
6864,40,1
6865,69,1
6866,44,1
6867,58,1
6868,31,1
6869,16,0
6870,46,1
6871,33,1
6872,25,0
6873,200,0
6874,48,0
6875,15,0
6876,137,1
6877,39,1
6878,41,0
6879,55,0
6880,88,1
6881,69,0
6882,85,1
6883,100,1
6884,12,0
6885,86,0
6886,24,0
6887,32,0
6888,47,0
6889,37,0
6890,63,0
6891,14,0
6892,64,1
6893,126,1
6894,35,0
6895,73,0
6896,191,1
6897,82,1
6898,55,1
6899,31,0
6900,62,1
6901,138,1
6902,58,1
6903,59,0
6904,110,1
6905,200,0
6906,74,1
6907,84,1
6908,101,1
6909,47,0
6910,59,1
6911,99,1
6912,94,0
6913,194,1
6914,66,1
6915,60,0
6916,22,0
6917,41,1
6918,39,0
6919,17,0
6920,151,1
6921,126,1
6922,41,1
6923,58,1
6924,89,1
6925,59,1
6926,19,0
6927,92,1
6928,46,1
6929,109,0
6930,34,0
6931,63,1
6932,40,0
6933,74,1
6934,104,1
6935,112,1
6936,16,0
6937,35,1
6938,117,0
6939,53,0
6940,51,0
6941,133,1
6942,84,1
6943,91,1
6944,82,1
6945,82,1
6946,48,1
6947,12,0
6948,69,0
6949,42,1
6950,58,1
6951,107,0
6952,42,1
6953,50,0
6954,115,1
6955,72,1
6956,50,0
6957,44,0
6958,31,0
6959,124,0
6960,83,1
6961,19,1
6962,18,0
6963,77,1
6964,40,1
6965,52,1
6966,101,0
6967,46,0
6968,53,0
6969,58,1
6970,47,1
6971,33,0
6972,86,0
6973,32,1
6974,36,1
6975,37,1
6976,35,1
6977,47,0
6978,59,0
6979,96,1
6980,97,1
6981,51,1
6982,129,1
6983,25,0
6984,27,1
6985,118,1
6986,40,1
6987,32,1
6988,83,1
6989,49,0
6990,124,1
6991,26,0
6992,46,0
6993,45,1
6994,71,1
6995,17,0
6996,85,1
6997,52,1
6998,80,1
6999,45,1
7000,79,1
7001,135,1
7002,47,1
7003,71,0
7004,41,0
7005,23,0
7006,64,1
7007,152,1
7008,66,1
7009,92,0
7010,21,0
7011,53,1
7012,15,0
7013,24,0
7014,41,1
7015,82,1
7016,40,0
7017,38,0
7018,52,1
7019,39,1
7020,48,1
7021,82,1
7022,33,1
7023,53,1
7024,82,0
7025,90,1
7026,70,0
7027,56,1
7028,25,1
7029,73,1
7030,66,1
7031,89,1
7032,108,0
7033,20,0
7034,28,1
7035,43,1
7036,75,1
7037,67,1
7038,99,1
7039,155,1
7040,117,1
7041,58,1
7042,31,0
7043,30,0
7044,59,0
7045,17,0
7046,38,1
7047,53,1
7048,68,1
7049,92,1
7050,102,1
7051,62,1
7052,138,1
7053,107,0
7054,47,0
7055,69,0
7056,69,0
7057,57,0
7058,138,0
7059,76,1
7060,137,1
7061,47,0
7062,37,1
7063,106,1
7064,30,1
7065,41,1
7066,61,1
7067,75,1
7068,45,1
7069,91,1
7070,34,0
7071,128,1
7072,33,1
7073,41,1
7074,131,1
7075,52,0
7076,52,0
7077,85,1
7078,74,1
7079,22,0
7080,33,1
7081,41,1
7082,13,0
7083,66,0
7084,48,1
7085,168,1
7086,46,1
7087,43,1
7088,55,0
7089,59,1
7090,101,1
7091,23,0
7092,66,0
7093,77,0
7094,135,0
7095,68,1
7096,77,1
7097,163,0
7098,38,1
7099,26,0
7100,28,0
7101,85,1
7102,119,1
7103,43,1
7104,124,0
7105,76,1
7106,59,1
7107,169,1
7108,26,1
7109,71,1
7110,40,1
7111,12,0
7112,111,1
7113,33,0
7114,71,1
7115,61,1
7116,137,1
7117,31,1
7118,68,1
7119,99,0
7120,194,1
7121,49,1
7122,45,1
7123,79,1
7124,92,1
7125,78,1
7126,19,0
7127,33,1
7128,158,1
7129,130,1
7130,95,1
7131,35,1
7132,12,0
7133,60,0
7134,95,1
7135,79,1
7136,96,1
7137,101,1
7138,27,0
7139,101,0
7140,21,0
7141,78,1
7142,29,1
7143,85,0
7144,37,1
7145,11,0
7146,115,0
7147,32,0
7148,83,1
7149,56,1
7150,29,0
7151,68,1
7152,107,1
7153,83,1
7154,84,1
7155,48,1
7156,35,1
7157,47,1
7158,81,0
7159,32,0
7160,47,1
7161,52,0
7162,42,0
7163,121,1
7164,142,1
7165,48,1
7166,170,1
7167,88,1
7168,57,1
7169,78,0
7170,52,0
7171,39,0
7172,73,0
7173,16,0
7174,99,0
7175,35,0
7176,40,1
7177,31,1
7178,65,0
7179,65,1
7180,52,1
7181,134,1
7182,83,1
7183,96,1
7184,44,0
7185,39,1
7186,45,0
7187,47,0
7188,62,1
7189,89,1
7190,21,0
7191,53,0
7192,44,0
7193,96,1
7194,59,1
7195,34,1
7196,115,1
7197,50,1
7198,28,0
7199,51,1
7200,58,1
7201,36,1
7202,45,0
7203,58,1
7204,103,0
7205,159,0
7206,86,1
7207,51,0
7208,88,1
7209,30,1
7210,110,1
7211,68,0
7212,57,1
7213,42,0
7214,41,1
7215,98,1
7216,136,1
7217,100,0
7218,121,1
7219,124,1
7220,43,1
7221,92,1
7222,49,1
7223,16,0
7224,42,1
7225,86,0
7226,42,1
7227,78,1
7228,121,1
7229,87,1
7230,33,0
7231,143,1
7232,36,0
7233,134,0
7234,68,1
7235,22,0
7236,43,1
7237,34,0
7238,70,1
7239,9,0
7240,82,0
7241,28,0
7242,43,0
7243,84,1
7244,76,1
7245,49,1
7246,46,1
7247,41,0
7248,63,0
7249,114,1
7250,15,0
7251,72,1
7252,74,0
7253,63,0
7254,111,1
7255,55,1
7256,116,1
7257,100,1
7258,36,1
7259,47,1
7260,43,1
7261,67,1
7262,48,1
7263,81,1
7264,62,0
7265,56,1
7266,84,1
7267,122,0
7268,159,1
7269,31,0
7270,78,0
7271,40,1
7272,37,0
7273,44,0
7274,112,0
7275,63,1
7276,79,1
7277,25,1
7278,58,0
7279,50,1
7280,42,1
7281,76,1
7282,30,0
7283,12,0
7284,114,1
7285,85,0
7286,44,1
7287,82,1
7288,96,1
7289,75,1
7290,111,1
7291,65,1
7292,53,1
7293,149,1
7294,57,1
7295,109,0
7296,71,1
7297,200,0
7298,71,0
7299,44,1
7300,42,0
7301,82,1
7302,69,1
7303,162,1
7304,17,0
7305,68,1
7306,28,1
7307,29,1
7308,43,1
7309,32,1
7310,103,1
7311,62,1
7312,34,0
7313,33,1
7314,72,1
7315,88,1
7316,38,1
7317,26,0
7318,29,1
7319,47,0
7320,184,1
7321,85,1
7322,14,0
7323,52,1
7324,70,0
7325,114,0
7326,92,0
7327,116,0
7328,23,0
7329,32,1
7330,60,0
7331,55,1
7332,74,1
7333,60,1
7334,34,1
7335,60,1
7336,136,1
7337,95,1
7338,38,1
7339,58,1
7340,123,1
7341,105,1
7342,200,0
7343,116,1
7344,52,1
7345,70,1
7346,40,1
7347,37,0
7348,55,1
7349,25,0
7350,93,0
7351,51,1
7352,96,1
7353,36,1
7354,39,0
7355,74,1
7356,33,1
7357,113,1
7358,43,1
7359,67,1
7360,63,1
7361,32,0
7362,11,0
7363,68,1
7364,87,0
7365,119,1
7366,52,1
7367,49,1
7368,52,1
7369,69,0
7370,75,1
7371,156,1
7372,94,1
7373,51,1
7374,30,0
7375,77,1
7376,70,1
7377,23,0
7378,22,0
7379,34,1
7380,82,1
7381,123,1
7382,37,1
7383,101,0
7384,171,1
7385,57,1
7386,72,1
7387,137,0
7388,51,1
7389,32,1
7390,79,1
7391,74,0
7392,24,0
7393,23,0
7394,28,1
7395,35,0
7396,47,0
7397,83,1
7398,33,0
7399,36,0
7400,24,0
7401,86,1
7402,34,1
7403,20,0
7404,15,0
7405,48,1
7406,44,0
7407,91,0
7408,84,0
7409,48,1
7410,137,1
7411,37,0
7412,126,0
7413,80,1
7414,41,0
7415,29,0
7416,51,0
7417,55,1
7418,54,1
7419,138,1
7420,90,1
7421,74,0
7422,59,1
7423,24,0
7424,44,1
7425,94,1
7426,38,0
7427,72,1
7428,25,0
7429,72,1
7430,68,1
7431,53,0
7432,71,1
7433,97,1
7434,200,0
7435,100,1
7436,82,1
7437,140,1
7438,38,1
7439,23,1
7440,86,1
7441,52,1
7442,128,0
7443,21,0
7444,71,0
7445,131,1
7446,80,0
7447,57,0
7448,60,1
7449,46,1
7450,99,0
7451,80,1
7452,44,1
7453,44,0
7454,51,1
7455,156,0
7456,31,0
7457,35,1
7458,41,0
7459,46,0
7460,77,0
7461,28,1
7462,132,1
7463,61,1
7464,37,0
7465,90,1
7466,61,0
7467,158,1
7468,56,0
7469,19,1
7470,60,1
7471,52,0
7472,17,0
7473,9,0
7474,59,1
7475,65,1
7476,43,1
7477,147,1
7478,70,0
7479,34,1
7480,71,1
7481,110,1
7482,46,1
7483,11,0
7484,51,1
7485,45,0
7486,173,1
7487,27,0
7488,66,1
7489,102,1
7490,77,1
7491,23,1
7492,90,1
7493,47,1
7494,132,1
7495,84,0
7496,98,0
7497,72,0
7498,118,1
7499,77,1
7500,23,0
7501,147,1
7502,86,0
7503,40,0
7504,80,1
7505,100,0
7506,121,1
7507,57,1
7508,46,1
7509,49,1
7510,48,1
7511,79,0
7512,59,1
7513,57,1
7514,17,0
7515,39,1
7516,57,1
7517,94,1
7518,59,0
7519,100,1
7520,43,1
7521,199,1
7522,34,0
7523,25,0
7524,123,0
7525,65,1
7526,47,1
7527,45,0
7528,74,1
7529,86,1
7530,58,1
7531,86,0
7532,100,1
7533,61,1
7534,76,0
7535,20,0
7536,76,1
7537,153,1
7538,84,1
7539,87,1
7540,27,1
7541,21,0
7542,79,1
7543,78,1
7544,101,0
7545,93,1
7546,131,1
7547,88,0
7548,35,1
7549,100,1
7550,64,1
7551,46,1
7552,86,1
7553,51,1
7554,19,0
7555,128,1
7556,46,1
7557,57,0
7558,24,1
7559,23,0
7560,122,1
7561,22,0
7562,65,0
7563,95,0
7564,71,0
7565,11,0
7566,13,0
7567,47,1
7568,180,1
7569,141,1
7570,59,1
7571,66,1
7572,36,1
7573,114,1
7574,135,1
7575,35,0
7576,74,0
7577,68,0
7578,32,0
7579,53,0
7580,19,0
7581,96,1
7582,29,1
7583,31,0
7584,38,1
7585,25,0
7586,117,1
7587,74,1
7588,97,0
7589,71,1
7590,94,1
7591,34,0
7592,38,0
7593,102,1
7594,113,1
7595,108,1
7596,29,0
7597,82,1
7598,44,0
7599,14,0
7600,72,1
7601,46,1
7602,71,1
7603,29,0
7604,35,0
7605,31,0
7606,47,0
7607,99,1
7608,127,1
7609,52,1
7610,40,1
7611,75,0
7612,31,1
7613,58,0
7614,149,0
7615,92,0
7616,96,1
7617,93,0
7618,147,1
7619,67,1
7620,79,1
7621,62,1
7622,93,1
7623,69,0
7624,29,1
7625,38,1
7626,120,1
7627,77,0
7628,55,1
7629,38,1
7630,57,1
7631,117,1
7632,39,0
7633,71,1
7634,23,0
7635,71,0
7636,58,1
7637,200,0
7638,164,1
7639,57,0
7640,48,0
7641,108,1
7642,13,0
7643,80,1
7644,107,1
7645,113,1
7646,57,1
7647,43,1
7648,65,0
7649,84,0
7650,32,0
7651,36,0
7652,94,1
7653,55,1
7654,87,1
7655,62,0
7656,75,1
7657,44,1
7658,69,1
7659,13,0
7660,92,1
7661,27,1
7662,34,1
7663,52,1
7664,45,0
7665,99,0
7666,30,1
7667,47,1
7668,73,1
7669,143,1
7670,81,1
7671,61,0
7672,46,1
7673,30,1
7674,77,1
7675,37,1
7676,44,0
7677,106,1
7678,11,0
7679,84,1
7680,119,1
7681,70,0
7682,23,0
7683,68,1
7684,200,0
7685,22,0
7686,47,1
7687,15,0
7688,83,1
7689,200,0
7690,71,0
7691,46,1
7692,38,1
7693,60,0
7694,87,1
7695,17,0
7696,46,1
7697,61,0
7698,45,0
7699,50,1
7700,89,0
7701,116,1
7702,38,1
7703,92,1
7704,132,1
7705,11,0
7706,32,1
7707,15,0
7708,85,1
7709,47,1
7710,83,1
7711,59,0
7712,12,0
7713,60,1
7714,73,0
7715,9,0
7716,200,0
7717,27,0
7718,49,1
7719,74,0
7720,48,0
7721,46,1
7722,155,1
7723,98,1
7724,28,0
7725,82,1
7726,200,0
7727,64,1
7728,41,1
7729,31,0
7730,50,1
7731,61,0
7732,108,1
7733,90,1
7734,59,1
7735,69,0
7736,78,1
7737,57,0
7738,45,1
7739,13,0
7740,61,1
7741,46,1
7742,95,1
7743,9,0
7744,78,1
7745,56,1
7746,65,0
7747,31,0
7748,87,0
7749,120,1
7750,77,1
7751,65,0
7752,77,1
7753,76,1
7754,52,1
7755,63,1
7756,83,0
7757,104,1
7758,56,0
7759,63,1
7760,73,0
7761,34,1
7762,154,1
7763,67,1
7764,70,1
7765,88,0
7766,74,1
7767,58,1
7768,24,0
7769,54,0
7770,70,1
7771,200,0
7772,73,1
7773,55,1
7774,64,1
7775,66,0
7776,81,0
7777,73,1
7778,74,0
7779,195,1
7780,26,0
7781,83,1
7782,58,1
7783,33,1
7784,34,1
7785,39,0
7786,13,0
7787,30,1
7788,42,0
7789,48,1
7790,60,1
7791,63,0
7792,37,1
7793,167,1
7794,106,1
7795,165,0
7796,37,1
7797,78,1
7798,34,1
7799,163,1
7800,18,0
7801,19,1
7802,153,0
7803,60,1
7804,85,1
7805,62,0
7806,66,1
7807,14,0
7808,50,1
7809,175,1
7810,84,1
7811,36,0
7812,43,1
7813,35,1
7814,49,0
7815,161,0
7816,93,0
7817,10,0
7818,77,0
7819,60,1
7820,106,1
7821,80,1
7822,92,1
7823,127,0
7824,79,1
7825,71,1
7826,158,1
7827,63,1
7828,60,1
7829,62,0
7830,27,0
7831,54,1
7832,64,1
7833,27,0
7834,33,0
7835,17,0
7836,82,0
7837,198,0
7838,57,1
7839,73,0
7840,113,1
7841,54,1
7842,33,1
7843,67,1
7844,122,1
7845,61,0
7846,46,0
7847,19,0
7848,62,0
7849,29,0
7850,81,0
7851,92,1
7852,68,1
7853,95,0
7854,35,1
7855,67,1
7856,86,1
7857,34,0
7858,62,0
7859,28,1
7860,153,0
7861,79,1
7862,50,1
7863,28,1
7864,50,1
7865,28,0
7866,13,0
7867,33,1
7868,115,1
7869,34,1
7870,83,1
7871,68,1
7872,18,0
7873,79,1
7874,112,0
7875,84,1
7876,72,0
7877,115,1
7878,27,0
7879,102,1
7880,31,1
7881,40,0
7882,41,1
7883,21,0
7884,74,1
7885,28,1
7886,35,0
7887,108,0
7888,38,1
7889,7,0
7890,59,1
7891,54,0
7892,49,1
7893,21,0
7894,96,0
7895,90,1
7896,143,0
7897,85,1
7898,109,1
7899,63,1
7900,47,1
7901,56,1
7902,82,0
7903,138,1
7904,52,0
7905,45,1
7906,29,1
7907,70,1
7908,111,1
7909,99,1
7910,50,1
7911,24,1
7912,34,1
7913,36,1
7914,55,0
7915,59,1
7916,107,1
7917,47,0
7918,44,0
7919,99,1
7920,42,1
7921,127,1
7922,27,0
7923,94,1
7924,200,0
7925,80,0
7926,37,1
7927,88,1
7928,80,1
7929,49,0
7930,83,1
7931,30,1
7932,28,1
7933,75,0
7934,44,1
7935,45,0
7936,66,1
7937,17,0
7938,90,0
7939,40,1
7940,116,1
7941,111,1
7942,9,0
7943,88,1
7944,167,0
7945,17,0
7946,56,1
7947,77,0
7948,64,1
7949,61,1
7950,122,1
7951,95,1
7952,28,1
7953,47,0
7954,119,1
7955,52,0
7956,61,0
7957,122,1
7958,38,0
7959,48,1
7960,15,0
7961,200,0
7962,49,1
7963,68,1
7964,66,0
7965,24,0
7966,60,1
7967,42,0
7968,15,0
7969,56,0
7970,91,1
7971,79,1
7972,66,0
7973,46,0
7974,50,1
7975,113,1
7976,21,0
7977,97,0
7978,25,0
7979,63,0
7980,32,1
7981,29,1
7982,41,1
7983,102,0
7984,35,1
7985,141,1
7986,38,1
7987,75,0
7988,59,1
7989,8,0
7990,81,1
7991,48,1
7992,117,1
7993,41,1
7994,32,0
7995,15,0
7996,50,1
7997,170,1
7998,18,0
7999,48,1
8000,87,1
8001,34,0
8002,30,0
8003,52,0
8004,47,1
8005,64,0
8006,44,1
8007,157,1
8008,33,0
8009,55,1
8010,29,0
8011,65,0
8012,30,0
8013,86,1
8014,81,1
8015,33,0
8016,93,1
8017,63,1
8018,19,0
8019,70,1
8020,71,1
8021,65,1
8022,35,1
8023,144,1
8024,83,1
8025,54,0
8026,32,1
8027,70,1
8028,57,0
8029,28,0
8030,74,1
8031,122,1
8032,118,0
8033,34,0
8034,125,0
8035,58,1
8036,35,1
8037,59,1
8038,76,1
8039,15,0
8040,24,0
8041,32,1
8042,54,1
8043,71,0
8044,138,1
8045,96,0
8046,84,0
8047,74,0
8048,38,1
8049,49,1
8050,41,0
8051,102,1
8052,15,0
8053,71,0
8054,135,1
8055,21,0
8056,41,1
8057,78,1
8058,9,0
8059,118,1
8060,96,1
8061,59,1
8062,76,1
8063,42,1
8064,52,1
8065,70,1
8066,15,0
8067,86,1
8068,33,0
8069,84,1
8070,92,1
8071,66,1
8072,22,0
8073,59,1
8074,62,1
8075,81,0
8076,121,1
8077,110,1
8078,13,0
8079,51,0
8080,47,0
8081,87,1
8082,81,1
8083,41,1
8084,41,1
8085,13,0
8086,50,1
8087,65,1
8088,55,1
8089,135,1
8090,33,1
8091,42,1
8092,98,1
8093,138,1
8094,108,1
8095,8,0
8096,34,1
8097,17,0
8098,29,1
8099,30,0
8100,143,1
8101,40,1
8102,11,0
8103,44,1
8104,88,1
8105,76,1
8106,46,0
8107,60,1
8108,68,0
8109,55,1
8110,74,1
8111,70,1
8112,66,1
8113,40,0
8114,30,0
8115,72,1
8116,66,0
8117,76,0
8118,52,1
8119,197,0
8120,147,1
8121,66,0
8122,92,1
8123,39,1
8124,38,1
8125,43,1
8126,39,1
8127,63,1
8128,124,0
8129,60,1
8130,54,1
8131,63,0
8132,70,0
8133,31,1
