episode,steps,reward
6136,48,1
6137,27,0
6138,5,0
6139,78,0
6140,14,0
6141,31,0
6142,107,0
6143,25,0
6144,36,0
6145,145,0
6146,12,0
6147,33,0
6148,5,0
6149,62,0
6150,24,0
6151,11,0
6152,47,0
6153,37,0
6154,27,0
6155,21,0
6156,34,0
6157,20,0
6158,59,0
6159,28,0
6160,8,0
6161,17,0
6162,9,0
6163,14,0
6164,81,0
6165,27,0
6166,23,0
6167,78,0
6168,32,0
6169,6,0
6170,22,0
6171,22,0
6172,11,0
6173,33,0
6174,34,0
6175,31,0
6176,11,0
6177,30,0
6178,72,1
6179,21,0
6180,51,0
6181,7,0
6182,22,0
6183,18,0
6184,24,0
6185,46,0
6186,24,0
6187,54,0
6188,22,0
6189,60,0
6190,88,1
6191,63,0
6192,23,0
6193,130,1
6194,173,0
6195,11,0
6196,45,0
6197,21,0
6198,34,0
6199,36,0
6200,45,0
6201,27,0
6202,21,0
6203,8,0
6204,13,0
6205,34,0
6206,17,0
6207,19,0
6208,55,0
6209,24,0
6210,27,0
6211,39,0
6212,41,0
6213,11,0
6214,46,0
6215,42,0
6216,21,0
6217,89,0
6218,58,0
6219,15,0
6220,12,0
6221,8,0
6222,46,0
6223,6,0
6224,51,0
6225,83,0
6226,22,0
6227,5,0
6228,29,0
6229,59,0
6230,45,0
6231,51,0
6232,8,0
6233,106,0
6234,62,0
6235,23,0
6236,69,0
6237,12,0
6238,29,0
6239,89,0
6240,35,0
6241,13,0
6242,25,0
6243,111,0
6244,19,0
6245,34,0
6246,41,0
6247,56,0
6248,9,0
6249,12,0
6250,16,0
6251,58,0
6252,46,0
6253,53,0
6254,26,0
6255,70,0
6256,14,0
6257,50,0
6258,20,0
6259,10,0
6260,26,0
6261,11,0
6262,66,0
6263,34,0
6264,79,0
6265,16,0
6266,79,0
6267,25,0
6268,55,1
6269,17,0
6270,19,0
6271,31,0
6272,19,0
6273,36,0
6274,22,0
6275,74,0
6276,32,0
6277,32,0
6278,20,0
6279,59,0
6280,15,0
6281,23,0
6282,113,0
6283,15,0
6284,31,0
6285,20,0
6286,47,0
6287,53,0
6288,68,0
6289,11,0
6290,10,0
6291,35,0
6292,60,0
6293,10,0
6294,27,0
6295,27,0
6296,28,0
6297,34,0
6298,11,0
6299,39,1
6300,58,1
6301,19,0
6302,19,0
6303,44,0
6304,72,0
6305,23,1
6306,54,1
6307,36,1
6308,57,1
6309,86,0
6310,95,1
6311,27,1
6312,29,0
6313,105,1
6314,96,1
6315,129,1
6316,200,0
6317,38,0
6318,65,0
6319,96,0
6320,83,0
6321,72,0
6322,77,1
6323,53,0
6324,24,0
6325,52,0
6326,31,0
6327,18,0
6328,99,0
6329,40,0
6330,103,0
6331,14,0
6332,20,0
6333,9,0
6334,26,0
6335,78,1
6336,30,0
6337,88,0
6338,7,0
6339,52,0
6340,81,0
6341,22,0
6342,79,0
6343,33,0
6344,27,0
6345,51,0
6346,30,0
6347,9,0
6348,37,0
6349,65,0
6350,13,0
6351,42,0
6352,73,0
6353,20,0
6354,76,0
6355,37,0
6356,27,0
6357,19,0
6358,26,0
6359,24,0
6360,28,0
6361,23,0
6362,48,0
6363,29,0
6364,33,0
6365,19,0
6366,15,0
6367,29,0
6368,43,0
6369,18,0
6370,33,0
6371,30,0
6372,22,0
6373,21,0
6374,22,0
6375,5,0
6376,14,0
6377,41,0
6378,64,0
6379,15,0
6380,59,1
6381,53,0
6382,54,0
6383,30,0
6384,22,0
6385,26,0
6386,66,0
6387,38,0
6388,74,0
6389,40,0
6390,41,0
6391,43,0
6392,58,0
6393,55,0
6394,116,1
6395,15,0
6396,74,0
6397,81,0
6398,73,0
6399,12,0
6400,40,0
6401,90,0
6402,47,0
6403,38,0
6404,7,0
6405,29,0
6406,51,0
6407,23,0
6408,14,0
6409,47,0
6410,10,0
6411,12,0
6412,28,0
6413,55,0
6414,13,0
6415,12,0
6416,103,0
6417,34,0
6418,50,0
6419,22,0
6420,41,0
6421,16,0
6422,19,0
6423,13,0
6424,27,0
6425,57,0
6426,50,0
6427,15,0
6428,14,0
6429,20,0
6430,37,0
6431,37,0
6432,16,0
6433,33,0
6434,43,0
6435,44,0
6436,12,0
6437,124,0
6438,20,0
6439,26,0
6440,40,0
6441,22,0
6442,22,0
6443,31,0
6444,26,0
6445,56,0
6446,67,0
6447,51,0
6448,8,0
6449,11,0
6450,46,1
6451,46,0
6452,34,0
6453,20,0
6454,7,0
6455,123,0
6456,13,0
6457,11,0
6458,34,0
6459,77,1
6460,54,0
6461,10,0
6462,46,1
6463,30,0
6464,9,0
6465,61,0
6466,58,1
6467,18,0
6468,10,0
6469,31,0
6470,118,1
6471,138,1
6472,12,0
6473,53,1
6474,62,0
6475,88,1
6476,163,0
6477,15,0
6478,67,0
6479,73,0
6480,26,0
6481,73,0
6482,118,0
6483,34,0
6484,42,0
6485,53,0
6486,34,0
6487,42,0
6488,34,0
6489,9,0
6490,16,0
6491,34,0
6492,11,0
6493,45,0
6494,8,0
6495,14,0
6496,9,0
6497,47,0
6498,12,0
6499,20,0
6500,30,0
6501,22,0
6502,18,0
6503,71,1
6504,60,0
6505,18,0
6506,21,0
6507,16,0
6508,20,0
6509,64,0
6510,12,0
6511,17,0
6512,36,0
6513,13,0
6514,60,0
6515,93,0
6516,27,0
6517,6,0
6518,21,0
6519,52,0
6520,30,0
6521,28,0
6522,24,0
6523,24,0
6524,77,0
6525,31,0
6526,29,0
6527,65,0
6528,95,0
6529,22,0
6530,14,0
6531,15,0
6532,12,0
6533,32,0
6534,9,0
6535,67,0
6536,35,0
6537,21,0
6538,24,0
6539,14,0
6540,57,0
6541,38,0
6542,10,0
6543,28,0
6544,25,0
6545,37,0
6546,17,0
6547,29,0
6548,36,0
6549,37,0
6550,7,0
6551,24,0
6552,30,0
6553,27,0
6554,113,0
6555,11,0
6556,24,0
6557,42,0
6558,10,0
6559,109,0
6560,35,0
6561,43,0
6562,66,1
6563,65,0
6564,57,0
6565,23,0
6566,33,0
6567,34,0
6568,21,0
6569,17,0
6570,126,0
6571,45,0
6572,67,0
6573,31,0
6574,34,0
6575,8,0
6576,22,0
6577,38,0
6578,15,0
6579,23,0
6580,69,0
6581,26,0
6582,9,0
6583,66,0
6584,17,0
6585,100,0
6586,36,0
6587,23,0
6588,28,0
6589,15,0
6590,11,0
6591,62,0
6592,9,0
6593,29,0
6594,14,0
6595,48,0
6596,11,0
6597,11,0
6598,66,0
6599,36,0
6600,15,0
6601,12,0
6602,66,0
6603,74,0
6604,52,0
6605,44,0
6606,11,0
6607,62,0
6608,8,0
6609,72,1
6610,6,0
6611,11,0
6612,14,0
6613,22,0
6614,53,0
6615,62,0
6616,18,0
6617,5,0
6618,11,0
6619,15,0
6620,12,0
6621,71,0
6622,54,0
6623,12,0
6624,53,1
6625,18,0
6626,89,0
6627,22,0
6628,16,0
6629,65,0
6630,84,1
6631,42,0
6632,85,0
6633,46,0
6634,33,0
6635,33,0
6636,30,0
6637,33,0
6638,12,0
6639,31,0
6640,31,0
6641,22,0
6642,67,0
6643,43,0
6644,81,0
6645,10,0
6646,53,0
6647,6,0
6648,35,0
6649,41,0
6650,30,0
6651,54,0
6652,18,0
6653,20,0
6654,15,0
6655,17,0
6656,61,0
6657,31,0
6658,5,0
6659,17,0
6660,51,0
6661,11,0
6662,5,0
6663,129,0
6664,61,0
6665,63,0
6666,69,0
6667,65,1
6668,38,0
6669,9,0
6670,70,0
6671,30,0
6672,15,0
6673,98,1
6674,15,0
6675,53,0
6676,33,0
6677,26,0
6678,124,0
6679,16,0
6680,29,0
6681,34,0
6682,99,0
6683,26,0
6684,47,0
6685,11,0
6686,22,0
6687,13,0
6688,72,0
6689,25,0
6690,41,0
6691,11,0
6692,27,0
6693,41,0
6694,20,0
6695,12,0
6696,18,0
6697,31,0
6698,30,0
6699,24,0
6700,35,0
6701,29,0
6702,10,0
6703,9,0
6704,50,0
6705,16,0
6706,13,0
6707,13,0
6708,108,0
6709,15,0
6710,63,1
6711,43,0
6712,81,0
6713,12,0
6714,105,0
6715,33,0
6716,14,0
6717,49,0
6718,5,0
6719,32,1
6720,64,1
6721,44,0
6722,89,0
6723,29,0
6724,31,0
6725,36,0
6726,79,0
6727,67,0
6728,104,1
6729,87,0
6730,29,0
6731,33,0
6732,23,0
6733,114,0
6734,76,1
6735,104,0
6736,55,0
6737,17,0
6738,66,0
6739,6,0
6740,20,0
6741,49,0
6742,10,0
6743,16,0
6744,19,0
6745,71,0
6746,63,0
6747,9,0
6748,17,0
6749,16,0
6750,22,0
6751,16,0
6752,62,0
6753,16,0
6754,15,0
6755,45,0
6756,50,0
6757,34,0
6758,51,1
6759,41,1
6760,102,0
6761,22,0
6762,104,0
6763,27,0
6764,13,0
6765,33,0
6766,24,0
6767,42,0
6768,12,0
6769,8,0
6770,13,0
6771,60,0
6772,151,0
6773,32,0
6774,44,0
6775,66,0
6776,95,0
6777,30,0
6778,18,0
6779,43,0
6780,22,0
6781,65,0
6782,30,0
6783,29,0
6784,7,0
6785,56,0
6786,15,0
6787,35,0
6788,48,0
6789,13,0
6790,60,0
6791,8,0
6792,100,0
6793,22,0
6794,21,0
6795,12,0
6796,39,0
6797,98,0
6798,41,0
6799,33,1
6800,76,1
6801,6,0
6802,10,0
6803,13,0
6804,78,0
6805,22,0
6806,30,0
6807,25,0
6808,36,0
6809,40,0
6810,20,0
6811,49,0
6812,20,0
6813,25,0
6814,53,0
6815,62,0
6816,11,0
6817,11,0
6818,55,1
6819,109,0
6820,27,0
6821,16,0
6822,30,0
6823,32,0
6824,63,0
6825,59,0
6826,28,0
6827,43,1
6828,26,0
6829,33,0
6830,24,0
6831,26,0
6832,26,0
6833,77,1
6834,26,0
6835,25,0
6836,34,0
6837,14,0
6838,19,0
6839,53,0
6840,42,0
6841,30,0
6842,19,0
6843,38,0
6844,16,0
6845,15,0
6846,22,0
6847,45,1
6848,13,0
6849,40,0
6850,49,0
6851,30,0
6852,12,0
6853,31,0
6854,13,0
6855,30,0
6856,23,0
6857,12,0
6858,32,0
6859,60,0
6860,45,0
6861,57,0
6862,32,1
6863,20,0
6864,34,0
6865,54,0
6866,12,0
6867,23,0
6868,19,0
6869,24,0
6870,21,0
6871,98,1
6872,14,0
6873,32,0
6874,58,0
6875,31,0
6876,42,0
6877,21,0
6878,50,0
6879,41,0
6880,130,0
6881,8,0
6882,55,0
6883,66,0
6884,7,0
6885,11,0
6886,64,1
6887,27,0
6888,22,0
6889,50,0
6890,49,0
6891,27,0
6892,71,0
6893,51,0
6894,83,0
6895,28,0
6896,48,1
6897,12,0
6898,9,0
6899,58,1
6900,59,1
6901,16,0
6902,28,0
6903,54,0
6904,43,1
6905,61,1
6906,50,0
6907,40,0
6908,36,0
6909,7,0
6910,50,0
6911,75,1
6912,80,0
6913,58,1
6914,72,0
6915,36,0
6916,29,0
6917,34,0
6918,51,0
6919,60,1
6920,44,0
6921,18,0
6922,36,0
6923,78,1
6924,21,0
6925,61,1
6926,58,0
6927,8,0
6928,32,0
6929,18,0
6930,49,0
6931,54,0
6932,22,0
6933,31,0
6934,39,0
6935,41,1
6936,18,1
6937,67,1
6938,36,0
6939,110,1
6940,86,1
6941,86,0
6942,19,0
6943,58,1
6944,22,0
6945,141,0
6946,87,1
6947,32,0
6948,112,0
6949,90,0
6950,26,0
6951,70,0
6952,95,1
6953,46,0
6954,33,0
6955,95,0
6956,20,0
6957,22,0
6958,23,0
6959,50,0
6960,58,0
6961,11,0
6962,59,0
6963,7,0
6964,70,0
6965,76,0
6966,9,0
6967,41,0
6968,20,0
6969,28,0
6970,11,0
6971,24,1
6972,29,0
6973,22,0
6974,40,0
6975,38,1
6976,22,0
6977,34,0
6978,52,0
6979,57,0
6980,32,0
6981,7,0
6982,84,0
6983,66,0
6984,17,0
6985,93,0
6986,18,0
6987,32,0
6988,54,0
6989,38,0
6990,77,0
6991,15,0
6992,22,0
6993,50,0
6994,11,0
6995,120,1
6996,90,1
6997,56,0
6998,20,0
6999,22,0
7000,92,1
7001,37,0
7002,84,1
7003,28,0
7004,95,0
7005,29,0
7006,33,0
7007,36,0
7008,97,0
7009,118,0
7010,9,0
7011,86,0
7012,44,0
7013,11,0
7014,32,0
7015,33,0
7016,32,0
7017,11,0
7018,27,0
7019,50,0
7020,13,0
7021,19,0
7022,16,0
7023,20,0
7024,47,1
7025,48,0
7026,39,0
7027,43,0
7028,22,0
7029,15,0
7030,22,0
7031,13,0
7032,7,0
7033,35,0
7034,8,0
7035,17,0
7036,31,0
7037,11,0
7038,12,0
7039,10,0
7040,22,0
7041,25,0
7042,33,1
7043,13,0
7044,27,0
7045,40,0
7046,11,0
7047,28,0
7048,80,0
7049,59,0
7050,47,0
7051,37,0
7052,45,1
7053,80,1
7054,44,0
7055,8,0
7056,43,0
7057,46,0
7058,13,0
7059,11,0
7060,25,0
7061,103,0
7062,62,0
7063,80,0
7064,93,0
7065,31,0
7066,25,0
7067,25,0
7068,45,1
7069,18,0
7070,29,0
7071,27,0
7072,9,0
7073,38,0
7074,25,0
7075,25,0
7076,51,1
7077,53,0
7078,24,0
7079,17,0
7080,120,0
7081,26,0
7082,12,0
7083,26,0
7084,46,0
7085,87,0
7086,11,0
7087,63,0
7088,41,0
7089,163,0
7090,80,0
7091,55,0
7092,21,0
7093,102,0
7094,11,0
7095,19,0
7096,18,0
7097,10,0
7098,16,0
7099,20,0
7100,50,0
7101,8,0
7102,144,0
7103,17,0
7104,35,1
7105,31,0
7106,22,0
7107,27,0
7108,12,0
7109,9,0
7110,30,0
7111,57,0
7112,59,0
7113,17,0
7114,29,0
7115,42,0
7116,16,0
7117,32,0
7118,25,0
7119,25,0
7120,18,0
7121,18,0
7122,18,0
7123,12,0
7124,14,0
7125,52,0
7126,44,0
7127,22,0
7128,16,0
7129,14,0
7130,44,0
7131,28,0
7132,47,0
7133,15,0
7134,57,0
7135,15,0
7136,22,0
7137,16,0
7138,44,0
7139,132,0
7140,20,0
7141,54,0
7142,17,0
7143,10,0
7144,86,0
7145,16,0
7146,102,0
7147,17,0
7148,20,0
7149,41,0
7150,25,0
7151,11,0
7152,6,0
7153,200,0
7154,29,0
7155,19,0
7156,60,0
7157,8,0
7158,15,0
7159,54,0
7160,8,0
7161,20,0
7162,34,0
7163,45,0
7164,71,0
7165,57,0
7166,43,1
7167,26,0
7168,50,0
7169,57,1
7170,17,0
7171,12,0
7172,65,0
7173,28,0
7174,135,0
7175,8,0
7176,20,0
7177,27,0
7178,26,0
7179,17,0
7180,35,0
7181,29,0
7182,14,0
7183,99,0
7184,14,0
7185,30,0
7186,28,0
7187,104,1
7188,42,0
7189,47,0
7190,33,0
7191,47,0
7192,23,0
7193,21,0
7194,29,0
7195,48,1
7196,72,0
7197,22,0
7198,40,0
7199,6,0
7200,45,0
7201,40,0
7202,84,0
7203,8,0
7204,53,0
7205,148,0
7206,9,0
7207,26,0
7208,46,0
7209,29,0
7210,17,0
7211,200,0
7212,25,0
7213,62,0
7214,10,0
7215,33,0
7216,6,0
7217,35,0
7218,27,0
7219,22,0
7220,12,0
7221,26,0
7222,141,0
7223,50,0
7224,50,1
7225,17,0
7226,8,0
7227,17,0
7228,53,0
7229,8,0
7230,49,0
7231,33,0
7232,9,0
7233,25,0
7234,9,0
7235,20,0
7236,21,0
7237,13,0
7238,34,0
7239,23,0
7240,122,0
7241,47,0
7242,134,0
7243,52,0
7244,45,0
7245,29,0
7246,14,0
7247,30,0
7248,5,0
7249,49,0
7250,34,0
7251,33,0
7252,66,0
7253,22,0
7254,52,0
7255,33,0
7256,95,0
7257,9,0
7258,16,0
7259,23,0
7260,113,0
7261,40,0
7262,19,0
7263,38,0
7264,20,0
7265,9,0
7266,35,0
7267,22,0
7268,23,0
7269,30,0
7270,27,0
7271,65,0
7272,50,1
7273,26,0
7274,74,1
7275,154,0
7276,9,0
7277,109,0
7278,20,0
7279,77,0
7280,5,0
7281,38,0
7282,15,0
7283,54,1
7284,26,0
7285,33,0
7286,69,0
7287,25,0
7288,34,0
7289,43,0
7290,44,0
7291,69,0
7292,38,0
7293,186,0
7294,87,0
7295,31,0
7296,9,0
7297,36,0
7298,8,0
7299,52,0
7300,21,0
7301,86,0
7302,99,0
7303,14,0
7304,40,0
7305,51,0
7306,9,0
7307,15,0
7308,58,0
7309,38,0
7310,12,0
7311,89,0
7312,8,0
7313,8,0
7314,47,0
7315,70,0
7316,30,0
7317,39,0
7318,9,0
7319,63,0
7320,62,0
7321,10,0
7322,30,0
7323,66,0
7324,26,0
7325,17,0
7326,26,0
7327,9,0
7328,11,0
7329,99,0
7330,21,0
7331,15,0
7332,19,0
7333,13,0
7334,59,0
7335,15,0
7336,74,0
7337,77,0
7338,39,0
7339,8,0
7340,13,0
7341,25,0
7342,11,0
7343,9,0
7344,29,0
7345,58,0
7346,17,0
7347,18,0
7348,69,0
7349,47,0
7350,62,0
7351,25,0
7352,32,0
7353,87,0
7354,49,1
7355,83,0
7356,26,0
7357,20,0
7358,89,1
7359,31,0
7360,17,0
7361,37,1
7362,60,0
7363,68,0
7364,34,0
7365,10,0
7366,71,0
7367,22,0
7368,90,0
7369,30,0
7370,122,0
7371,71,0
7372,30,0
7373,65,0
7374,19,0
7375,57,1
7376,16,0
7377,15,0
7378,13,0
7379,17,0
7380,35,0
7381,34,0
7382,37,0
7383,6,0
7384,42,0
7385,104,0
7386,26,0
7387,43,0
7388,82,1
7389,33,1
7390,14,0
7391,32,0
7392,24,0
7393,21,0
7394,122,0
7395,33,0
7396,11,0
7397,14,0
7398,38,0
7399,8,0
7400,20,0
7401,93,0
7402,12,0
7403,55,1
7404,23,0
7405,26,0
7406,24,0
7407,22,0
7408,13,0
7409,18,0
7410,84,1
7411,70,0
7412,34,0
7413,35,0
7414,16,0
7415,43,0
7416,12,0
7417,113,1
7418,31,0
7419,73,0
7420,32,0
7421,156,1
7422,24,0
7423,26,0
7424,17,0
7425,28,0
7426,10,0
7427,34,0
7428,10,0
7429,72,1
7430,22,0
7431,120,0
7432,12,0
7433,19,0
7434,60,0
7435,40,0
7436,200,0
7437,87,0
7438,24,0
7439,16,0
7440,21,0
7441,57,0
7442,47,0
7443,36,0
7444,45,0
7445,38,0
7446,12,0
7447,19,0
7448,12,0
7449,17,0
7450,46,0
7451,19,0
7452,111,0
7453,38,0
7454,24,0
7455,9,0
7456,8,0
7457,14,0
7458,11,0
7459,10,0
7460,28,0
7461,43,0
7462,23,0
7463,38,0
7464,19,0
7465,31,0
7466,74,0
7467,17,0
7468,32,0
7469,17,0
7470,64,0
7471,22,0
7472,9,0
7473,38,0
7474,13,0
7475,30,0
7476,16,0
7477,11,0
7478,21,0
7479,23,0
7480,5,0
7481,17,0
7482,19,0
7483,41,0
7484,31,0
7485,32,0
7486,67,0
7487,31,0
7488,50,0
7489,13,0
7490,21,0
7491,24,0
7492,30,0
7493,53,0
7494,64,0
7495,29,0
7496,9,0
7497,37,0
7498,19,0
7499,19,0
7500,55,0
7501,19,0
7502,49,0
7503,13,0
7504,12,0
7505,52,0
7506,54,0
7507,21,0
7508,27,0
7509,94,0
7510,26,0
7511,49,0
7512,82,0
7513,16,0
7514,15,0
7515,55,0
7516,28,0
7517,15,0
7518,14,0
7519,61,0
7520,47,0
7521,26,0
7522,30,0
7523,27,0
7524,9,0
7525,33,0
7526,42,0
7527,25,0
7528,29,0
7529,7,0
7530,7,0
7531,46,0
7532,31,1
7533,22,0
7534,89,0
7535,52,0
7536,20,0
7537,19,0
7538,58,0
7539,13,0
7540,24,0
7541,68,1
7542,37,0
7543,30,0
7544,200,0
7545,136,0
7546,58,0
7547,20,0
7548,51,0
7549,29,0
7550,27,0
7551,130,0
7552,20,0
7553,10,0
7554,13,0
7555,14,0
7556,79,0
7557,49,0
7558,48,0
7559,33,0
7560,8,0
7561,9,0
7562,51,0
7563,62,0
7564,18,0
7565,28,0
7566,19,0
7567,42,0
7568,32,0
7569,30,0
7570,53,0
7571,9,0
7572,18,0
7573,10,0
7574,5,0
7575,115,0
7576,7,0
7577,48,0
7578,27,0
7579,18,0
7580,35,0
7581,22,0
7582,19,0
7583,9,0
7584,5,0
7585,12,0
7586,17,0
7587,36,0
7588,18,0
7589,17,0
7590,23,0
7591,52,0
7592,5,0
7593,30,1
7594,62,0
7595,63,0
7596,18,0
7597,5,0
7598,66,1
7599,17,0
7600,33,0
7601,60,0
7602,99,0
7603,31,0
7604,38,0
7605,124,1
7606,81,1
7607,26,0
7608,61,0
7609,31,0
7610,26,0
7611,29,0
7612,27,0
7613,97,1
7614,53,1
7615,54,1
7616,9,0
7617,21,0
7618,53,1
7619,25,0
7620,200,0
7621,48,0
7622,30,0
7623,47,1
7624,18,0
7625,122,1
7626,32,0
7627,12,0
7628,24,0
7629,23,0
7630,77,0
7631,26,0
7632,60,0
7633,22,0
7634,30,0
7635,40,0
7636,20,0
7637,47,0
7638,61,0
7639,48,0
7640,74,0
7641,49,0
7642,49,0
7643,12,0
7644,40,0
7645,30,0
7646,28,0
7647,37,0
7648,71,0
7649,31,0
7650,21,0
7651,24,0
7652,133,0
7653,65,0
7654,16,0
7655,185,0
7656,6,0
7657,170,0
7658,10,0
7659,15,0
7660,50,0
7661,25,0
7662,21,0
7663,85,0
7664,22,0
7665,26,0
7666,18,0
7667,6,0
7668,19,0
7669,14,0
7670,25,0
7671,19,0
7672,30,0
7673,8,0
7674,68,0
7675,30,0
7676,22,0
7677,39,0
7678,20,0
7679,17,0
7680,20,0
7681,28,0
7682,57,0
7683,5,0
7684,37,0
7685,12,0
7686,31,0
7687,30,1
7688,28,0
7689,22,0
7690,15,0
7691,23,0
7692,25,0
7693,26,0
7694,34,0
7695,173,0
7696,8,0
7697,86,0
7698,23,0
7699,30,0
7700,30,0
7701,52,0
7702,19,0
7703,18,0
7704,47,0
7705,39,0
7706,44,0
7707,29,0
7708,26,0
7709,14,0
7710,12,0
7711,7,0
7712,17,0
7713,38,0
7714,32,0
7715,9,0
7716,47,0
7717,20,0
7718,11,0
7719,43,0
7720,24,0
7721,21,0
7722,49,0
7723,23,0
7724,118,0
7725,17,0
7726,40,0
7727,18,0
7728,8,0
7729,36,0
7730,20,0
7731,179,0
7732,39,1
7733,50,0
7734,47,0
7735,11,0
7736,48,0
7737,100,0
7738,16,0
7739,26,0
7740,8,0
7741,16,0
7742,133,1
7743,66,0
7744,41,0
7745,34,0
7746,17,0
7747,28,0
7748,27,0
7749,13,0
7750,23,0
7751,42,0
7752,35,0
7753,21,0
7754,20,0
7755,58,0
7756,10,0
7757,37,0
7758,71,0
7759,38,0
7760,20,0
7761,7,0
7762,7,0
7763,19,0
7764,27,0
7765,45,0
7766,19,0
7767,33,0
7768,13,0
7769,14,0
7770,24,0
7771,32,0
7772,65,0
7773,40,0
7774,33,0
7775,16,0
7776,12,0
7777,24,0
7778,46,0
7779,16,0
7780,26,0
7781,7,0
7782,39,1
7783,49,1
7784,101,0
7785,93,0
7786,138,0
7787,15,0
7788,16,0
7789,22,0
7790,36,0
7791,12,0
7792,8,0
7793,42,0
7794,124,1
7795,15,0
7796,6,0
7797,34,0
7798,12,0
7799,11,0
7800,53,0
7801,16,0
7802,9,0
7803,19,0
7804,27,0
7805,87,1
7806,22,0
7807,46,1
7808,14,0
7809,53,0
7810,27,0
7811,145,1
7812,114,1
7813,63,1
7814,46,1
7815,29,0
7816,9,0
7817,93,1
7818,38,0
7819,111,1
7820,81,1
7821,83,1
7822,73,1
7823,155,1
7824,48,0
7825,137,1
7826,59,0
7827,63,0
7828,50,0
7829,166,0
7830,34,0
7831,26,0
7832,111,0
7833,23,0
7834,20,0
7835,79,0
7836,24,0
7837,17,0
7838,14,0
7839,6,0
7840,34,0
7841,15,0
7842,32,0
7843,21,0
7844,67,0
7845,9,0
7846,35,1
7847,12,0
7848,27,0
7849,11,0
7850,16,0
7851,40,0
7852,14,0
7853,56,0
7854,94,0
7855,11,0
7856,78,0
7857,32,0
7858,47,0
7859,10,0
7860,41,0
7861,92,1
7862,57,0
7863,37,0
7864,23,0
7865,51,0
7866,83,0
7867,38,0
7868,62,1
7869,37,0
7870,131,0
7871,8,0
7872,15,0
7873,75,0
7874,71,0
7875,77,0
7876,33,0
7877,57,0
7878,26,0
7879,99,1
7880,24,0
7881,37,0
7882,54,0
7883,133,0
7884,23,1
7885,11,0
7886,69,0
7887,75,0
7888,8,0
7889,49,0
7890,68,1
7891,91,0
7892,19,0
7893,12,0
7894,21,0
7895,39,0
7896,12,0
7897,21,0
7898,69,0
7899,115,1
7900,74,0
7901,36,0
7902,66,0
7903,67,1
7904,10,0
7905,102,0
7906,58,0
7907,37,1
7908,63,0
7909,45,0
7910,55,0
7911,28,0
7912,12,0
7913,38,0
7914,26,0
7915,70,0
7916,10,0
7917,26,0
7918,73,0
7919,51,0
7920,48,0
7921,48,0
7922,23,0
7923,10,0
7924,35,1
7925,24,0
7926,36,0
7927,17,0
7928,64,1
7929,33,0
7930,149,0
7931,37,0
7932,44,0
7933,72,1
7934,65,0
7935,34,0
7936,33,0
7937,50,0
7938,182,0
7939,57,1
7940,34,0
7941,161,0
7942,124,0
7943,23,0
7944,52,0
7945,80,0
7946,9,0
7947,15,0
7948,7,0
7949,33,0
7950,12,0
7951,40,0
7952,19,0
7953,93,0
7954,9,0
7955,57,0
7956,29,0
7957,15,0
7958,12,0
7959,19,0
7960,23,0
7961,16,0
7962,42,0
7963,64,0
7964,25,0
7965,18,0
7966,19,0
7967,22,0
7968,41,0
7969,24,0
7970,87,1
7971,20,0
7972,17,0
7973,26,0
7974,33,0
7975,29,0
7976,16,0
7977,22,0
7978,19,0
7979,17,0
7980,50,0
7981,122,0
7982,15,0
7983,36,0
7984,154,0
7985,78,0
7986,20,0
7987,26,0
7988,9,0
7989,11,0
7990,15,0
7991,67,0
7992,8,0
7993,49,0
7994,60,0
7995,73,0
7996,10,0
7997,25,0
7998,30,0
7999,27,0
8000,37,0
8001,77,0
8002,12,0
8003,29,0
8004,8,0
8005,46,0
8006,32,0
8007,44,0
8008,14,0
8009,44,0
8010,36,0
8011,22,0
8012,19,0
8013,11,0
8014,46,0
8015,13,0
8016,71,0
8017,33,0
8018,62,0
8019,41,0
8020,61,0
8021,12,0
8022,52,0
8023,9,0
8024,21,0
8025,122,0
8026,46,0
8027,50,0
8028,40,0
8029,17,0
8030,7,0
8031,9,0
8032,71,1
8033,64,0
8034,24,0
8035,10,0
8036,79,0
8037,32,0
8038,16,0
8039,34,0
8040,6,0
8041,70,0
8042,12,0
8043,63,0
8044,30,0
8045,85,0
8046,31,0
8047,46,0
8048,9,0
8049,58,1
8050,54,0
8051,38,0
8052,32,0
8053,10,0
8054,13,0
8055,60,0
8056,39,0
8057,44,0
8058,56,1
8059,48,0
8060,26,0
8061,70,0
8062,28,1
8063,46,1
8064,13,0
8065,130,1
8066,22,0
8067,61,0
8068,40,0
8069,13,0
8070,68,0
8071,15,0
8072,66,1
8073,31,0
8074,100,1
8075,50,0
8076,42,1
8077,60,1
8078,75,1
8079,54,1
8080,55,0
8081,127,1
8082,72,0
8083,55,0
8084,27,0
8085,97,1
8086,103,0
8087,94,0
8088,50,0
8089,15,0
8090,86,1
8091,15,0
8092,23,1
8093,136,0
8094,41,0
8095,39,0
8096,35,0
8097,19,0
8098,43,0
8099,30,0
8100,53,1
8101,34,0
8102,37,0
8103,35,0
8104,49,1
8105,105,1
8106,159,0
8107,10,0
8108,28,0
8109,13,0
8110,42,0
8111,18,0
8112,7,0
8113,15,0
8114,29,0
8115,20,0
8116,38,0
8117,176,0
8118,43,0
8119,39,0
8120,29,0
8121,11,0
8122,36,0
8123,26,0
8124,63,0
8125,19,0
8126,41,0
8127,47,0
8128,68,0
8129,8,0
8130,71,0
8131,10,0
8132,49,0
8133,18,0
