episode,steps,reward
4139,53,1
4140,43,1
4141,120,1
4142,91,1
4143,32,1
4144,200,0
4145,136,1
4146,59,1
4147,57,1
4148,169,1
4149,104,1
4150,200,0
4151,129,1
4152,200,0
4153,45,1
4154,42,1
4155,96,1
4156,71,1
4157,174,1
4158,61,1
4159,200,0
4160,171,1
4161,168,1
4162,49,1
4163,96,1
4164,45,1
4165,122,1
4166,152,1
4167,144,1
4168,200,0
4169,74,1
4170,38,1
4171,163,1
4172,49,1
4173,200,0
4174,45,1
4175,45,1
4176,118,1
4177,45,1
4178,58,1
4179,75,1
4180,81,1
4181,91,1
4182,50,1
4183,200,0
4184,123,1
4185,200,0
4186,95,1
4187,38,1
4188,120,1
4189,69,1
4190,101,1
4191,60,1
4192,111,1
4193,137,1
4194,115,1
4195,149,1
4196,69,1
4197,73,1
4198,91,1
4199,50,1
4200,71,1
4201,60,1
4202,139,1
4203,46,1
4204,45,1
4205,81,1
4206,50,1
4207,134,1
4208,55,1
4209,110,1
4210,56,1
4211,171,1
4212,110,1
4213,79,1
4214,104,1
4215,108,1
4216,200,0
4217,200,0
4218,132,1
4219,200,0
4220,93,1
4221,128,1
4222,69,1
4223,92,1
4224,55,1
4225,102,1
4226,92,1
4227,150,1
4228,136,1
4229,131,1
4230,58,1
4231,48,1
4232,88,1
4233,97,1
4234,79,1
4235,117,1
4236,200,0
4237,110,1
4238,64,1
4239,200,0
4240,61,1
4241,175,1
4242,55,1
4243,62,1
4244,200,0
4245,117,1
4246,166,1
4247,51,1
4248,51,1
4249,70,1
4250,200,0
4251,70,1
4252,77,1
4253,39,0
4254,71,1
4255,110,1
4256,107,1
4257,155,1
4258,129,1
4259,41,1
4260,200,0
4261,54,1
4262,171,1
4263,33,1
4264,116,1
4265,67,1
4266,113,1
4267,86,1
4268,98,1
4269,35,1
4270,98,1
4271,56,1
4272,200,0
4273,155,1
4274,200,0
4275,125,1
4276,61,1
4277,58,1
4278,93,1
4279,89,1
4280,67,1
4281,186,1
4282,155,1
4283,84,1
4284,32,1
4285,141,1
4286,136,1
4287,105,1
4288,84,1
4289,119,1
4290,200,0
4291,52,1
4292,147,1
4293,62,1
4294,138,1
4295,50,1
4296,67,1
4297,123,1
4298,29,1
4299,200,0
4300,143,1
4301,127,1
4302,85,1
4303,82,1
4304,154,1
4305,200,0
4306,64,1
4307,81,1
4308,90,1
4309,120,1
4310,92,1
4311,147,1
4312,79,1
4313,67,1
4314,60,1
4315,49,1
4316,104,1
4317,63,1
4318,200,0
4319,61,1
4320,143,1
4321,117,1
4322,61,1
4323,88,1
4324,200,0
4325,200,0
4326,148,1
4327,50,1
4328,90,1
4329,112,1
4330,200,0
4331,200,0
4332,97,1
4333,99,1
4334,32,1
4335,176,1
4336,48,1
4337,70,1
4338,81,1
4339,77,1
4340,115,1
4341,100,1
4342,60,1
4343,88,1
4344,71,1
4345,81,1
4346,200,0
4347,114,1
4348,99,1
4349,135,1
4350,179,1
4351,51,1
4352,115,1
4353,55,1
4354,62,1
4355,167,1
4356,52,1
4357,110,1
4358,121,1
4359,42,1
4360,75,1
4361,56,1
4362,142,1
4363,179,1
4364,103,1
4365,110,1
4366,66,1
4367,75,1
4368,29,1
4369,115,1
4370,161,1
4371,84,1
4372,147,1
4373,88,1
4374,61,1
4375,195,1
4376,29,1
4377,152,1
4378,59,1
4379,64,1
4380,110,1
4381,75,1
4382,59,1
4383,124,1
4384,57,1
4385,65,1
4386,81,1
4387,92,1
4388,51,0
4389,145,1
4390,93,1
4391,68,1
4392,99,1
4393,52,1
4394,50,1
4395,153,1
4396,51,1
4397,156,1
4398,164,1
4399,178,1
4400,179,1
4401,99,1
4402,111,1
4403,119,1
4404,141,1
4405,187,1
4406,194,1
4407,70,1
4408,126,1
4409,58,1
4410,126,1
4411,55,1
4412,59,1
4413,78,1
4414,200,0
4415,102,1
4416,129,1
4417,61,1
4418,110,1
4419,86,1
4420,131,1
4421,85,1
4422,74,1
4423,32,1
4424,93,1
4425,78,1
4426,200,0
4427,44,1
4428,111,1
4429,100,1
4430,80,1
4431,161,1
4432,57,1
4433,200,0
4434,187,1
4435,55,1
4436,151,1
4437,77,1
4438,84,1
4439,79,1
4440,72,1
4441,158,1
4442,103,1
4443,113,1
4444,128,1
4445,106,1
4446,196,1
4447,69,1
4448,103,1
4449,72,1
4450,44,1
4451,131,1
4452,37,1
4453,200,0
4454,78,1
4455,26,1
4456,96,1
4457,72,1
4458,68,1
4459,99,1
4460,28,1
4461,109,1
4462,200,0
4463,79,1
4464,127,1
4465,55,1
4466,92,1
4467,103,1
4468,113,1
4469,112,1
4470,118,1
4471,166,1
4472,132,1
4473,199,1
4474,78,1
4475,57,1
4476,83,1
4477,55,1
4478,122,1
4479,168,1
4480,47,1
4481,147,1
4482,117,1
4483,55,1
4484,63,1
4485,106,1
4486,200,0
4487,57,1
4488,200,0
4489,129,1
4490,200,0
4491,180,1
4492,200,0
4493,123,1
4494,108,1
4495,149,1
4496,93,1
4497,141,1
4498,42,1
4499,200,0
4500,48,0
4501,200,0
4502,112,1
4503,45,1
4504,80,1
4505,47,1
4506,132,1
4507,71,1
4508,200,0
4509,100,1
4510,93,1
4511,19,1
4512,93,1
4513,79,1
4514,117,1
4515,60,1
4516,83,1
4517,200,0
4518,66,1
4519,157,1
4520,124,1
4521,142,1
4522,131,1
4523,200,0
4524,109,1
4525,200,0
4526,98,1
4527,200,0
4528,54,1
4529,194,1
4530,75,1
4531,114,1
4532,181,1
4533,200,0
4534,104,1
4535,136,1
4536,124,1
4537,105,1
4538,55,1
4539,200,0
4540,45,1
4541,106,1
4542,89,1
4543,200,0
4544,58,1
4545,73,1
4546,111,1
4547,97,1
4548,140,1
4549,86,1
4550,53,1
4551,200,0
4552,44,1
4553,161,1
4554,80,1
4555,137,1
4556,79,0
4557,168,1
4558,49,1
4559,131,1
4560,50,1
4561,74,1
4562,200,0
4563,97,1
4564,200,0
4565,106,1
4566,128,1
4567,191,1
4568,27,1
4569,63,1
4570,91,1
4571,200,0
4572,46,1
4573,140,1
4574,200,0
4575,60,1
4576,87,1
4577,86,1
4578,132,1
4579,81,1
4580,118,1
4581,115,1
4582,100,1
4583,146,1
4584,158,1
4585,145,1
4586,200,0
4587,65,1
4588,154,1
4589,77,1
4590,65,1
4591,144,1
4592,48,1
4593,89,1
4594,88,1
4595,101,1
4596,53,1
4597,43,1
4598,57,1
4599,141,1
4600,94,1
4601,92,1
4602,97,1
4603,200,0
4604,124,1
4605,40,1
4606,146,1
4607,200,0
4608,200,0
4609,53,1
4610,88,1
4611,80,1
4612,97,1
4613,138,1
4614,97,1
4615,112,1
4616,65,1
4617,200,0
4618,122,1
4619,156,1
4620,95,1
4621,78,1
4622,90,1
4623,69,1
4624,132,1
4625,53,1
4626,41,1
4627,91,1
4628,96,1
4629,147,1
4630,75,1
4631,79,1
4632,76,1
4633,78,1
4634,110,1
4635,101,1
4636,131,1
4637,92,1
4638,83,1
4639,57,1
4640,47,1
4641,40,1
4642,182,1
4643,80,1
4644,127,1
4645,200,0
4646,94,1
4647,159,1
4648,103,1
4649,22,1
4650,119,1
4651,87,1
4652,176,1
4653,97,1
4654,200,0
4655,94,1
4656,27,1
4657,117,1
4658,64,1
4659,143,1
4660,32,1
4661,148,1
4662,132,1
4663,117,1
4664,173,1
4665,189,1
4666,54,1
4667,67,1
4668,62,1
4669,32,1
4670,30,1
4671,148,1
4672,102,1
4673,81,1
4674,171,1
4675,54,1
4676,171,1
4677,123,1
4678,136,1
4679,40,1
4680,114,1
4681,64,1
4682,200,0
4683,179,1
4684,63,1
4685,99,1
4686,149,1
4687,43,1
4688,189,1
4689,200,1
4690,49,1
4691,104,1
4692,126,1
4693,131,1
4694,71,1
4695,136,1
4696,180,1
4697,44,1
4698,78,1
4699,111,1
4700,200,0
4701,107,1
4702,176,1
4703,137,1
4704,33,1
4705,69,1
4706,74,1
4707,200,0
4708,110,1
4709,85,1
4710,200,0
4711,90,1
4712,119,1
4713,112,1
4714,122,1
4715,109,1
4716,200,0
4717,66,1
4718,69,1
4719,158,1
4720,70,1
4721,197,1
4722,152,1
4723,28,1
4724,31,1
4725,89,1
4726,98,1
4727,28,1
4728,89,1
4729,43,1
4730,103,1
4731,94,1
4732,80,1
4733,99,1
4734,200,0
4735,125,1
4736,131,1
4737,168,1
4738,69,1
4739,102,1
4740,90,1
4741,200,0
4742,138,1
4743,50,1
4744,32,1
4745,107,1
4746,76,1
4747,146,1
4748,74,1
4749,200,0
4750,178,1
4751,108,1
4752,84,1
4753,200,0
4754,47,1
4755,73,1
4756,68,1
4757,200,0
4758,79,1
4759,40,1
4760,120,1
4761,87,1
4762,200,0
4763,43,1
4764,77,1
4765,84,1
4766,143,1
4767,54,1
4768,63,1
4769,159,1
4770,140,1
4771,92,1
4772,38,1
4773,85,1
4774,25,1
4775,127,1
4776,153,1
4777,200,0
4778,84,1
4779,200,0
4780,112,1
4781,113,1
4782,200,0
4783,180,1
4784,69,1
4785,127,1
4786,86,1
4787,200,0
4788,57,1
4789,200,0
4790,88,1
4791,57,1
4792,60,1
4793,25,1
4794,65,0
4795,50,1
4796,142,1
4797,71,1
4798,81,1
4799,51,1
4800,28,1
4801,162,1
4802,66,1
4803,200,0
4804,71,1
4805,200,0
4806,40,1
4807,47,1
4808,111,1
4809,82,1
4810,89,1
4811,62,1
4812,53,1
4813,176,1
4814,112,1
4815,200,0
4816,45,1
4817,160,1
4818,64,1
4819,94,1
4820,103,1
4821,198,1
4822,200,0
4823,28,1
4824,113,1
4825,166,1
4826,87,1
4827,77,1
4828,55,1
4829,51,1
4830,58,1
4831,194,1
4832,46,1
4833,177,1
4834,66,1
4835,108,1
4836,190,1
4837,200,0
4838,85,1
4839,117,1
4840,147,1
4841,200,0
4842,50,1
4843,137,1
4844,200,0
4845,58,1
4846,91,1
4847,110,1
4848,200,0
4849,136,1
4850,200,0
4851,48,1
4852,123,1
4853,105,1
4854,98,1
4855,57,1
4856,33,1
4857,50,1
4858,72,1
4859,200,0
4860,112,1
4861,92,1
4862,72,1
4863,108,1
4864,187,1
4865,65,1
4866,136,1
4867,30,1
4868,59,1
4869,75,1
4870,83,1
4871,182,1
4872,93,1
4873,72,1
4874,77,1
4875,198,1
4876,200,0
4877,108,1
4878,200,0
4879,29,1
4880,86,1
4881,73,1
4882,68,1
4883,58,1
4884,40,1
4885,33,1
4886,200,0
4887,102,1
4888,163,1
4889,84,1
4890,64,1
4891,200,0
4892,64,1
4893,61,1
4894,97,1
4895,92,1
4896,128,1
4897,111,1
4898,40,1
4899,131,1
4900,60,1
4901,37,0
4902,71,1
4903,91,1
4904,199,1
4905,109,1
4906,155,1
4907,111,1
4908,81,1
4909,144,1
4910,68,1
4911,80,1
4912,200,0
4913,58,1
4914,74,1
4915,43,1
4916,106,1
4917,47,1
4918,80,1
4919,90,1
4920,200,0
4921,55,1
4922,44,1
4923,67,1
4924,119,1
4925,36,1
4926,63,1
4927,200,0
4928,157,1
4929,38,1
4930,106,1
4931,86,1
4932,118,1
4933,117,1
4934,94,1
4935,104,1
4936,95,1
4937,49,1
4938,47,1
4939,187,1
4940,92,1
4941,200,0
4942,67,1
4943,39,1
4944,55,1
4945,123,1
4946,94,1
4947,95,1
4948,111,1
4949,200,0
4950,113,1
4951,73,1
4952,78,1
4953,54,1
4954,83,1
4955,95,1
4956,176,1
4957,91,1
4958,66,1
4959,41,1
4960,93,1
4961,59,1
4962,200,0
4963,120,1
4964,150,1
4965,154,1
4966,25,0
4967,68,1
4968,63,1
4969,102,1
4970,41,0
4971,200,0
4972,111,1
4973,176,1
4974,155,1
4975,83,1
4976,83,1
4977,108,1
4978,105,1
4979,105,1
4980,124,1
4981,34,1
4982,92,1
4983,140,1
4984,67,1
4985,200,0
4986,101,1
4987,64,1
4988,154,1
4989,154,1
4990,38,1
4991,105,1
4992,39,1
4993,49,1
4994,87,1
4995,39,1
4996,107,1
4997,85,1
4998,72,1
4999,81,1
5000,67,1
