episode,steps,reward
4139,61,1
4140,200,0
4141,171,1
4142,168,1
4143,49,1
4144,96,1
4145,45,1
4146,122,1
4147,152,1
4148,144,1
4149,200,0
4150,162,1
4151,38,1
4152,163,1
4153,49,1
4154,200,0
4155,44,1
4156,45,1
4157,118,1
4158,55,1
4159,61,1
4160,75,1
4161,81,1
4162,91,1
4163,50,1
4164,200,0
4165,87,1
4166,51,1
4167,95,1
4168,145,1
4169,120,1
4170,69,1
4171,101,1
4172,60,1
4173,111,1
4174,137,1
4175,115,1
4176,149,1
4177,200,0
4178,62,1
4179,91,1
4180,200,0
4181,71,1
4182,85,1
4183,139,1
4184,80,1
4185,46,1
4186,200,0
4187,50,1
4188,134,1
4189,55,1
4190,110,1
4191,56,1
4192,171,1
4193,110,1
4194,79,1
4195,193,1
4196,142,1
4197,200,0
4198,200,0
4199,132,1
4200,200,0
4201,93,1
4202,128,1
4203,69,1
4204,92,1
4205,56,1
4206,102,1
4207,93,1
4208,150,1
4209,136,1
4210,119,1
4211,58,1
4212,113,1
4213,88,1
4214,97,1
4215,79,1
4216,120,1
4217,200,0
4218,110,1
4219,64,1
4220,200,0
4221,63,1
4222,175,1
4223,200,0
4224,62,1
4225,200,0
4226,117,1
4227,166,1
4228,51,1
4229,51,1
4230,178,1
4231,200,0
4232,70,1
4233,77,1
4234,57,1
4235,45,1
4236,110,1
4237,107,1
4238,155,1
4239,129,1
4240,119,1
4241,51,1
4242,54,1
4243,171,1
4244,38,1
4245,116,1
4246,71,1
4247,113,1
4248,86,1
4249,98,1
4250,107,1
4251,54,1
4252,52,1
4253,200,0
4254,63,1
4255,200,0
4256,125,1
4257,61,1
4258,78,1
4259,93,1
4260,89,1
4261,67,1
4262,186,1
4263,155,1
4264,84,1
4265,32,1
4266,141,1
4267,136,1
4268,105,1
4269,80,1
4270,119,1
4271,200,0
4272,52,1
4273,147,1
4274,62,1
4275,138,1
4276,49,1
4277,113,1
4278,123,1
4279,29,1
4280,200,0
4281,143,1
4282,127,1
4283,85,1
4284,82,1
4285,154,1
4286,200,0
4287,64,1
4288,81,1
4289,90,1
4290,113,1
4291,92,1
4292,59,1
4293,79,1
4294,56,1
4295,61,1
4296,51,1
4297,104,1
4298,63,1
4299,200,0
4300,61,1
4301,143,1
4302,117,1
4303,61,1
4304,88,1
4305,200,0
4306,200,0
4307,148,1
4308,50,1
4309,90,1
4310,112,1
4311,200,0
4312,200,0
4313,97,1
4314,99,1
4315,32,1
4316,176,1
4317,48,1
4318,70,1
4319,81,1
4320,77,1
4321,115,1
4322,100,1
4323,60,1
4324,88,1
4325,71,1
4326,81,1
4327,200,0
4328,114,1
4329,99,1
4330,135,1
4331,179,1
4332,51,1
4333,115,1
4334,55,1
4335,110,1
4336,167,1
4337,52,1
4338,147,1
4339,121,1
4340,42,1
4341,85,1
4342,35,1
4343,142,1
4344,179,1
4345,103,1
4346,110,1
4347,66,1
4348,200,0
4349,29,1
4350,115,1
4351,161,1
4352,84,1
4353,147,1
4354,71,1
4355,61,1
4356,195,1
4357,38,1
4358,152,1
4359,59,1
4360,87,1
4361,110,1
4362,75,1
4363,59,1
4364,124,1
4365,121,1
4366,30,1
4367,81,1
4368,93,1
4369,70,1
4370,44,1
4371,93,1
4372,68,1
4373,99,1
4374,52,1
4375,50,1
4376,153,1
4377,51,1
4378,156,1
4379,164,1
4380,178,1
4381,179,1
4382,99,1
4383,111,1
4384,119,1
4385,141,1
4386,187,1
4387,194,1
4388,70,1
4389,126,1
4390,58,1
4391,127,1
4392,55,1
4393,59,1
4394,78,1
4395,200,0
4396,102,1
4397,129,1
4398,61,1
4399,110,1
4400,50,1
4401,131,1
4402,76,1
4403,74,1
4404,189,1
4405,93,1
4406,78,1
4407,200,0
4408,44,1
4409,111,1
4410,100,1
4411,38,1
4412,60,1
4413,57,1
4414,200,0
4415,61,1
4416,55,1
4417,151,1
4418,163,1
4419,84,1
4420,79,1
4421,72,1
4422,158,1
4423,103,1
4424,113,1
4425,128,1
4426,106,1
4427,196,1
4428,69,1
4429,103,1
4430,81,1
4431,44,1
4432,131,1
4433,37,1
4434,200,0
4435,78,1
4436,27,1
4437,111,1
4438,72,1
4439,72,1
4440,99,1
4441,20,1
4442,109,1
4443,200,0
4444,78,1
4445,127,1
4446,34,1
4447,92,1
4448,103,1
4449,113,1
4450,112,1
4451,118,1
4452,166,1
4453,132,1
4454,199,1
4455,78,1
4456,58,1
4457,83,1
4458,62,1
4459,122,1
4460,168,1
4461,47,1
4462,147,1
4463,117,1
4464,55,1
4465,63,1
4466,106,1
4467,200,0
4468,200,0
4469,200,0
4470,129,1
4471,200,0
4472,180,1
4473,200,0
4474,123,1
4475,108,1
4476,149,1
4477,93,1
4478,141,1
4479,52,1
4480,200,0
4481,77,1
4482,200,0
4483,112,1
4484,44,1
4485,80,1
4486,47,1
4487,132,1
4488,71,1
4489,200,0
4490,64,1
4491,200,0
4492,193,1
4493,61,1
4494,78,1
4495,117,1
4496,60,1
4497,83,1
4498,200,0
4499,66,1
4500,157,1
4501,124,1
4502,142,1
4503,131,1
4504,200,0
4505,109,1
4506,200,0
4507,98,1
4508,200,0
4509,55,1
4510,194,1
4511,75,1
4512,114,1
4513,181,1
4514,200,0
4515,104,1
4516,130,1
4517,124,1
4518,152,1
4519,55,1
4520,200,0
4521,200,0
4522,106,1
4523,89,1
4524,200,0
4525,68,1
4526,73,1
4527,111,1
4528,112,1
4529,140,1
4530,86,1
4531,59,1
4532,49,1
4533,80,1
4534,161,1
4535,80,1
4536,137,1
4537,48,1
4538,168,1
4539,126,1
4540,131,1
4541,65,1
4542,74,1
4543,200,0
4544,97,1
4545,200,0
4546,106,1
4547,122,1
4548,191,1
4549,50,1
4550,63,1
4551,91,1
4552,200,0
4553,135,1
4554,140,1
4555,150,1
4556,60,1
4557,87,1
4558,86,1
4559,132,1
4560,81,1
4561,118,1
4562,146,1
4563,98,1
4564,146,1
4565,158,1
4566,120,1
4567,200,0
4568,112,1
4569,154,1
4570,77,1
4571,65,1
4572,144,1
4573,134,1
4574,89,1
4575,88,1
4576,101,1
4577,53,1
4578,43,1
4579,56,1
4580,141,1
4581,94,1
4582,92,1
4583,97,1
4584,200,0
4585,124,1
4586,40,1
4587,146,1
4588,200,0
4589,200,0
4590,53,1
4591,56,1
4592,91,1
4593,88,1
4594,138,1
4595,100,1
4596,112,1
4597,65,1
4598,200,0
4599,122,1
4600,156,1
4601,95,1
4602,108,1
4603,84,1
4604,69,1
4605,132,1
4606,151,1
4607,41,1
4608,91,1
4609,99,1
4610,147,1
4611,75,1
4612,78,1
4613,160,1
4614,78,1
4615,110,1
4616,101,1
4617,90,1
4618,92,1
4619,83,1
4620,115,1
4621,47,1
4622,41,1
4623,182,1
4624,80,1
4625,127,1
4626,200,0
4627,94,1
4628,159,1
4629,103,1
4630,30,1
4631,119,1
4632,87,1
4633,176,1
4634,97,1
4635,200,0
4636,126,1
4637,27,1
4638,117,1
4639,64,1
4640,34,1
4641,44,1
4642,148,1
4643,132,1
4644,117,1
4645,39,1
4646,189,1
4647,57,1
4648,67,1
4649,62,1
4650,33,1
4651,35,1
4652,39,1
4653,102,1
4654,59,1
4655,171,1
4656,54,1
4657,171,1
4658,123,1
4659,136,1
4660,40,1
4661,114,1
4662,110,1
4663,200,0
4664,179,1
4665,64,1
4666,200,0
4667,149,1
4668,137,1
4669,189,1
4670,200,1
4671,49,1
4672,104,1
4673,128,1
4674,131,1
4675,71,1
4676,136,1
4677,180,1
4678,47,1
4679,78,1
4680,110,1
4681,200,0
4682,107,1
4683,176,1
4684,137,1
4685,34,1
4686,69,1
4687,200,0
4688,200,0
4689,110,1
4690,85,1
4691,200,0
4692,90,1
4693,119,1
4694,112,1
4695,69,1
4696,109,1
4697,200,0
4698,75,1
4699,85,1
4700,158,1
4701,70,1
4702,49,1
4703,152,1
4704,32,1
4705,31,1
4706,89,1
4707,98,1
4708,28,1
4709,89,1
4710,57,1
4711,103,1
4712,94,1
4713,82,1
4714,99,1
4715,200,0
4716,126,1
4717,131,1
4718,168,1
4719,80,1
4720,102,1
4721,71,1
4722,200,0
4723,138,1
4724,200,0
4725,39,1
4726,107,1
4727,76,1
4728,146,1
4729,74,1
4730,123,1
4731,94,1
4732,108,1
4733,84,1
4734,200,0
4735,30,1
4736,73,1
4737,68,1
4738,200,0
4739,79,1
4740,83,1
4741,120,1
4742,87,1
4743,200,0
4744,43,1
4745,77,1
4746,84,1
4747,143,1
4748,200,0
4749,63,1
4750,159,1
4751,140,1
4752,93,1
4753,48,1
4754,85,1
4755,96,1
4756,132,1
4757,155,1
4758,200,0
4759,84,1
4760,200,0
4761,112,1
4762,113,1
4763,200,0
4764,180,1
4765,69,1
4766,127,1
4767,86,1
4768,200,0
4769,57,1
4770,66,1
4771,88,1
4772,60,1
4773,62,1
4774,28,1
4775,67,1
4776,54,1
4777,142,1
4778,98,1
4779,81,1
4780,51,1
4781,28,1
4782,162,1
4783,66,1
4784,200,0
4785,71,1
4786,200,0
4787,40,1
4788,47,1
4789,111,1
4790,43,1
4791,89,1
4792,62,1
4793,42,1
4794,176,1
4795,112,1
4796,200,0
4797,45,1
4798,160,1
4799,64,1
4800,104,1
4801,103,1
4802,198,1
4803,200,0
4804,44,1
4805,113,1
4806,166,1
4807,200,0
4808,77,1
4809,55,1
4810,51,1
4811,58,1
4812,194,1
4813,28,1
4814,177,1
4815,66,1
4816,108,1
4817,190,1
4818,200,0
4819,85,1
4820,117,1
4821,147,1
4822,200,0
4823,43,1
4824,137,1
4825,200,0
4826,58,1
4827,97,1
4828,110,1
4829,200,0
4830,136,1
4831,200,0
4832,48,1
4833,125,1
4834,105,1
4835,98,1
4836,57,1
4837,54,1
4838,107,1
4839,72,1
4840,200,0
4841,112,1
4842,92,1
4843,74,1
4844,108,1
4845,187,1
4846,64,1
4847,136,1
4848,35,1
4849,67,1
4850,75,1
4851,160,1
4852,182,1
4853,142,1
4854,72,1
4855,77,1
4856,198,1
4857,200,0
4858,108,1
4859,200,0
4860,52,1
4861,86,1
4862,73,1
4863,77,1
4864,47,1
4865,130,1
4866,110,1
4867,200,0
4868,102,1
4869,200,0
4870,85,1
4871,144,1
4872,200,0
4873,64,1
4874,61,1
4875,97,1
4876,92,1
4877,128,1
4878,111,1
4879,101,1
4880,131,1
4881,69,1
4882,136,1
4883,71,1
4884,91,1
4885,199,1
4886,109,1
4887,155,1
4888,111,1
4889,81,1
4890,144,1
4891,68,1
4892,80,1
4893,200,0
4894,58,1
4895,74,1
4896,43,1
4897,106,1
4898,200,0
4899,80,1
4900,101,1
4901,200,0
4902,55,1
4903,44,1
4904,67,1
4905,119,1
4906,136,1
4907,63,1
4908,200,0
4909,157,1
4910,69,1
4911,106,1
4912,86,1
4913,118,1
4914,117,1
4915,94,1
4916,103,1
4917,103,1
4918,49,1
4919,47,1
4920,187,1
4921,92,1
4922,200,0
4923,67,1
4924,98,1
4925,159,1
4926,200,0
4927,94,1
4928,89,1
4929,111,1
4930,200,0
4931,113,1
4932,73,1
4933,78,1
4934,54,1
4935,83,1
4936,95,1
4937,176,1
4938,96,1
4939,66,1
4940,63,1
4941,93,1
4942,59,1
4943,200,0
4944,120,1
4945,150,1
4946,154,1
4947,20,1
4948,67,1
4949,63,1
4950,102,1
4951,91,1
4952,80,1
4953,111,1
4954,157,1
4955,155,1
4956,63,1
4957,83,1
4958,108,1
4959,105,1
4960,102,1
4961,124,1
4962,34,1
4963,92,1
4964,140,1
4965,67,1
4966,200,0
4967,101,1
4968,64,1
4969,154,1
4970,154,1
4971,52,1
4972,105,1
4973,44,1
4974,49,1
4975,83,1
4976,200,1
4977,107,1
4978,85,1
4979,72,1
4980,81,1
4981,105,1
4982,79,1
4983,97,1
4984,121,1
4985,116,1
4986,80,1
4987,82,1
4988,200,0
4989,66,1
4990,46,1
4991,81,1
4992,182,1
4993,105,1
4994,62,1
4995,160,1
4996,155,1
4997,110,1
4998,197,1
4999,47,1
5000,105,1
