episode,steps,reward
6136,35,0
6137,38,1
6138,99,1
6139,58,0
6140,47,1
6141,44,0
6142,28,1
6143,61,0
6144,48,1
6145,12,0
6146,91,1
6147,98,0
6148,56,1
6149,87,0
6150,124,1
6151,200,0
6152,48,0
6153,35,1
6154,23,0
6155,112,0
6156,38,0
6157,17,0
6158,35,1
6159,16,0
6160,41,0
6161,93,1
6162,38,0
6163,98,1
6164,56,0
6165,46,1
6166,46,1
6167,60,0
6168,98,1
6169,46,0
6170,79,1
6171,28,1
6172,31,0
6173,64,0
6174,32,0
6175,27,1
6176,63,0
6177,9,0
6178,60,0
6179,58,1
6180,48,1
6181,46,1
6182,76,1
6183,37,1
6184,46,1
6185,15,0
6186,71,1
6187,43,1
6188,29,0
6189,36,0
6190,40,1
6191,55,0
6192,63,0
6193,118,1
6194,37,1
6195,27,0
6196,19,1
6197,45,0
6198,23,0
6199,61,1
6200,19,0
6201,162,1
6202,41,1
6203,115,1
6204,30,0
6205,26,0
6206,35,1
6207,104,1
6208,38,0
6209,94,1
6210,37,0
6211,76,0
6212,24,0
6213,54,1
6214,18,0
6215,54,0
6216,69,0
6217,73,0
6218,56,0
6219,57,0
6220,66,0
6221,53,1
6222,66,0
6223,58,0
6224,80,0
6225,41,1
6226,60,1
6227,86,0
6228,64,0
6229,142,0
6230,59,0
6231,29,1
6232,26,0
6233,49,1
6234,129,0
6235,69,1
6236,38,1
6237,79,1
6238,64,1
6239,36,0
6240,46,0
6241,106,0
6242,49,0
6243,93,0
6244,28,1
6245,28,1
6246,75,0
6247,46,1
6248,50,1
6249,47,0
6250,76,0
6251,26,0
6252,27,0
6253,32,1
6254,9,0
6255,29,0
6256,64,0
6257,31,0
6258,34,0
6259,70,0
6260,49,1
6261,35,0
6262,70,0
6263,136,1
6264,188,0
6265,12,0
6266,46,0
6267,73,0
6268,108,1
6269,73,1
6270,39,1
6271,50,0
6272,41,0
6273,57,0
6274,28,0
6275,111,0
6276,61,0
6277,52,1
6278,43,1
6279,62,1
6280,19,0
6281,68,1
6282,80,0
6283,42,0
6284,94,0
6285,35,0
6286,58,0
6287,61,1
6288,99,1
6289,49,0
6290,68,1
6291,26,1
6292,109,1
6293,52,1
6294,53,1
6295,80,1
6296,16,0
6297,66,1
6298,40,0
6299,65,0
6300,43,1
6301,37,1
6302,56,1
6303,14,0
6304,129,1
6305,30,0
6306,28,0
6307,143,1
6308,57,0
6309,44,1
6310,62,0
6311,32,1
6312,58,0
6313,37,0
6314,82,1
6315,15,0
6316,108,1
6317,49,1
6318,143,1
6319,37,1
6320,40,0
6321,54,0
6322,21,0
6323,50,1
6324,51,0
6325,31,0
6326,82,1
6327,46,0
6328,86,1
6329,60,1
6330,56,1
6331,42,1
6332,28,0
6333,46,0
6334,119,0
6335,78,0
6336,68,0
6337,42,0
6338,69,1
6339,60,0
6340,35,0
6341,31,1
6342,17,0
6343,13,0
6344,28,0
6345,21,0
6346,68,0
6347,68,1
6348,69,1
6349,21,0
6350,78,1
6351,80,1
6352,84,0
6353,16,0
6354,86,1
6355,22,1
6356,40,1
6357,19,0
6358,69,0
6359,71,1
6360,29,1
6361,66,1
6362,149,1
6363,19,0
6364,10,0
6365,28,0
6366,71,0
6367,51,1
6368,31,1
6369,106,0
6370,54,1
6371,54,1
6372,72,0
6373,104,0
6374,50,1
6375,31,0
6376,63,1
6377,86,1
6378,53,0
6379,21,0
6380,24,0
6381,34,0
6382,70,1
6383,86,0
6384,128,1
6385,41,0
6386,68,0
6387,121,0
6388,48,1
6389,61,1
6390,17,0
6391,78,1
6392,112,1
6393,46,1
6394,62,1
6395,24,0
6396,15,0
6397,43,1
6398,46,1
6399,79,1
6400,78,0
6401,63,1
6402,24,1
6403,107,1
6404,50,1
6405,96,0
6406,41,1
6407,24,0
6408,55,1
6409,57,1
6410,51,0
6411,112,0
6412,11,0
6413,58,1
6414,71,1
6415,39,1
6416,49,1
6417,32,0
6418,91,0
6419,52,1
6420,117,1
6421,59,1
6422,9,0
6423,30,0
6424,24,1
6425,36,0
6426,91,0
6427,51,0
6428,21,0
6429,84,0
6430,77,0
6431,82,1
6432,47,0
6433,54,1
6434,11,0
6435,59,1
6436,33,0
6437,23,1
6438,33,0
6439,99,0
6440,58,1
6441,26,0
6442,56,0
6443,45,0
6444,53,1
6445,77,0
6446,44,1
6447,55,1
6448,86,0
6449,72,1
6450,75,0
6451,17,0
6452,57,0
6453,27,0
6454,46,0
6455,29,0
6456,46,1
6457,34,0
6458,49,1
6459,13,0
6460,18,0
6461,33,0
6462,68,1
6463,69,0
6464,24,1
6465,64,1
6466,53,1
6467,62,1
6468,25,0
6469,46,1
6470,50,0
6471,39,0
6472,40,0
6473,52,1
6474,19,0
6475,63,0
6476,67,0
6477,40,1
6478,19,0
6479,59,1
6480,37,0
6481,64,0
6482,62,1
6483,58,1
6484,30,0
6485,66,0
6486,73,0
6487,7,0
6488,28,0
6489,41,1
6490,56,0
6491,77,1
6492,19,0
6493,58,0
6494,49,1
6495,115,0
6496,86,1
6497,21,0
6498,86,0
6499,42,1
6500,36,1
6501,59,0
6502,31,0
6503,68,1
6504,30,0
6505,98,1
6506,74,0
6507,63,1
6508,38,1
6509,56,0
6510,21,0
6511,85,1
6512,144,1
6513,23,0
6514,96,0
6515,37,0
6516,62,0
6517,80,0
6518,72,0
6519,47,1
6520,26,1
6521,40,0
6522,37,1
6523,50,0
6524,75,0
6525,18,0
6526,53,0
6527,123,1
6528,79,1
6529,111,1
6530,56,1
6531,84,1
6532,91,0
6533,52,1
6534,61,0
6535,129,0
6536,72,0
6537,65,0
6538,41,0
6539,28,0
6540,43,0
6541,23,0
6542,35,1
6543,49,0
6544,16,0
6545,71,0
6546,158,1
6547,19,0
6548,50,1
6549,57,1
6550,53,1
6551,31,0
6552,60,0
6553,61,0
6554,20,0
6555,54,0
6556,37,1
6557,46,0
6558,76,0
6559,80,1
6560,52,0
6561,37,0
6562,20,0
6563,24,0
6564,41,0
6565,53,0
6566,44,0
6567,46,0
6568,81,0
6569,49,0
6570,39,0
6571,64,0
6572,48,0
6573,18,0
6574,55,1
6575,42,0
6576,33,0
6577,76,1
6578,55,1
6579,105,0
6580,44,0
6581,60,0
6582,61,1
6583,12,0
6584,58,0
6585,38,0
6586,15,0
6587,97,1
6588,22,0
6589,67,0
6590,25,0
6591,17,0
6592,17,0
6593,46,0
6594,20,0
6595,61,0
6596,51,1
6597,62,1
6598,57,0
6599,56,0
6600,78,0
6601,42,1
6602,34,0
6603,35,0
6604,51,1
6605,78,0
6606,120,1
6607,48,0
6608,19,0
6609,21,0
6610,49,0
6611,39,0
6612,14,0
6613,51,1
6614,39,0
6615,24,0
6616,40,1
6617,7,0
6618,80,0
6619,47,1
6620,62,0
6621,22,0
6622,47,0
6623,65,0
6624,38,1
6625,56,1
6626,57,0
6627,15,0
6628,68,1
6629,56,0
6630,66,1
6631,9,0
6632,16,0
6633,34,0
6634,51,0
6635,19,0
6636,27,0
6637,27,0
6638,24,0
6639,88,1
6640,152,0
6641,26,0
6642,32,1
6643,68,1
6644,55,0
6645,47,1
6646,24,0
6647,56,1
6648,62,1
6649,43,0
6650,61,0
6651,42,1
6652,61,0
6653,24,0
6654,86,1
6655,10,0
6656,41,0
6657,90,0
6658,36,0
6659,43,1
6660,80,1
6661,32,0
6662,59,0
6663,23,1
6664,69,1
6665,50,0
6666,15,0
6667,64,1
6668,40,1
6669,18,0
6670,25,0
6671,136,0
6672,35,0
6673,66,1
6674,92,0
6675,135,0
6676,82,1
6677,23,0
6678,89,0
6679,24,0
6680,38,1
6681,110,0
6682,36,1
6683,98,0
6684,148,0
6685,53,1
6686,39,0
6687,47,1
6688,67,0
6689,13,0
6690,34,0
6691,66,1
6692,40,1
6693,50,0
6694,42,0
6695,80,1
6696,49,1
6697,47,1
6698,117,1
6699,70,0
6700,86,0
6701,47,1
6702,97,0
6703,62,0
6704,53,1
6705,40,0
6706,50,1
6707,138,0
6708,158,1
6709,50,0
6710,79,1
6711,36,0
6712,55,0
6713,81,1
6714,69,1
6715,72,1
6716,56,1
6717,51,1
6718,30,0
6719,20,0
6720,29,0
6721,93,0
6722,86,0
6723,25,1
6724,25,0
6725,28,0
6726,52,1
6727,38,1
6728,67,1
6729,32,0
6730,50,0
6731,48,1
6732,115,1
6733,75,1
6734,61,1
6735,91,1
6736,72,1
6737,33,0
6738,17,0
6739,35,0
6740,66,1
6741,53,0
6742,26,0
6743,51,0
6744,66,0
6745,18,0
6746,41,1
6747,92,0
6748,151,1
6749,40,0
6750,102,0
6751,46,1
6752,25,0
6753,36,0
6754,97,1
6755,93,1
6756,34,1
6757,39,1
6758,41,1
6759,27,1
6760,39,1
6761,200,0
6762,92,0
6763,55,1
6764,49,0
6765,70,1
6766,33,0
6767,62,0
6768,59,1
6769,32,0
6770,78,1
6771,15,0
6772,64,0
6773,38,1
6774,49,1
6775,41,0
6776,99,0
6777,33,1
6778,81,1
6779,44,1
6780,28,0
6781,69,1
6782,23,0
6783,20,0
6784,50,1
6785,27,0
6786,150,0
6787,24,0
6788,50,1
6789,17,0
6790,25,1
6791,43,1
6792,19,0
6793,39,0
6794,43,0
6795,31,0
6796,51,0
6797,23,0
6798,73,1
6799,63,1
6800,51,0
6801,111,1
6802,102,1
6803,9,0
6804,69,0
6805,39,0
6806,57,1
6807,51,1
6808,58,1
6809,54,0
6810,126,1
6811,82,0
6812,52,0
6813,22,0
6814,49,1
6815,13,0
6816,42,1
6817,42,0
6818,23,0
6819,127,0
6820,35,0
6821,54,0
6822,38,1
6823,63,0
6824,62,1
6825,30,0
6826,89,1
6827,79,1
6828,98,1
6829,56,0
6830,49,1
6831,103,0
6832,44,1
6833,75,0
6834,103,1
6835,51,0
6836,36,1
6837,73,1
6838,92,0
6839,51,0
6840,22,0
6841,12,0
6842,39,1
6843,34,1
6844,35,0
6845,36,0
6846,56,1
6847,98,0
6848,147,1
6849,28,0
6850,53,0
6851,12,0
6852,53,1
6853,24,1
6854,67,1
6855,97,0
6856,35,1
6857,75,1
6858,60,0
6859,21,0
6860,36,0
6861,80,0
6862,82,1
6863,17,0
6864,69,1
6865,66,0
6866,28,0
6867,34,0
6868,121,1
6869,108,0
6870,55,1
6871,48,0
6872,51,1
6873,28,1
6874,47,0
6875,27,0
6876,16,0
6877,50,0
6878,45,0
6879,72,0
6880,19,0
6881,75,1
6882,28,1
6883,36,1
6884,92,1
6885,53,1
6886,40,1
6887,34,1
6888,82,0
6889,70,1
6890,37,1
6891,61,0
6892,91,0
6893,43,1
6894,44,0
6895,69,0
6896,127,1
6897,13,0
6898,44,1
6899,27,0
6900,77,1
6901,37,0
6902,101,0
6903,56,0
6904,86,1
6905,153,1
6906,72,1
6907,87,1
6908,66,0
6909,66,0
6910,129,1
6911,105,0
6912,34,1
6913,52,1
6914,47,0
6915,28,0
6916,66,0
6917,144,0
6918,99,1
6919,70,1
6920,63,1
6921,35,0
6922,41,0
6923,27,0
6924,88,0
6925,57,0
6926,13,0
6927,47,1
6928,67,1
6929,40,1
6930,9,0
6931,74,1
6932,40,0
6933,32,0
6934,78,1
6935,55,0
6936,102,0
6937,42,1
6938,25,0
6939,30,0
6940,46,1
6941,98,0
6942,49,0
6943,132,0
6944,27,0
6945,68,0
6946,60,0
6947,38,0
6948,13,0
6949,116,1
6950,47,1
6951,37,0
6952,56,0
6953,64,1
6954,122,1
6955,47,1
6956,55,0
6957,56,1
6958,41,0
6959,42,0
6960,90,1
6961,8,0
6962,39,0
6963,136,1
6964,83,0
6965,78,0
6966,76,0
6967,95,0
6968,74,0
6969,56,1
6970,42,1
6971,41,0
6972,47,0
6973,58,1
6974,37,1
6975,71,0
6976,57,0
6977,76,0
6978,7,0
6979,58,0
6980,20,0
6981,104,0
6982,86,0
6983,44,0
6984,17,0
6985,86,1
6986,27,0
6987,33,0
6988,76,0
6989,42,0
6990,43,1
6991,56,1
6992,41,0
6993,59,1
6994,136,0
6995,47,0
6996,93,1
6997,63,1
6998,40,1
6999,79,1
7000,79,1
7001,84,0
7002,36,0
7003,17,0
7004,16,0
7005,27,0
7006,57,0
7007,48,1
7008,105,1
7009,93,1
7010,50,0
7011,31,0
7012,49,1
7013,104,0
7014,51,1
7015,43,1
7016,7,0
7017,47,0
7018,21,0
7019,118,0
7020,49,0
7021,54,0
7022,76,0
7023,98,0
7024,18,0
7025,65,0
7026,85,1
7027,30,1
7028,73,1
7029,61,0
7030,38,1
7031,62,1
7032,62,1
7033,25,0
7034,88,0
7035,74,1
7036,66,0
7037,67,0
7038,33,0
7039,17,0
7040,34,0
7041,32,0
7042,71,1
7043,37,0
7044,51,1
7045,95,0
7046,15,0
7047,60,1
7048,96,1
7049,93,0
7050,81,1
7051,45,1
7052,33,0
7053,42,0
7054,66,1
7055,57,1
7056,57,0
7057,48,0
7058,46,1
7059,63,0
7060,100,0
7061,30,0
7062,73,0
7063,67,1
7064,12,0
7065,25,0
7066,118,0
7067,69,0
7068,60,0
7069,36,0
7070,40,0
7071,27,0
7072,74,1
7073,49,0
7074,88,0
7075,37,0
7076,42,1
7077,74,1
7078,86,0
7079,124,1
7080,141,0
7081,82,0
7082,50,0
7083,43,0
7084,49,1
7085,74,1
7086,38,1
7087,48,0
7088,40,1
7089,57,1
7090,29,1
7091,55,0
7092,39,0
7093,71,0
7094,93,1
7095,63,1
7096,71,0
7097,39,1
7098,144,0
7099,63,0
7100,89,0
7101,72,1
7102,52,0
7103,81,0
7104,35,0
7105,21,0
7106,102,1
7107,31,1
7108,29,0
7109,15,0
7110,75,0
7111,49,1
7112,94,0
7113,14,0
7114,27,1
7115,126,1
7116,9,0
7117,66,1
7118,99,0
7119,45,1
7120,66,0
7121,42,0
7122,60,1
7123,116,0
7124,57,1
7125,41,0
7126,51,1
7127,71,0
7128,32,1
7129,67,1
7130,52,1
7131,52,0
7132,77,1
7133,46,0
7134,44,0
7135,11,0
7136,65,0
7137,97,1
7138,39,0
7139,49,0
7140,31,0
7141,35,0
7142,63,1
7143,27,1
7144,105,1
7145,35,1
7146,35,0
7147,51,1
7148,65,0
7149,81,0
7150,49,0
7151,63,0
7152,77,1
7153,10,0
7154,12,0
7155,73,1
7156,134,0
7157,86,0
7158,59,1
7159,65,1
7160,12,0
7161,66,0
7162,66,1
7163,146,0
7164,28,1
7165,39,1
7166,53,0
7167,30,1
7168,63,0
7169,55,1
7170,56,1
7171,46,0
7172,54,1
7173,62,1
7174,75,0
7175,34,0
7176,26,0
7177,109,1
7178,33,0
7179,19,0
7180,28,1
7181,71,0
7182,41,1
7183,23,0
7184,76,1
7185,15,0
7186,45,0
7187,61,0
7188,56,0
7189,142,1
7190,46,0
7191,101,1
7192,75,1
7193,75,1
7194,36,0
7195,40,1
7196,23,0
7197,88,0
7198,92,0
7199,51,0
7200,39,1
7201,88,1
7202,32,0
7203,47,1
7204,48,0
7205,42,0
7206,22,0
7207,40,0
7208,130,0
7209,28,1
7210,77,1
7211,35,0
7212,73,1
7213,92,1
7214,56,1
7215,45,1
7216,90,0
7217,85,1
7218,88,0
7219,12,0
7220,54,0
7221,19,0
7222,25,0
7223,28,1
7224,47,1
7225,71,0
7226,41,0
7227,22,0
7228,90,1
7229,39,0
7230,51,0
7231,53,0
7232,40,0
7233,58,1
7234,30,0
7235,22,0
7236,40,1
7237,91,0
7238,40,0
7239,35,0
7240,133,0
7241,47,1
7242,48,1
7243,39,1
7244,42,0
7245,38,0
7246,47,1
7247,39,0
7248,49,0
7249,60,0
7250,22,1
7251,35,0
7252,70,1
7253,85,1
7254,87,0
7255,27,0
7256,50,1
7257,24,1
7258,73,1
7259,21,0
7260,31,0
7261,37,0
7262,28,0
7263,84,0
7264,72,0
7265,30,0
7266,74,1
7267,17,0
7268,54,1
7269,44,1
7270,94,1
7271,72,1
7272,62,1
7273,61,1
7274,41,0
7275,49,1
7276,90,0
7277,102,0
7278,64,1
7279,50,0
7280,83,1
7281,27,0
7282,41,0
7283,50,1
7284,68,0
7285,140,0
7286,39,0
7287,42,1
7288,49,0
7289,42,0
7290,22,1
7291,68,0
7292,33,0
7293,129,0
7294,33,0
7295,31,0
7296,67,1
7297,85,1
7298,56,0
7299,50,0
7300,161,1
7301,47,0
7302,52,0
7303,70,1
7304,140,1
7305,76,1
7306,35,0
7307,37,0
7308,61,0
7309,59,0
7310,51,0
7311,69,0
7312,24,0
7313,11,0
7314,32,0
7315,20,0
7316,85,1
7317,28,0
7318,50,1
7319,70,1
7320,56,1
7321,13,0
7322,17,0
7323,60,1
7324,110,1
7325,15,0
7326,62,1
7327,53,1
7328,66,0
7329,120,0
7330,73,0
7331,65,1
7332,45,1
7333,25,0
7334,110,1
7335,81,0
7336,41,0
7337,60,1
7338,61,1
7339,63,0
7340,52,0
7341,43,1
7342,92,0
7343,26,0
7344,20,0
7345,78,1
7346,75,0
7347,34,0
7348,12,0
7349,59,1
7350,120,0
7351,18,1
7352,58,0
7353,22,0
7354,86,0
7355,70,0
7356,45,0
7357,27,1
7358,103,0
7359,57,1
7360,101,0
7361,53,1
7362,104,1
7363,77,0
7364,41,0
7365,16,0
7366,73,0
7367,62,0
7368,29,0
7369,18,0
7370,62,1
7371,9,0
7372,58,1
7373,149,1
7374,19,0
7375,68,1
7376,35,0
7377,41,0
7378,45,0
7379,102,0
7380,45,0
7381,31,0
7382,58,0
7383,21,0
7384,120,1
7385,128,0
7386,46,0
7387,33,0
7388,167,1
7389,59,1
7390,140,0
7391,60,1
7392,148,0
7393,42,0
7394,111,0
7395,15,0
7396,45,0
7397,65,0
7398,48,1
7399,30,1
7400,77,0
7401,50,1
7402,61,0
7403,73,0
7404,35,0
7405,94,1
7406,85,1
7407,52,0
7408,47,0
7409,53,1
7410,61,1
7411,88,1
7412,20,0
7413,27,1
7414,16,0
7415,91,1
7416,58,1
7417,39,1
7418,19,0
7419,51,0
7420,35,1
7421,56,0
7422,47,1
7423,67,0
7424,15,0
7425,50,0
7426,81,1
7427,12,0
7428,66,0
7429,8,0
7430,42,0
7431,67,1
7432,35,0
7433,49,1
7434,56,1
7435,24,0
7436,84,0
7437,35,0
7438,38,0
7439,64,1
7440,69,0
7441,42,1
7442,41,1
7443,101,0
7444,101,0
7445,22,0
7446,20,0
7447,54,0
7448,40,1
7449,33,0
7450,82,0
7451,58,0
7452,24,1
7453,10,0
7454,79,0
7455,63,0
7456,25,1
7457,20,0
7458,18,0
7459,55,1
7460,53,0
7461,16,0
7462,33,0
7463,109,0
7464,101,1
7465,45,0
7466,76,1
7467,57,1
7468,46,1
7469,86,1
7470,48,0
7471,40,0
7472,37,1
7473,14,0
7474,37,0
7475,70,1
7476,29,1
7477,73,0
7478,47,0
7479,48,0
7480,69,0
7481,30,1
7482,64,1
7483,64,1
7484,45,1
7485,87,0
7486,135,0
7487,32,0
7488,35,0
7489,64,0
7490,37,0
7491,13,0
7492,70,0
7493,39,0
7494,117,0
7495,40,1
7496,43,1
7497,56,1
7498,63,0
7499,23,1
7500,27,0
7501,50,0
7502,60,1
7503,73,1
7504,14,0
7505,12,0
7506,54,1
7507,77,1
7508,50,1
7509,89,0
7510,53,1
7511,92,0
7512,27,0
7513,97,1
7514,36,1
7515,84,0
7516,68,0
7517,11,0
7518,74,0
7519,93,0
7520,81,0
7521,136,1
7522,115,1
7523,17,0
7524,26,0
7525,86,0
7526,79,0
7527,72,0
7528,26,1
7529,28,0
7530,45,0
7531,74,0
7532,100,1
7533,17,0
7534,83,0
7535,55,0
7536,13,0
7537,70,1
7538,37,1
7539,40,0
7540,26,1
7541,38,0
7542,45,0
7543,44,1
7544,19,0
7545,70,1
7546,94,0
7547,67,1
7548,97,1
7549,50,0
7550,73,0
7551,60,1
7552,33,0
7553,32,1
7554,80,1
7555,53,0
7556,89,0
7557,37,0
7558,42,0
7559,83,0
7560,120,1
7561,26,1
7562,37,0
7563,26,0
7564,148,1
7565,42,1
7566,35,0
7567,62,0
7568,37,1
7569,17,0
7570,32,0
7571,22,0
7572,97,1
7573,50,1
7574,64,1
7575,46,1
7576,47,0
7577,66,1
7578,34,1
7579,56,1
7580,27,1
7581,74,0
7582,62,1
7583,26,1
7584,100,1
7585,65,1
7586,72,0
7587,17,0
7588,23,0
7589,32,1
7590,43,0
7591,59,0
7592,44,1
7593,50,1
7594,28,0
7595,49,1
7596,57,0
7597,76,1
7598,86,1
7599,42,1
7600,61,1
7601,33,1
7602,53,0
7603,23,0
7604,16,0
7605,10,0
7606,13,0
7607,44,1
7608,63,1
7609,56,0
7610,103,0
7611,50,0
7612,40,0
7613,49,1
7614,51,1
7615,56,0
7616,75,1
7617,31,0
7618,60,0
7619,42,1
7620,40,1
7621,82,0
7622,96,1
7623,59,1
7624,9,0
7625,78,0
7626,14,0
7627,47,1
7628,21,0
7629,30,0
7630,89,0
7631,37,1
7632,37,0
7633,59,1
7634,57,1
7635,21,1
7636,37,0
7637,67,1
7638,87,0
7639,45,0
7640,41,0
7641,76,0
7642,61,1
7643,46,0
7644,68,0
7645,45,0
7646,63,1
7647,85,1
7648,33,0
7649,69,1
7650,33,0
7651,89,0
7652,82,0
7653,25,0
7654,52,0
7655,85,1
7656,18,0
7657,198,0
7658,46,1
7659,39,0
7660,26,0
7661,80,1
7662,66,1
7663,49,1
7664,93,1
7665,51,0
7666,62,0
7667,29,1
7668,76,0
7669,73,0
7670,72,0
7671,89,0
7672,57,0
7673,35,0
7674,43,1
7675,80,0
7676,105,1
7677,25,0
7678,29,1
7679,35,1
7680,30,0
7681,100,1
7682,34,0
7683,34,0
7684,27,0
7685,68,0
7686,46,0
7687,20,0
7688,78,1
7689,40,0
7690,37,0
7691,43,1
7692,40,1
7693,8,0
7694,67,1
7695,66,1
7696,65,0
7697,41,0
7698,11,0
7699,79,0
7700,98,0
7701,30,1
7702,18,0
7703,83,1
7704,66,1
7705,59,0
7706,95,1
7707,50,0
7708,111,1
7709,66,1
7710,73,1
7711,52,1
7712,66,0
7713,73,1
7714,39,1
7715,89,0
7716,73,0
7717,160,1
7718,45,1
7719,74,1
7720,113,0
7721,67,0
7722,62,1
7723,14,0
7724,71,1
7725,86,0
7726,59,0
7727,122,1
7728,88,0
7729,200,0
7730,45,1
7731,87,0
7732,58,1
7733,43,0
7734,87,1
7735,49,1
7736,30,0
7737,63,1
7738,62,1
7739,94,0
7740,97,1
7741,60,1
7742,51,1
7743,50,0
7744,66,0
7745,18,0
7746,73,1
7747,57,1
7748,119,0
7749,60,1
7750,83,0
7751,113,1
7752,54,1
7753,48,1
7754,62,1
7755,62,0
7756,68,0
7757,20,0
7758,56,1
7759,94,0
7760,111,1
7761,18,0
7762,33,0
7763,33,0
7764,79,0
7765,74,1
7766,113,1
7767,60,1
7768,130,1
7769,38,1
7770,128,1
7771,27,1
7772,59,0
7773,77,0
7774,71,0
7775,31,0
7776,44,1
7777,14,0
7778,60,1
7779,27,0
7780,27,0
7781,157,0
7782,53,0
7783,22,0
7784,55,1
7785,126,0
7786,37,1
7787,24,1
7788,83,1
7789,85,0
7790,10,0
7791,59,0
7792,78,1
7793,62,1
7794,59,1
7795,63,1
7796,66,1
7797,122,0
7798,46,1
7799,11,0
7800,39,1
7801,35,0
7802,69,1
7803,70,0
7804,69,1
7805,40,0
7806,49,0
7807,22,0
7808,92,1
7809,40,0
7810,68,1
7811,42,0
7812,61,1
7813,16,0
7814,27,1
7815,95,0
7816,86,0
7817,73,0
7818,59,1
7819,79,1
7820,49,1
7821,43,0
7822,93,1
7823,36,1
7824,60,1
7825,44,0
7826,25,0
7827,24,0
7828,64,0
7829,89,0
7830,57,0
7831,51,1
7832,63,0
7833,52,0
7834,97,1
7835,65,1
7836,7,0
7837,61,0
7838,32,1
7839,27,0
7840,96,0
7841,27,1
7842,78,0
7843,51,1
7844,98,0
7845,41,0
7846,38,0
7847,9,0
7848,13,0
7849,17,0
7850,21,0
7851,42,0
7852,35,0
7853,30,1
7854,46,0
7855,61,0
7856,23,0
7857,44,0
7858,38,0
7859,29,0
7860,60,1
7861,53,0
7862,37,0
7863,59,0
7864,18,0
7865,79,1
7866,27,0
7867,83,0
7868,55,1
7869,115,1
7870,95,0
7871,70,1
7872,49,0
7873,46,0
7874,38,0
7875,15,0
7876,104,1
7877,68,1
7878,92,1
7879,44,0
7880,30,1
7881,118,0
7882,44,0
7883,37,0
7884,39,0
7885,143,0
7886,71,1
7887,77,0
7888,46,1
7889,50,0
7890,94,0
7891,69,1
7892,25,1
7893,27,0
7894,23,0
7895,33,0
7896,40,0
7897,34,0
7898,33,0
7899,130,0
7900,45,0
7901,87,0
7902,104,1
7903,47,1
7904,33,0
7905,18,0
7906,148,0
7907,50,0
7908,59,1
7909,24,0
7910,51,0
7911,63,0
7912,92,1
7913,186,0
7914,37,1
7915,64,1
7916,47,0
7917,46,0
7918,41,1
7919,23,0
7920,86,0
7921,68,1
7922,52,1
7923,54,1
7924,26,1
7925,85,1
7926,164,0
7927,33,0
7928,43,0
7929,60,1
7930,69,1
7931,32,1
7932,53,1
7933,66,0
7934,12,0
7935,50,1
7936,27,0
7937,91,1
7938,80,0
7939,27,0
7940,61,0
7941,54,0
7942,35,0
7943,24,0
7944,50,1
7945,51,0
7946,53,1
7947,57,0
7948,71,1
7949,62,1
7950,52,0
7951,9,0
7952,67,0
7953,76,1
7954,52,1
7955,102,1
7956,73,0
7957,46,0
7958,43,1
7959,51,0
7960,54,0
7961,34,1
7962,67,0
7963,26,0
7964,28,0
7965,14,0
7966,77,1
7967,56,1
7968,95,0
7969,46,0
7970,118,0
7971,101,0
7972,32,1
7973,34,0
7974,43,0
7975,85,1
7976,82,0
7977,39,0
7978,60,1
7979,62,1
7980,75,0
7981,154,1
7982,46,0
7983,37,0
7984,41,1
7985,66,1
7986,60,1
7987,90,0
7988,75,1
7989,29,0
7990,41,1
7991,28,0
7992,96,1
7993,40,0
7994,42,0
7995,124,0
7996,24,0
7997,94,1
7998,85,1
7999,72,1
8000,48,1
8001,69,0
8002,25,0
8003,21,0
8004,16,0
8005,14,0
8006,9,0
8007,45,0
8008,69,1
8009,59,1
8010,37,0
8011,50,1
8012,66,0
8013,94,1
8014,16,0
8015,127,1
8016,115,0
8017,22,0
8018,36,1
8019,61,1
8020,79,0
8021,59,0
8022,17,0
8023,57,1
8024,53,0
8025,55,1
8026,57,1
8027,64,0
8028,33,0
8029,34,0
8030,30,0
8031,41,0
8032,80,1
8033,72,1
8034,57,0
8035,33,1
8036,36,1
8037,36,0
8038,50,1
8039,77,0
8040,134,0
8041,38,1
8042,42,0
8043,26,0
8044,48,0
8045,44,0
8046,36,1
8047,32,0
8048,53,1
8049,8,0
8050,38,1
8051,31,1
8052,28,0
8053,52,1
8054,100,1
8055,47,1
8056,23,0
8057,49,0
8058,105,1
8059,61,0
8060,51,1
8061,59,1
8062,72,1
8063,54,0
8064,33,0
8065,58,1
8066,44,0
8067,73,1
8068,48,1
8069,65,0
8070,47,1
8071,39,0
8072,37,1
8073,45,1
8074,26,0
8075,135,1
8076,34,1
8077,60,0
8078,116,1
8079,77,0
8080,80,0
8081,27,1
8082,26,0
8083,32,0
8084,19,0
8085,11,0
8086,31,0
8087,57,0
8088,77,0
8089,26,0
8090,106,1
8091,52,0
8092,53,0
8093,84,0
8094,17,0
8095,79,1
8096,78,1
8097,75,0
8098,63,0
8099,42,0
8100,67,1
8101,100,1
8102,23,1
8103,46,0
8104,19,1
8105,25,1
8106,58,1
8107,28,1
8108,29,0
8109,39,1
8110,90,1
8111,32,0
8112,62,0
8113,55,0
8114,19,0
8115,118,1
8116,51,0
8117,52,0
8118,21,0
8119,18,0
8120,42,1
8121,98,0
8122,21,0
8123,40,1
8124,7,0
8125,72,0
8126,42,0
8127,53,1
8128,47,0
8129,46,0
8130,22,0
8131,39,1
8132,97,1
8133,53,0
