episode,steps,reward
6136,69,0
6137,71,1
6138,142,0
6139,51,1
6140,113,1
6141,43,0
6142,148,1
6143,53,1
6144,51,1
6145,52,1
6146,33,1
6147,40,0
6148,91,0
6149,80,0
6150,22,0
6151,51,1
6152,134,0
6153,77,1
6154,50,0
6155,50,1
6156,16,0
6157,22,0
6158,161,1
6159,27,0
6160,72,1
6161,67,1
6162,104,0
6163,80,0
6164,26,0
6165,112,0
6166,102,1
6167,200,0
6168,31,1
6169,56,1
6170,107,0
6171,55,1
6172,25,1
6173,43,1
6174,42,0
6175,50,1
6176,42,1
6177,46,0
6178,138,1
6179,57,1
6180,71,1
6181,110,1
6182,62,0
6183,39,1
6184,43,1
6185,51,1
6186,90,0
6187,65,1
6188,72,1
6189,143,1
6190,95,1
6191,81,1
6192,80,1
6193,41,1
6194,23,1
6195,83,1
6196,36,1
6197,53,1
6198,200,0
6199,63,1
6200,27,1
6201,70,0
6202,105,1
6203,63,0
6204,117,0
6205,34,1
6206,88,1
6207,57,0
6208,100,1
6209,83,1
6210,43,1
6211,55,1
6212,93,1
6213,64,1
6214,64,0
6215,77,1
6216,45,0
6217,200,0
6218,96,0
6219,110,1
6220,78,1
6221,127,1
6222,54,1
6223,45,1
6224,60,1
6225,53,1
6226,76,0
6227,67,1
6228,39,1
6229,115,1
6230,58,0
6231,63,1
6232,48,0
6233,54,0
6234,64,1
6235,76,1
6236,53,1
6237,67,1
6238,43,1
6239,82,0
6240,64,1
6241,57,0
6242,132,1
6243,32,0
6244,41,0
6245,95,1
6246,61,0
6247,108,1
6248,18,0
6249,192,0
6250,89,1
6251,102,1
6252,43,1
6253,91,1
6254,79,1
6255,83,1
6256,70,0
6257,78,0
6258,36,0
6259,56,1
6260,72,1
6261,41,1
6262,28,0
6263,132,0
6264,158,1
6265,40,1
6266,60,1
6267,67,0
6268,126,0
6269,30,0
6270,54,0
6271,45,0
6272,116,0
6273,26,0
6274,56,1
6275,98,1
6276,24,1
6277,51,1
6278,37,1
6279,50,1
6280,24,1
6281,74,1
6282,126,1
6283,103,0
6284,22,0
6285,40,1
6286,33,1
6287,75,0
6288,19,0
6289,42,1
6290,132,0
6291,13,0
6292,79,1
6293,83,1
6294,120,1
6295,37,0
6296,62,1
6297,31,1
6298,64,1
6299,44,0
6300,68,1
6301,29,0
6302,26,0
6303,98,1
6304,31,1
6305,125,0
6306,48,1
6307,134,1
6308,63,1
6309,60,0
6310,168,0
6311,41,1
6312,76,1
6313,74,1
6314,86,0
6315,29,0
6316,88,1
6317,32,1
6318,38,1
6319,66,1
6320,41,1
6321,39,1
6322,85,0
6323,25,0
6324,161,1
6325,65,1
6326,145,1
6327,61,1
6328,23,0
6329,66,1
6330,79,1
6331,78,1
6332,52,1
6333,97,1
6334,52,1
6335,31,1
6336,49,1
6337,49,0
6338,47,1
6339,83,0
6340,54,1
6341,48,1
6342,74,1
6343,76,1
6344,41,1
6345,26,0
6346,30,0
6347,12,0
6348,55,1
6349,85,1
6350,48,1
6351,51,1
6352,29,0
6353,181,1
6354,36,1
6355,45,1
6356,70,1
6357,46,1
6358,129,0
6359,60,0
6360,64,1
6361,54,0
6362,44,1
6363,27,0
6364,74,0
6365,148,1
6366,121,0
6367,37,1
6368,135,1
6369,55,1
6370,135,0
6371,49,1
6372,35,1
6373,77,1
6374,52,1
6375,50,1
6376,44,1
6377,74,0
6378,65,0
6379,42,1
6380,140,0
6381,53,1
6382,118,0
6383,59,1
6384,103,0
6385,76,0
6386,39,0
6387,28,1
6388,26,0
6389,22,0
6390,36,1
6391,92,1
6392,47,1
6393,70,1
6394,65,1
6395,57,1
6396,109,1
6397,64,1
6398,123,0
6399,25,0
6400,35,1
6401,162,1
6402,89,1
6403,58,1
6404,92,1
6405,62,1
6406,38,1
6407,108,0
6408,65,1
6409,46,1
6410,200,0
6411,51,1
6412,51,1
6413,49,0
6414,70,0
6415,50,1
6416,68,1
6417,86,0
6418,29,1
6419,27,0
6420,103,1
6421,66,0
6422,45,1
6423,48,1
6424,60,1
6425,75,1
6426,55,1
6427,69,1
6428,200,0
6429,82,1
6430,21,0
6431,79,0
6432,45,1
6433,36,1
6434,71,1
6435,120,1
6436,36,0
6437,56,1
6438,82,1
6439,65,1
6440,73,1
6441,62,1
6442,70,1
6443,79,1
6444,51,1
6445,60,1
6446,44,0
6447,36,0
6448,21,0
6449,80,1
6450,78,1
6451,39,1
6452,105,1
6453,51,0
6454,58,1
6455,99,1
6456,37,1
6457,88,0
6458,40,1
6459,56,1
6460,45,0
6461,79,0
6462,60,0
6463,123,1
6464,49,1
6465,106,0
6466,33,1
6467,16,0
6468,200,0
6469,53,0
6470,67,0
6471,54,1
6472,51,0
6473,41,1
6474,50,1
6475,68,1
6476,34,0
6477,110,1
6478,18,0
6479,48,1
6480,101,1
6481,64,1
6482,45,1
6483,104,0
6484,196,1
6485,165,0
6486,62,1
6487,53,0
6488,81,1
6489,82,1
6490,92,1
6491,86,1
6492,70,1
6493,43,1
6494,70,1
6495,48,0
6496,56,1
6497,80,1
6498,60,1
6499,107,0
6500,154,1
6501,44,1
6502,70,1
6503,25,0
6504,95,1
6505,110,1
6506,92,0
6507,32,0
6508,80,1
6509,106,1
6510,116,1
6511,31,0
6512,98,1
6513,63,1
6514,16,0
6515,45,1
6516,123,1
6517,49,0
6518,73,0
6519,63,1
6520,49,1
6521,56,1
6522,57,1
6523,30,0
6524,115,1
6525,60,1
6526,77,1
6527,40,0
6528,77,1
6529,113,1
6530,56,0
6531,77,1
6532,77,1
6533,96,0
6534,27,1
6535,52,0
6536,58,1
6537,176,1
6538,41,1
6539,111,1
6540,52,1
6541,107,1
6542,123,1
6543,101,0
6544,44,0
6545,116,1
6546,60,1
6547,42,1
6548,83,1
6549,91,1
6550,175,1
6551,47,0
6552,31,1
6553,143,0
6554,68,0
6555,94,1
6556,82,1
6557,90,0
6558,59,1
6559,41,0
6560,33,1
6561,36,1
6562,51,1
6563,33,0
6564,12,0
6565,138,1
6566,52,0
6567,63,1
6568,151,1
6569,117,1
6570,36,1
6571,13,0
6572,58,1
6573,148,1
6574,73,1
6575,68,1
6576,28,1
6577,64,1
6578,73,1
6579,95,1
6580,26,0
6581,51,0
6582,98,1
6583,86,1
6584,53,1
6585,52,1
6586,96,1
6587,25,0
6588,109,0
6589,93,1
6590,115,1
6591,57,1
6592,64,1
6593,23,0
6594,38,0
6595,26,1
6596,21,1
6597,200,0
6598,74,1
6599,63,1
6600,41,1
6601,58,0
6602,63,1
6603,27,1
6604,141,1
6605,95,0
6606,28,0
6607,56,1
6608,50,1
6609,119,0
6610,142,0
6611,33,1
6612,104,1
6613,31,1
6614,78,1
6615,87,1
6616,96,0
6617,118,0
6618,73,1
6619,84,0
6620,47,1
6621,74,1
6622,35,1
6623,76,1
6624,72,1
6625,89,0
6626,10,0
6627,65,1
6628,48,1
6629,44,1
6630,200,0
6631,81,1
6632,68,1
6633,54,1
6634,29,0
6635,200,0
6636,22,0
6637,62,1
6638,48,1
6639,46,1
6640,74,1
6641,33,0
6642,66,1
6643,30,1
6644,64,1
6645,49,1
6646,63,1
6647,85,0
6648,40,1
6649,33,1
6650,95,1
6651,30,1
6652,75,1
6653,41,1
6654,81,1
6655,142,1
6656,66,1
6657,30,0
6658,27,1
6659,12,0
6660,21,0
6661,53,1
6662,71,1
6663,89,0
6664,89,0
6665,85,1
6666,21,1
6667,77,1
6668,49,1
6669,32,1
6670,13,0
6671,36,1
6672,64,1
6673,88,1
6674,175,1
6675,20,0
6676,36,1
6677,19,0
6678,33,1
6679,54,1
6680,60,0
6681,77,1
6682,91,1
6683,186,0
6684,74,1
6685,62,1
6686,44,0
6687,87,0
6688,25,0
6689,90,0
6690,68,0
6691,58,0
6692,77,1
6693,84,0
6694,72,1
6695,47,1
6696,112,0
6697,127,0
6698,120,1
6699,42,0
6700,88,1
6701,20,0
6702,200,0
6703,97,1
6704,43,0
6705,46,1
6706,50,0
6707,46,1
6708,200,0
6709,20,1
6710,54,1
6711,54,1
6712,193,1
6713,102,0
6714,66,0
6715,45,1
6716,27,0
6717,90,1
6718,51,1
6719,76,0
6720,51,1
6721,68,1
6722,77,1
6723,37,1
6724,34,1
6725,63,0
6726,16,0
6727,51,1
6728,65,1
6729,54,1
6730,58,1
6731,70,1
6732,62,1
6733,47,1
6734,57,0
6735,62,1
6736,189,1
6737,39,1
6738,53,1
6739,45,1
6740,28,1
6741,82,0
6742,109,1
6743,64,1
6744,25,0
6745,87,1
6746,47,0
6747,59,1
6748,55,1
6749,45,0
6750,90,1
6751,26,0
6752,88,0
6753,22,0
6754,64,0
6755,30,1
6756,72,1
6757,38,0
6758,36,0
6759,98,1
6760,39,1
6761,156,1
6762,87,0
6763,87,1
6764,26,0
6765,44,0
6766,108,1
6767,77,1
6768,52,1
6769,101,1
6770,104,1
6771,89,1
6772,177,1
6773,33,0
6774,78,0
6775,93,0
6776,54,0
6777,139,1
6778,80,1
6779,66,0
6780,50,0
6781,144,1
6782,65,1
6783,54,1
6784,64,1
6785,48,1
6786,41,1
6787,95,1
6788,62,1
6789,58,1
6790,54,1
6791,62,0
6792,24,1
6793,122,1
6794,32,1
6795,37,1
6796,149,1
6797,77,1
6798,16,1
6799,51,0
6800,108,1
6801,200,1
6802,73,1
6803,28,0
6804,94,1
6805,52,1
6806,94,1
6807,47,0
6808,39,1
6809,69,1
6810,52,1
6811,56,1
6812,98,0
6813,75,1
6814,66,1
6815,53,1
6816,66,1
6817,60,1
6818,31,1
6819,103,1
6820,72,1
6821,110,0
6822,136,0
6823,123,1
6824,43,1
6825,60,1
6826,88,1
6827,104,1
6828,37,1
6829,104,1
6830,37,0
6831,50,1
6832,58,1
6833,37,1
6834,57,1
6835,87,1
6836,47,1
6837,104,0
6838,29,1
6839,38,0
6840,50,0
6841,52,0
6842,68,1
6843,41,1
6844,112,1
6845,86,1
6846,79,1
6847,48,1
6848,29,1
6849,25,0
6850,54,1
6851,48,0
6852,47,0
6853,94,0
6854,80,1
6855,86,0
6856,66,1
6857,143,0
6858,65,1
6859,200,0
6860,60,1
6861,32,1
6862,120,1
6863,71,1
6864,40,1
6865,69,1
6866,87,1
6867,58,1
6868,31,1
6869,64,1
6870,46,1
6871,33,1
6872,25,0
6873,91,0
6874,82,1
6875,17,0
6876,44,0
6877,58,1
6878,122,1
6879,26,0
6880,140,1
6881,127,1
6882,106,1
6883,13,0
6884,14,0
6885,57,1
6886,48,0
6887,106,1
6888,44,0
6889,68,0
6890,132,1
6891,16,0
6892,64,1
6893,126,1
6894,44,0
6895,74,0
6896,200,0
6897,46,1
6898,118,1
6899,64,0
6900,61,1
6901,60,0
6902,45,1
6903,48,1
6904,200,0
6905,167,1
6906,91,1
6907,57,0
6908,50,1
6909,87,1
6910,103,1
6911,103,0
6912,99,0
6913,170,0
6914,58,1
6915,59,1
6916,76,0
6917,82,1
6918,48,0
6919,36,1
6920,85,0
6921,26,0
6922,126,1
6923,47,0
6924,89,1
6925,59,1
6926,99,1
6927,125,1
6928,28,0
6929,91,1
6930,34,0
6931,118,1
6932,123,1
6933,74,1
6934,46,1
6935,71,1
6936,38,1
6937,75,1
6938,93,0
6939,101,0
6940,73,1
6941,70,1
6942,84,1
6943,43,0
6944,81,1
6945,88,1
6946,51,1
6947,200,0
6948,60,1
6949,49,0
6950,58,1
6951,94,0
6952,91,1
6953,131,1
6954,57,1
6955,53,1
6956,56,1
6957,44,0
6958,61,0
6959,91,1
6960,78,1
6961,41,1
6962,77,1
6963,77,1
6964,43,0
6965,68,1
6966,64,1
6967,52,0
6968,25,0
6969,125,0
6970,75,1
6971,12,0
6972,39,0
6973,45,0
6974,64,1
6975,37,1
6976,36,1
6977,54,1
6978,40,1
6979,75,1
6980,124,1
6981,51,1
6982,59,1
6983,40,0
6984,46,0
6985,42,1
6986,124,1
6987,30,1
6988,59,1
6989,39,1
6990,64,0
6991,44,1
6992,89,0
6993,61,1
6994,70,1
6995,66,1
6996,148,1
6997,52,1
6998,74,1
6999,34,1
7000,79,1
7001,134,1
7002,60,0
7003,98,1
7004,106,1
7005,29,0
7006,117,1
7007,152,1
7008,55,1
7009,200,0
7010,94,0
7011,53,1
7012,93,1
7013,26,0
7014,69,1
7015,31,0
7016,92,1
7017,31,1
7018,52,1
7019,73,1
7020,81,0
7021,82,1
7022,75,1
7023,136,1
7024,57,0
7025,89,1
7026,154,1
7027,56,1
7028,24,1
7029,197,0
7030,66,1
7031,115,1
7032,125,0
7033,66,0
7034,98,0
7035,43,1
7036,75,1
7037,185,1
7038,16,1
7039,83,1
7040,117,1
7041,93,0
7042,37,1
7043,88,0
7044,65,1
7045,18,0
7046,44,1
7047,53,1
7048,56,0
7049,92,1
7050,82,1
7051,31,1
7052,28,0
7053,52,1
7054,71,0
7055,34,0
7056,44,0
7057,48,0
7058,81,0
7059,76,1
7060,21,1
7061,79,0
7062,37,1
7063,133,0
7064,54,0
7065,41,1
7066,49,0
7067,75,1
7068,44,1
7069,34,0
7070,35,0
7071,72,1
7072,105,0
7073,81,0
7074,69,1
7075,174,1
7076,54,1
7077,138,1
7078,74,1
7079,104,1
7080,77,1
7081,77,1
7082,70,0
7083,80,1
7084,48,1
7085,157,1
7086,42,1
7087,43,1
7088,173,1
7089,59,1
7090,101,1
7091,74,1
7092,59,1
7093,120,1
7094,89,1
7095,68,1
7096,30,0
7097,79,0
7098,53,1
7099,73,1
7100,113,1
7101,85,1
7102,119,1
7103,43,1
7104,124,0
7105,33,0
7106,43,1
7107,76,0
7108,31,1
7109,85,1
7110,40,1
7111,75,1
7112,200,0
7113,37,1
7114,44,1
7115,61,1
7116,64,0
7117,30,1
7118,75,1
7119,99,0
7120,72,1
7121,45,1
7122,24,0
7123,43,1
7124,79,0
7125,78,1
7126,28,0
7127,60,1
7128,53,0
7129,33,0
7130,131,0
7131,180,1
7132,69,1
7133,60,0
7134,43,1
7135,21,0
7136,96,1
7137,60,1
7138,73,1
7139,105,1
7140,73,1
7141,78,1
7142,54,0
7143,85,0
7144,156,0
7145,102,0
7146,43,1
7147,93,1
7148,72,1
7149,70,1
7150,69,1
7151,135,1
7152,107,1
7153,12,0
7154,57,0
7155,39,0
7156,48,1
7157,25,0
7158,20,0
7159,200,0
7160,59,1
7161,50,1
7162,78,1
7163,83,0
7164,94,1
7165,17,0
7166,200,0
7167,43,0
7168,57,1
7169,21,1
7170,106,1
7171,35,0
7172,126,1
7173,99,0
7174,34,1
7175,135,0
7176,40,1
7177,64,0
7178,102,1
7179,65,1
7180,200,0
7181,55,1
7182,154,0
7183,49,1
7184,200,0
7185,149,1
7186,47,0
7187,97,1
7188,62,1
7189,89,1
7190,31,1
7191,49,1
7192,21,0
7193,83,1
7194,59,1
7195,33,1
7196,156,1
7197,49,1
7198,26,1
7199,44,0
7200,58,1
7201,36,1
7202,38,0
7203,47,1
7204,145,1
7205,36,1
7206,47,0
7207,71,1
7208,82,1
7209,40,0
7210,63,1
7211,48,1
7212,27,0
7213,111,1
7214,16,0
7215,63,1
7216,48,1
7217,65,1
7218,84,1
7219,61,0
7220,43,1
7221,92,1
7222,72,0
7223,73,0
7224,42,1
7225,127,0
7226,42,1
7227,53,0
7228,87,0
7229,87,1
7230,35,0
7231,109,1
7232,50,0
7233,47,0
7234,68,1
7235,64,1
7236,90,1
7237,17,0
7238,60,0
7239,48,1
7240,59,1
7241,58,0
7242,90,0
7243,81,0
7244,76,1
7245,107,1
7246,24,0
7247,36,1
7248,63,0
7249,135,0
7250,33,1
7251,200,0
7252,58,1
7253,80,1
7254,30,1
7255,62,0
7256,27,0
7257,62,1
7258,70,0
7259,47,1
7260,43,1
7261,67,1
7262,48,1
7263,83,0
7264,32,0
7265,56,1
7266,102,1
7267,69,1
7268,75,1
7269,14,0
7270,78,1
7271,40,1
7272,30,0
7273,61,1
7274,146,1
7275,57,1
7276,68,0
7277,98,0
7278,33,1
7279,50,1
7280,47,1
7281,76,1
7282,16,0
7283,128,0
7284,52,0
7285,82,1
7286,57,0
7287,82,1
7288,20,0
7289,41,1
7290,110,1
7291,65,1
7292,53,1
7293,47,0
7294,82,1
7295,23,0
7296,69,1
7297,72,1
7298,103,1
7299,87,1
7300,116,1
7301,69,1
7302,69,1
7303,162,1
7304,88,1
7305,68,1
7306,67,1
7307,59,1
7308,26,1
7309,93,0
7310,150,1
7311,61,1
7312,56,0
7313,29,0
7314,33,0
7315,88,1
7316,38,1
7317,125,1
7318,28,1
7319,76,0
7320,55,1
7321,28,0
7322,50,1
7323,52,1
7324,54,1
7325,114,1
7326,100,1
7327,50,0
7328,44,0
7329,37,1
7330,115,1
7331,111,1
7332,74,1
7333,137,1
7334,34,1
7335,60,1
7336,33,1
7337,128,1
7338,112,1
7339,27,1
7340,77,0
7341,200,0
7342,168,1
7343,159,0
7344,60,1
7345,70,1
7346,39,1
7347,128,1
7348,55,1
7349,27,0
7350,84,1
7351,151,1
7352,96,1
7353,36,1
7354,70,1
7355,58,1
7356,36,1
7357,16,0
7358,100,1
7359,61,0
7360,94,1
7361,46,1
7362,169,0
7363,89,0
7364,48,1
7365,119,1
7366,52,1
7367,66,0
7368,136,1
7369,59,1
7370,75,1
7371,159,1
7372,94,1
7373,63,1
7374,78,1
7375,139,1
7376,33,0
7377,100,0
7378,72,1
7379,34,1
7380,82,1
7381,191,1
7382,37,1
7383,49,1
7384,68,1
7385,77,1
7386,35,1
7387,108,0
7388,51,1
7389,36,0
7390,38,0
7391,50,1
7392,54,1
7393,59,1
7394,58,1
7395,41,0
7396,74,1
7397,43,1
7398,82,1
7399,45,0
7400,94,1
7401,59,1
7402,34,1
7403,63,1
7404,16,0
7405,48,1
7406,77,1
7407,85,1
7408,30,1
7409,48,1
7410,137,1
7411,25,0
7412,64,1
7413,77,1
7414,88,0
7415,20,1
7416,46,1
7417,36,1
7418,30,1
7419,67,1
7420,52,0
7421,52,1
7422,59,1
7423,94,1
7424,44,1
7425,117,1
7426,34,0
7427,89,1
7428,22,0
7429,80,1
7430,48,0
7431,46,0
7432,70,1
7433,97,1
7434,45,1
7435,100,1
7436,38,0
7437,38,0
7438,56,1
7439,38,1
7440,71,1
7441,52,1
7442,119,0
7443,51,0
7444,90,1
7445,54,0
7446,22,0
7447,48,0
7448,59,1
7449,89,0
7450,99,0
7451,129,0
7452,44,1
7453,28,0
7454,43,1
7455,46,1
7456,33,0
7457,140,1
7458,39,0
7459,97,1
7460,21,0
7461,28,1
7462,114,1
7463,43,1
7464,41,0
7465,44,1
7466,128,1
7467,129,1
7468,54,1
7469,48,1
7470,60,1
7471,22,0
7472,68,1
7473,189,0
7474,72,1
7475,39,1
7476,43,1
7477,134,1
7478,44,0
7479,46,0
7480,26,1
7481,102,1
7482,148,1
7483,139,1
7484,44,0
7485,125,1
7486,103,1
7487,19,1
7488,73,1
7489,102,1
7490,84,0
7491,34,1
7492,130,1
7493,140,1
7494,22,1
7495,24,0
7496,32,1
7497,75,1
7498,118,1
7499,77,1
7500,63,1
7501,147,1
7502,88,0
7503,111,1
7504,59,0
7505,104,0
7506,31,0
7507,52,1
7508,46,1
7509,36,1
7510,48,1
7511,85,1
7512,65,1
7513,57,1
7514,88,1
7515,142,1
7516,63,1
7517,46,1
7518,100,1
7519,90,1
7520,16,0
7521,199,1
7522,123,0
7523,88,1
7524,136,1
7525,78,1
7526,56,0
7527,109,1
7528,74,1
7529,143,1
7530,58,1
7531,49,1
7532,63,1
7533,67,0
7534,116,1
7535,24,1
7536,76,1
7537,200,0
7538,88,1
7539,54,0
7540,126,1
7541,36,0
7542,117,0
7543,19,0
7544,200,0
7545,67,1
7546,30,1
7547,29,1
7548,130,1
7549,11,0
7550,56,1
7551,108,1
7552,60,0
7553,42,1
7554,45,1
7555,33,1
7556,46,1
7557,35,1
7558,32,0
7559,31,0
7560,121,1
7561,26,0
7562,66,0
7563,58,1
7564,129,1
7565,138,0
7566,86,1
7567,47,1
7568,41,1
7569,67,1
7570,20,0
7571,66,1
7572,36,1
7573,63,1
7574,56,0
7575,119,1
7576,43,0
7577,57,1
7578,129,0
7579,21,0
7580,54,1
7581,43,1
7582,46,0
7583,35,0
7584,49,1
7585,114,1
7586,22,0
7587,74,1
7588,72,1
7589,18,0
7590,27,1
7591,80,1
7592,97,1
7593,112,0
7594,78,1
7595,78,1
7596,38,1
7597,50,0
7598,74,0
7599,43,0
7600,99,1
7601,40,1
7602,71,1
7603,27,0
7604,114,0
7605,137,0
7606,53,1
7607,117,0
7608,58,1
7609,52,1
7610,40,1
7611,88,1
7612,31,1
7613,67,0
7614,58,1
7615,67,0
7616,138,0
7617,105,0
7618,73,0
7619,44,1
7620,83,0
7621,40,1
7622,86,0
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,28,1
7628,91,1
7629,38,1
7630,57,1
7631,89,1
7632,26,1
7633,58,1
7634,50,1
7635,60,1
7636,64,1
7637,59,1
7638,164,1
7639,57,0
7640,39,1
7641,136,0
7642,50,1
7643,65,0
7644,30,1
7645,26,0
7646,57,1
7647,43,1
7648,32,1
7649,71,1
7650,63,1
7651,36,0
7652,94,1
7653,55,1
7654,87,1
7655,40,1
7656,93,1
7657,43,1
7658,69,1
7659,56,0
7660,98,0
7661,34,1
7662,39,0
7663,52,1
7664,57,1
7665,35,1
7666,30,0
7667,48,1
7668,99,0
7669,151,0
7670,58,0
7671,102,1
7672,46,1
7673,30,1
7674,71,1
7675,108,0
7676,31,0
7677,89,1
7678,90,0
7679,53,1
7680,119,1
7681,48,1
7682,79,1
7683,44,1
7684,147,0
7685,60,0
7686,54,0
7687,57,1
7688,100,1
7689,47,1
7690,111,1
7691,48,1
7692,21,0
7693,81,1
7694,87,1
7695,40,0
7696,46,1
7697,26,0
7698,79,1
7699,101,1
7700,89,0
7701,116,1
7702,64,1
7703,46,1
7704,132,1
7705,126,1
7706,31,1
7707,23,1
7708,74,0
7709,47,1
7710,160,1
7711,97,1
7712,42,0
7713,78,1
7714,77,1
7715,158,1
7716,111,1
7717,63,1
7718,91,1
7719,74,0
7720,78,0
7721,46,1
7722,55,1
7723,88,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,55,1
7729,47,1
7730,80,1
7731,70,1
7732,89,1
7733,106,1
7734,59,1
7735,32,1
7736,67,1
7737,38,0
7738,45,1
7739,52,0
7740,61,1
7741,28,0
7742,122,1
7743,29,0
7744,34,1
7745,37,1
7746,65,0
7747,74,0
7748,84,1
7749,120,1
7750,75,1
7751,68,0
7752,47,0
7753,88,1
7754,80,1
7755,63,1
7756,57,1
7757,104,1
7758,88,1
7759,135,0
7760,63,1
7761,9,0
7762,48,1
7763,54,0
7764,27,1
7765,86,0
7766,74,0
7767,26,1
7768,22,0
7769,38,1
7770,43,0
7771,48,1
7772,73,1
7773,28,1
7774,85,1
7775,53,0
7776,139,1
7777,58,1
7778,59,1
7779,46,0
7780,79,1
7781,30,1
7782,58,1
7783,70,0
7784,67,1
7785,53,1
7786,54,1
7787,60,1
7788,40,0
7789,40,0
7790,60,1
7791,147,1
7792,67,1
7793,167,1
7794,36,0
7795,115,1
7796,70,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,20,0
7804,73,1
7805,63,0
7806,59,1
7807,111,1
7808,49,1
7809,82,1
7810,84,1
7811,73,1
7812,92,0
7813,35,1
7814,40,1
7815,13,0
7816,97,0
7817,93,0
7818,65,0
7819,60,1
7820,67,1
7821,38,0
7822,72,1
7823,49,1
7824,79,1
7825,71,1
7826,112,0
7827,93,1
7828,60,1
7829,30,1
7830,102,1
7831,79,0
7832,70,0
7833,52,1
7834,126,1
7835,120,1
7836,87,0
7837,200,0
7838,57,1
7839,73,0
7840,113,1
7841,80,1
7842,59,0
7843,67,1
7844,40,1
7845,31,1
7846,49,1
7847,58,1
7848,16,0
7849,50,1
7850,88,0
7851,44,0
7852,65,1
7853,28,0
7854,26,0
7855,61,1
7856,86,1
7857,34,0
7858,164,1
7859,49,1
7860,149,1
7861,39,1
7862,68,1
7863,28,1
7864,38,1
7865,62,1
7866,73,0
7867,57,1
7868,70,1
7869,44,1
7870,83,1
7871,46,1
7872,19,1
7873,131,1
7874,107,0
7875,76,0
7876,36,1
7877,71,1
7878,49,1
7879,123,1
7880,31,1
7881,72,1
7882,21,1
7883,67,1
7884,92,1
7885,63,1
7886,82,1
7887,77,0
7888,38,1
7889,32,0
7890,44,0
7891,58,1
7892,54,0
7893,21,0
7894,76,0
7895,90,1
7896,63,0
7897,82,1
7898,109,1
7899,63,1
7900,47,1
7901,36,0
7902,83,0
7903,55,1
7904,43,0
7905,69,1
7906,65,1
7907,73,0
7908,77,0
7909,30,1
7910,24,0
7911,31,1
7912,121,1
7913,49,1
7914,88,1
7915,59,1
7916,107,1
7917,78,1
7918,82,0
7919,27,1
7920,38,1
7921,39,0
7922,138,0
7923,94,1
7924,40,0
7925,98,1
7926,34,0
7927,91,0
7928,75,0
7929,49,0
7930,83,1
7931,30,1
7932,41,1
7933,88,0
7934,44,1
7935,86,1
7936,66,1
7937,63,1
7938,58,1
7939,40,1
7940,31,1
7941,79,1
7942,45,0
7943,92,0
7944,90,1
7945,63,1
7946,45,1
7947,72,1
7948,50,0
7949,39,1
7950,148,1
7951,61,1
7952,120,1
7953,48,1
7954,142,1
7955,126,1
7956,50,1
7957,122,1
7958,59,1
7959,48,1
7960,11,0
7961,66,1
7962,63,0
7963,77,0
7964,99,1
7965,42,1
7966,60,1
7967,55,0
7968,30,0
7969,56,0
7970,90,1
7971,31,1
7972,51,0
7973,96,1
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,36,0
7979,70,0
7980,46,1
7981,88,1
7982,168,1
7983,108,0
7984,29,1
7985,73,1
7986,26,0
7987,10,0
7988,78,1
7989,67,1
7990,59,0
7991,200,1
7992,117,1
7993,41,1
7994,16,0
7995,85,1
7996,93,1
7997,38,1
7998,32,1
7999,67,0
8000,63,1
8001,89,0
8002,67,1
8003,52,0
8004,28,0
8005,81,1
8006,48,1
8007,63,1
8008,46,1
8009,26,1
8010,59,1
8011,89,1
8012,26,0
8013,71,0
8014,81,1
8015,24,1
8016,84,1
8017,63,1
8018,33,0
8019,26,0
8020,71,1
8021,34,0
8022,35,1
8023,83,0
8024,83,1
8025,54,0
8026,150,0
8027,70,1
8028,63,1
8029,124,1
8030,50,1
8031,53,1
8032,33,0
8033,72,1
8034,87,1
8035,56,1
8036,95,1
8037,26,0
8038,36,1
8039,38,0
8040,35,1
8041,68,1
8042,23,0
8043,104,1
8044,133,1
8045,48,0
8046,193,1
8047,58,1
8048,32,0
8049,38,1
8050,59,1
8051,61,1
8052,36,0
8053,75,1
8054,135,1
8055,23,1
8056,34,0
8057,26,0
8058,55,0
8059,38,1
8060,25,1
8061,27,1
8062,76,1
8063,52,0
8064,33,1
8065,71,1
8066,43,0
8067,86,1
8068,16,0
8069,84,1
8070,116,0
8071,66,1
8072,114,0
8073,59,1
8074,62,1
8075,69,0
8076,91,0
8077,28,0
8078,29,0
8079,51,0
8080,57,1
8081,87,1
8082,37,1
8083,83,1
8084,82,1
8085,68,1
8086,102,1
8087,65,1
8088,22,0
8089,88,1
8090,91,0
8091,33,1
8092,57,1
8093,130,1
8094,26,1
8095,41,1
8096,34,1
8097,40,1
8098,80,0
8099,41,0
8100,143,1
8101,60,1
8102,119,1
8103,83,1
8104,51,0
8105,100,1
8106,34,1
8107,60,1
8108,200,0
8109,92,1
8110,39,0
8111,31,0
8112,101,0
8113,47,0
8114,93,1
8115,72,1
8116,54,0
8117,68,0
8118,27,1
8119,45,0
8120,71,0
8121,65,0
8122,92,1
8123,48,0
8124,58,1
8125,58,1
8126,71,1
8127,63,1
8128,55,1
8129,36,0
8130,59,1
8131,80,1
8132,91,1
8133,83,1
