episode,steps,reward
6136,177,1
6137,160,1
6138,200,1
6139,152,1
6140,150,1
6141,100,1
6142,200,0
6143,200,0
6144,52,1
6145,200,0
6146,159,1
6147,49,1
6148,164,1
6149,88,1
6150,126,1
6151,89,1
6152,114,1
6153,81,1
6154,66,1
6155,200,0
6156,174,1
6157,101,1
6158,190,1
6159,122,1
6160,66,1
6161,55,1
6162,138,1
6163,63,1
6164,142,1
6165,106,1
6166,200,0
6167,88,1
6168,70,1
6169,24,1
6170,100,1
6171,200,0
6172,141,1
6173,165,1
6174,81,1
6175,35,1
6176,75,1
6177,200,0
6178,115,1
6179,73,1
6180,34,1
6181,107,1
6182,102,1
6183,150,1
6184,82,1
6185,47,1
6186,119,1
6187,111,1
6188,194,1
6189,200,0
6190,95,1
6191,88,1
6192,141,1
6193,200,0
6194,57,1
6195,69,1
6196,146,1
6197,194,1
6198,86,1
6199,200,0
6200,166,1
6201,76,1
6202,162,1
6203,144,1
6204,107,1
6205,121,1
6206,132,1
6207,200,0
6208,102,1
6209,85,1
6210,73,1
6211,119,1
6212,186,1
6213,116,1
6214,37,1
6215,191,1
6216,69,1
6217,158,1
6218,134,1
6219,58,1
6220,95,1
6221,125,1
6222,69,1
6223,164,1
6224,200,0
6225,92,1
6226,108,1
6227,200,0
6228,58,1
6229,77,1
6230,37,1
6231,182,1
6232,129,1
6233,46,1
6234,89,1
6235,179,1
6236,200,0
6237,49,1
6238,200,0
6239,166,1
6240,81,1
6241,110,1
6242,55,1
6243,162,1
6244,105,1
6245,80,1
6246,95,1
6247,150,1
6248,144,1
6249,200,0
6250,71,1
6251,150,1
6252,60,1
6253,200,0
6254,34,1
6255,66,1
6256,41,1
6257,76,1
6258,73,1
6259,82,1
6260,130,1
6261,51,1
6262,110,1
6263,200,0
6264,84,1
6265,82,1
6266,58,1
6267,76,1
6268,66,1
6269,79,1
6270,60,1
6271,33,1
6272,99,1
6273,128,1
6274,142,1
6275,126,1
6276,106,1
6277,200,0
6278,200,0
6279,32,1
6280,54,1
6281,156,1
6282,168,1
6283,64,1
6284,200,0
6285,75,1
6286,54,1
6287,49,1
6288,133,1
6289,99,1
6290,47,1
6291,34,1
6292,139,1
6293,152,1
6294,45,1
6295,148,1
6296,184,1
6297,200,0
6298,145,1
6299,72,1
6300,143,1
6301,95,1
6302,104,1
6303,79,1
6304,103,1
6305,50,1
6306,58,1
6307,41,1
6308,58,1
6309,173,1
6310,60,1
6311,152,1
6312,200,0
6313,105,1
6314,53,1
6315,132,1
6316,139,1
6317,103,1
6318,126,1
6319,200,0
6320,90,1
6321,43,1
6322,76,1
6323,146,1
6324,157,1
6325,136,1
6326,86,1
6327,31,1
6328,61,1
6329,154,1
6330,155,1
6331,124,1
6332,200,0
6333,99,1
6334,52,1
6335,60,1
6336,55,1
6337,153,1
6338,75,1
6339,178,1
6340,121,1
6341,200,0
6342,64,1
6343,159,1
6344,78,1
6345,107,1
6346,57,1
6347,200,0
6348,78,1
6349,43,1
6350,90,1
6351,200,0
6352,200,0
6353,131,1
6354,65,1
6355,57,1
6356,140,1
6357,146,1
6358,132,1
6359,70,1
6360,200,0
6361,91,1
6362,105,1
6363,200,0
6364,112,1
6365,101,1
6366,143,1
6367,200,0
6368,200,0
6369,99,1
6370,111,1
6371,63,1
6372,48,1
6373,79,1
6374,120,1
6375,36,1
6376,50,1
6377,101,1
6378,100,1
6379,200,0
6380,200,0
6381,89,1
6382,77,1
6383,200,0
6384,44,1
6385,89,1
6386,200,0
6387,111,1
6388,200,0
6389,51,1
6390,79,1
6391,150,1
6392,200,0
6393,149,1
6394,173,1
6395,145,1
6396,47,1
6397,40,1
6398,200,0
6399,168,1
6400,82,1
6401,175,1
6402,116,1
6403,89,1
6404,78,1
6405,114,1
6406,51,1
6407,67,1
6408,172,1
6409,89,1
6410,200,0
6411,149,1
6412,168,1
6413,88,1
6414,127,1
6415,38,1
6416,174,1
6417,80,1
6418,138,1
6419,75,1
6420,68,1
6421,107,1
6422,41,1
6423,99,1
6424,200,0
6425,200,0
6426,126,1
6427,44,1
6428,53,1
6429,130,1
6430,72,1
6431,109,1
6432,90,1
6433,131,1
6434,139,1
6435,200,0
6436,191,1
6437,146,1
6438,48,1
6439,61,1
6440,133,1
6441,44,1
6442,71,1
6443,190,1
6444,84,1
6445,200,0
6446,66,1
6447,59,1
6448,141,1
6449,50,1
6450,200,0
6451,60,1
6452,93,1
6453,152,1
6454,114,1
6455,130,1
6456,36,1
6457,107,1
6458,42,1
6459,129,1
6460,114,1
6461,175,1
6462,51,1
6463,84,1
6464,200,0
6465,200,0
6466,26,1
6467,82,1
6468,51,1
6469,127,1
6470,98,1
6471,200,0
6472,105,1
6473,52,1
6474,60,1
6475,89,1
6476,150,1
6477,150,1
6478,52,1
6479,137,1
6480,47,1
6481,86,1
6482,50,1
6483,75,1
6484,140,1
6485,73,1
6486,64,1
6487,165,1
6488,72,1
6489,94,1
6490,138,1
6491,165,1
6492,90,1
6493,95,1
6494,109,1
6495,153,1
6496,69,1
6497,126,1
6498,32,1
6499,44,1
6500,118,1
6501,44,1
6502,52,1
6503,47,1
6504,200,0
6505,115,1
6506,57,1
6507,108,1
6508,114,1
6509,178,1
6510,92,1
6511,43,1
6512,162,1
6513,83,1
6514,103,1
6515,139,1
6516,101,1
6517,69,1
6518,200,0
6519,69,1
6520,53,1
6521,200,0
6522,67,1
6523,140,1
6524,121,1
6525,98,1
6526,108,1
6527,118,1
6528,84,1
6529,143,1
6530,87,1
6531,111,1
6532,99,1
6533,44,1
6534,85,1
6535,105,1
6536,74,1
6537,38,1
6538,71,1
6539,35,1
6540,93,1
6541,131,1
6542,91,1
6543,189,1
6544,45,1
6545,153,1
6546,126,1
6547,99,1
6548,54,1
6549,80,1
6550,127,1
6551,200,0
6552,91,1
6553,73,1
6554,113,1
6555,53,1
6556,59,1
6557,42,1
6558,46,1
6559,105,1
6560,141,1
6561,40,1
6562,45,1
6563,159,1
6564,54,1
6565,94,1
6566,112,1
6567,116,1
6568,102,1
6569,75,1
6570,75,1
6571,56,1
6572,200,0
6573,173,1
6574,124,1
6575,54,1
6576,109,1
6577,59,1
6578,141,1
6579,125,1
6580,200,0
6581,200,0
6582,56,1
6583,78,1
6584,200,0
6585,94,1
6586,67,1
6587,200,0
6588,128,1
6589,46,1
6590,31,1
6591,80,1
6592,72,1
6593,136,1
6594,43,1
6595,195,1
6596,200,0
6597,92,1
6598,102,1
6599,57,1
6600,153,1
6601,52,1
6602,122,1
6603,74,1
6604,77,1
6605,86,1
6606,111,1
6607,36,1
6608,54,1
6609,72,1
6610,91,1
6611,181,1
6612,66,1
6613,70,1
6614,116,1
6615,66,1
6616,97,1
6617,134,1
6618,52,1
6619,169,1
6620,34,1
6621,95,1
6622,18,1
6623,101,1
6624,52,1
6625,113,1
6626,74,1
6627,126,1
6628,188,1
6629,108,1
6630,48,1
6631,49,1
6632,63,1
6633,60,1
6634,102,1
6635,128,1
6636,62,1
6637,200,0
6638,100,1
6639,151,1
6640,200,0
6641,122,1
6642,200,0
6643,187,1
6644,200,0
6645,57,1
6646,124,1
6647,89,1
6648,88,1
6649,45,1
6650,90,1
6651,84,1
6652,81,1
6653,36,1
6654,118,1
6655,95,1
6656,150,1
6657,115,1
6658,99,1
6659,103,1
6660,102,1
6661,200,0
6662,118,1
6663,34,1
6664,101,1
6665,110,1
6666,164,1
6667,113,1
6668,54,1
6669,66,1
6670,79,1
6671,43,1
6672,70,1
6673,98,1
6674,95,1
6675,95,1
6676,47,1
6677,85,1
6678,136,1
6679,162,1
6680,144,1
6681,76,1
6682,127,1
6683,188,1
6684,172,1
6685,177,1
6686,67,1
6687,200,0
6688,93,1
6689,93,1
6690,77,1
6691,73,1
6692,125,1
6693,97,1
6694,92,1
6695,200,0
6696,81,1
6697,113,1
6698,153,1
6699,151,1
6700,182,1
6701,200,0
6702,79,1
6703,124,1
6704,77,1
6705,128,1
6706,28,1
6707,38,1
6708,164,1
6709,58,1
6710,132,1
6711,153,1
6712,73,1
6713,65,1
6714,85,1
6715,200,0
6716,149,1
6717,103,1
6718,62,1
6719,48,1
6720,115,1
6721,182,1
6722,74,1
6723,88,1
6724,41,1
6725,101,1
6726,152,1
6727,68,1
6728,199,1
6729,86,1
6730,173,1
6731,87,1
6732,40,1
6733,143,1
6734,200,0
6735,138,1
6736,103,1
6737,70,1
6738,71,1
6739,51,1
6740,48,1
6741,101,1
6742,82,1
6743,78,1
6744,200,0
6745,64,1
6746,154,1
6747,69,1
6748,27,1
6749,136,1
6750,50,1
6751,120,1
6752,93,1
6753,200,0
6754,41,1
6755,90,1
6756,63,1
6757,148,1
6758,200,0
6759,43,1
6760,122,1
6761,84,1
6762,60,1
6763,200,0
6764,55,1
6765,63,1
6766,82,1
6767,200,0
6768,45,1
6769,38,1
6770,90,1
6771,200,0
6772,57,1
6773,149,1
6774,43,1
6775,200,0
6776,106,1
6777,186,1
6778,109,1
6779,62,1
6780,87,1
6781,116,1
6782,40,1
6783,58,1
6784,88,1
6785,157,1
6786,57,1
6787,67,1
6788,200,0
6789,91,1
6790,137,1
6791,135,1
6792,163,1
6793,100,1
6794,91,1
6795,61,1
6796,87,1
6797,186,1
6798,174,1
6799,84,1
6800,200,0
6801,175,1
6802,61,1
6803,61,1
6804,168,1
6805,73,1
6806,79,1
6807,132,1
6808,118,1
6809,111,1
6810,49,1
6811,117,1
6812,68,1
6813,200,0
6814,108,1
6815,154,1
6816,46,1
6817,66,1
6818,54,1
6819,186,1
6820,81,1
6821,125,1
6822,195,1
6823,195,1
6824,70,1
6825,200,0
6826,108,1
6827,50,1
6828,101,1
6829,158,1
6830,94,1
6831,102,1
6832,77,1
6833,83,1
6834,48,1
6835,57,1
6836,200,0
6837,115,1
6838,175,1
6839,180,1
6840,89,1
6841,186,1
6842,84,1
6843,74,1
6844,84,1
6845,189,1
6846,132,1
6847,193,1
6848,40,1
6849,174,1
6850,76,1
6851,38,1
6852,141,1
6853,190,1
6854,118,1
6855,114,1
6856,146,1
6857,181,1
6858,93,1
6859,151,1
6860,67,1
6861,100,1
6862,140,1
6863,151,1
6864,135,1
6865,50,1
6866,75,1
6867,75,1
6868,200,0
6869,106,1
6870,54,1
6871,58,1
6872,200,0
6873,99,1
6874,200,0
6875,125,1
6876,29,1
6877,108,1
6878,82,1
6879,150,1
6880,100,1
6881,174,1
6882,96,1
6883,200,0
6884,113,1
6885,75,1
6886,99,1
6887,175,1
6888,77,1
6889,106,1
6890,143,1
6891,200,0
6892,152,1
6893,72,1
6894,59,1
6895,137,1
6896,164,1
6897,189,1
6898,97,1
6899,107,1
6900,32,1
6901,144,1
6902,151,1
6903,61,1
6904,109,1
6905,91,1
6906,37,1
6907,158,1
6908,200,0
6909,32,1
6910,139,1
6911,76,1
6912,189,1
6913,78,1
6914,172,1
6915,130,1
6916,74,1
6917,200,0
6918,99,1
6919,51,1
6920,69,1
6921,190,1
6922,200,0
6923,94,1
6924,89,1
6925,71,1
6926,164,1
6927,73,1
6928,75,1
6929,106,1
6930,37,1
6931,90,1
6932,83,1
6933,143,1
6934,200,0
6935,54,1
6936,123,1
6937,95,1
6938,172,1
6939,144,1
6940,200,0
6941,70,1
6942,70,1
6943,92,1
6944,57,1
6945,168,1
6946,109,1
6947,66,1
6948,200,0
6949,179,1
6950,65,1
6951,172,1
6952,95,1
6953,141,1
6954,42,1
6955,130,1
6956,88,1
6957,97,1
6958,73,1
6959,29,1
6960,83,1
6961,76,1
6962,78,1
6963,200,0
6964,97,1
6965,81,1
6966,79,1
6967,145,1
6968,200,0
6969,108,1
6970,187,1
6971,50,1
6972,81,1
6973,121,1
6974,119,1
6975,45,1
6976,101,1
6977,93,1
6978,165,1
6979,83,1
6980,122,1
6981,55,1
6982,74,1
6983,97,1
6984,175,1
6985,101,1
6986,45,1
6987,198,1
6988,77,1
6989,117,1
6990,82,1
6991,145,1
6992,131,1
6993,127,1
6994,144,1
6995,122,1
6996,142,1
6997,53,1
6998,188,1
6999,71,1
7000,166,1
7001,150,1
7002,133,1
7003,87,1
7004,126,1
7005,101,1
7006,156,1
7007,200,0
7008,80,1
7009,200,0
7010,96,1
7011,85,1
7012,200,0
7013,71,1
7014,96,1
7015,59,1
7016,167,1
7017,42,1
7018,86,1
7019,117,1
7020,68,1
7021,109,1
7022,134,1
7023,43,1
7024,52,1
7025,57,1
7026,59,1
7027,200,0
7028,85,1
7029,200,0
7030,72,1
7031,108,1
7032,155,1
7033,122,1
7034,58,1
7035,92,1
7036,138,1
7037,100,1
7038,200,0
7039,70,1
7040,172,1
7041,166,1
7042,63,1
7043,135,1
7044,104,1
7045,128,1
7046,138,1
7047,60,1
7048,167,1
7049,146,1
7050,200,0
7051,146,1
7052,200,0
7053,85,1
7054,66,1
7055,82,1
7056,82,1
7057,135,1
7058,191,1
7059,82,1
7060,84,1
7061,94,1
7062,105,1
7063,136,1
7064,116,1
7065,30,1
7066,57,1
7067,94,1
7068,63,1
7069,77,1
7070,100,1
7071,192,1
7072,115,1
7073,80,1
7074,112,1
7075,41,1
7076,74,1
7077,112,1
7078,142,1
7079,51,1
7080,200,0
7081,147,1
7082,82,1
7083,154,1
7084,96,1
7085,69,1
7086,72,1
7087,36,1
7088,189,1
7089,160,1
7090,129,1
7091,125,1
7092,52,1
7093,79,1
7094,199,1
7095,33,1
7096,123,1
7097,40,1
7098,45,1
7099,80,1
7100,155,1
7101,200,0
7102,165,1
7103,149,1
7104,146,1
7105,88,1
7106,109,1
7107,200,0
7108,133,1
7109,80,1
7110,78,1
7111,200,0
7112,52,1
7113,51,1
7114,98,1
7115,48,1
7116,56,1
7117,114,1
7118,63,1
7119,200,0
7120,200,0
7121,92,1
7122,115,1
7123,84,1
7124,146,1
7125,69,1
7126,99,1
7127,147,1
7128,40,1
7129,200,0
7130,79,1
7131,179,1
7132,128,1
7133,111,1
7134,52,1
7135,108,1
7136,97,1
7137,155,1
7138,94,1
7139,39,1
7140,200,0
7141,123,1
7142,93,1
7143,149,1
7144,44,1
7145,136,1
7146,200,0
7147,77,1
7148,138,1
7149,32,1
7150,133,1
7151,49,1
7152,112,1
7153,121,1
7154,200,0
7155,107,1
7156,200,0
7157,44,1
7158,73,1
7159,59,1
7160,91,1
7161,130,1
7162,79,1
7163,151,1
7164,108,1
7165,34,1
7166,115,1
7167,67,1
7168,67,1
7169,166,1
7170,137,1
7171,158,1
7172,81,1
7173,37,1
7174,200,0
7175,48,1
7176,92,1
7177,84,1
7178,87,1
7179,44,1
7180,96,1
7181,200,0
7182,72,1
7183,200,0
7184,47,1
7185,67,1
7186,141,1
7187,200,0
7188,200,0
7189,172,1
7190,57,1
7191,98,1
7192,79,1
7193,81,1
7194,200,0
7195,91,1
7196,127,1
7197,187,1
7198,41,1
7199,114,1
7200,77,1
7201,129,1
7202,200,0
7203,103,1
7204,122,1
7205,168,1
7206,180,1
7207,57,1
7208,200,1
7209,128,1
7210,102,1
7211,200,0
7212,200,0
7213,124,1
7214,60,1
7215,153,1
7216,113,1
7217,70,1
7218,175,1
7219,107,1
7220,182,1
7221,192,1
7222,76,1
7223,145,1
7224,191,1
7225,69,1
7226,197,1
7227,79,1
7228,63,1
7229,82,1
7230,127,1
7231,200,0
7232,128,1
7233,52,1
7234,92,1
7235,107,1
7236,176,1
7237,48,1
7238,79,1
7239,200,0
7240,141,1
7241,90,1
7242,152,1
7243,93,1
7244,200,0
7245,95,1
7246,159,1
7247,144,1
7248,129,1
7249,68,1
7250,116,1
7251,91,1
7252,82,1
7253,200,0
7254,105,1
7255,186,1
7256,200,0
7257,51,1
7258,46,1
7259,154,1
7260,128,1
7261,69,1
7262,66,1
7263,32,1
7264,138,1
7265,143,1
7266,36,1
7267,48,1
7268,97,1
7269,99,1
7270,38,1
7271,77,1
7272,200,0
7273,158,1
7274,121,1
7275,102,1
7276,24,1
7277,170,1
7278,200,0
7279,125,1
7280,129,1
7281,62,1
7282,200,0
7283,142,1
7284,179,1
7285,88,1
7286,192,1
7287,61,1
7288,95,1
7289,64,1
7290,68,1
7291,200,0
7292,99,1
7293,71,1
7294,144,1
7295,150,1
7296,155,1
7297,174,1
7298,71,1
7299,122,1
7300,68,1
7301,73,1
7302,46,1
7303,105,1
7304,97,1
7305,200,0
7306,166,1
7307,116,1
7308,104,1
7309,140,1
7310,109,1
7311,76,1
7312,62,1
7313,120,1
7314,57,1
7315,173,1
7316,108,1
7317,100,1
7318,76,1
7319,95,1
7320,41,1
7321,87,1
7322,55,1
7323,66,1
7324,73,1
7325,69,1
7326,63,1
7327,48,1
7328,106,1
7329,104,1
7330,71,1
7331,63,1
7332,90,1
7333,157,1
7334,74,1
7335,158,1
7336,69,1
7337,184,1
7338,47,1
7339,120,1
7340,98,1
7341,52,1
7342,141,1
7343,125,1
7344,121,1
7345,114,1
7346,82,1
7347,47,1
7348,188,1
7349,99,1
7350,117,1
7351,173,1
7352,200,0
7353,139,1
7354,200,0
7355,125,1
7356,108,1
7357,47,1
7358,142,1
7359,200,0
7360,47,1
7361,50,1
7362,160,1
7363,130,1
7364,137,1
7365,107,1
7366,133,1
7367,49,1
7368,177,1
7369,194,1
7370,149,1
7371,51,1
7372,100,1
7373,69,1
7374,121,1
7375,155,1
7376,70,1
7377,182,1
7378,141,1
7379,69,1
7380,22,1
7381,134,1
7382,40,1
7383,115,1
7384,79,1
7385,118,1
7386,73,1
7387,200,0
7388,62,1
7389,75,1
7390,51,1
7391,62,1
7392,200,0
7393,53,1
7394,128,1
7395,200,0
7396,98,1
7397,128,1
7398,158,1
7399,105,1
7400,172,1
7401,200,0
7402,200,0
7403,108,1
7404,84,1
7405,162,1
7406,200,0
7407,74,1
7408,46,1
7409,76,1
7410,88,1
7411,83,1
7412,78,1
7413,82,1
7414,48,1
7415,139,1
7416,122,1
7417,67,1
7418,131,1
7419,63,1
7420,37,1
7421,151,1
7422,67,1
7423,178,1
7424,200,0
7425,99,1
7426,112,1
7427,200,0
7428,68,1
7429,34,1
7430,159,1
7431,103,1
7432,85,1
7433,127,1
7434,115,1
7435,94,1
7436,82,1
7437,110,1
7438,99,1
7439,77,1
7440,55,1
7441,123,1
7442,57,1
7443,79,1
7444,60,1
7445,140,1
7446,77,1
7447,99,1
7448,95,1
7449,104,1
7450,76,1
7451,64,1
7452,135,1
7453,169,1
7454,200,0
7455,37,1
7456,104,1
7457,64,1
7458,200,0
7459,90,1
7460,153,1
7461,84,1
7462,152,1
7463,200,0
7464,63,1
7465,72,1
7466,71,1
7467,47,1
7468,149,1
7469,108,1
7470,106,1
7471,118,1
7472,200,0
7473,200,0
7474,134,1
7475,75,1
7476,200,0
7477,76,1
7478,119,1
7479,135,1
7480,59,1
7481,194,1
7482,200,0
7483,109,1
7484,55,1
7485,91,1
7486,164,1
7487,74,1
7488,63,1
7489,65,1
7490,43,1
7491,74,1
7492,152,1
7493,44,1
7494,173,1
7495,171,1
7496,57,1
7497,67,1
7498,200,0
7499,69,1
7500,95,1
7501,96,1
7502,60,1
7503,133,1
7504,151,1
7505,82,1
7506,129,1
7507,200,0
7508,94,1
7509,159,1
7510,126,1
7511,96,1
7512,60,1
7513,41,1
7514,83,1
7515,75,1
7516,184,1
7517,106,1
7518,89,1
7519,200,0
7520,25,1
7521,142,1
7522,67,1
7523,114,1
7524,187,1
7525,200,0
7526,27,1
7527,102,1
7528,70,1
7529,93,1
7530,99,1
7531,54,1
7532,66,1
7533,89,1
7534,196,1
7535,48,1
7536,144,1
7537,82,1
7538,92,1
7539,200,0
7540,79,1
7541,123,1
7542,96,1
7543,38,1
7544,200,0
7545,86,1
7546,125,1
7547,91,1
7548,156,1
7549,95,1
7550,43,1
7551,152,1
7552,200,0
7553,79,1
7554,63,1
7555,94,1
7556,78,1
7557,153,1
7558,200,0
7559,59,1
7560,178,1
7561,122,1
7562,75,1
7563,78,1
7564,46,1
7565,200,0
7566,157,1
7567,67,1
7568,119,1
7569,60,1
7570,126,1
7571,57,1
7572,72,1
7573,96,1
7574,129,1
7575,43,1
7576,48,1
7577,128,1
7578,126,1
7579,162,1
7580,26,1
7581,60,1
7582,200,0
7583,126,1
7584,200,0
7585,167,1
7586,71,1
7587,53,1
7588,140,1
7589,149,1
7590,36,1
7591,72,1
7592,131,1
7593,51,1
7594,153,1
7595,51,1
7596,13,0
7597,156,1
7598,43,1
7599,68,1
7600,125,1
7601,82,1
7602,146,1
7603,200,0
7604,109,1
7605,26,1
7606,91,1
7607,71,1
7608,129,1
7609,200,0
7610,77,1
7611,85,1
7612,190,1
7613,200,0
7614,54,1
7615,94,1
7616,160,1
7617,83,1
7618,200,0
7619,32,1
7620,200,0
7621,48,1
7622,106,1
7623,76,1
7624,77,1
7625,92,1
7626,78,1
7627,123,1
7628,51,1
7629,54,1
7630,58,1
7631,87,1
7632,200,0
7633,78,1
7634,91,1
7635,121,1
7636,75,1
7637,128,1
7638,108,1
7639,175,1
7640,96,1
7641,200,0
7642,62,1
7643,168,1
7644,64,1
7645,121,1
7646,26,1
7647,78,1
7648,200,0
7649,137,1
7650,200,0
7651,76,1
7652,69,1
7653,80,1
7654,82,1
7655,148,1
7656,110,1
7657,200,0
7658,57,1
7659,34,1
7660,62,1
7661,58,1
7662,200,0
7663,179,1
7664,64,1
7665,89,1
7666,67,1
7667,83,1
7668,108,1
7669,65,1
7670,57,1
7671,88,1
7672,51,1
7673,84,1
7674,186,1
7675,136,1
7676,121,1
7677,90,1
7678,94,1
7679,183,1
7680,182,1
7681,59,1
7682,135,1
7683,37,1
7684,63,1
7685,164,1
7686,191,1
7687,81,1
7688,64,1
7689,141,1
7690,200,0
7691,64,1
7692,110,1
7693,47,1
7694,80,1
7695,66,1
7696,129,1
7697,53,1
7698,176,1
7699,81,1
7700,118,1
7701,186,1
7702,82,1
7703,96,1
7704,46,1
7705,200,0
7706,200,0
7707,38,1
7708,200,0
7709,69,1
7710,200,0
7711,180,1
7712,47,1
7713,56,1
7714,94,1
7715,145,1
7716,200,0
7717,163,1
7718,108,1
7719,113,1
7720,79,1
7721,60,1
7722,200,0
7723,86,1
7724,121,1
7725,68,1
7726,74,1
7727,110,1
7728,200,0
7729,161,1
7730,62,1
7731,137,1
7732,52,1
7733,98,1
7734,91,1
7735,60,1
7736,98,1
7737,169,1
7738,200,0
7739,98,1
7740,39,1
7741,58,1
7742,200,0
7743,31,1
7744,49,1
7745,77,1
7746,200,0
7747,61,1
7748,59,1
7749,200,0
7750,49,1
7751,39,1
7752,133,1
7753,200,0
7754,79,1
7755,63,1
7756,139,1
7757,71,1
7758,56,1
7759,103,1
7760,73,1
7761,200,0
7762,30,1
7763,95,1
7764,45,1
7765,113,1
7766,71,1
7767,200,0
7768,196,1
7769,200,0
7770,105,1
7771,106,1
7772,35,1
7773,139,1
7774,151,1
7775,125,1
7776,141,1
7777,71,1
7778,46,1
7779,84,1
7780,144,1
7781,111,1
7782,39,1
7783,52,1
7784,106,1
7785,77,1
7786,47,1
7787,116,1
7788,89,1
7789,124,1
7790,200,0
7791,200,0
7792,115,1
7793,85,1
7794,137,1
7795,200,0
7796,141,1
7797,61,1
7798,70,1
7799,179,1
7800,90,1
7801,92,1
7802,150,1
7803,79,1
7804,97,1
7805,51,1
7806,54,1
7807,27,1
7808,63,1
7809,63,1
7810,124,1
7811,145,1
7812,116,1
7813,65,1
7814,96,1
7815,157,1
7816,153,1
7817,82,1
7818,200,0
7819,112,1
7820,50,1
7821,160,1
7822,72,1
7823,168,1
7824,61,1
7825,200,0
7826,171,1
7827,92,1
7828,77,1
7829,98,1
7830,133,1
7831,115,1
7832,200,0
7833,117,1
7834,133,1
7835,97,1
7836,52,1
7837,172,1
7838,200,0
7839,41,1
7840,60,1
7841,54,1
7842,70,1
7843,110,1
7844,187,1
7845,110,1
7846,41,1
7847,109,1
7848,49,1
7849,53,1
7850,40,1
7851,89,1
7852,45,1
7853,200,0
7854,121,1
7855,151,1
7856,58,1
7857,75,1
7858,58,1
7859,84,1
7860,120,1
7861,82,1
7862,110,1
7863,89,1
7864,175,1
7865,86,1
7866,57,1
7867,60,1
7868,200,0
7869,93,1
7870,163,1
7871,61,1
7872,35,1
7873,50,1
7874,78,1
7875,124,1
7876,115,1
7877,84,1
7878,69,1
7879,112,1
7880,117,1
7881,119,1
7882,59,1
7883,200,0
7884,55,1
7885,102,1
7886,162,1
7887,87,1
7888,58,1
7889,163,1
7890,156,1
7891,56,1
7892,121,1
7893,165,1
7894,175,1
7895,51,1
7896,57,1
7897,73,1
7898,140,1
7899,74,1
7900,108,1
7901,165,1
7902,162,1
7903,200,0
7904,167,1
7905,108,1
7906,33,1
7907,78,1
7908,70,1
7909,37,1
7910,176,1
7911,121,1
7912,105,1
7913,151,1
7914,116,1
7915,79,1
7916,72,1
7917,61,1
7918,60,1
7919,152,1
7920,83,1
7921,191,1
7922,200,0
7923,129,1
7924,38,1
7925,115,1
7926,56,1
7927,200,0
7928,101,1
7929,85,1
7930,162,1
7931,117,1
7932,97,1
7933,56,1
7934,49,1
7935,200,0
7936,103,1
7937,200,0
7938,113,1
7939,115,1
7940,33,1
7941,200,0
7942,79,1
7943,181,1
7944,116,1
7945,184,1
7946,200,0
7947,115,1
7948,150,1
7949,95,1
7950,138,1
7951,75,1
7952,112,1
7953,142,1
7954,200,0
7955,107,1
7956,48,1
7957,117,1
7958,187,1
7959,85,1
7960,64,1
7961,164,1
7962,174,1
7963,169,1
7964,22,1
7965,200,0
7966,84,1
7967,200,0
7968,52,1
7969,166,1
7970,106,1
7971,165,1
7972,82,1
7973,33,1
7974,28,1
7975,38,1
7976,200,0
7977,60,1
7978,193,1
7979,200,0
7980,53,1
7981,200,0
7982,68,1
7983,74,1
7984,38,1
7985,115,1
7986,76,1
7987,73,1
7988,145,1
7989,52,1
7990,124,1
7991,31,1
7992,79,1
7993,79,1
7994,135,1
7995,200,0
7996,29,1
7997,62,1
7998,54,1
7999,56,1
8000,116,1
8001,200,0
8002,60,1
8003,77,1
8004,200,0
8005,174,1
8006,91,1
8007,94,1
8008,124,1
8009,200,0
8010,71,1
8011,158,1
8012,200,0
8013,136,1
8014,200,0
8015,66,1
8016,126,1
8017,66,1
8018,70,1
8019,115,1
8020,128,1
8021,139,1
8022,123,1
8023,183,1
8024,75,1
8025,125,1
8026,123,1
8027,171,1
8028,135,1
8029,78,1
8030,81,1
8031,50,1
8032,92,1
8033,94,1
8034,176,1
8035,200,0
8036,200,0
8037,59,1
8038,110,1
8039,85,1
8040,67,1
8041,91,1
8042,200,0
8043,76,1
8044,200,0
8045,93,1
8046,102,1
8047,61,1
8048,34,1
8049,58,1
8050,164,1
8051,167,1
8052,101,1
8053,131,1
8054,200,0
8055,91,1
8056,37,1
8057,58,1
8058,58,1
8059,122,1
8060,199,1
8061,76,1
8062,88,1
8063,125,1
8064,41,1
8065,142,1
8066,92,1
8067,80,1
8068,140,1
8069,128,1
8070,113,1
8071,106,1
8072,72,1
8073,188,1
8074,77,1
8075,103,1
8076,71,1
8077,118,1
8078,139,1
8079,63,1
8080,178,1
8081,84,1
8082,85,1
8083,122,1
8084,96,1
8085,63,1
8086,115,1
8087,55,1
8088,107,1
8089,182,1
8090,200,0
8091,65,1
8092,200,0
8093,116,1
8094,200,0
8095,40,1
8096,76,1
8097,87,1
8098,52,1
8099,88,1
8100,105,1
8101,89,1
8102,88,1
8103,132,1
8104,41,1
8105,200,0
8106,173,1
8107,54,1
8108,45,1
8109,33,1
8110,200,0
8111,90,1
8112,116,1
8113,93,1
8114,200,0
8115,130,1
8116,110,1
8117,77,1
8118,119,1
8119,61,1
8120,63,1
8121,99,1
8122,200,0
8123,128,1
8124,159,1
8125,82,1
8126,200,0
8127,93,1
8128,92,1
8129,67,1
8130,200,0
8131,124,1
8132,56,1
8133,44,1
