episode,steps,reward
4139,104,1
4140,200,0
4141,129,1
4142,200,0
4143,44,1
4144,42,1
4145,96,1
4146,71,1
4147,174,1
4148,61,1
4149,200,0
4150,171,1
4151,168,1
4152,49,1
4153,96,1
4154,45,1
4155,122,1
4156,152,1
4157,144,1
4158,200,0
4159,94,1
4160,39,1
4161,163,1
4162,49,1
4163,200,0
4164,43,1
4165,45,1
4166,118,1
4167,55,1
4168,61,1
4169,75,1
4170,81,1
4171,91,1
4172,50,1
4173,200,0
4174,79,1
4175,51,1
4176,95,1
4177,145,1
4178,120,1
4179,69,1
4180,101,1
4181,60,1
4182,111,1
4183,137,1
4184,67,1
4185,149,1
4186,75,1
4187,62,1
4188,91,1
4189,44,1
4190,71,1
4191,60,1
4192,139,1
4193,83,1
4194,45,1
4195,200,0
4196,50,1
4197,134,1
4198,132,1
4199,110,1
4200,56,1
4201,171,1
4202,110,1
4203,79,1
4204,193,1
4205,108,1
4206,200,0
4207,200,0
4208,132,1
4209,200,0
4210,93,1
4211,128,1
4212,69,1
4213,92,1
4214,55,1
4215,102,1
4216,92,1
4217,150,1
4218,136,1
4219,107,1
4220,58,1
4221,48,1
4222,88,1
4223,97,1
4224,79,1
4225,120,1
4226,200,0
4227,110,1
4228,64,1
4229,200,0
4230,61,1
4231,175,1
4232,55,1
4233,62,1
4234,200,0
4235,117,1
4236,166,1
4237,51,1
4238,51,1
4239,178,1
4240,200,0
4241,65,1
4242,77,1
4243,60,1
4244,45,1
4245,110,1
4246,107,1
4247,155,1
4248,129,1
4249,119,1
4250,51,1
4251,54,1
4252,171,1
4253,39,1
4254,116,1
4255,67,1
4256,113,1
4257,86,1
4258,98,1
4259,106,1
4260,54,1
4261,126,1
4262,200,0
4263,155,1
4264,200,0
4265,125,1
4266,61,1
4267,58,1
4268,93,1
4269,87,1
4270,67,1
4271,186,1
4272,155,1
4273,200,0
4274,32,1
4275,44,1
4276,148,1
4277,99,1
4278,79,1
4279,111,1
4280,200,0
4281,96,1
4282,30,0
4283,62,1
4284,138,1
4285,49,1
4286,57,1
4287,109,1
4288,113,1
4289,200,0
4290,143,1
4291,127,1
4292,85,1
4293,82,1
4294,154,1
4295,200,0
4296,64,1
4297,81,1
4298,90,1
4299,113,1
4300,92,1
4301,59,1
4302,60,1
4303,67,1
4304,61,1
4305,49,1
4306,88,1
4307,63,1
4308,200,0
4309,61,1
4310,143,1
4311,117,1
4312,61,1
4313,88,1
4314,200,0
4315,200,0
4316,148,1
4317,50,1
4318,90,1
4319,112,1
4320,200,0
4321,200,0
4322,97,1
4323,99,1
4324,31,1
4325,176,1
4326,48,1
4327,70,1
4328,81,1
4329,77,1
4330,115,1
4331,100,1
4332,93,1
4333,88,1
4334,68,1
4335,76,1
4336,200,0
4337,114,1
4338,105,1
4339,134,1
4340,200,0
4341,54,1
4342,102,1
4343,93,1
4344,30,1
4345,165,1
4346,52,1
4347,54,0
4348,121,1
4349,44,1
4350,115,1
4351,121,1
4352,142,1
4353,179,1
4354,103,1
4355,110,1
4356,66,1
4357,200,0
4358,29,1
4359,115,1
4360,161,1
4361,84,1
4362,147,1
4363,84,1
4364,61,1
4365,195,1
4366,26,1
4367,152,1
4368,59,1
4369,64,1
4370,110,1
4371,75,1
4372,59,1
4373,124,1
4374,121,1
4375,36,1
4376,81,1
4377,37,1
4378,147,1
4379,44,1
4380,92,1
4381,68,1
4382,99,1
4383,35,1
4384,50,1
4385,153,1
4386,51,1
4387,156,1
4388,72,1
4389,178,1
4390,179,1
4391,99,1
4392,111,1
4393,119,1
4394,45,1
4395,49,1
4396,194,1
4397,70,1
4398,126,1
4399,58,1
4400,126,1
4401,55,1
4402,59,1
4403,78,1
4404,200,0
4405,102,1
4406,129,1
4407,61,1
4408,110,1
4409,28,1
4410,131,1
4411,43,1
4412,74,1
4413,189,1
4414,93,1
4415,78,1
4416,200,0
4417,44,1
4418,111,1
4419,100,1
4420,38,1
4421,51,1
4422,57,1
4423,200,0
4424,61,1
4425,55,1
4426,151,1
4427,77,1
4428,79,1
4429,79,1
4430,72,1
4431,158,1
4432,103,1
4433,113,1
4434,128,1
4435,106,1
4436,196,1
4437,69,1
4438,103,1
4439,81,1
4440,44,1
4441,131,1
4442,32,1
4443,200,0
4444,200,0
4445,98,1
4446,113,1
4447,72,1
4448,69,1
4449,99,1
4450,34,1
4451,109,1
4452,200,0
4453,78,1
4454,118,1
4455,72,1
4456,90,1
4457,104,1
4458,113,1
4459,96,1
4460,111,1
4461,165,1
4462,132,1
4463,199,1
4464,111,1
4465,57,1
4466,87,1
4467,118,1
4468,48,1
4469,30,0
4470,64,1
4471,149,1
4472,117,1
4473,173,1
4474,59,1
4475,106,1
4476,200,0
4477,200,0
4478,200,0
4479,40,1
4480,25,0
4481,180,1
4482,200,0
4483,123,1
4484,108,1
4485,149,1
4486,93,1
4487,141,1
4488,52,1
4489,200,0
4490,35,0
4491,200,0
4492,112,1
4493,73,1
4494,80,1
4495,45,1
4496,132,1
4497,71,1
4498,200,0
4499,64,1
4500,93,1
4501,24,0
4502,61,1
4503,78,1
4504,117,1
4505,59,1
4506,83,1
4507,200,0
4508,173,1
4509,71,1
4510,124,1
4511,142,1
4512,131,1
4513,200,0
4514,109,1
4515,200,0
4516,98,1
4517,200,0
4518,52,1
4519,43,1
4520,75,1
4521,114,1
4522,181,1
4523,200,0
4524,104,1
4525,130,1
4526,124,1
4527,105,1
4528,55,1
4529,200,0
4530,200,0
4531,106,1
4532,89,1
4533,200,0
4534,68,1
4535,73,1
4536,111,1
4537,112,1
4538,140,1
4539,86,1
4540,59,1
4541,49,1
4542,80,1
4543,161,1
4544,80,1
4545,137,1
4546,48,1
4547,168,1
4548,126,1
4549,131,1
4550,65,1
4551,74,1
4552,200,0
4553,97,1
4554,200,0
4555,106,1
4556,122,1
4557,191,1
4558,50,1
4559,63,1
4560,91,1
4561,200,0
4562,135,1
4563,140,1
4564,150,1
4565,60,1
4566,87,1
4567,86,1
4568,132,1
4569,81,1
4570,118,1
4571,115,1
4572,98,1
4573,146,1
4574,158,1
4575,120,1
4576,200,0
4577,112,1
4578,154,1
4579,77,1
4580,65,1
4581,144,1
4582,134,1
4583,89,1
4584,88,1
4585,101,1
4586,53,1
4587,43,1
4588,57,1
4589,141,1
4590,94,1
4591,92,1
4592,97,1
4593,200,0
4594,124,1
4595,40,1
4596,146,1
4597,200,0
4598,200,0
4599,53,1
4600,56,1
4601,91,1
4602,88,1
4603,138,1
4604,100,1
4605,112,1
4606,65,1
4607,200,0
4608,33,1
4609,156,1
4610,95,1
4611,78,1
4612,90,1
4613,69,1
4614,132,1
4615,53,1
4616,41,1
4617,91,1
4618,96,1
4619,147,1
4620,75,1
4621,78,1
4622,160,1
4623,78,1
4624,110,1
4625,101,1
4626,90,1
4627,92,1
4628,83,1
4629,115,1
4630,47,1
4631,41,1
4632,182,1
4633,80,1
4634,127,1
4635,200,0
4636,94,1
4637,159,1
4638,103,1
4639,104,1
4640,119,1
4641,87,1
4642,176,1
4643,97,1
4644,200,0
4645,126,1
4646,27,1
4647,117,1
4648,64,1
4649,34,1
4650,31,1
4651,148,1
4652,132,1
4653,117,1
4654,173,1
4655,189,1
4656,57,1
4657,67,1
4658,62,1
4659,33,1
4660,35,1
4661,39,1
4662,102,1
4663,59,1
4664,171,1
4665,54,1
4666,171,1
4667,123,1
4668,136,1
4669,40,1
4670,114,1
4671,64,1
4672,200,0
4673,179,1
4674,64,1
4675,200,0
4676,149,1
4677,43,1
4678,189,1
4679,200,1
4680,49,1
4681,104,1
4682,128,1
4683,131,1
4684,71,1
4685,136,1
4686,180,1
4687,47,1
4688,78,1
4689,110,1
4690,200,0
4691,107,1
4692,176,1
4693,137,1
4694,40,1
4695,69,1
4696,200,0
4697,200,0
4698,110,1
4699,85,1
4700,200,0
4701,90,1
4702,119,1
4703,112,1
4704,69,1
4705,109,1
4706,200,0
4707,75,1
4708,69,1
4709,158,1
4710,68,1
4711,197,1
4712,152,1
4713,29,1
4714,31,1
4715,89,1
4716,98,1
4717,28,1
4718,89,1
4719,57,1
4720,103,1
4721,94,1
4722,82,1
4723,99,1
4724,200,0
4725,126,1
4726,131,1
4727,29,1
4728,69,1
4729,102,1
4730,71,1
4731,200,0
4732,138,1
4733,50,1
4734,28,1
4735,107,1
4736,76,1
4737,146,1
4738,74,1
4739,123,1
4740,200,0
4741,108,1
4742,84,1
4743,200,0
4744,47,1
4745,73,1
4746,75,1
4747,200,0
4748,79,1
4749,61,1
4750,120,1
4751,87,1
4752,200,0
4753,43,1
4754,77,1
4755,84,1
4756,143,1
4757,54,1
4758,44,1
4759,159,1
4760,140,1
4761,93,1
4762,48,1
4763,85,1
4764,96,1
4765,132,1
4766,155,1
4767,71,1
4768,84,1
4769,200,0
4770,112,1
4771,113,1
4772,200,0
4773,180,1
4774,69,1
4775,127,1
4776,86,1
4777,200,0
4778,57,1
4779,66,1
4780,88,1
4781,60,1
4782,62,1
4783,28,1
4784,67,1
4785,54,1
4786,142,1
4787,98,1
4788,89,1
4789,51,1
4790,183,1
4791,162,1
4792,66,1
4793,200,0
4794,71,1
4795,200,0
4796,40,1
4797,89,1
4798,111,1
4799,43,1
4800,89,1
4801,62,1
4802,42,1
4803,176,1
4804,112,1
4805,200,0
4806,53,1
4807,160,1
4808,64,1
4809,104,1
4810,103,1
4811,198,1
4812,200,0
4813,29,1
4814,113,1
4815,166,1
4816,87,1
4817,77,1
4818,55,1
4819,51,1
4820,58,1
4821,194,1
4822,31,1
4823,177,1
4824,66,1
4825,108,1
4826,190,1
4827,200,0
4828,85,1
4829,117,1
4830,147,1
4831,200,0
4832,43,1
4833,179,1
4834,200,0
4835,58,1
4836,91,1
4837,110,1
4838,200,0
4839,136,1
4840,104,1
4841,41,1
4842,123,1
4843,105,1
4844,98,1
4845,57,1
4846,54,1
4847,107,1
4848,73,1
4849,200,0
4850,112,1
4851,92,1
4852,74,1
4853,108,1
4854,187,1
4855,64,1
4856,136,1
4857,29,1
4858,65,1
4859,79,1
4860,83,1
4861,182,1
4862,142,1
4863,72,1
4864,77,1
4865,198,1
4866,200,0
4867,108,1
4868,200,0
4869,52,1
4870,107,1
4871,73,1
4872,68,1
4873,45,1
4874,130,1
4875,35,1
4876,200,0
4877,102,1
4878,200,0
4879,85,1
4880,144,1
4881,200,0
4882,64,1
4883,61,1
4884,97,1
4885,172,1
4886,128,1
4887,111,1
4888,37,1
4889,131,1
4890,69,1
4891,26,1
4892,72,1
4893,91,1
4894,199,1
4895,109,1
4896,155,1
4897,111,1
4898,81,1
4899,144,1
4900,68,1
4901,80,1
4902,200,0
4903,69,1
4904,74,1
4905,57,1
4906,106,1
4907,200,0
4908,80,1
4909,101,1
4910,200,0
4911,55,1
4912,44,1
4913,67,1
4914,119,1
4915,136,1
4916,63,1
4917,200,0
4918,157,1
4919,69,1
4920,60,1
4921,86,1
4922,118,1
4923,200,0
4924,94,1
4925,104,1
4926,103,1
4927,49,1
4928,179,1
4929,187,1
4930,92,1
4931,200,0
4932,67,1
4933,39,1
4934,159,1
4935,200,0
4936,94,1
4937,95,1
4938,146,1
4939,200,0
4940,113,1
4941,73,1
4942,78,1
4943,54,1
4944,83,1
4945,95,1
4946,176,1
4947,91,1
4948,66,1
4949,64,1
4950,93,1
4951,59,1
4952,200,0
4953,120,1
4954,150,1
4955,154,1
4956,21,1
4957,110,1
4958,63,1
4959,102,1
4960,91,1
4961,80,1
4962,111,1
4963,157,1
4964,155,1
4965,63,1
4966,87,1
4967,108,1
4968,105,1
4969,102,1
4970,124,1
4971,34,1
4972,92,1
4973,140,1
4974,67,1
4975,200,0
4976,101,1
4977,64,1
4978,154,1
4979,154,1
4980,52,1
4981,105,1
4982,33,1
4983,49,1
4984,83,1
4985,41,1
4986,107,1
4987,35,1
4988,72,1
4989,81,1
4990,67,1
4991,158,1
4992,97,1
4993,121,1
4994,102,1
4995,80,1
4996,82,1
4997,200,0
4998,66,1
4999,46,1
5000,81,1
