episode,steps,reward
6136,89,1
6137,23,1
6138,25,0
6139,64,1
6140,74,1
6141,11,0
6142,106,0
6143,86,1
6144,53,0
6145,20,0
6146,14,0
6147,112,1
6148,90,0
6149,26,0
6150,47,1
6151,34,0
6152,13,0
6153,130,1
6154,65,0
6155,184,1
6156,134,1
6157,44,0
6158,26,0
6159,28,0
6160,97,1
6161,62,1
6162,45,1
6163,18,0
6164,49,0
6165,21,0
6166,33,1
6167,30,0
6168,41,0
6169,112,0
6170,11,0
6171,20,0
6172,85,0
6173,19,0
6174,55,1
6175,115,1
6176,50,1
6177,57,1
6178,76,1
6179,51,1
6180,73,1
6181,119,1
6182,46,1
6183,49,0
6184,7,0
6185,13,0
6186,73,0
6187,11,0
6188,14,0
6189,73,1
6190,41,0
6191,112,0
6192,36,0
6193,30,1
6194,58,1
6195,36,1
6196,32,1
6197,34,1
6198,47,1
6199,139,0
6200,56,1
6201,58,1
6202,60,1
6203,60,1
6204,39,1
6205,27,0
6206,89,1
6207,64,0
6208,200,0
6209,38,0
6210,53,0
6211,100,1
6212,19,0
6213,31,1
6214,71,1
6215,60,0
6216,22,0
6217,35,1
6218,16,0
6219,18,0
6220,48,0
6221,87,0
6222,74,1
6223,31,0
6224,24,0
6225,114,0
6226,51,1
6227,32,0
6228,79,0
6229,101,1
6230,93,0
6231,63,1
6232,11,0
6233,10,0
6234,79,1
6235,47,0
6236,9,0
6237,27,0
6238,43,0
6239,40,1
6240,71,0
6241,16,0
6242,91,1
6243,99,1
6244,141,1
6245,11,0
6246,13,0
6247,55,0
6248,50,0
6249,36,0
6250,85,1
6251,65,1
6252,75,1
6253,9,0
6254,41,1
6255,8,0
6256,20,0
6257,23,0
6258,105,0
6259,12,0
6260,29,0
6261,15,0
6262,92,0
6263,55,1
6264,40,1
6265,106,1
6266,25,0
6267,63,1
6268,64,0
6269,124,1
6270,34,1
6271,49,0
6272,93,1
6273,43,0
6274,79,1
6275,32,0
6276,82,1
6277,200,0
6278,193,0
6279,20,0
6280,47,1
6281,33,0
6282,12,0
6283,31,0
6284,71,1
6285,23,0
6286,65,1
6287,43,1
6288,77,1
6289,16,0
6290,24,0
6291,90,0
6292,33,0
6293,63,0
6294,25,0
6295,64,0
6296,69,1
6297,44,1
6298,40,0
6299,18,0
6300,115,1
6301,43,0
6302,39,1
6303,52,1
6304,40,1
6305,43,1
6306,62,1
6307,7,0
6308,88,0
6309,67,1
6310,76,0
6311,60,1
6312,14,0
6313,70,1
6314,151,1
6315,76,1
6316,39,0
6317,66,1
6318,99,1
6319,139,0
6320,67,1
6321,57,1
6322,35,1
6323,40,0
6324,11,0
6325,72,1
6326,28,0
6327,53,1
6328,86,0
6329,92,1
6330,16,0
6331,19,0
6332,21,0
6333,73,1
6334,80,1
6335,47,1
6336,53,1
6337,153,1
6338,112,1
6339,35,1
6340,106,1
6341,68,1
6342,7,0
6343,93,0
6344,116,1
6345,49,1
6346,28,0
6347,44,0
6348,59,0
6349,43,1
6350,10,0
6351,118,0
6352,40,0
6353,85,1
6354,25,0
6355,98,1
6356,60,0
6357,10,0
6358,119,1
6359,32,1
6360,78,1
6361,56,0
6362,54,1
6363,85,1
6364,29,1
6365,35,0
6366,65,1
6367,95,1
6368,200,0
6369,103,0
6370,64,1
6371,106,0
6372,43,1
6373,74,1
6374,11,0
6375,102,1
6376,83,1
6377,132,1
6378,27,0
6379,36,0
6380,64,1
6381,54,0
6382,71,1
6383,94,1
6384,41,1
6385,26,0
6386,33,0
6387,47,1
6388,21,0
6389,144,1
6390,110,1
6391,33,0
6392,86,1
6393,52,1
6394,43,0
6395,9,0
6396,52,1
6397,13,0
6398,59,1
6399,12,0
6400,14,0
6401,28,1
6402,56,1
6403,85,0
6404,74,0
6405,67,1
6406,38,0
6407,15,0
6408,154,1
6409,75,1
6410,30,0
6411,64,0
6412,71,1
6413,80,1
6414,7,0
6415,119,1
6416,101,1
6417,29,0
6418,70,1
6419,85,1
6420,11,0
6421,63,1
6422,47,0
6423,21,0
6424,98,0
6425,39,1
6426,27,0
6427,28,0
6428,30,1
6429,65,1
6430,71,1
6431,51,0
6432,50,1
6433,8,0
6434,133,1
6435,56,1
6436,13,0
6437,18,0
6438,99,1
6439,140,1
6440,93,1
6441,85,0
6442,132,0
6443,87,1
6444,65,0
6445,73,1
6446,65,1
6447,47,1
6448,61,1
6449,9,0
6450,53,1
6451,26,0
6452,45,0
6453,112,0
6454,73,1
6455,30,0
6456,112,1
6457,28,0
6458,66,0
6459,52,0
6460,56,0
6461,10,0
6462,42,0
6463,28,1
6464,89,0
6465,44,0
6466,10,0
6467,54,1
6468,109,1
6469,48,1
6470,30,0
6471,59,0
6472,30,1
6473,41,0
6474,44,0
6475,32,1
6476,105,1
6477,43,0
6478,110,0
6479,49,0
6480,37,0
6481,74,1
6482,51,1
6483,65,0
6484,85,1
6485,101,1
6486,24,0
6487,70,1
6488,19,0
6489,7,0
6490,96,1
6491,74,1
6492,51,1
6493,61,1
6494,55,1
6495,94,1
6496,119,1
6497,40,0
6498,42,0
6499,116,1
6500,48,1
6501,64,1
6502,23,1
6503,99,1
6504,200,0
6505,20,0
6506,122,1
6507,16,0
6508,175,1
6509,62,1
6510,175,1
6511,72,1
6512,60,1
6513,29,1
6514,100,1
6515,53,1
6516,81,1
6517,83,1
6518,31,0
6519,134,1
6520,26,0
6521,10,0
6522,61,1
6523,26,0
6524,28,0
6525,62,1
6526,107,0
6527,40,1
6528,26,0
6529,134,1
6530,72,1
6531,14,0
6532,62,0
6533,102,1
6534,69,1
6535,56,0
6536,53,0
6537,13,0
6538,124,0
6539,15,0
6540,166,1
6541,106,0
6542,13,0
6543,65,1
6544,155,1
6545,6,0
6546,25,0
6547,67,1
6548,73,1
6549,37,1
6550,34,0
6551,5,0
6552,56,1
6553,38,0
6554,22,0
6555,21,0
6556,8,0
6557,14,0
6558,77,1
6559,18,0
6560,69,1
6561,55,0
6562,58,1
6563,32,1
6564,84,0
6565,99,1
6566,30,1
6567,81,1
6568,56,1
6569,68,1
6570,200,0
6571,11,0
6572,79,1
6573,22,0
6574,90,0
6575,9,0
6576,75,1
6577,65,1
6578,39,1
6579,100,0
6580,150,1
6581,71,1
6582,200,0
6583,51,1
6584,113,1
6585,18,0
6586,19,0
6587,16,0
6588,9,0
6589,52,1
6590,95,0
6591,62,1
6592,36,0
6593,15,0
6594,12,0
6595,45,0
6596,51,1
6597,45,1
6598,9,0
6599,9,0
6600,65,1
6601,26,0
6602,161,1
6603,22,1
6604,72,1
6605,41,0
6606,15,0
6607,132,1
6608,29,0
6609,94,1
6610,102,1
6611,13,0
6612,31,1
6613,17,0
6614,100,0
6615,18,0
6616,11,0
6617,40,1
6618,36,0
6619,15,0
6620,13,0
6621,42,0
6622,74,0
6623,57,1
6624,43,1
6625,110,1
6626,24,0
6627,39,1
6628,43,1
6629,51,1
6630,146,1
6631,65,1
6632,46,0
6633,7,0
6634,19,0
6635,46,1
6636,80,1
6637,39,0
6638,49,1
6639,200,0
6640,36,1
6641,53,1
6642,16,0
6643,63,1
6644,10,0
6645,46,0
6646,105,1
6647,53,1
6648,97,0
6649,81,1
6650,88,1
6651,147,0
6652,100,1
6653,83,1
6654,52,1
6655,75,1
6656,25,0
6657,64,1
6658,37,0
6659,78,1
6660,19,0
6661,61,1
6662,24,0
6663,81,1
6664,42,0
6665,127,1
6666,54,1
6667,44,1
6668,39,1
6669,61,1
6670,126,1
6671,66,1
6672,40,0
6673,22,0
6674,15,0
6675,51,1
6676,12,0
6677,54,0
6678,77,0
6679,37,0
6680,53,1
6681,11,0
6682,31,0
6683,12,0
6684,64,1
6685,27,0
6686,146,1
6687,70,0
6688,57,1
6689,84,0
6690,33,0
6691,19,0
6692,61,1
6693,33,0
6694,89,1
6695,54,1
6696,5,0
6697,112,1
6698,79,1
6699,52,1
6700,87,1
6701,74,1
6702,99,1
6703,47,0
6704,46,0
6705,32,0
6706,27,0
6707,13,0
6708,28,1
6709,67,1
6710,60,1
6711,15,0
6712,44,0
6713,23,0
6714,14,0
6715,33,0
6716,200,0
6717,17,0
6718,87,1
6719,35,0
6720,37,1
6721,51,1
6722,37,1
6723,81,1
6724,149,1
6725,148,0
6726,126,1
6727,123,1
6728,77,1
6729,33,0
6730,161,1
6731,158,1
6732,30,0
6733,59,1
6734,21,0
6735,21,0
6736,13,0
6737,83,1
6738,106,1
6739,23,0
6740,51,0
6741,189,0
6742,64,1
6743,71,0
6744,9,0
6745,14,0
6746,65,1
6747,98,1
6748,9,0
6749,24,0
6750,40,1
6751,13,0
6752,25,0
6753,73,1
6754,80,1
6755,38,0
6756,76,1
6757,31,0
6758,86,0
6759,95,1
6760,55,1
6761,86,0
6762,51,0
6763,66,1
6764,37,0
6765,24,0
6766,87,1
6767,139,1
6768,28,0
6769,23,0
6770,51,1
6771,61,1
6772,54,1
6773,37,0
6774,143,1
6775,61,0
6776,82,0
6777,31,0
6778,52,1
6779,11,0
6780,56,1
6781,81,1
6782,47,1
6783,34,1
6784,54,1
6785,26,0
6786,62,1
6787,37,0
6788,45,1
6789,48,0
6790,51,1
6791,30,1
6792,58,0
6793,35,0
6794,15,0
6795,54,1
6796,25,1
6797,33,1
6798,31,0
6799,26,1
6800,30,1
6801,38,0
6802,29,0
6803,60,0
6804,64,1
6805,54,0
6806,80,0
6807,150,0
6808,72,0
6809,148,1
6810,72,0
6811,37,1
6812,30,0
6813,33,0
6814,85,1
6815,49,1
6816,38,0
6817,77,1
6818,17,0
6819,55,0
6820,42,0
6821,39,0
6822,65,0
6823,42,1
6824,56,0
6825,77,1
6826,59,1
6827,49,0
6828,32,0
6829,76,0
6830,86,1
6831,49,1
6832,79,1
6833,43,1
6834,22,0
6835,70,0
6836,42,0
6837,70,1
6838,37,0
6839,53,1
6840,18,0
6841,92,0
6842,117,0
6843,18,0
6844,35,1
6845,15,0
6846,77,0
6847,116,0
6848,54,0
6849,60,1
6850,65,1
6851,111,0
6852,21,0
6853,80,1
6854,143,1
6855,17,0
6856,51,1
6857,75,1
6858,37,1
6859,63,0
6860,63,0
6861,88,1
6862,94,1
6863,44,0
6864,103,1
6865,56,1
6866,17,0
6867,48,1
6868,44,1
6869,94,1
6870,29,0
6871,41,0
6872,95,1
6873,82,1
6874,54,1
6875,96,1
6876,36,0
6877,46,1
6878,31,0
6879,120,1
6880,35,0
6881,33,0
6882,82,1
6883,65,1
6884,73,1
6885,29,1
6886,70,1
6887,83,0
6888,39,0
6889,64,1
6890,41,1
6891,27,0
6892,51,0
6893,141,1
6894,78,1
6895,39,1
6896,102,0
6897,23,0
6898,41,0
6899,38,0
6900,36,1
6901,154,0
6902,73,1
6903,121,0
6904,36,1
6905,13,0
6906,23,0
6907,28,0
6908,49,1
6909,51,0
6910,14,0
6911,21,0
6912,111,1
6913,33,0
6914,73,0
6915,54,1
6916,89,0
6917,25,0
6918,50,1
6919,57,0
6920,18,0
6921,110,1
6922,12,0
6923,129,1
6924,101,1
6925,34,0
6926,45,1
6927,17,0
6928,60,0
6929,29,0
6930,49,0
6931,41,1
6932,36,1
6933,12,0
6934,30,1
6935,86,1
6936,52,1
6937,32,0
6938,38,0
6939,87,1
6940,20,0
6941,53,0
6942,60,1
6943,85,0
6944,20,0
6945,8,0
6946,25,0
6947,17,0
6948,53,1
6949,110,1
6950,52,0
6951,62,1
6952,18,0
6953,31,1
6954,56,1
6955,37,1
6956,87,0
6957,54,0
6958,43,0
6959,57,1
6960,123,1
6961,120,1
6962,50,0
6963,48,1
6964,44,0
6965,200,0
6966,113,0
6967,15,0
6968,115,1
6969,42,0
6970,77,1
6971,36,0
6972,16,0
6973,113,1
6974,26,0
6975,35,0
6976,59,1
6977,112,1
6978,36,1
6979,47,0
6980,58,1
6981,176,1
6982,51,0
6983,23,0
6984,52,1
6985,51,0
6986,38,0
6987,80,1
6988,33,0
6989,161,0
6990,18,0
6991,30,1
6992,120,1
6993,88,0
6994,187,0
6995,111,1
6996,34,1
6997,26,0
6998,67,0
6999,94,1
7000,82,1
7001,54,1
7002,59,1
7003,106,1
7004,33,1
7005,18,0
7006,13,0
7007,95,1
7008,131,1
7009,23,0
7010,106,1
7011,63,1
7012,151,1
7013,117,1
7014,63,1
7015,45,1
7016,63,0
7017,148,1
7018,13,0
7019,42,0
7020,50,0
7021,64,1
7022,73,1
7023,95,1
7024,101,1
7025,29,0
7026,74,1
7027,13,0
7028,42,0
7029,20,0
7030,50,1
7031,84,1
7032,128,1
7033,52,1
7034,48,0
7035,57,1
7036,38,0
7037,81,0
7038,24,0
7039,15,0
7040,76,0
7041,138,1
7042,16,0
7043,63,1
7044,6,0
7045,75,1
7046,78,0
7047,26,0
7048,69,1
7049,64,1
7050,18,0
7051,36,0
7052,110,1
7053,66,1
7054,64,0
7055,155,0
7056,14,0
7057,31,1
7058,16,0
7059,87,1
7060,61,1
7061,14,0
7062,15,0
7063,17,0
7064,120,1
7065,74,1
7066,24,0
7067,76,1
7068,19,0
7069,12,0
7070,33,0
7071,21,0
7072,50,1
7073,21,0
7074,21,0
7075,81,1
7076,42,0
7077,25,0
7078,44,1
7079,128,1
7080,62,1
7081,30,1
7082,106,1
7083,29,1
7084,74,1
7085,90,1
7086,70,0
7087,37,1
7088,64,1
7089,80,1
7090,148,1
7091,114,1
7092,67,0
7093,87,0
7094,75,1
7095,22,0
7096,75,1
7097,10,0
7098,55,1
7099,9,0
7100,66,1
7101,23,0
7102,15,0
7103,11,0
7104,60,1
7105,38,1
7106,11,0
7107,98,0
7108,35,0
7109,85,1
7110,142,1
7111,16,0
7112,47,1
7113,32,1
7114,44,0
7115,36,1
7116,64,1
7117,43,1
7118,23,0
7119,57,1
7120,29,0
7121,145,1
7122,69,1
7123,57,1
7124,120,1
7125,14,0
7126,91,1
7127,28,0
7128,74,1
7129,18,0
7130,37,0
7131,53,0
7132,84,1
7133,76,1
7134,170,1
7135,54,0
7136,54,1
7137,98,1
7138,72,1
7139,29,0
7140,111,0
7141,11,0
7142,115,1
7143,46,1
7144,116,1
7145,126,1
7146,200,0
7147,97,1
7148,113,1
7149,37,1
7150,56,1
7151,46,1
7152,200,0
7153,16,0
7154,54,1
7155,20,0
7156,193,1
7157,60,1
7158,65,0
7159,45,1
7160,50,1
7161,23,0
7162,51,1
7163,76,0
7164,51,1
7165,200,0
7166,77,1
7167,45,1
7168,34,1
7169,200,0
7170,24,0
7171,51,1
7172,47,0
7173,54,1
7174,157,1
7175,70,1
7176,21,0
7177,17,0
7178,44,1
7179,62,1
7180,57,1
7181,36,0
7182,53,1
7183,15,0
7184,51,0
7185,37,0
7186,109,1
7187,24,0
7188,118,1
7189,87,1
7190,67,0
7191,59,1
7192,43,1
7193,61,1
7194,72,0
7195,7,0
7196,23,0
7197,117,1
7198,46,0
7199,29,0
7200,72,1
7201,37,0
7202,23,0
7203,27,0
7204,12,0
7205,200,0
7206,18,0
7207,87,1
7208,34,1
7209,26,0
7210,108,1
7211,77,1
7212,31,0
7213,101,1
7214,117,0
7215,57,0
7216,148,0
7217,108,1
7218,136,1
7219,139,1
7220,13,0
7221,79,1
7222,63,0
7223,36,0
7224,10,0
7225,18,0
7226,65,1
7227,27,0
7228,160,1
7229,162,1
7230,73,0
7231,21,1
7232,16,0
7233,21,0
7234,15,0
7235,44,0
7236,14,0
7237,122,1
7238,31,0
7239,106,1
7240,149,1
7241,16,0
7242,6,0
7243,21,0
7244,68,0
7245,27,0
7246,49,0
7247,167,1
7248,10,0
7249,52,1
7250,94,1
7251,104,1
7252,48,1
7253,83,1
7254,13,0
7255,47,1
7256,79,1
7257,47,0
7258,66,1
7259,15,0
7260,43,0
7261,32,0
7262,102,1
7263,110,0
7264,72,1
7265,15,0
7266,38,0
7267,123,1
7268,43,1
7269,60,1
7270,7,0
7271,104,1
7272,37,1
7273,14,0
7274,60,0
7275,50,1
7276,77,0
7277,56,0
7278,51,1
7279,87,1
7280,32,0
7281,103,0
7282,29,1
7283,200,0
7284,49,0
7285,52,0
7286,43,1
7287,41,1
7288,112,1
7289,86,1
7290,79,1
7291,48,1
7292,57,0
7293,85,1
7294,23,0
7295,8,0
7296,200,0
7297,35,0
7298,43,1
7299,8,0
7300,109,1
7301,143,0
7302,32,0
7303,171,1
7304,31,0
7305,95,1
7306,188,1
7307,93,0
7308,38,1
7309,103,1
7310,26,0
7311,26,1
7312,37,0
7313,104,1
7314,46,1
7315,123,1
7316,52,0
7317,33,1
7318,82,1
7319,27,1
7320,137,1
7321,58,1
7322,71,0
7323,27,0
7324,12,0
7325,83,1
7326,33,0
7327,24,1
7328,120,1
7329,86,0
7330,68,1
7331,86,1
7332,69,1
7333,62,1
7334,132,1
7335,84,1
7336,21,0
7337,126,1
7338,33,0
7339,73,0
7340,200,0
7341,46,1
7342,55,1
7343,31,0
7344,61,1
7345,138,1
7346,36,0
7347,48,1
7348,62,1
7349,71,0
7350,30,0
7351,84,1
7352,101,1
7353,83,1
7354,103,1
7355,103,0
7356,53,0
7357,48,1
7358,23,0
7359,59,1
7360,38,0
7361,18,0
7362,42,1
7363,31,1
7364,108,1
7365,97,0
7366,133,0
7367,58,1
7368,89,1
7369,59,1
7370,99,1
7371,200,0
7372,65,0
7373,37,0
7374,78,1
7375,15,0
7376,18,0
7377,12,0
7378,55,1
7379,64,0
7380,15,0
7381,75,1
7382,9,0
7383,59,0
7384,105,0
7385,70,1
7386,172,1
7387,135,1
7388,81,1
7389,18,0
7390,124,1
7391,28,0
7392,60,1
7393,80,1
7394,58,1
7395,94,0
7396,33,0
7397,53,0
7398,57,1
7399,36,1
7400,51,0
7401,18,0
7402,6,0
7403,91,1
7404,67,1
7405,77,0
7406,40,0
7407,77,1
7408,49,0
7409,83,1
7410,64,1
7411,23,0
7412,11,0
7413,19,0
7414,40,0
7415,184,0
7416,50,0
7417,40,0
7418,64,1
7419,70,1
7420,60,0
7421,46,0
7422,40,1
7423,75,1
7424,97,1
7425,51,1
7426,59,1
7427,100,0
7428,46,0
7429,31,1
7430,124,1
7431,58,0
7432,50,0
7433,7,0
7434,60,0
7435,32,0
7436,148,0
7437,143,1
7438,70,1
7439,23,0
7440,19,0
7441,11,0
7442,35,1
7443,69,0
7444,9,0
7445,29,1
7446,82,1
7447,71,0
7448,17,0
7449,32,0
7450,25,0
7451,10,0
7452,130,1
7453,130,1
7454,38,0
7455,53,1
7456,19,0
7457,27,0
7458,41,1
7459,11,0
7460,92,1
7461,15,0
7462,145,1
7463,73,1
7464,25,0
7465,78,0
7466,75,1
7467,7,0
7468,14,0
7469,89,1
7470,77,1
7471,56,1
7472,11,0
7473,73,1
7474,19,0
7475,41,1
7476,15,0
7477,77,1
7478,61,0
7479,43,1
7480,16,0
7481,185,1
7482,24,0
7483,21,0
7484,16,0
7485,58,1
7486,16,0
7487,17,0
7488,57,1
7489,16,0
7490,44,1
7491,19,0
7492,25,0
7493,32,0
7494,82,1
7495,62,1
7496,28,0
7497,48,1
7498,76,1
7499,27,0
7500,52,1
7501,40,1
7502,136,1
7503,13,0
7504,137,1
7505,77,1
7506,47,1
7507,47,1
7508,30,1
7509,41,1
7510,49,0
7511,75,1
7512,28,1
7513,91,1
7514,38,0
7515,72,1
7516,35,0
7517,27,0
7518,69,1
7519,78,0
7520,54,1
7521,72,0
7522,74,1
7523,38,0
7524,77,1
7525,34,0
7526,14,0
7527,80,1
7528,29,1
7529,67,0
7530,93,1
7531,10,0
7532,123,0
7533,59,1
7534,101,1
7535,33,0
7536,20,0
7537,120,1
7538,25,0
7539,26,0
7540,34,0
7541,72,1
7542,26,0
7543,73,1
7544,59,0
7545,34,0
7546,119,1
7547,43,1
7548,58,0
7549,40,0
7550,58,1
7551,40,0
7552,46,0
7553,22,0
7554,25,0
7555,50,1
7556,44,0
7557,110,1
7558,44,1
7559,61,1
7560,23,0
7561,64,1
7562,71,1
7563,200,0
7564,36,0
7565,73,0
7566,31,0
7567,46,1
7568,74,0
7569,21,0
7570,149,1
7571,60,1
7572,23,0
7573,23,0
7574,17,0
7575,141,0
7576,29,0
7577,64,0
7578,14,0
7579,58,1
7580,54,1
7581,23,1
7582,66,1
7583,54,1
7584,73,1
7585,78,1
7586,33,0
7587,17,0
7588,20,0
7589,195,0
7590,29,0
7591,71,1
7592,72,1
7593,46,0
7594,29,1
7595,68,1
7596,86,1
7597,59,1
7598,84,1
7599,108,1
7600,30,1
7601,14,0
7602,58,0
7603,21,0
7604,34,1
7605,50,1
7606,78,1
7607,121,1
7608,75,1
7609,66,1
7610,100,0
7611,61,1
7612,131,1
7613,109,1
7614,106,1
7615,83,1
7616,87,0
7617,50,0
7618,40,0
7619,17,0
7620,40,1
7621,31,1
7622,77,0
7623,65,1
7624,200,0
7625,59,1
7626,76,0
7627,41,1
7628,32,0
7629,39,1
7630,23,0
7631,18,0
7632,62,1
7633,89,1
7634,19,0
7635,66,0
7636,43,0
7637,83,1
7638,59,1
7639,79,1
7640,19,0
7641,49,1
7642,53,1
7643,44,0
7644,58,1
7645,36,1
7646,44,1
7647,47,1
7648,145,1
7649,154,1
7650,12,0
7651,71,1
7652,82,1
7653,68,1
7654,63,1
7655,48,1
7656,57,1
7657,26,1
7658,36,0
7659,22,0
7660,21,0
7661,65,1
7662,84,1
7663,62,0
7664,43,1
7665,92,1
7666,36,0
7667,73,1
7668,97,1
7669,86,0
7670,53,0
7671,39,0
7672,42,0
7673,59,1
7674,23,1
7675,78,0
7676,19,0
7677,98,1
7678,38,0
7679,32,1
7680,90,1
7681,139,0
7682,66,1
7683,41,0
7684,23,0
7685,135,1
7686,69,0
7687,84,1
7688,52,1
7689,24,0
7690,47,1
7691,34,0
7692,65,0
7693,135,0
7694,58,1
7695,114,0
7696,58,1
7697,15,0
7698,68,1
7699,15,0
7700,10,0
7701,11,0
7702,10,0
7703,101,1
7704,66,1
7705,67,1
7706,48,1
7707,17,0
7708,70,0
7709,25,0
7710,36,0
7711,121,0
7712,159,1
7713,24,0
7714,78,1
7715,21,0
7716,115,1
7717,76,1
7718,104,0
7719,32,1
7720,77,0
7721,200,0
7722,27,0
7723,50,1
7724,34,0
7725,119,1
7726,70,1
7727,38,0
7728,13,0
7729,85,0
7730,19,0
7731,35,0
7732,96,1
7733,55,0
7734,28,0
7735,21,0
7736,53,1
7737,47,0
7738,57,1
7739,37,1
7740,8,0
7741,181,1
7742,65,0
7743,20,0
7744,19,0
7745,69,1
7746,69,1
7747,52,0
7748,15,0
7749,10,0
7750,67,1
7751,59,1
7752,9,0
7753,32,1
7754,26,0
7755,11,0
7756,52,0
7757,178,1
7758,92,0
7759,42,1
7760,38,1
7761,22,1
7762,28,1
7763,83,1
7764,184,1
7765,85,1
7766,50,1
7767,52,1
7768,61,0
7769,114,1
7770,13,0
7771,62,0
7772,64,1
7773,34,0
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,37,0
7779,19,0
7780,70,0
7781,88,0
7782,102,1
7783,58,1
7784,77,0
7785,7,0
7786,132,1
7787,127,0
7788,32,0
7789,50,0
7790,39,1
7791,128,1
7792,67,1
7793,200,0
7794,84,1
7795,31,0
7796,71,0
7797,36,1
7798,30,0
7799,58,1
7800,34,1
7801,57,1
7802,100,1
7803,80,0
7804,117,1
7805,24,0
7806,25,0
7807,87,1
7808,27,0
7809,30,1
7810,52,1
7811,26,0
7812,42,1
7813,8,0
7814,7,0
7815,159,1
7816,13,0
7817,24,0
7818,41,0
7819,38,0
7820,75,1
7821,56,1
7822,20,0
7823,43,1
7824,82,1
7825,123,1
7826,44,1
7827,56,0
7828,68,1
7829,20,0
7830,35,1
7831,52,0
7832,51,1
7833,46,0
7834,79,1
7835,50,1
7836,46,1
7837,59,1
7838,58,1
7839,36,0
7840,27,0
7841,42,1
7842,35,0
7843,82,0
7844,10,0
7845,33,1
7846,200,0
7847,63,1
7848,56,0
7849,48,1
7850,55,1
7851,85,1
7852,37,0
7853,37,1
7854,137,1
7855,37,0
7856,78,1
7857,22,1
7858,136,1
7859,20,1
7860,46,1
7861,31,0
7862,41,0
7863,67,1
7864,40,0
7865,52,1
7866,71,0
7867,94,1
7868,44,1
7869,117,1
7870,38,0
7871,72,1
7872,47,1
7873,72,1
7874,9,0
7875,40,0
7876,53,0
7877,48,0
7878,45,1
7879,41,1
7880,82,1
7881,16,0
7882,53,1
7883,58,1
7884,71,1
7885,85,1
7886,109,0
7887,21,0
7888,131,1
7889,31,0
7890,72,1
7891,53,1
7892,62,1
7893,95,0
7894,103,0
7895,51,0
7896,69,1
7897,57,0
7898,85,1
7899,54,1
7900,11,0
7901,140,1
7902,80,1
7903,18,0
7904,27,0
7905,71,1
7906,17,0
7907,32,0
7908,20,0
7909,30,1
7910,128,1
7911,144,1
7912,54,1
7913,34,1
7914,41,1
7915,119,1
7916,68,1
7917,94,1
7918,58,1
7919,32,0
7920,104,1
7921,146,1
7922,28,0
7923,16,0
7924,69,0
7925,102,1
7926,148,1
7927,51,1
7928,20,0
7929,22,0
7930,103,1
7931,116,1
7932,66,1
7933,102,1
7934,84,0
7935,74,1
7936,9,0
7937,86,1
7938,30,0
7939,13,0
7940,33,0
7941,29,0
7942,50,0
7943,86,0
7944,63,1
7945,147,1
7946,86,0
7947,111,1
7948,75,1
7949,100,1
7950,27,0
7951,52,1
7952,22,0
7953,13,0
7954,48,1
7955,12,0
7956,36,0
7957,57,1
7958,186,1
7959,40,0
7960,13,0
7961,169,1
7962,42,0
7963,47,1
7964,18,0
7965,170,1
7966,17,0
7967,88,1
7968,38,0
7969,21,0
7970,47,1
7971,65,1
7972,96,1
7973,16,0
7974,95,0
7975,62,0
7976,18,0
7977,82,1
7978,116,1
7979,36,1
7980,76,1
7981,21,0
7982,45,0
7983,31,0
7984,16,0
7985,62,1
7986,107,0
7987,34,0
7988,70,0
7989,49,0
7990,30,1
7991,39,1
7992,130,1
7993,8,0
7994,64,1
7995,108,1
7996,8,0
7997,42,1
7998,45,1
7999,67,1
8000,81,1
8001,57,0
8002,29,0
8003,39,0
8004,134,0
8005,48,0
8006,58,0
8007,84,1
8008,40,0
8009,168,1
8010,86,1
8011,47,1
8012,29,0
8013,9,0
8014,78,0
8015,84,0
8016,79,0
8017,63,1
8018,60,0
8019,119,1
8020,15,0
8021,63,0
8022,25,0
8023,7,0
8024,44,1
8025,42,0
8026,32,1
8027,84,1
8028,34,0
8029,114,1
8030,99,1
8031,32,0
8032,72,1
8033,71,0
8034,94,1
8035,99,0
8036,97,1
8037,12,0
8038,113,1
8039,47,0
8040,29,0
8041,43,1
8042,42,0
8043,172,1
8044,11,0
8045,47,1
8046,22,0
8047,44,0
8048,43,0
8049,7,0
8050,76,1
8051,22,0
8052,58,1
8053,52,1
8054,135,1
8055,84,1
8056,99,1
8057,67,0
8058,99,1
8059,70,0
8060,200,0
8061,33,0
8062,20,0
8063,31,0
8064,109,1
8065,19,0
8066,48,1
8067,69,0
8068,29,0
8069,67,1
8070,66,0
8071,19,0
8072,55,1
8073,38,1
8074,57,1
8075,89,1
8076,26,1
8077,47,1
8078,13,0
8079,42,0
8080,23,0
8081,31,0
8082,74,1
8083,38,1
8084,33,1
8085,70,1
8086,14,0
8087,14,0
8088,61,0
8089,35,0
8090,66,0
8091,199,1
8092,39,0
8093,39,0
8094,63,1
8095,13,0
8096,14,0
8097,7,0
8098,87,1
8099,69,1
8100,67,1
8101,133,1
8102,12,0
8103,13,0
8104,90,0
8105,30,1
8106,48,1
8107,23,0
8108,9,0
8109,62,0
8110,26,0
8111,31,0
8112,97,1
8113,141,0
8114,59,1
8115,21,0
8116,23,0
8117,124,0
8118,71,1
8119,96,0
8120,68,1
8121,18,0
8122,106,1
8123,61,1
8124,119,1
8125,74,0
8126,33,0
8127,22,1
8128,148,0
8129,52,0
8130,103,1
8131,33,0
8132,136,0
8133,18,0
