episode,steps,reward
6136,90,1
6137,38,1
6138,87,0
6139,130,0
6140,47,1
6141,84,1
6142,124,1
6143,54,0
6144,81,1
6145,44,0
6146,103,0
6147,184,1
6148,105,1
6149,51,1
6150,200,0
6151,45,1
6152,69,1
6153,47,1
6154,86,0
6155,37,1
6156,68,1
6157,49,1
6158,50,1
6159,150,0
6160,129,1
6161,93,1
6162,55,1
6163,94,0
6164,31,0
6165,100,0
6166,95,0
6167,71,1
6168,118,0
6169,87,1
6170,112,1
6171,70,1
6172,88,1
6173,57,1
6174,110,0
6175,200,0
6176,36,1
6177,40,1
6178,43,1
6179,37,0
6180,56,1
6181,91,1
6182,100,0
6183,128,0
6184,72,0
6185,106,1
6186,49,1
6187,43,1
6188,66,1
6189,54,1
6190,48,1
6191,79,1
6192,94,0
6193,128,0
6194,35,0
6195,37,0
6196,126,1
6197,61,0
6198,118,0
6199,61,1
6200,63,0
6201,63,0
6202,88,0
6203,86,1
6204,108,1
6205,72,1
6206,79,1
6207,61,1
6208,69,1
6209,49,1
6210,200,0
6211,125,1
6212,78,1
6213,127,0
6214,102,0
6215,139,0
6216,75,1
6217,138,1
6218,52,1
6219,110,1
6220,83,1
6221,200,0
6222,103,1
6223,72,1
6224,130,1
6225,99,1
6226,90,1
6227,143,1
6228,157,1
6229,35,0
6230,72,1
6231,185,1
6232,80,1
6233,49,1
6234,62,1
6235,55,1
6236,43,1
6237,137,0
6238,73,1
6239,69,1
6240,72,1
6241,54,1
6242,91,1
6243,110,0
6244,88,0
6245,66,0
6246,108,1
6247,94,1
6248,80,1
6249,46,1
6250,141,1
6251,164,1
6252,122,1
6253,156,1
6254,200,0
6255,49,1
6256,98,0
6257,142,0
6258,200,0
6259,70,1
6260,200,0
6261,200,0
6262,200,0
6263,143,1
6264,74,1
6265,66,1
6266,143,1
6267,172,1
6268,92,0
6269,43,1
6270,71,0
6271,59,1
6272,55,1
6273,104,0
6274,51,1
6275,142,1
6276,72,1
6277,130,0
6278,43,1
6279,53,1
6280,42,0
6281,161,0
6282,80,0
6283,91,1
6284,85,0
6285,70,1
6286,104,1
6287,30,1
6288,198,1
6289,49,0
6290,107,1
6291,26,1
6292,116,0
6293,78,1
6294,145,1
6295,84,0
6296,50,0
6297,82,1
6298,77,0
6299,102,1
6300,88,1
6301,92,1
6302,150,1
6303,89,0
6304,146,1
6305,146,1
6306,68,1
6307,176,1
6308,150,0
6309,63,1
6310,135,1
6311,87,1
6312,103,1
6313,57,0
6314,41,1
6315,126,0
6316,108,1
6317,100,0
6318,96,1
6319,38,0
6320,112,0
6321,145,1
6322,147,1
6323,200,0
6324,61,0
6325,178,0
6326,82,1
6327,60,1
6328,175,1
6329,29,1
6330,88,1
6331,200,0
6332,40,0
6333,91,1
6334,154,1
6335,92,1
6336,87,0
6337,200,0
6338,174,1
6339,55,0
6340,50,1
6341,76,1
6342,75,1
6343,122,1
6344,28,1
6345,79,1
6346,35,0
6347,59,0
6348,62,0
6349,200,0
6350,164,0
6351,89,1
6352,131,1
6353,35,1
6354,38,1
6355,49,1
6356,96,0
6357,107,1
6358,119,1
6359,57,1
6360,72,0
6361,185,1
6362,43,1
6363,103,1
6364,127,1
6365,66,1
6366,106,1
6367,173,1
6368,98,1
6369,158,1
6370,96,1
6371,82,1
6372,35,0
6373,116,1
6374,50,1
6375,48,1
6376,77,1
6377,93,0
6378,64,1
6379,63,1
6380,78,1
6381,65,1
6382,102,0
6383,200,0
6384,79,0
6385,147,0
6386,135,0
6387,121,1
6388,146,1
6389,69,0
6390,86,1
6391,37,0
6392,105,1
6393,69,0
6394,71,1
6395,39,1
6396,99,1
6397,43,1
6398,53,1
6399,134,0
6400,97,1
6401,69,0
6402,40,1
6403,200,0
6404,157,1
6405,116,1
6406,78,1
6407,74,1
6408,105,0
6409,29,1
6410,124,0
6411,44,1
6412,95,1
6413,158,1
6414,94,1
6415,95,0
6416,71,0
6417,58,1
6418,58,0
6419,52,1
6420,68,0
6421,101,0
6422,200,0
6423,140,1
6424,110,1
6425,131,1
6426,93,1
6427,78,1
6428,81,1
6429,87,1
6430,100,1
6431,100,1
6432,75,1
6433,42,1
6434,123,1
6435,47,1
6436,105,0
6437,51,0
6438,30,1
6439,41,0
6440,65,1
6441,101,1
6442,132,1
6443,135,1
6444,112,0
6445,95,0
6446,91,0
6447,48,1
6448,129,1
6449,26,0
6450,40,0
6451,93,1
6452,73,0
6453,36,0
6454,68,0
6455,198,1
6456,63,1
6457,75,1
6458,80,1
6459,36,0
6460,28,1
6461,104,1
6462,62,1
6463,38,1
6464,88,1
6465,34,0
6466,123,1
6467,100,1
6468,47,1
6469,130,0
6470,61,1
6471,37,0
6472,74,1
6473,102,1
6474,78,1
6475,97,1
6476,78,1
6477,47,0
6478,50,0
6479,59,1
6480,73,0
6481,38,1
6482,48,0
6483,41,1
6484,98,1
6485,99,1
6486,152,0
6487,46,1
6488,44,1
6489,108,1
6490,95,0
6491,66,0
6492,105,0
6493,127,1
6494,148,0
6495,55,1
6496,93,1
6497,84,0
6498,43,1
6499,38,1
6500,72,1
6501,71,1
6502,156,1
6503,200,0
6504,177,1
6505,169,1
6506,44,1
6507,39,1
6508,68,0
6509,200,0
6510,144,0
6511,94,1
6512,144,1
6513,56,1
6514,95,1
6515,200,0
6516,123,1
6517,28,1
6518,51,1
6519,55,0
6520,130,1
6521,37,1
6522,95,1
6523,31,0
6524,67,0
6525,137,1
6526,29,1
6527,200,0
6528,200,0
6529,200,0
6530,63,1
6531,50,1
6532,88,1
6533,64,1
6534,109,1
6535,70,1
6536,200,0
6537,101,1
6538,61,1
6539,14,0
6540,34,1
6541,89,1
6542,105,1
6543,58,0
6544,76,1
6545,35,1
6546,200,0
6547,34,1
6548,70,0
6549,130,1
6550,85,1
6551,83,0
6552,69,1
6553,61,0
6554,200,0
6555,197,1
6556,187,0
6557,66,1
6558,100,0
6559,54,1
6560,43,0
6561,86,0
6562,53,1
6563,43,1
6564,45,1
6565,35,1
6566,44,1
6567,84,0
6568,76,1
6569,42,1
6570,46,0
6571,39,1
6572,108,0
6573,37,1
6574,188,1
6575,120,0
6576,63,1
6577,52,0
6578,44,0
6579,49,0
6580,102,0
6581,39,1
6582,76,0
6583,56,0
6584,37,1
6585,117,1
6586,88,1
6587,143,1
6588,58,0
6589,42,1
6590,126,1
6591,68,1
6592,116,1
6593,122,0
6594,115,1
6595,93,1
6596,200,1
6597,103,1
6598,57,0
6599,78,1
6600,114,0
6601,14,0
6602,179,1
6603,184,1
6604,117,0
6605,47,1
6606,136,1
6607,66,1
6608,192,1
6609,78,0
6610,49,1
6611,150,1
6612,64,0
6613,72,1
6614,52,1
6615,200,0
6616,37,0
6617,119,1
6618,80,1
6619,80,1
6620,77,0
6621,83,1
6622,114,1
6623,75,0
6624,38,1
6625,86,1
6626,105,1
6627,200,0
6628,141,0
6629,106,1
6630,72,1
6631,45,1
6632,50,1
6633,51,1
6634,104,0
6635,63,1
6636,53,1
6637,95,1
6638,200,0
6639,49,1
6640,200,0
6641,39,1
6642,32,1
6643,48,1
6644,92,0
6645,107,1
6646,58,1
6647,55,1
6648,25,0
6649,83,1
6650,200,0
6651,94,0
6652,46,1
6653,59,1
6654,61,1
6655,40,0
6656,31,1
6657,200,0
6658,156,1
6659,92,0
6660,86,1
6661,63,1
6662,134,0
6663,46,1
6664,45,1
6665,168,1
6666,125,0
6667,48,0
6668,84,0
6669,76,0
6670,200,0
6671,79,1
6672,102,0
6673,81,0
6674,73,1
6675,175,0
6676,57,1
6677,200,0
6678,77,0
6679,200,0
6680,165,1
6681,55,1
6682,60,0
6683,144,0
6684,70,0
6685,112,1
6686,25,1
6687,123,0
6688,70,0
6689,47,1
6690,68,1
6691,99,1
6692,160,0
6693,120,0
6694,75,0
6695,100,0
6696,71,1
6697,55,0
6698,54,0
6699,42,1
6700,40,1
6701,84,0
6702,69,1
6703,80,0
6704,83,0
6705,116,0
6706,72,1
6707,160,1
6708,61,1
6709,63,1
6710,50,0
6711,82,1
6712,55,0
6713,63,0
6714,66,0
6715,57,0
6716,200,0
6717,133,0
6718,30,1
6719,134,0
6720,121,0
6721,46,0
6722,80,1
6723,118,1
6724,22,0
6725,76,0
6726,58,1
6727,154,1
6728,67,1
6729,148,1
6730,117,0
6731,92,1
6732,95,1
6733,68,0
6734,94,1
6735,135,0
6736,31,1
6737,104,1
6738,141,1
6739,29,1
6740,36,0
6741,172,0
6742,76,0
6743,105,1
6744,56,1
6745,47,1
6746,167,1
6747,64,0
6748,76,1
6749,65,0
6750,200,0
6751,127,0
6752,39,1
6753,55,0
6754,76,1
6755,51,0
6756,200,0
6757,113,1
6758,194,1
6759,158,1
6760,74,1
6761,200,0
6762,46,1
6763,55,1
6764,32,1
6765,136,0
6766,111,0
6767,95,0
6768,59,1
6769,57,1
6770,67,0
6771,48,1
6772,67,0
6773,129,0
6774,95,0
6775,66,1
6776,50,0
6777,94,1
6778,63,0
6779,89,0
6780,189,0
6781,85,1
6782,51,0
6783,52,1
6784,94,1
6785,30,1
6786,97,0
6787,111,1
6788,63,0
6789,131,1
6790,65,0
6791,113,0
6792,87,1
6793,84,0
6794,55,0
6795,31,0
6796,82,0
6797,130,0
6798,50,0
6799,51,1
6800,73,1
6801,109,0
6802,168,1
6803,131,0
6804,108,0
6805,62,1
6806,44,0
6807,80,1
6808,58,1
6809,38,1
6810,148,1
6811,51,1
6812,52,1
6813,69,1
6814,200,0
6815,72,1
6816,42,1
6817,58,0
6818,111,1
6819,145,1
6820,35,0
6821,36,0
6822,140,0
6823,79,1
6824,35,0
6825,106,0
6826,159,1
6827,38,0
6828,46,0
6829,55,1
6830,56,1
6831,112,1
6832,137,1
6833,63,0
6834,157,0
6835,64,1
6836,97,1
6837,165,1
6838,180,0
6839,51,0
6840,23,0
6841,76,0
6842,66,1
6843,43,0
6844,131,1
6845,125,0
6846,87,0
6847,31,1
6848,27,1
6849,80,1
6850,103,0
6851,124,1
6852,152,0
6853,200,0
6854,78,1
6855,200,0
6856,77,1
6857,124,0
6858,117,1
6859,62,1
6860,43,1
6861,45,1
6862,74,1
6863,53,1
6864,117,0
6865,50,1
6866,97,1
6867,118,1
6868,58,1
6869,59,0
6870,75,1
6871,188,1
6872,159,0
6873,142,1
6874,47,1
6875,167,0
6876,81,1
6877,123,1
6878,65,1
6879,81,1
6880,42,1
6881,109,0
6882,94,1
6883,84,0
6884,57,1
6885,81,1
6886,122,1
6887,69,0
6888,42,1
6889,101,0
6890,62,1
6891,65,0
6892,37,1
6893,72,1
6894,70,1
6895,94,0
6896,127,1
6897,68,0
6898,90,0
6899,29,0
6900,77,1
6901,28,1
6902,53,0
6903,82,1
6904,80,0
6905,105,0
6906,200,0
6907,80,1
6908,97,1
6909,78,1
6910,84,1
6911,169,0
6912,100,0
6913,68,0
6914,106,0
6915,124,0
6916,57,0
6917,200,0
6918,149,1
6919,43,0
6920,76,0
6921,185,1
6922,135,0
6923,52,0
6924,124,1
6925,100,1
6926,69,0
6927,36,1
6928,54,1
6929,40,1
6930,58,0
6931,39,1
6932,52,1
6933,103,1
6934,139,0
6935,119,0
6936,171,1
6937,98,0
6938,43,1
6939,36,0
6940,152,0
6941,56,0
6942,49,1
6943,61,1
6944,49,1
6945,37,1
6946,37,0
6947,59,0
6948,112,1
6949,200,0
6950,77,1
6951,52,1
6952,87,1
6953,95,1
6954,137,1
6955,34,1
6956,55,1
6957,56,1
6958,200,0
6959,102,1
6960,73,0
6961,42,1
6962,75,1
6963,74,1
6964,107,1
6965,100,1
6966,37,1
6967,107,0
6968,103,1
6969,183,1
6970,37,0
6971,63,0
6972,39,0
6973,165,1
6974,69,1
6975,22,0
6976,48,1
6977,52,0
6978,109,1
6979,123,0
6980,113,0
6981,39,1
6982,58,1
6983,54,1
6984,53,1
6985,55,0
6986,111,1
6987,33,1
6988,46,1
6989,29,0
6990,52,1
6991,107,0
6992,191,1
6993,62,0
6994,103,1
6995,117,1
6996,139,1
6997,113,0
6998,121,0
6999,138,1
7000,60,0
7001,200,0
7002,47,1
7003,200,0
7004,62,1
7005,200,0
7006,61,1
7007,41,1
7008,40,1
7009,53,0
7010,34,1
7011,61,0
7012,62,0
7013,120,1
7014,125,0
7015,68,0
7016,194,1
7017,177,0
7018,200,0
7019,200,0
7020,51,1
7021,44,1
7022,73,0
7023,117,0
7024,88,0
7025,59,1
7026,50,1
7027,113,0
7028,36,1
7029,139,0
7030,94,1
7031,82,1
7032,92,1
7033,73,1
7034,111,0
7035,19,1
7036,104,1
7037,58,0
7038,97,1
7039,101,0
7040,28,1
7041,172,1
7042,144,1
7043,78,0
7044,93,0
7045,111,0
7046,57,1
7047,156,1
7048,95,1
7049,69,1
7050,54,1
7051,137,1
7052,68,1
7053,60,0
7054,97,0
7055,34,1
7056,69,1
7057,78,0
7058,46,1
7059,123,1
7060,42,1
7061,82,0
7062,99,0
7063,96,0
7064,142,0
7065,93,1
7066,130,1
7067,163,0
7068,134,1
7069,58,0
7070,29,1
7071,95,0
7072,53,1
7073,200,0
7074,169,0
7075,94,1
7076,92,0
7077,104,1
7078,65,1
7079,200,0
7080,184,1
7081,130,1
7082,99,1
7083,42,1
7084,194,0
7085,95,0
7086,38,1
7087,69,1
7088,54,0
7089,43,0
7090,91,0
7091,99,0
7092,61,1
7093,40,1
7094,58,1
7095,128,0
7096,169,1
7097,23,1
7098,144,1
7099,51,0
7100,110,1
7101,107,1
7102,173,0
7103,156,1
7104,103,1
7105,51,1
7106,102,1
7107,124,1
7108,50,0
7109,200,0
7110,75,0
7111,200,0
7112,112,1
7113,52,1
7114,18,1
7115,69,1
7116,166,1
7117,111,0
7118,130,0
7119,200,0
7120,90,0
7121,82,0
7122,69,0
7123,62,1
7124,36,0
7125,121,1
7126,37,1
7127,63,0
7128,113,1
7129,89,1
7130,200,0
7131,91,1
7132,77,1
7133,56,1
7134,53,0
7135,159,1
7136,69,1
7137,115,1
7138,115,1
7139,96,0
7140,112,1
7141,75,1
7142,74,1
7143,200,0
7144,174,0
7145,132,0
7146,88,1
7147,143,0
7148,132,1
7149,119,0
7150,156,0
7151,40,0
7152,52,1
7153,163,1
7154,95,1
7155,101,1
7156,83,0
7157,52,0
7158,114,0
7159,154,0
7160,135,1
7161,81,0
7162,146,1
7163,128,0
7164,120,1
7165,43,1
7166,56,1
7167,200,0
7168,83,0
7169,101,0
7170,85,1
7171,47,1
7172,71,0
7173,152,1
7174,74,1
7175,60,0
7176,57,1
7177,42,0
7178,76,1
7179,200,0
7180,96,0
7181,147,0
7182,92,1
7183,84,1
7184,92,1
7185,73,1
7186,158,1
7187,66,1
7188,50,1
7189,136,1
7190,98,0
7191,179,1
7192,129,1
7193,28,1
7194,184,0
7195,87,0
7196,200,0
7197,59,1
7198,174,1
7199,75,0
7200,134,1
7201,157,1
7202,41,1
7203,51,1
7204,200,0
7205,192,1
7206,81,1
7207,56,0
7208,110,0
7209,56,0
7210,65,1
7211,53,1
7212,66,0
7213,174,0
7214,77,0
7215,60,1
7216,67,1
7217,59,0
7218,48,1
7219,130,1
7220,104,1
7221,182,1
7222,29,1
7223,73,1
7224,79,0
7225,94,1
7226,71,1
7227,24,0
7228,75,0
7229,108,1
7230,105,1
7231,69,1
7232,38,0
7233,58,1
7234,113,1
7235,27,0
7236,152,1
7237,170,1
7238,108,1
7239,47,0
7240,148,1
7241,105,0
7242,165,0
7243,102,1
7244,58,1
7245,148,1
7246,51,0
7247,99,0
7248,146,1
7249,142,1
7250,200,0
7251,57,0
7252,200,0
7253,143,1
7254,142,1
7255,103,0
7256,75,1
7257,38,0
7258,81,0
7259,65,1
7260,183,1
7261,80,1
7262,48,1
7263,74,0
7264,44,0
7265,103,1
7266,42,1
7267,141,0
7268,74,1
7269,47,0
7270,68,1
7271,125,1
7272,92,0
7273,58,0
7274,160,0
7275,88,0
7276,25,1
7277,46,1
7278,55,1
7279,96,0
7280,43,1
7281,91,1
7282,53,1
7283,141,1
7284,46,1
7285,200,0
7286,164,0
7287,77,0
7288,49,0
7289,84,1
7290,175,1
7291,51,1
7292,98,1
7293,30,0
7294,71,1
7295,60,1
7296,43,1
7297,85,1
7298,200,0
7299,157,0
7300,68,1
7301,57,1
7302,65,1
7303,101,1
7304,54,1
7305,145,1
7306,36,1
7307,115,0
7308,159,1
7309,66,1
7310,51,1
7311,86,0
7312,48,1
7313,73,1
7314,84,0
7315,67,0
7316,145,0
7317,29,1
7318,94,0
7319,200,0
7320,82,1
7321,61,0
7322,87,1
7323,164,0
7324,134,0
7325,63,0
7326,159,1
7327,53,1
7328,84,1
7329,163,0
7330,69,0
7331,65,1
7332,102,0
7333,74,1
7334,196,0
7335,62,1
7336,88,0
7337,60,1
7338,113,1
7339,200,0
7340,79,0
7341,134,1
7342,34,1
7343,49,1
7344,52,1
7345,108,0
7346,104,0
7347,153,1
7348,41,1
7349,59,1
7350,164,0
7351,124,1
7352,95,1
7353,120,1
7354,200,0
7355,78,1
7356,191,0
7357,63,1
7358,154,0
7359,71,0
7360,73,1
7361,71,1
7362,79,1
7363,77,1
7364,130,1
7365,32,1
7366,83,0
7367,27,1
7368,37,0
7369,52,0
7370,150,1
7371,113,1
7372,200,0
7373,74,0
7374,28,1
7375,57,1
7376,200,0
7377,61,0
7378,72,1
7379,93,1
7380,49,1
7381,36,1
7382,46,1
7383,50,1
7384,52,0
7385,114,0
7386,100,1
7387,34,1
7388,200,0
7389,98,0
7390,79,0
7391,73,1
7392,141,1
7393,120,0
7394,96,0
7395,100,0
7396,26,1
7397,114,0
7398,79,1
7399,89,1
7400,117,1
7401,58,0
7402,78,1
7403,43,1
7404,71,1
7405,57,1
7406,85,1
7407,79,0
7408,95,0
7409,46,0
7410,108,0
7411,92,1
7412,22,0
7413,88,1
7414,76,1
7415,105,0
7416,200,0
7417,79,1
7418,200,0
7419,200,0
7420,52,1
7421,59,1
7422,188,0
7423,51,1
7424,35,1
7425,107,0
7426,198,0
7427,157,1
7428,85,1
7429,110,0
7430,78,0
7431,67,1
7432,109,1
7433,134,0
7434,135,0
7435,35,0
7436,29,0
7437,200,0
7438,66,1
7439,151,1
7440,67,0
7441,50,1
7442,41,1
7443,127,1
7444,98,1
7445,33,1
7446,33,1
7447,56,1
7448,71,1
7449,95,1
7450,44,1
7451,58,1
7452,116,1
7453,38,1
7454,136,0
7455,132,1
7456,52,1
7457,63,1
7458,75,1
7459,76,0
7460,66,1
7461,132,1
7462,107,1
7463,174,1
7464,85,1
7465,99,0
7466,82,1
7467,34,0
7468,46,1
7469,119,0
7470,58,0
7471,143,0
7472,66,1
7473,148,0
7474,67,1
7475,93,0
7476,49,1
7477,83,1
7478,90,1
7479,61,1
7480,200,0
7481,111,1
7482,38,1
7483,190,1
7484,72,1
7485,66,1
7486,73,0
7487,84,0
7488,113,0
7489,69,1
7490,177,1
7491,111,1
7492,60,0
7493,52,0
7494,40,1
7495,75,1
7496,127,1
7497,63,1
7498,146,1
7499,36,0
7500,48,0
7501,77,1
7502,77,1
7503,73,1
7504,63,0
7505,124,1
7506,119,1
7507,109,1
7508,98,0
7509,83,0
7510,75,0
7511,92,1
7512,117,1
7513,158,1
7514,31,0
7515,137,1
7516,55,1
7517,66,1
7518,74,1
7519,68,1
7520,87,0
7521,181,0
7522,90,0
7523,160,0
7524,82,1
7525,129,1
7526,93,1
7527,23,1
7528,69,0
7529,62,1
7530,63,1
7531,54,0
7532,100,1
7533,67,1
7534,128,0
7535,177,1
7536,72,1
7537,108,1
7538,200,0
7539,43,1
7540,33,1
7541,59,1
7542,156,0
7543,143,0
7544,47,1
7545,64,0
7546,67,0
7547,94,1
7548,97,1
7549,64,1
7550,72,1
7551,42,1
7552,58,1
7553,68,1
7554,146,1
7555,56,1
7556,111,0
7557,76,0
7558,107,0
7559,77,1
7560,176,1
7561,75,1
7562,145,0
7563,96,1
7564,86,0
7565,59,1
7566,48,0
7567,149,0
7568,79,1
7569,40,0
7570,150,0
7571,153,1
7572,84,1
7573,50,1
7574,156,0
7575,40,1
7576,112,1
7577,24,1
7578,46,1
7579,149,1
7580,43,1
7581,73,1
7582,161,1
7583,88,0
7584,115,0
7585,200,0
7586,28,1
7587,93,0
7588,57,1
7589,54,1
7590,115,1
7591,43,1
7592,59,1
7593,50,1
7594,48,1
7595,58,0
7596,97,1
7597,200,0
7598,159,1
7599,81,1
7600,67,0
7601,136,1
7602,82,1
7603,190,1
7604,33,0
7605,52,1
7606,151,1
7607,70,0
7608,71,1
7609,94,1
7610,85,1
7611,156,1
7612,28,1
7613,85,1
7614,51,1
7615,111,0
7616,110,1
7617,103,0
7618,200,0
7619,51,1
7620,36,0
7621,45,0
7622,69,1
7623,44,1
7624,49,0
7625,62,1
7626,136,1
7627,47,1
7628,90,1
7629,58,0
7630,128,0
7631,114,0
7632,142,1
7633,92,0
7634,124,0
7635,37,0
7636,90,0
7637,31,0
7638,94,1
7639,131,1
7640,178,1
7641,153,1
7642,54,1
7643,71,1
7644,92,1
7645,33,1
7646,63,1
7647,126,1
7648,64,0
7649,107,0
7650,66,0
7651,67,1
7652,65,1
7653,58,1
7654,43,0
7655,95,0
7656,69,1
7657,41,1
7658,200,0
7659,82,0
7660,84,1
7661,200,0
7662,53,1
7663,66,0
7664,93,1
7665,83,0
7666,89,1
7667,111,1
7668,78,0
7669,53,1
7670,107,1
7671,65,1
7672,148,1
7673,49,1
7674,56,0
7675,61,1
7676,137,1
7677,43,1
7678,70,0
7679,200,0
7680,157,1
7681,100,1
7682,27,0
7683,60,1
7684,13,0
7685,114,1
7686,34,1
7687,100,1
7688,78,1
7689,49,0
7690,53,1
7691,169,0
7692,63,0
7693,41,1
7694,200,0
7695,93,1
7696,88,0
7697,189,1
7698,51,1
7699,101,0
7700,104,0
7701,55,0
7702,200,0
7703,56,0
7704,117,1
7705,59,1
7706,50,1
7707,63,0
7708,194,1
7709,27,0
7710,112,1
7711,105,0
7712,122,1
7713,34,1
7714,85,0
7715,136,1
7716,61,0
7717,51,0
7718,51,1
7719,136,1
7720,116,1
7721,54,1
7722,120,1
7723,58,1
7724,55,0
7725,98,0
7726,57,0
7727,79,1
7728,88,1
7729,167,1
7730,57,0
7731,200,0
7732,58,1
7733,66,0
7734,95,1
7735,61,1
7736,92,1
7737,47,0
7738,41,1
7739,58,0
7740,100,1
7741,96,0
7742,18,0
7743,166,0
7744,85,0
7745,87,1
7746,81,0
7747,68,1
7748,29,1
7749,60,1
7750,83,1
7751,153,1
7752,161,1
7753,69,1
7754,200,0
7755,80,1
7756,106,0
7757,52,1
7758,92,1
7759,200,0
7760,93,1
7761,154,1
7762,39,1
7763,61,1
7764,137,1
7765,21,0
7766,78,1
7767,87,0
7768,52,0
7769,125,0
7770,158,1
7771,65,0
7772,76,1
7773,76,1
7774,78,1
7775,79,0
7776,89,1
7777,96,1
7778,200,0
7779,42,0
7780,27,1
7781,35,1
7782,85,0
7783,81,1
7784,88,1
7785,195,1
7786,101,1
7787,132,1
7788,79,0
7789,61,0
7790,177,1
7791,132,0
7792,165,0
7793,78,1
7794,97,1
7795,64,0
7796,147,1
7797,104,0
7798,66,1
7799,34,0
7800,198,1
7801,52,1
7802,60,1
7803,45,1
7804,115,0
7805,58,1
7806,71,0
7807,125,1
7808,45,1
7809,144,1
7810,69,0
7811,137,1
7812,61,1
7813,63,0
7814,159,1
7815,101,1
7816,118,0
7817,97,0
7818,102,1
7819,121,0
7820,190,1
7821,86,0
7822,102,1
7823,39,1
7824,51,0
7825,80,0
7826,124,1
7827,200,0
7828,75,0
7829,178,1
7830,142,1
7831,51,1
7832,37,1
7833,37,0
7834,165,1
7835,61,1
7836,55,1
7837,140,1
7838,82,0
7839,130,1
7840,200,0
7841,36,1
7842,58,1
7843,56,1
7844,44,1
7845,161,1
7846,120,1
7847,61,0
7848,117,1
7849,126,0
7850,55,1
7851,48,1
7852,106,0
7853,127,1
7854,46,1
7855,147,0
7856,55,1
7857,46,0
7858,64,1
7859,50,1
7860,170,1
7861,43,1
7862,97,0
7863,155,0
7864,66,0
7865,139,1
7866,22,0
7867,83,0
7868,165,0
7869,61,1
7870,95,1
7871,46,1
7872,91,1
7873,110,1
7874,79,0
7875,197,0
7876,110,1
7877,97,0
7878,83,0
7879,115,0
7880,67,1
7881,111,0
7882,44,1
7883,30,1
7884,114,0
7885,100,1
7886,153,1
7887,62,0
7888,135,1
7889,51,1
7890,143,1
7891,69,1
7892,80,1
7893,81,1
7894,64,0
7895,28,1
7896,85,1
7897,54,1
7898,67,1
7899,196,0
7900,60,1
7901,163,1
7902,90,0
7903,147,1
7904,170,1
7905,91,0
7906,200,0
7907,70,0
7908,107,1
7909,60,1
7910,147,1
7911,79,1
7912,112,0
7913,34,0
7914,200,0
7915,46,1
7916,58,1
7917,34,0
7918,62,1
7919,76,1
7920,119,1
7921,78,0
7922,112,1
7923,73,0
7924,200,0
7925,109,0
7926,85,1
7927,83,0
7928,61,0
7929,60,1
7930,69,1
7931,77,0
7932,97,0
7933,82,0
7934,65,1
7935,40,1
7936,153,1
7937,145,0
7938,92,1
7939,82,0
7940,102,1
7941,54,1
7942,43,1
7943,97,1
7944,62,0
7945,63,0
7946,79,1
7947,73,0
7948,121,1
7949,68,1
7950,102,1
7951,71,0
7952,50,1
7953,95,0
7954,74,1
7955,116,0
7956,123,0
7957,85,1
7958,30,1
7959,49,1
7960,167,1
7961,40,1
7962,69,0
7963,45,1
7964,121,1
7965,57,1
7966,40,0
7967,95,1
7968,137,0
7969,101,1
7970,87,1
7971,170,1
7972,54,0
7973,45,1
7974,46,0
7975,135,1
7976,79,1
7977,36,1
7978,60,1
7979,51,1
7980,129,0
7981,70,0
7982,58,1
7983,21,1
7984,66,1
7985,109,0
7986,124,1
7987,69,0
7988,92,0
7989,36,1
7990,198,1
7991,128,0
7992,115,1
7993,25,1
7994,62,1
7995,90,1
7996,81,1
7997,64,0
7998,191,0
7999,46,1
8000,73,1
8001,200,0
8002,78,1
8003,33,0
8004,155,1
8005,170,1
8006,27,0
8007,40,0
8008,103,1
8009,59,1
8010,200,0
8011,84,0
8012,134,1
8013,133,1
8014,98,0
8015,96,0
8016,40,1
8017,109,1
8018,52,1
8019,77,0
8020,136,1
8021,157,1
8022,93,1
8023,57,1
8024,106,0
8025,98,1
8026,43,1
8027,59,1
8028,50,1
8029,111,1
8030,112,0
8031,78,0
8032,51,1
8033,86,0
8034,42,1
8035,101,1
8036,99,0
8037,104,0
8038,150,1
8039,73,0
8040,85,1
8041,69,0
8042,106,1
8043,87,1
8044,84,0
8045,184,0
8046,75,1
8047,77,0
8048,65,1
8049,200,0
8050,87,0
8051,55,0
8052,35,0
8053,46,0
8054,125,1
8055,99,1
8056,200,0
8057,68,1
8058,181,0
8059,133,1
8060,46,0
8061,111,1
8062,131,0
8063,79,1
8064,32,1
8065,33,1
8066,78,0
8067,56,0
8068,52,0
8069,145,1
8070,117,0
8071,84,1
8072,77,1
8073,71,0
8074,110,0
8075,200,0
8076,133,1
8077,117,0
8078,76,1
8079,57,1
8080,131,1
8081,59,1
8082,101,0
8083,78,1
8084,60,0
8085,105,1
8086,69,1
8087,70,0
8088,32,0
8089,47,1
8090,96,1
8091,67,1
8092,200,0
8093,56,1
8094,27,1
8095,32,0
8096,87,0
8097,200,0
8098,35,1
8099,123,0
8100,48,1
8101,183,0
8102,42,1
8103,71,1
8104,68,1
8105,24,1
8106,58,1
8107,51,0
8108,73,1
8109,55,0
8110,50,0
8111,141,1
8112,91,1
8113,83,0
8114,76,1
8115,17,0
8116,187,0
8117,72,1
8118,125,0
8119,46,1
8120,94,1
8121,37,1
8122,86,1
8123,36,0
8124,122,1
8125,85,0
8126,80,0
8127,53,1
8128,55,1
8129,88,1
8130,115,1
8131,200,0
8132,48,0
8133,103,1
