episode,steps,reward
6136,50,0
6137,82,1
6138,200,0
6139,147,1
6140,150,0
6141,65,1
6142,200,0
6143,82,1
6144,39,0
6145,200,0
6146,153,0
6147,45,0
6148,163,1
6149,52,1
6150,117,1
6151,89,0
6152,114,0
6153,58,1
6154,65,0
6155,50,1
6156,44,1
6157,101,0
6158,190,0
6159,52,1
6160,62,1
6161,38,1
6162,48,1
6163,61,0
6164,136,1
6165,107,1
6166,172,1
6167,51,1
6168,70,0
6169,21,0
6170,72,1
6171,200,0
6172,141,0
6173,109,1
6174,73,0
6175,35,0
6176,36,1
6177,200,0
6178,34,0
6179,73,0
6180,28,0
6181,103,1
6182,101,0
6183,150,0
6184,82,0
6185,47,0
6186,75,0
6187,49,0
6188,66,1
6189,65,1
6190,94,0
6191,92,1
6192,39,1
6193,133,1
6194,42,1
6195,69,0
6196,144,1
6197,189,0
6198,83,1
6199,95,1
6200,108,0
6201,35,0
6202,162,0
6203,56,1
6204,111,0
6205,71,1
6206,131,1
6207,200,0
6208,66,1
6209,80,0
6210,67,1
6211,119,0
6212,59,0
6213,116,0
6214,37,0
6215,189,1
6216,68,0
6217,154,1
6218,61,1
6219,57,1
6220,44,0
6221,79,0
6222,164,1
6223,130,1
6224,32,1
6225,92,0
6226,107,1
6227,75,0
6228,44,0
6229,77,0
6230,34,1
6231,147,1
6232,100,1
6233,46,0
6234,87,0
6235,178,1
6236,200,0
6237,49,0
6238,164,1
6239,158,1
6240,71,1
6241,35,1
6242,55,0
6243,118,1
6244,69,0
6245,42,0
6246,32,0
6247,150,0
6248,74,1
6249,200,0
6250,70,1
6251,150,0
6252,60,0
6253,105,1
6254,32,1
6255,64,0
6256,118,0
6257,58,1
6258,45,0
6259,69,1
6260,112,1
6261,50,1
6262,109,1
6263,68,1
6264,78,1
6265,82,0
6266,54,0
6267,14,0
6268,64,1
6269,47,0
6270,33,1
6271,35,0
6272,89,0
6273,118,1
6274,115,1
6275,126,0
6276,104,1
6277,200,0
6278,164,0
6279,32,0
6280,53,0
6281,107,1
6282,168,0
6283,64,0
6284,30,0
6285,70,1
6286,54,0
6287,47,1
6288,106,0
6289,99,0
6290,47,0
6291,33,0
6292,111,1
6293,151,1
6294,45,0
6295,145,1
6296,98,1
6297,187,1
6298,111,1
6299,66,1
6300,143,0
6301,73,0
6302,48,1
6303,73,1
6304,102,1
6305,27,1
6306,56,0
6307,41,0
6308,58,0
6309,158,1
6310,60,0
6311,152,0
6312,54,0
6313,104,1
6314,37,1
6315,132,0
6316,139,0
6317,102,1
6318,90,0
6319,200,0
6320,88,0
6321,36,0
6322,59,1
6323,98,1
6324,138,1
6325,56,1
6326,27,1
6327,28,1
6328,30,0
6329,66,0
6330,114,1
6331,107,1
6332,200,1
6333,89,1
6334,48,0
6335,40,1
6336,52,1
6337,150,1
6338,74,0
6339,42,0
6340,120,1
6341,200,0
6342,66,0
6343,73,0
6344,60,0
6345,96,1
6346,105,1
6347,81,1
6348,33,1
6349,42,1
6350,89,0
6351,172,1
6352,200,0
6353,122,1
6354,65,0
6355,54,1
6356,94,1
6357,146,0
6358,132,0
6359,70,0
6360,110,1
6361,91,0
6362,59,1
6363,49,0
6364,98,1
6365,95,1
6366,33,0
6367,200,0
6368,200,0
6369,98,1
6370,111,0
6371,63,0
6372,38,1
6373,76,0
6374,119,0
6375,119,0
6376,44,1
6377,101,0
6378,77,1
6379,177,1
6380,126,1
6381,59,0
6382,76,0
6383,81,1
6384,37,1
6385,88,1
6386,175,0
6387,38,1
6388,120,1
6389,42,1
6390,77,1
6391,150,0
6392,200,0
6393,148,1
6394,163,0
6395,134,1
6396,45,0
6397,39,1
6398,182,1
6399,168,0
6400,42,0
6401,77,1
6402,116,0
6403,87,0
6404,78,0
6405,79,1
6406,34,0
6407,63,1
6408,49,0
6409,77,1
6410,158,1
6411,148,1
6412,67,1
6413,30,1
6414,106,1
6415,40,1
6416,171,0
6417,73,1
6418,138,0
6419,27,1
6420,68,0
6421,108,1
6422,41,0
6423,96,1
6424,74,0
6425,200,0
6426,120,0
6427,44,0
6428,31,1
6429,40,0
6430,72,0
6431,107,1
6432,85,1
6433,23,1
6434,137,1
6435,165,0
6436,166,1
6437,146,0
6438,44,0
6439,26,0
6440,133,0
6441,46,1
6442,70,0
6443,190,0
6444,84,0
6445,58,1
6446,62,1
6447,59,0
6448,138,0
6449,54,1
6450,200,0
6451,60,0
6452,31,1
6453,74,0
6454,81,0
6455,127,1
6456,33,1
6457,79,1
6458,41,0
6459,56,1
6460,65,1
6461,139,0
6462,47,1
6463,60,0
6464,185,0
6465,65,1
6466,21,0
6467,33,1
6468,37,1
6469,114,1
6470,68,1
6471,107,1
6472,105,0
6473,46,0
6474,52,1
6475,89,0
6476,150,0
6477,150,0
6478,52,0
6479,137,0
6480,37,1
6481,86,0
6482,50,0
6483,75,0
6484,127,1
6485,73,0
6486,64,0
6487,53,1
6488,72,0
6489,94,0
6490,135,0
6491,161,1
6492,89,1
6493,71,1
6494,109,0
6495,144,1
6496,68,0
6497,126,0
6498,29,0
6499,32,1
6500,117,1
6501,44,0
6502,52,0
6503,44,1
6504,84,1
6505,115,0
6506,54,1
6507,86,1
6508,111,1
6509,147,1
6510,84,1
6511,44,1
6512,162,0
6513,75,1
6514,102,1
6515,136,1
6516,101,0
6517,54,0
6518,200,0
6519,68,1
6520,47,0
6521,175,1
6522,60,1
6523,116,1
6524,84,0
6525,95,1
6526,96,1
6527,75,1
6528,84,0
6529,143,0
6530,50,0
6531,111,0
6532,58,1
6533,183,0
6534,75,0
6535,78,0
6536,74,0
6537,38,0
6538,71,0
6539,37,0
6540,83,1
6541,121,1
6542,88,1
6543,56,1
6544,37,0
6545,152,1
6546,125,1
6547,98,1
6548,46,1
6549,74,1
6550,113,1
6551,197,0
6552,43,1
6553,73,0
6554,113,0
6555,53,0
6556,59,0
6557,42,0
6558,42,1
6559,62,1
6560,141,0
6561,36,1
6562,44,1
6563,158,1
6564,54,0
6565,84,1
6566,108,1
6567,108,1
6568,80,0
6569,75,0
6570,75,0
6571,55,1
6572,123,1
6573,172,0
6574,59,0
6575,52,0
6576,99,1
6577,59,0
6578,77,0
6579,48,1
6580,200,0
6581,92,0
6582,56,0
6583,61,1
6584,176,0
6585,54,0
6586,54,1
6587,103,1
6588,128,0
6589,44,0
6590,31,0
6591,79,1
6592,70,1
6593,54,0
6594,43,0
6595,187,0
6596,200,0
6597,92,0
6598,102,0
6599,57,0
6600,33,1
6601,33,1
6602,55,1
6603,57,1
6604,50,0
6605,86,0
6606,109,1
6607,35,0
6608,54,0
6609,65,1
6610,90,1
6611,168,1
6612,63,1
6613,69,1
6614,116,0
6615,66,0
6616,40,1
6617,133,1
6618,52,0
6619,83,1
6620,50,1
6621,93,0
6622,28,1
6623,100,0
6624,52,0
6625,27,1
6626,57,0
6627,125,1
6628,37,0
6629,100,0
6630,48,0
6631,47,1
6632,46,0
6633,60,0
6634,28,0
6635,128,0
6636,62,0
6637,43,1
6638,100,0
6639,147,1
6640,200,0
6641,60,0
6642,200,0
6643,101,1
6644,194,0
6645,57,0
6646,123,0
6647,62,1
6648,81,1
6649,42,0
6650,90,0
6651,78,0
6652,82,1
6653,36,0
6654,109,0
6655,91,1
6656,102,0
6657,114,1
6658,43,1
6659,96,0
6660,101,1
6661,200,0
6662,56,1
6663,32,1
6664,101,0
6665,109,1
6666,107,0
6667,112,1
6668,53,0
6669,65,1
6670,42,1
6671,43,0
6672,68,1
6673,80,1
6674,38,1
6675,86,1
6676,47,0
6677,82,0
6678,56,1
6679,161,1
6680,142,1
6681,76,0
6682,100,1
6683,187,1
6684,158,0
6685,172,1
6686,54,1
6687,49,1
6688,90,1
6689,38,1
6690,76,1
6691,72,0
6692,125,0
6693,30,0
6694,92,0
6695,106,0
6696,53,1
6697,111,0
6698,33,1
6699,144,0
6700,177,0
6701,128,1
6702,61,1
6703,91,1
6704,28,0
6705,109,1
6706,27,0
6707,30,0
6708,148,0
6709,58,0
6710,55,0
6711,153,0
6712,67,1
6713,37,0
6714,28,0
6715,157,1
6716,148,1
6717,55,1
6718,62,0
6719,36,0
6720,114,0
6721,97,1
6722,74,0
6723,71,1
6724,37,0
6725,42,1
6726,139,0
6727,67,1
6728,161,1
6729,78,1
6730,113,0
6731,80,1
6732,38,0
6733,143,0
6734,106,1
6735,137,1
6736,103,0
6737,69,1
6738,71,0
6739,51,0
6740,48,0
6741,47,1
6742,35,1
6743,74,0
6744,200,0
6745,63,0
6746,129,1
6747,68,1
6748,29,0
6749,41,1
6750,48,1
6751,113,1
6752,61,1
6753,70,1
6754,30,0
6755,89,1
6756,58,1
6757,148,0
6758,56,1
6759,42,1
6760,120,1
6761,78,0
6762,39,0
6763,182,1
6764,52,1
6765,62,1
6766,82,0
6767,200,0
6768,43,1
6769,38,0
6770,87,1
6771,109,1
6772,54,1
6773,149,0
6774,38,0
6775,200,0
6776,106,0
6777,186,0
6778,92,1
6779,29,1
6780,69,0
6781,23,0
6782,40,0
6783,48,1
6784,60,0
6785,157,0
6786,54,1
6787,67,0
6788,179,1
6789,90,1
6790,63,1
6791,89,1
6792,161,1
6793,99,1
6794,91,0
6795,61,0
6796,83,1
6797,176,1
6798,139,0
6799,82,0
6800,200,0
6801,175,0
6802,61,0
6803,54,0
6804,168,0
6805,73,0
6806,79,0
6807,132,0
6808,118,0
6809,111,0
6810,50,1
6811,117,0
6812,68,0
6813,200,0
6814,108,0
6815,150,0
6816,43,1
6817,60,1
6818,47,1
6819,49,1
6820,76,0
6821,59,0
6822,104,1
6823,81,0
6824,64,1
6825,200,0
6826,61,1
6827,46,1
6828,91,1
6829,152,1
6830,54,0
6831,67,1
6832,77,0
6833,80,1
6834,46,1
6835,47,1
6836,53,0
6837,114,0
6838,173,1
6839,118,1
6840,89,0
6841,24,1
6842,84,0
6843,67,1
6844,83,1
6845,187,0
6846,132,0
6847,193,0
6848,40,0
6849,64,1
6850,72,1
6851,38,0
6852,92,1
6853,110,1
6854,92,1
6855,114,0
6856,143,1
6857,166,1
6858,87,0
6859,128,0
6860,67,0
6861,50,0
6862,108,1
6863,151,0
6864,135,0
6865,50,0
6866,31,0
6867,75,0
6868,161,1
6869,70,1
6870,56,0
6871,39,0
6872,200,0
6873,95,1
6874,200,0
6875,121,1
6876,27,0
6877,107,0
6878,80,0
6879,150,0
6880,100,0
6881,174,0
6882,90,1
6883,145,1
6884,109,1
6885,75,0
6886,97,1
6887,128,1
6888,76,1
6889,91,0
6890,143,0
6891,52,1
6892,146,1
6893,72,0
6894,59,0
6895,137,0
6896,163,1
6897,189,0
6898,96,1
6899,106,1
6900,28,0
6901,143,1
6902,145,1
6903,55,1
6904,109,0
6905,36,0
6906,37,0
6907,157,1
6908,200,0
6909,25,1
6910,139,0
6911,87,1
6912,189,0
6913,73,0
6914,169,1
6915,127,1
6916,63,1
6917,23,0
6918,61,0
6919,46,0
6920,70,0
6921,77,1
6922,200,0
6923,89,1
6924,85,1
6925,56,1
6926,66,0
6927,68,1
6928,66,0
6929,33,0
6930,156,0
6931,74,0
6932,83,0
6933,55,0
6934,200,0
6935,53,0
6936,101,0
6937,87,0
6938,173,1
6939,42,1
6940,106,0
6941,72,1
6942,52,1
6943,92,0
6944,60,1
6945,50,0
6946,89,1
6947,60,1
6948,200,0
6949,91,0
6950,61,0
6951,181,0
6952,86,1
6953,145,0
6954,39,1
6955,114,0
6956,88,0
6957,84,0
6958,61,1
6959,22,0
6960,50,1
6961,56,1
6962,60,1
6963,200,0
6964,95,1
6965,47,1
6966,69,1
6967,110,1
6968,200,0
6969,110,0
6970,161,0
6971,44,0
6972,30,0
6973,118,0
6974,47,0
6975,43,0
6976,104,1
6977,46,1
6978,110,0
6979,86,1
6980,121,0
6981,57,1
6982,56,0
6983,94,0
6984,108,1
6985,85,0
6986,30,0
6987,170,0
6988,32,0
6989,112,0
6990,82,0
6991,143,0
6992,115,1
6993,108,1
6994,52,1
6995,121,1
6996,125,1
6997,46,0
6998,118,1
6999,64,1
7000,75,1
7001,84,0
7002,132,1
7003,73,0
7004,111,0
7005,20,0
7006,154,1
7007,200,0
7008,77,1
7009,127,1
7010,176,1
7011,63,0
7012,44,1
7013,50,1
7014,62,1
7015,42,0
7016,145,1
7017,41,1
7018,86,0
7019,26,0
7020,67,1
7021,81,0
7022,126,0
7023,43,0
7024,51,0
7025,58,0
7026,39,0
7027,122,1
7028,43,0
7029,58,1
7030,38,1
7031,92,0
7032,30,0
7033,124,0
7034,58,0
7035,57,1
7036,53,0
7037,82,0
7038,95,0
7039,50,0
7040,61,1
7041,41,0
7042,63,0
7043,77,0
7044,102,0
7045,48,1
7046,121,1
7047,60,0
7048,132,1
7049,138,0
7050,73,0
7051,76,0
7052,76,1
7053,85,0
7054,59,0
7055,82,0
7056,82,0
7057,55,1
7058,184,1
7059,78,0
7060,51,1
7061,94,0
7062,105,0
7063,135,1
7064,42,1
7065,30,0
7066,55,1
7067,94,0
7068,63,0
7069,77,0
7070,72,1
7071,150,0
7072,44,1
7073,80,0
7074,103,1
7075,28,0
7076,74,0
7077,69,1
7078,55,1
7079,50,0
7080,132,1
7081,76,1
7082,44,1
7083,154,0
7084,96,0
7085,39,1
7086,40,1
7087,39,1
7088,56,0
7089,55,0
7090,129,0
7091,125,0
7092,52,0
7093,68,0
7094,193,1
7095,32,0
7096,41,1
7097,132,0
7098,40,1
7099,67,1
7100,155,0
7101,200,0
7102,164,1
7103,93,1
7104,42,1
7105,73,0
7106,105,0
7107,171,0
7108,133,0
7109,51,0
7110,71,1
7111,200,0
7112,49,1
7113,50,1
7114,95,1
7115,47,0
7116,56,0
7117,109,1
7118,42,1
7119,72,0
7120,200,0
7121,45,1
7122,115,0
7123,81,0
7124,123,1
7125,70,0
7126,99,0
7127,32,1
7128,39,1
7129,135,0
7130,77,1
7131,178,1
7132,128,0
7133,111,0
7134,50,1
7135,70,1
7136,94,0
7137,155,0
7138,94,0
7139,37,1
7140,39,1
7141,73,0
7142,49,0
7143,148,1
7144,38,0
7145,136,0
7146,70,1
7147,77,0
7148,66,1
7149,28,1
7150,95,0
7151,49,0
7152,106,1
7153,121,0
7154,77,1
7155,98,1
7156,154,1
7157,43,1
7158,73,0
7159,46,1
7160,91,0
7161,130,0
7162,79,0
7163,29,1
7164,54,0
7165,40,1
7166,114,1
7167,66,1
7168,65,1
7169,145,1
7170,75,1
7171,158,0
7172,77,0
7173,33,0
7174,200,0
7175,42,1
7176,31,1
7177,47,1
7178,79,1
7179,28,0
7180,95,0
7181,85,1
7182,63,1
7183,107,1
7184,45,0
7185,60,1
7186,116,0
7187,48,0
7188,191,1
7189,110,0
7190,56,0
7191,79,1
7192,79,0
7193,66,1
7194,57,0
7195,50,1
7196,125,1
7197,97,1
7198,42,0
7199,114,0
7200,78,0
7201,128,0
7202,74,0
7203,99,0
7204,122,0
7205,95,1
7206,78,0
7207,40,0
7208,199,0
7209,56,0
7210,16,0
7211,182,0
7212,88,1
7213,121,0
7214,45,1
7215,133,0
7216,110,0
7217,60,1
7218,172,0
7219,60,0
7220,87,1
7221,42,1
7222,56,0
7223,143,1
7224,113,1
7225,70,1
7226,122,0
7227,73,1
7228,38,1
7229,78,1
7230,113,1
7231,200,0
7232,50,0
7233,48,0
7234,45,1
7235,94,0
7236,170,1
7237,45,1
7238,74,1
7239,27,0
7240,30,1
7241,94,0
7242,147,0
7243,86,0
7244,53,0
7245,48,1
7246,82,0
7247,97,0
7248,27,0
7249,45,1
7250,104,1
7251,78,0
7252,57,1
7253,200,0
7254,37,1
7255,135,0
7256,172,0
7257,25,1
7258,39,1
7259,89,1
7260,58,0
7261,112,0
7262,69,1
7263,33,1
7264,200,0
7265,156,1
7266,34,1
7267,37,1
7268,98,1
7269,84,1
7270,40,1
7271,59,0
7272,71,0
7273,154,1
7274,77,0
7275,97,1
7276,31,0
7277,171,1
7278,93,1
7279,125,0
7280,37,1
7281,65,0
7282,200,0
7283,139,0
7284,175,0
7285,89,0
7286,150,1
7287,42,1
7288,34,1
7289,107,1
7290,70,1
7291,127,1
7292,104,0
7293,66,0
7294,101,0
7295,144,0
7296,126,1
7297,89,1
7298,53,0
7299,83,1
7300,63,1
7301,35,1
7302,44,0
7303,64,1
7304,84,1
7305,91,0
7306,81,1
7307,114,1
7308,78,0
7309,24,0
7310,86,0
7311,48,0
7312,56,0
7313,41,1
7314,51,0
7315,146,0
7316,88,0
7317,90,0
7318,74,0
7319,89,0
7320,42,0
7321,69,1
7322,51,1
7323,60,1
7324,34,1
7325,52,1
7326,64,1
7327,31,0
7328,88,1
7329,55,1
7330,59,0
7331,45,0
7332,94,1
7333,150,1
7334,37,1
7335,44,1
7336,63,1
7337,82,0
7338,49,0
7339,113,1
7340,93,1
7341,25,1
7342,39,1
7343,124,1
7344,129,0
7345,73,0
7346,72,1
7347,32,1
7348,53,1
7349,52,0
7350,51,0
7351,163,1
7352,16,0
7353,106,0
7354,93,1
7355,79,0
7356,106,0
7357,47,0
7358,39,1
7359,73,0
7360,47,0
7361,36,1
7362,78,0
7363,73,0
7364,134,1
7365,108,1
7366,61,1
7367,23,0
7368,64,0
7369,34,1
7370,55,1
7371,68,1
7372,71,0
7373,67,1
7374,57,0
7375,53,0
7376,60,0
7377,84,0
7378,140,0
7379,67,1
7380,24,0
7381,82,0
7382,41,0
7383,36,0
7384,76,0
7385,118,0
7386,65,1
7387,82,1
7388,63,1
7389,37,1
7390,50,0
7391,52,0
7392,200,0
7393,51,0
7394,103,0
7395,41,0
7396,89,0
7397,68,1
7398,87,1
7399,73,0
7400,133,1
7401,121,1
7402,49,0
7403,56,0
7404,85,1
7405,84,1
7406,46,0
7407,71,0
7408,37,0
7409,78,1
7410,86,0
7411,84,1
7412,78,0
7413,73,0
7414,165,1
7415,144,0
7416,72,1
7417,32,1
7418,63,1
7419,28,1
7420,35,0
7421,120,1
7422,64,1
7423,146,1
7424,36,0
7425,83,0
7426,96,1
7427,42,0
7428,68,0
7429,30,0
7430,132,1
7431,57,1
7432,41,1
7433,58,0
7434,57,0
7435,61,1
7436,73,0
7437,74,1
7438,47,1
7439,77,0
7440,36,0
7441,117,1
7442,31,1
7443,77,0
7444,60,0
7445,37,1
7446,25,1
7447,61,0
7448,96,0
7449,40,0
7450,62,1
7451,52,1
7452,108,0
7453,169,0
7454,59,0
7455,38,0
7456,72,1
7457,43,1
7458,181,1
7459,57,1
7460,146,1
7461,85,0
7462,153,1
7463,200,0
7464,42,1
7465,48,1
7466,63,1
7467,32,1
7468,42,0
7469,38,1
7470,74,0
7471,119,1
7472,200,0
7473,200,0
7474,70,0
7475,71,1
7476,200,0
7477,73,0
7478,120,1
7479,136,0
7480,50,0
7481,76,1
7482,104,1
7483,99,1
7484,41,1
7485,90,0
7486,81,0
7487,72,0
7488,54,0
7489,31,1
7490,41,0
7491,73,0
7492,140,1
7493,39,1
7494,56,1
7495,154,0
7496,52,1
7497,64,1
7498,183,1
7499,80,1
7500,92,0
7501,82,1
7502,64,1
7503,52,1
7504,151,0
7505,86,0
7506,35,1
7507,77,1
7508,43,0
7509,24,0
7510,79,0
7511,95,1
7512,22,0
7513,42,0
7514,65,1
7515,77,1
7516,52,0
7517,79,0
7518,89,0
7519,176,1
7520,26,0
7521,137,0
7522,54,1
7523,113,0
7524,24,1
7525,194,1
7526,29,1
7527,50,1
7528,67,0
7529,34,1
7530,92,1
7531,45,0
7532,62,0
7533,62,0
7534,108,1
7535,45,1
7536,100,0
7537,45,1
7538,89,0
7539,29,0
7540,80,0
7541,93,1
7542,35,0
7543,38,0
7544,120,1
7545,51,1
7546,111,1
7547,22,0
7548,102,1
7549,56,0
7550,41,0
7551,149,0
7552,57,0
7553,81,1
7554,64,1
7555,92,0
7556,76,1
7557,65,0
7558,106,0
7559,59,0
7560,100,0
7561,127,1
7562,71,1
7563,65,1
7564,53,0
7565,56,0
7566,151,0
7567,60,1
7568,119,0
7569,45,1
7570,126,0
7571,57,0
7572,72,0
7573,96,0
7574,40,1
7575,47,0
7576,45,1
7577,118,1
7578,36,0
7579,90,1
7580,55,0
7581,45,1
7582,200,0
7583,125,0
7584,200,0
7585,167,0
7586,43,0
7587,53,0
7588,140,0
7589,148,1
7590,35,0
7591,25,1
7592,129,0
7593,51,0
7594,153,0
7595,33,0
7596,175,0
7597,138,1
7598,42,0
7599,56,0
7600,125,0
7601,34,1
7602,146,0
7603,148,1
7604,72,0
7605,26,0
7606,83,1
7607,31,0
7608,77,0
7609,200,0
7610,75,1
7611,85,0
7612,77,0
7613,103,0
7614,54,0
7615,88,1
7616,160,0
7617,21,1
7618,56,1
7619,32,0
7620,200,0
7621,43,1
7622,104,1
7623,77,1
7624,64,0
7625,39,1
7626,69,1
7627,120,1
7628,112,0
7629,53,1
7630,59,1
7631,45,1
7632,200,0
7633,62,1
7634,90,0
7635,121,0
7636,72,1
7637,128,0
7638,96,1
7639,118,1
7640,94,1
7641,66,1
7642,60,1
7643,160,1
7644,63,0
7645,72,0
7646,25,1
7647,78,0
7648,158,1
7649,92,0
7650,200,0
7651,31,0
7652,37,0
7653,80,0
7654,80,1
7655,195,0
7656,109,0
7657,42,1
7658,57,0
7659,30,0
7660,57,0
7661,59,0
7662,109,1
7663,177,1
7664,62,0
7665,49,1
7666,56,1
7667,64,1
7668,36,1
7669,27,0
7670,39,0
7671,88,0
7672,25,1
7673,28,1
7674,185,1
7675,136,0
7676,121,0
7677,90,0
7678,94,0
7679,48,1
7680,104,1
7681,58,1
7682,130,1
7683,25,1
7684,62,0
7685,118,1
7686,181,1
7687,80,1
7688,60,1
7689,141,0
7690,42,0
7691,61,0
7692,110,0
7693,78,1
7694,53,1
7695,66,0
7696,114,0
7697,53,0
7698,77,1
7699,80,1
7700,118,0
7701,100,1
7702,82,0
7703,87,1
7704,46,0
7705,200,0
7706,113,0
7707,39,0
7708,200,0
7709,69,0
7710,82,0
7711,103,0
7712,45,1
7713,55,1
7714,91,1
7715,133,1
7716,145,0
7717,163,0
7718,108,0
7719,113,0
7720,70,1
7721,46,1
7722,105,1
7723,84,0
7724,77,1
7725,65,0
7726,74,0
7727,54,1
7728,95,1
7729,156,1
7730,61,0
7731,39,0
7732,42,0
7733,58,0
7734,91,0
7735,54,1
7736,41,1
7737,160,1
7738,29,1
7739,57,1
7740,39,0
7741,58,0
7742,200,0
7743,28,1
7744,49,0
7745,74,0
7746,80,0
7747,59,1
7748,59,0
7749,200,0
7750,47,1
7751,39,0
7752,110,1
7753,67,1
7754,77,0
7755,60,0
7756,121,1
7757,64,1
7758,53,1
7759,97,1
7760,53,1
7761,124,1
7762,28,0
7763,95,0
7764,44,1
7765,112,1
7766,71,0
7767,96,1
7768,195,0
7769,90,0
7770,67,1
7771,41,0
7772,34,0
7773,54,1
7774,83,1
7775,65,1
7776,140,1
7777,63,0
7778,36,0
7779,72,0
7780,144,0
7781,98,1
7782,37,1
7783,52,0
7784,40,0
7785,77,0
7786,46,1
7787,107,1
7788,89,0
7789,73,1
7790,46,1
7791,200,0
7792,81,0
7793,80,1
7794,102,1
7795,200,0
7796,96,1
7797,78,0
7798,22,0
7799,168,1
7800,84,0
7801,119,0
7802,44,1
7803,184,0
7804,99,0
7805,161,0
7806,55,0
7807,27,0
7808,45,1
7809,55,0
7810,122,0
7811,100,1
7812,115,1
7813,65,0
7814,89,1
7815,135,1
7816,142,0
7817,80,1
7818,33,1
7819,87,1
7820,47,0
7821,95,1
7822,70,0
7823,156,1
7824,61,0
7825,200,0
7826,165,1
7827,91,0
7828,72,0
7829,97,1
7830,115,1
7831,115,0
7832,48,1
7833,112,1
7834,73,1
7835,90,1
7836,51,1
7837,172,0
7838,200,0
7839,39,1
7840,58,1
7841,53,0
7842,68,0
7843,110,0
7844,154,1
7845,80,0
7846,39,1
7847,107,1
7848,47,1
7849,49,1
7850,39,0
7851,87,1
7852,49,0
7853,96,1
7854,107,0
7855,150,1
7856,58,0
7857,59,1
7858,51,1
7859,84,0
7860,118,0
7861,82,0
7862,79,1
7863,55,1
7864,170,1
7865,85,1
7866,50,1
7867,59,0
7868,160,1
7869,93,0
7870,163,0
7871,62,0
7872,35,0
7873,51,1
7874,70,0
7875,91,1
7876,101,1
7877,73,1
7878,65,1
7879,111,1
7880,58,0
7881,98,0
7882,34,1
7883,200,0
7884,42,1
7885,101,1
7886,162,0
7887,86,1
7888,59,1
7889,157,1
7890,156,0
7891,36,0
7892,117,1
7893,142,0
7894,172,1
7895,50,1
7896,55,1
7897,70,1
7898,140,0
7899,67,0
7900,53,1
7901,144,0
7902,162,0
7903,84,0
7904,166,1
7905,108,0
7906,31,1
7907,77,1
7908,68,1
7909,37,0
7910,167,0
7911,105,1
7912,102,1
7913,151,0
7914,116,0
7915,78,1
7916,71,1
7917,52,0
7918,33,1
7919,114,1
7920,83,0
7921,191,0
7922,200,0
7923,124,1
7924,36,1
7925,41,0
7926,56,0
7927,70,1
7928,100,1
7929,74,1
7930,68,0
7931,72,0
7932,97,0
7933,56,0
7934,45,1
7935,81,1
7936,74,1
7937,133,0
7938,113,0
7939,114,1
7940,33,0
7941,40,1
7942,78,1
7943,136,1
7944,116,0
7945,39,1
7946,141,1
7947,100,1
7948,142,1
7949,87,1
7950,71,1
7951,70,1
7952,109,1
7953,139,1
7954,74,1
7955,107,0
7956,45,1
7957,111,1
7958,76,0
7959,76,1
7960,38,1
7961,52,0
7962,45,0
7963,104,1
7964,17,0
7965,39,1
7966,76,0
7967,200,0
7968,41,0
7969,166,0
7970,106,0
7971,164,1
7972,81,0
7973,29,0
7974,28,0
7975,36,1
7976,72,1
7977,60,0
7978,51,1
7979,71,1
7980,53,0
7981,164,0
7982,94,0
7983,74,0
7984,27,1
7985,113,1
7986,74,0
7987,68,1
7988,144,0
7989,52,0
7990,124,0
7991,24,1
7992,80,0
7993,25,1
7994,69,1
7995,185,0
7996,104,1
7997,60,1
7998,69,0
7999,41,1
8000,116,0
8001,34,0
8002,59,1
8003,48,1
8004,75,1
8005,174,0
8006,91,0
8007,91,1
8008,50,0
8009,127,1
8010,70,1
8011,42,0
8012,171,1
8013,130,0
8014,200,0
8015,66,0
8016,51,0
8017,66,0
8018,66,1
8019,77,1
8020,41,1
8021,65,1
8022,33,1
8023,149,0
8024,41,0
8025,87,1
8026,122,0
8027,128,1
8028,135,0
8029,68,0
8030,77,1
8031,47,0
8032,84,1
8033,93,0
8034,151,1
8035,200,0
8036,106,0
8037,45,1
8038,110,0
8039,85,0
8040,27,0
8041,91,0
8042,52,0
8043,68,1
8044,200,0
8045,93,0
8046,102,0
8047,61,0
8048,42,1
8049,53,0
8050,164,0
8051,166,1
8052,101,0
8053,117,1
8054,200,0
8055,91,0
8056,37,0
8057,58,0
8058,57,1
8059,68,1
8060,194,0
8061,76,0
8062,88,0
8063,124,1
8064,27,0
8065,138,1
8066,92,0
8067,70,1
8068,138,1
8069,127,0
8070,112,1
8071,97,0
8072,72,0
8073,73,0
8074,34,0
8075,69,0
8076,71,0
8077,112,1
8078,111,1
8079,50,1
8080,103,1
8081,45,1
8082,53,1
8083,80,1
8084,95,0
8085,57,1
8086,115,0
8087,55,0
8088,105,1
8089,22,0
8090,89,1
8091,53,0
8092,40,0
8093,114,1
8094,200,0
8095,40,0
8096,73,0
8097,84,1
8098,22,0
8099,89,1
8100,97,0
8101,87,1
8102,88,0
8103,50,1
8104,31,1
8105,200,0
8106,173,0
8107,51,1
8108,45,0
8109,31,0
8110,200,0
8111,90,0
8112,96,1
8113,46,1
8114,64,1
8115,126,1
8116,85,1
8117,66,0
8118,28,1
8119,55,1
8120,34,1
8121,98,0
8122,137,0
8123,118,1
8124,155,1
8125,82,0
8126,200,0
8127,60,1
8128,88,0
8129,67,0
8130,200,0
8131,123,0
8132,53,0
8133,37,1
