episode,steps,reward
4139,43,1
4140,153,1
4141,179,1
4142,37,1
4143,111,1
4144,60,1
4145,135,1
4146,63,1
4147,117,1
4148,78,1
4149,47,1
4150,166,1
4151,111,1
4152,37,1
4153,184,1
4154,120,1
4155,40,1
4156,32,1
4157,200,0
4158,136,1
4159,59,1
4160,57,1
4161,169,1
4162,57,1
4163,200,0
4164,129,1
4165,200,0
4166,44,1
4167,61,1
4168,96,1
4169,71,1
4170,174,1
4171,61,1
4172,200,0
4173,171,1
4174,168,1
4175,49,1
4176,96,1
4177,47,1
4178,122,1
4179,152,1
4180,144,1
4181,200,0
4182,74,1
4183,39,1
4184,163,1
4185,49,1
4186,200,0
4187,45,1
4188,45,1
4189,118,1
4190,45,1
4191,200,0
4192,75,1
4193,81,1
4194,91,1
4195,132,1
4196,200,0
4197,81,1
4198,49,1
4199,95,1
4200,38,1
4201,120,1
4202,69,1
4203,101,1
4204,60,1
4205,111,1
4206,137,1
4207,114,1
4208,149,1
4209,69,1
4210,62,1
4211,102,1
4212,50,1
4213,200,0
4214,60,1
4215,139,1
4216,80,1
4217,45,1
4218,200,0
4219,50,1
4220,134,1
4221,58,1
4222,110,1
4223,56,1
4224,171,1
4225,110,1
4226,79,1
4227,104,1
4228,142,1
4229,200,0
4230,200,0
4231,132,1
4232,200,0
4233,93,1
4234,128,1
4235,55,1
4236,92,1
4237,55,1
4238,102,1
4239,92,1
4240,150,1
4241,136,1
4242,119,1
4243,58,1
4244,48,1
4245,88,1
4246,97,1
4247,137,1
4248,120,1
4249,200,0
4250,110,1
4251,64,1
4252,200,0
4253,60,1
4254,175,1
4255,200,0
4256,62,1
4257,200,0
4258,117,1
4259,166,1
4260,51,1
4261,51,1
4262,168,1
4263,200,0
4264,144,1
4265,77,1
4266,57,1
4267,45,1
4268,110,1
4269,107,1
4270,155,1
4271,129,1
4272,119,1
4273,51,1
4274,54,1
4275,171,1
4276,38,1
4277,116,1
4278,67,1
4279,113,1
4280,86,1
4281,98,1
4282,107,1
4283,54,1
4284,49,1
4285,200,0
4286,63,1
4287,200,0
4288,125,1
4289,61,1
4290,58,1
4291,93,1
4292,87,1
4293,61,1
4294,186,1
4295,155,1
4296,84,1
4297,32,1
4298,44,1
4299,136,1
4300,105,1
4301,80,1
4302,119,1
4303,200,0
4304,52,1
4305,34,1
4306,62,1
4307,138,1
4308,49,1
4309,78,1
4310,118,1
4311,29,1
4312,200,0
4313,170,1
4314,127,1
4315,85,1
4316,82,1
4317,154,1
4318,200,0
4319,64,1
4320,81,1
4321,90,1
4322,113,1
4323,94,1
4324,59,1
4325,60,1
4326,67,1
4327,61,1
4328,47,1
4329,55,1
4330,63,1
4331,200,0
4332,61,1
4333,143,1
4334,117,1
4335,61,1
4336,88,1
4337,200,0
4338,200,0
4339,148,1
4340,50,1
4341,90,1
4342,112,1
4343,200,0
4344,200,0
4345,97,1
4346,99,1
4347,32,1
4348,176,1
4349,48,1
4350,70,1
4351,172,1
4352,77,1
4353,139,1
4354,100,1
4355,60,1
4356,88,1
4357,26,1
4358,81,1
4359,200,0
4360,114,1
4361,99,1
4362,135,1
4363,179,1
4364,51,1
4365,115,1
4366,55,1
4367,30,1
4368,167,1
4369,40,1
4370,110,1
4371,121,1
4372,126,1
4373,75,1
4374,48,1
4375,142,1
4376,179,1
4377,103,1
4378,110,1
4379,21,1
4380,75,1
4381,29,1
4382,115,1
4383,161,1
4384,84,1
4385,147,1
4386,94,1
4387,61,1
4388,195,1
4389,25,1
4390,152,1
4391,56,1
4392,79,0
4393,110,1
4394,75,1
4395,108,1
4396,124,1
4397,121,1
4398,36,1
4399,81,1
4400,38,1
4401,51,0
4402,44,1
4403,92,1
4404,68,1
4405,99,1
4406,35,1
4407,50,1
4408,153,1
4409,51,1
4410,156,1
4411,72,1
4412,178,1
4413,179,1
4414,99,1
4415,111,1
4416,119,1
4417,45,1
4418,49,1
4419,194,1
4420,64,1
4421,126,1
4422,58,1
4423,127,1
4424,61,1
4425,59,1
4426,78,1
4427,200,0
4428,102,1
4429,140,1
4430,61,1
4431,110,1
4432,46,1
4433,131,1
4434,76,1
4435,121,1
4436,189,1
4437,93,1
4438,78,1
4439,200,0
4440,44,1
4441,111,1
4442,100,1
4443,38,1
4444,51,1
4445,57,1
4446,200,0
4447,61,1
4448,55,1
4449,151,1
4450,77,1
4451,84,1
4452,79,1
4453,85,1
4454,158,1
4455,103,1
4456,113,1
4457,128,1
4458,106,1
4459,196,1
4460,69,1
4461,103,1
4462,81,1
4463,44,1
4464,131,1
4465,37,1
4466,200,0
4467,78,1
4468,27,1
4469,96,1
4470,72,1
4471,72,1
4472,99,1
4473,34,1
4474,109,1
4475,46,0
4476,78,1
4477,127,1
4478,38,1
4479,92,1
4480,103,1
4481,113,1
4482,112,1
4483,118,1
4484,166,1
4485,132,1
4486,199,1
4487,78,1
4488,58,1
4489,89,1
4490,55,1
4491,122,1
4492,168,1
4493,47,1
4494,147,1
4495,117,1
4496,55,1
4497,63,1
4498,106,1
4499,200,0
4500,57,1
4501,200,0
4502,43,1
4503,200,0
4504,180,1
4505,200,0
4506,123,1
4507,108,1
4508,149,1
4509,93,1
4510,141,1
4511,42,1
4512,200,0
4513,155,1
4514,44,1
4515,112,1
4516,44,1
4517,80,1
4518,47,1
4519,132,1
4520,71,1
4521,99,1
4522,64,1
4523,93,1
4524,74,1
4525,61,1
4526,78,1
4527,117,1
4528,59,1
4529,51,1
4530,200,0
4531,66,1
4532,157,1
4533,124,1
4534,142,1
4535,131,1
4536,200,0
4537,109,1
4538,200,0
4539,98,1
4540,200,0
4541,55,1
4542,43,1
4543,75,1
4544,114,1
4545,181,1
4546,200,0
4547,104,1
4548,130,1
4549,124,1
4550,57,1
4551,55,1
4552,200,0
4553,45,1
4554,106,1
4555,89,1
4556,200,0
4557,58,1
4558,73,1
4559,111,1
4560,97,1
4561,140,1
4562,86,1
4563,56,1
4564,46,1
4565,80,1
4566,161,1
4567,80,1
4568,137,1
4569,136,1
4570,168,1
4571,126,1
4572,131,1
4573,50,1
4574,74,1
4575,200,0
4576,97,1
4577,200,0
4578,106,1
4579,132,1
4580,191,1
4581,28,1
4582,63,1
4583,91,1
4584,200,0
4585,46,1
4586,140,1
4587,150,1
4588,60,1
4589,87,1
4590,86,1
4591,132,1
4592,81,1
4593,118,1
4594,115,1
4595,99,1
4596,146,1
4597,158,1
4598,145,1
4599,200,0
4600,112,1
4601,154,1
4602,41,1
4603,65,1
4604,144,1
4605,48,1
4606,89,1
4607,88,1
4608,101,1
4609,49,1
4610,43,1
4611,57,1
4612,70,1
4613,94,1
4614,92,1
4615,97,1
4616,200,0
4617,124,1
4618,40,1
4619,146,1
4620,200,0
4621,200,0
4622,53,1
4623,56,1
4624,88,1
4625,88,1
4626,138,1
4627,95,1
4628,112,1
4629,65,1
4630,200,0
4631,122,1
4632,156,1
4633,95,1
4634,108,1
4635,90,1
4636,69,1
4637,132,1
4638,53,1
4639,29,1
4640,91,1
4641,70,1
4642,147,1
4643,75,1
4644,78,1
4645,160,1
4646,78,1
4647,110,1
4648,101,1
4649,90,1
4650,92,1
4651,39,0
4652,57,1
4653,47,1
4654,40,1
4655,182,1
4656,80,1
4657,127,1
4658,200,0
4659,94,1
4660,159,1
4661,103,1
4662,30,1
4663,119,1
4664,87,1
4665,176,1
4666,97,1
4667,200,0
4668,94,1
4669,29,1
4670,117,1
4671,64,1
4672,32,1
4673,32,1
4674,148,1
4675,132,1
4676,117,1
4677,39,1
4678,189,1
4679,54,1
4680,67,1
4681,62,1
4682,32,1
4683,35,1
4684,39,1
4685,102,1
4686,59,1
4687,171,1
4688,54,1
4689,171,1
4690,123,1
4691,136,1
4692,40,1
4693,114,1
4694,98,1
4695,200,0
4696,179,1
4697,63,1
4698,200,0
4699,149,1
4700,43,1
4701,189,1
4702,200,1
4703,49,1
4704,104,1
4705,128,1
4706,131,1
4707,71,1
4708,136,1
4709,180,1
4710,24,1
4711,78,1
4712,110,1
4713,200,0
4714,107,1
4715,176,1
4716,137,1
4717,33,1
4718,69,1
4719,74,1
4720,200,0
4721,110,1
4722,85,1
4723,200,0
4724,64,1
4725,130,1
4726,112,1
4727,69,1
4728,109,1
4729,200,0
4730,75,1
4731,143,1
4732,158,1
4733,69,1
4734,197,1
4735,152,1
4736,31,1
4737,31,1
4738,89,1
4739,98,1
4740,31,0
4741,125,1
4742,57,1
4743,97,1
4744,94,1
4745,80,1
4746,99,1
4747,200,0
4748,126,1
4749,131,1
4750,29,1
4751,69,1
4752,102,1
4753,71,1
4754,200,0
4755,138,1
4756,200,0
4757,28,1
4758,107,1
4759,76,1
4760,146,1
4761,74,1
4762,123,1
4763,94,1
4764,108,1
4765,84,1
4766,200,0
4767,46,1
4768,73,1
4769,68,1
4770,200,0
4771,79,1
4772,61,1
4773,120,1
4774,108,1
4775,200,0
4776,43,1
4777,77,1
4778,84,1
4779,143,1
4780,54,1
4781,63,1
4782,159,1
4783,140,1
4784,93,1
4785,48,1
4786,85,1
4787,96,1
4788,127,1
4789,155,1
4790,53,1
4791,84,1
4792,200,0
4793,112,1
4794,113,1
4795,200,0
4796,180,1
4797,69,1
4798,127,1
4799,86,1
4800,200,0
4801,57,1
4802,66,1
4803,88,1
4804,57,1
4805,62,1
4806,28,1
4807,67,1
4808,50,1
4809,142,1
4810,98,1
4811,81,1
4812,51,1
4813,28,1
4814,162,1
4815,66,1
4816,200,0
4817,71,1
4818,200,0
4819,40,1
4820,47,1
4821,111,1
4822,43,1
4823,89,1
4824,62,1
4825,42,1
4826,176,1
4827,112,1
4828,200,0
4829,45,1
4830,160,1
4831,64,1
4832,94,1
4833,103,1
4834,198,1
4835,200,0
4836,29,1
4837,113,1
4838,51,1
4839,87,1
4840,77,1
4841,55,1
4842,51,1
4843,58,1
4844,194,1
4845,48,1
4846,177,1
4847,66,1
4848,104,1
4849,190,1
4850,200,0
4851,86,1
4852,117,1
4853,147,1
4854,200,0
4855,43,1
4856,137,1
4857,200,0
4858,58,1
4859,82,1
4860,110,1
4861,200,0
4862,136,1
4863,200,0
4864,47,1
4865,123,1
4866,105,1
4867,98,1
4868,20,1
4869,54,1
4870,107,1
4871,62,1
4872,200,0
4873,112,1
4874,92,1
4875,72,1
4876,108,1
4877,187,1
4878,64,1
4879,136,1
4880,30,1
4881,32,1
4882,75,1
4883,83,1
4884,182,1
4885,142,1
4886,83,1
4887,77,1
4888,198,1
4889,200,0
4890,108,1
4891,200,0
4892,52,1
4893,86,1
4894,52,1
4895,68,1
4896,58,1
4897,40,1
4898,39,1
4899,200,0
4900,102,1
4901,200,0
4902,85,1
4903,144,1
4904,200,0
4905,64,1
4906,61,1
4907,97,1
4908,92,1
4909,128,1
4910,111,1
4911,101,1
4912,131,1
4913,60,1
4914,38,0
4915,71,1
4916,91,1
4917,199,1
4918,109,1
4919,155,1
4920,109,1
4921,81,1
4922,144,1
4923,68,1
4924,80,1
4925,200,0
4926,58,1
4927,74,1
4928,43,1
4929,106,1
4930,47,1
4931,80,1
4932,90,1
4933,200,0
4934,55,1
4935,44,1
4936,67,1
4937,119,1
4938,136,1
4939,63,1
4940,200,0
4941,157,1
4942,68,1
4943,60,1
4944,86,1
4945,118,1
4946,117,1
4947,94,1
4948,104,1
4949,95,1
4950,49,1
4951,47,1
4952,187,1
4953,92,1
4954,200,0
4955,67,1
4956,39,1
4957,55,1
4958,200,0
4959,94,1
4960,95,1
4961,111,1
4962,200,0
4963,113,1
4964,73,1
4965,78,1
4966,54,1
4967,83,1
4968,95,1
4969,176,1
4970,91,1
4971,66,1
4972,55,1
4973,93,1
4974,59,1
4975,200,0
4976,120,1
4977,150,1
4978,154,1
4979,21,1
4980,52,1
4981,50,0
4982,102,1
4983,91,1
4984,80,1
4985,111,1
4986,103,1
4987,155,1
4988,63,1
4989,83,1
4990,108,1
4991,105,1
4992,102,1
4993,124,1
4994,34,1
4995,92,1
4996,140,1
4997,67,1
4998,200,0
4999,101,1
5000,64,1
