episode,steps,reward
4139,63,1
4140,38,1
4141,20,1
4142,70,1
4143,176,1
4144,111,1
4145,83,1
4146,183,1
4147,118,1
4148,32,1
4149,32,1
4150,200,0
4151,122,1
4152,54,1
4153,54,1
4154,55,1
4155,58,1
4156,199,1
4157,129,1
4158,200,0
4159,43,1
4160,42,1
4161,75,1
4162,71,1
4163,169,1
4164,61,1
4165,71,1
4166,65,1
4167,24,1
4168,48,1
4169,83,1
4170,44,1
4171,200,0
4172,127,1
4173,149,1
4174,166,1
4175,56,1
4176,36,1
4177,117,1
4178,49,1
4179,200,0
4180,44,1
4181,40,1
4182,150,1
4183,114,1
4184,65,0
4185,72,1
4186,200,0
4187,111,1
4188,70,1
4189,177,1
4190,133,1
4191,50,1
4192,95,1
4193,143,1
4194,121,1
4195,71,1
4196,100,1
4197,60,1
4198,111,1
4199,136,1
4200,69,1
4201,156,1
4202,62,1
4203,52,0
4204,102,1
4205,43,1
4206,61,1
4207,83,1
4208,139,1
4209,48,1
4210,43,1
4211,148,1
4212,48,1
4213,128,1
4214,58,1
4215,81,1
4216,65,1
4217,131,1
4218,97,1
4219,78,1
4220,104,1
4221,105,1
4222,180,1
4223,200,0
4224,200,0
4225,200,0
4226,87,1
4227,46,1
4228,69,1
4229,92,1
4230,55,1
4231,102,1
4232,74,1
4233,150,1
4234,134,1
4235,140,1
4236,58,1
4237,67,1
4238,89,0
4239,92,1
4240,200,0
4241,120,1
4242,139,1
4243,110,1
4244,79,1
4245,188,1
4246,66,1
4247,158,1
4248,55,1
4249,59,1
4250,200,0
4251,117,1
4252,179,0
4253,50,1
4254,49,1
4255,131,1
4256,95,0
4257,65,1
4258,82,1
4259,58,1
4260,45,1
4261,100,1
4262,58,0
4263,124,1
4264,126,1
4265,121,0
4266,38,1
4267,53,1
4268,200,0
4269,38,1
4270,85,1
4271,74,1
4272,130,1
4273,81,1
4274,97,1
4275,105,1
4276,54,1
4277,49,1
4278,200,0
4279,63,1
4280,200,0
4281,126,1
4282,62,1
4283,55,1
4284,96,1
4285,79,1
4286,68,1
4287,88,1
4288,134,1
4289,175,1
4290,32,1
4291,44,1
4292,135,1
4293,99,1
4294,78,1
4295,111,1
4296,104,1
4297,96,1
4298,34,1
4299,60,1
4300,137,1
4301,49,1
4302,68,1
4303,110,1
4304,29,1
4305,64,1
4306,67,0
4307,123,1
4308,72,1
4309,71,1
4310,142,1
4311,104,1
4312,200,0
4313,81,1
4314,86,1
4315,94,1
4316,94,1
4317,47,1
4318,60,1
4319,67,1
4320,61,1
4321,49,1
4322,48,1
4323,62,1
4324,200,0
4325,56,1
4326,108,1
4327,82,1
4328,28,1
4329,88,1
4330,52,1
4331,200,0
4332,142,1
4333,200,0
4334,90,1
4335,108,1
4336,200,0
4337,200,0
4338,96,1
4339,95,1
4340,200,0
4341,177,1
4342,48,1
4343,67,1
4344,80,1
4345,69,0
4346,153,1
4347,95,1
4348,53,1
4349,185,1
4350,68,1
4351,75,1
4352,200,0
4353,112,1
4354,98,1
4355,136,1
4356,179,1
4357,44,1
4358,101,1
4359,93,1
4360,126,1
4361,165,1
4362,53,1
4363,111,1
4364,112,1
4365,97,1
4366,74,1
4367,28,1
4368,139,1
4369,177,1
4370,97,1
4371,111,1
4372,21,1
4373,73,1
4374,28,1
4375,113,1
4376,160,1
4377,81,1
4378,147,1
4379,88,1
4380,56,1
4381,200,0
4382,24,1
4383,155,1
4384,59,1
4385,53,1
4386,77,1
4387,77,1
4388,53,1
4389,75,1
4390,57,1
4391,36,1
4392,76,1
4393,37,1
4394,51,0
4395,45,1
4396,88,1
4397,60,1
4398,99,1
4399,44,1
4400,200,0
4401,140,1
4402,93,1
4403,113,1
4404,64,1
4405,70,1
4406,150,1
4407,52,1
4408,88,1
4409,106,1
4410,50,1
4411,50,1
4412,154,1
4413,64,1
4414,139,1
4415,57,1
4416,129,1
4417,61,1
4418,59,1
4419,83,1
4420,200,0
4421,95,1
4422,123,1
4423,53,1
4424,101,1
4425,42,0
4426,131,1
4427,76,1
4428,44,1
4429,190,1
4430,75,1
4431,78,1
4432,55,1
4433,41,1
4434,67,0
4435,97,1
4436,39,1
4437,60,1
4438,50,1
4439,166,1
4440,61,1
4441,43,1
4442,151,1
4443,78,1
4444,79,1
4445,77,1
4446,70,1
4447,139,1
4448,108,1
4449,69,1
4450,128,1
4451,100,1
4452,194,1
4453,62,1
4454,95,1
4455,72,1
4456,45,1
4457,112,0
4458,37,1
4459,182,1
4460,200,0
4461,27,1
4462,96,1
4463,72,1
4464,68,1
4465,102,1
4466,34,1
4467,109,1
4468,116,1
4469,78,1
4470,118,1
4471,33,1
4472,90,1
4473,104,1
4474,113,1
4475,95,1
4476,111,1
4477,95,1
4478,130,1
4479,87,1
4480,78,1
4481,41,1
4482,74,1
4483,55,1
4484,59,1
4485,127,1
4486,44,1
4487,141,1
4488,82,1
4489,52,1
4490,62,1
4491,104,1
4492,200,0
4493,200,0
4494,142,1
4495,42,1
4496,139,1
4497,200,0
4498,200,0
4499,123,1
4500,63,1
4501,149,1
4502,148,1
4503,99,1
4504,42,1
4505,200,0
4506,162,1
4507,126,0
4508,111,1
4509,44,1
4510,84,1
4511,47,1
4512,132,1
4513,72,1
4514,168,1
4515,70,1
4516,134,1
4517,74,1
4518,33,1
4519,80,1
4520,108,1
4521,108,1
4522,88,1
4523,200,0
4524,173,1
4525,34,1
4526,83,1
4527,83,1
4528,131,1
4529,200,0
4530,108,1
4531,200,0
4532,96,1
4533,200,0
4534,48,1
4535,43,1
4536,152,1
4537,123,0
4538,180,1
4539,200,0
4540,60,1
4541,98,1
4542,109,1
4543,56,1
4544,55,1
4545,118,1
4546,146,1
4547,107,1
4548,90,1
4549,200,0
4550,35,1
4551,55,1
4552,100,0
4553,113,1
4554,51,1
4555,86,1
4556,53,1
4557,45,1
4558,80,1
4559,163,1
4560,80,1
4561,135,1
4562,39,1
4563,168,1
4564,127,1
4565,121,1
4566,65,1
4567,63,1
4568,179,1
4569,111,1
4570,200,0
4571,106,1
4572,94,1
4573,87,1
4574,50,1
4575,60,1
4576,92,1
4577,182,1
4578,45,1
4579,152,1
4580,67,1
4581,57,1
4582,83,1
4583,82,1
4584,170,1
4585,77,1
4586,163,1
4587,131,1
4588,87,1
4589,146,1
4590,98,1
4591,120,1
4592,74,0
4593,112,1
4594,81,0
4595,21,1
4596,65,1
4597,144,1
4598,134,1
4599,89,1
4600,88,1
4601,101,1
4602,30,0
4603,42,1
4604,58,1
4605,141,1
4606,94,1
4607,92,1
4608,97,1
4609,200,0
4610,124,1
4611,40,1
4612,134,1
4613,16,1
4614,200,0
4615,53,1
4616,56,1
4617,88,1
4618,88,1
4619,138,1
4620,95,1
4621,112,1
4622,65,1
4623,200,0
4624,122,1
4625,156,1
4626,95,1
4627,108,1
4628,31,1
4629,69,1
4630,132,1
4631,53,1
4632,41,1
4633,91,1
4634,70,1
4635,147,1
4636,75,1
4637,78,1
4638,160,1
4639,78,1
4640,110,1
4641,101,1
4642,90,1
4643,92,1
4644,83,1
4645,57,1
4646,47,1
4647,40,1
4648,182,1
4649,80,1
4650,127,1
4651,200,0
4652,94,1
4653,78,1
4654,103,1
4655,21,1
4656,119,1
4657,87,1
4658,176,1
4659,97,1
4660,200,0
4661,62,1
4662,29,1
4663,117,1
4664,57,1
4665,32,1
4666,32,1
4667,148,1
4668,132,1
4669,117,1
4670,39,1
4671,189,1
4672,54,1
4673,67,1
4674,62,1
4675,32,1
4676,35,1
4677,39,1
4678,102,1
4679,59,1
4680,171,1
4681,54,1
4682,171,1
4683,123,1
4684,136,1
4685,40,1
4686,114,1
4687,98,1
4688,200,0
4689,179,1
4690,63,1
4691,200,0
4692,149,1
4693,43,1
4694,189,1
4695,200,1
4696,49,1
4697,104,1
4698,128,1
4699,131,1
4700,71,1
4701,136,1
4702,180,1
4703,44,1
4704,178,1
4705,110,1
4706,200,0
4707,107,1
4708,176,1
4709,137,1
4710,40,1
4711,69,1
4712,48,1
4713,200,0
4714,110,1
4715,85,1
4716,200,0
4717,64,1
4718,130,1
4719,112,1
4720,69,1
4721,109,1
4722,200,0
4723,66,1
4724,69,1
4725,158,1
4726,68,1
4727,49,1
4728,152,1
4729,29,1
4730,31,1
4731,89,1
4732,98,1
4733,28,1
4734,89,1
4735,57,1
4736,97,1
4737,94,1
4738,80,1
4739,99,1
4740,124,1
4741,125,1
4742,89,1
4743,28,1
4744,69,1
4745,102,1
4746,71,1
4747,200,0
4748,138,1
4749,50,1
4750,28,1
4751,107,1
4752,76,1
4753,146,1
4754,74,1
4755,123,1
4756,94,1
4757,108,1
4758,84,1
4759,200,0
4760,34,1
4761,73,1
4762,67,1
4763,200,0
4764,79,1
4765,40,1
4766,120,1
4767,87,1
4768,200,0
4769,43,1
4770,77,1
4771,84,1
4772,143,1
4773,54,1
4774,73,1
4775,159,1
4776,129,1
4777,86,1
4778,37,1
4779,83,1
4780,96,1
4781,126,1
4782,116,1
4783,53,1
4784,93,1
4785,108,1
4786,117,1
4787,117,1
4788,200,0
4789,178,1
4790,80,1
4791,98,1
4792,43,1
4793,200,0
4794,27,0
4795,67,1
4796,200,0
4797,57,1
4798,62,1
4799,28,1
4800,67,1
4801,50,1
4802,142,1
4803,98,1
4804,81,1
4805,51,1
4806,28,1
4807,162,1
4808,66,1
4809,200,0
4810,58,1
4811,127,1
4812,34,1
4813,42,0
4814,27,1
4815,46,0
4816,89,1
4817,62,1
4818,42,1
4819,176,1
4820,112,1
4821,200,0
4822,45,1
4823,160,1
4824,64,1
4825,94,1
4826,103,1
4827,198,1
4828,200,0
4829,29,1
4830,113,1
4831,165,1
4832,87,1
4833,77,1
4834,55,1
4835,51,1
4836,58,1
4837,194,1
4838,28,1
4839,177,1
4840,56,0
4841,104,1
4842,190,1
4843,200,0
4844,85,1
4845,74,1
4846,147,1
4847,200,0
4848,43,1
4849,137,1
4850,200,0
4851,70,1
4852,91,1
4853,110,1
4854,200,0
4855,136,1
4856,200,0
4857,47,1
4858,123,1
4859,105,1
4860,98,1
4861,20,1
4862,54,1
4863,107,1
4864,72,1
4865,46,1
4866,112,1
4867,92,1
4868,72,1
4869,108,1
4870,187,1
4871,41,1
4872,136,1
4873,29,1
4874,59,1
4875,75,1
4876,83,1
4877,182,1
4878,142,1
4879,72,1
4880,77,1
4881,29,1
4882,200,0
4883,108,1
4884,200,0
4885,29,1
4886,86,1
4887,52,1
4888,68,1
4889,44,1
4890,28,1
4891,39,1
4892,200,0
4893,102,1
4894,200,0
4895,84,1
4896,145,1
4897,200,0
4898,64,1
4899,61,1
4900,97,1
4901,92,1
4902,128,1
4903,111,1
4904,40,1
4905,131,1
4906,60,1
4907,37,0
4908,68,1
4909,91,1
4910,199,1
4911,109,1
4912,155,1
4913,109,1
4914,81,1
4915,144,1
4916,68,1
4917,80,1
4918,200,0
4919,58,1
4920,74,1
4921,43,1
4922,106,1
4923,38,1
4924,80,1
4925,90,1
4926,200,0
4927,55,1
4928,44,1
4929,67,1
4930,119,1
4931,36,1
4932,63,1
4933,200,0
4934,157,1
4935,68,1
4936,60,1
4937,82,1
4938,118,1
4939,117,1
4940,94,1
4941,104,1
4942,95,1
4943,49,1
4944,47,1
4945,187,1
4946,92,1
4947,200,0
4948,67,1
4949,39,1
4950,55,1
4951,123,1
4952,94,1
4953,95,1
4954,111,1
4955,200,0
4956,113,1
4957,73,1
4958,78,1
4959,54,1
4960,83,1
4961,95,1
4962,176,1
4963,91,1
4964,66,1
4965,63,1
4966,93,1
4967,59,1
4968,200,0
4969,118,0
4970,150,1
4971,154,1
4972,21,1
4973,46,1
4974,50,0
4975,102,1
4976,91,1
4977,80,1
4978,111,1
4979,103,1
4980,155,1
4981,63,1
4982,83,1
4983,108,1
4984,105,1
4985,102,1
4986,124,1
4987,108,1
4988,92,1
4989,140,1
4990,67,1
4991,200,0
4992,101,1
4993,64,1
4994,154,1
4995,154,1
4996,52,1
4997,105,1
4998,44,1
4999,49,1
5000,83,1
