episode,steps,reward
6136,9,0
6137,42,0
6138,9,0
6139,70,1
6140,38,0
6141,37,0
6142,72,0
6143,76,0
6144,11,0
6145,38,0
6146,78,0
6147,18,0
6148,97,0
6149,79,0
6150,23,0
6151,16,0
6152,12,0
6153,78,1
6154,82,0
6155,60,0
6156,6,0
6157,8,0
6158,8,0
6159,77,1
6160,12,0
6161,32,0
6162,91,0
6163,30,0
6164,6,0
6165,11,0
6166,17,0
6167,45,0
6168,11,0
6169,7,0
6170,106,0
6171,7,0
6172,64,0
6173,39,0
6174,23,0
6175,21,0
6176,74,1
6177,7,0
6178,96,0
6179,22,0
6180,41,1
6181,108,1
6182,91,1
6183,23,0
6184,9,0
6185,36,1
6186,106,0
6187,23,0
6188,45,0
6189,35,1
6190,29,0
6191,40,1
6192,80,0
6193,40,1
6194,22,1
6195,62,0
6196,36,0
6197,58,0
6198,137,0
6199,27,0
6200,129,0
6201,41,0
6202,21,0
6203,53,0
6204,67,0
6205,34,0
6206,73,0
6207,57,1
6208,96,1
6209,10,0
6210,30,0
6211,200,0
6212,26,0
6213,51,1
6214,41,0
6215,69,0
6216,47,1
6217,38,0
6218,41,1
6219,39,0
6220,77,0
6221,85,1
6222,69,0
6223,42,1
6224,38,0
6225,57,0
6226,76,0
6227,15,0
6228,70,0
6229,51,0
6230,98,0
6231,40,1
6232,82,0
6233,69,1
6234,54,0
6235,30,0
6236,32,0
6237,38,0
6238,18,0
6239,31,0
6240,106,1
6241,50,1
6242,61,0
6243,18,0
6244,37,0
6245,88,0
6246,15,0
6247,79,1
6248,13,0
6249,135,1
6250,23,0
6251,53,1
6252,27,1
6253,82,1
6254,42,1
6255,17,0
6256,20,0
6257,30,0
6258,96,1
6259,85,1
6260,114,0
6261,12,0
6262,41,0
6263,132,1
6264,79,0
6265,58,1
6266,47,0
6267,42,0
6268,55,0
6269,15,0
6270,15,0
6271,45,0
6272,95,0
6273,56,1
6274,112,0
6275,23,0
6276,23,0
6277,53,1
6278,59,1
6279,72,0
6280,56,0
6281,71,1
6282,69,0
6283,26,1
6284,22,0
6285,40,0
6286,94,0
6287,102,1
6288,37,0
6289,25,0
6290,132,0
6291,66,0
6292,79,0
6293,44,1
6294,106,0
6295,30,0
6296,70,1
6297,49,0
6298,64,0
6299,12,0
6300,12,0
6301,39,0
6302,52,1
6303,56,0
6304,13,0
6305,121,0
6306,36,0
6307,14,0
6308,58,1
6309,60,0
6310,78,1
6311,40,0
6312,73,0
6313,74,0
6314,42,1
6315,23,0
6316,61,0
6317,20,0
6318,13,0
6319,52,0
6320,90,0
6321,47,1
6322,23,0
6323,85,1
6324,159,1
6325,5,0
6326,36,0
6327,40,0
6328,39,0
6329,41,1
6330,72,1
6331,67,0
6332,135,1
6333,59,0
6334,16,0
6335,82,0
6336,49,0
6337,87,1
6338,35,1
6339,41,0
6340,200,0
6341,31,1
6342,28,0
6343,64,0
6344,82,0
6345,81,1
6346,64,0
6347,32,0
6348,74,1
6349,65,1
6350,92,0
6351,55,0
6352,55,0
6353,24,0
6354,38,0
6355,22,0
6356,88,0
6357,43,0
6358,166,1
6359,66,0
6360,29,0
6361,82,1
6362,132,0
6363,13,0
6364,18,0
6365,13,0
6366,15,0
6367,31,0
6368,29,0
6369,23,0
6370,31,0
6371,31,0
6372,76,1
6373,96,1
6374,35,0
6375,62,0
6376,165,0
6377,21,0
6378,94,0
6379,98,0
6380,108,0
6381,55,1
6382,19,0
6383,19,0
6384,122,1
6385,39,1
6386,88,0
6387,70,0
6388,30,0
6389,63,0
6390,29,0
6391,54,0
6392,14,0
6393,36,0
6394,14,0
6395,26,1
6396,149,0
6397,34,0
6398,120,0
6399,129,0
6400,44,1
6401,66,0
6402,19,0
6403,72,1
6404,16,0
6405,21,0
6406,9,0
6407,7,0
6408,66,0
6409,32,0
6410,17,0
6411,93,1
6412,17,0
6413,21,0
6414,7,0
6415,61,0
6416,32,0
6417,85,0
6418,15,0
6419,14,0
6420,105,0
6421,38,0
6422,32,0
6423,91,1
6424,62,1
6425,95,0
6426,6,0
6427,51,0
6428,110,0
6429,10,0
6430,21,0
6431,96,0
6432,67,0
6433,8,0
6434,7,0
6435,54,0
6436,28,0
6437,10,0
6438,62,0
6439,47,0
6440,71,1
6441,29,0
6442,8,0
6443,6,0
6444,26,0
6445,21,0
6446,20,0
6447,37,0
6448,62,1
6449,62,1
6450,8,0
6451,40,0
6452,133,0
6453,32,0
6454,84,1
6455,25,0
6456,22,0
6457,27,0
6458,39,1
6459,62,0
6460,32,0
6461,14,0
6462,28,0
6463,41,0
6464,28,0
6465,106,0
6466,70,0
6467,14,0
6468,105,1
6469,32,0
6470,72,1
6471,110,1
6472,45,0
6473,21,0
6474,44,0
6475,48,1
6476,120,0
6477,144,1
6478,47,1
6479,52,1
6480,101,0
6481,74,1
6482,54,0
6483,42,0
6484,108,1
6485,25,0
6486,33,0
6487,78,0
6488,35,1
6489,81,0
6490,31,0
6491,31,0
6492,17,0
6493,92,0
6494,76,1
6495,88,1
6496,63,0
6497,21,0
6498,60,0
6499,107,0
6500,101,1
6501,24,0
6502,7,0
6503,43,0
6504,94,1
6505,16,0
6506,71,0
6507,48,0
6508,23,0
6509,51,0
6510,161,0
6511,184,0
6512,62,1
6513,12,0
6514,23,0
6515,41,0
6516,18,0
6517,12,0
6518,15,0
6519,92,0
6520,31,0
6521,25,0
6522,35,0
6523,95,0
6524,60,0
6525,60,0
6526,17,0
6527,14,0
6528,32,1
6529,55,1
6530,89,0
6531,40,0
6532,28,0
6533,70,1
6534,51,0
6535,103,1
6536,43,1
6537,20,0
6538,40,1
6539,27,0
6540,47,0
6541,56,1
6542,32,0
6543,139,1
6544,44,0
6545,73,0
6546,60,0
6547,16,0
6548,32,0
6549,12,0
6550,77,1
6551,63,0
6552,46,0
6553,36,0
6554,102,0
6555,82,1
6556,32,0
6557,66,0
6558,19,0
6559,41,0
6560,26,0
6561,95,1
6562,53,0
6563,90,0
6564,7,0
6565,36,0
6566,105,1
6567,63,0
6568,43,0
6569,45,0
6570,28,1
6571,44,1
6572,51,1
6573,64,1
6574,57,1
6575,68,0
6576,19,0
6577,14,0
6578,74,1
6579,75,0
6580,68,0
6581,19,0
6582,75,1
6583,55,0
6584,42,0
6585,63,1
6586,44,0
6587,85,1
6588,129,0
6589,23,0
6590,23,0
6591,36,0
6592,26,0
6593,74,1
6594,80,1
6595,47,1
6596,91,1
6597,130,1
6598,32,0
6599,13,0
6600,58,0
6601,74,1
6602,27,0
6603,13,0
6604,69,0
6605,30,0
6606,22,0
6607,50,0
6608,50,0
6609,59,1
6610,27,0
6611,33,0
6612,14,0
6613,34,0
6614,23,0
6615,75,1
6616,59,0
6617,102,0
6618,75,0
6619,81,0
6620,53,0
6621,72,1
6622,65,0
6623,10,0
6624,23,0
6625,90,0
6626,46,0
6627,29,0
6628,27,0
6629,55,0
6630,25,0
6631,109,1
6632,68,0
6633,158,0
6634,61,0
6635,17,0
6636,14,0
6637,44,0
6638,57,0
6639,31,0
6640,73,0
6641,24,0
6642,26,0
6643,29,0
6644,14,0
6645,33,0
6646,62,0
6647,72,1
6648,11,0
6649,28,0
6650,32,0
6651,5,0
6652,18,0
6653,14,0
6654,56,0
6655,26,0
6656,20,0
6657,26,0
6658,43,1
6659,32,0
6660,12,0
6661,31,0
6662,53,0
6663,88,0
6664,88,0
6665,33,0
6666,8,0
6667,28,0
6668,7,0
6669,41,1
6670,25,1
6671,67,1
6672,33,1
6673,20,0
6674,17,0
6675,47,0
6676,8,0
6677,62,0
6678,50,0
6679,54,0
6680,64,0
6681,75,1
6682,88,1
6683,52,1
6684,73,1
6685,44,1
6686,91,0
6687,67,1
6688,32,0
6689,17,0
6690,35,1
6691,39,0
6692,44,0
6693,114,1
6694,68,1
6695,36,1
6696,61,0
6697,74,1
6698,48,0
6699,45,1
6700,71,0
6701,36,0
6702,17,0
6703,96,1
6704,112,1
6705,37,0
6706,69,0
6707,71,1
6708,49,1
6709,32,0
6710,41,1
6711,104,1
6712,81,0
6713,104,0
6714,51,0
6715,27,0
6716,46,1
6717,12,0
6718,47,1
6719,57,1
6720,50,1
6721,60,0
6722,17,0
6723,54,0
6724,44,0
6725,58,1
6726,30,1
6727,51,0
6728,25,0
6729,53,1
6730,57,1
6731,50,0
6732,61,1
6733,35,1
6734,57,0
6735,58,1
6736,56,0
6737,39,0
6738,78,0
6739,19,0
6740,57,0
6741,128,0
6742,90,1
6743,96,0
6744,45,1
6745,88,0
6746,43,0
6747,40,1
6748,43,0
6749,63,0
6750,40,0
6751,42,0
6752,26,0
6753,53,1
6754,55,0
6755,16,0
6756,20,0
6757,29,0
6758,83,1
6759,40,1
6760,25,0
6761,129,0
6762,12,0
6763,87,0
6764,21,1
6765,29,0
6766,97,0
6767,76,1
6768,46,0
6769,25,0
6770,119,1
6771,47,0
6772,106,1
6773,148,1
6774,75,0
6775,64,0
6776,41,1
6777,81,0
6778,80,0
6779,8,0
6780,139,0
6781,9,0
6782,36,0
6783,24,1
6784,63,0
6785,49,1
6786,41,0
6787,94,1
6788,34,0
6789,21,0
6790,95,0
6791,85,1
6792,58,0
6793,51,0
6794,9,0
6795,6,0
6796,80,1
6797,33,0
6798,33,0
6799,72,1
6800,200,0
6801,27,0
6802,59,1
6803,80,1
6804,60,0
6805,43,0
6806,24,1
6807,20,0
6808,39,0
6809,83,0
6810,64,1
6811,11,0
6812,79,0
6813,31,1
6814,49,0
6815,49,1
6816,30,0
6817,18,0
6818,29,1
6819,68,1
6820,76,1
6821,36,0
6822,35,0
6823,120,1
6824,42,1
6825,60,0
6826,88,0
6827,17,0
6828,18,0
6829,103,1
6830,33,0
6831,21,0
6832,58,0
6833,52,0
6834,40,0
6835,86,1
6836,47,0
6837,19,0
6838,95,1
6839,35,0
6840,69,0
6841,25,0
6842,68,0
6843,43,1
6844,38,1
6845,48,0
6846,55,1
6847,48,0
6848,58,0
6849,46,0
6850,60,0
6851,60,0
6852,92,0
6853,94,0
6854,78,1
6855,75,0
6856,66,0
6857,53,1
6858,42,1
6859,131,0
6860,68,1
6861,29,0
6862,78,1
6863,27,0
6864,23,0
6865,28,0
6866,42,0
6867,90,0
6868,21,0
6869,46,0
6870,30,0
6871,9,0
6872,21,0
6873,45,0
6874,79,1
6875,35,0
6876,41,0
6877,58,0
6878,80,1
6879,41,0
6880,88,1
6881,67,0
6882,14,0
6883,46,0
6884,120,0
6885,86,0
6886,30,0
6887,166,1
6888,89,1
6889,27,0
6890,16,0
6891,37,0
6892,11,0
6893,98,0
6894,102,0
6895,16,0
6896,89,0
6897,71,0
6898,81,1
6899,18,0
6900,28,0
6901,8,0
6902,13,0
6903,46,0
6904,16,0
6905,160,0
6906,26,0
6907,110,1
6908,74,0
6909,9,0
6910,44,0
6911,10,0
6912,16,0
6913,200,0
6914,13,0
6915,65,0
6916,49,0
6917,9,0
6918,12,0
6919,68,1
6920,51,0
6921,16,0
6922,37,0
6923,91,0
6924,144,1
6925,36,0
6926,7,0
6927,134,0
6928,46,0
6929,37,0
6930,26,0
6931,30,0
6932,53,0
6933,74,0
6934,46,0
6935,27,0
6936,60,0
6937,74,0
6938,90,1
6939,99,0
6940,148,0
6941,19,0
6942,81,1
6943,36,0
6944,14,0
6945,6,0
6946,86,0
6947,26,0
6948,58,0
6949,74,1
6950,26,0
6951,8,0
6952,58,0
6953,43,0
6954,15,0
6955,24,0
6956,50,0
6957,13,0
6958,23,0
6959,72,1
6960,83,1
6961,38,1
6962,88,1
6963,74,1
6964,40,0
6965,74,0
6966,69,1
6967,34,0
6968,83,1
6969,171,1
6970,75,0
6971,93,0
6972,86,0
6973,76,0
6974,64,0
6975,26,0
6976,51,1
6977,76,0
6978,33,0
6979,19,0
6980,42,1
6981,44,1
6982,31,0
6983,39,1
6984,73,1
6985,62,1
6986,31,0
6987,56,0
6988,54,1
6989,41,1
6990,76,1
6991,26,0
6992,92,0
6993,48,0
6994,69,0
6995,29,0
6996,91,0
6997,35,0
6998,74,0
6999,32,0
7000,78,1
7001,46,0
7002,47,0
7003,90,0
7004,149,1
7005,181,0
7006,186,0
7007,31,0
7008,31,0
7009,132,1
7010,81,0
7011,57,0
7012,30,0
7013,62,0
7014,39,0
7015,61,0
7016,42,0
7017,16,0
7018,22,0
7019,62,1
7020,23,0
7021,67,1
7022,9,0
7023,20,0
7024,49,0
7025,21,0
7026,16,0
7027,17,0
7028,37,1
7029,56,0
7030,32,0
7031,41,0
7032,16,0
7033,77,0
7034,12,0
7035,35,1
7036,74,1
7037,80,0
7038,65,0
7039,55,0
7040,27,1
7041,37,0
7042,36,1
7043,14,0
7044,12,0
7045,68,0
7046,38,0
7047,12,0
7048,32,1
7049,92,0
7050,64,1
7051,19,0
7052,28,0
7053,11,0
7054,36,0
7055,52,0
7056,52,0
7057,64,0
7058,39,1
7059,75,1
7060,33,0
7061,52,0
7062,14,0
7063,44,0
7064,46,0
7065,39,1
7066,60,0
7067,19,0
7068,28,0
7069,33,0
7070,28,0
7071,63,1
7072,39,0
7073,132,0
7074,46,1
7075,88,0
7076,104,0
7077,85,0
7078,74,0
7079,43,0
7080,13,0
7081,39,0
7082,13,0
7083,29,0
7084,34,0
7085,41,0
7086,24,0
7087,22,0
7088,53,0
7089,152,1
7090,34,0
7091,61,0
7092,30,0
7093,13,0
7094,74,0
7095,52,0
7096,36,1
7097,71,1
7098,21,0
7099,59,1
7100,21,0
7101,32,0
7102,26,0
7103,8,0
7104,33,0
7105,30,0
7106,58,0
7107,62,0
7108,24,0
7109,13,0
7110,31,0
7111,12,0
7112,45,0
7113,17,0
7114,44,0
7115,61,0
7116,40,0
7117,56,0
7118,48,0
7119,49,0
7120,193,0
7121,34,0
7122,13,0
7123,21,0
7124,117,1
7125,17,0
7126,10,0
7127,21,0
7128,64,0
7129,15,0
7130,45,0
7131,19,0
7132,24,0
7133,61,0
7134,87,0
7135,55,0
7136,66,1
7137,7,0
7138,32,0
7139,94,1
7140,38,0
7141,65,0
7142,50,0
7143,25,0
7144,182,1
7145,29,1
7146,15,0
7147,47,0
7148,41,1
7149,31,1
7150,12,0
7151,56,0
7152,78,0
7153,16,0
7154,84,0
7155,12,0
7156,30,0
7157,74,0
7158,23,0
7159,40,0
7160,47,0
7161,17,0
7162,39,0
7163,119,0
7164,58,0
7165,39,1
7166,200,0
7167,24,0
7168,57,0
7169,10,0
7170,106,0
7171,38,0
7172,20,0
7173,200,0
7174,81,1
7175,11,0
7176,6,0
7177,68,0
7178,111,0
7179,120,1
7180,40,0
7181,28,0
7182,7,0
7183,21,0
7184,87,1
7185,31,0
7186,37,0
7187,36,0
7188,173,1
7189,27,0
7190,37,0
7191,17,0
7192,7,0
7193,83,0
7194,59,0
7195,15,0
7196,19,0
7197,11,0
7198,37,1
7199,29,0
7200,45,1
7201,38,1
7202,9,0
7203,47,0
7204,82,1
7205,24,0
7206,43,0
7207,71,0
7208,25,1
7209,49,1
7210,20,0
7211,34,0
7212,57,0
7213,84,1
7214,60,1
7215,63,0
7216,136,0
7217,8,0
7218,52,1
7219,24,0
7220,86,1
7221,91,1
7222,65,0
7223,86,0
7224,16,0
7225,86,0
7226,113,0
7227,58,0
7228,59,1
7229,13,0
7230,61,1
7231,60,0
7232,29,0
7233,62,0
7234,23,0
7235,64,0
7236,30,0
7237,23,0
7238,47,1
7239,52,0
7240,55,0
7241,82,1
7242,59,1
7243,103,0
7244,20,0
7245,12,0
7246,24,0
7247,39,1
7248,18,0
7249,74,0
7250,84,0
7251,46,0
7252,58,0
7253,17,0
7254,66,1
7255,116,1
7256,9,0
7257,62,0
7258,105,0
7259,40,0
7260,40,1
7261,52,0
7262,67,1
7263,13,0
7264,20,0
7265,65,0
7266,12,0
7267,10,0
7268,18,0
7269,11,0
7270,71,0
7271,40,0
7272,95,0
7273,35,0
7274,79,1
7275,14,0
7276,93,0
7277,17,0
7278,31,0
7279,15,0
7280,20,0
7281,17,0
7282,14,0
7283,12,0
7284,37,0
7285,66,0
7286,112,1
7287,82,0
7288,46,0
7289,66,1
7290,15,0
7291,18,0
7292,39,1
7293,45,0
7294,11,0
7295,59,1
7296,69,0
7297,9,0
7298,6,0
7299,54,0
7300,36,0
7301,52,1
7302,40,1
7303,162,0
7304,19,0
7305,66,0
7306,27,1
7307,22,0
7308,7,0
7309,32,0
7310,139,1
7311,28,0
7312,143,0
7313,178,0
7314,18,0
7315,26,0
7316,74,0
7317,20,0
7318,21,0
7319,101,0
7320,12,0
7321,15,0
7322,39,1
7323,16,0
7324,51,0
7325,108,0
7326,37,0
7327,36,0
7328,27,0
7329,52,0
7330,68,0
7331,22,0
7332,55,1
7333,46,1
7334,42,0
7335,58,1
7336,32,0
7337,9,0
7338,24,0
7339,24,1
7340,68,0
7341,26,0
7342,86,0
7343,48,1
7344,34,0
7345,79,0
7346,89,0
7347,32,1
7348,65,1
7349,50,0
7350,59,0
7351,8,0
7352,52,0
7353,54,0
7354,17,0
7355,63,1
7356,9,0
7357,41,0
7358,84,0
7359,13,0
7360,63,0
7361,88,1
7362,24,0
7363,67,0
7364,76,1
7365,72,1
7366,50,1
7367,53,0
7368,79,0
7369,33,0
7370,47,1
7371,51,1
7372,70,1
7373,71,1
7374,30,0
7375,77,0
7376,69,0
7377,55,1
7378,72,0
7379,34,0
7380,12,0
7381,77,0
7382,47,1
7383,48,1
7384,49,1
7385,24,0
7386,29,0
7387,110,0
7388,51,0
7389,16,0
7390,33,0
7391,61,0
7392,22,0
7393,53,1
7394,20,0
7395,64,1
7396,74,0
7397,41,1
7398,42,0
7399,37,0
7400,49,0
7401,23,0
7402,85,1
7403,63,0
7404,19,0
7405,89,1
7406,68,0
7407,33,1
7408,75,0
7409,5,0
7410,54,0
7411,21,0
7412,58,1
7413,77,0
7414,133,1
7415,87,0
7416,46,0
7417,25,0
7418,88,0
7419,9,0
7420,41,0
7421,28,1
7422,54,1
7423,91,1
7424,44,0
7425,112,0
7426,42,0
7427,70,1
7428,34,0
7429,72,0
7430,13,0
7431,15,0
7432,71,1
7433,41,0
7434,75,0
7435,30,0
7436,11,0
7437,21,0
7438,31,0
7439,65,0
7440,68,1
7441,61,0
7442,128,0
7443,53,0
7444,131,0
7445,64,0
7446,30,0
7447,90,1
7448,61,1
7449,103,1
7450,200,0
7451,38,0
7452,10,0
7453,80,0
7454,200,0
7455,8,0
7456,5,0
7457,34,0
7458,110,1
7459,14,0
7460,50,0
7461,30,0
7462,81,0
7463,22,0
7464,40,0
7465,35,0
7466,50,0
7467,12,0
7468,86,0
7469,28,0
7470,58,1
7471,54,1
7472,17,0
7473,94,0
7474,140,0
7475,16,0
7476,47,0
7477,147,0
7478,39,1
7479,89,0
7480,25,1
7481,20,0
7482,48,0
7483,20,0
7484,10,0
7485,17,0
7486,26,0
7487,49,0
7488,134,0
7489,64,0
7490,38,0
7491,74,0
7492,26,0
7493,101,1
7494,76,1
7495,58,0
7496,46,0
7497,64,0
7498,31,0
7499,87,0
7500,63,0
7501,109,1
7502,40,0
7503,32,0
7504,26,0
7505,20,0
7506,41,0
7507,82,0
7508,46,0
7509,113,0
7510,5,0
7511,85,0
7512,28,0
7513,52,1
7514,93,1
7515,11,0
7516,28,0
7517,78,0
7518,8,0
7519,85,0
7520,17,0
7521,92,1
7522,62,0
7523,64,0
7524,13,0
7525,67,0
7526,7,0
7527,12,0
7528,14,0
7529,24,0
7530,15,0
7531,22,0
7532,27,0
7533,64,0
7534,11,0
7535,25,1
7536,51,0
7537,64,1
7538,76,1
7539,16,0
7540,15,0
7541,62,0
7542,157,0
7543,51,1
7544,26,0
7545,64,1
7546,131,0
7547,71,0
7548,50,0
7549,28,1
7550,52,1
7551,108,0
7552,108,0
7553,133,0
7554,75,0
7555,16,0
7556,21,0
7557,56,0
7558,73,0
7559,27,0
7560,66,0
7561,10,0
7562,12,0
7563,9,0
7564,102,0
7565,123,0
7566,31,0
7567,49,1
7568,100,0
7569,6,0
7570,30,0
7571,9,0
7572,125,0
7573,37,0
7574,26,0
7575,63,1
7576,32,0
7577,50,0
7578,7,0
7579,9,0
7580,49,0
7581,96,0
7582,28,0
7583,24,0
7584,12,0
7585,14,0
7586,31,0
7587,21,0
7588,49,0
7589,31,0
7590,28,0
7591,34,0
7592,37,0
7593,30,0
7594,82,1
7595,49,0
7596,24,0
7597,84,1
7598,112,0
7599,30,0
7600,31,0
7601,18,0
7602,40,0
7603,30,0
7604,48,0
7605,18,0
7606,52,1
7607,99,0
7608,123,0
7609,44,0
7610,56,0
7611,29,1
7612,97,0
7613,78,0
7614,27,0
7615,89,0
7616,25,1
7617,15,0
7618,12,0
7619,20,0
7620,14,0
7621,29,0
7622,41,0
7623,34,0
7624,53,0
7625,51,0
7626,15,0
7627,40,1
7628,60,0
7629,18,0
7630,64,1
7631,87,0
7632,11,0
7633,22,0
7634,44,1
7635,13,0
7636,34,0
7637,50,0
7638,28,0
7639,15,0
7640,71,0
7641,10,0
7642,47,1
7643,83,0
7644,39,0
7645,110,0
7646,81,0
7647,12,0
7648,24,0
7649,92,0
7650,45,0
7651,33,0
7652,6,0
7653,54,0
7654,83,1
7655,110,0
7656,105,0
7657,10,0
7658,14,0
7659,56,0
7660,31,0
7661,16,0
7662,16,0
7663,72,0
7664,53,0
7665,71,0
7666,29,0
7667,33,0
7668,79,0
7669,24,0
7670,77,1
7671,56,0
7672,16,0
7673,55,1
7674,23,0
7675,14,0
7676,64,1
7677,21,0
7678,37,0
7679,47,0
7680,13,0
7681,38,0
7682,44,1
7683,34,0
7684,33,0
7685,51,0
7686,54,0
7687,21,0
7688,63,1
7689,22,0
7690,89,1
7691,40,0
7692,132,0
7693,26,0
7694,10,0
7695,30,0
7696,124,1
7697,25,0
7698,78,0
7699,31,0
7700,30,0
7701,12,0
7702,30,1
7703,85,0
7704,148,1
7705,79,1
7706,54,0
7707,40,1
7708,200,0
7709,28,0
7710,37,1
7711,87,0
7712,42,0
7713,50,0
7714,109,1
7715,83,0
7716,95,0
7717,65,0
7718,80,0
7719,51,1
7720,19,0
7721,20,0
7722,58,0
7723,172,0
7724,44,0
7725,39,0
7726,43,0
7727,48,1
7728,31,0
7729,74,0
7730,75,1
7731,20,0
7732,45,1
7733,101,1
7734,34,0
7735,66,0
7736,35,0
7737,31,0
7738,75,0
7739,33,1
7740,53,0
7741,30,0
7742,44,0
7743,24,0
7744,11,0
7745,32,1
7746,6,0
7747,68,0
7748,26,0
7749,66,0
7750,90,0
7751,34,1
7752,57,1
7753,76,0
7754,88,0
7755,33,0
7756,42,0
7757,46,1
7758,64,0
7759,28,0
7760,43,0
7761,47,0
7762,48,0
7763,55,1
7764,48,1
7765,144,1
7766,78,0
7767,58,0
7768,25,0
7769,102,1
7770,20,0
7771,30,0
7772,103,0
7773,117,0
7774,87,0
7775,46,0
7776,39,0
7777,35,0
7778,48,0
7779,7,0
7780,70,0
7781,58,0
7782,127,0
7783,17,0
7784,36,0
7785,30,0
7786,8,0
7787,13,0
7788,55,1
7789,73,0
7790,101,0
7791,28,0
7792,20,0
7793,12,0
7794,11,0
7795,19,0
7796,41,0
7797,38,0
7798,84,0
7799,24,0
7800,7,0
7801,51,1
7802,61,1
7803,14,0
7804,6,0
7805,13,0
7806,41,0
7807,85,1
7808,22,0
7809,27,0
7810,21,0
7811,53,1
7812,111,0
7813,18,0
7814,32,0
7815,28,1
7816,57,1
7817,79,0
7818,43,1
7819,78,0
7820,42,0
7821,67,1
7822,39,0
7823,47,0
7824,51,0
7825,77,0
7826,49,0
7827,53,0
7828,66,0
7829,18,0
7830,33,0
7831,6,0
7832,41,0
7833,13,0
7834,33,0
7835,73,0
7836,51,0
7837,10,0
7838,120,0
7839,59,0
7840,54,0
7841,32,0
7842,47,0
7843,71,0
7844,84,0
7845,73,0
7846,21,0
7847,63,0
7848,15,0
7849,74,0
7850,8,0
7851,61,1
7852,152,0
7853,149,0
7854,91,0
7855,61,0
7856,11,0
7857,13,0
7858,35,0
7859,23,0
7860,22,0
7861,75,0
7862,55,0
7863,37,0
7864,68,0
7865,70,0
7866,8,0
7867,47,0
7868,30,0
7869,44,0
7870,14,0
7871,61,0
7872,46,0
7873,48,1
7874,20,0
7875,50,0
7876,82,0
7877,20,0
7878,48,0
7879,28,0
7880,25,0
7881,24,0
7882,52,0
7883,36,0
7884,8,0
7885,102,0
7886,23,0
7887,19,0
7888,9,0
7889,53,1
7890,40,0
7891,28,1
7892,30,0
7893,21,1
7894,11,0
7895,7,0
7896,51,0
7897,13,0
7898,69,0
7899,72,1
7900,73,0
7901,35,0
7902,73,1
7903,49,1
7904,69,0
7905,116,0
7906,35,0
7907,23,0
7908,64,0
7909,31,1
7910,55,1
7911,79,0
7912,25,0
7913,37,1
7914,82,0
7915,22,0
7916,133,1
7917,28,0
7918,18,0
7919,37,1
7920,71,0
7921,67,1
7922,92,0
7923,23,0
7924,29,0
7925,10,0
7926,34,1
7927,13,0
7928,78,0
7929,32,0
7930,52,1
7931,21,0
7932,126,1
7933,62,1
7934,14,0
7935,77,1
7936,31,0
7937,47,0
7938,22,1
7939,62,0
7940,21,0
7941,14,0
7942,71,1
7943,66,0
7944,76,0
7945,44,0
7946,63,1
7947,56,0
7948,42,0
7949,26,0
7950,116,0
7951,23,0
7952,108,0
7953,56,1
7954,26,0
7955,73,0
7956,11,0
7957,40,0
7958,29,0
7959,70,0
7960,55,0
7961,28,0
7962,109,0
7963,28,0
7964,36,1
7965,133,0
7966,16,0
7967,16,0
7968,35,0
7969,35,1
7970,68,0
7971,88,0
7972,51,0
7973,17,0
7974,13,0
7975,33,1
7976,30,0
7977,68,0
7978,33,0
7979,18,0
7980,27,0
7981,24,0
7982,44,1
7983,55,1
7984,24,1
7985,41,0
7986,8,0
7987,64,0
7988,200,0
7989,37,0
7990,64,1
7991,84,0
7992,70,1
7993,36,1
7994,14,0
7995,31,0
7996,32,0
7997,29,1
7998,17,0
7999,143,1
8000,132,0
8001,55,0
8002,89,0
8003,110,0
8004,74,0
8005,31,0
8006,38,1
8007,11,0
8008,25,0
8009,29,0
8010,53,1
8011,10,0
8012,88,0
8013,37,0
8014,109,0
8015,33,0
8016,42,0
8017,60,0
8018,69,0
8019,65,0
8020,51,0
8021,6,0
8022,37,0
8023,29,0
8024,21,0
8025,51,0
8026,58,0
8027,55,1
8028,76,0
8029,56,1
8030,22,0
8031,18,0
8032,22,0
8033,35,0
8034,24,0
8035,25,0
8036,121,1
8037,11,0
8038,42,0
8039,10,0
8040,43,0
8041,63,0
8042,10,0
8043,99,0
8044,50,1
8045,40,0
8046,22,0
8047,34,0
8048,46,0
8049,46,0
8050,54,0
8051,53,1
8052,31,1
8053,114,1
8054,67,0
8055,10,0
8056,34,0
8057,12,0
8058,101,0
8059,11,0
8060,56,0
8061,41,0
8062,14,0
8063,41,0
8064,70,1
8065,18,1
8066,7,0
8067,50,0
8068,20,0
8069,104,0
8070,86,0
8071,24,0
8072,30,0
8073,78,0
8074,59,0
8075,73,0
8076,18,0
8077,33,0
8078,16,0
8079,48,1
8080,33,0
8081,12,0
8082,83,0
8083,24,0
8084,20,0
8085,23,0
8086,34,0
8087,83,1
8088,40,0
8089,57,1
8090,92,0
8091,48,0
8092,100,0
8093,58,0
8094,56,1
8095,117,0
8096,200,0
8097,78,1
8098,61,1
8099,27,0
8100,76,0
8101,98,0
8102,25,0
8103,12,0
8104,15,0
8105,53,1
8106,15,0
8107,60,0
8108,17,0
8109,51,0
8110,12,0
8111,18,0
8112,65,0
8113,15,0
8114,10,0
8115,80,0
8116,75,1
8117,67,0
8118,34,0
8119,16,0
8120,28,0
8121,40,1
8122,73,1
8123,44,0
8124,30,1
8125,49,0
8126,36,0
8127,62,0
8128,54,0
8129,58,1
8130,14,0
8131,53,0
8132,99,0
8133,33,0
