episode,steps,reward
6136,48,1
6137,51,1
6138,59,0
6139,81,1
6140,21,1
6141,47,1
6142,34,1
6143,105,1
6144,37,1
6145,200,0
6146,70,1
6147,67,1
6148,74,1
6149,51,1
6150,43,1
6151,38,0
6152,101,1
6153,76,1
6154,59,0
6155,100,1
6156,114,1
6157,125,1
6158,74,1
6159,40,1
6160,61,1
6161,33,1
6162,94,1
6163,119,1
6164,140,0
6165,163,0
6166,116,1
6167,48,1
6168,64,1
6169,23,1
6170,70,1
6171,200,0
6172,47,1
6173,122,1
6174,71,1
6175,67,0
6176,41,0
6177,43,0
6178,72,1
6179,60,1
6180,34,0
6181,100,1
6182,53,1
6183,81,1
6184,83,1
6185,50,0
6186,21,0
6187,127,1
6188,166,1
6189,45,1
6190,75,0
6191,61,1
6192,29,1
6193,102,1
6194,39,1
6195,60,1
6196,39,0
6197,72,1
6198,47,1
6199,62,0
6200,88,0
6201,69,1
6202,57,0
6203,114,1
6204,73,1
6205,120,1
6206,61,1
6207,31,0
6208,106,0
6209,71,1
6210,65,1
6211,155,1
6212,92,1
6213,52,1
6214,68,1
6215,51,0
6216,61,1
6217,101,0
6218,137,1
6219,56,1
6220,74,1
6221,66,1
6222,147,1
6223,118,1
6224,33,0
6225,77,1
6226,104,1
6227,69,1
6228,47,1
6229,58,1
6230,32,1
6231,66,1
6232,66,0
6233,30,1
6234,81,1
6235,56,1
6236,98,0
6237,92,0
6238,83,1
6239,79,1
6240,81,1
6241,92,0
6242,159,1
6243,75,1
6244,65,1
6245,39,1
6246,28,0
6247,69,0
6248,71,1
6249,200,0
6250,32,0
6251,44,1
6252,64,1
6253,148,1
6254,31,1
6255,51,1
6256,52,1
6257,32,1
6258,40,1
6259,99,0
6260,80,0
6261,22,0
6262,104,1
6263,163,1
6264,97,0
6265,83,1
6266,50,1
6267,65,1
6268,200,0
6269,75,1
6270,34,0
6271,72,1
6272,96,0
6273,117,1
6274,80,0
6275,20,0
6276,111,1
6277,102,1
6278,200,0
6279,31,1
6280,39,1
6281,107,0
6282,55,1
6283,62,1
6284,56,1
6285,63,0
6286,50,1
6287,42,1
6288,83,1
6289,78,0
6290,47,1
6291,25,1
6292,110,1
6293,199,0
6294,39,1
6295,15,0
6296,51,1
6297,90,0
6298,65,1
6299,72,1
6300,33,1
6301,47,0
6302,46,1
6303,80,1
6304,41,1
6305,49,1
6306,36,0
6307,36,1
6308,53,1
6309,118,1
6310,23,0
6311,27,1
6312,44,0
6313,105,1
6314,63,0
6315,97,0
6316,34,1
6317,88,1
6318,89,0
6319,100,1
6320,83,1
6321,32,1
6322,55,1
6323,34,0
6324,64,1
6325,41,0
6326,24,1
6327,49,1
6328,61,1
6329,65,1
6330,39,0
6331,72,1
6332,127,1
6333,54,1
6334,46,1
6335,47,1
6336,61,1
6337,126,1
6338,66,1
6339,41,0
6340,71,1
6341,58,0
6342,63,1
6343,72,1
6344,54,0
6345,88,1
6346,76,1
6347,53,1
6348,67,1
6349,16,0
6350,97,1
6351,64,1
6352,65,1
6353,146,1
6354,129,1
6355,57,1
6356,44,0
6357,56,1
6358,108,1
6359,61,1
6360,165,0
6361,89,1
6362,54,1
6363,43,1
6364,112,1
6365,93,1
6366,29,0
6367,70,0
6368,78,0
6369,180,1
6370,86,1
6371,73,0
6372,75,1
6373,41,1
6374,131,1
6375,158,1
6376,40,1
6377,60,1
6378,42,1
6379,55,1
6380,81,1
6381,19,0
6382,45,0
6383,200,0
6384,62,1
6385,36,1
6386,98,1
6387,37,1
6388,51,1
6389,37,1
6390,72,1
6391,24,1
6392,74,1
6393,56,1
6394,123,1
6395,77,1
6396,63,1
6397,40,1
6398,75,0
6399,104,1
6400,82,1
6401,30,1
6402,17,0
6403,79,1
6404,83,1
6405,74,1
6406,56,1
6407,56,1
6408,31,1
6409,143,1
6410,146,1
6411,43,0
6412,41,1
6413,65,1
6414,98,1
6415,31,1
6416,15,0
6417,55,1
6418,134,1
6419,63,1
6420,69,1
6421,82,1
6422,41,1
6423,76,1
6424,74,1
6425,86,0
6426,124,0
6427,55,1
6428,32,1
6429,38,1
6430,66,1
6431,48,0
6432,146,1
6433,21,1
6434,25,0
6435,161,1
6436,65,1
6437,51,1
6438,61,1
6439,54,1
6440,66,1
6441,79,1
6442,61,0
6443,52,1
6444,97,1
6445,52,1
6446,31,1
6447,49,1
6448,28,0
6449,87,1
6450,83,0
6451,54,1
6452,48,1
6453,51,0
6454,140,1
6455,45,1
6456,29,1
6457,51,1
6458,59,0
6459,55,1
6460,85,1
6461,83,0
6462,51,1
6463,58,1
6464,29,0
6465,36,1
6466,26,1
6467,91,0
6468,66,1
6469,162,1
6470,60,0
6471,64,1
6472,54,0
6473,171,0
6474,166,1
6475,74,0
6476,148,1
6477,119,0
6478,39,0
6479,139,1
6480,55,1
6481,18,0
6482,49,1
6483,63,1
6484,77,1
6485,52,1
6486,55,0
6487,50,1
6488,71,1
6489,65,0
6490,42,1
6491,34,0
6492,77,1
6493,134,1
6494,82,0
6495,103,0
6496,152,1
6497,86,1
6498,21,0
6499,55,1
6500,43,1
6501,36,1
6502,51,0
6503,47,1
6504,70,1
6505,37,0
6506,57,1
6507,166,0
6508,64,1
6509,50,1
6510,23,0
6511,35,1
6512,59,0
6513,89,1
6514,200,0
6515,92,1
6516,60,1
6517,65,1
6518,200,0
6519,65,1
6520,30,0
6521,143,1
6522,51,1
6523,114,1
6524,75,1
6525,99,1
6526,108,1
6527,68,0
6528,86,0
6529,94,1
6530,43,0
6531,103,1
6532,56,1
6533,91,1
6534,48,1
6535,44,1
6536,36,1
6537,55,1
6538,50,1
6539,127,1
6540,82,1
6541,54,1
6542,96,1
6543,143,1
6544,36,1
6545,71,1
6546,120,1
6547,41,0
6548,56,1
6549,82,1
6550,65,1
6551,14,0
6552,62,1
6553,70,1
6554,83,0
6555,51,1
6556,64,1
6557,41,1
6558,31,0
6559,143,1
6560,80,1
6561,78,1
6562,39,1
6563,96,0
6564,60,1
6565,58,1
6566,99,1
6567,28,0
6568,56,0
6569,40,1
6570,56,1
6571,51,1
6572,162,1
6573,60,0
6574,49,1
6575,49,1
6576,106,0
6577,59,1
6578,48,1
6579,111,1
6580,102,1
6581,72,0
6582,59,1
6583,53,0
6584,97,0
6585,50,1
6586,53,1
6587,150,0
6588,31,1
6589,35,1
6590,48,1
6591,18,0
6592,83,1
6593,45,1
6594,20,0
6595,39,0
6596,163,0
6597,62,1
6598,53,0
6599,36,1
6600,82,1
6601,30,1
6602,86,1
6603,70,1
6604,44,1
6605,86,1
6606,48,0
6607,27,1
6608,49,1
6609,60,1
6610,86,0
6611,87,0
6612,66,1
6613,70,1
6614,106,1
6615,38,0
6616,110,1
6617,90,0
6618,32,0
6619,80,1
6620,106,1
6621,80,0
6622,29,0
6623,45,1
6624,54,1
6625,98,1
6626,57,1
6627,123,1
6628,120,1
6629,73,0
6630,48,1
6631,33,0
6632,39,1
6633,113,0
6634,97,1
6635,17,0
6636,60,1
6637,77,1
6638,40,0
6639,40,0
6640,54,1
6641,39,1
6642,200,0
6643,59,1
6644,112,1
6645,56,1
6646,109,1
6647,58,1
6648,176,1
6649,41,1
6650,89,1
6651,104,1
6652,58,1
6653,61,1
6654,80,1
6655,46,0
6656,72,0
6657,60,1
6658,42,1
6659,105,0
6660,150,0
6661,176,0
6662,111,1
6663,31,1
6664,101,1
6665,165,1
6666,94,1
6667,82,1
6668,200,0
6669,59,1
6670,106,1
6671,28,0
6672,20,0
6673,51,1
6674,36,1
6675,131,1
6676,144,0
6677,66,0
6678,63,1
6679,42,1
6680,117,1
6681,20,0
6682,15,0
6683,58,1
6684,56,1
6685,73,1
6686,42,0
6687,28,1
6688,101,1
6689,32,0
6690,101,0
6691,74,1
6692,19,0
6693,74,1
6694,86,1
6695,56,1
6696,52,1
6697,50,0
6698,84,1
6699,128,1
6700,93,1
6701,77,1
6702,57,1
6703,64,1
6704,82,0
6705,81,1
6706,15,1
6707,21,1
6708,57,0
6709,36,0
6710,63,1
6711,41,1
6712,75,1
6713,27,1
6714,27,1
6715,69,1
6716,26,0
6717,56,0
6718,56,1
6719,50,1
6720,129,1
6721,140,0
6722,61,1
6723,70,0
6724,31,1
6725,35,1
6726,87,1
6727,61,1
6728,189,1
6729,73,1
6730,84,0
6731,99,1
6732,32,1
6733,35,1
6734,76,1
6735,72,1
6736,43,1
6737,12,0
6738,65,1
6739,50,1
6740,45,1
6741,46,1
6742,26,1
6743,68,1
6744,54,1
6745,44,1
6746,128,1
6747,33,0
6748,62,1
6749,54,0
6750,46,1
6751,74,1
6752,90,1
6753,68,1
6754,30,1
6755,64,1
6756,49,1
6757,72,0
6758,114,1
6759,40,1
6760,90,0
6761,29,0
6762,30,1
6763,75,1
6764,41,1
6765,81,1
6766,86,1
6767,66,1
6768,30,0
6769,36,1
6770,85,1
6771,60,1
6772,38,1
6773,53,1
6774,82,0
6775,88,0
6776,85,1
6777,21,1
6778,56,0
6779,62,1
6780,32,1
6781,75,0
6782,199,1
6783,17,0
6784,57,1
6785,63,1
6786,30,0
6787,36,1
6788,62,1
6789,69,1
6790,41,0
6791,120,1
6792,62,1
6793,91,1
6794,65,1
6795,74,1
6796,62,1
6797,84,0
6798,87,0
6799,32,1
6800,192,1
6801,68,0
6802,71,1
6803,58,0
6804,84,0
6805,72,1
6806,45,1
6807,107,1
6808,127,0
6809,55,0
6810,46,1
6811,88,1
6812,78,0
6813,18,0
6814,97,1
6815,43,0
6816,37,1
6817,88,1
6818,46,1
6819,200,0
6820,20,1
6821,54,1
6822,165,0
6823,193,1
6824,70,1
6825,182,1
6826,45,1
6827,32,1
6828,43,0
6829,51,1
6830,56,0
6831,51,1
6832,65,0
6833,39,1
6834,30,0
6835,34,1
6836,38,0
6837,14,0
6838,175,1
6839,174,1
6840,54,1
6841,58,1
6842,70,1
6843,62,1
6844,47,1
6845,136,1
6846,62,1
6847,57,1
6848,39,1
6849,53,1
6850,71,1
6851,57,1
6852,128,1
6853,157,1
6854,64,1
6855,23,0
6856,87,1
6857,108,1
6858,59,1
6859,43,1
6860,61,1
6861,37,1
6862,59,1
6863,88,0
6864,22,0
6865,57,1
6866,30,1
6867,76,1
6868,69,1
6869,95,1
6870,57,1
6871,39,1
6872,40,1
6873,194,0
6874,87,1
6875,62,1
6876,28,1
6877,105,1
6878,95,0
6879,52,1
6880,101,1
6881,105,0
6882,30,0
6883,177,1
6884,113,1
6885,88,1
6886,93,0
6887,42,1
6888,79,1
6889,50,0
6890,66,0
6891,50,1
6892,133,1
6893,65,1
6894,54,1
6895,64,1
6896,126,0
6897,73,0
6898,95,1
6899,62,1
6900,18,0
6901,54,1
6902,86,1
6903,24,1
6904,108,1
6905,72,1
6906,37,1
6907,149,1
6908,77,1
6909,19,0
6910,145,1
6911,75,0
6912,200,1
6913,73,1
6914,167,1
6915,95,0
6916,32,1
6917,26,1
6918,59,1
6919,39,1
6920,68,1
6921,75,1
6922,138,1
6923,79,1
6924,13,0
6925,56,0
6926,53,1
6927,66,1
6928,60,1
6929,31,1
6930,68,0
6931,72,1
6932,77,0
6933,52,1
6934,123,1
6935,43,1
6936,99,1
6937,88,1
6938,104,1
6939,55,1
6940,104,1
6941,119,1
6942,50,1
6943,58,1
6944,52,1
6945,51,1
6946,87,1
6947,47,1
6948,143,1
6949,29,1
6950,65,1
6951,118,1
6952,84,1
6953,68,1
6954,41,1
6955,112,1
6956,86,1
6957,79,1
6958,48,1
6959,24,1
6960,85,1
6961,54,1
6962,50,0
6963,200,0
6964,107,1
6965,43,1
6966,79,1
6967,66,1
6968,20,0
6969,46,0
6970,154,1
6971,114,1
6972,31,1
6973,120,1
6974,28,0
6975,40,1
6976,69,1
6977,30,1
6978,26,1
6979,31,1
6980,103,1
6981,46,1
6982,19,0
6983,36,0
6984,171,1
6985,82,1
6986,40,1
6987,44,0
6988,58,1
6989,104,1
6990,76,1
6991,96,1
6992,83,1
6993,56,1
6994,100,1
6995,12,0
6996,47,0
6997,42,1
6998,106,1
6999,54,0
7000,51,0
7001,66,1
7002,14,0
7003,64,1
7004,126,1
7005,42,0
7006,106,1
7007,200,0
7008,46,1
7009,118,1
7010,31,0
7011,61,1
7012,17,0
7013,45,1
7014,50,0
7015,62,1
7016,167,1
7017,61,1
7018,84,1
7019,26,1
7020,83,1
7021,103,1
7022,103,0
7023,53,0
7024,66,1
7025,58,1
7026,59,1
7027,84,0
7028,41,1
7029,84,0
7030,36,1
7031,84,1
7032,34,0
7033,147,1
7034,47,0
7035,16,0
7036,59,1
7037,19,0
7038,125,1
7039,31,1
7040,91,1
7041,34,0
7042,118,1
7043,123,1
7044,74,1
7045,46,1
7046,76,1
7047,38,1
7048,75,1
7049,85,0
7050,105,0
7051,51,0
7052,70,1
7053,84,1
7054,135,1
7055,32,1
7056,82,1
7057,124,1
7058,191,1
7059,60,1
7060,42,1
7061,95,1
7062,79,0
7063,91,1
7064,131,1
7065,57,1
7066,36,1
7067,56,1
7068,44,0
7069,200,0
7070,91,1
7071,188,1
7072,41,1
7073,89,1
7074,77,1
7075,52,0
7076,74,1
7077,72,0
7078,52,0
7079,40,0
7080,125,0
7081,75,1
7082,188,0
7083,40,0
7084,47,0
7085,64,1
7086,42,1
7087,35,1
7088,12,0
7089,40,1
7090,84,1
7091,97,1
7092,51,1
7093,59,1
7094,78,1
7095,33,0
7096,118,1
7097,124,1
7098,45,1
7099,46,1
7100,31,0
7101,124,1
7102,26,0
7103,58,1
7104,61,1
7105,70,1
7106,37,0
7107,49,1
7108,39,0
7109,74,1
7110,26,1
7111,79,1
7112,134,1
7113,60,0
7114,90,1
7115,106,1
7116,177,1
7117,117,1
7118,40,1
7119,55,1
7120,130,1
7121,38,0
7122,53,1
7123,84,1
7124,27,0
7125,69,1
7126,82,1
7127,92,1
7128,31,1
7129,145,1
7130,73,1
7131,171,1
7132,119,1
7133,75,1
7134,53,1
7135,50,1
7136,89,1
7137,77,1
7138,56,1
7139,24,1
7140,11,0
7141,66,1
7142,92,1
7143,125,0
7144,43,0
7145,31,0
7146,43,1
7147,75,1
7148,185,1
7149,16,1
7150,51,1
7151,49,1
7152,140,1
7153,100,0
7154,55,0
7155,57,1
7156,148,0
7157,44,1
7158,53,1
7159,39,0
7160,92,1
7161,82,1
7162,62,1
7163,92,0
7164,54,1
7165,73,1
7166,126,1
7167,52,1
7168,58,0
7169,166,1
7170,76,1
7171,21,1
7172,171,1
7173,33,1
7174,133,0
7175,28,0
7176,41,1
7177,49,0
7178,75,1
7179,28,1
7180,45,0
7181,129,0
7182,72,1
7183,35,0
7184,57,1
7185,69,1
7186,55,1
7187,54,1
7188,85,1
7189,74,1
7190,54,1
7191,77,1
7192,62,1
7193,80,1
7194,80,1
7195,48,1
7196,67,0
7197,93,1
7198,43,1
7199,123,0
7200,59,1
7201,101,1
7202,63,1
7203,24,1
7204,120,1
7205,89,1
7206,68,1
7207,38,1
7208,72,1
7209,53,1
7210,73,1
7211,113,1
7212,85,1
7213,119,1
7214,13,0
7215,124,0
7216,40,0
7217,43,1
7218,169,1
7219,49,0
7220,85,1
7221,105,0
7222,75,1
7223,111,1
7224,33,0
7225,44,1
7226,123,1
7227,63,1
7228,60,0
7229,79,0
7230,127,1
7231,193,0
7232,45,1
7233,45,1
7234,64,1
7235,92,1
7236,78,1
7237,36,0
7238,116,1
7239,200,0
7240,21,1
7241,95,1
7242,154,1
7243,70,0
7244,58,0
7245,121,1
7246,24,0
7247,96,1
7248,26,1
7249,39,1
7250,54,1
7251,73,1
7252,78,1
7253,131,1
7254,113,1
7255,184,1
7256,124,0
7257,43,1
7258,44,0
7259,72,1
7260,46,0
7261,28,1
7262,68,1
7263,86,1
7264,59,1
7265,200,0
7266,12,0
7267,48,1
7268,97,1
7269,77,1
7270,39,1
7271,76,1
7272,50,1
7273,116,1
7274,121,1
7275,53,0
7276,19,0
7277,101,0
7278,88,1
7279,131,1
7280,21,1
7281,61,1
7282,45,0
7283,90,0
7284,75,0
7285,49,0
7286,134,1
7287,40,1
7288,31,1
7289,128,1
7290,65,1
7291,61,0
7292,64,0
7293,76,0
7294,96,1
7295,200,0
7296,200,0
7297,64,1
7298,97,1
7299,62,1
7300,89,1
7301,31,1
7302,50,1
7303,61,1
7304,83,1
7305,59,1
7306,44,0
7307,115,1
7308,49,1
7309,26,1
7310,44,0
7311,46,1
7312,188,0
7313,189,0
7314,57,1
7315,145,1
7316,154,1
7317,67,1
7318,71,1
7319,82,1
7320,40,1
7321,69,0
7322,48,1
7323,16,0
7324,35,0
7325,35,0
7326,63,1
7327,48,1
7328,65,1
7329,53,1
7330,82,0
7331,43,1
7332,46,0
7333,60,0
7334,34,1
7335,97,1
7336,86,0
7337,62,1
7338,41,1
7339,65,1
7340,59,1
7341,33,0
7342,78,0
7343,62,0
7344,90,1
7345,52,1
7346,32,1
7347,90,1
7348,23,0
7349,66,1
7350,48,1
7351,82,0
7352,135,1
7353,90,0
7354,84,1
7355,76,1
7356,107,1
7357,26,0
7358,36,1
7359,63,0
7360,82,0
7361,15,0
7362,114,0
7363,58,1
7364,131,1
7365,68,1
7366,118,1
7367,111,1
7368,62,1
7369,108,1
7370,47,1
7371,43,1
7372,67,1
7373,48,1
7374,66,1
7375,52,1
7376,56,1
7377,36,0
7378,69,1
7379,159,1
7380,18,0
7381,78,1
7382,52,0
7383,30,0
7384,76,1
7385,193,1
7386,69,0
7387,68,0
7388,111,1
7389,33,1
7390,50,1
7391,61,1
7392,76,1
7393,49,1
7394,106,0
7395,138,1
7396,82,1
7397,51,1
7398,82,1
7399,20,0
7400,131,1
7401,122,1
7402,65,1
7403,53,1
7404,47,0
7405,57,1
7406,109,0
7407,94,1
7408,35,1
7409,82,0
7410,84,1
7411,36,1
7412,69,1
7413,69,1
7414,162,1
7415,88,1
7416,68,1
7417,28,1
7418,29,1
7419,26,1
7420,36,1
7421,103,1
7422,61,1
7423,128,0
7424,178,1
7425,92,0
7426,44,1
7427,38,1
7428,125,1
7429,28,1
7430,76,0
7431,55,1
7432,35,1
7433,50,1
7434,52,1
7435,65,0
7436,70,1
7437,86,1
7438,50,0
7439,44,0
7440,37,1
7441,115,1
7442,68,1
7443,74,1
7444,59,1
7445,34,1
7446,60,1
7447,33,1
7448,128,1
7449,34,0
7450,41,1
7451,49,1
7452,144,0
7453,132,1
7454,194,1
7455,60,1
7456,70,1
7457,78,0
7458,128,1
7459,67,1
7460,77,1
7461,84,1
7462,51,1
7463,54,0
7464,36,1
7465,50,1
7466,58,1
7467,36,1
7468,16,0
7469,100,1
7470,33,0
7471,63,1
7472,46,1
7473,200,0
7474,68,1
7475,34,0
7476,42,0
7477,75,1
7478,66,0
7479,136,1
7480,56,1
7481,75,1
7482,159,1
7483,94,1
7484,63,1
7485,78,1
7486,139,1
7487,75,1
7488,56,1
7489,22,0
7490,43,1
7491,82,1
7492,167,1
7493,44,1
7494,54,0
7495,68,1
7496,47,1
7497,35,1
7498,133,0
7499,51,1
7500,90,1
7501,79,1
7502,50,1
7503,24,0
7504,148,1
7505,58,1
7506,41,0
7507,74,1
7508,42,1
7509,82,1
7510,145,1
7511,94,1
7512,60,1
7513,200,0
7514,63,1
7515,75,1
7516,48,1
7517,55,1
7518,85,1
7519,30,1
7520,34,0
7521,137,1
7522,31,1
7523,64,1
7524,77,1
7525,41,0
7526,20,1
7527,46,1
7528,36,1
7529,179,1
7530,109,0
7531,52,0
7532,77,0
7533,59,1
7534,94,1
7535,44,1
7536,117,1
7537,38,0
7538,72,1
7539,47,1
7540,72,1
7541,102,1
7542,46,0
7543,79,0
7544,97,1
7545,45,1
7546,100,1
7547,34,0
7548,36,0
7549,53,1
7550,38,1
7551,71,1
7552,52,1
7553,96,0
7554,51,0
7555,76,1
7556,70,0
7557,38,1
7558,60,0
7559,62,1
7560,127,0
7561,99,0
7562,105,0
7563,44,1
7564,65,0
7565,43,1
7566,46,1
7567,130,0
7568,140,1
7569,60,1
7570,97,1
7571,21,0
7572,44,1
7573,114,1
7574,43,1
7575,103,1
7576,44,1
7577,61,0
7578,144,1
7579,43,1
7580,48,1
7581,41,1
7582,24,0
7583,68,1
7584,46,1
7585,58,1
7586,65,1
7587,43,1
7588,146,1
7589,70,0
7590,26,0
7591,26,1
7592,102,1
7593,148,1
7594,75,0
7595,50,1
7596,63,0
7597,103,1
7598,47,1
7599,134,1
7600,102,1
7601,84,0
7602,74,1
7603,130,1
7604,86,1
7605,22,1
7606,160,1
7607,32,1
7608,64,1
7609,118,1
7610,68,0
7611,83,1
7612,147,1
7613,86,0
7614,53,1
7615,59,0
7616,99,1
7617,31,0
7618,82,1
7619,30,1
7620,49,1
7621,48,1
7622,85,1
7623,80,1
7624,57,1
7625,88,1
7626,110,1
7627,43,1
7628,169,1
7629,100,1
7630,47,1
7631,52,1
7632,173,1
7633,34,0
7634,88,1
7635,74,1
7636,121,0
7637,31,1
7638,65,1
7639,33,0
7640,41,0
7641,58,1
7642,49,1
7643,63,1
7644,67,0
7645,116,1
7646,24,1
7647,51,1
7648,153,1
7649,128,0
7650,27,0
7651,126,1
7652,21,0
7653,116,0
7654,73,1
7655,200,0
7656,67,1
7657,31,1
7658,39,1
7659,130,1
7660,39,1
7661,64,1
7662,108,1
7663,60,0
7664,42,1
7665,45,1
7666,67,1
7667,58,1
7668,35,1
7669,52,1
7670,38,1
7671,134,0
7672,22,0
7673,66,0
7674,84,1
7675,102,1
7676,138,0
7677,86,1
7678,71,1
7679,46,0
7680,67,1
7681,20,0
7682,66,1
7683,24,1
7684,63,1
7685,110,1
7686,105,0
7687,82,1
7688,45,1
7689,31,0
7690,34,0
7691,54,1
7692,75,0
7693,70,1
7694,30,0
7695,157,0
7696,114,1
7697,99,1
7698,74,1
7699,72,1
7700,10,0
7701,94,1
7702,186,1
7703,84,0
7704,46,1
7705,113,1
7706,78,1
7707,39,1
7708,82,1
7709,126,1
7710,81,1
7711,99,1
7712,39,1
7713,51,0
7714,50,1
7715,48,0
7716,137,0
7717,71,1
7718,113,0
7719,146,1
7720,52,1
7721,40,1
7722,75,0
7723,99,1
7724,67,0
7725,58,1
7726,67,0
7727,52,1
7728,115,1
7729,72,1
7730,44,1
7731,37,1
7732,40,1
7733,160,0
7734,69,0
7735,55,1
7736,67,1
7737,36,0
7738,48,1
7739,55,1
7740,64,1
7741,57,1
7742,31,1
7743,26,1
7744,49,1
7745,77,1
7746,60,1
7747,64,1
7748,29,1
7749,73,1
7750,38,1
7751,43,1
7752,59,0
7753,50,1
7754,65,0
7755,34,1
7756,84,0
7757,64,0
7758,43,1
7759,44,1
7760,50,1
7761,63,1
7762,36,0
7763,39,1
7764,42,1
7765,87,1
7766,41,0
7767,93,1
7768,104,1
7769,69,1
7770,102,1
7771,122,0
7772,35,1
7773,34,1
7774,52,1
7775,57,1
7776,35,1
7777,30,0
7778,47,1
7779,73,1
7780,151,0
7781,59,1
7782,72,0
7783,46,1
7784,30,1
7785,77,1
7786,37,1
7787,67,1
7788,142,0
7789,60,1
7790,84,1
7791,119,1
7792,48,1
7793,79,1
7794,35,0
7795,148,0
7796,92,1
7797,61,1
7798,57,1
7799,141,1
7800,81,1
7801,111,1
7802,34,0
7803,30,1
7804,60,0
7805,87,1
7806,46,1
7807,46,1
7808,28,0
7809,79,1
7810,50,1
7811,89,0
7812,116,1
7813,64,1
7814,92,0
7815,132,1
7816,109,1
7817,31,1
7818,25,0
7819,76,0
7820,47,1
7821,94,1
7822,97,1
7823,69,1
7824,54,1
7825,27,0
7826,142,0
7827,111,1
7828,12,0
7829,91,1
7830,74,0
7831,78,0
7832,46,1
7833,44,1
7834,98,1
7835,53,1
7836,40,1
7837,144,1
7838,64,1
7839,32,0
7840,9,0
7841,51,1
7842,82,1
7843,89,1
7844,106,1
7845,59,1
7846,54,1
7847,51,0
7848,34,1
7849,45,1
7850,32,1
7851,61,1
7852,46,1
7853,95,1
7854,96,0
7855,32,1
7856,56,1
7857,48,1
7858,73,1
7859,87,1
7860,120,1
7861,75,1
7862,104,1
7863,47,0
7864,88,1
7865,59,0
7866,63,1
7867,57,1
7868,38,0
7869,63,1
7870,70,0
7871,64,0
7872,11,0
7873,50,1
7874,67,1
7875,70,1
7876,127,1
7877,74,1
7878,58,1
7879,100,1
7880,117,1
7881,98,1
7882,48,1
7883,37,0
7884,40,1
7885,63,0
7886,51,1
7887,139,1
7888,73,1
7889,59,1
7890,162,1
7891,40,0
7892,24,0
7893,58,1
7894,33,1
7895,34,1
7896,46,0
7897,54,1
7898,60,1
7899,99,1
7900,51,1
7901,60,1
7902,147,1
7903,102,1
7904,167,1
7905,36,0
7906,135,1
7907,37,1
7908,90,1
7909,34,1
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,60,1
7915,73,1
7916,63,0
7917,59,1
7918,111,1
7919,49,1
7920,82,1
7921,32,0
7922,73,1
7923,43,1
7924,35,1
7925,40,1
7926,54,1
7927,61,0
7928,91,1
7929,34,1
7930,68,1
7931,67,1
7932,38,0
7933,54,1
7934,49,1
7935,79,1
7936,71,1
7937,158,1
7938,93,1
7939,60,1
7940,30,1
7941,200,0
7942,57,0
7943,127,1
7944,52,1
7945,126,1
7946,120,1
7947,82,0
7948,198,0
7949,57,1
7950,73,0
7951,75,1
7952,80,1
7953,58,1
7954,67,1
7955,44,0
7956,31,1
7957,58,1
7958,50,0
7959,18,0
7960,58,1
7961,55,0
7962,46,1
7963,70,0
7964,22,1
7965,34,1
7966,61,1
7967,53,1
7968,47,0
7969,164,1
7970,28,1
7971,149,1
7972,65,1
7973,68,1
7974,28,1
7975,34,1
7976,62,1
7977,32,0
7978,50,1
7979,30,0
7980,44,1
7981,52,0
7982,46,1
7983,74,1
7984,93,0
7985,118,1
7986,57,0
7987,36,1
7988,71,1
7989,49,1
7990,122,0
7991,27,1
7992,51,1
7993,21,1
7994,79,0
7995,92,1
7996,29,1
7997,47,1
7998,124,1
7999,19,0
8000,32,0
8001,59,1
8002,58,1
8003,49,1
8004,21,0
8005,200,0
8006,90,1
8007,94,1
8008,82,1
8009,33,1
8010,63,1
8011,52,1
8012,56,1
8013,83,0
8014,46,1
8015,65,1
8016,44,1
8017,36,1
8018,70,1
8019,77,0
8020,30,1
8021,50,1
8022,27,0
8023,121,1
8024,113,1
8025,71,0
8026,59,1
8027,107,1
8028,138,0
8029,154,1
8030,27,1
8031,118,0
8032,92,1
8033,176,1
8034,94,1
8035,200,0
8036,61,1
8037,31,0
8038,119,1
8039,79,0
8040,26,1
8041,83,1
8042,30,1
8043,41,1
8044,86,0
8045,44,1
8046,119,0
8047,31,0
8048,30,0
8049,58,1
8050,40,1
8051,31,1
8052,79,1
8053,54,0
8054,88,1
8055,189,1
8056,37,1
8057,23,0
8058,95,1
8059,64,1
8060,41,1
8061,122,1
8062,95,1
8063,45,1
8064,39,1
8065,142,1
8066,126,1
8067,50,1
8068,60,0
8069,39,0
8070,76,1
8071,15,0
8072,72,1
8073,71,1
8074,30,1
8075,62,1
8076,42,1
8077,60,1
8078,93,1
8079,37,1
8080,56,0
8081,91,0
8082,26,1
8083,121,1
8084,35,1
8085,50,1
8086,35,1
8087,65,1
8088,104,1
8089,28,0
8090,70,0
8091,32,0
8092,29,1
8093,43,1
8094,108,0
8095,29,1
8096,73,1
8097,26,0
8098,22,1
8099,78,1
8100,67,1
8101,57,1
8102,109,0
8103,117,1
8104,41,1
8105,16,0
8106,46,1
8107,39,1
8108,38,1
8109,32,1
8110,53,1
8111,63,1
8112,93,1
8113,67,1
8114,52,0
8115,76,1
8116,81,1
8117,48,1
8118,63,1
8119,33,0
8120,26,1
8121,99,1
8122,90,1
8123,134,1
8124,123,1
8125,99,1
8126,28,1
8127,84,1
8128,86,1
8129,48,0
8130,197,1
8131,71,1
8132,40,0
8133,35,1
