episode,steps,reward
6136,44,1
6137,48,1
6138,82,1
6139,68,1
6140,50,1
6141,85,1
6142,31,1
6143,63,1
6144,68,1
6145,142,1
6146,80,1
6147,116,1
6148,86,1
6149,200,0
6150,200,0
6151,200,0
6152,95,1
6153,108,1
6154,107,1
6155,79,1
6156,193,1
6157,49,1
6158,86,1
6159,54,1
6160,130,1
6161,109,1
6162,41,1
6163,29,1
6164,44,1
6165,46,1
6166,70,1
6167,156,1
6168,141,1
6169,59,1
6170,99,1
6171,29,1
6172,197,1
6173,94,1
6174,103,0
6175,105,1
6176,43,1
6177,145,1
6178,75,1
6179,81,1
6180,89,1
6181,48,1
6182,52,1
6183,43,1
6184,48,1
6185,37,1
6186,79,1
6187,55,1
6188,58,1
6189,200,0
6190,48,1
6191,200,0
6192,160,1
6193,122,1
6194,118,1
6195,35,0
6196,138,1
6197,150,1
6198,97,1
6199,193,1
6200,70,1
6201,59,1
6202,100,1
6203,126,1
6204,127,1
6205,34,1
6206,38,1
6207,61,1
6208,78,1
6209,100,1
6210,69,1
6211,200,0
6212,137,1
6213,58,1
6214,100,1
6215,154,1
6216,122,1
6217,103,1
6218,91,1
6219,111,1
6220,200,0
6221,113,1
6222,71,1
6223,92,1
6224,105,1
6225,79,1
6226,65,1
6227,133,1
6228,157,1
6229,190,1
6230,66,1
6231,167,1
6232,145,1
6233,62,1
6234,118,1
6235,19,0
6236,57,1
6237,92,1
6238,35,1
6239,136,1
6240,109,1
6241,200,0
6242,122,1
6243,170,1
6244,81,1
6245,57,1
6246,54,1
6247,162,1
6248,143,1
6249,187,1
6250,146,1
6251,26,1
6252,79,1
6253,200,0
6254,164,1
6255,78,1
6256,200,0
6257,151,1
6258,49,1
6259,164,1
6260,83,1
6261,116,1
6262,89,1
6263,114,1
6264,81,1
6265,66,1
6266,200,0
6267,172,1
6268,100,1
6269,196,1
6270,122,1
6271,83,1
6272,35,1
6273,127,1
6274,54,1
6275,140,0
6276,62,1
6277,170,1
6278,49,1
6279,70,1
6280,39,1
6281,107,1
6282,200,0
6283,140,1
6284,113,1
6285,174,0
6286,40,1
6287,79,1
6288,177,1
6289,105,1
6290,73,1
6291,189,1
6292,102,1
6293,102,1
6294,149,1
6295,83,1
6296,50,0
6297,119,1
6298,137,1
6299,194,1
6300,200,0
6301,155,1
6302,88,1
6303,36,1
6304,132,1
6305,57,1
6306,65,1
6307,143,1
6308,200,0
6309,81,1
6310,200,0
6311,166,1
6312,76,1
6313,113,1
6314,144,1
6315,107,1
6316,138,0
6317,133,1
6318,177,1
6319,102,1
6320,71,1
6321,101,1
6322,200,0
6323,59,1
6324,121,1
6325,68,1
6326,176,0
6327,62,1
6328,152,1
6329,143,0
6330,96,1
6331,95,1
6332,76,1
6333,179,1
6334,129,1
6335,200,0
6336,91,1
6337,108,1
6338,62,1
6339,43,1
6340,145,1
6341,188,1
6342,53,1
6343,101,1
6344,44,1
6345,81,1
6346,200,0
6347,200,0
6348,200,0
6349,157,1
6350,157,1
6351,86,1
6352,110,1
6353,55,1
6354,76,1
6355,100,1
6356,74,1
6357,127,1
6358,16,0
6359,55,0
6360,170,0
6361,71,1
6362,200,0
6363,60,1
6364,200,0
6365,30,0
6366,125,1
6367,119,1
6368,53,1
6369,32,1
6370,200,0
6371,27,0
6372,49,1
6373,112,1
6374,67,1
6375,79,1
6376,83,1
6377,200,0
6378,86,1
6379,70,1
6380,61,0
6381,59,1
6382,144,1
6383,99,1
6384,129,1
6385,150,1
6386,126,1
6387,106,1
6388,175,1
6389,158,1
6390,33,1
6391,40,1
6392,154,1
6393,156,1
6394,55,1
6395,40,1
6396,69,1
6397,76,1
6398,43,1
6399,30,1
6400,78,0
6401,48,1
6402,30,1
6403,116,1
6404,106,1
6405,42,1
6406,81,1
6407,92,1
6408,105,0
6409,101,1
6410,90,1
6411,64,0
6412,95,1
6413,47,1
6414,80,1
6415,91,1
6416,49,1
6417,52,1
6418,38,1
6419,54,1
6420,135,1
6421,62,1
6422,156,1
6423,200,0
6424,105,1
6425,86,1
6426,119,1
6427,140,1
6428,96,1
6429,77,1
6430,106,1
6431,84,1
6432,34,1
6433,134,1
6434,97,1
6435,65,1
6436,86,1
6437,78,1
6438,54,1
6439,200,0
6440,66,1
6441,110,1
6442,124,1
6443,196,1
6444,75,1
6445,46,1
6446,58,1
6447,49,1
6448,129,1
6449,67,1
6450,175,0
6451,72,1
6452,126,1
6453,74,1
6454,73,1
6455,161,1
6456,92,1
6457,68,0
6458,55,1
6459,68,1
6460,64,0
6461,87,1
6462,200,0
6463,200,0
6464,159,1
6465,65,1
6466,92,1
6467,95,1
6468,146,1
6469,109,1
6470,70,1
6471,200,0
6472,139,1
6473,55,1
6474,200,0
6475,200,0
6476,200,0
6477,34,1
6478,200,0
6479,200,0
6480,99,1
6481,88,1
6482,100,1
6483,42,1
6484,47,1
6485,124,1
6486,119,1
6487,46,1
6488,100,1
6489,110,1
6490,181,0
6491,107,1
6492,49,1
6493,73,1
6494,200,0
6495,61,1
6496,87,1
6497,109,1
6498,36,1
6499,110,0
6500,38,1
6501,73,1
6502,150,1
6503,75,1
6504,131,1
6505,158,1
6506,133,1
6507,47,1
6508,42,1
6509,180,1
6510,167,1
6511,63,1
6512,172,1
6513,58,1
6514,84,1
6515,78,1
6516,66,0
6517,32,1
6518,66,1
6519,33,1
6520,144,1
6521,200,0
6522,150,1
6523,66,1
6524,87,1
6525,36,0
6526,38,1
6527,166,1
6528,15,0
6529,200,0
6530,25,1
6531,67,1
6532,82,1
6533,43,1
6534,99,1
6535,72,1
6536,200,0
6537,113,1
6538,55,1
6539,129,1
6540,40,1
6541,69,1
6542,116,1
6543,45,1
6544,28,1
6545,155,1
6546,200,0
6547,65,1
6548,52,1
6549,168,1
6550,26,1
6551,48,0
6552,23,1
6553,69,1
6554,108,1
6555,200,0
6556,55,1
6557,61,1
6558,59,1
6559,28,0
6560,120,1
6561,200,0
6562,60,1
6563,93,1
6564,74,1
6565,114,1
6566,126,1
6567,39,1
6568,107,1
6569,42,1
6570,129,1
6571,85,1
6572,175,1
6573,51,1
6574,59,1
6575,200,0
6576,33,1
6577,55,1
6578,82,1
6579,51,1
6580,127,1
6581,67,1
6582,106,1
6583,56,0
6584,52,1
6585,49,1
6586,35,1
6587,149,1
6588,129,1
6589,51,1
6590,35,1
6591,18,1
6592,86,1
6593,50,1
6594,139,1
6595,78,1
6596,53,1
6597,64,1
6598,51,1
6599,72,1
6600,94,1
6601,98,1
6602,200,0
6603,78,1
6604,101,1
6605,99,1
6606,124,1
6607,157,1
6608,111,1
6609,29,1
6610,57,1
6611,113,1
6612,49,1
6613,76,0
6614,52,1
6615,71,1
6616,114,1
6617,57,1
6618,84,1
6619,99,1
6620,54,1
6621,200,0
6622,31,1
6623,185,1
6624,88,1
6625,101,1
6626,105,1
6627,60,1
6628,67,1
6629,66,0
6630,85,1
6631,80,1
6632,162,1
6633,71,1
6634,110,1
6635,123,1
6636,89,1
6637,64,0
6638,113,1
6639,83,1
6640,156,1
6641,92,0
6642,49,0
6643,93,1
6644,180,1
6645,85,1
6646,76,1
6647,95,1
6648,62,1
6649,51,1
6650,110,1
6651,93,1
6652,68,1
6653,101,1
6654,188,1
6655,50,1
6656,200,0
6657,126,1
6658,99,1
6659,58,1
6660,200,0
6661,66,1
6662,159,0
6663,92,1
6664,73,1
6665,112,1
6666,53,1
6667,58,1
6668,42,1
6669,45,1
6670,140,1
6671,141,1
6672,37,1
6673,45,1
6674,159,1
6675,54,1
6676,91,1
6677,116,1
6678,107,1
6679,102,1
6680,74,1
6681,75,1
6682,54,1
6683,122,1
6684,179,1
6685,65,1
6686,50,1
6687,109,1
6688,59,1
6689,141,1
6690,125,1
6691,200,0
6692,90,1
6693,56,1
6694,60,1
6695,200,0
6696,54,1
6697,70,1
6698,200,0
6699,128,1
6700,46,1
6701,200,0
6702,80,1
6703,45,1
6704,136,1
6705,42,1
6706,196,1
6707,200,0
6708,92,1
6709,45,1
6710,94,1
6711,83,1
6712,94,1
6713,92,1
6714,72,1
6715,54,0
6716,85,1
6717,108,1
6718,35,1
6719,53,1
6720,119,0
6721,91,1
6722,30,1
6723,66,1
6724,159,1
6725,116,1
6726,66,1
6727,97,1
6728,134,1
6729,52,1
6730,169,1
6731,34,1
6732,95,1
6733,18,1
6734,101,1
6735,52,1
6736,25,1
6737,88,1
6738,200,0
6739,33,1
6740,108,1
6741,55,0
6742,49,1
6743,56,1
6744,60,1
6745,102,1
6746,128,1
6747,62,1
6748,200,0
6749,36,1
6750,151,1
6751,200,0
6752,122,1
6753,200,0
6754,100,1
6755,188,1
6756,58,1
6757,121,1
6758,96,1
6759,187,1
6760,45,1
6761,115,1
6762,76,1
6763,66,1
6764,55,1
6765,81,1
6766,90,1
6767,116,0
6768,60,1
6769,98,1
6770,62,1
6771,160,1
6772,200,0
6773,115,1
6774,55,1
6775,100,1
6776,135,1
6777,99,1
6778,111,1
6779,54,1
6780,61,1
6781,79,1
6782,43,1
6783,63,1
6784,98,1
6785,42,1
6786,134,1
6787,200,0
6788,46,0
6789,53,1
6790,159,1
6791,121,1
6792,69,1
6793,47,1
6794,200,0
6795,172,1
6796,169,1
6797,68,1
6798,200,0
6799,101,1
6800,86,1
6801,75,1
6802,103,1
6803,48,0
6804,98,1
6805,92,1
6806,200,0
6807,133,1
6808,109,1
6809,101,1
6810,139,1
6811,121,1
6812,119,1
6813,93,1
6814,70,1
6815,77,1
6816,84,1
6817,28,1
6818,39,1
6819,164,1
6820,57,1
6821,64,0
6822,116,1
6823,79,1
6824,65,1
6825,28,1
6826,200,0
6827,67,1
6828,107,1
6829,60,1
6830,56,1
6831,115,1
6832,164,1
6833,151,1
6834,162,1
6835,200,0
6836,80,1
6837,89,1
6838,63,1
6839,118,1
6840,74,1
6841,165,1
6842,99,1
6843,34,1
6844,132,1
6845,105,1
6846,73,1
6847,107,1
6848,79,1
6849,66,1
6850,89,1
6851,47,1
6852,70,1
6853,82,1
6854,70,1
6855,56,1
6856,56,1
6857,155,1
6858,39,1
6859,148,0
6860,122,1
6861,30,1
6862,81,1
6863,93,1
6864,69,1
6865,36,1
6866,88,1
6867,63,1
6868,147,1
6869,200,0
6870,41,1
6871,190,1
6872,84,1
6873,174,1
6874,178,1
6875,137,1
6876,56,1
6877,68,1
6878,200,0
6879,124,1
6880,200,0
6881,90,1
6882,61,1
6883,48,1
6884,57,1
6885,45,1
6886,153,0
6887,58,1
6888,26,1
6889,109,1
6890,63,1
6891,87,1
6892,38,1
6893,89,0
6894,66,1
6895,59,1
6896,19,0
6897,36,1
6898,66,1
6899,144,1
6900,70,1
6901,57,1
6902,133,1
6903,82,1
6904,92,1
6905,90,1
6906,77,1
6907,80,1
6908,110,1
6909,44,0
6910,19,0
6911,193,1
6912,175,1
6913,60,1
6914,53,1
6915,168,1
6916,73,1
6917,74,1
6918,200,0
6919,200,0
6920,115,1
6921,105,1
6922,95,1
6923,52,0
6924,200,0
6925,100,1
6926,148,1
6927,47,1
6928,57,1
6929,48,1
6930,188,0
6931,51,1
6932,56,1
6933,200,0
6934,177,1
6935,108,1
6936,186,1
6937,60,1
6938,43,1
6939,28,1
6940,148,1
6941,91,1
6942,63,1
6943,74,1
6944,78,1
6945,43,1
6946,45,1
6947,200,0
6948,117,1
6949,200,0
6950,172,1
6951,88,1
6952,175,1
6953,71,1
6954,52,1
6955,49,1
6956,128,0
6957,110,1
6958,82,0
6959,114,1
6960,61,1
6961,61,1
6962,46,0
6963,82,1
6964,141,1
6965,116,1
6966,117,1
6967,88,1
6968,119,1
6969,60,1
6970,123,1
6971,70,1
6972,81,1
6973,62,1
6974,141,0
6975,124,1
6976,48,1
6977,31,1
6978,74,1
6979,115,1
6980,106,1
6981,45,1
6982,42,1
6983,42,1
6984,59,0
6985,58,0
6986,63,1
6987,27,1
6988,108,1
6989,78,1
6990,56,1
6991,106,1
6992,173,1
6993,89,1
6994,140,0
6995,114,1
6996,75,1
6997,98,1
6998,175,1
6999,77,1
7000,106,1
7001,143,1
7002,54,1
7003,152,1
7004,71,1
7005,60,1
7006,105,1
7007,164,1
7008,156,1
7009,97,1
7010,130,1
7011,57,0
7012,58,1
7013,54,1
7014,53,1
7015,109,1
7016,72,1
7017,39,1
7018,155,1
7019,79,1
7020,29,1
7021,136,1
7022,73,0
7023,200,0
7024,58,1
7025,171,1
7026,176,1
7027,74,1
7028,26,1
7029,99,1
7030,51,1
7031,69,1
7032,78,1
7033,200,0
7034,93,1
7035,87,1
7036,66,1
7037,83,1
7038,74,1
7039,200,0
7040,32,1
7041,182,1
7042,79,1
7043,82,1
7044,52,1
7045,200,0
7046,52,1
7047,131,1
7048,95,1
7049,186,1
7050,64,1
7051,105,1
7052,71,1
7053,51,1
7054,59,1
7055,57,1
7056,57,1
7057,88,1
7058,67,1
7059,200,0
7060,44,0
7061,60,1
7062,172,1
7063,62,0
7064,141,1
7065,60,1
7066,130,1
7067,87,1
7068,83,1
7069,60,1
7070,30,1
7071,75,1
7072,55,1
7073,59,1
7074,200,0
7075,104,1
7076,46,1
7077,67,1
7078,113,1
7079,200,0
7080,108,1
7081,187,1
7082,200,0
7083,81,1
7084,131,1
7085,200,0
7086,43,1
7087,58,0
7088,89,1
7089,110,1
7090,141,1
7091,120,1
7092,55,1
7093,96,1
7094,98,1
7095,107,1
7096,71,0
7097,42,1
7098,169,1
7099,128,1
7100,105,1
7101,81,1
7102,142,1
7103,129,1
7104,127,1
7105,144,1
7106,122,1
7107,142,1
7108,44,1
7109,178,1
7110,63,1
7111,53,1
7112,143,1
7113,182,0
7114,71,1
7115,126,1
7116,47,0
7117,155,1
7118,200,0
7119,80,1
7120,200,0
7121,180,1
7122,85,1
7123,93,1
7124,45,1
7125,17,0
7126,42,1
7127,143,1
7128,38,1
7129,86,1
7130,115,1
7131,155,1
7132,109,1
7133,59,0
7134,97,1
7135,179,1
7136,92,1
7137,48,0
7138,193,1
7139,43,1
7140,200,0
7141,59,1
7142,108,1
7143,127,1
7144,188,0
7145,62,1
7146,92,1
7147,138,1
7148,105,1
7149,125,1
7150,46,1
7151,172,1
7152,165,1
7153,62,1
7154,95,1
7155,104,1
7156,55,1
7157,138,1
7158,60,1
7159,148,1
7160,138,1
7161,73,1
7162,76,1
7163,200,0
7164,85,1
7165,92,1
7166,92,1
7167,82,1
7168,135,1
7169,182,1
7170,108,1
7171,47,1
7172,95,1
7173,105,1
7174,136,1
7175,107,1
7176,53,1
7177,57,1
7178,94,1
7179,61,1
7180,77,1
7181,94,1
7182,192,1
7183,85,1
7184,77,1
7185,84,1
7186,41,1
7187,53,1
7188,127,1
7189,140,1
7190,48,1
7191,192,1
7192,51,1
7193,82,1
7194,154,1
7195,40,1
7196,67,1
7197,109,1
7198,37,1
7199,56,1
7200,55,1
7201,152,1
7202,106,1
7203,53,1
7204,79,1
7205,80,1
7206,33,1
7207,123,1
7208,40,1
7209,60,1
7210,80,1
7211,155,1
7212,200,0
7213,166,1
7214,150,1
7215,40,1
7216,86,1
7217,109,1
7218,200,0
7219,90,1
7220,76,1
7221,114,1
7222,200,0
7223,135,1
7224,82,1
7225,89,1
7226,60,0
7227,200,0
7228,108,1
7229,130,0
7230,69,1
7231,130,1
7232,42,1
7233,200,0
7234,84,1
7235,146,1
7236,69,1
7237,99,1
7238,16,0
7239,40,1
7240,135,1
7241,80,1
7242,179,1
7243,126,1
7244,93,1
7245,53,1
7246,67,1
7247,91,1
7248,44,1
7249,94,1
7250,36,1
7251,79,1
7252,69,1
7253,48,1
7254,149,1
7255,45,1
7256,28,1
7257,71,1
7258,77,1
7259,181,1
7260,32,1
7261,200,0
7262,49,1
7263,112,1
7264,121,1
7265,78,1
7266,65,1
7267,200,0
7268,44,1
7269,73,1
7270,59,1
7271,91,1
7272,129,1
7273,78,1
7274,150,1
7275,54,1
7276,63,1
7277,74,1
7278,108,1
7279,68,1
7280,168,1
7281,79,1
7282,158,1
7283,76,1
7284,73,1
7285,200,0
7286,48,1
7287,100,1
7288,61,1
7289,87,1
7290,28,1
7291,93,1
7292,52,1
7293,130,1
7294,200,0
7295,49,1
7296,67,1
7297,113,1
7298,48,1
7299,122,1
7300,121,1
7301,57,1
7302,85,1
7303,79,1
7304,68,1
7305,197,1
7306,93,1
7307,200,0
7308,183,1
7309,54,1
7310,114,1
7311,50,1
7312,128,1
7313,74,1
7314,99,1
7315,122,1
7316,168,1
7317,78,1
7318,40,1
7319,72,1
7320,156,1
7321,99,1
7322,184,1
7323,122,1
7324,121,1
7325,47,1
7326,133,1
7327,110,1
7328,166,1
7329,62,0
7330,60,1
7331,125,1
7332,41,1
7333,75,1
7334,145,1
7335,185,1
7336,71,1
7337,81,0
7338,81,1
7339,66,1
7340,79,0
7341,147,1
7342,200,0
7343,50,1
7344,49,1
7345,91,1
7346,108,1
7347,176,1
7348,48,1
7349,75,1
7350,179,1
7351,141,1
7352,102,1
7353,152,1
7354,28,1
7355,70,0
7356,175,1
7357,64,1
7358,97,1
7359,135,0
7360,73,1
7361,110,1
7362,92,1
7363,58,1
7364,130,1
7365,29,1
7366,186,1
7367,172,1
7368,47,1
7369,71,1
7370,154,1
7371,70,1
7372,112,1
7373,78,1
7374,37,1
7375,193,0
7376,143,1
7377,35,1
7378,48,1
7379,97,1
7380,99,1
7381,38,1
7382,77,1
7383,200,0
7384,86,1
7385,121,1
7386,102,1
7387,35,1
7388,170,1
7389,200,0
7390,125,1
7391,125,1
7392,111,1
7393,200,0
7394,139,1
7395,54,0
7396,170,1
7397,151,1
7398,48,1
7399,96,1
7400,111,1
7401,119,0
7402,129,1
7403,99,1
7404,68,1
7405,144,1
7406,150,1
7407,56,1
7408,174,1
7409,71,1
7410,122,1
7411,92,1
7412,73,1
7413,46,1
7414,105,1
7415,102,1
7416,200,0
7417,38,1
7418,200,0
7419,73,1
7420,140,1
7421,83,1
7422,50,1
7423,66,1
7424,120,1
7425,52,1
7426,170,1
7427,108,1
7428,90,1
7429,76,1
7430,95,1
7431,71,1
7432,89,1
7433,55,1
7434,66,1
7435,73,1
7436,69,1
7437,63,1
7438,76,1
7439,106,1
7440,101,1
7441,59,1
7442,63,1
7443,103,1
7444,157,1
7445,74,1
7446,158,1
7447,69,1
7448,62,1
7449,120,1
7450,87,0
7451,96,1
7452,52,1
7453,141,1
7454,44,1
7455,121,1
7456,77,1
7457,82,1
7458,48,1
7459,54,1
7460,66,1
7461,117,1
7462,173,1
7463,200,0
7464,135,1
7465,90,1
7466,125,1
7467,112,1
7468,50,1
7469,95,1
7470,73,1
7471,51,1
7472,70,1
7473,200,0
7474,133,1
7475,135,1
7476,111,1
7477,59,1
7478,22,1
7479,64,1
7480,36,1
7481,143,1
7482,114,1
7483,100,1
7484,65,1
7485,101,1
7486,53,1
7487,72,1
7488,84,1
7489,200,0
7490,66,1
7491,94,1
7492,81,1
7493,56,0
7494,40,1
7495,76,1
7496,118,1
7497,64,1
7498,194,1
7499,198,1
7500,75,1
7501,55,1
7502,60,1
7503,200,0
7504,53,1
7505,200,0
7506,39,1
7507,109,1
7508,128,1
7509,86,1
7510,105,1
7511,171,1
7512,21,0
7513,200,0
7514,105,1
7515,83,1
7516,87,1
7517,47,1
7518,74,1
7519,42,1
7520,105,1
7521,86,1
7522,89,1
7523,77,1
7524,73,1
7525,166,1
7526,93,1
7527,190,1
7528,68,1
7529,137,1
7530,43,1
7531,36,1
7532,150,1
7533,67,1
7534,113,1
7535,200,0
7536,90,1
7537,98,1
7538,43,1
7539,68,1
7540,74,1
7541,143,1
7542,103,1
7543,48,1
7544,59,1
7545,188,0
7546,59,1
7547,200,0
7548,97,1
7549,74,1
7550,77,1
7551,60,1
7552,120,1
7553,32,1
7554,159,1
7555,33,1
7556,94,0
7557,33,1
7558,151,1
7559,95,1
7560,104,1
7561,76,1
7562,64,1
7563,108,1
7564,169,1
7565,65,0
7566,38,1
7567,79,1
7568,58,1
7569,184,1
7570,66,1
7571,153,1
7572,85,1
7573,154,1
7574,200,0
7575,54,1
7576,67,1
7577,71,1
7578,29,1
7579,113,1
7580,108,1
7581,74,1
7582,118,1
7583,200,0
7584,200,0
7585,70,1
7586,73,1
7587,24,1
7588,78,1
7589,150,1
7590,136,1
7591,59,1
7592,192,1
7593,161,1
7594,104,1
7595,49,1
7596,90,1
7597,165,1
7598,76,1
7599,116,1
7600,37,1
7601,58,1
7602,82,1
7603,149,1
7604,40,1
7605,96,1
7606,154,1
7607,53,1
7608,71,1
7609,200,0
7610,66,1
7611,92,1
7612,85,1
7613,60,1
7614,54,1
7615,151,1
7616,74,1
7617,129,1
7618,169,1
7619,84,1
7620,156,1
7621,79,1
7622,56,1
7623,64,1
7624,42,1
7625,66,1
7626,57,0
7627,52,1
7628,79,1
7629,89,1
7630,179,1
7631,48,1
7632,137,1
7633,31,0
7634,120,1
7635,109,1
7636,200,0
7637,31,0
7638,71,1
7639,95,1
7640,93,1
7641,89,1
7642,48,1
7643,66,1
7644,89,1
7645,196,1
7646,48,1
7647,144,1
7648,41,1
7649,92,1
7650,200,0
7651,80,1
7652,94,1
7653,35,1
7654,53,1
7655,200,0
7656,154,1
7657,122,1
7658,34,0
7659,156,1
7660,195,1
7661,43,1
7662,152,1
7663,92,1
7664,79,1
7665,63,1
7666,83,1
7667,78,1
7668,153,1
7669,200,0
7670,59,1
7671,176,1
7672,185,1
7673,77,1
7674,78,1
7675,28,1
7676,200,0
7677,58,1
7678,200,0
7679,200,0
7680,60,1
7681,125,1
7682,56,1
7683,70,1
7684,96,1
7685,61,1
7686,43,1
7687,47,1
7688,175,1
7689,129,1
7690,162,1
7691,48,1
7692,113,1
7693,200,0
7694,126,1
7695,200,0
7696,166,1
7697,71,1
7698,54,1
7699,146,1
7700,159,1
7701,46,1
7702,26,1
7703,188,1
7704,200,0
7705,149,1
7706,53,1
7707,49,1
7708,115,1
7709,43,1
7710,69,1
7711,124,1
7712,79,1
7713,141,1
7714,146,1
7715,99,1
7716,28,1
7717,168,1
7718,58,1
7719,74,1
7720,200,0
7721,79,1
7722,84,1
7723,189,1
7724,200,0
7725,53,1
7726,83,1
7727,160,1
7728,130,1
7729,54,1
7730,32,1
7731,200,0
7732,40,1
7733,97,1
7734,81,1
7735,61,1
7736,36,1
7737,78,1
7738,123,1
7739,128,1
7740,54,1
7741,32,1
7742,52,1
7743,200,0
7744,136,1
7745,88,1
7746,128,1
7747,116,1
7748,200,0
7749,95,1
7750,175,1
7751,200,0
7752,61,1
7753,57,1
7754,200,0
7755,61,1
7756,66,1
7757,27,1
7758,78,1
7759,200,0
7760,95,1
7761,200,0
7762,200,0
7763,72,1
7764,80,1
7765,82,1
7766,200,0
7767,96,1
7768,41,1
7769,55,1
7770,35,1
7771,52,1
7772,58,1
7773,143,1
7774,179,1
7775,60,1
7776,48,1
7777,55,1
7778,56,1
7779,46,0
7780,24,1
7781,23,0
7782,93,1
7783,22,0
7784,88,1
7785,153,1
7786,192,1
7787,128,1
7788,68,0
7789,94,1
7790,183,1
7791,165,1
7792,59,1
7793,135,1
7794,47,1
7795,109,1
7796,54,1
7797,102,0
7798,57,1
7799,79,1
7800,141,1
7801,52,1
7802,60,1
7803,110,1
7804,73,1
7805,80,1
7806,66,1
7807,114,1
7808,53,1
7809,9,0
7810,81,1
7811,117,1
7812,98,1
7813,82,1
7814,147,1
7815,47,1
7816,200,0
7817,108,1
7818,33,1
7819,200,0
7820,106,1
7821,94,1
7822,147,1
7823,63,0
7824,57,1
7825,94,1
7826,128,1
7827,137,0
7828,146,1
7829,108,1
7830,127,1
7831,67,1
7832,41,1
7833,200,0
7834,101,1
7835,121,1
7836,68,1
7837,75,1
7838,185,1
7839,159,1
7840,149,1
7841,58,1
7842,39,1
7843,42,1
7844,98,1
7845,90,1
7846,60,1
7847,44,1
7848,200,0
7849,20,0
7850,68,1
7851,70,1
7852,190,1
7853,135,1
7854,33,1
7855,50,1
7856,55,1
7857,75,1
7858,68,1
7859,53,1
7860,200,0
7861,110,1
7862,41,1
7863,200,0
7864,200,0
7865,65,0
7866,67,1
7867,83,0
7868,180,1
7869,47,1
7870,103,1
7871,73,1
7872,86,1
7873,28,1
7874,95,1
7875,45,1
7876,113,1
7877,71,1
7878,200,0
7879,183,1
7880,83,1
7881,105,1
7882,37,1
7883,31,1
7884,52,1
7885,81,1
7886,64,1
7887,139,1
7888,63,1
7889,36,1
7890,73,1
7891,151,1
7892,111,1
7893,67,1
7894,52,1
7895,106,1
7896,77,1
7897,44,1
7898,116,1
7899,49,1
7900,123,1
7901,200,0
7902,127,1
7903,115,1
7904,85,1
7905,88,1
7906,200,0
7907,122,1
7908,109,1
7909,65,1
7910,177,1
7911,89,1
7912,119,1
7913,42,1
7914,181,1
7915,82,1
7916,51,1
7917,54,1
7918,27,1
7919,64,1
7920,55,1
7921,124,1
7922,145,1
7923,116,1
7924,65,1
7925,47,1
7926,157,1
7927,153,1
7928,82,1
7929,36,1
7930,120,1
7931,47,1
7932,160,1
7933,69,1
7934,160,0
7935,60,1
7936,181,1
7937,142,0
7938,92,1
7939,77,1
7940,94,1
7941,56,0
7942,116,1
7943,200,0
7944,111,1
7945,72,1
7946,86,1
7947,46,1
7948,165,1
7949,200,0
7950,79,1
7951,54,1
7952,53,1
7953,66,1
7954,108,1
7955,106,1
7956,64,1
7957,43,1
7958,106,1
7959,49,1
7960,53,1
7961,35,1
7962,97,1
7963,78,1
7964,200,0
7965,121,1
7966,149,1
7967,58,1
7968,49,1
7969,58,1
7970,84,1
7971,115,1
7972,78,1
7973,110,1
7974,89,1
7975,89,1
7976,166,1
7977,63,1
7978,60,1
7979,200,0
7980,92,1
7981,163,1
7982,68,1
7983,35,1
7984,200,1
7985,69,1
7986,87,1
7987,115,1
7988,74,1
7989,62,1
7990,108,1
7991,55,1
7992,120,1
7993,58,1
7994,200,0
7995,40,1
7996,63,0
7997,161,1
7998,90,1
7999,73,1
8000,154,1
8001,16,0
8002,34,1
8003,121,1
8004,165,1
8005,167,1
8006,69,1
8007,39,1
8008,57,1
8009,67,1
8010,74,1
8011,117,1
8012,165,1
8013,160,1
8014,27,1
8015,200,0
8016,109,1
8017,137,1
8018,74,1
8019,70,1
8020,118,1
8021,157,1
8022,99,1
8023,155,1
8024,200,0
8025,112,1
8026,76,1
8027,70,1
8028,53,1
8029,122,1
8030,152,1
8031,124,1
8032,191,1
8033,189,1
8034,129,1
8035,35,1
8036,108,1
8037,131,1
8038,57,0
8039,63,1
8040,95,1
8041,68,1
8042,113,1
8043,97,1
8044,99,1
8045,55,1
8046,112,1
8047,103,1
8048,138,0
8049,132,1
8050,115,1
8051,33,1
8052,200,0
8053,79,1
8054,187,1
8055,116,1
8056,186,1
8057,200,0
8058,123,1
8059,151,1
8060,97,1
8061,120,1
8062,83,1
8063,106,1
8064,137,1
8065,72,1
8066,107,1
8067,38,1
8068,59,0
8069,60,1
8070,200,0
8071,64,1
8072,134,1
8073,46,1
8074,164,1
8075,35,1
8076,110,1
8077,84,1
8078,57,1
8079,41,1
8080,134,0
8081,106,1
8082,182,1
8083,79,1
8084,133,1
8085,76,1
8086,146,1
8087,66,1
8088,61,1
8089,55,1
8090,116,1
8091,44,1
8092,86,1
8093,76,1
8094,30,1
8095,85,1
8096,131,1
8097,72,0
8098,82,1
8099,80,1
8100,51,1
8101,107,1
8102,28,1
8103,38,1
8104,23,1
8105,132,1
8106,75,1
8107,26,1
8108,157,1
8109,48,0
8110,55,1
8111,116,1
8112,64,1
8113,60,1
8114,49,1
8115,200,0
8116,174,1
8117,91,1
8118,94,1
8119,159,1
8120,200,0
8121,71,1
8122,47,1
8123,63,1
8124,136,1
8125,200,0
8126,66,1
8127,53,1
8128,85,1
8129,112,1
8130,38,1
8131,128,1
8132,53,1
8133,32,1
