episode,steps,reward
6136,93,1
6137,57,1
6138,81,1
6139,83,1
6140,74,1
6141,85,1
6142,25,0
6143,200,0
6144,179,1
6145,200,0
6146,104,1
6147,93,0
6148,13,0
6149,104,1
6150,142,1
6151,182,0
6152,200,0
6153,24,0
6154,194,0
6155,200,0
6156,51,0
6157,191,1
6158,131,1
6159,200,0
6160,42,0
6161,200,0
6162,72,1
6163,77,1
6164,140,1
6165,151,1
6166,93,1
6167,49,0
6168,200,0
6169,200,0
6170,111,0
6171,200,0
6172,192,1
6173,200,0
6174,192,1
6175,200,0
6176,70,0
6177,176,1
6178,200,0
6179,50,1
6180,200,0
6181,40,0
6182,67,0
6183,33,0
6184,105,0
6185,39,0
6186,113,0
6187,102,0
6188,200,0
6189,118,0
6190,105,1
6191,194,1
6192,15,0
6193,110,1
6194,89,1
6195,9,0
6196,38,0
6197,29,0
6198,110,1
6199,59,0
6200,63,0
6201,57,0
6202,136,0
6203,200,0
6204,77,1
6205,87,0
6206,107,1
6207,77,0
6208,200,0
6209,158,1
6210,200,0
6211,101,1
6212,187,0
6213,200,0
6214,200,0
6215,71,1
6216,19,0
6217,200,0
6218,39,0
6219,42,1
6220,84,1
6221,23,0
6222,95,1
6223,15,0
6224,63,1
6225,28,0
6226,97,1
6227,71,1
6228,94,1
6229,121,1
6230,200,0
6231,17,0
6232,107,1
6233,147,0
6234,69,1
6235,53,1
6236,200,0
6237,33,0
6238,25,0
6239,153,1
6240,27,0
6241,52,0
6242,200,0
6243,200,0
6244,52,1
6245,107,1
6246,120,1
6247,65,1
6248,192,0
6249,32,1
6250,105,1
6251,91,1
6252,53,1
6253,177,0
6254,83,1
6255,187,0
6256,64,1
6257,200,0
6258,200,0
6259,135,0
6260,200,0
6261,74,0
6262,200,0
6263,115,1
6264,37,1
6265,200,0
6266,163,0
6267,200,0
6268,70,1
6269,124,1
6270,121,1
6271,22,0
6272,135,1
6273,200,0
6274,200,0
6275,200,0
6276,200,0
6277,112,0
6278,45,0
6279,86,0
6280,17,0
6281,26,0
6282,115,1
6283,171,0
6284,159,1
6285,200,0
6286,200,0
6287,96,1
6288,200,0
6289,155,1
6290,200,0
6291,179,0
6292,41,1
6293,35,1
6294,74,1
6295,161,1
6296,200,0
6297,44,1
6298,98,0
6299,101,0
6300,200,0
6301,200,0
6302,102,0
6303,88,1
6304,132,1
6305,61,0
6306,76,0
6307,90,0
6308,12,0
6309,85,1
6310,200,0
6311,200,0
6312,85,0
6313,91,0
6314,200,0
6315,122,1
6316,200,0
6317,66,1
6318,111,1
6319,66,1
6320,67,1
6321,53,0
6322,200,0
6323,128,0
6324,200,0
6325,52,0
6326,116,1
6327,12,0
6328,115,0
6329,200,0
6330,200,0
6331,170,1
6332,128,1
6333,162,1
6334,29,0
6335,200,0
6336,200,0
6337,46,0
6338,68,0
6339,200,0
6340,31,0
6341,21,0
6342,44,1
6343,200,0
6344,61,0
6345,62,0
6346,55,0
6347,64,0
6348,67,1
6349,71,1
6350,117,0
6351,152,1
6352,59,1
6353,200,0
6354,17,0
6355,60,0
6356,189,1
6357,23,0
6358,119,1
6359,32,0
6360,78,1
6361,200,0
6362,148,1
6363,127,1
6364,120,1
6365,165,1
6366,22,0
6367,108,0
6368,11,0
6369,103,1
6370,180,1
6371,48,0
6372,152,1
6373,200,0
6374,95,1
6375,47,1
6376,146,1
6377,112,1
6378,200,0
6379,200,0
6380,150,0
6381,97,1
6382,192,1
6383,11,0
6384,47,1
6385,77,1
6386,200,0
6387,200,0
6388,150,1
6389,155,1
6390,29,0
6391,87,1
6392,200,0
6393,36,0
6394,195,1
6395,38,0
6396,52,1
6397,113,1
6398,164,1
6399,67,0
6400,76,1
6401,59,1
6402,56,1
6403,91,1
6404,80,1
6405,87,1
6406,200,0
6407,200,0
6408,161,0
6409,200,0
6410,62,1
6411,72,0
6412,200,0
6413,200,0
6414,83,0
6415,10,0
6416,200,0
6417,109,1
6418,200,0
6419,54,1
6420,119,0
6421,173,1
6422,100,1
6423,168,1
6424,99,1
6425,71,1
6426,51,0
6427,125,1
6428,52,1
6429,108,1
6430,71,1
6431,200,0
6432,69,1
6433,93,1
6434,119,1
6435,200,0
6436,189,0
6437,14,0
6438,73,0
6439,158,1
6440,56,0
6441,200,0
6442,200,0
6443,153,1
6444,71,1
6445,75,1
6446,130,1
6447,76,1
6448,70,1
6449,124,1
6450,161,0
6451,81,1
6452,73,1
6453,200,0
6454,142,1
6455,62,1
6456,116,1
6457,139,1
6458,200,0
6459,73,0
6460,151,1
6461,154,1
6462,111,1
6463,164,1
6464,120,1
6465,95,0
6466,162,1
6467,57,1
6468,200,0
6469,200,0
6470,171,1
6471,104,0
6472,121,0
6473,200,0
6474,140,1
6475,200,0
6476,162,1
6477,77,1
6478,200,0
6479,147,1
6480,111,1
6481,142,1
6482,109,1
6483,145,0
6484,129,0
6485,118,0
6486,199,1
6487,70,1
6488,45,1
6489,77,0
6490,38,1
6491,117,0
6492,17,0
6493,200,0
6494,137,1
6495,46,1
6496,168,1
6497,181,0
6498,48,0
6499,200,0
6500,86,1
6501,200,0
6502,68,1
6503,23,0
6504,158,0
6505,114,1
6506,119,1
6507,71,1
6508,200,0
6509,200,0
6510,124,1
6511,29,0
6512,164,1
6513,29,0
6514,132,1
6515,122,0
6516,200,0
6517,200,0
6518,129,1
6519,34,0
6520,45,0
6521,113,0
6522,200,0
6523,92,1
6524,88,1
6525,200,0
6526,130,1
6527,34,1
6528,200,0
6529,148,1
6530,21,0
6531,80,1
6532,200,0
6533,168,1
6534,96,1
6535,38,1
6536,124,1
6537,14,0
6538,147,1
6539,200,0
6540,95,0
6541,112,0
6542,44,0
6543,103,1
6544,200,0
6545,200,0
6546,121,1
6547,67,1
6548,200,1
6549,200,0
6550,200,0
6551,59,0
6552,96,1
6553,116,0
6554,76,1
6555,113,0
6556,36,0
6557,83,1
6558,96,1
6559,104,1
6560,62,1
6561,173,1
6562,77,1
6563,200,0
6564,131,1
6565,84,0
6566,30,1
6567,81,1
6568,57,1
6569,200,0
6570,47,1
6571,153,1
6572,200,0
6573,29,1
6574,124,1
6575,116,0
6576,13,0
6577,53,1
6578,89,1
6579,22,1
6580,77,1
6581,144,1
6582,74,1
6583,103,1
6584,97,1
6585,59,1
6586,200,0
6587,118,1
6588,166,1
6589,52,1
6590,105,0
6591,144,1
6592,73,0
6593,15,0
6594,66,1
6595,116,1
6596,40,1
6597,200,0
6598,166,1
6599,200,0
6600,200,0
6601,86,0
6602,61,0
6603,65,1
6604,193,1
6605,200,0
6606,132,0
6607,200,0
6608,200,0
6609,127,1
6610,200,0
6611,17,0
6612,73,0
6613,200,0
6614,190,1
6615,168,1
6616,25,0
6617,38,0
6618,33,0
6619,145,1
6620,200,0
6621,48,0
6622,200,0
6623,131,1
6624,85,1
6625,200,1
6626,153,1
6627,46,1
6628,81,1
6629,104,0
6630,34,0
6631,65,1
6632,72,1
6633,113,1
6634,200,0
6635,200,0
6636,106,1
6637,90,1
6638,170,1
6639,200,0
6640,140,1
6641,150,1
6642,175,0
6643,81,1
6644,132,1
6645,200,0
6646,80,0
6647,33,0
6648,97,0
6649,200,0
6650,88,1
6651,89,0
6652,14,0
6653,102,0
6654,78,1
6655,200,0
6656,156,1
6657,162,0
6658,152,1
6659,24,1
6660,32,1
6661,200,0
6662,159,1
6663,24,0
6664,138,1
6665,142,1
6666,120,1
6667,91,1
6668,47,1
6669,49,1
6670,87,1
6671,71,1
6672,179,1
6673,72,1
6674,39,0
6675,46,0
6676,200,0
6677,83,1
6678,119,1
6679,104,1
6680,96,1
6681,69,1
6682,200,0
6683,200,0
6684,171,1
6685,125,1
6686,104,1
6687,200,0
6688,49,0
6689,109,1
6690,91,1
6691,60,1
6692,110,1
6693,57,1
6694,106,1
6695,78,0
6696,87,0
6697,80,1
6698,123,0
6699,156,0
6700,144,1
6701,74,1
6702,200,0
6703,200,0
6704,131,1
6705,108,1
6706,120,1
6707,117,1
6708,65,1
6709,66,1
6710,100,1
6711,109,1
6712,200,0
6713,97,0
6714,66,1
6715,39,1
6716,195,1
6717,180,1
6718,76,1
6719,34,0
6720,148,0
6721,135,1
6722,86,0
6723,132,0
6724,87,0
6725,200,0
6726,131,1
6727,103,0
6728,110,0
6729,64,1
6730,58,1
6731,200,0
6732,105,1
6733,59,1
6734,170,1
6735,113,1
6736,200,0
6737,15,0
6738,126,1
6739,171,1
6740,141,1
6741,170,1
6742,74,0
6743,155,1
6744,76,0
6745,195,1
6746,200,0
6747,98,1
6748,32,1
6749,198,1
6750,55,1
6751,140,1
6752,80,1
6753,114,1
6754,119,1
6755,52,1
6756,43,1
6757,200,0
6758,200,0
6759,95,1
6760,200,0
6761,200,0
6762,137,1
6763,35,0
6764,134,1
6765,77,1
6766,121,1
6767,155,1
6768,56,0
6769,40,0
6770,200,0
6771,168,1
6772,85,1
6773,141,1
6774,123,1
6775,77,1
6776,200,0
6777,167,1
6778,87,0
6779,200,0
6780,148,0
6781,142,1
6782,37,0
6783,200,0
6784,200,0
6785,106,1
6786,200,0
6787,160,1
6788,200,0
6789,200,0
6790,71,1
6791,14,0
6792,200,0
6793,64,0
6794,169,1
6795,85,0
6796,33,0
6797,200,0
6798,59,1
6799,58,1
6800,157,1
6801,85,0
6802,200,0
6803,200,0
6804,77,0
6805,200,0
6806,103,1
6807,200,0
6808,55,0
6809,34,0
6810,200,0
6811,200,0
6812,152,0
6813,135,1
6814,178,1
6815,127,1
6816,49,0
6817,79,0
6818,30,0
6819,62,1
6820,200,0
6821,20,0
6822,200,0
6823,152,1
6824,200,0
6825,123,1
6826,117,0
6827,200,0
6828,200,0
6829,22,0
6830,200,0
6831,178,1
6832,200,0
6833,182,1
6834,45,0
6835,65,0
6836,200,0
6837,103,0
6838,200,0
6839,54,0
6840,84,1
6841,110,1
6842,146,1
6843,200,0
6844,90,0
6845,59,0
6846,200,0
6847,40,0
6848,15,0
6849,177,1
6850,181,1
6851,118,0
6852,66,1
6853,200,0
6854,17,1
6855,57,0
6856,63,0
6857,75,1
6858,200,0
6859,62,0
6860,130,0
6861,200,0
6862,30,1
6863,69,1
6864,127,0
6865,200,0
6866,180,1
6867,72,1
6868,200,0
6869,200,0
6870,129,1
6871,107,1
6872,35,1
6873,200,0
6874,158,1
6875,84,1
6876,185,1
6877,107,0
6878,184,1
6879,122,1
6880,99,1
6881,81,1
6882,200,0
6883,25,0
6884,50,0
6885,139,0
6886,72,1
6887,123,1
6888,53,1
6889,37,0
6890,125,1
6891,41,1
6892,200,0
6893,21,0
6894,49,1
6895,124,1
6896,141,1
6897,119,1
6898,152,1
6899,99,1
6900,86,1
6901,198,1
6902,73,1
6903,59,0
6904,64,1
6905,65,0
6906,134,0
6907,51,0
6908,49,1
6909,200,0
6910,68,1
6911,200,0
6912,115,1
6913,11,0
6914,200,0
6915,200,0
6916,130,0
6917,200,0
6918,200,0
6919,138,0
6920,200,0
6921,56,0
6922,20,0
6923,98,0
6924,168,0
6925,113,1
6926,32,0
6927,105,1
6928,200,0
6929,200,0
6930,112,1
6931,97,0
6932,57,1
6933,81,0
6934,52,0
6935,98,0
6936,162,1
6937,164,1
6938,200,0
6939,200,0
6940,45,0
6941,81,1
6942,104,0
6943,151,1
6944,89,0
6945,76,0
6946,11,0
6947,200,0
6948,200,0
6949,110,1
6950,80,0
6951,49,1
6952,170,1
6953,118,1
6954,156,1
6955,53,1
6956,86,1
6957,200,0
6958,177,1
6959,84,1
6960,79,0
6961,29,1
6962,200,0
6963,63,1
6964,32,0
6965,200,0
6966,200,0
6967,200,0
6968,200,0
6969,102,1
6970,200,0
6971,126,1
6972,105,1
6973,137,1
6974,132,0
6975,200,0
6976,10,0
6977,93,1
6978,166,0
6979,71,0
6980,96,1
6981,92,0
6982,131,1
6983,125,1
6984,84,1
6985,85,1
6986,37,1
6987,87,1
6988,46,0
6989,155,1
6990,60,1
6991,96,1
6992,59,1
6993,87,0
6994,150,0
6995,55,1
6996,60,1
6997,103,1
6998,112,0
6999,102,0
7000,111,1
7001,160,1
7002,200,0
7003,41,1
7004,77,1
7005,67,1
7006,98,1
7007,95,1
7008,200,0
7009,200,0
7010,58,1
7011,136,1
7012,159,1
7013,200,0
7014,94,1
7015,45,1
7016,200,0
7017,51,0
7018,54,1
7019,67,1
7020,200,0
7021,74,0
7022,39,1
7023,75,1
7024,103,1
7025,124,1
7026,200,0
7027,39,1
7028,190,0
7029,81,1
7030,200,0
7031,133,1
7032,170,1
7033,52,1
7034,200,0
7035,20,0
7036,124,1
7037,77,1
7038,64,0
7039,86,1
7040,39,1
7041,164,1
7042,83,1
7043,126,1
7044,116,1
7045,77,0
7046,65,1
7047,28,1
7048,70,1
7049,26,0
7050,200,0
7051,59,0
7052,75,0
7053,177,1
7054,187,0
7055,74,1
7056,200,0
7057,32,1
7058,105,1
7059,153,1
7060,200,0
7061,158,0
7062,121,1
7063,200,0
7064,48,1
7065,200,0
7066,200,0
7067,99,1
7068,73,1
7069,179,1
7070,67,1
7071,65,1
7072,136,1
7073,81,1
7074,32,0
7075,87,1
7076,160,1
7077,200,0
7078,79,0
7079,154,1
7080,63,1
7081,200,0
7082,173,0
7083,193,1
7084,200,0
7085,93,1
7086,74,0
7087,50,1
7088,187,0
7089,200,0
7090,171,1
7091,200,0
7092,43,1
7093,69,0
7094,94,1
7095,174,1
7096,200,0
7097,128,1
7098,63,1
7099,60,0
7100,200,0
7101,143,1
7102,200,0
7103,200,0
7104,200,0
7105,200,0
7106,200,0
7107,18,0
7108,200,0
7109,17,0
7110,200,0
7111,200,0
7112,77,0
7113,137,0
7114,33,1
7115,200,0
7116,200,0
7117,28,0
7118,43,0
7119,189,0
7120,110,1
7121,179,0
7122,200,0
7123,57,1
7124,200,0
7125,102,0
7126,102,1
7127,127,0
7128,200,0
7129,62,1
7130,78,0
7131,132,1
7132,76,0
7133,16,0
7134,200,0
7135,58,0
7136,134,1
7137,117,1
7138,72,1
7139,103,1
7140,200,0
7141,200,0
7142,166,1
7143,46,1
7144,43,0
7145,55,0
7146,99,0
7147,100,1
7148,148,1
7149,49,1
7150,200,0
7151,129,0
7152,96,1
7153,46,1
7154,62,0
7155,151,1
7156,80,0
7157,183,0
7158,191,1
7159,49,1
7160,19,0
7161,101,1
7162,149,1
7163,145,1
7164,102,1
7165,74,1
7166,42,0
7167,135,1
7168,56,1
7169,200,0
7170,102,1
7171,115,1
7172,193,0
7173,200,0
7174,200,0
7175,108,0
7176,38,0
7177,91,0
7178,198,1
7179,200,0
7180,30,0
7181,105,1
7182,178,1
7183,54,0
7184,167,1
7185,77,0
7186,190,1
7187,200,0
7188,118,1
7189,88,1
7190,119,1
7191,142,1
7192,200,0
7193,120,1
7194,8,0
7195,200,0
7196,97,1
7197,190,1
7198,106,1
7199,31,1
7200,110,1
7201,40,1
7202,200,0
7203,197,1
7204,186,1
7205,200,0
7206,99,1
7207,200,0
7208,114,1
7209,85,1
7210,172,1
7211,193,0
7212,142,1
7213,129,1
7214,81,1
7215,92,0
7216,140,0
7217,59,0
7218,193,1
7219,200,0
7220,161,1
7221,200,0
7222,32,0
7223,143,1
7224,200,0
7225,71,1
7226,74,1
7227,101,1
7228,153,1
7229,200,0
7230,116,1
7231,47,0
7232,133,1
7233,58,1
7234,76,1
7235,200,0
7236,97,1
7237,70,0
7238,93,1
7239,186,1
7240,190,1
7241,42,0
7242,35,0
7243,200,0
7244,73,0
7245,200,0
7246,14,0
7247,168,1
7248,164,0
7249,83,1
7250,200,0
7251,200,0
7252,158,1
7253,200,0
7254,116,0
7255,61,1
7256,54,0
7257,104,0
7258,56,0
7259,80,1
7260,125,0
7261,111,0
7262,107,1
7263,200,0
7264,137,1
7265,200,0
7266,103,1
7267,69,1
7268,139,0
7269,99,1
7270,96,1
7271,155,1
7272,55,1
7273,200,0
7274,84,1
7275,100,1
7276,109,1
7277,66,0
7278,119,0
7279,200,0
7280,22,0
7281,118,1
7282,89,1
7283,200,0
7284,200,0
7285,82,1
7286,200,0
7287,200,0
7288,111,1
7289,87,1
7290,134,1
7291,32,0
7292,34,0
7293,85,1
7294,119,0
7295,58,1
7296,34,0
7297,37,0
7298,111,1
7299,130,1
7300,143,1
7301,105,1
7302,108,1
7303,200,0
7304,69,0
7305,166,1
7306,200,0
7307,200,0
7308,122,0
7309,96,1
7310,200,0
7311,164,0
7312,83,1
7313,55,0
7314,200,0
7315,74,1
7316,135,1
7317,192,0
7318,122,0
7319,103,1
7320,200,0
7321,18,0
7322,128,0
7323,28,1
7324,140,1
7325,106,0
7326,121,0
7327,77,0
7328,132,1
7329,118,1
7330,60,0
7331,115,1
7332,63,1
7333,49,1
7334,38,0
7335,130,1
7336,95,1
7337,200,0
7338,84,1
7339,87,0
7340,200,0
7341,80,1
7342,125,1
7343,88,1
7344,200,0
7345,42,1
7346,36,0
7347,200,0
7348,114,1
7349,200,0
7350,94,0
7351,200,0
7352,118,1
7353,92,1
7354,155,1
7355,200,0
7356,200,0
7357,16,0
7358,82,1
7359,153,1
7360,119,1
7361,200,0
7362,200,0
7363,32,0
7364,161,0
7365,125,1
7366,200,0
7367,200,0
7368,171,1
7369,149,0
7370,46,0
7371,200,0
7372,200,0
7373,200,0
7374,190,1
7375,163,1
7376,50,1
7377,106,0
7378,56,0
7379,59,0
7380,200,0
7381,200,0
7382,33,0
7383,55,0
7384,200,0
7385,200,0
7386,32,0
7387,110,1
7388,200,0
7389,92,0
7390,193,1
7391,157,1
7392,122,1
7393,86,0
7394,130,1
7395,120,0
7396,200,0
7397,139,0
7398,64,0
7399,163,1
7400,94,1
7401,55,1
7402,112,1
7403,94,1
7404,200,0
7405,147,1
7406,34,0
7407,84,1
7408,200,0
7409,77,0
7410,41,0
7411,34,1
7412,38,1
7413,52,0
7414,63,0
7415,132,1
7416,154,1
7417,97,1
7418,200,0
7419,200,0
7420,200,0
7421,200,0
7422,162,0
7423,165,0
7424,7,0
7425,70,0
7426,28,0
7427,200,0
7428,47,0
7429,122,1
7430,133,1
7431,99,1
7432,200,0
7433,152,1
7434,12,0
7435,163,1
7436,141,1
7437,37,0
7438,93,1
7439,86,1
7440,200,0
7441,38,0
7442,86,0
7443,78,1
7444,144,1
7445,200,0
7446,82,1
7447,150,1
7448,95,0
7449,48,1
7450,64,1
7451,152,1
7452,127,1
7453,86,1
7454,96,0
7455,132,0
7456,107,1
7457,183,1
7458,140,0
7459,200,0
7460,200,0
7461,131,1
7462,158,1
7463,74,1
7464,171,1
7465,81,0
7466,109,1
7467,63,1
7468,47,0
7469,200,0
7470,200,0
7471,145,1
7472,131,0
7473,16,0
7474,67,1
7475,12,0
7476,89,0
7477,44,1
7478,136,1
7479,200,1
7480,77,1
7481,7,0
7482,49,0
7483,140,1
7484,85,0
7485,189,1
7486,173,1
7487,99,0
7488,65,1
7489,82,1
7490,79,1
7491,81,1
7492,68,1
7493,125,0
7494,104,0
7495,97,1
7496,64,0
7497,46,0
7498,41,1
7499,200,0
7500,200,0
7501,104,1
7502,186,1
7503,140,1
7504,158,1
7505,120,1
7506,200,0
7507,200,0
7508,16,0
7509,148,1
7510,92,1
7511,144,1
7512,13,0
7513,100,1
7514,200,0
7515,130,1
7516,85,0
7517,49,1
7518,56,1
7519,200,0
7520,109,1
7521,170,0
7522,15,0
7523,200,0
7524,125,1
7525,187,1
7526,37,1
7527,200,0
7528,200,0
7529,180,1
7530,183,1
7531,76,0
7532,12,0
7533,48,1
7534,149,1
7535,21,0
7536,33,0
7537,142,1
7538,163,1
7539,180,1
7540,61,1
7541,200,0
7542,200,0
7543,75,0
7544,184,1
7545,121,1
7546,162,1
7547,142,1
7548,105,1
7549,96,0
7550,200,0
7551,183,0
7552,200,0
7553,34,0
7554,200,0
7555,116,1
7556,200,0
7557,200,0
7558,100,1
7559,193,1
7560,200,0
7561,103,1
7562,149,1
7563,146,1
7564,200,0
7565,200,0
7566,82,0
7567,43,1
7568,130,1
7569,165,1
7570,200,0
7571,200,0
7572,41,1
7573,130,1
7574,95,1
7575,159,1
7576,200,0
7577,127,1
7578,200,0
7579,58,1
7580,69,0
7581,21,0
7582,58,1
7583,200,0
7584,79,1
7585,152,1
7586,130,1
7587,34,1
7588,186,1
7589,25,0
7590,68,1
7591,46,1
7592,200,0
7593,116,1
7594,69,1
7595,68,1
7596,28,1
7597,188,0
7598,200,0
7599,122,1
7600,74,1
7601,97,1
7602,44,1
7603,200,0
7604,85,1
7605,113,0
7606,47,1
7607,135,1
7608,82,0
7609,67,1
7610,200,0
7611,200,0
7612,200,0
7613,128,1
7614,200,0
7615,200,0
7616,19,0
7617,200,0
7618,200,0
7619,200,0
7620,200,0
7621,69,1
7622,79,0
7623,200,0
7624,53,1
7625,96,1
7626,79,0
7627,190,1
7628,41,0
7629,54,0
7630,200,0
7631,200,0
7632,175,1
7633,92,1
7634,169,1
7635,47,1
7636,200,0
7637,97,1
7638,30,0
7639,44,0
7640,70,0
7641,113,1
7642,138,1
7643,59,1
7644,128,1
7645,66,1
7646,121,1
7647,104,1
7648,200,0
7649,82,1
7650,26,0
7651,76,1
7652,88,1
7653,68,1
7654,110,1
7655,43,0
7656,68,1
7657,37,1
7658,47,1
7659,31,0
7660,66,1
7661,63,0
7662,51,1
7663,124,1
7664,95,1
7665,23,0
7666,200,0
7667,16,0
7668,200,0
7669,29,0
7670,73,1
7671,78,1
7672,129,0
7673,200,0
7674,90,1
7675,141,1
7676,68,0
7677,128,1
7678,114,1
7679,163,0
7680,91,1
7681,52,1
7682,200,0
7683,46,1
7684,109,0
7685,53,0
7686,132,1
7687,152,1
7688,52,1
7689,38,0
7690,45,0
7691,41,0
7692,89,1
7693,129,1
7694,55,0
7695,160,1
7696,111,1
7697,168,1
7698,94,1
7699,85,0
7700,143,1
7701,156,1
7702,87,1
7703,200,0
7704,200,0
7705,200,0
7706,72,1
7707,137,0
7708,82,0
7709,82,1
7710,179,1
7711,198,1
7712,75,1
7713,65,0
7714,129,1
7715,85,1
7716,187,1
7717,88,1
7718,89,0
7719,99,1
7720,28,0
7721,52,1
7722,73,1
7723,74,1
7724,123,0
7725,145,1
7726,72,1
7727,200,0
7728,41,1
7729,85,0
7730,119,1
7731,155,1
7732,160,1
7733,101,0
7734,27,0
7735,186,1
7736,55,1
7737,150,1
7738,163,1
7739,200,0
7740,71,1
7741,42,1
7742,77,1
7743,85,1
7744,180,1
7745,200,0
7746,114,1
7747,174,1
7748,17,0
7749,164,1
7750,113,1
7751,59,1
7752,150,1
7753,122,1
7754,176,1
7755,30,0
7756,200,0
7757,101,0
7758,72,1
7759,42,1
7760,67,0
7761,58,1
7762,85,0
7763,200,0
7764,101,1
7765,35,1
7766,200,0
7767,114,1
7768,40,0
7769,123,1
7770,174,1
7771,200,0
7772,64,1
7773,75,0
7774,151,1
7775,200,0
7776,191,1
7777,200,0
7778,35,1
7779,64,1
7780,99,1
7781,150,1
7782,121,1
7783,61,1
7784,64,1
7785,141,1
7786,181,1
7787,7,0
7788,69,1
7789,155,1
7790,100,1
7791,67,1
7792,29,0
7793,143,1
7794,81,1
7795,151,1
7796,200,0
7797,61,1
7798,200,0
7799,78,1
7800,50,1
7801,119,1
7802,200,0
7803,57,1
7804,94,1
7805,91,0
7806,200,0
7807,34,0
7808,70,1
7809,200,0
7810,23,0
7811,119,1
7812,200,0
7813,200,0
7814,69,0
7815,159,1
7816,200,0
7817,72,1
7818,200,0
7819,167,1
7820,75,1
7821,200,0
7822,200,0
7823,177,1
7824,76,1
7825,200,0
7826,115,0
7827,200,0
7828,173,1
7829,65,1
7830,140,1
7831,200,0
7832,129,1
7833,27,0
7834,200,0
7835,78,0
7836,89,0
7837,150,1
7838,161,1
7839,43,1
7840,200,0
7841,200,0
7842,36,0
7843,39,0
7844,175,1
7845,198,1
7846,200,0
7847,142,1
7848,45,0
7849,157,0
7850,107,1
7851,147,1
7852,134,0
7853,82,1
7854,200,0
7855,18,0
7856,57,1
7857,180,1
7858,88,0
7859,27,0
7860,200,0
7861,157,1
7862,95,1
7863,200,0
7864,45,1
7865,98,1
7866,24,0
7867,200,0
7868,96,1
7869,193,1
7870,38,0
7871,156,1
7872,112,1
7873,80,1
7874,166,1
7875,62,0
7876,129,1
7877,76,0
7878,52,1
7879,193,1
7880,91,1
7881,200,0
7882,199,1
7883,21,0
7884,200,0
7885,129,1
7886,62,0
7887,21,0
7888,34,0
7889,131,1
7890,151,1
7891,103,1
7892,59,1
7893,161,1
7894,134,0
7895,200,0
7896,64,1
7897,51,1
7898,155,0
7899,197,1
7900,200,0
7901,120,1
7902,200,0
7903,200,0
7904,87,1
7905,177,1
7906,115,1
7907,20,0
7908,141,0
7909,48,1
7910,141,1
7911,144,1
7912,136,0
7913,58,0
7914,60,1
7915,93,0
7916,68,1
7917,94,1
7918,162,1
7919,65,1
7920,200,0
7921,49,0
7922,40,0
7923,68,1
7924,71,1
7925,118,0
7926,121,1
7927,200,0
7928,26,0
7929,157,1
7930,153,1
7931,43,1
7932,101,0
7933,125,1
7934,104,1
7935,137,0
7936,200,0
7937,57,0
7938,122,1
7939,82,1
7940,179,1
7941,200,0
7942,118,1
7943,77,1
7944,126,1
7945,149,1
7946,200,0
7947,98,0
7948,94,1
7949,200,0
7950,26,0
7951,200,0
7952,200,0
7953,200,0
7954,161,1
7955,171,1
7956,83,1
7957,122,1
7958,96,1
7959,124,1
7960,102,0
7961,95,1
7962,23,0
7963,100,1
7964,85,1
7965,122,0
7966,37,0
7967,171,1
7968,127,1
7969,78,1
7970,47,1
7971,65,1
7972,73,1
7973,84,0
7974,25,0
7975,200,0
7976,101,1
7977,82,1
7978,66,1
7979,37,1
7980,96,1
7981,200,0
7982,200,0
7983,99,0
7984,200,0
7985,78,0
7986,169,1
7987,200,0
7988,190,1
7989,200,0
7990,41,1
7991,74,0
7992,200,0
7993,200,0
7994,188,1
7995,200,0
7996,92,0
7997,60,1
7998,89,1
7999,178,1
8000,83,1
8001,16,0
8002,35,0
8003,124,1
8004,139,1
8005,64,1
8006,182,0
8007,152,1
8008,71,0
8009,120,1
8010,96,1
8011,94,1
8012,50,0
8013,157,1
8014,80,1
8015,128,1
8016,200,0
8017,96,1
8018,21,0
8019,200,0
8020,79,1
8021,25,0
8022,119,1
8023,134,1
8024,117,1
8025,200,0
8026,105,0
8027,47,1
8028,84,0
8029,114,1
8030,47,1
8031,74,1
8032,66,0
8033,105,0
8034,120,1
8035,177,1
8036,85,1
8037,135,1
8038,120,0
8039,78,1
8040,39,1
8041,200,0
8042,112,1
8043,200,0
8044,112,0
8045,73,0
8046,54,1
8047,200,0
8048,126,1
8049,129,0
8050,146,1
8051,200,0
8052,127,1
8053,200,0
8054,106,0
8055,77,0
8056,197,0
8057,200,0
8058,200,0
8059,72,1
8060,200,0
8061,12,0
8062,200,0
8063,12,0
8064,38,1
8065,141,0
8066,161,1
8067,200,0
8068,200,0
8069,199,1
8070,200,0
8071,200,0
8072,200,0
8073,48,1
8074,103,1
8075,133,1
8076,73,1
8077,83,0
8078,118,1
8079,152,0
8080,13,0
8081,159,1
8082,50,0
8083,103,0
8084,51,1
8085,141,1
8086,50,1
8087,200,0
8088,107,1
8089,200,0
8090,187,1
8091,197,1
8092,108,1
8093,33,0
8094,11,0
8095,97,1
8096,200,0
8097,106,1
8098,171,1
8099,81,0
8100,15,0
8101,166,1
8102,11,0
8103,94,1
8104,31,1
8105,59,0
8106,140,1
8107,52,1
8108,57,1
8109,169,0
8110,200,0
8111,79,1
8112,96,1
8113,200,0
8114,16,0
8115,67,1
8116,73,1
8117,200,0
8118,132,1
8119,200,0
8120,189,0
8121,200,0
8122,71,1
8123,57,1
8124,191,1
8125,112,1
8126,96,1
8127,87,1
8128,52,0
8129,38,1
8130,76,1
8131,74,0
8132,200,0
8133,109,0
