episode,steps,reward
6136,17,0
6137,22,0
6138,81,0
6139,9,0
6140,52,0
6141,200,0
6142,39,1
6143,186,1
6144,49,0
6145,52,0
6146,92,0
6147,26,0
6148,119,0
6149,104,1
6150,140,0
6151,21,0
6152,200,0
6153,46,1
6154,56,0
6155,20,0
6156,71,0
6157,85,1
6158,107,1
6159,76,1
6160,61,0
6161,47,0
6162,144,1
6163,28,0
6164,29,0
6165,17,0
6166,33,1
6167,85,0
6168,27,1
6169,88,0
6170,87,1
6171,123,1
6172,64,0
6173,33,0
6174,55,1
6175,83,1
6176,43,0
6177,167,1
6178,54,0
6179,29,0
6180,98,1
6181,20,0
6182,142,1
6183,99,0
6184,156,1
6185,197,1
6186,56,0
6187,200,0
6188,152,0
6189,92,0
6190,70,1
6191,45,0
6192,79,0
6193,32,0
6194,95,0
6195,49,0
6196,68,0
6197,108,0
6198,21,0
6199,83,1
6200,127,1
6201,108,0
6202,146,1
6203,188,0
6204,17,0
6205,35,0
6206,28,0
6207,153,0
6208,200,0
6209,129,1
6210,23,0
6211,34,0
6212,136,0
6213,42,0
6214,25,0
6215,59,0
6216,52,0
6217,194,0
6218,69,0
6219,71,1
6220,22,0
6221,109,1
6222,103,1
6223,40,0
6224,60,1
6225,7,0
6226,74,0
6227,58,0
6228,18,0
6229,10,0
6230,53,0
6231,18,0
6232,78,1
6233,78,0
6234,66,1
6235,149,1
6236,115,1
6237,14,0
6238,200,0
6239,58,0
6240,9,0
6241,173,0
6242,200,0
6243,170,0
6244,53,1
6245,65,0
6246,107,0
6247,185,1
6248,30,0
6249,19,0
6250,63,0
6251,10,0
6252,76,1
6253,73,1
6254,88,1
6255,66,1
6256,108,1
6257,157,1
6258,67,0
6259,71,0
6260,66,1
6261,42,0
6262,27,0
6263,46,0
6264,33,1
6265,40,0
6266,66,1
6267,68,1
6268,44,0
6269,124,1
6270,40,0
6271,108,1
6272,135,1
6273,70,1
6274,76,0
6275,200,0
6276,68,0
6277,195,0
6278,68,1
6279,145,0
6280,54,1
6281,168,1
6282,158,0
6283,51,0
6284,141,1
6285,200,0
6286,200,0
6287,111,1
6288,200,0
6289,10,0
6290,200,0
6291,32,1
6292,170,0
6293,164,1
6294,172,1
6295,161,1
6296,99,0
6297,121,0
6298,34,0
6299,36,0
6300,147,1
6301,24,0
6302,126,1
6303,200,0
6304,21,0
6305,146,1
6306,166,0
6307,42,1
6308,200,0
6309,14,0
6310,31,0
6311,80,1
6312,31,0
6313,181,0
6314,75,0
6315,51,0
6316,55,1
6317,27,0
6318,28,0
6319,200,0
6320,120,0
6321,67,0
6322,138,0
6323,200,0
6324,74,1
6325,134,0
6326,29,0
6327,79,1
6328,174,0
6329,200,0
6330,33,0
6331,157,0
6332,20,0
6333,76,0
6334,22,0
6335,18,0
6336,198,0
6337,44,0
6338,66,0
6339,200,0
6340,82,0
6341,56,0
6342,37,0
6343,122,0
6344,166,0
6345,31,0
6346,65,1
6347,176,0
6348,10,0
6349,46,0
6350,17,0
6351,153,0
6352,184,0
6353,44,0
6354,37,0
6355,111,1
6356,38,0
6357,71,1
6358,76,0
6359,60,0
6360,89,1
6361,13,0
6362,47,0
6363,109,1
6364,130,1
6365,163,1
6366,33,1
6367,200,0
6368,62,0
6369,118,1
6370,114,0
6371,41,1
6372,67,1
6373,200,0
6374,118,1
6375,54,0
6376,41,0
6377,30,0
6378,166,0
6379,162,0
6380,128,1
6381,40,0
6382,200,0
6383,23,0
6384,55,1
6385,106,1
6386,41,0
6387,182,0
6388,150,1
6389,106,1
6390,114,1
6391,84,1
6392,31,0
6393,63,1
6394,51,0
6395,101,1
6396,200,0
6397,84,0
6398,93,0
6399,53,1
6400,149,0
6401,95,1
6402,122,0
6403,98,0
6404,197,0
6405,86,0
6406,169,0
6407,31,0
6408,48,0
6409,26,0
6410,19,0
6411,200,0
6412,93,0
6413,200,0
6414,200,0
6415,128,0
6416,37,0
6417,31,0
6418,20,0
6419,30,0
6420,42,0
6421,117,0
6422,61,0
6423,113,0
6424,70,0
6425,26,0
6426,200,0
6427,41,1
6428,26,0
6429,39,0
6430,24,0
6431,25,0
6432,31,0
6433,61,0
6434,54,0
6435,85,0
6436,78,0
6437,172,1
6438,48,0
6439,49,0
6440,48,0
6441,110,1
6442,85,0
6443,51,0
6444,49,0
6445,74,0
6446,20,0
6447,75,1
6448,32,1
6449,97,1
6450,59,1
6451,137,0
6452,92,1
6453,200,0
6454,115,0
6455,95,0
6456,35,0
6457,119,0
6458,40,0
6459,168,1
6460,148,0
6461,62,1
6462,59,0
6463,164,0
6464,61,0
6465,47,0
6466,195,0
6467,64,1
6468,55,1
6469,200,0
6470,11,0
6471,91,1
6472,64,0
6473,56,0
6474,123,1
6475,76,0
6476,67,0
6477,34,1
6478,40,0
6479,200,0
6480,10,0
6481,55,0
6482,200,0
6483,200,0
6484,135,0
6485,35,0
6486,87,0
6487,48,0
6488,182,1
6489,45,0
6490,178,1
6491,192,1
6492,121,0
6493,179,0
6494,45,0
6495,169,1
6496,200,0
6497,120,0
6498,58,1
6499,127,0
6500,44,1
6501,53,0
6502,69,1
6503,52,0
6504,41,0
6505,139,1
6506,81,0
6507,7,0
6508,175,1
6509,84,0
6510,200,0
6511,105,1
6512,130,1
6513,84,1
6514,101,1
6515,89,0
6516,12,0
6517,97,0
6518,50,0
6519,35,0
6520,52,0
6521,62,0
6522,25,0
6523,160,0
6524,43,0
6525,81,0
6526,14,0
6527,197,1
6528,111,0
6529,200,0
6530,71,0
6531,81,0
6532,94,1
6533,67,0
6534,24,0
6535,155,1
6536,64,0
6537,191,0
6538,196,0
6539,183,0
6540,89,0
6541,33,0
6542,16,0
6543,41,0
6544,17,0
6545,12,0
6546,160,0
6547,32,0
6548,82,0
6549,69,0
6550,60,0
6551,31,0
6552,86,0
6553,28,0
6554,74,0
6555,56,0
6556,46,0
6557,38,0
6558,91,1
6559,31,0
6560,55,0
6561,37,0
6562,44,0
6563,200,1
6564,6,0
6565,68,0
6566,48,1
6567,8,0
6568,36,0
6569,70,0
6570,67,0
6571,85,0
6572,23,0
6573,45,0
6574,106,0
6575,34,0
6576,32,0
6577,108,1
6578,200,0
6579,82,1
6580,50,0
6581,119,0
6582,29,0
6583,68,1
6584,132,1
6585,54,1
6586,42,0
6587,37,0
6588,89,1
6589,42,1
6590,53,1
6591,37,1
6592,81,1
6593,53,1
6594,52,1
6595,117,1
6596,9,0
6597,77,1
6598,83,1
6599,53,1
6600,72,0
6601,66,1
6602,59,1
6603,11,0
6604,72,1
6605,87,0
6606,128,1
6607,25,0
6608,34,0
6609,74,0
6610,137,1
6611,69,0
6612,32,1
6613,65,1
6614,103,0
6615,153,1
6616,150,1
6617,33,0
6618,83,1
6619,71,1
6620,81,1
6621,79,1
6622,125,0
6623,103,1
6624,132,1
6625,61,0
6626,92,1
6627,111,1
6628,187,1
6629,74,1
6630,90,0
6631,16,0
6632,114,0
6633,90,1
6634,119,1
6635,200,0
6636,76,0
6637,200,0
6638,56,0
6639,105,0
6640,196,1
6641,186,1
6642,180,0
6643,131,0
6644,200,0
6645,94,0
6646,58,0
6647,31,0
6648,200,0
6649,59,0
6650,33,0
6651,20,0
6652,104,0
6653,178,1
6654,147,1
6655,197,1
6656,97,1
6657,33,0
6658,24,0
6659,66,1
6660,32,0
6661,12,0
6662,154,1
6663,43,0
6664,38,0
6665,200,0
6666,71,0
6667,46,0
6668,39,1
6669,60,1
6670,28,0
6671,200,0
6672,16,0
6673,81,0
6674,94,1
6675,99,1
6676,157,1
6677,200,0
6678,200,0
6679,29,0
6680,32,0
6681,136,1
6682,12,0
6683,29,0
6684,99,0
6685,77,0
6686,121,0
6687,29,0
6688,22,0
6689,200,0
6690,133,0
6691,75,0
6692,200,0
6693,32,0
6694,41,0
6695,80,0
6696,121,0
6697,39,0
6698,200,0
6699,200,0
6700,200,0
6701,80,0
6702,10,0
6703,22,0
6704,36,0
6705,68,1
6706,131,0
6707,101,0
6708,121,0
6709,44,0
6710,52,0
6711,109,1
6712,103,0
6713,99,1
6714,42,0
6715,10,0
6716,20,0
6717,60,1
6718,86,1
6719,28,0
6720,142,0
6721,71,0
6722,164,0
6723,30,0
6724,147,1
6725,200,0
6726,131,1
6727,52,0
6728,17,0
6729,62,0
6730,58,1
6731,20,0
6732,200,0
6733,58,1
6734,113,0
6735,15,0
6736,95,1
6737,64,0
6738,36,0
6739,90,1
6740,148,0
6741,136,0
6742,28,0
6743,200,0
6744,14,0
6745,179,1
6746,80,0
6747,114,0
6748,157,0
6749,200,0
6750,15,0
6751,23,0
6752,187,1
6753,105,0
6754,123,1
6755,200,0
6756,99,1
6757,200,0
6758,18,0
6759,46,0
6760,43,0
6761,200,0
6762,38,1
6763,91,1
6764,98,0
6765,134,0
6766,200,0
6767,45,0
6768,97,1
6769,23,0
6770,65,0
6771,200,0
6772,64,0
6773,150,0
6774,135,0
6775,21,0
6776,51,0
6777,78,1
6778,76,0
6779,88,0
6780,59,1
6781,58,0
6782,53,1
6783,17,0
6784,200,0
6785,69,1
6786,109,1
6787,175,0
6788,46,1
6789,84,0
6790,106,1
6791,155,1
6792,61,0
6793,192,0
6794,42,0
6795,189,1
6796,13,0
6797,75,0
6798,149,0
6799,64,1
6800,71,0
6801,72,0
6802,104,0
6803,87,0
6804,131,1
6805,22,0
6806,17,0
6807,34,0
6808,93,1
6809,134,0
6810,24,0
6811,117,0
6812,200,0
6813,23,0
6814,41,0
6815,137,0
6816,29,0
6817,64,0
6818,71,0
6819,100,0
6820,45,0
6821,61,0
6822,61,1
6823,101,0
6824,200,0
6825,200,0
6826,98,0
6827,109,1
6828,6,0
6829,23,0
6830,92,0
6831,85,0
6832,29,0
6833,61,0
6834,46,0
6835,70,0
6836,200,0
6837,200,0
6838,69,0
6839,200,0
6840,25,0
6841,128,0
6842,31,0
6843,28,0
6844,49,0
6845,200,0
6846,38,0
6847,200,0
6848,126,0
6849,106,0
6850,38,0
6851,23,0
6852,35,0
6853,90,0
6854,57,0
6855,107,0
6856,56,0
6857,23,0
6858,47,0
6859,52,0
6860,85,0
6861,95,1
6862,12,0
6863,144,1
6864,8,0
6865,17,0
6866,92,0
6867,70,1
6868,49,0
6869,94,1
6870,60,0
6871,65,0
6872,90,1
6873,23,0
6874,21,0
6875,102,1
6876,51,0
6877,103,0
6878,200,0
6879,200,0
6880,64,0
6881,190,1
6882,15,0
6883,22,0
6884,57,0
6885,200,0
6886,20,0
6887,21,0
6888,89,0
6889,85,0
6890,19,0
6891,15,0
6892,56,0
6893,98,0
6894,29,0
6895,43,0
6896,154,0
6897,19,0
6898,82,1
6899,78,0
6900,11,0
6901,97,0
6902,57,0
6903,27,0
6904,61,0
6905,37,0
6906,20,0
6907,93,0
6908,132,0
6909,120,0
6910,199,1
6911,47,1
6912,84,0
6913,14,0
6914,55,0
6915,33,0
6916,26,0
6917,152,0
6918,94,1
6919,56,0
6920,138,1
6921,75,0
6922,52,0
6923,69,0
6924,104,0
6925,48,0
6926,200,0
6927,98,0
6928,40,0
6929,22,0
6930,159,1
6931,102,0
6932,30,0
6933,179,1
6934,62,0
6935,30,0
6936,83,0
6937,77,1
6938,85,0
6939,200,0
6940,39,0
6941,118,0
6942,122,0
6943,164,0
6944,200,0
6945,200,0
6946,30,0
6947,25,0
6948,31,0
6949,132,0
6950,7,0
6951,24,0
6952,13,0
6953,52,1
6954,15,0
6955,29,0
6956,148,0
6957,33,0
6958,118,0
6959,19,0
6960,35,0
6961,82,1
6962,59,0
6963,55,0
6964,185,0
6965,7,0
6966,62,0
6967,102,0
6968,35,0
6969,22,0
6970,80,0
6971,108,1
6972,178,0
6973,28,0
6974,200,0
6975,25,0
6976,119,0
6977,163,0
6978,53,0
6979,26,0
6980,10,0
6981,122,0
6982,60,0
6983,102,1
6984,11,0
6985,155,0
6986,31,0
6987,35,0
6988,56,0
6989,200,0
6990,108,1
6991,91,0
6992,19,0
6993,200,0
6994,29,1
6995,28,0
6996,17,0
6997,13,0
6998,79,0
6999,35,0
7000,82,0
7001,48,1
7002,196,1
7003,125,1
7004,95,1
7005,166,0
7006,76,1
7007,24,0
7008,134,1
7009,10,0
7010,66,0
7011,50,0
7012,149,1
7013,121,1
7014,63,1
7015,188,1
7016,58,1
7017,200,0
7018,182,0
7019,68,1
7020,178,0
7021,90,0
7022,176,0
7023,68,0
7024,170,1
7025,114,0
7026,90,0
7027,200,0
7028,37,0
7029,70,0
7030,200,0
7031,98,0
7032,200,0
7033,55,0
7034,23,0
7035,76,0
7036,75,0
7037,100,0
7038,54,0
7039,15,0
7040,67,0
7041,146,1
7042,76,0
7043,129,1
7044,42,0
7045,65,0
7046,69,0
7047,28,1
7048,200,0
7049,147,1
7050,30,0
7051,62,1
7052,107,1
7053,98,0
7054,183,1
7055,37,0
7056,69,0
7057,40,1
7058,147,0
7059,136,1
7060,125,1
7061,83,0
7062,35,0
7063,26,0
7064,102,1
7065,39,0
7066,75,0
7067,24,0
7068,56,1
7069,56,1
7070,192,0
7071,19,0
7072,67,0
7073,118,1
7074,48,0
7075,51,0
7076,71,1
7077,152,1
7078,44,1
7079,21,0
7080,120,1
7081,30,1
7082,34,0
7083,30,1
7084,120,1
7085,95,0
7086,160,0
7087,62,1
7088,65,1
7089,24,0
7090,83,0
7091,51,1
7092,81,1
7093,129,0
7094,75,1
7095,47,0
7096,115,0
7097,200,0
7098,56,1
7099,42,0
7100,129,1
7101,137,1
7102,37,1
7103,200,0
7104,200,0
7105,174,1
7106,200,0
7107,28,0
7108,50,0
7109,9,0
7110,172,1
7111,148,0
7112,74,0
7113,200,0
7114,23,1
7115,84,1
7116,46,0
7117,50,0
7118,118,1
7119,177,1
7120,24,0
7121,74,0
7122,32,0
7123,100,0
7124,53,0
7125,68,0
7126,83,0
7127,135,0
7128,41,0
7129,44,0
7130,157,1
7131,118,0
7132,89,0
7133,200,0
7134,200,0
7135,85,1
7136,35,0
7137,200,0
7138,20,0
7139,9,0
7140,48,0
7141,29,0
7142,38,0
7143,71,0
7144,43,0
7145,69,1
7146,30,0
7147,97,1
7148,123,0
7149,200,0
7150,23,0
7151,77,1
7152,147,0
7153,87,0
7154,200,0
7155,95,0
7156,200,0
7157,115,0
7158,38,0
7159,85,0
7160,97,1
7161,11,0
7162,81,0
7163,83,0
7164,26,0
7165,28,0
7166,58,0
7167,90,1
7168,32,0
7169,12,0
7170,45,0
7171,49,0
7172,68,0
7173,68,1
7174,200,0
7175,130,1
7176,19,0
7177,47,1
7178,102,1
7179,152,0
7180,124,0
7181,16,0
7182,67,0
7183,18,0
7184,36,0
7185,81,0
7186,166,0
7187,30,0
7188,114,1
7189,32,0
7190,71,0
7191,200,0
7192,92,0
7193,28,0
7194,29,0
7195,104,1
7196,75,1
7197,44,0
7198,99,0
7199,19,0
7200,36,0
7201,55,0
7202,111,1
7203,43,0
7204,42,1
7205,200,0
7206,188,0
7207,164,0
7208,21,0
7209,81,0
7210,200,0
7211,200,0
7212,50,0
7213,89,0
7214,66,0
7215,83,0
7216,200,0
7217,197,0
7218,18,0
7219,60,0
7220,33,0
7221,55,0
7222,100,1
7223,49,0
7224,104,0
7225,18,0
7226,73,0
7227,23,0
7228,135,1
7229,43,0
7230,46,0
7231,12,0
7232,72,0
7233,11,0
7234,71,0
7235,121,0
7236,200,0
7237,40,0
7238,72,1
7239,50,0
7240,158,1
7241,79,1
7242,66,1
7243,45,0
7244,91,1
7245,189,1
7246,17,0
7247,35,0
7248,130,0
7249,26,0
7250,17,0
7251,55,0
7252,106,1
7253,157,1
7254,200,1
7255,77,0
7256,54,0
7257,65,0
7258,17,0
7259,118,0
7260,114,0
7261,200,0
7262,51,0
7263,22,0
7264,84,0
7265,200,0
7266,63,0
7267,69,1
7268,46,0
7269,33,0
7270,165,0
7271,110,0
7272,193,0
7273,200,0
7274,37,0
7275,70,1
7276,109,1
7277,87,0
7278,58,0
7279,130,0
7280,43,1
7281,200,0
7282,67,0
7283,67,0
7284,99,0
7285,80,0
7286,68,1
7287,60,1
7288,27,0
7289,178,1
7290,83,0
7291,29,0
7292,41,0
7293,153,0
7294,21,0
7295,58,0
7296,194,0
7297,23,0
7298,136,0
7299,55,0
7300,121,0
7301,37,0
7302,12,0
7303,37,0
7304,96,0
7305,15,0
7306,70,0
7307,28,0
7308,120,0
7309,7,0
7310,93,1
7311,55,0
7312,53,0
7313,89,1
7314,62,0
7315,45,0
7316,36,0
7317,176,1
7318,102,1
7319,116,0
7320,69,0
7321,15,0
7322,45,0
7323,13,0
7324,45,0
7325,72,0
7326,41,0
7327,15,0
7328,12,0
7329,24,0
7330,26,0
7331,200,0
7332,180,0
7333,102,1
7334,39,0
7335,23,0
7336,64,1
7337,47,0
7338,31,0
7339,52,0
7340,200,0
7341,27,0
7342,118,1
7343,95,1
7344,168,1
7345,12,0
7346,166,1
7347,45,0
7348,65,1
7349,81,0
7350,15,0
7351,5,0
7352,20,0
7353,151,0
7354,129,1
7355,33,0
7356,63,0
7357,200,0
7358,66,1
7359,14,0
7360,141,1
7361,85,0
7362,46,0
7363,72,1
7364,75,0
7365,35,0
7366,159,0
7367,33,0
7368,34,0
7369,137,1
7370,166,1
7371,146,1
7372,92,0
7373,79,0
7374,62,1
7375,200,0
7376,92,1
7377,196,1
7378,47,0
7379,57,0
7380,172,1
7381,46,0
7382,50,0
7383,68,1
7384,140,1
7385,152,0
7386,98,1
7387,37,0
7388,81,1
7389,29,1
7390,147,1
7391,83,1
7392,23,0
7393,80,1
7394,27,0
7395,152,1
7396,89,1
7397,126,1
7398,115,1
7399,127,1
7400,83,0
7401,71,0
7402,38,0
7403,199,0
7404,131,0
7405,37,0
7406,120,0
7407,200,0
7408,114,1
7409,23,0
7410,200,0
7411,35,0
7412,200,0
7413,130,1
7414,151,0
7415,137,0
7416,200,0
7417,200,0
7418,47,0
7419,200,0
7420,183,0
7421,200,0
7422,13,0
7423,96,1
7424,136,0
7425,120,0
7426,74,0
7427,20,0
7428,110,0
7429,105,0
7430,36,0
7431,93,0
7432,107,0
7433,154,1
7434,37,0
7435,34,0
7436,89,1
7437,110,0
7438,54,0
7439,168,1
7440,169,1
7441,11,0
7442,32,0
7443,26,1
7444,200,0
7445,13,0
7446,104,0
7447,170,0
7448,45,0
7449,60,0
7450,200,0
7451,77,0
7452,17,0
7453,200,0
7454,90,1
7455,95,1
7456,168,1
7457,92,0
7458,7,0
7459,10,0
7460,20,0
7461,51,0
7462,107,0
7463,55,0
7464,76,0
7465,114,0
7466,22,0
7467,56,1
7468,67,1
7469,91,1
7470,35,0
7471,92,1
7472,39,1
7473,7,0
7474,59,0
7475,41,0
7476,149,1
7477,36,1
7478,23,1
7479,24,1
7480,84,1
7481,58,0
7482,108,1
7483,40,0
7484,68,0
7485,34,0
7486,148,1
7487,75,1
7488,50,1
7489,20,0
7490,60,0
7491,81,1
7492,185,1
7493,91,1
7494,141,1
7495,77,0
7496,58,1
7497,102,1
7498,84,0
7499,65,0
7500,94,1
7501,130,1
7502,96,0
7503,74,1
7504,96,0
7505,40,0
7506,21,1
7507,27,0
7508,29,0
7509,200,0
7510,45,1
7511,144,1
7512,192,0
7513,26,0
7514,163,0
7515,124,1
7516,38,1
7517,113,0
7518,141,0
7519,102,0
7520,26,0
7521,98,1
7522,30,0
7523,200,0
7524,98,1
7525,56,0
7526,194,1
7527,60,0
7528,91,1
7529,90,0
7530,22,0
7531,110,0
7532,99,0
7533,200,0
7534,53,1
7535,58,1
7536,23,0
7537,112,0
7538,116,0
7539,50,0
7540,36,0
7541,96,0
7542,11,0
7543,16,0
7544,126,1
7545,85,1
7546,120,1
7547,61,1
7548,100,0
7549,113,1
7550,21,0
7551,53,0
7552,24,0
7553,125,1
7554,34,0
7555,103,1
7556,110,0
7557,184,0
7558,44,1
7559,28,0
7560,60,0
7561,93,1
7562,54,0
7563,157,1
7564,200,0
7565,128,0
7566,82,0
7567,36,0
7568,30,0
7569,78,1
7570,83,0
7571,188,0
7572,56,0
7573,93,1
7574,64,0
7575,121,0
7576,130,0
7577,30,0
7578,27,0
7579,200,0
7580,132,0
7581,38,0
7582,200,0
7583,143,0
7584,73,1
7585,53,0
7586,34,0
7587,96,0
7588,43,0
7589,200,0
7590,47,1
7591,71,1
7592,93,0
7593,19,0
7594,44,0
7595,15,0
7596,29,1
7597,17,0
7598,133,0
7599,35,1
7600,54,0
7601,40,0
7602,172,1
7603,27,0
7604,123,0
7605,135,1
7606,17,0
7607,34,0
7608,196,1
7609,14,0
7610,139,0
7611,70,0
7612,133,0
7613,123,0
7614,39,0
7615,187,0
7616,131,0
7617,156,0
7618,101,0
7619,200,0
7620,120,1
7621,102,1
7622,57,1
7623,56,0
7624,92,1
7625,139,0
7626,24,0
7627,53,0
7628,146,0
7629,55,1
7630,18,0
7631,52,1
7632,96,0
7633,98,1
7634,13,0
7635,19,0
7636,44,0
7637,102,1
7638,200,0
7639,166,1
7640,151,0
7641,162,0
7642,52,1
7643,86,0
7644,44,1
7645,173,0
7646,167,1
7647,72,1
7648,9,0
7649,163,0
7650,83,0
7651,154,0
7652,98,0
7653,21,0
7654,30,1
7655,33,1
7656,49,0
7657,105,1
7658,157,0
7659,145,1
7660,86,0
7661,102,1
7662,54,1
7663,71,1
7664,33,0
7665,102,1
7666,200,0
7667,34,1
7668,114,1
7669,21,0
7670,11,0
7671,8,0
7672,123,1
7673,79,0
7674,31,0
7675,141,1
7676,45,0
7677,120,1
7678,76,1
7679,76,0
7680,44,1
7681,35,0
7682,95,0
7683,120,0
7684,105,0
7685,200,0
7686,200,0
7687,145,0
7688,76,1
7689,200,0
7690,200,0
7691,28,0
7692,92,0
7693,41,0
7694,200,0
7695,79,0
7696,49,0
7697,152,0
7698,7,0
7699,17,0
7700,57,0
7701,70,0
7702,32,0
7703,33,0
7704,67,1
7705,89,1
7706,43,0
7707,61,0
7708,11,0
7709,21,0
7710,69,0
7711,22,0
7712,155,1
7713,22,1
7714,80,0
7715,39,1
7716,32,1
7717,80,0
7718,8,0
7719,35,0
7720,104,0
7721,13,0
7722,56,0
7723,77,1
7724,200,1
7725,59,0
7726,58,1
7727,12,0
7728,200,0
7729,65,0
7730,49,0
7731,66,0
7732,112,0
7733,53,0
7734,91,0
7735,51,0
7736,55,1
7737,73,0
7738,139,1
7739,54,0
7740,161,1
7741,72,1
7742,165,0
7743,70,0
7744,123,0
7745,82,1
7746,76,1
7747,43,0
7748,14,0
7749,128,1
7750,66,1
7751,116,1
7752,46,1
7753,89,1
7754,180,1
7755,62,1
7756,182,1
7757,178,1
7758,20,0
7759,25,0
7760,134,1
7761,47,0
7762,107,0
7763,81,0
7764,101,1
7765,91,0
7766,200,0
7767,187,0
7768,60,0
7769,137,0
7770,53,0
7771,9,0
7772,200,0
7773,40,0
7774,55,0
7775,63,0
7776,151,0
7777,11,0
7778,56,0
7779,61,0
7780,36,0
7781,119,0
7782,102,1
7783,75,1
7784,97,0
7785,133,1
7786,7,0
7787,25,0
7788,44,0
7789,102,1
7790,90,0
7791,34,1
7792,200,0
7793,196,0
7794,200,0
7795,150,0
7796,101,0
7797,68,1
7798,155,0
7799,49,0
7800,94,0
7801,41,0
7802,84,0
7803,149,1
7804,51,0
7805,65,0
7806,16,0
7807,103,0
7808,25,1
7809,119,1
7810,42,0
7811,148,0
7812,145,0
7813,116,0
7814,200,0
7815,200,0
7816,193,0
7817,39,0
7818,17,0
7819,33,0
7820,83,0
7821,200,0
7822,72,0
7823,136,1
7824,34,0
7825,45,1
7826,47,0
7827,138,0
7828,47,1
7829,77,0
7830,48,0
7831,182,1
7832,31,0
7833,126,0
7834,19,0
7835,186,1
7836,200,0
7837,17,0
7838,6,0
7839,19,0
7840,200,0
7841,200,0
7842,46,0
7843,193,0
7844,19,0
7845,33,0
7846,148,0
7847,63,1
7848,62,0
7849,100,0
7850,40,0
7851,34,0
7852,44,0
7853,153,0
7854,169,1
7855,19,0
7856,41,0
7857,93,0
7858,48,0
7859,184,1
7860,200,0
7861,68,1
7862,200,0
7863,26,0
7864,172,1
7865,54,0
7866,73,0
7867,21,0
7868,14,0
7869,39,0
7870,38,0
7871,15,0
7872,49,0
7873,168,1
7874,69,0
7875,58,0
7876,68,0
7877,20,0
7878,28,0
7879,17,0
7880,95,1
7881,22,0
7882,53,1
7883,25,0
7884,200,0
7885,125,0
7886,74,0
7887,38,0
7888,83,1
7889,187,1
7890,200,0
7891,200,0
7892,32,0
7893,33,0
7894,21,0
7895,129,0
7896,68,0
7897,57,0
7898,59,0
7899,110,0
7900,15,0
7901,141,0
7902,86,1
7903,25,0
7904,126,0
7905,31,0
7906,200,0
7907,20,0
7908,63,0
7909,46,1
7910,29,0
7911,124,0
7912,16,0
7913,117,0
7914,200,0
7915,73,0
7916,30,0
7917,86,0
7918,18,0
7919,29,0
7920,126,1
7921,162,0
7922,161,0
7923,146,1
7924,79,1
7925,13,0
7926,49,1
7927,34,0
7928,12,0
7929,21,0
7930,12,0
7931,59,1
7932,99,0
7933,29,0
7934,81,1
7935,9,0
7936,130,1
7937,137,1
7938,127,0
7939,183,0
7940,71,1
7941,45,0
7942,177,0
7943,61,0
7944,44,0
7945,38,1
7946,200,0
7947,111,1
7948,95,1
7949,33,0
7950,83,1
7951,200,0
7952,28,0
7953,200,0
7954,161,1
7955,48,0
7956,107,0
7957,84,1
7958,16,0
7959,32,1
7960,130,0
7961,74,1
7962,100,1
7963,90,1
7964,52,1
7965,76,0
7966,83,0
7967,109,0
7968,76,0
7969,119,0
7970,192,1
7971,97,0
7972,200,0
7973,200,0
7974,84,0
7975,113,0
7976,200,0
7977,112,0
7978,20,0
7979,200,0
7980,107,0
7981,28,0
7982,111,1
7983,14,0
7984,89,0
7985,137,0
7986,86,0
7987,33,0
7988,99,0
7989,121,1
7990,200,0
7991,25,0
7992,171,0
7993,12,0
7994,71,0
7995,17,0
7996,146,1
7997,54,0
7998,89,0
7999,77,0
8000,52,0
8001,117,0
8002,48,0
8003,61,0
8004,57,0
8005,27,0
8006,41,0
8007,184,1
8008,20,0
8009,96,1
8010,110,0
8011,43,0
8012,71,0
8013,73,0
8014,200,0
8015,200,0
8016,20,0
8017,96,1
8018,15,0
8019,18,0
8020,173,0
8021,76,1
8022,142,0
8023,200,0
8024,188,0
8025,8,0
8026,16,0
8027,44,1
8028,200,0
8029,200,0
8030,92,1
8031,26,0
8032,74,0
8033,114,0
8034,136,0
8035,50,0
8036,200,0
8037,128,1
8038,200,0
8039,185,0
8040,12,0
8041,200,0
8042,102,1
8043,200,0
8044,200,0
8045,42,0
8046,70,0
8047,44,0
8048,101,1
8049,47,0
8050,73,0
8051,19,0
8052,13,0
8053,22,0
8054,30,0
8055,24,0
8056,148,0
8057,13,0
8058,38,0
8059,50,0
8060,15,0
8061,141,0
8062,13,0
8063,135,0
8064,28,0
8065,41,0
8066,56,0
8067,30,0
8068,56,1
8069,200,0
8070,34,0
8071,48,1
8072,112,0
8073,46,0
8074,29,0
8075,89,1
8076,26,0
8077,71,1
8078,35,0
8079,94,0
8080,51,0
8081,135,0
8082,36,0
8083,190,0
8084,200,0
8085,32,0
8086,103,0
8087,200,0
8088,10,0
8089,187,0
8090,57,1
8091,177,0
8092,32,1
8093,24,0
8094,22,1
8095,48,1
8096,106,1
8097,111,1
8098,42,0
8099,57,0
8100,36,0
8101,182,1
8102,35,0
8103,26,0
8104,38,1
8105,31,1
8106,35,1
8107,82,1
8108,99,1
8109,147,1
8110,65,1
8111,125,0
8112,38,0
8113,146,0
8114,16,0
8115,162,1
8116,74,1
8117,23,0
8118,82,0
8119,45,1
8120,72,0
8121,108,0
8122,103,0
8123,42,1
8124,151,0
8125,113,1
8126,167,1
8127,98,1
8128,126,0
8129,200,0
8130,193,1
8131,68,0
8132,200,0
8133,90,1
