episode,steps,reward
6136,41,1
6137,31,1
6138,99,1
6139,100,0
6140,39,1
6141,84,1
6142,75,1
6143,63,1
6144,49,0
6145,52,0
6146,97,0
6147,110,1
6148,57,1
6149,40,1
6150,87,0
6151,74,1
6152,58,1
6153,35,1
6154,82,1
6155,37,1
6156,170,0
6157,25,1
6158,36,1
6159,54,0
6160,139,0
6161,93,1
6162,112,1
6163,49,0
6164,31,0
6165,47,1
6166,70,1
6167,71,1
6168,125,1
6169,33,1
6170,128,0
6171,70,1
6172,172,1
6173,53,1
6174,80,1
6175,48,1
6176,39,0
6177,82,0
6178,60,1
6179,44,1
6180,56,1
6181,46,1
6182,33,1
6183,46,1
6184,33,1
6185,21,1
6186,104,1
6187,74,1
6188,17,0
6189,54,1
6190,140,1
6191,65,1
6192,123,1
6193,53,1
6194,37,1
6195,91,1
6196,76,1
6197,189,1
6198,91,0
6199,61,1
6200,35,1
6201,66,0
6202,87,0
6203,115,1
6204,108,1
6205,33,1
6206,50,1
6207,46,1
6208,69,1
6209,49,1
6210,50,1
6211,55,0
6212,86,0
6213,137,0
6214,76,1
6215,62,0
6216,82,1
6217,89,0
6218,52,1
6219,75,0
6220,95,0
6221,34,1
6222,72,1
6223,72,1
6224,64,1
6225,41,1
6226,38,1
6227,64,0
6228,71,0
6229,200,1
6230,48,1
6231,30,1
6232,80,1
6233,58,1
6234,90,0
6235,71,1
6236,66,0
6237,85,1
6238,73,1
6239,69,1
6240,60,0
6241,50,1
6242,28,1
6243,95,0
6244,73,1
6245,50,1
6246,51,1
6247,54,0
6248,200,0
6249,171,1
6250,67,0
6251,62,1
6252,61,1
6253,45,0
6254,51,0
6255,41,0
6256,118,0
6257,26,0
6258,85,0
6259,75,1
6260,51,1
6261,47,1
6262,38,0
6263,99,1
6264,74,1
6265,65,0
6266,177,1
6267,120,0
6268,123,1
6269,74,1
6270,48,1
6271,76,0
6272,32,1
6273,90,1
6274,44,1
6275,51,0
6276,83,1
6277,102,1
6278,53,0
6279,62,1
6280,37,0
6281,70,1
6282,58,1
6283,45,0
6284,99,0
6285,70,1
6286,62,1
6287,43,1
6288,99,1
6289,48,1
6290,68,1
6291,34,1
6292,61,1
6293,63,0
6294,161,0
6295,80,1
6296,50,0
6297,66,1
6298,48,1
6299,97,1
6300,19,0
6301,41,0
6302,56,1
6303,27,1
6304,106,0
6305,40,1
6306,60,1
6307,69,1
6308,104,0
6309,80,1
6310,97,0
6311,74,0
6312,103,1
6313,57,0
6314,82,1
6315,94,1
6316,99,0
6317,92,0
6318,166,1
6319,200,0
6320,71,1
6321,101,1
6322,124,0
6323,73,0
6324,38,1
6325,66,0
6326,95,0
6327,66,0
6328,161,0
6329,29,1
6330,56,1
6331,74,1
6332,66,1
6333,142,1
6334,115,0
6335,53,1
6336,76,1
6337,122,1
6338,60,1
6339,54,0
6340,50,1
6341,37,1
6342,67,0
6343,45,1
6344,39,1
6345,79,1
6346,177,1
6347,200,0
6348,76,0
6349,105,1
6350,78,1
6351,80,1
6352,117,1
6353,57,0
6354,38,1
6355,29,1
6356,40,1
6357,69,1
6358,119,1
6359,139,1
6360,67,0
6361,45,1
6362,91,0
6363,83,0
6364,127,1
6365,34,1
6366,83,1
6367,173,1
6368,32,1
6369,35,1
6370,64,1
6371,111,1
6372,44,1
6373,112,1
6374,50,1
6375,108,0
6376,92,0
6377,43,0
6378,91,1
6379,61,0
6380,199,0
6381,150,0
6382,70,1
6383,93,0
6384,86,0
6385,155,0
6386,100,0
6387,94,1
6388,99,1
6389,50,1
6390,32,1
6391,62,1
6392,112,1
6393,46,1
6394,96,1
6395,56,0
6396,86,0
6397,43,1
6398,53,1
6399,92,0
6400,78,0
6401,50,0
6402,30,1
6403,125,1
6404,50,1
6405,39,1
6406,81,1
6407,51,1
6408,104,0
6409,52,0
6410,43,1
6411,44,1
6412,70,1
6413,80,1
6414,132,1
6415,63,1
6416,36,0
6417,58,1
6418,35,1
6419,52,1
6420,29,1
6421,23,0
6422,23,1
6423,48,0
6424,58,1
6425,46,1
6426,81,0
6427,144,1
6428,66,0
6429,100,1
6430,96,0
6431,82,1
6432,28,1
6433,54,1
6434,33,0
6435,175,0
6436,49,1
6437,24,1
6438,46,1
6439,43,1
6440,98,1
6441,73,1
6442,110,0
6443,89,1
6444,70,0
6445,51,1
6446,44,1
6447,48,1
6448,96,0
6449,72,1
6450,53,0
6451,71,1
6452,55,0
6453,71,0
6454,93,1
6455,57,1
6456,74,1
6457,90,0
6458,71,1
6459,78,1
6460,23,0
6461,96,0
6462,62,1
6463,75,1
6464,155,1
6465,72,0
6466,59,1
6467,47,0
6468,56,1
6469,77,1
6470,141,1
6471,159,1
6472,63,0
6473,54,1
6474,25,1
6475,80,1
6476,44,0
6477,27,1
6478,93,0
6479,59,1
6480,99,1
6481,73,0
6482,62,1
6483,41,1
6484,70,1
6485,132,1
6486,113,1
6487,60,1
6488,59,0
6489,80,1
6490,84,1
6491,59,1
6492,60,0
6493,88,1
6494,200,0
6495,32,0
6496,83,1
6497,97,1
6498,43,1
6499,118,1
6500,48,1
6501,105,1
6502,35,0
6503,68,1
6504,30,0
6505,75,1
6506,48,0
6507,44,1
6508,33,1
6509,125,1
6510,56,1
6511,64,1
6512,108,1
6513,56,0
6514,101,0
6515,75,1
6516,106,1
6517,38,0
6518,94,1
6519,29,1
6520,26,1
6521,53,0
6522,43,0
6523,62,0
6524,63,1
6525,96,1
6526,32,1
6527,63,0
6528,55,1
6529,159,0
6530,66,1
6531,72,1
6532,99,0
6533,41,1
6534,109,0
6535,125,0
6536,78,1
6537,128,0
6538,53,0
6539,161,1
6540,38,0
6541,91,0
6542,43,1
6543,176,1
6544,28,1
6545,136,1
6546,140,1
6547,60,1
6548,62,1
6549,57,1
6550,115,1
6551,39,0
6552,44,1
6553,55,0
6554,190,1
6555,54,0
6556,37,1
6557,65,0
6558,55,1
6559,72,1
6560,53,1
6561,44,0
6562,60,1
6563,88,0
6564,45,1
6565,93,1
6566,88,0
6567,29,1
6568,63,0
6569,39,1
6570,72,1
6571,69,0
6572,89,0
6573,42,1
6574,88,1
6575,55,1
6576,57,1
6577,23,0
6578,55,1
6579,46,1
6580,65,0
6581,39,1
6582,156,0
6583,53,0
6584,38,0
6585,66,0
6586,26,1
6587,143,0
6588,56,1
6589,41,0
6590,35,1
6591,47,1
6592,83,1
6593,56,1
6594,50,0
6595,68,1
6596,66,0
6597,200,0
6598,57,0
6599,94,0
6600,93,1
6601,42,1
6602,134,0
6603,39,1
6604,94,1
6605,95,1
6606,120,1
6607,47,0
6608,72,1
6609,27,1
6610,58,1
6611,37,0
6612,36,1
6613,67,0
6614,62,0
6615,42,0
6616,73,1
6617,53,1
6618,49,0
6619,119,1
6620,71,1
6621,83,1
6622,45,1
6623,83,1
6624,65,0
6625,90,1
6626,105,1
6627,60,1
6628,68,1
6629,129,1
6630,78,0
6631,64,0
6632,200,0
6633,23,0
6634,82,0
6635,63,1
6636,98,1
6637,64,0
6638,91,0
6639,76,1
6640,92,0
6641,50,0
6642,49,1
6643,68,1
6644,140,1
6645,47,1
6646,44,1
6647,87,0
6648,129,1
6649,74,0
6650,127,1
6651,66,1
6652,78,1
6653,47,0
6654,61,1
6655,35,1
6656,71,1
6657,118,1
6658,97,1
6659,147,0
6660,80,1
6661,124,0
6662,17,0
6663,29,1
6664,69,1
6665,38,1
6666,87,1
6667,56,1
6668,55,1
6669,65,1
6670,157,1
6671,144,0
6672,115,0
6673,45,1
6674,101,1
6675,149,0
6676,57,1
6677,96,1
6678,36,1
6679,112,1
6680,40,1
6681,73,0
6682,151,0
6683,134,1
6684,99,1
6685,53,1
6686,75,1
6687,67,1
6688,154,0
6689,58,0
6690,45,1
6691,78,0
6692,44,1
6693,71,1
6694,120,0
6695,96,0
6696,49,1
6697,102,1
6698,89,1
6699,29,1
6700,76,0
6701,129,0
6702,62,0
6703,72,1
6704,74,0
6705,52,0
6706,90,0
6707,200,0
6708,45,0
6709,62,0
6710,90,0
6711,69,0
6712,30,1
6713,91,0
6714,52,1
6715,42,1
6716,200,0
6717,90,1
6718,48,1
6719,60,1
6720,90,0
6721,89,1
6722,83,0
6723,62,1
6724,24,0
6725,78,1
6726,58,1
6727,38,1
6728,67,1
6729,40,1
6730,80,1
6731,48,1
6732,115,0
6733,65,0
6734,90,0
6735,48,1
6736,31,0
6737,74,1
6738,97,1
6739,127,0
6740,63,0
6741,47,1
6742,49,1
6743,63,1
6744,56,1
6745,55,0
6746,22,1
6747,39,1
6748,89,0
6749,59,0
6750,40,0
6751,125,0
6752,39,1
6753,77,1
6754,138,1
6755,55,1
6756,82,1
6757,99,0
6758,96,1
6759,154,0
6760,108,1
6761,66,1
6762,34,0
6763,55,1
6764,85,1
6765,79,1
6766,48,1
6767,179,1
6768,96,1
6769,35,1
6770,81,0
6771,94,0
6772,81,0
6773,110,1
6774,49,1
6775,110,1
6776,101,0
6777,33,1
6778,108,1
6779,44,1
6780,83,0
6781,105,1
6782,18,0
6783,94,1
6784,50,1
6785,42,1
6786,18,0
6787,76,1
6788,61,0
6789,37,0
6790,74,1
6791,111,1
6792,62,1
6793,90,1
6794,68,0
6795,53,1
6796,51,0
6797,49,1
6798,50,0
6799,98,1
6800,25,1
6801,103,1
6802,84,0
6803,51,1
6804,27,1
6805,52,0
6806,42,0
6807,56,0
6808,75,0
6809,52,0
6810,35,1
6811,79,0
6812,68,1
6813,39,1
6814,49,1
6815,19,1
6816,42,1
6817,40,0
6818,67,0
6819,130,0
6820,34,0
6821,62,0
6822,98,0
6823,73,1
6824,63,0
6825,27,1
6826,68,1
6827,26,0
6828,82,0
6829,71,0
6830,56,1
6831,67,1
6832,44,1
6833,56,1
6834,103,1
6835,64,1
6836,45,0
6837,134,0
6838,61,1
6839,150,1
6840,44,1
6841,74,1
6842,73,1
6843,35,1
6844,131,1
6845,46,1
6846,144,0
6847,111,1
6848,27,1
6849,84,1
6850,48,1
6851,45,1
6852,53,1
6853,26,1
6854,85,0
6855,112,0
6856,70,1
6857,128,1
6858,48,0
6859,35,0
6860,43,1
6861,26,1
6862,71,1
6863,58,1
6864,96,1
6865,46,1
6866,104,0
6867,72,0
6868,71,0
6869,110,1
6870,40,1
6871,69,0
6872,102,1
6873,58,0
6874,74,1
6875,66,0
6876,66,1
6877,49,0
6878,72,0
6879,78,1
6880,110,1
6881,85,1
6882,55,1
6883,106,1
6884,57,1
6885,43,1
6886,92,1
6887,66,0
6888,42,1
6889,99,1
6890,59,1
6891,80,0
6892,45,1
6893,43,1
6894,63,1
6895,71,1
6896,62,1
6897,36,1
6898,44,1
6899,61,1
6900,68,1
6901,53,1
6902,120,1
6903,95,0
6904,47,0
6905,50,1
6906,72,1
6907,62,1
6908,97,1
6909,82,0
6910,25,0
6911,46,0
6912,95,1
6913,69,1
6914,53,0
6915,80,1
6916,55,0
6917,47,1
6918,165,0
6919,159,1
6920,63,1
6921,46,1
6922,52,0
6923,56,1
6924,91,1
6925,79,0
6926,111,1
6927,37,1
6928,66,1
6929,40,1
6930,48,1
6931,39,1
6932,52,1
6933,101,0
6934,74,1
6935,72,1
6936,59,1
6937,110,0
6938,32,0
6939,130,1
6940,140,1
6941,105,0
6942,53,0
6943,50,1
6944,49,1
6945,45,1
6946,27,0
6947,38,0
6948,172,1
6949,50,1
6950,143,1
6951,89,1
6952,23,1
6953,64,1
6954,51,1
6955,77,1
6956,75,0
6957,56,1
6958,56,0
6959,38,1
6960,51,1
6961,68,0
6962,57,1
6963,74,1
6964,139,1
6965,81,0
6966,37,1
6967,154,1
6968,106,0
6969,56,1
6970,42,1
6971,61,1
6972,37,0
6973,82,0
6974,67,0
6975,117,1
6976,45,1
6977,29,1
6978,93,1
6979,113,1
6980,44,1
6981,63,0
6982,38,1
6983,79,0
6984,59,0
6985,58,0
6986,68,0
6987,32,0
6988,94,0
6989,77,1
6990,47,0
6991,100,1
6992,191,1
6993,59,1
6994,41,0
6995,36,1
6996,93,1
6997,92,0
6998,72,0
6999,79,1
7000,83,0
7001,89,0
7002,163,0
7003,131,1
7004,102,1
7005,51,0
7006,61,1
7007,113,0
7008,101,1
7009,93,1
7010,73,0
7011,61,0
7012,61,0
7013,84,1
7014,51,1
7015,65,1
7016,68,1
7017,40,1
7018,56,1
7019,67,1
7020,35,0
7021,53,0
7022,150,1
7023,117,0
7024,58,1
7025,65,0
7026,159,0
7027,172,1
7028,40,1
7029,110,0
7030,94,1
7031,44,1
7032,92,1
7033,125,1
7034,156,0
7035,35,1
7036,63,0
7037,85,0
7038,200,0
7039,42,1
7040,51,0
7041,66,0
7042,71,1
7043,78,0
7044,58,0
7045,117,1
7046,66,1
7047,60,1
7048,100,1
7049,109,1
7050,39,0
7051,102,1
7052,103,0
7053,67,0
7054,91,1
7055,57,1
7056,56,1
7057,78,0
7058,57,1
7059,171,1
7060,29,1
7061,58,1
7062,200,0
7063,82,1
7064,141,1
7065,41,1
7066,200,0
7067,87,1
7068,92,1
7069,81,1
7070,29,1
7071,81,0
7072,53,1
7073,28,1
7074,200,0
7075,192,1
7076,99,1
7077,74,1
7078,149,1
7079,118,1
7080,108,1
7081,87,1
7082,118,1
7083,80,1
7084,58,0
7085,94,1
7086,38,1
7087,69,1
7088,40,1
7089,57,1
7090,91,0
7091,50,0
7092,46,1
7093,42,0
7094,35,0
7095,175,1
7096,71,0
7097,30,1
7098,163,0
7099,58,1
7100,104,1
7101,81,1
7102,117,0
7103,118,0
7104,200,0
7105,143,1
7106,102,1
7107,90,1
7108,54,1
7109,104,1
7110,50,0
7111,92,1
7112,166,0
7113,80,1
7114,33,1
7115,133,1
7116,108,1
7117,123,1
7118,168,1
7119,71,1
7120,118,0
7121,96,1
7122,61,1
7123,40,1
7124,44,0
7125,96,1
7126,97,0
7127,144,1
7128,42,1
7129,84,1
7130,124,1
7131,45,1
7132,77,1
7133,49,0
7134,62,0
7135,159,0
7136,73,1
7137,43,0
7138,125,0
7139,163,1
7140,200,0
7141,59,1
7142,99,0
7143,46,1
7144,83,0
7145,131,1
7146,38,0
7147,51,1
7148,115,0
7149,122,1
7150,45,1
7151,78,1
7152,53,0
7153,115,0
7154,123,1
7155,57,1
7156,59,1
7157,142,0
7158,55,1
7159,72,1
7160,60,1
7161,76,0
7162,66,1
7163,90,1
7164,91,1
7165,43,1
7166,42,1
7167,67,1
7168,82,1
7169,192,1
7170,69,0
7171,34,0
7172,136,1
7173,161,1
7174,72,0
7175,71,1
7176,56,0
7177,26,0
7178,93,1
7179,88,0
7180,47,0
7181,81,1
7182,41,1
7183,59,0
7184,68,1
7185,73,1
7186,33,0
7187,74,1
7188,67,1
7189,60,1
7190,58,0
7191,128,1
7192,75,1
7193,38,1
7194,96,0
7195,40,1
7196,76,1
7197,37,1
7198,35,1
7199,79,0
7200,55,1
7201,75,1
7202,91,1
7203,47,1
7204,102,0
7205,61,1
7206,26,1
7207,53,0
7208,45,1
7209,56,0
7210,43,0
7211,39,1
7212,73,1
7213,26,0
7214,143,0
7215,45,1
7216,90,0
7217,37,0
7218,107,0
7219,46,0
7220,64,0
7221,85,0
7222,29,1
7223,53,1
7224,58,1
7225,88,1
7226,84,0
7227,117,1
7228,90,1
7229,86,0
7230,61,0
7231,130,1
7232,38,0
7233,61,0
7234,92,1
7235,61,1
7236,100,0
7237,97,1
7238,95,0
7239,37,0
7240,145,0
7241,69,1
7242,170,0
7243,74,1
7244,67,1
7245,53,1
7246,59,1
7247,89,1
7248,134,0
7249,77,0
7250,24,1
7251,60,1
7252,83,0
7253,49,1
7254,42,1
7255,43,0
7256,77,0
7257,43,1
7258,73,1
7259,95,1
7260,96,0
7261,119,0
7262,48,1
7263,152,0
7264,76,1
7265,200,0
7266,42,1
7267,162,0
7268,54,1
7269,44,1
7270,53,0
7271,91,1
7272,75,1
7273,33,0
7274,128,1
7275,88,0
7276,39,1
7277,130,1
7278,64,1
7279,40,1
7280,185,1
7281,91,1
7282,103,0
7283,109,1
7284,32,1
7285,66,1
7286,35,0
7287,97,0
7288,49,0
7289,82,0
7290,31,0
7291,45,0
7292,52,1
7293,177,0
7294,71,1
7295,57,0
7296,56,1
7297,119,0
7298,56,0
7299,109,1
7300,79,0
7301,81,0
7302,32,1
7303,41,1
7304,68,1
7305,52,1
7306,58,0
7307,178,1
7308,46,1
7309,49,0
7310,42,0
7311,71,0
7312,101,1
7313,31,0
7314,33,0
7315,68,0
7316,78,0
7317,32,0
7318,38,1
7319,200,0
7320,64,0
7321,15,1
7322,75,1
7323,116,0
7324,119,1
7325,73,1
7326,66,0
7327,39,0
7328,57,1
7329,59,0
7330,59,1
7331,65,1
7332,119,1
7333,74,1
7334,124,0
7335,62,1
7336,72,1
7337,80,0
7338,77,1
7339,53,0
7340,79,0
7341,98,0
7342,200,0
7343,44,1
7344,45,1
7345,62,1
7346,76,1
7347,177,1
7348,149,1
7349,59,1
7350,40,1
7351,31,0
7352,95,1
7353,52,1
7354,105,1
7355,54,1
7356,135,0
7357,57,1
7358,143,1
7359,26,1
7360,47,1
7361,54,1
7362,72,1
7363,50,0
7364,151,0
7365,62,1
7366,68,1
7367,78,1
7368,21,1
7369,85,1
7370,73,1
7371,54,1
7372,69,1
7373,150,1
7374,104,1
7375,32,1
7376,200,0
7377,30,0
7378,89,1
7379,179,1
7380,95,1
7381,81,1
7382,46,1
7383,65,1
7384,127,1
7385,90,0
7386,100,1
7387,52,0
7388,167,1
7389,88,1
7390,37,1
7391,20,1
7392,56,1
7393,50,1
7394,111,0
7395,58,1
7396,34,1
7397,77,1
7398,40,1
7399,53,1
7400,99,1
7401,80,0
7402,40,0
7403,43,1
7404,76,0
7405,99,1
7406,85,1
7407,62,1
7408,64,1
7409,70,0
7410,118,0
7411,88,1
7412,30,1
7413,154,1
7414,60,1
7415,83,1
7416,58,1
7417,44,0
7418,137,0
7419,49,1
7420,30,0
7421,59,1
7422,110,1
7423,47,1
7424,78,0
7425,58,1
7426,81,1
7427,128,0
7428,96,0
7429,66,1
7430,82,1
7431,82,1
7432,69,0
7433,69,0
7434,57,1
7435,35,0
7436,29,0
7437,102,1
7438,47,1
7439,87,1
7440,53,1
7441,51,1
7442,41,1
7443,101,0
7444,60,0
7445,33,1
7446,33,1
7447,61,1
7448,71,0
7449,164,0
7450,44,1
7451,102,1
7452,33,0
7453,200,0
7454,59,0
7455,37,0
7456,52,1
7457,115,1
7458,42,1
7459,25,0
7460,57,0
7461,89,1
7462,109,0
7463,31,0
7464,121,0
7465,101,1
7466,73,1
7467,135,0
7468,46,1
7469,41,0
7470,71,1
7471,158,1
7472,33,1
7473,76,0
7474,72,1
7475,92,1
7476,47,0
7477,59,1
7478,122,1
7479,61,1
7480,57,1
7481,57,0
7482,84,1
7483,58,1
7484,45,1
7485,98,1
7486,50,1
7487,56,1
7488,101,1
7489,69,1
7490,75,1
7491,73,1
7492,102,0
7493,52,0
7494,80,1
7495,87,1
7496,77,1
7497,69,0
7498,102,1
7499,82,1
7500,75,1
7501,70,0
7502,47,1
7503,200,0
7504,194,1
7505,84,1
7506,75,1
7507,88,1
7508,50,1
7509,86,1
7510,53,1
7511,161,1
7512,109,1
7513,38,0
7514,36,1
7515,200,0
7516,55,1
7517,57,1
7518,92,1
7519,46,1
7520,76,1
7521,79,1
7522,83,1
7523,62,0
7524,37,1
7525,52,0
7526,92,0
7527,64,1
7528,26,1
7529,48,1
7530,63,1
7531,31,1
7532,98,0
7533,61,1
7534,128,0
7535,104,0
7536,22,0
7537,42,1
7538,37,1
7539,122,0
7540,28,1
7541,98,0
7542,99,0
7543,44,1
7544,53,0
7545,97,0
7546,67,0
7547,82,1
7548,109,0
7549,67,1
7550,79,0
7551,60,1
7552,120,1
7553,106,1
7554,74,1
7555,66,0
7556,49,1
7557,60,1
7558,93,1
7559,77,1
7560,74,0
7561,38,1
7562,37,0
7563,94,1
7564,70,1
7565,65,0
7566,32,0
7567,127,1
7568,40,1
7569,77,1
7570,66,1
7571,58,1
7572,89,0
7573,164,1
7574,95,1
7575,40,1
7576,50,1
7577,66,1
7578,34,1
7579,66,0
7580,43,1
7581,73,1
7582,55,1
7583,86,1
7584,40,1
7585,87,1
7586,75,1
7587,71,1
7588,57,1
7589,58,1
7590,70,1
7591,95,0
7592,182,1
7593,50,1
7594,69,1
7595,73,1
7596,78,1
7597,76,1
7598,67,1
7599,98,0
7600,61,1
7601,65,0
7602,55,1
7603,114,1
7604,35,1
7605,57,0
7606,42,1
7607,62,0
7608,57,0
7609,56,0
7610,78,0
7611,89,0
7612,85,1
7613,75,1
7614,51,1
7615,96,0
7616,52,1
7617,38,0
7618,90,0
7619,42,1
7620,40,1
7621,64,0
7622,96,1
7623,31,0
7624,103,0
7625,62,1
7626,89,1
7627,52,1
7628,76,1
7629,65,1
7630,143,1
7631,46,0
7632,129,1
7633,36,0
7634,130,1
7635,45,0
7636,84,0
7637,30,0
7638,68,1
7639,23,0
7640,79,0
7641,137,1
7642,61,1
7643,73,0
7644,58,1
7645,46,0
7646,43,1
7647,144,1
7648,62,1
7649,72,1
7650,34,0
7651,79,1
7652,71,1
7653,58,1
7654,37,1
7655,94,0
7656,40,0
7657,97,0
7658,46,1
7659,36,0
7660,186,1
7661,38,1
7662,71,1
7663,59,0
7664,88,0
7665,67,1
7666,89,1
7667,76,0
7668,195,1
7669,58,1
7670,55,1
7671,130,0
7672,71,0
7673,49,1
7674,43,1
7675,61,1
7676,61,0
7677,53,1
7678,136,1
7679,75,0
7680,68,1
7681,96,0
7682,27,0
7683,54,1
7684,62,0
7685,44,1
7686,70,1
7687,47,1
7688,57,1
7689,62,0
7690,53,1
7691,72,0
7692,40,1
7693,173,0
7694,101,1
7695,116,0
7696,158,0
7697,64,1
7698,40,1
7699,78,0
7700,42,0
7701,41,0
7702,92,1
7703,83,1
7704,66,1
7705,87,0
7706,44,0
7707,63,0
7708,34,1
7709,27,0
7710,73,1
7711,168,1
7712,82,1
7713,42,1
7714,118,1
7715,136,1
7716,36,1
7717,91,1
7718,45,1
7719,74,1
7720,119,1
7721,73,1
7722,147,0
7723,189,1
7724,71,1
7725,53,1
7726,74,1
7727,79,1
7728,61,0
7729,50,1
7730,46,1
7731,48,1
7732,38,1
7733,102,1
7734,87,1
7735,37,1
7736,55,1
7737,119,1
7738,63,1
7739,123,0
7740,97,1
7741,46,1
7742,99,0
7743,164,1
7744,36,1
7745,87,1
7746,33,1
7747,134,0
7748,29,1
7749,144,0
7750,33,0
7751,113,1
7752,54,1
7753,48,1
7754,62,1
7755,80,1
7756,112,0
7757,54,0
7758,178,0
7759,200,0
7760,84,1
7761,65,1
7762,39,1
7763,61,1
7764,147,1
7765,49,1
7766,137,0
7767,91,1
7768,96,1
7769,38,1
7770,71,0
7771,52,1
7772,77,0
7773,200,0
7774,80,0
7775,34,1
7776,127,1
7777,41,1
7778,46,1
7779,73,1
7780,29,0
7781,23,0
7782,38,0
7783,22,0
7784,71,0
7785,78,1
7786,68,0
7787,130,0
7788,83,1
7789,98,1
7790,155,1
7791,200,0
7792,78,1
7793,70,0
7794,34,1
7795,63,1
7796,113,1
7797,101,0
7798,30,1
7799,90,1
7800,48,1
7801,105,1
7802,150,1
7803,95,1
7804,70,1
7805,58,1
7806,38,1
7807,90,0
7808,57,0
7809,74,1
7810,66,0
7811,70,1
7812,27,1
7813,101,1
7814,81,0
7815,106,0
7816,62,1
7817,105,1
7818,38,1
7819,82,1
7820,66,0
7821,81,1
7822,93,1
7823,47,1
7824,121,1
7825,95,1
7826,100,1
7827,200,0
7828,79,0
7829,98,1
7830,200,0
7831,77,0
7832,57,0
7833,89,0
7834,135,0
7835,78,0
7836,68,1
7837,102,0
7838,52,1
7839,200,0
7840,161,1
7841,44,1
7842,55,0
7843,40,1
7844,44,1
7845,71,1
7846,200,0
7847,66,1
7848,92,0
7849,20,0
7850,55,1
7851,66,0
7852,57,1
7853,66,1
7854,31,1
7855,47,1
7856,48,1
7857,44,0
7858,119,1
7859,50,1
7860,200,0
7861,61,0
7862,32,1
7863,90,1
7864,50,1
7865,32,0
7866,63,1
7867,200,0
7868,53,0
7869,40,1
7870,92,1
7871,46,1
7872,49,0
7873,25,0
7874,39,1
7875,40,0
7876,87,1
7877,159,0
7878,92,1
7879,101,1
7880,182,1
7881,112,0
7882,67,1
7883,107,1
7884,29,1
7885,82,1
7886,56,1
7887,60,0
7888,62,1
7889,78,1
7890,80,1
7891,69,1
7892,37,1
7893,81,1
7894,45,1
7895,132,0
7896,100,0
7897,36,1
7898,67,1
7899,89,1
7900,60,1
7901,76,1
7902,104,1
7903,89,1
7904,131,0
7905,57,1
7906,200,0
7907,85,1
7908,59,1
7909,57,1
7910,156,0
7911,82,1
7912,60,0
7913,34,0
7914,29,1
7915,81,1
7916,58,1
7917,50,0
7918,34,1
7919,76,1
7920,105,0
7921,44,1
7922,52,1
7923,54,1
7924,166,1
7925,85,1
7926,132,1
7927,86,1
7928,52,1
7929,16,0
7930,148,0
7931,47,1
7932,104,1
7933,63,0
7934,118,1
7935,50,1
7936,155,0
7937,178,1
7938,80,0
7939,60,0
7940,84,0
7941,54,1
7942,60,0
7943,50,0
7944,50,1
7945,80,0
7946,53,0
7947,39,1
7948,141,1
7949,62,1
7950,32,0
7951,45,1
7952,57,1
7953,75,0
7954,52,1
7955,106,1
7956,83,0
7957,32,1
7958,87,0
7959,49,1
7960,57,0
7961,35,1
7962,58,1
7963,45,1
7964,90,1
7965,57,1
7966,55,0
7967,95,1
7968,55,1
7969,58,1
7970,149,1
7971,170,1
7972,45,0
7973,100,1
7974,45,0
7975,76,1
7976,79,1
7977,57,1
7978,60,1
7979,173,1
7980,123,1
7981,154,1
7982,95,1
7983,35,1
7984,85,1
7985,66,1
7986,87,1
7987,139,0
7988,82,1
7989,36,1
7990,41,1
7991,110,0
7992,138,1
7993,29,0
7994,200,0
7995,38,1
7996,63,0
7997,49,0
7998,96,0
7999,72,1
8000,73,1
8001,104,1
8002,32,1
8003,99,1
8004,113,0
8005,148,1
8006,55,0
8007,52,1
8008,57,1
8009,59,1
8010,56,1
8011,46,1
8012,60,1
8013,168,1
8014,37,1
8015,37,0
8016,107,1
8017,52,0
8018,46,0
8019,54,1
8020,90,0
8021,80,1
8022,44,1
8023,57,1
8024,24,1
8025,43,0
8026,75,0
8027,61,0
8028,65,0
8029,131,1
8030,143,1
8031,82,1
8032,16,0
8033,62,0
8034,54,0
8035,33,1
8036,43,0
8037,36,0
8038,55,0
8039,154,1
8040,94,1
8041,61,1
8042,106,1
8043,89,0
8044,71,1
8045,47,1
8046,125,1
8047,31,0
8048,53,1
8049,63,0
8050,99,1
8051,67,1
8052,33,0
8053,52,1
8054,137,0
8055,99,1
8056,125,1
8057,69,1
8058,73,0
8059,90,1
8060,19,1
8061,59,1
8062,72,1
8063,51,1
8064,85,0
8065,126,0
8066,70,0
8067,64,1
8068,66,0
8069,67,0
8070,47,1
8071,39,0
8072,55,0
8073,40,0
8074,169,1
8075,36,1
8076,126,1
8077,87,0
8078,61,1
8079,55,0
8080,134,0
8081,48,1
8082,34,0
8083,78,1
8084,26,1
8085,41,1
8086,34,1
8087,61,1
8088,49,0
8089,45,0
8090,30,0
8091,67,1
8092,82,1
8093,106,0
8094,27,1
8095,37,1
8096,78,1
8097,67,0
8098,35,1
8099,70,0
8100,49,1
8101,132,1
8102,23,1
8103,71,1
8104,21,1
8105,58,1
8106,99,0
8107,93,1
8108,98,0
8109,47,0
8110,44,1
8111,28,1
8112,31,1
8113,93,0
8114,34,1
8115,119,1
8116,174,1
8117,54,0
8118,184,0
8119,46,1
8120,33,1
8121,37,1
8122,105,0
8123,40,1
8124,126,1
8125,134,1
8126,143,0
8127,41,1
8128,35,1
8129,59,0
8130,40,0
8131,39,1
8132,47,1
8133,24,1
