episode,steps,reward
6136,70,1
6137,54,1
6138,22,0
6139,85,1
6140,65,1
6141,47,1
6142,44,0
6143,31,1
6144,50,1
6145,56,1
6146,32,1
6147,54,1
6148,29,0
6149,94,0
6150,103,1
6151,84,1
6152,158,1
6153,44,1
6154,47,1
6155,56,1
6156,44,1
6157,149,1
6158,77,0
6159,34,1
6160,72,1
6161,93,1
6162,62,1
6163,79,1
6164,55,1
6165,85,0
6166,190,0
6167,32,1
6168,25,0
6169,54,1
6170,38,0
6171,114,1
6172,70,0
6173,75,1
6174,190,0
6175,65,1
6176,52,1
6177,67,1
6178,35,1
6179,81,0
6180,37,1
6181,94,1
6182,111,0
6183,46,1
6184,141,1
6185,51,0
6186,44,1
6187,41,0
6188,38,1
6189,115,1
6190,32,1
6191,39,1
6192,21,0
6193,67,1
6194,52,0
6195,62,1
6196,107,1
6197,97,1
6198,67,1
6199,43,1
6200,60,1
6201,41,1
6202,44,1
6203,151,1
6204,76,1
6205,98,1
6206,66,1
6207,99,1
6208,159,1
6209,40,0
6210,57,1
6211,92,1
6212,128,1
6213,83,1
6214,72,1
6215,120,1
6216,30,1
6217,151,1
6218,92,1
6219,89,1
6220,19,0
6221,34,0
6222,163,1
6223,80,1
6224,47,1
6225,30,1
6226,44,1
6227,112,1
6228,74,1
6229,38,1
6230,68,1
6231,49,1
6232,90,1
6233,47,1
6234,49,1
6235,65,1
6236,117,1
6237,63,0
6238,47,0
6239,56,1
6240,53,1
6241,52,1
6242,85,1
6243,51,1
6244,98,1
6245,130,0
6246,19,0
6247,35,1
6248,21,0
6249,78,1
6250,103,1
6251,60,0
6252,85,1
6253,29,1
6254,38,0
6255,65,1
6256,44,0
6257,97,0
6258,23,0
6259,57,1
6260,40,1
6261,43,1
6262,74,1
6263,47,0
6264,49,1
6265,83,1
6266,37,0
6267,27,0
6268,62,1
6269,64,1
6270,128,1
6271,35,1
6272,45,1
6273,37,1
6274,29,1
6275,55,1
6276,42,0
6277,70,1
6278,73,1
6279,110,1
6280,43,1
6281,103,1
6282,25,1
6283,97,0
6284,44,1
6285,90,1
6286,68,1
6287,59,1
6288,132,0
6289,46,1
6290,72,0
6291,56,1
6292,55,0
6293,35,1
6294,50,1
6295,92,1
6296,39,1
6297,116,0
6298,16,0
6299,38,1
6300,71,0
6301,43,1
6302,73,0
6303,61,0
6304,114,0
6305,124,1
6306,24,1
6307,70,1
6308,56,1
6309,107,1
6310,63,1
6311,46,1
6312,60,1
6313,116,1
6314,28,0
6315,48,1
6316,34,1
6317,35,1
6318,65,1
6319,71,1
6320,95,1
6321,50,1
6322,80,1
6323,112,1
6324,56,1
6325,18,0
6326,48,1
6327,99,1
6328,45,0
6329,88,1
6330,85,0
6331,126,0
6332,35,1
6333,117,1
6334,98,0
6335,49,0
6336,47,1
6337,69,1
6338,29,0
6339,67,0
6340,81,1
6341,91,1
6342,97,0
6343,109,1
6344,66,0
6345,22,1
6346,114,0
6347,37,1
6348,86,1
6349,39,1
6350,71,1
6351,35,1
6352,153,1
6353,28,1
6354,90,0
6355,81,1
6356,54,1
6357,55,1
6358,48,1
6359,81,1
6360,59,0
6361,30,1
6362,47,0
6363,63,1
6364,34,1
6365,105,1
6366,37,1
6367,200,0
6368,70,1
6369,47,1
6370,74,1
6371,40,1
6372,43,1
6373,38,0
6374,101,1
6375,59,0
6376,42,1
6377,178,1
6378,117,0
6379,90,0
6380,66,1
6381,25,0
6382,61,1
6383,33,1
6384,94,1
6385,119,1
6386,142,1
6387,55,1
6388,85,1
6389,44,1
6390,64,1
6391,31,0
6392,70,1
6393,200,0
6394,57,0
6395,167,1
6396,100,1
6397,73,1
6398,32,1
6399,175,1
6400,72,1
6401,60,1
6402,123,0
6403,78,0
6404,53,1
6405,200,0
6406,83,1
6407,133,1
6408,69,1
6409,45,0
6410,166,1
6411,45,1
6412,78,0
6413,45,1
6414,29,1
6415,117,0
6416,39,1
6417,29,0
6418,39,0
6419,72,1
6420,80,1
6421,80,0
6422,88,0
6423,69,1
6424,91,0
6425,114,1
6426,73,1
6427,120,1
6428,61,1
6429,31,0
6430,51,0
6431,71,1
6432,65,1
6433,155,1
6434,92,1
6435,126,1
6436,59,1
6437,51,0
6438,50,0
6439,159,1
6440,137,1
6441,56,1
6442,74,1
6443,39,1
6444,94,1
6445,28,1
6446,33,0
6447,57,1
6448,104,1
6449,69,1
6450,47,1
6451,58,1
6452,32,1
6453,18,0
6454,74,0
6455,30,1
6456,18,0
6457,56,1
6458,68,0
6459,90,0
6460,100,0
6461,79,1
6462,81,1
6463,92,0
6464,152,1
6465,75,1
6466,65,1
6467,41,1
6468,26,1
6469,69,0
6470,71,1
6471,43,1
6472,32,0
6473,44,1
6474,64,1
6475,148,1
6476,119,1
6477,51,1
6478,34,1
6479,33,1
6480,147,1
6481,39,0
6482,80,0
6483,49,1
6484,104,1
6485,112,0
6486,77,1
6487,82,1
6488,50,1
6489,65,1
6490,200,0
6491,61,0
6492,62,1
6493,163,0
6494,92,1
6495,104,0
6496,78,0
6497,20,0
6498,112,0
6499,102,1
6500,200,0
6501,31,1
6502,35,1
6503,107,0
6504,55,1
6505,74,1
6506,43,1
6507,104,1
6508,72,1
6509,42,1
6510,127,1
6511,200,0
6512,57,1
6513,25,1
6514,110,1
6515,68,0
6516,39,1
6517,15,0
6518,51,1
6519,90,0
6520,65,1
6521,72,1
6522,33,1
6523,43,0
6524,81,1
6525,80,1
6526,32,0
6527,38,0
6528,63,0
6529,36,1
6530,27,0
6531,36,0
6532,63,1
6533,141,1
6534,135,0
6535,105,1
6536,65,0
6537,64,1
6538,81,1
6539,60,0
6540,89,0
6541,100,1
6542,83,1
6543,32,1
6544,55,1
6545,32,0
6546,64,1
6547,64,0
6548,24,1
6549,98,1
6550,61,1
6551,96,0
6552,39,0
6553,78,1
6554,127,1
6555,54,1
6556,46,1
6557,47,1
6558,53,1
6559,126,1
6560,66,1
6561,41,0
6562,71,1
6563,60,0
6564,20,0
6565,52,0
6566,54,0
6567,33,1
6568,51,0
6569,53,1
6570,36,0
6571,23,0
6572,82,0
6573,121,1
6574,171,1
6575,132,1
6576,70,0
6577,63,1
6578,83,1
6579,156,1
6580,74,0
6581,61,1
6582,165,0
6583,89,1
6584,54,1
6585,43,1
6586,75,0
6587,93,1
6588,83,1
6589,200,0
6590,74,1
6591,85,0
6592,13,0
6593,72,1
6594,31,1
6595,71,1
6596,132,0
6597,28,1
6598,42,1
6599,28,0
6600,109,1
6601,126,0
6602,81,1
6603,60,0
6604,45,0
6605,116,0
6606,60,1
6607,56,1
6608,98,1
6609,37,1
6610,51,1
6611,37,1
6612,50,1
6613,56,0
6614,74,1
6615,126,1
6616,103,0
6617,68,0
6618,124,1
6619,40,1
6620,158,1
6621,104,1
6622,23,1
6623,132,0
6624,57,1
6625,79,1
6626,83,1
6627,74,1
6628,79,1
6629,62,1
6630,31,1
6631,64,1
6632,146,1
6633,200,0
6634,34,0
6635,65,1
6636,98,1
6637,11,0
6638,15,0
6639,48,1
6640,134,1
6641,63,1
6642,60,0
6643,168,0
6644,41,1
6645,76,1
6646,74,1
6647,89,0
6648,136,0
6649,88,1
6650,61,1
6651,38,1
6652,66,1
6653,48,0
6654,39,1
6655,81,0
6656,25,0
6657,161,1
6658,65,1
6659,51,1
6660,61,1
6661,54,1
6662,66,1
6663,17,0
6664,168,1
6665,52,1
6666,86,0
6667,52,1
6668,31,1
6669,49,1
6670,98,0
6671,47,1
6672,83,0
6673,54,1
6674,48,1
6675,64,1
6676,59,1
6677,41,1
6678,39,1
6679,51,1
6680,30,1
6681,55,1
6682,85,1
6683,48,1
6684,51,1
6685,58,1
6686,29,0
6687,36,1
6688,23,0
6689,70,1
6690,46,1
6691,162,1
6692,60,0
6693,64,1
6694,54,0
6695,60,0
6696,31,0
6697,33,1
6698,148,1
6699,119,0
6700,71,1
6701,135,1
6702,47,1
6703,135,0
6704,49,1
6705,35,1
6706,77,1
6707,52,1
6708,20,1
6709,97,1
6710,68,0
6711,65,0
6712,42,1
6713,136,0
6714,53,1
6715,135,1
6716,52,0
6717,107,0
6718,152,1
6719,86,1
6720,21,0
6721,75,1
6722,124,1
6723,36,1
6724,62,1
6725,47,1
6726,70,1
6727,65,1
6728,57,1
6729,109,1
6730,64,1
6731,148,1
6732,23,0
6733,27,1
6734,59,0
6735,77,0
6736,150,0
6737,92,1
6738,47,0
6739,65,1
6740,108,1
6741,65,1
6742,46,1
6743,200,0
6744,51,1
6745,101,1
6746,49,0
6747,37,1
6748,50,1
6749,37,0
6750,86,0
6751,85,0
6752,64,0
6753,103,1
6754,91,1
6755,33,0
6756,48,1
6757,60,1
6758,75,1
6759,25,0
6760,50,1
6761,36,1
6762,82,1
6763,54,1
6764,101,1
6765,143,1
6766,93,1
6767,71,1
6768,120,1
6769,60,1
6770,56,1
6771,82,1
6772,65,1
6773,73,1
6774,62,1
6775,70,1
6776,70,0
6777,51,1
6778,60,1
6779,107,1
6780,21,0
6781,47,1
6782,80,1
6783,78,1
6784,39,1
6785,105,1
6786,121,0
6787,58,1
6788,99,1
6789,37,1
6790,56,0
6791,73,1
6792,127,0
6793,45,1
6794,44,0
6795,160,1
6796,28,0
6797,49,1
6798,106,0
6799,33,1
6800,47,1
6801,35,0
6802,53,0
6803,67,1
6804,59,1
6805,55,1
6806,41,1
6807,50,1
6808,68,1
6809,145,0
6810,31,1
6811,41,1
6812,48,1
6813,101,1
6814,64,1
6815,45,1
6816,20,0
6817,196,1
6818,163,0
6819,62,1
6820,41,1
6821,81,1
6822,82,1
6823,52,1
6824,36,0
6825,70,1
6826,43,1
6827,70,1
6828,15,0
6829,27,1
6830,80,1
6831,60,1
6832,107,0
6833,154,1
6834,66,1
6835,22,0
6836,106,1
6837,38,0
6838,110,1
6839,129,1
6840,59,0
6841,80,1
6842,48,1
6843,116,1
6844,19,0
6845,50,0
6846,53,1
6847,98,1
6848,57,1
6849,36,0
6850,120,1
6851,98,1
6852,48,1
6853,33,0
6854,63,1
6855,57,1
6856,99,0
6857,115,1
6858,23,1
6859,77,1
6860,57,1
6861,77,1
6862,113,1
6863,42,1
6864,77,1
6865,59,1
6866,65,0
6867,27,1
6868,40,1
6869,58,1
6870,176,1
6871,31,1
6872,89,1
6873,32,0
6874,107,1
6875,123,1
6876,80,1
6877,44,0
6878,72,0
6879,60,1
6880,78,1
6881,59,1
6882,91,1
6883,175,1
6884,111,1
6885,31,1
6886,166,0
6887,119,0
6888,94,1
6889,82,1
6890,90,0
6891,59,1
6892,106,1
6893,135,1
6894,63,1
6895,79,1
6896,36,1
6897,131,1
6898,138,1
6899,44,0
6900,63,1
6901,151,1
6902,48,0
6903,20,0
6904,15,0
6905,58,1
6906,148,1
6907,73,1
6908,42,0
6909,28,1
6910,64,1
6911,49,0
6912,95,1
6913,81,0
6914,112,0
6915,98,1
6916,86,1
6917,145,1
6918,55,0
6919,34,1
6920,55,1
6921,109,0
6922,52,1
6923,81,1
6924,57,1
6925,64,1
6926,76,1
6927,81,1
6928,89,0
6929,73,1
6930,138,1
6931,74,1
6932,63,1
6933,43,0
6934,64,0
6935,48,0
6936,27,1
6937,45,1
6938,64,1
6939,101,1
6940,56,1
6941,50,1
6942,66,1
6943,140,0
6944,33,1
6945,56,0
6946,31,1
6947,78,1
6948,87,1
6949,61,1
6950,110,0
6951,73,1
6952,91,0
6953,99,1
6954,35,1
6955,35,1
6956,76,1
6957,48,0
6958,44,0
6959,31,1
6960,65,1
6961,87,1
6962,81,1
6963,46,1
6964,81,1
6965,68,1
6966,54,1
6967,27,0
6968,160,0
6969,33,0
6970,29,1
6971,48,1
6972,29,1
6973,33,0
6974,19,0
6975,26,0
6976,56,0
6977,64,1
6978,49,1
6979,63,1
6980,30,1
6981,40,1
6982,91,0
6983,29,0
6984,58,0
6985,75,1
6986,41,1
6987,81,1
6988,35,0
6989,66,1
6990,51,0
6991,91,1
6992,85,1
6993,33,1
6994,70,1
6995,53,1
6996,99,0
6997,133,0
6998,85,1
6999,142,1
7000,52,0
7001,47,1
7002,86,1
7003,75,0
7004,42,1
7005,64,1
7006,88,1
7007,63,1
7008,30,0
7009,36,1
7010,33,0
7011,69,1
7012,41,0
7013,75,1
7014,62,1
7015,91,1
7016,65,1
7017,74,1
7018,62,1
7019,104,0
7020,87,0
7021,25,0
7022,90,0
7023,68,0
7024,53,1
7025,46,0
7026,84,0
7027,72,1
7028,45,1
7029,132,1
7030,127,0
7031,55,0
7032,44,1
7033,88,1
7034,53,0
7035,18,0
7036,97,1
7037,52,0
7038,37,1
7039,21,1
7040,46,1
7041,200,0
7042,32,1
7043,61,0
7044,54,1
7045,193,1
7046,60,1
7047,182,1
7048,108,1
7049,50,1
7050,43,0
7051,51,1
7052,76,0
7053,51,1
7054,68,1
7055,46,0
7056,41,1
7057,34,1
7058,57,0
7059,58,0
7060,51,1
7061,65,1
7062,54,1
7063,58,1
7064,70,1
7065,62,1
7066,47,1
7067,44,1
7068,62,1
7069,57,1
7070,39,1
7071,53,1
7072,45,1
7073,57,1
7074,79,1
7075,140,1
7076,113,1
7077,118,1
7078,87,1
7079,108,1
7080,24,1
7081,43,1
7082,61,1
7083,37,1
7084,59,1
7085,88,0
7086,117,1
7087,64,0
7088,30,1
7089,57,0
7090,113,1
7091,95,1
7092,41,1
7093,58,1
7094,40,1
7095,44,1
7096,87,1
7097,28,0
7098,28,1
7099,108,1
7100,77,1
7101,52,1
7102,101,1
7103,159,1
7104,30,0
7105,177,1
7106,108,1
7107,144,0
7108,189,0
7109,42,1
7110,79,1
7111,28,0
7112,66,0
7113,52,0
7114,89,0
7115,65,1
7116,54,1
7117,64,1
7118,48,1
7119,73,0
7120,47,0
7121,62,1
7122,58,1
7123,54,1
7124,66,0
7125,33,0
7126,122,1
7127,72,1
7128,106,1
7129,34,0
7130,77,1
7131,111,0
7132,45,1
7133,108,1
7134,200,1
7135,59,0
7136,167,1
7137,94,1
7138,52,1
7139,26,1
7140,59,1
7141,43,0
7142,69,1
7143,67,0
7144,78,1
7145,79,1
7146,13,0
7147,56,0
7148,53,1
7149,66,1
7150,35,0
7151,31,1
7152,103,1
7153,72,1
7154,77,0
7155,52,1
7156,123,1
7157,43,1
7158,60,1
7159,88,1
7160,104,1
7161,66,0
7162,104,1
7163,119,1
7164,55,1
7165,32,0
7166,27,0
7167,57,1
7168,87,1
7169,57,1
7170,143,1
7171,44,0
7172,35,1
7173,133,0
7174,84,1
7175,68,1
7176,41,1
7177,112,1
7178,86,1
7179,79,1
7180,48,1
7181,29,1
7182,46,1
7183,76,1
7184,28,1
7185,200,0
7186,152,1
7187,43,1
7188,84,0
7189,66,1
7190,86,0
7191,65,1
7192,200,0
7193,60,1
7194,32,1
7195,120,1
7196,28,0
7197,40,1
7198,69,1
7199,31,0
7200,58,1
7201,53,1
7202,64,1
7203,46,1
7204,47,0
7205,36,0
7206,33,1
7207,82,1
7208,35,0
7209,43,0
7210,58,1
7211,104,1
7212,29,0
7213,140,1
7214,83,1
7215,56,1
7216,46,1
7217,120,1
7218,86,0
7219,54,1
7220,106,1
7221,39,0
7222,64,0
7223,66,1
7224,84,1
7225,64,1
7226,126,1
7227,42,0
7228,106,1
7229,200,0
7230,46,1
7231,55,1
7232,51,0
7233,34,1
7234,60,0
7235,45,1
7236,48,1
7237,28,0
7238,167,1
7239,91,1
7240,57,0
7241,50,1
7242,87,1
7243,59,1
7244,103,0
7245,43,1
7246,200,0
7247,43,0
7248,48,0
7249,84,0
7250,82,1
7251,116,1
7252,37,1
7253,85,0
7254,49,0
7255,126,1
7256,66,0
7257,89,1
7258,59,1
7259,99,1
7260,125,1
7261,31,1
7262,91,1
7263,32,0
7264,118,1
7265,69,0
7266,74,1
7267,46,1
7268,71,1
7269,38,1
7270,75,1
7271,81,0
7272,105,0
7273,47,0
7274,70,1
7275,84,1
7276,135,1
7277,32,1
7278,88,1
7279,70,1
7280,191,1
7281,60,1
7282,42,1
7283,58,1
7284,142,1
7285,91,1
7286,131,1
7287,57,1
7288,36,1
7289,56,1
7290,45,1
7291,76,1
7292,91,1
7293,78,1
7294,41,1
7295,19,0
7296,77,1
7297,52,0
7298,68,1
7299,60,0
7300,39,0
7301,58,0
7302,54,0
7303,75,1
7304,14,0
7305,86,0
7306,42,0
7307,64,1
7308,37,1
7309,36,1
7310,54,1
7311,97,1
7312,75,1
7313,124,1
7314,51,1
7315,59,1
7316,50,1
7317,27,1
7318,118,1
7319,43,1
7320,45,1
7321,59,1
7322,30,0
7323,60,0
7324,26,0
7325,97,0
7326,61,1
7327,71,1
7328,66,1
7329,49,1
7330,52,1
7331,74,1
7332,112,1
7333,79,1
7334,134,1
7335,47,1
7336,90,1
7337,21,0
7338,25,1
7339,64,1
7340,19,0
7341,55,1
7342,200,0
7343,36,0
7344,53,1
7345,93,1
7346,24,0
7347,41,1
7348,98,1
7349,43,0
7350,20,0
7351,133,1
7352,39,1
7353,171,1
7354,78,0
7355,100,0
7356,63,1
7357,54,0
7358,89,1
7359,154,1
7360,56,1
7361,24,1
7362,58,0
7363,66,1
7364,41,1
7365,125,0
7366,65,0
7367,131,1
7368,55,1
7369,75,1
7370,185,1
7371,16,1
7372,83,1
7373,68,0
7374,132,1
7375,37,1
7376,55,0
7377,38,0
7378,162,0
7379,63,1
7380,53,1
7381,51,0
7382,92,1
7383,82,1
7384,31,1
7385,92,0
7386,102,1
7387,48,0
7388,55,0
7389,52,1
7390,58,0
7391,178,1
7392,76,1
7393,54,1
7394,53,0
7395,36,1
7396,188,1
7397,22,0
7398,85,1
7399,61,1
7400,75,1
7401,44,1
7402,34,0
7403,127,0
7404,72,1
7405,100,0
7406,81,0
7407,69,1
7408,36,0
7409,54,1
7410,72,0
7411,74,1
7412,122,1
7413,77,1
7414,77,1
7415,68,1
7416,80,1
7417,48,1
7418,67,0
7419,159,1
7420,43,1
7421,173,1
7422,59,1
7423,101,1
7424,63,1
7425,59,1
7426,120,1
7427,89,1
7428,78,1
7429,38,1
7430,79,0
7431,159,1
7432,73,1
7433,113,1
7434,85,1
7435,119,1
7436,43,1
7437,124,0
7438,38,1
7439,58,1
7440,88,0
7441,102,0
7442,85,1
7443,18,0
7444,35,1
7445,200,0
7446,68,1
7447,44,1
7448,123,1
7449,64,0
7450,30,1
7451,71,1
7452,200,0
7453,38,1
7454,52,0
7455,47,1
7456,46,1
7457,75,1
7458,78,1
7459,36,0
7460,116,1
7461,41,1
7462,31,0
7463,131,0
7464,156,0
7465,69,1
7466,47,1
7467,43,1
7468,58,1
7469,96,1
7470,60,1
7471,39,1
7472,54,1
7473,56,1
7474,26,1
7475,131,1
7476,110,0
7477,184,1
7478,92,0
7479,16,0
7480,47,1
7481,73,1
7482,54,1
7483,69,1
7484,68,1
7485,19,0
7486,59,1
7487,145,0
7488,26,1
7489,48,1
7490,74,0
7491,77,1
7492,27,1
7493,59,1
7494,17,0
7495,78,1
7496,121,1
7497,94,1
7498,69,1
7499,101,0
7500,88,1
7501,124,1
7502,52,0
7503,61,1
7504,78,0
7505,126,1
7506,184,0
7507,49,0
7508,135,0
7509,40,1
7510,64,0
7511,102,1
7512,65,1
7513,40,0
7514,44,1
7515,119,0
7516,49,1
7517,49,0
7518,149,1
7519,45,0
7520,97,1
7521,62,1
7522,89,1
7523,166,1
7524,49,1
7525,21,0
7526,83,1
7527,59,1
7528,44,0
7529,90,0
7530,49,1
7531,19,0
7532,51,1
7533,58,1
7534,66,1
7535,91,1
7536,47,1
7537,25,0
7538,154,1
7539,69,1
7540,71,1
7541,82,1
7542,30,1
7543,63,1
7544,48,1
7545,42,0
7546,26,1
7547,51,1
7548,63,1
7549,48,1
7550,65,1
7551,84,1
7552,65,1
7553,43,1
7554,46,0
7555,130,1
7556,24,0
7557,21,0
7558,19,1
7559,49,0
7560,162,1
7561,65,1
7562,87,1
7563,36,0
7564,109,1
7565,93,1
7566,115,1
7567,36,1
7568,64,1
7569,90,1
7570,79,1
7571,66,1
7572,117,1
7573,82,0
7574,135,1
7575,90,0
7576,76,0
7577,52,1
7578,111,0
7579,47,1
7580,41,0
7581,65,0
7582,135,0
7583,35,1
7584,200,0
7585,58,1
7586,38,0
7587,68,1
7588,118,1
7589,187,1
7590,100,1
7591,70,0
7592,47,1
7593,43,1
7594,67,1
7595,48,1
7596,53,1
7597,52,1
7598,56,1
7599,102,1
7600,69,1
7601,75,1
7602,60,1
7603,78,1
7604,40,1
7605,96,0
7606,36,1
7607,104,0
7608,69,0
7609,68,0
7610,61,1
7611,33,1
7612,50,1
7613,104,0
7614,76,1
7615,49,1
7616,106,0
7617,138,1
7618,82,1
7619,53,0
7620,82,1
7621,72,1
7622,58,0
7623,110,1
7624,65,1
7625,55,1
7626,47,0
7627,82,1
7628,33,0
7629,94,1
7630,44,0
7631,82,0
7632,87,1
7633,36,1
7634,69,1
7635,69,1
7636,171,1
7637,88,1
7638,128,1
7639,28,1
7640,59,1
7641,47,0
7642,36,1
7643,150,1
7644,61,1
7645,143,1
7646,20,1
7647,22,0
7648,42,1
7649,38,1
7650,22,1
7651,72,1
7652,25,0
7653,55,1
7654,35,1
7655,50,1
7656,52,1
7657,54,1
7658,41,0
7659,100,1
7660,50,0
7661,24,0
7662,91,1
7663,115,1
7664,32,1
7665,74,1
7666,37,1
7667,139,1
7668,60,1
7669,33,1
7670,75,0
7671,112,1
7672,41,1
7673,49,1
7674,200,0
7675,168,1
7676,159,0
7677,60,1
7678,70,1
7679,39,1
7680,128,1
7681,55,1
7682,25,0
7683,84,1
7684,22,0
7685,54,0
7686,50,1
7687,70,1
7688,37,1
7689,33,1
7690,16,0
7691,100,1
7692,33,0
7693,63,1
7694,46,1
7695,127,0
7696,89,0
7697,31,0
7698,42,0
7699,75,1
7700,82,0
7701,136,1
7702,95,1
7703,75,1
7704,159,1
7705,94,1
7706,37,1
7707,30,0
7708,139,1
7709,74,1
7710,56,1
7711,72,1
7712,49,1
7713,82,1
7714,38,0
7715,44,1
7716,49,1
7717,72,1
7718,47,1
7719,35,1
7720,133,0
7721,51,1
7722,46,0
7723,79,1
7724,50,1
7725,24,0
7726,59,1
7727,58,1
7728,35,0
7729,74,1
7730,42,1
7731,34,1
7732,99,0
7733,20,0
7734,30,0
7735,200,0
7736,63,1
7737,75,1
7738,48,1
7739,55,1
7740,85,1
7741,143,1
7742,37,1
7743,137,1
7744,38,0
7745,64,1
7746,22,1
7747,136,1
7748,87,1
7749,46,1
7750,38,0
7751,30,1
7752,138,1
7753,135,1
7754,52,1
7755,27,0
7756,94,1
7757,44,1
7758,117,1
7759,38,0
7760,72,1
7761,25,0
7762,80,1
7763,68,1
7764,87,0
7765,70,1
7766,97,1
7767,99,0
7768,100,1
7769,38,0
7770,140,1
7771,56,1
7772,38,1
7773,71,1
7774,52,1
7775,200,0
7776,59,0
7777,85,0
7778,187,1
7779,41,0
7780,60,0
7781,59,1
7782,127,0
7783,49,0
7784,129,0
7785,64,1
7786,65,0
7787,43,1
7788,15,0
7789,188,1
7790,117,1
7791,60,1
7792,97,1
7793,21,0
7794,28,1
7795,17,0
7796,43,1
7797,26,0
7798,48,1
7799,61,0
7800,129,1
7801,89,1
7802,48,1
7803,60,1
7804,24,0
7805,68,1
7806,46,1
7807,72,1
7808,39,1
7809,43,1
7810,134,1
7811,46,0
7812,34,1
7813,21,0
7814,24,1
7815,43,0
7816,33,0
7817,50,1
7818,125,1
7819,103,1
7820,19,1
7821,61,0
7822,102,1
7823,84,0
7824,74,1
7825,96,0
7826,47,1
7827,28,1
7828,160,1
7829,32,1
7830,75,1
7831,118,1
7832,77,1
7833,63,1
7834,147,1
7835,47,1
7836,22,0
7837,59,0
7838,110,0
7839,104,1
7840,52,1
7841,46,1
7842,49,1
7843,48,1
7844,85,1
7845,59,1
7846,57,1
7847,88,1
7848,142,1
7849,63,1
7850,86,1
7851,21,1
7852,35,0
7853,52,1
7854,200,0
7855,190,1
7856,100,1
7857,136,1
7858,65,1
7859,31,1
7860,45,0
7861,33,0
7862,143,1
7863,25,0
7864,49,1
7865,63,1
7866,81,1
7867,29,1
7868,26,1
7869,76,1
7870,200,0
7871,88,1
7872,27,0
7873,126,1
7874,62,1
7875,157,1
7876,73,1
7877,200,0
7878,67,1
7879,30,1
7880,39,1
7881,59,1
7882,200,0
7883,56,1
7884,38,0
7885,60,0
7886,191,1
7887,45,1
7888,27,0
7889,59,0
7890,35,1
7891,31,0
7892,38,1
7893,30,0
7894,22,0
7895,58,0
7896,58,1
7897,71,0
7898,168,1
7899,86,1
7900,47,1
7901,41,1
7902,67,1
7903,87,0
7904,66,1
7905,24,1
7906,63,1
7907,110,1
7908,119,1
7909,81,1
7910,57,1
7911,34,0
7912,69,0
7913,54,1
7914,43,1
7915,44,0
7916,44,1
7917,38,1
7918,114,1
7919,47,1
7920,74,1
7921,26,0
7922,71,1
7923,95,1
7924,80,1
7925,97,1
7926,46,1
7927,78,1
7928,78,1
7929,38,1
7930,64,0
7931,104,1
7932,81,1
7933,72,1
7934,39,1
7935,71,1
7936,97,0
7937,35,0
7938,104,0
7939,53,1
7940,102,0
7941,58,1
7942,53,1
7943,37,1
7944,88,1
7945,91,0
7946,78,0
7947,58,1
7948,70,0
7949,33,1
7950,200,1
7951,73,0
7952,44,1
7953,33,0
7954,40,1
7955,49,1
7956,69,0
7957,55,1
7958,67,1
7959,36,0
7960,48,1
7961,91,1
7962,38,1
7963,57,1
7964,31,1
7965,26,1
7966,49,1
7967,50,1
7968,60,1
7969,64,1
7970,59,1
7971,164,1
7972,57,0
7973,43,1
7974,58,1
7975,50,1
7976,112,1
7977,107,1
7978,80,0
7979,38,1
7980,43,1
7981,42,0
7982,71,1
7983,63,1
7984,21,0
7985,94,1
7986,55,1
7987,87,1
7988,69,1
7989,67,1
7990,104,1
7991,69,1
7992,102,1
7993,98,0
7994,27,1
7995,39,0
7996,52,1
7997,57,1
7998,99,0
7999,30,0
8000,48,1
8001,99,0
8002,200,0
8003,64,1
8004,102,1
8005,46,1
8006,164,1
8007,71,1
8008,37,1
8009,67,1
8010,89,1
8011,11,0
8012,53,1
8013,119,1
8014,91,1
8015,79,1
8016,80,1
8017,200,0
8018,97,0
8019,54,0
8020,57,1
8021,100,1
8022,47,1
8023,52,0
8024,125,0
8025,38,1
8026,16,0
8027,178,0
8028,46,1
8029,26,1
8030,37,0
8031,79,1
8032,50,1
8033,89,0
8034,116,1
8035,64,1
8036,42,0
8037,132,1
8038,126,1
8039,80,0
8040,149,1
8041,76,0
8042,47,1
8043,160,1
8044,82,0
8045,54,0
8046,78,1
8047,22,1
8048,158,1
8049,111,1
8050,32,1
8051,91,1
8052,72,0
8053,78,0
8054,46,1
8055,44,1
8056,88,1
8057,53,1
8058,40,1
8059,144,1
8060,64,1
8061,113,0
8062,47,1
8063,51,1
8064,70,1
8065,89,1
8066,44,0
8067,59,1
8068,32,1
8069,51,0
8070,38,0
8071,45,1
8072,32,1
8073,63,0
8074,87,1
8075,29,0
8076,96,0
8077,11,0
8078,56,1
8079,48,1
8080,74,0
8081,84,1
8082,52,1
8083,75,1
8084,77,1
8085,77,1
8086,88,1
8087,80,1
8088,63,1
8089,57,1
8090,38,0
8091,59,0
8092,135,0
8093,100,1
8094,34,1
8095,154,1
8096,93,1
8097,70,1
8098,124,1
8099,74,1
8100,58,1
8101,100,1
8102,62,0
8103,105,1
8104,48,1
8105,37,0
8106,40,1
8107,62,1
8108,62,1
8109,139,1
8110,58,1
8111,59,1
8112,164,1
8113,40,0
8114,31,0
8115,58,1
8116,33,1
8117,67,1
8118,30,0
8119,54,1
8120,139,1
8121,116,1
8122,58,0
8123,60,1
8124,63,0
8125,67,1
8126,167,1
8127,106,1
8128,115,1
8129,37,1
8130,127,1
8131,34,1
8132,79,1
8133,71,1
