episode,steps,reward
6136,50,0
6137,41,0
6138,30,0
6139,50,0
6140,86,0
6141,21,0
6142,37,0
6143,52,0
6144,38,0
6145,65,0
6146,37,0
6147,26,0
6148,64,0
6149,59,0
6150,35,0
6151,34,0
6152,26,0
6153,132,0
6154,76,0
6155,30,0
6156,51,0
6157,37,0
6158,53,0
6159,12,0
6160,45,0
6161,110,0
6162,24,0
6163,27,0
6164,56,0
6165,93,0
6166,41,0
6167,33,0
6168,23,0
6169,54,0
6170,31,0
6171,153,0
6172,60,0
6173,34,0
6174,48,0
6175,44,0
6176,71,0
6177,15,0
6178,117,0
6179,39,0
6180,82,0
6181,54,0
6182,48,0
6183,52,0
6184,36,0
6185,25,0
6186,49,0
6187,11,0
6188,35,0
6189,42,0
6190,37,0
6191,85,0
6192,30,0
6193,38,0
6194,16,0
6195,30,0
6196,19,0
6197,16,0
6198,21,0
6199,31,0
6200,32,0
6201,20,0
6202,33,0
6203,10,0
6204,51,0
6205,27,0
6206,27,0
6207,34,0
6208,32,0
6209,28,0
6210,56,0
6211,96,0
6212,42,0
6213,39,0
6214,36,0
6215,17,0
6216,36,0
6217,51,0
6218,51,0
6219,32,0
6220,37,0
6221,30,0
6222,53,0
6223,48,0
6224,24,0
6225,22,0
6226,36,0
6227,75,1
6228,15,0
6229,45,0
6230,26,0
6231,9,0
6232,67,0
6233,104,0
6234,64,0
6235,25,0
6236,38,0
6237,103,0
6238,71,0
6239,21,0
6240,14,0
6241,24,0
6242,101,0
6243,41,0
6244,44,0
6245,60,0
6246,56,0
6247,24,0
6248,23,0
6249,10,0
6250,42,0
6251,26,0
6252,56,0
6253,16,0
6254,26,1
6255,47,0
6256,50,0
6257,37,0
6258,60,0
6259,44,0
6260,48,0
6261,55,0
6262,70,0
6263,31,0
6264,62,0
6265,34,0
6266,54,0
6267,47,0
6268,27,0
6269,90,0
6270,108,0
6271,65,0
6272,13,0
6273,44,0
6274,77,0
6275,29,0
6276,66,0
6277,78,0
6278,21,0
6279,101,0
6280,38,0
6281,36,0
6282,39,0
6283,37,0
6284,8,0
6285,41,0
6286,7,0
6287,23,0
6288,40,0
6289,36,0
6290,59,0
6291,27,0
6292,39,0
6293,116,0
6294,32,0
6295,61,0
6296,32,0
6297,45,0
6298,73,0
6299,11,0
6300,62,0
6301,36,0
6302,14,0
6303,51,0
6304,41,0
6305,63,0
6306,49,0
6307,99,0
6308,127,0
6309,21,0
6310,82,0
6311,18,0
6312,31,0
6313,32,0
6314,41,0
6315,33,0
6316,28,0
6317,21,0
6318,48,0
6319,27,0
6320,40,0
6321,44,0
6322,18,0
6323,87,0
6324,30,0
6325,47,0
6326,23,0
6327,30,0
6328,31,0
6329,42,0
6330,16,0
6331,11,0
6332,34,0
6333,16,0
6334,53,0
6335,45,0
6336,32,0
6337,37,0
6338,66,0
6339,23,0
6340,132,0
6341,27,0
6342,89,0
6343,63,0
6344,30,0
6345,77,0
6346,39,0
6347,45,0
6348,74,0
6349,47,0
6350,56,0
6351,34,0
6352,41,0
6353,30,0
6354,31,0
6355,108,0
6356,43,0
6357,18,0
6358,20,0
6359,39,0
6360,78,0
6361,59,0
6362,74,0
6363,69,0
6364,79,0
6365,54,0
6366,105,0
6367,26,0
6368,20,0
6369,27,0
6370,74,0
6371,37,0
6372,120,0
6373,34,0
6374,23,0
6375,62,0
6376,11,0
6377,72,0
6378,26,0
6379,36,0
6380,134,0
6381,57,0
6382,58,0
6383,33,0
6384,14,0
6385,19,0
6386,149,0
6387,58,0
6388,18,0
6389,61,0
6390,73,0
6391,46,0
6392,32,0
6393,25,0
6394,81,0
6395,24,0
6396,51,0
6397,28,0
6398,29,0
6399,20,0
6400,13,0
6401,35,0
6402,26,0
6403,23,0
6404,73,0
6405,68,0
6406,26,0
6407,32,0
6408,24,0
6409,27,0
6410,101,0
6411,50,0
6412,34,0
6413,58,0
6414,68,0
6415,70,0
6416,37,0
6417,13,0
6418,17,0
6419,61,0
6420,23,0
6421,84,0
6422,58,0
6423,22,0
6424,64,0
6425,17,0
6426,53,0
6427,61,0
6428,73,0
6429,8,0
6430,92,1
6431,38,0
6432,90,0
6433,11,0
6434,107,0
6435,33,0
6436,13,0
6437,44,0
6438,15,0
6439,40,0
6440,51,0
6441,19,0
6442,105,0
6443,21,0
6444,46,0
6445,38,0
6446,11,0
6447,27,0
6448,30,0
6449,101,0
6450,51,0
6451,30,0
6452,24,0
6453,24,0
6454,40,0
6455,38,0
6456,57,0
6457,47,0
6458,24,0
6459,11,0
6460,28,0
6461,29,0
6462,72,0
6463,64,0
6464,29,0
6465,56,0
6466,35,0
6467,51,0
6468,25,0
6469,41,0
6470,71,0
6471,50,0
6472,20,0
6473,63,0
6474,31,0
6475,67,0
6476,39,0
6477,33,0
6478,97,0
6479,36,0
6480,37,0
6481,32,0
6482,75,0
6483,22,0
6484,156,0
6485,125,0
6486,39,0
6487,18,0
6488,81,0
6489,45,0
6490,109,0
6491,21,0
6492,42,0
6493,27,0
6494,41,0
6495,22,0
6496,97,0
6497,47,0
6498,24,0
6499,67,0
6500,53,0
6501,54,0
6502,40,0
6503,45,0
6504,77,0
6505,85,0
6506,79,0
6507,28,0
6508,26,0
6509,45,0
6510,111,0
6511,41,0
6512,53,0
6513,74,0
6514,78,0
6515,38,0
6516,61,0
6517,43,0
6518,21,0
6519,21,0
6520,47,0
6521,62,0
6522,63,0
6523,72,0
6524,44,0
6525,13,0
6526,50,0
6527,33,0
6528,29,0
6529,40,0
6530,64,0
6531,72,0
6532,54,0
6533,26,0
6534,14,0
6535,78,0
6536,27,0
6537,31,0
6538,27,0
6539,134,0
6540,87,0
6541,51,0
6542,80,0
6543,29,0
6544,25,0
6545,58,0
6546,14,0
6547,32,0
6548,103,0
6549,68,0
6550,61,0
6551,7,0
6552,27,0
6553,37,0
6554,23,0
6555,38,0
6556,12,0
6557,153,0
6558,82,0
6559,33,0
6560,33,0
6561,45,1
6562,37,0
6563,18,0
6564,81,0
6565,59,0
6566,46,0
6567,49,0
6568,47,0
6569,72,0
6570,48,0
6571,33,0
6572,71,0
6573,17,0
6574,39,0
6575,15,0
6576,14,0
6577,34,0
6578,36,0
6579,19,0
6580,124,0
6581,46,0
6582,63,0
6583,37,0
6584,64,0
6585,46,0
6586,72,0
6587,31,0
6588,32,1
6589,43,0
6590,22,0
6591,73,0
6592,45,0
6593,41,0
6594,39,0
6595,65,0
6596,34,0
6597,40,0
6598,76,0
6599,85,0
6600,19,0
6601,21,0
6602,25,0
6603,49,0
6604,71,0
6605,70,0
6606,61,0
6607,39,0
6608,20,0
6609,47,0
6610,62,0
6611,51,0
6612,26,0
6613,18,0
6614,35,0
6615,20,0
6616,23,0
6617,63,0
6618,70,0
6619,41,0
6620,29,0
6621,36,0
6622,30,0
6623,73,0
6624,21,0
6625,35,0
6626,30,0
6627,55,0
6628,59,0
6629,13,0
6630,51,0
6631,69,0
6632,48,0
6633,44,0
6634,11,0
6635,57,0
6636,37,0
6637,18,0
6638,43,0
6639,16,0
6640,37,0
6641,41,0
6642,77,0
6643,45,0
6644,9,0
6645,26,0
6646,56,0
6647,77,0
6648,23,0
6649,36,0
6650,20,0
6651,76,0
6652,55,0
6653,54,0
6654,51,0
6655,41,0
6656,83,0
6657,54,0
6658,30,0
6659,31,0
6660,70,0
6661,36,0
6662,51,0
6663,26,0
6664,62,0
6665,64,0
6666,67,0
6667,9,0
6668,47,0
6669,92,0
6670,56,0
6671,38,0
6672,39,0
6673,39,0
6674,104,0
6675,71,0
6676,63,0
6677,37,0
6678,75,0
6679,76,0
6680,27,0
6681,65,0
6682,16,0
6683,90,0
6684,61,0
6685,67,0
6686,9,0
6687,18,0
6688,77,0
6689,75,0
6690,39,0
6691,47,0
6692,57,0
6693,56,0
6694,117,0
6695,39,0
6696,19,0
6697,111,0
6698,82,0
6699,7,0
6700,27,0
6701,19,0
6702,38,0
6703,18,0
6704,49,0
6705,40,0
6706,47,0
6707,80,0
6708,34,0
6709,7,0
6710,92,0
6711,55,0
6712,57,0
6713,33,0
6714,18,0
6715,33,0
6716,36,0
6717,51,0
6718,61,0
6719,75,0
6720,70,0
6721,47,0
6722,55,0
6723,44,0
6724,94,0
6725,49,0
6726,63,0
6727,40,0
6728,19,0
6729,40,0
6730,39,0
6731,39,0
6732,105,0
6733,30,0
6734,7,0
6735,12,0
6736,26,0
6737,31,0
6738,45,0
6739,21,0
6740,31,0
6741,52,0
6742,27,0
6743,65,0
6744,33,0
6745,22,0
6746,58,0
6747,30,0
6748,7,0
6749,15,0
6750,33,0
6751,30,0
6752,19,0
6753,28,0
6754,39,0
6755,49,0
6756,15,0
6757,50,0
6758,55,0
6759,35,0
6760,35,0
6761,28,0
6762,95,0
6763,45,0
6764,35,0
6765,15,0
6766,28,0
6767,129,0
6768,132,0
6769,53,0
6770,33,0
6771,47,0
6772,50,0
6773,82,0
6774,42,0
6775,35,0
6776,20,0
6777,28,0
6778,58,0
6779,33,0
6780,34,0
6781,40,0
6782,16,0
6783,38,0
6784,53,0
6785,14,0
6786,54,0
6787,22,0
6788,44,0
6789,151,0
6790,34,0
6791,42,0
6792,67,0
6793,55,0
6794,40,0
6795,31,0
6796,48,0
6797,24,0
6798,53,0
6799,52,0
6800,111,0
6801,23,0
6802,35,1
6803,88,0
6804,64,0
6805,54,0
6806,21,0
6807,74,0
6808,14,0
6809,41,0
6810,51,0
6811,32,0
6812,79,0
6813,68,0
6814,17,0
6815,155,0
6816,23,0
6817,38,0
6818,27,0
6819,19,0
6820,16,0
6821,54,0
6822,17,0
6823,14,0
6824,18,0
6825,79,0
6826,104,0
6827,52,0
6828,87,0
6829,59,0
6830,7,0
6831,35,0
6832,49,0
6833,13,0
6834,14,0
6835,27,0
6836,45,0
6837,41,0
6838,47,0
6839,7,0
6840,47,0
6841,31,0
6842,43,0
6843,189,0
6844,30,0
6845,34,0
6846,38,0
6847,33,0
6848,71,0
6849,54,0
6850,30,0
6851,35,0
6852,64,0
6853,38,0
6854,92,0
6855,23,0
6856,42,0
6857,39,0
6858,28,0
6859,27,0
6860,64,0
6861,37,0
6862,76,0
6863,39,0
6864,24,1
6865,31,0
6866,100,0
6867,33,0
6868,24,0
6869,35,0
6870,44,0
6871,28,0
6872,88,0
6873,62,0
6874,26,0
6875,25,0
6876,47,0
6877,27,0
6878,43,0
6879,31,0
6880,41,0
6881,23,0
6882,39,0
6883,26,0
6884,46,0
6885,32,0
6886,42,0
6887,34,0
6888,15,0
6889,71,0
6890,50,0
6891,88,0
6892,23,0
6893,61,0
6894,31,0
6895,66,0
6896,38,0
6897,40,0
6898,37,0
6899,60,0
6900,22,0
6901,24,0
6902,27,0
6903,12,0
6904,23,0
6905,44,0
6906,53,0
6907,21,0
6908,31,0
6909,97,0
6910,7,0
6911,13,0
6912,32,0
6913,75,0
6914,16,0
6915,59,0
6916,65,0
6917,60,0
6918,16,0
6919,47,0
6920,34,0
6921,60,0
6922,17,0
6923,52,0
6924,16,0
6925,52,0
6926,52,0
6927,20,0
6928,78,0
6929,88,0
6930,147,0
6931,39,0
6932,35,0
6933,82,0
6934,20,0
6935,24,0
6936,50,0
6937,47,0
6938,35,0
6939,26,0
6940,26,0
6941,45,0
6942,27,0
6943,11,0
6944,52,0
6945,54,0
6946,33,0
6947,95,0
6948,38,0
6949,10,0
6950,34,0
6951,32,0
6952,45,0
6953,34,0
6954,38,0
6955,16,0
6956,56,0
6957,81,0
6958,54,0
6959,21,0
6960,29,0
6961,36,0
6962,45,0
6963,57,0
6964,44,0
6965,53,1
6966,111,0
6967,18,0
6968,117,0
6969,56,0
6970,52,0
6971,60,0
6972,78,0
6973,81,0
6974,7,0
6975,64,0
6976,44,0
6977,51,0
6978,35,0
6979,22,0
6980,29,0
6981,20,0
6982,31,0
6983,32,0
6984,35,0
6985,22,0
6986,12,0
6987,78,0
6988,58,0
6989,26,0
6990,33,0
6991,37,0
6992,61,0
6993,33,0
6994,30,0
6995,18,0
6996,33,0
6997,37,0
6998,63,0
6999,59,0
7000,18,0
7001,21,0
7002,60,0
7003,41,0
7004,18,0
7005,19,0
7006,14,0
7007,13,0
7008,17,0
7009,84,0
7010,46,0
7011,109,0
7012,61,0
7013,43,0
7014,20,0
7015,12,0
7016,63,1
7017,31,0
7018,21,0
7019,30,0
7020,43,0
7021,124,0
7022,26,0
7023,39,0
7024,56,0
7025,19,0
7026,87,0
7027,58,0
7028,78,0
7029,33,0
7030,39,0
7031,52,0
7032,46,0
7033,32,0
7034,39,0
7035,79,0
7036,46,0
7037,13,0
7038,34,0
7039,18,0
7040,21,0
7041,79,0
7042,50,0
7043,76,0
7044,101,0
7045,33,0
7046,27,0
7047,12,0
7048,83,0
7049,60,0
7050,51,0
7051,51,0
7052,33,0
7053,41,0
7054,26,0
7055,34,0
7056,34,0
7057,32,0
7058,87,0
7059,58,0
7060,22,0
7061,28,0
7062,40,0
7063,110,0
7064,45,0
7065,41,0
7066,18,0
7067,66,0
7068,107,0
7069,12,0
7070,30,0
7071,25,0
7072,41,0
7073,12,0
7074,26,0
7075,66,0
7076,51,0
7077,44,0
7078,14,0
7079,48,0
7080,47,0
7081,16,0
7082,125,0
7083,36,0
7084,74,0
7085,62,0
7086,63,0
7087,33,0
7088,65,0
7089,43,0
7090,34,0
7091,49,0
7092,21,0
7093,57,0
7094,138,0
7095,29,0
7096,88,0
7097,33,0
7098,78,0
7099,34,0
7100,108,0
7101,28,0
7102,73,0
7103,17,0
7104,12,0
7105,46,0
7106,50,0
7107,46,1
7108,63,0
7109,30,0
7110,9,0
7111,45,0
7112,22,0
7113,45,0
7114,12,0
7115,35,0
7116,34,0
7117,54,0
7118,30,0
7119,14,0
7120,36,0
7121,28,0
7122,29,0
7123,18,0
7124,49,0
7125,150,0
7126,22,0
7127,103,0
7128,58,0
7129,58,0
7130,57,0
7131,33,0
7132,15,0
7133,128,0
7134,64,0
7135,40,0
7136,21,0
7137,46,0
7138,21,0
7139,28,0
7140,15,0
7141,120,0
7142,27,0
7143,84,0
7144,65,0
7145,29,0
7146,17,0
7147,48,0
7148,46,0
7149,42,0
7150,86,0
7151,71,0
7152,39,0
7153,62,0
7154,105,0
7155,69,0
7156,32,0
7157,111,0
7158,65,0
7159,23,0
7160,69,0
7161,31,0
7162,67,0
7163,32,0
7164,67,0
7165,95,0
7166,75,0
7167,30,0
7168,47,0
7169,20,0
7170,13,0
7171,48,0
7172,32,0
7173,22,0
7174,77,0
7175,19,0
7176,59,0
7177,17,0
7178,46,0
7179,42,0
7180,25,0
7181,98,0
7182,87,0
7183,42,0
7184,31,0
7185,40,0
7186,101,0
7187,48,0
7188,22,0
7189,100,0
7190,69,0
7191,30,0
7192,48,0
7193,33,0
7194,47,0
7195,141,0
7196,56,0
7197,33,0
7198,42,0
7199,30,0
7200,20,0
7201,46,0
7202,19,0
7203,26,0
7204,76,0
7205,64,0
7206,33,0
7207,35,0
7208,26,0
7209,26,0
7210,57,0
7211,42,0
7212,57,0
7213,23,0
7214,46,0
7215,27,0
7216,57,0
7217,47,0
7218,46,0
7219,34,0
7220,50,0
7221,69,0
7222,68,0
7223,87,0
7224,100,0
7225,12,0
7226,8,0
7227,18,0
7228,57,0
7229,29,0
7230,76,0
7231,60,0
7232,37,0
7233,32,0
7234,34,0
7235,14,0
7236,21,0
7237,105,0
7238,42,0
7239,28,0
7240,42,0
7241,54,0
7242,49,0
7243,21,0
7244,27,0
7245,19,0
7246,101,0
7247,43,0
7248,105,0
7249,91,0
7250,82,0
7251,97,0
7252,18,0
7253,142,0
7254,16,0
7255,32,0
7256,36,0
7257,48,0
7258,131,0
7259,54,0
7260,41,0
7261,53,0
7262,98,0
7263,115,0
7264,37,0
7265,29,0
7266,48,0
7267,68,0
7268,21,0
7269,91,0
7270,34,0
7271,47,0
7272,62,0
7273,31,0
7274,26,0
7275,47,0
7276,26,0
7277,54,0
7278,68,0
7279,19,0
7280,9,0
7281,136,0
7282,9,0
7283,9,0
7284,53,0
7285,31,0
7286,44,0
7287,39,0
7288,24,0
7289,55,0
7290,76,0
7291,36,0
7292,23,0
7293,28,0
7294,35,0
7295,29,0
7296,126,0
7297,17,0
7298,78,0
7299,120,0
7300,36,0
7301,53,0
7302,31,0
7303,40,0
7304,28,0
7305,111,0
7306,48,0
7307,45,0
7308,54,0
7309,67,0
7310,53,0
7311,27,0
7312,50,0
7313,9,0
7314,25,0
7315,30,0
7316,43,0
7317,44,0
7318,60,0
7319,15,0
7320,29,0
7321,20,0
7322,70,0
7323,27,0
7324,17,0
7325,106,0
7326,43,0
7327,7,0
7328,31,0
7329,82,0
7330,24,0
7331,11,0
7332,49,0
7333,69,0
7334,17,0
7335,14,0
7336,44,0
7337,33,0
7338,38,0
7339,11,0
7340,50,0
7341,61,0
7342,35,0
7343,31,0
7344,48,0
7345,155,0
7346,32,0
7347,110,0
7348,28,0
7349,49,0
7350,56,0
7351,53,0
7352,39,0
7353,92,0
7354,82,0
7355,37,0
7356,38,0
7357,43,0
7358,36,0
7359,15,0
7360,50,0
7361,30,0
7362,113,0
7363,22,0
7364,55,0
7365,20,0
7366,14,0
7367,33,0
7368,28,0
7369,55,0
7370,14,0
7371,120,0
7372,17,0
7373,54,0
7374,40,0
7375,20,0
7376,73,0
7377,61,0
7378,46,0
7379,58,0
7380,16,0
7381,36,0
7382,117,0
7383,95,0
7384,31,0
7385,48,0
7386,32,0
7387,35,0
7388,45,0
7389,60,0
7390,29,0
7391,12,0
7392,57,0
7393,59,0
7394,70,0
7395,28,0
7396,37,0
7397,24,0
7398,62,0
7399,39,0
7400,25,0
7401,18,0
7402,38,0
7403,53,0
7404,76,0
7405,80,0
7406,61,0
7407,9,0
7408,83,0
7409,49,0
7410,72,0
7411,18,0
7412,67,0
7413,41,0
7414,42,0
7415,47,0
7416,44,0
7417,73,0
7418,59,0
7419,67,0
7420,37,0
7421,11,0
7422,42,0
7423,99,0
7424,30,0
7425,30,0
7426,48,0
7427,48,0
7428,30,0
7429,31,0
7430,34,0
7431,24,0
7432,38,0
7433,99,0
7434,31,0
7435,43,0
7436,70,0
7437,78,0
7438,52,0
7439,17,0
7440,55,0
7441,39,0
7442,64,0
7443,19,0
7444,83,0
7445,49,0
7446,64,0
7447,117,0
7448,95,0
7449,34,0
7450,33,0
7451,43,0
7452,21,0
7453,41,0
7454,42,0
7455,63,0
7456,53,0
7457,24,0
7458,42,0
7459,51,0
7460,23,0
7461,38,0
7462,92,0
7463,36,0
7464,17,0
7465,37,0
7466,32,0
7467,48,0
7468,31,0
7469,30,0
7470,76,0
7471,23,0
7472,26,0
7473,42,0
7474,73,0
7475,34,0
7476,98,0
7477,22,0
7478,31,0
7479,52,0
7480,35,0
7481,16,0
7482,8,0
7483,70,0
7484,118,0
7485,27,0
7486,38,0
7487,65,0
7488,80,0
7489,70,0
7490,39,0
7491,53,0
7492,17,0
7493,67,0
7494,16,0
7495,68,0
7496,38,0
7497,46,0
7498,36,0
7499,29,0
7500,30,0
7501,32,0
7502,91,0
7503,26,0
7504,53,0
7505,43,0
7506,46,0
7507,48,0
7508,23,0
7509,74,0
7510,28,0
7511,19,0
7512,47,0
7513,41,0
7514,31,0
7515,37,0
7516,20,0
7517,31,0
7518,122,0
7519,24,0
7520,25,0
7521,72,0
7522,41,0
7523,19,0
7524,76,0
7525,37,0
7526,113,0
7527,44,0
7528,23,0
7529,33,0
7530,41,0
7531,69,0
7532,48,0
7533,38,0
7534,27,0
7535,22,0
7536,68,0
7537,30,0
7538,41,0
7539,32,0
7540,33,0
7541,71,0
7542,28,0
7543,46,0
7544,31,0
7545,54,0
7546,52,0
7547,34,0
7548,57,0
7549,25,0
7550,99,0
7551,119,0
7552,42,0
7553,84,0
7554,27,0
7555,18,0
7556,73,0
7557,85,0
7558,42,0
7559,75,0
7560,75,0
7561,27,0
7562,30,0
7563,125,0
7564,26,0
7565,33,0
7566,40,0
7567,63,0
7568,64,0
7569,91,0
7570,113,0
7571,43,0
7572,30,0
7573,15,0
7574,60,0
7575,13,0
7576,12,0
7577,70,0
7578,62,0
7579,24,0
7580,62,0
7581,85,0
7582,32,0
7583,27,0
7584,60,0
7585,19,0
7586,87,0
7587,53,0
7588,34,0
7589,11,0
7590,13,0
7591,33,0
7592,50,0
7593,12,0
7594,45,0
7595,26,0
7596,23,0
7597,57,0
7598,41,0
7599,11,0
7600,28,0
7601,46,0
7602,42,0
7603,24,0
7604,33,0
7605,71,0
7606,60,0
7607,93,0
7608,35,0
7609,19,0
7610,30,0
7611,39,0
7612,35,0
7613,28,0
7614,135,0
7615,30,0
7616,79,0
7617,45,0
7618,107,0
7619,71,0
7620,30,0
7621,55,0
7622,31,0
7623,72,0
7624,58,0
7625,95,0
7626,36,0
7627,145,0
7628,82,0
7629,24,0
7630,59,0
7631,39,0
7632,37,0
7633,38,0
7634,48,0
7635,33,0
7636,80,0
7637,132,0
7638,71,0
7639,38,0
7640,51,0
7641,10,0
7642,19,0
7643,70,0
7644,48,0
7645,51,0
7646,16,0
7647,30,0
7648,23,0
7649,52,0
7650,66,0
7651,8,0
7652,126,0
7653,28,0
7654,51,0
7655,30,1
7656,20,0
7657,26,0
7658,48,0
7659,26,0
7660,81,0
7661,35,0
7662,60,0
7663,51,0
7664,33,0
7665,19,0
7666,53,0
7667,24,0
7668,37,0
7669,83,0
7670,31,0
7671,80,0
7672,35,0
7673,55,0
7674,27,0
7675,34,0
7676,90,0
7677,32,0
7678,47,0
7679,30,0
7680,46,0
7681,38,0
7682,53,0
7683,46,0
7684,55,0
7685,20,0
7686,51,0
7687,54,0
7688,33,0
7689,50,0
7690,26,0
7691,27,0
7692,38,0
7693,33,0
7694,55,0
7695,15,0
7696,33,0
7697,71,0
7698,75,0
7699,35,0
7700,47,0
7701,29,0
7702,55,0
7703,19,0
7704,110,0
7705,29,0
7706,42,0
7707,81,0
7708,55,0
7709,59,0
7710,62,0
7711,32,0
7712,37,0
7713,34,0
7714,50,0
7715,18,0
7716,53,0
7717,91,0
7718,50,0
7719,34,0
7720,30,0
7721,64,0
7722,27,0
7723,50,0
7724,55,0
7725,53,0
7726,24,0
7727,12,0
7728,48,0
7729,92,0
7730,37,0
7731,35,0
7732,18,0
7733,73,0
7734,116,0
7735,31,0
7736,27,0
7737,54,1
7738,25,0
7739,133,1
7740,62,0
7741,59,0
7742,109,0
7743,61,0
7744,53,0
7745,22,0
7746,50,0
7747,45,0
7748,23,0
7749,61,0
7750,27,0
7751,31,0
7752,51,0
7753,69,0
7754,70,0
7755,39,0
7756,68,0
7757,64,0
7758,137,0
7759,53,0
7760,43,0
7761,7,0
7762,69,0
7763,76,0
7764,36,0
7765,45,0
7766,15,0
7767,56,0
7768,200,0
7769,82,0
7770,28,0
7771,39,0
7772,57,0
7773,21,0
7774,90,0
7775,27,0
7776,31,0
7777,25,0
7778,118,0
7779,43,0
7780,27,0
7781,87,0
7782,15,0
7783,41,0
7784,52,0
7785,41,0
7786,41,0
7787,40,0
7788,30,0
7789,39,0
7790,41,0
7791,37,0
7792,49,0
7793,40,0
7794,107,0
7795,51,0
7796,50,0
7797,17,0
7798,94,1
7799,171,0
7800,30,0
7801,31,0
7802,103,0
7803,25,0
7804,37,0
7805,35,0
7806,11,0
7807,46,0
7808,42,0
7809,93,0
7810,29,0
7811,36,0
7812,26,0
7813,61,0
7814,42,0
7815,14,0
7816,28,0
7817,39,0
7818,38,0
7819,110,0
7820,34,0
7821,23,0
7822,22,0
7823,25,0
7824,29,0
7825,82,0
7826,32,0
7827,62,0
7828,43,0
7829,37,0
7830,37,0
7831,52,0
7832,62,0
7833,49,0
7834,57,0
7835,36,0
7836,43,0
7837,58,0
7838,19,0
7839,42,0
7840,44,0
7841,33,0
7842,27,0
7843,200,0
7844,21,0
7845,61,0
7846,21,0
7847,57,0
7848,29,0
7849,44,0
7850,20,0
7851,80,0
7852,76,0
7853,23,0
7854,83,0
7855,21,0
7856,41,0
7857,76,0
7858,67,0
7859,74,0
7860,44,0
7861,132,0
7862,43,0
7863,56,0
7864,68,0
7865,46,0
7866,72,0
7867,80,0
7868,16,0
7869,55,0
7870,29,0
7871,58,0
7872,33,0
7873,62,0
7874,152,0
7875,24,0
7876,29,0
7877,27,0
7878,45,0
7879,27,0
7880,20,0
7881,43,0
7882,44,0
7883,13,0
7884,58,0
7885,28,0
7886,52,0
7887,36,0
7888,15,0
7889,48,0
7890,62,0
7891,90,0
7892,41,0
7893,74,0
7894,49,0
7895,61,0
7896,47,0
7897,34,0
7898,28,0
7899,47,0
7900,35,0
7901,82,0
7902,38,0
7903,46,0
7904,25,0
7905,32,0
7906,45,0
7907,18,0
7908,51,0
7909,49,0
7910,27,0
7911,34,0
7912,66,0
7913,99,0
7914,88,0
7915,42,0
7916,104,0
7917,9,0
7918,32,0
7919,53,0
7920,12,0
7921,20,0
7922,19,0
7923,21,0
7924,21,0
7925,17,0
7926,24,0
7927,67,0
7928,65,0
7929,28,0
7930,44,0
7931,9,0
7932,63,0
7933,86,0
7934,64,0
7935,58,0
7936,25,0
7937,43,0
7938,73,0
7939,23,0
7940,34,0
7941,75,0
7942,50,0
7943,39,0
7944,82,1
7945,17,0
7946,97,0
7947,90,0
7948,44,0
7949,88,0
7950,29,0
7951,55,0
7952,84,0
7953,78,0
7954,30,0
7955,68,0
7956,47,0
7957,33,0
7958,39,0
7959,21,0
7960,34,0
7961,44,0
7962,21,0
7963,55,0
7964,21,0
7965,40,0
7966,96,0
7967,19,0
7968,18,1
7969,18,0
7970,72,0
7971,64,0
7972,94,0
7973,26,0
7974,38,0
7975,79,0
7976,18,0
7977,64,0
7978,20,0
7979,9,0
7980,92,0
7981,70,0
7982,31,0
7983,66,0
7984,38,0
7985,39,0
7986,71,0
7987,23,1
7988,24,0
7989,61,0
7990,34,0
7991,73,0
7992,24,0
7993,46,0
7994,29,0
7995,100,0
7996,28,0
7997,98,0
7998,36,0
7999,54,0
8000,24,0
8001,9,0
8002,22,0
8003,78,0
8004,36,0
8005,37,0
8006,28,0
8007,63,0
8008,66,0
8009,17,0
8010,13,0
8011,73,0
8012,25,0
8013,91,0
8014,62,0
8015,115,0
8016,56,0
8017,43,0
8018,100,0
8019,103,0
8020,34,0
8021,11,0
8022,26,0
8023,82,0
8024,62,0
8025,20,0
8026,30,0
8027,32,0
8028,29,0
8029,25,0
8030,61,0
8031,26,0
8032,76,0
8033,27,0
8034,97,0
8035,29,0
8036,24,0
8037,97,0
8038,17,0
8039,69,0
8040,34,0
8041,48,0
8042,57,0
8043,14,0
8044,70,0
8045,27,0
8046,93,0
8047,25,0
8048,34,0
8049,24,0
8050,33,0
8051,93,0
8052,40,0
8053,62,0
8054,30,0
8055,57,0
8056,46,1
8057,40,0
8058,29,0
8059,34,0
8060,48,0
8061,56,0
8062,47,0
8063,25,0
8064,37,0
8065,16,0
8066,80,0
8067,50,0
8068,54,0
8069,15,0
8070,9,0
8071,38,0
8072,42,0
8073,24,0
8074,45,0
8075,33,0
8076,29,0
8077,41,0
8078,13,0
8079,46,0
8080,23,0
8081,32,0
8082,61,0
8083,42,0
8084,34,0
8085,96,0
8086,45,0
8087,67,0
8088,54,0
8089,91,0
8090,44,0
8091,35,0
8092,47,0
8093,72,0
8094,32,0
8095,18,0
8096,33,0
8097,7,0
8098,35,0
8099,7,0
8100,118,0
8101,25,0
8102,29,0
8103,64,0
8104,62,0
8105,39,0
8106,50,0
8107,51,0
8108,45,0
8109,56,0
8110,26,0
8111,51,0
8112,41,0
8113,26,0
8114,64,0
8115,54,0
8116,49,0
8117,86,0
8118,21,0
8119,66,0
8120,31,0
8121,25,0
8122,99,0
8123,43,0
8124,18,0
8125,51,0
8126,66,0
8127,18,0
8128,20,0
8129,15,0
8130,37,0
8131,60,0
8132,25,0
8133,37,0
