episode,steps,reward
6136,119,1
6137,10,0
6138,68,0
6139,66,1
6140,145,0
6141,140,1
6142,127,1
6143,31,0
6144,50,1
6145,200,0
6146,32,1
6147,40,0
6148,54,1
6149,58,1
6150,33,1
6151,44,1
6152,112,0
6153,65,1
6154,39,0
6155,86,1
6156,119,0
6157,21,0
6158,47,1
6159,31,0
6160,70,1
6161,82,1
6162,106,1
6163,80,0
6164,89,0
6165,23,0
6166,48,1
6167,34,0
6168,32,1
6169,78,1
6170,111,0
6171,34,1
6172,95,1
6173,30,1
6174,104,1
6175,43,1
6176,46,1
6177,9,0
6178,70,0
6179,66,0
6180,23,1
6181,164,0
6182,61,0
6183,36,1
6184,15,0
6185,24,0
6186,55,1
6187,57,1
6188,61,1
6189,117,0
6190,8,0
6191,58,1
6192,71,1
6193,39,1
6194,25,1
6195,49,1
6196,24,1
6197,11,0
6198,29,1
6199,59,1
6200,15,0
6201,44,0
6202,58,1
6203,46,1
6204,101,0
6205,62,0
6206,69,0
6207,49,0
6208,84,1
6209,82,1
6210,51,0
6211,54,1
6212,43,0
6213,47,1
6214,30,0
6215,66,1
6216,53,0
6217,193,0
6218,65,1
6219,43,0
6220,43,0
6221,25,0
6222,53,1
6223,88,1
6224,66,0
6225,55,1
6226,38,0
6227,54,1
6228,41,0
6229,70,1
6230,43,0
6231,84,0
6232,59,1
6233,36,0
6234,46,1
6235,171,1
6236,24,0
6237,147,0
6238,16,0
6239,46,1
6240,80,1
6241,65,1
6242,37,1
6243,36,1
6244,134,0
6245,93,1
6246,17,0
6247,73,1
6248,120,1
6249,33,0
6250,63,0
6251,52,1
6252,40,0
6253,64,0
6254,87,1
6255,86,1
6256,27,0
6257,59,1
6258,57,1
6259,47,0
6260,62,1
6261,58,1
6262,85,0
6263,57,0
6264,76,1
6265,40,1
6266,66,0
6267,41,1
6268,84,1
6269,15,0
6270,35,0
6271,101,1
6272,77,0
6273,95,1
6274,43,1
6275,40,0
6276,43,1
6277,51,1
6278,36,1
6279,79,1
6280,28,0
6281,68,1
6282,56,1
6283,103,0
6284,19,0
6285,63,1
6286,30,1
6287,75,0
6288,56,1
6289,85,1
6290,103,0
6291,14,1
6292,101,0
6293,43,1
6294,31,0
6295,56,1
6296,56,1
6297,29,1
6298,26,1
6299,144,1
6300,43,0
6301,46,0
6302,72,0
6303,36,0
6304,10,0
6305,15,0
6306,28,1
6307,45,1
6308,56,1
6309,19,0
6310,99,0
6311,44,1
6312,61,0
6313,44,1
6314,86,0
6315,104,0
6316,49,0
6317,28,0
6318,34,1
6319,69,1
6320,63,0
6321,145,1
6322,24,0
6323,83,1
6324,112,0
6325,34,1
6326,50,1
6327,61,1
6328,38,0
6329,28,1
6330,44,1
6331,163,1
6332,42,1
6333,84,1
6334,37,1
6335,33,0
6336,32,1
6337,15,0
6338,53,1
6339,62,0
6340,74,0
6341,85,0
6342,61,1
6343,48,1
6344,51,0
6345,46,0
6346,52,1
6347,47,0
6348,39,0
6349,57,0
6350,134,0
6351,37,0
6352,55,1
6353,31,1
6354,51,0
6355,40,1
6356,69,1
6357,23,0
6358,65,0
6359,65,1
6360,61,1
6361,81,1
6362,171,0
6363,47,1
6364,14,0
6365,108,1
6366,127,1
6367,200,0
6368,55,1
6369,22,0
6370,17,0
6371,76,0
6372,60,1
6373,63,0
6374,28,0
6375,55,0
6376,57,0
6377,56,0
6378,71,1
6379,18,0
6380,37,1
6381,53,1
6382,125,0
6383,37,1
6384,120,1
6385,117,1
6386,118,0
6387,21,0
6388,7,0
6389,14,0
6390,14,0
6391,51,1
6392,59,0
6393,34,1
6394,25,0
6395,15,0
6396,49,0
6397,23,0
6398,30,1
6399,7,0
6400,114,1
6401,44,0
6402,88,1
6403,36,0
6404,57,0
6405,47,0
6406,32,0
6407,63,0
6408,66,1
6409,38,0
6410,112,0
6411,10,0
6412,96,1
6413,49,0
6414,28,0
6415,47,1
6416,68,0
6417,105,0
6418,50,1
6419,21,0
6420,76,0
6421,66,0
6422,78,0
6423,47,1
6424,40,0
6425,56,1
6426,144,1
6427,28,0
6428,28,1
6429,42,1
6430,77,1
6431,63,0
6432,101,1
6433,35,1
6434,71,1
6435,59,0
6436,45,0
6437,101,0
6438,80,1
6439,31,0
6440,14,0
6441,37,1
6442,45,1
6443,72,1
6444,15,0
6445,95,1
6446,10,0
6447,31,0
6448,26,0
6449,87,1
6450,77,1
6451,91,1
6452,38,0
6453,70,0
6454,79,0
6455,96,1
6456,96,0
6457,24,0
6458,27,0
6459,45,0
6460,140,1
6461,65,0
6462,51,1
6463,54,0
6464,140,0
6465,47,1
6466,135,0
6467,21,0
6468,34,0
6469,50,0
6470,16,0
6471,123,1
6472,52,1
6473,97,0
6474,26,0
6475,20,0
6476,54,0
6477,37,0
6478,49,0
6479,47,1
6480,46,0
6481,65,0
6482,53,1
6483,29,1
6484,75,0
6485,59,1
6486,61,1
6487,53,0
6488,79,1
6489,69,0
6490,42,1
6491,81,1
6492,69,1
6493,72,1
6494,200,0
6495,15,0
6496,48,1
6497,47,1
6498,27,0
6499,44,0
6500,27,1
6501,62,1
6502,68,1
6503,93,1
6504,52,1
6505,38,1
6506,67,1
6507,54,0
6508,50,0
6509,48,1
6510,115,1
6511,10,0
6512,45,1
6513,91,1
6514,115,1
6515,31,0
6516,149,0
6517,29,1
6518,63,0
6519,55,0
6520,49,1
6521,35,1
6522,46,0
6523,46,0
6524,17,0
6525,64,0
6526,151,1
6527,40,0
6528,136,1
6529,54,1
6530,41,1
6531,44,0
6532,50,1
6533,100,0
6534,64,0
6535,39,1
6536,21,0
6537,174,1
6538,36,0
6539,70,0
6540,35,0
6541,113,0
6542,34,0
6543,47,0
6544,46,0
6545,116,0
6546,59,1
6547,42,1
6548,25,0
6549,52,0
6550,86,0
6551,38,1
6552,49,1
6553,70,1
6554,102,0
6555,33,1
6556,91,1
6557,61,1
6558,47,1
6559,41,0
6560,28,0
6561,19,0
6562,50,1
6563,53,1
6564,95,1
6565,23,0
6566,50,1
6567,62,1
6568,55,0
6569,46,0
6570,20,0
6571,121,1
6572,87,0
6573,42,0
6574,51,0
6575,25,0
6576,73,1
6577,63,1
6578,32,0
6579,111,1
6580,44,1
6581,19,0
6582,69,0
6583,96,1
6584,31,0
6585,45,1
6586,58,1
6587,38,1
6588,44,1
6589,51,1
6590,77,1
6591,39,1
6592,49,1
6593,30,0
6594,51,0
6595,42,0
6596,34,1
6597,57,0
6598,28,1
6599,29,0
6600,38,1
6601,82,0
6602,26,1
6603,13,0
6604,89,1
6605,14,0
6606,83,0
6607,55,1
6608,32,1
6609,194,1
6610,44,1
6611,144,1
6612,24,1
6613,62,0
6614,47,0
6615,73,1
6616,94,0
6617,51,0
6618,68,1
6619,84,0
6620,39,1
6621,43,0
6622,46,1
6623,64,1
6624,56,1
6625,89,1
6626,79,1
6627,116,0
6628,123,0
6629,48,1
6630,32,0
6631,200,0
6632,19,0
6633,181,0
6634,14,0
6635,151,1
6636,47,0
6637,40,0
6638,17,0
6639,45,1
6640,43,0
6641,75,1
6642,96,1
6643,46,1
6644,39,1
6645,48,1
6646,72,0
6647,65,1
6648,45,0
6649,51,0
6650,51,1
6651,28,1
6652,74,1
6653,17,0
6654,16,0
6655,44,0
6656,109,1
6657,30,0
6658,72,0
6659,75,1
6660,12,0
6661,105,1
6662,57,1
6663,57,0
6664,74,1
6665,101,1
6666,26,1
6667,58,1
6668,41,0
6669,41,0
6670,109,1
6671,52,1
6672,17,0
6673,72,0
6674,173,1
6675,14,0
6676,38,0
6677,108,0
6678,36,1
6679,41,0
6680,61,1
6681,56,0
6682,86,1
6683,31,0
6684,19,0
6685,43,1
6686,104,0
6687,87,0
6688,129,1
6689,32,0
6690,172,1
6691,52,1
6692,42,1
6693,80,1
6694,76,0
6695,94,0
6696,165,0
6697,70,1
6698,63,1
6699,35,0
6700,68,1
6701,78,0
6702,17,0
6703,95,1
6704,18,0
6705,36,1
6706,87,1
6707,40,1
6708,10,0
6709,19,1
6710,47,0
6711,70,0
6712,78,1
6713,55,0
6714,87,1
6715,42,1
6716,37,0
6717,31,0
6718,140,1
6719,56,0
6720,42,0
6721,102,0
6722,93,0
6723,22,1
6724,16,0
6725,52,1
6726,57,0
6727,50,1
6728,37,1
6729,52,1
6730,60,0
6731,19,0
6732,72,0
6733,77,1
6734,71,0
6735,17,0
6736,101,1
6737,39,1
6738,76,0
6739,42,1
6740,50,0
6741,45,0
6742,15,0
6743,57,1
6744,22,0
6745,14,0
6746,200,1
6747,80,1
6748,118,1
6749,40,0
6750,34,0
6751,58,1
6752,67,0
6753,22,0
6754,84,1
6755,67,1
6756,90,1
6757,32,0
6758,81,1
6759,100,0
6760,38,1
6761,39,1
6762,69,0
6763,86,1
6764,61,1
6765,44,0
6766,71,0
6767,86,1
6768,56,1
6769,56,1
6770,50,1
6771,89,0
6772,25,1
6773,106,1
6774,42,0
6775,63,1
6776,83,0
6777,79,1
6778,50,0
6779,107,0
6780,38,1
6781,12,0
6782,163,0
6783,23,1
6784,61,1
6785,48,1
6786,37,0
6787,47,0
6788,39,0
6789,18,0
6790,49,1
6791,77,0
6792,101,0
6793,121,0
6794,28,0
6795,36,1
6796,42,0
6797,185,0
6798,11,0
6799,200,0
6800,102,1
6801,99,0
6802,59,0
6803,65,0
6804,85,1
6805,30,1
6806,40,1
6807,51,0
6808,38,1
6809,62,1
6810,16,0
6811,61,0
6812,78,1
6813,74,1
6814,61,1
6815,48,1
6816,50,0
6817,42,1
6818,13,0
6819,68,0
6820,71,1
6821,200,0
6822,51,1
6823,133,0
6824,59,0
6825,28,0
6826,55,0
6827,80,1
6828,70,0
6829,102,1
6830,37,0
6831,51,1
6832,124,1
6833,57,1
6834,185,1
6835,19,0
6836,46,1
6837,29,0
6838,65,0
6839,58,1
6840,191,0
6841,33,1
6842,39,1
6843,31,1
6844,123,1
6845,73,0
6846,101,0
6847,87,0
6848,29,1
6849,117,1
6850,74,1
6851,50,0
6852,167,1
6853,40,0
6854,42,1
6855,26,1
6856,106,1
6857,124,1
6858,46,0
6859,90,0
6860,118,1
6861,92,1
6862,67,1
6863,64,1
6864,38,1
6865,121,0
6866,40,1
6867,42,1
6868,52,1
6869,49,0
6870,45,1
6871,19,0
6872,36,0
6873,63,1
6874,71,0
6875,15,0
6876,43,0
6877,199,1
6878,77,1
6879,52,0
6880,17,0
6881,130,1
6882,55,1
6883,58,0
6884,126,0
6885,90,1
6886,63,1
6887,77,1
6888,37,0
6889,71,1
6890,12,0
6891,80,1
6892,62,1
6893,200,0
6894,42,0
6895,87,0
6896,146,1
6897,176,1
6898,69,0
6899,31,0
6900,80,1
6901,62,1
6902,48,0
6903,151,1
6904,28,0
6905,17,0
6906,88,1
6907,93,0
6908,48,1
6909,91,1
6910,89,0
6911,26,1
6912,60,0
6913,14,0
6914,50,0
6915,64,0
6916,84,0
6917,39,0
6918,48,0
6919,12,0
6920,63,1
6921,42,0
6922,53,1
6923,47,0
6924,16,0
6925,51,1
6926,19,0
6927,70,0
6928,32,1
6929,60,1
6930,77,1
6931,115,0
6932,24,0
6933,55,1
6934,103,1
6935,93,0
6936,16,0
6937,65,1
6938,103,1
6939,79,0
6940,51,0
6941,46,1
6942,80,1
6943,55,0
6944,11,0
6945,67,1
6946,58,1
6947,83,1
6948,56,1
6949,49,0
6950,58,1
6951,141,1
6952,72,0
6953,49,1
6954,162,0
6955,23,0
6956,55,1
6957,18,0
6958,28,1
6959,71,1
6960,164,0
6961,64,0
6962,42,0
6963,63,0
6964,96,0
6965,61,0
6966,61,0
6967,40,0
6968,51,0
6969,46,0
6970,75,1
6971,47,0
6972,48,0
6973,40,1
6974,42,0
6975,68,1
6976,46,1
6977,12,0
6978,39,1
6979,73,1
6980,41,1
6981,47,1
6982,52,0
6983,43,0
6984,33,0
6985,103,1
6986,31,0
6987,45,1
6988,44,0
6989,66,0
6990,73,1
6991,26,0
6992,56,1
6993,45,1
6994,24,0
6995,17,0
6996,48,1
6997,46,1
6998,20,0
6999,47,1
7000,149,0
7001,87,0
7002,50,0
7003,27,0
7004,21,0
7005,86,0
7006,59,1
7007,34,0
7008,54,1
7009,70,1
7010,137,1
7011,58,1
7012,92,1
7013,24,0
7014,40,1
7015,17,0
7016,112,1
7017,38,0
7018,51,1
7019,47,1
7020,48,1
7021,60,0
7022,124,0
7023,47,1
7024,47,1
7025,34,0
7026,62,1
7027,33,0
7028,22,1
7029,7,0
7030,70,1
7031,105,1
7032,128,1
7033,21,0
7034,45,0
7035,43,1
7036,73,1
7037,65,0
7038,31,0
7039,49,1
7040,48,1
7041,87,0
7042,40,1
7043,69,0
7044,63,1
7045,17,0
7046,54,1
7047,44,1
7048,37,1
7049,72,1
7050,62,1
7051,33,0
7052,41,0
7053,49,1
7054,67,0
7055,121,0
7056,25,1
7057,116,1
7058,76,0
7059,77,1
7060,23,1
7061,62,0
7062,117,0
7063,139,1
7064,33,0
7065,29,1
7066,49,0
7067,71,1
7068,89,0
7069,35,0
7070,28,0
7071,177,0
7072,46,0
7073,81,0
7074,48,1
7075,32,1
7076,56,0
7077,84,1
7078,49,1
7079,100,1
7080,53,0
7081,70,1
7082,42,0
7083,76,1
7084,36,1
7085,67,0
7086,66,1
7087,63,0
7088,42,0
7089,65,1
7090,34,1
7091,31,0
7092,83,1
7093,54,0
7094,14,0
7095,46,1
7096,64,1
7097,200,0
7098,56,1
7099,17,0
7100,52,1
7101,60,1
7102,110,1
7103,13,0
7104,66,0
7105,109,1
7106,42,1
7107,167,1
7108,56,1
7109,65,1
7110,18,0
7111,11,0
7112,9,0
7113,33,0
7114,80,0
7115,60,1
7116,74,1
7117,13,0
7118,21,0
7119,43,1
7120,83,0
7121,24,0
7122,48,1
7123,78,1
7124,182,0
7125,34,0
7126,12,0
7127,116,1
7128,27,1
7129,18,1
7130,51,1
7131,120,1
7132,12,0
7133,64,0
7134,125,0
7135,24,0
7136,153,1
7137,57,1
7138,57,1
7139,125,0
7140,21,0
7141,35,0
7142,72,0
7143,62,1
7144,63,0
7145,45,1
7146,33,0
7147,44,0
7148,87,0
7149,119,0
7150,28,1
7151,149,1
7152,50,1
7153,8,0
7154,145,0
7155,12,0
7156,29,1
7157,76,1
7158,76,1
7159,53,1
7160,28,0
7161,41,1
7162,60,0
7163,42,0
7164,100,1
7165,67,1
7166,192,1
7167,130,1
7168,115,1
7169,78,0
7170,193,1
7171,45,0
7172,73,0
7173,16,0
7174,49,0
7175,104,1
7176,48,1
7177,43,1
7178,75,0
7179,50,1
7180,40,0
7181,43,1
7182,46,0
7183,44,1
7184,40,1
7185,101,0
7186,78,1
7187,113,0
7188,12,0
7189,70,0
7190,48,0
7191,100,1
7192,76,1
7193,91,1
7194,58,1
7195,44,0
7196,90,0
7197,44,1
7198,35,1
7199,44,0
7200,44,1
7201,64,0
7202,25,0
7203,58,1
7204,81,1
7205,61,0
7206,12,0
7207,60,0
7208,13,0
7209,38,1
7210,9,0
7211,105,1
7212,16,0
7213,25,1
7214,35,0
7215,81,1
7216,200,0
7217,64,1
7218,83,1
7219,82,0
7220,41,1
7221,36,0
7222,57,0
7223,24,0
7224,41,0
7225,84,1
7226,49,0
7227,13,0
7228,42,0
7229,67,1
7230,33,0
7231,87,0
7232,68,0
7233,150,0
7234,36,0
7235,172,0
7236,75,1
7237,38,0
7238,46,1
7239,16,0
7240,43,1
7241,33,0
7242,88,0
7243,81,0
7244,24,0
7245,28,1
7246,26,0
7247,33,1
7248,63,0
7249,18,0
7250,15,0
7251,160,1
7252,35,1
7253,92,1
7254,29,1
7255,59,1
7256,104,0
7257,109,1
7258,103,1
7259,54,1
7260,64,1
7261,64,1
7262,41,1
7263,37,0
7264,197,1
7265,36,1
7266,36,0
7267,62,1
7268,113,1
7269,18,0
7270,53,0
7271,71,1
7272,15,0
7273,29,0
7274,77,1
7275,69,0
7276,66,0
7277,23,1
7278,32,1
7279,116,1
7280,36,0
7281,73,1
7282,60,0
7283,12,0
7284,46,0
7285,47,1
7286,50,1
7287,47,1
7288,60,0
7289,39,1
7290,34,0
7291,97,1
7292,36,1
7293,128,0
7294,78,1
7295,57,1
7296,78,0
7297,82,1
7298,9,0
7299,176,1
7300,35,1
7301,52,0
7302,75,0
7303,166,1
7304,79,0
7305,31,0
7306,26,1
7307,46,0
7308,56,0
7309,35,1
7310,100,1
7311,60,1
7312,128,0
7313,29,0
7314,35,1
7315,70,1
7316,37,1
7317,124,0
7318,26,1
7319,23,0
7320,54,1
7321,75,1
7322,47,1
7323,72,0
7324,46,0
7325,81,1
7326,70,1
7327,33,0
7328,80,0
7329,132,1
7330,65,1
7331,106,1
7332,80,1
7333,33,1
7334,64,1
7335,59,1
7336,32,1
7337,200,0
7338,24,0
7339,26,1
7340,91,0
7341,117,0
7342,104,1
7343,80,0
7344,99,1
7345,57,0
7346,126,0
7347,19,0
7348,66,1
7349,46,1
7350,112,1
7351,71,0
7352,30,0
7353,92,1
7354,62,0
7355,66,1
7356,9,0
7357,111,1
7358,58,1
7359,33,0
7360,29,0
7361,26,1
7362,38,0
7363,110,0
7364,80,1
7365,71,1
7366,23,0
7367,93,0
7368,49,1
7369,42,0
7370,31,0
7371,50,1
7372,69,1
7373,32,1
7374,60,1
7375,76,1
7376,86,1
7377,23,0
7378,43,1
7379,95,1
7380,55,1
7381,114,1
7382,41,1
7383,54,0
7384,41,0
7385,47,0
7386,34,1
7387,106,1
7388,83,0
7389,36,0
7390,38,0
7391,49,1
7392,24,0
7393,88,1
7394,90,0
7395,129,1
7396,67,0
7397,74,1
7398,119,0
7399,47,1
7400,52,1
7401,52,1
7402,31,1
7403,20,0
7404,57,0
7405,47,1
7406,20,0
7407,36,0
7408,82,1
7409,34,0
7410,41,0
7411,25,0
7412,57,1
7413,45,0
7414,85,0
7415,86,1
7416,87,0
7417,65,0
7418,60,0
7419,54,1
7420,58,0
7421,59,1
7422,52,1
7423,96,0
7424,43,1
7425,85,1
7426,62,1
7427,69,1
7428,45,1
7429,74,1
7430,72,0
7431,44,0
7432,51,1
7433,121,1
7434,36,0
7435,84,0
7436,46,1
7437,83,0
7438,100,0
7439,36,1
7440,154,1
7441,41,0
7442,103,1
7443,51,0
7444,97,0
7445,140,0
7446,22,1
7447,41,0
7448,107,1
7449,27,0
7450,60,0
7451,38,0
7452,63,1
7453,56,0
7454,61,0
7455,171,0
7456,29,1
7457,84,0
7458,38,0
7459,185,0
7460,48,1
7461,39,0
7462,83,1
7463,32,0
7464,67,0
7465,75,1
7466,78,1
7467,200,0
7468,31,0
7469,43,1
7470,40,1
7471,200,0
7472,17,0
7473,66,1
7474,48,1
7475,57,1
7476,36,0
7477,80,0
7478,37,1
7479,35,1
7480,18,0
7481,87,0
7482,30,1
7483,200,0
7484,50,1
7485,13,0
7486,52,0
7487,27,0
7488,64,1
7489,55,1
7490,106,1
7491,73,1
7492,148,0
7493,31,0
7494,15,0
7495,23,0
7496,45,1
7497,31,0
7498,111,0
7499,68,0
7500,62,1
7501,17,0
7502,71,1
7503,118,1
7504,59,0
7505,102,1
7506,48,1
7507,110,1
7508,97,0
7509,34,1
7510,8,0
7511,48,0
7512,43,1
7513,50,1
7514,64,1
7515,45,0
7516,34,0
7517,81,1
7518,97,1
7519,46,1
7520,34,1
7521,69,1
7522,34,0
7523,92,0
7524,144,0
7525,57,1
7526,64,0
7527,25,0
7528,55,0
7529,84,0
7530,54,1
7531,200,0
7532,39,0
7533,80,1
7534,21,0
7535,24,1
7536,56,1
7537,100,1
7538,111,1
7539,18,0
7540,39,1
7541,21,0
7542,126,0
7543,63,0
7544,14,0
7545,91,1
7546,67,1
7547,38,1
7548,63,0
7549,27,1
7550,34,0
7551,38,0
7552,20,0
7553,60,1
7554,19,0
7555,77,1
7556,45,1
7557,9,0
7558,33,0
7559,23,0
7560,53,0
7561,78,1
7562,55,1
7563,57,1
7564,88,1
7565,11,0
7566,72,0
7567,78,0
7568,40,1
7569,45,0
7570,33,1
7571,114,1
7572,34,1
7573,63,1
7574,77,1
7575,35,0
7576,27,1
7577,44,0
7578,33,0
7579,107,1
7580,35,0
7581,49,0
7582,45,0
7583,44,0
7584,48,1
7585,113,1
7586,61,0
7587,57,1
7588,85,0
7589,10,0
7590,13,0
7591,29,0
7592,84,0
7593,106,0
7594,22,1
7595,95,0
7596,38,1
7597,79,1
7598,88,0
7599,14,0
7600,91,0
7601,56,1
7602,69,1
7603,87,1
7604,25,0
7605,104,0
7606,65,0
7607,98,1
7608,70,0
7609,101,1
7610,51,1
7611,46,0
7612,104,1
7613,65,1
7614,96,1
7615,37,0
7616,70,0
7617,81,1
7618,72,1
7619,25,0
7620,22,0
7621,39,1
7622,200,0
7623,96,1
7624,83,0
7625,38,1
7626,67,0
7627,47,1
7628,84,1
7629,66,0
7630,57,1
7631,30,1
7632,120,1
7633,40,1
7634,20,1
7635,122,0
7636,61,1
7637,95,1
7638,60,1
7639,32,0
7640,53,1
7641,80,0
7642,148,0
7643,65,0
7644,123,1
7645,74,1
7646,64,0
7647,40,1
7648,71,1
7649,70,1
7650,13,0
7651,36,0
7652,54,1
7653,54,1
7654,86,1
7655,41,0
7656,92,1
7657,44,0
7658,30,1
7659,112,0
7660,67,1
7661,107,1
7662,39,0
7663,148,1
7664,114,1
7665,58,1
7666,32,1
7667,85,1
7668,161,1
7669,50,0
7670,135,0
7671,37,0
7672,45,1
7673,38,0
7674,38,0
7675,68,0
7676,80,1
7677,25,0
7678,55,1
7679,75,0
7680,29,1
7681,122,0
7682,78,1
7683,35,0
7684,148,0
7685,18,0
7686,17,0
7687,26,0
7688,49,0
7689,54,1
7690,111,0
7691,104,1
7692,37,1
7693,103,0
7694,23,0
7695,17,0
7696,26,1
7697,34,1
7698,78,1
7699,68,1
7700,52,1
7701,54,1
7702,10,0
7703,65,1
7704,67,1
7705,63,1
7706,26,1
7707,25,0
7708,69,1
7709,32,1
7710,29,1
7711,34,1
7712,54,0
7713,84,0
7714,58,0
7715,28,0
7716,80,0
7717,11,0
7718,47,1
7719,54,1
7720,62,1
7721,94,1
7722,50,1
7723,141,0
7724,28,0
7725,39,1
7726,87,0
7727,62,1
7728,32,0
7729,9,0
7730,21,0
7731,46,1
7732,52,1
7733,20,0
7734,84,0
7735,53,1
7736,51,0
7737,37,1
7738,41,1
7739,21,0
7740,68,0
7741,51,0
7742,29,0
7743,9,0
7744,57,1
7745,56,1
7746,63,1
7747,68,1
7748,200,0
7749,51,1
7750,48,0
7751,119,0
7752,48,0
7753,70,1
7754,79,1
7755,48,0
7756,60,1
7757,25,0
7758,52,0
7759,154,1
7760,95,1
7761,33,0
7762,41,1
7763,66,1
7764,60,1
7765,67,0
7766,75,1
7767,40,0
7768,105,0
7769,20,0
7770,120,1
7771,14,0
7772,71,1
7773,73,0
7774,46,1
7775,46,0
7776,95,0
7777,55,1
7778,31,0
7779,44,0
7780,26,0
7781,24,0
7782,38,1
7783,82,1
7784,33,1
7785,25,0
7786,53,1
7787,29,0
7788,115,1
7789,39,0
7790,69,0
7791,27,1
7792,60,1
7793,31,1
7794,134,0
7795,52,0
7796,36,1
7797,51,0
7798,27,1
7799,54,0
7800,41,0
7801,57,1
7802,200,0
7803,45,0
7804,57,1
7805,63,0
7806,59,0
7807,50,0
7808,48,1
7809,82,1
7810,142,1
7811,72,1
7812,57,0
7813,10,0
7814,10,0
7815,104,0
7816,57,0
7817,50,1
7818,89,1
7819,61,1
7820,13,0
7821,78,1
7822,38,1
7823,47,1
7824,75,1
7825,45,1
7826,66,0
7827,130,1
7828,57,1
7829,67,1
7830,39,1
7831,28,0
7832,70,0
7833,11,0
7834,115,0
7835,67,1
7836,82,0
7837,195,1
7838,19,1
7839,59,1
7840,16,0
7841,32,1
7842,181,0
7843,71,1
7844,44,0
7845,61,0
7846,58,1
7847,83,0
7848,47,1
7849,39,0
7850,52,1
7851,62,1
7852,41,0
7853,7,0
7854,126,1
7855,61,1
7856,43,0
7857,34,0
7858,47,1
7859,27,1
7860,132,0
7861,78,1
7862,32,0
7863,21,0
7864,22,1
7865,71,0
7866,28,0
7867,53,0
7868,30,0
7869,46,0
7870,32,0
7871,56,1
7872,8,0
7873,105,0
7874,78,1
7875,76,0
7876,60,0
7877,39,0
7878,48,1
7879,100,1
7880,37,0
7881,71,1
7882,11,0
7883,79,0
7884,38,0
7885,92,1
7886,44,1
7887,44,0
7888,44,1
7889,7,0
7890,71,0
7891,93,0
7892,34,1
7893,21,0
7894,65,0
7895,54,0
7896,63,0
7897,48,1
7898,94,1
7899,37,1
7900,94,1
7901,55,1
7902,21,0
7903,46,1
7904,12,0
7905,35,1
7906,35,1
7907,48,0
7908,13,0
7909,39,1
7910,39,0
7911,27,0
7912,120,1
7913,35,0
7914,11,0
7915,38,1
7916,200,0
7917,77,1
7918,82,0
7919,11,0
7920,50,0
7921,14,0
7922,175,1
7923,61,1
7924,47,0
7925,132,0
7926,36,1
7927,87,1
7928,121,0
7929,49,0
7930,16,0
7931,29,1
7932,39,1
7933,70,1
7934,41,1
7935,70,1
7936,31,0
7937,200,0
7938,58,1
7939,46,0
7940,8,0
7941,14,0
7942,13,0
7943,46,0
7944,167,0
7945,17,0
7946,42,1
7947,9,0
7948,40,1
7949,26,1
7950,35,1
7951,25,1
7952,40,1
7953,64,0
7954,137,1
7955,112,1
7956,49,1
7957,33,0
7958,39,0
7959,43,1
7960,15,0
7961,67,0
7962,51,0
7963,12,0
7964,43,1
7965,80,1
7966,111,1
7967,74,1
7968,31,1
7969,56,0
7970,68,0
7971,70,1
7972,144,1
7973,98,0
7974,73,1
7975,34,1
7976,26,0
7977,68,0
7978,28,0
7979,81,0
7980,32,0
7981,30,1
7982,97,1
7983,56,1
7984,25,1
7985,57,0
7986,26,0
7987,23,0
7988,61,0
7989,8,0
7990,65,1
7991,88,1
7992,55,0
7993,22,0
7994,105,1
7995,85,1
7996,19,0
7997,37,1
7998,31,1
7999,38,1
8000,32,0
8001,55,1
8002,89,1
8003,52,0
8004,77,1
8005,65,1
8006,44,1
8007,70,0
8008,32,0
8009,44,1
8010,47,0
8011,62,0
8012,71,0
8013,81,1
8014,85,1
8015,41,0
8016,48,1
8017,17,0
8018,138,0
8019,26,0
8020,35,0
8021,22,0
8022,25,1
8023,21,0
8024,55,0
8025,74,0
8026,41,0
8027,161,1
8028,18,0
8029,134,1
8030,58,1
8031,12,0
8032,63,1
8033,71,1
8034,39,1
8035,36,0
8036,34,0
8037,40,0
8038,46,1
8039,14,0
8040,34,1
8041,98,1
8042,134,1
8043,59,0
8044,36,0
8045,49,1
8046,147,0
8047,140,1
8048,32,0
8049,187,0
8050,40,1
8051,20,1
8052,93,1
8053,76,0
8054,68,1
8055,20,0
8056,43,1
8057,47,1
8058,43,0
8059,55,1
8060,77,1
8061,59,1
8062,77,1
8063,103,1
8064,35,1
8065,101,1
8066,200,0
8067,50,1
8068,65,0
8069,23,0
8070,45,0
8071,22,1
8072,122,0
8073,139,1
8074,66,1
8075,31,0
8076,32,0
8077,89,1
8078,13,0
8079,30,0
8080,56,1
8081,56,0
8082,135,1
8083,94,0
8084,77,1
8085,28,0
8086,102,1
8087,62,0
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,33,1
8093,37,1
8094,90,0
8095,13,0
8096,33,1
8097,33,0
8098,102,0
8099,36,0
8100,124,1
8101,36,1
8102,38,1
8103,37,0
8104,51,0
8105,27,0
8106,36,0
8107,97,0
8108,88,0
8109,67,1
8110,143,0
8111,30,0
8112,42,1
8113,132,1
8114,68,0
8115,59,0
8116,138,0
8117,67,1
8118,78,1
8119,200,0
8120,122,1
8121,17,0
8122,26,0
8123,21,0
8124,37,1
8125,28,1
8126,57,1
8127,44,0
8128,96,1
8129,36,0
8130,60,0
8131,35,0
8132,107,1
8133,30,1
