episode,steps,reward
6136,52,1
6137,23,1
6138,70,0
6139,41,1
6140,74,1
6141,67,1
6142,104,1
6143,45,1
6144,53,0
6145,31,1
6146,45,1
6147,33,0
6148,24,1
6149,116,1
6150,37,0
6151,34,0
6152,95,0
6153,69,0
6154,35,1
6155,115,0
6156,40,1
6157,55,1
6158,33,0
6159,67,1
6160,39,1
6161,35,1
6162,69,1
6163,70,1
6164,137,1
6165,42,1
6166,32,1
6167,42,0
6168,42,0
6169,100,0
6170,106,1
6171,59,0
6172,85,0
6173,70,1
6174,35,0
6175,52,1
6176,182,1
6177,41,1
6178,41,1
6179,66,1
6180,90,1
6181,116,1
6182,34,1
6183,118,0
6184,136,1
6185,28,0
6186,47,0
6187,62,1
6188,31,1
6189,44,0
6190,43,0
6191,50,0
6192,54,1
6193,82,0
6194,161,1
6195,30,0
6196,57,0
6197,103,0
6198,34,1
6199,57,0
6200,25,1
6201,23,0
6202,59,1
6203,47,0
6204,36,1
6205,27,0
6206,117,1
6207,123,1
6208,64,0
6209,67,1
6210,53,0
6211,66,0
6212,100,1
6213,13,0
6214,86,1
6215,39,0
6216,70,1
6217,81,1
6218,18,0
6219,28,1
6220,41,0
6221,61,0
6222,59,0
6223,56,1
6224,141,0
6225,154,0
6226,50,1
6227,66,1
6228,92,1
6229,57,1
6230,35,0
6231,61,1
6232,104,1
6233,150,0
6234,46,1
6235,107,1
6236,73,0
6237,43,1
6238,48,1
6239,13,0
6240,68,0
6241,42,1
6242,127,1
6243,119,1
6244,49,1
6245,63,0
6246,93,1
6247,32,1
6248,59,1
6249,22,0
6250,83,1
6251,62,1
6252,39,1
6253,16,0
6254,102,0
6255,40,0
6256,64,1
6257,31,1
6258,66,1
6259,104,1
6260,47,0
6261,109,1
6262,88,0
6263,9,0
6264,36,1
6265,111,0
6266,101,1
6267,43,1
6268,43,0
6269,122,1
6270,80,0
6271,39,1
6272,72,1
6273,72,0
6274,90,1
6275,71,0
6276,97,1
6277,11,0
6278,68,1
6279,30,0
6280,52,0
6281,57,1
6282,49,1
6283,71,0
6284,53,1
6285,47,0
6286,39,0
6287,83,1
6288,200,0
6289,31,1
6290,62,0
6291,63,1
6292,38,1
6293,106,0
6294,32,0
6295,31,1
6296,42,1
6297,28,0
6298,92,1
6299,49,1
6300,35,1
6301,39,1
6302,17,1
6303,21,0
6304,39,1
6305,81,0
6306,57,1
6307,120,1
6308,174,1
6309,19,0
6310,18,0
6311,31,0
6312,85,0
6313,21,0
6314,85,0
6315,50,0
6316,75,1
6317,57,0
6318,69,1
6319,62,1
6320,33,1
6321,117,0
6322,45,1
6323,57,0
6324,78,1
6325,117,0
6326,26,0
6327,50,0
6328,46,1
6329,160,0
6330,140,1
6331,42,0
6332,53,0
6333,58,0
6334,118,0
6335,46,1
6336,53,0
6337,111,0
6338,46,1
6339,136,0
6340,33,1
6341,62,1
6342,99,1
6343,60,1
6344,52,0
6345,49,1
6346,36,0
6347,29,0
6348,62,1
6349,65,1
6350,49,1
6351,38,0
6352,82,0
6353,34,1
6354,36,1
6355,53,0
6356,103,0
6357,19,0
6358,41,0
6359,38,1
6360,46,0
6361,54,1
6362,32,0
6363,84,1
6364,40,0
6365,54,0
6366,27,1
6367,80,1
6368,97,0
6369,69,0
6370,56,1
6371,18,0
6372,62,1
6373,72,1
6374,61,0
6375,116,0
6376,82,1
6377,35,0
6378,27,0
6379,111,1
6380,98,1
6381,54,1
6382,72,1
6383,93,1
6384,36,1
6385,98,1
6386,151,0
6387,46,1
6388,44,0
6389,71,1
6390,98,1
6391,57,1
6392,79,1
6393,56,0
6394,77,1
6395,27,0
6396,36,0
6397,66,1
6398,46,0
6399,53,0
6400,32,1
6401,79,0
6402,48,1
6403,73,0
6404,8,0
6405,37,1
6406,13,0
6407,45,1
6408,62,0
6409,102,1
6410,73,0
6411,54,1
6412,40,1
6413,54,1
6414,63,0
6415,118,1
6416,69,1
6417,14,0
6418,54,0
6419,48,0
6420,61,0
6421,61,1
6422,91,1
6423,35,1
6424,26,0
6425,36,0
6426,14,0
6427,46,0
6428,29,0
6429,13,0
6430,94,0
6431,49,1
6432,33,0
6433,96,1
6434,78,1
6435,79,1
6436,24,1
6437,54,0
6438,66,0
6439,40,0
6440,57,0
6441,61,1
6442,68,0
6443,53,1
6444,118,1
6445,56,1
6446,64,1
6447,41,1
6448,48,0
6449,139,0
6450,48,0
6451,45,0
6452,45,0
6453,97,0
6454,72,1
6455,38,0
6456,78,0
6457,49,0
6458,38,1
6459,56,0
6460,19,0
6461,48,1
6462,200,0
6463,25,1
6464,49,0
6465,95,0
6466,40,1
6467,63,1
6468,188,1
6469,49,1
6470,50,1
6471,94,1
6472,29,1
6473,45,1
6474,61,1
6475,32,1
6476,104,1
6477,25,0
6478,80,0
6479,71,1
6480,34,0
6481,64,0
6482,29,1
6483,25,0
6484,75,0
6485,136,1
6486,48,0
6487,36,0
6488,57,0
6489,77,0
6490,95,1
6491,74,0
6492,39,1
6493,59,1
6494,44,0
6495,64,0
6496,118,1
6497,51,1
6498,64,1
6499,52,1
6500,43,1
6501,56,0
6502,26,0
6503,68,1
6504,68,0
6505,53,0
6506,124,1
6507,30,0
6508,147,0
6509,61,1
6510,96,0
6511,48,1
6512,68,1
6513,160,1
6514,109,1
6515,45,1
6516,53,1
6517,80,1
6518,50,0
6519,66,1
6520,67,0
6521,97,1
6522,100,0
6523,37,1
6524,43,1
6525,100,0
6526,67,0
6527,51,1
6528,21,0
6529,143,1
6530,43,0
6531,170,1
6532,62,0
6533,103,1
6534,56,0
6535,103,0
6536,61,1
6537,72,1
6538,142,0
6539,49,1
6540,143,1
6541,93,1
6542,85,1
6543,45,0
6544,33,0
6545,67,0
6546,96,0
6547,59,1
6548,82,1
6549,57,0
6550,60,0
6551,27,0
6552,56,1
6553,72,1
6554,49,0
6555,73,0
6556,19,0
6557,55,0
6558,76,1
6559,27,0
6560,11,0
6561,60,0
6562,111,1
6563,34,0
6564,27,1
6565,98,1
6566,39,1
6567,40,0
6568,70,0
6569,153,1
6570,67,0
6571,49,1
6572,78,1
6573,80,1
6574,102,1
6575,68,0
6576,60,0
6577,38,1
6578,30,1
6579,30,1
6580,80,1
6581,13,0
6582,36,1
6583,66,1
6584,61,0
6585,22,0
6586,127,1
6587,41,0
6588,83,1
6589,34,0
6590,32,1
6591,108,0
6592,54,1
6593,54,1
6594,33,1
6595,108,1
6596,119,1
6597,97,0
6598,92,0
6599,86,1
6600,65,1
6601,51,1
6602,73,1
6603,11,0
6604,28,1
6605,82,1
6606,104,0
6607,70,1
6608,25,0
6609,125,0
6610,99,1
6611,94,0
6612,32,1
6613,35,1
6614,46,1
6615,55,1
6616,50,1
6617,39,1
6618,12,0
6619,43,1
6620,31,0
6621,79,1
6622,76,0
6623,65,0
6624,24,1
6625,70,0
6626,9,0
6627,20,1
6628,124,1
6629,24,0
6630,30,0
6631,57,1
6632,104,1
6633,32,1
6634,46,0
6635,89,0
6636,26,1
6637,39,1
6638,46,0
6639,32,0
6640,90,1
6641,16,0
6642,77,0
6643,55,0
6644,139,1
6645,37,1
6646,58,1
6647,143,1
6648,67,1
6649,116,1
6650,86,1
6651,64,0
6652,46,0
6653,82,1
6654,75,1
6655,54,1
6656,11,0
6657,21,0
6658,44,0
6659,66,1
6660,46,1
6661,52,0
6662,58,1
6663,12,0
6664,56,0
6665,102,0
6666,46,0
6667,88,1
6668,44,1
6669,55,1
6670,144,1
6671,27,1
6672,44,0
6673,70,1
6674,30,0
6675,53,0
6676,93,1
6677,54,0
6678,46,1
6679,37,0
6680,49,1
6681,50,1
6682,15,0
6683,70,1
6684,45,0
6685,38,1
6686,37,1
6687,19,0
6688,45,1
6689,62,1
6690,40,1
6691,93,1
6692,120,1
6693,57,1
6694,109,0
6695,52,1
6696,104,1
6697,64,0
6698,10,0
6699,51,1
6700,85,1
6701,76,0
6702,156,0
6703,41,0
6704,46,0
6705,36,1
6706,130,0
6707,66,0
6708,20,0
6709,40,1
6710,35,0
6711,78,0
6712,84,1
6713,77,1
6714,58,1
6715,45,0
6716,200,0
6717,73,1
6718,39,0
6719,82,1
6720,36,1
6721,42,1
6722,41,0
6723,50,0
6724,33,0
6725,68,1
6726,109,0
6727,69,0
6728,58,0
6729,62,0
6730,48,0
6731,69,1
6732,56,1
6733,85,1
6734,63,0
6735,41,0
6736,101,0
6737,43,1
6738,123,1
6739,137,0
6740,43,1
6741,47,1
6742,26,1
6743,200,0
6744,49,1
6745,48,0
6746,72,0
6747,18,0
6748,41,0
6749,15,0
6750,33,0
6751,104,0
6752,56,1
6753,56,1
6754,81,1
6755,44,1
6756,61,0
6757,125,0
6758,88,1
6759,94,1
6760,37,1
6761,122,1
6762,47,0
6763,69,1
6764,14,0
6765,49,0
6766,155,0
6767,163,0
6768,158,1
6769,34,1
6770,50,1
6771,57,1
6772,69,0
6773,28,1
6774,17,0
6775,61,0
6776,42,1
6777,54,0
6778,37,1
6779,33,0
6780,37,0
6781,26,0
6782,38,1
6783,44,0
6784,20,0
6785,85,0
6786,37,0
6787,75,1
6788,36,0
6789,44,0
6790,52,1
6791,52,1
6792,39,0
6793,10,0
6794,42,0
6795,53,1
6796,55,1
6797,31,1
6798,47,0
6799,40,1
6800,55,1
6801,63,1
6802,65,0
6803,39,1
6804,61,1
6805,22,1
6806,28,1
6807,26,0
6808,51,1
6809,94,1
6810,124,0
6811,69,0
6812,141,1
6813,30,0
6814,18,0
6815,70,1
6816,11,0
6817,132,1
6818,51,1
6819,18,1
6820,60,1
6821,56,0
6822,33,1
6823,13,0
6824,75,1
6825,53,1
6826,66,0
6827,82,0
6828,42,1
6829,19,0
6830,72,1
6831,21,0
6832,40,1
6833,113,1
6834,23,0
6835,51,1
6836,51,0
6837,24,0
6838,64,1
6839,20,0
6840,48,0
6841,47,1
6842,61,0
6843,143,0
6844,158,0
6845,109,0
6846,9,0
6847,56,1
6848,57,0
6849,26,1
6850,68,1
6851,63,0
6852,55,0
6853,33,1
6854,116,0
6855,62,0
6856,123,0
6857,38,0
6858,42,0
6859,27,0
6860,91,0
6861,30,0
6862,92,1
6863,52,0
6864,32,1
6865,73,1
6866,77,0
6867,47,1
6868,80,0
6869,56,1
6870,30,1
6871,142,1
6872,200,0
6873,42,1
6874,80,0
6875,104,0
6876,86,1
6877,17,0
6878,71,1
6879,30,0
6880,39,0
6881,43,1
6882,34,1
6883,29,0
6884,70,1
6885,37,1
6886,45,1
6887,129,1
6888,49,1
6889,56,1
6890,40,1
6891,36,0
6892,51,0
6893,153,1
6894,19,0
6895,57,0
6896,94,0
6897,145,0
6898,57,1
6899,96,0
6900,85,0
6901,111,0
6902,72,1
6903,115,1
6904,57,1
6905,77,0
6906,86,0
6907,43,0
6908,67,1
6909,41,0
6910,15,0
6911,47,1
6912,34,0
6913,99,1
6914,95,0
6915,123,1
6916,56,1
6917,80,1
6918,49,1
6919,47,1
6920,53,0
6921,88,1
6922,76,0
6923,47,1
6924,99,0
6925,72,1
6926,46,1
6927,20,0
6928,50,1
6929,59,1
6930,117,0
6931,36,0
6932,79,1
6933,69,0
6934,40,1
6935,31,1
6936,69,1
6937,49,0
6938,200,0
6939,29,1
6940,34,0
6941,25,0
6942,45,1
6943,53,0
6944,83,0
6945,25,1
6946,20,0
6947,23,0
6948,134,0
6949,38,1
6950,102,0
6951,31,0
6952,50,0
6953,30,1
6954,54,1
6955,40,0
6956,61,1
6957,48,1
6958,115,1
6959,74,1
6960,82,1
6961,42,1
6962,73,0
6963,47,1
6964,32,0
6965,82,0
6966,30,0
6967,18,0
6968,92,1
6969,114,1
6970,151,1
6971,29,0
6972,32,0
6973,46,1
6974,41,1
6975,127,1
6976,76,1
6977,100,0
6978,82,1
6979,145,1
6980,21,0
6981,146,0
6982,39,1
6983,167,0
6984,39,0
6985,55,1
6986,94,0
6987,70,1
6988,32,0
6989,123,0
6990,73,0
6991,32,0
6992,57,1
6993,15,0
6994,200,0
6995,38,1
6996,25,0
6997,70,1
6998,101,0
6999,33,1
7000,81,1
7001,44,1
7002,23,0
7003,40,0
7004,30,0
7005,20,0
7006,77,1
7007,88,1
7008,34,0
7009,73,0
7010,44,0
7011,62,1
7012,48,0
7013,81,0
7014,95,1
7015,43,0
7016,39,1
7017,31,0
7018,10,0
7019,67,1
7020,35,0
7021,98,1
7022,59,0
7023,111,1
7024,102,1
7025,59,0
7026,63,1
7027,96,1
7028,53,1
7029,51,1
7030,94,1
7031,83,1
7032,126,1
7033,51,1
7034,52,1
7035,39,1
7036,89,1
7037,72,1
7038,34,0
7039,120,1
7040,54,0
7041,145,1
7042,34,0
7043,147,0
7044,38,1
7045,68,1
7046,46,0
7047,13,0
7048,41,1
7049,118,0
7050,27,0
7051,34,0
7052,32,1
7053,139,1
7054,44,1
7055,63,0
7056,100,0
7057,26,0
7058,36,1
7059,73,1
7060,122,1
7061,50,1
7062,22,0
7063,139,1
7064,107,1
7065,34,1
7066,131,1
7067,28,0
7068,71,1
7069,13,0
7070,147,1
7071,29,1
7072,44,1
7073,12,0
7074,53,1
7075,100,0
7076,67,1
7077,53,1
7078,35,1
7079,85,0
7080,93,0
7081,22,0
7082,94,0
7083,16,0
7084,71,1
7085,31,0
7086,69,1
7087,130,1
7088,63,1
7089,61,1
7090,71,0
7091,109,0
7092,75,1
7093,51,0
7094,125,1
7095,95,0
7096,51,0
7097,19,0
7098,65,0
7099,141,1
7100,26,1
7101,72,0
7102,37,1
7103,14,0
7104,130,1
7105,36,1
7106,57,1
7107,42,1
7108,74,1
7109,64,0
7110,31,0
7111,58,1
7112,97,1
7113,24,0
7114,19,0
7115,43,1
7116,106,1
7117,42,0
7118,30,0
7119,14,0
7120,12,0
7121,61,1
7122,26,0
7123,53,1
7124,87,1
7125,50,1
7126,86,1
7127,67,0
7128,107,1
7129,87,1
7130,149,1
7131,55,1
7132,129,1
7133,107,0
7134,160,0
7135,45,0
7136,53,0
7137,80,1
7138,70,0
7139,32,0
7140,99,1
7141,43,0
7142,63,1
7143,110,1
7144,49,0
7145,50,0
7146,115,1
7147,79,0
7148,113,1
7149,36,1
7150,20,1
7151,40,1
7152,10,0
7153,39,1
7154,125,1
7155,49,1
7156,35,1
7157,14,0
7158,154,0
7159,42,1
7160,11,0
7161,94,0
7162,48,1
7163,105,0
7164,145,1
7165,36,0
7166,33,0
7167,43,1
7168,26,0
7169,38,0
7170,119,0
7171,50,1
7172,123,0
7173,52,1
7174,156,1
7175,19,0
7176,64,1
7177,26,0
7178,87,0
7179,56,1
7180,138,1
7181,38,1
7182,90,1
7183,54,0
7184,37,1
7185,10,0
7186,82,1
7187,57,1
7188,101,0
7189,63,0
7190,124,0
7191,70,1
7192,42,1
7193,66,1
7194,34,0
7195,58,1
7196,37,1
7197,71,0
7198,154,1
7199,11,0
7200,57,0
7201,60,0
7202,51,1
7203,121,0
7204,38,1
7205,117,0
7206,59,0
7207,58,0
7208,25,0
7209,32,0
7210,46,1
7211,61,0
7212,43,1
7213,56,1
7214,174,1
7215,145,1
7216,73,0
7217,75,0
7218,93,1
7219,63,1
7220,200,1
7221,79,1
7222,79,1
7223,87,0
7224,36,0
7225,131,1
7226,200,0
7227,127,1
7228,61,1
7229,48,1
7230,101,1
7231,93,1
7232,39,0
7233,51,1
7234,49,1
7235,155,0
7236,93,0
7237,43,1
7238,34,1
7239,63,0
7240,27,1
7241,118,0
7242,35,0
7243,51,1
7244,38,1
7245,29,0
7246,58,1
7247,35,0
7248,85,1
7249,30,1
7250,25,0
7251,31,1
7252,94,1
7253,62,1
7254,62,1
7255,91,1
7256,78,1
7257,13,0
7258,72,0
7259,85,0
7260,37,0
7261,42,1
7262,28,1
7263,37,1
7264,71,1
7265,48,1
7266,51,1
7267,15,0
7268,15,0
7269,60,1
7270,96,1
7271,172,1
7272,25,0
7273,45,1
7274,103,0
7275,51,1
7276,66,1
7277,8,0
7278,56,1
7279,85,1
7280,63,0
7281,74,1
7282,109,0
7283,31,0
7284,78,0
7285,52,0
7286,67,1
7287,112,0
7288,123,1
7289,80,1
7290,71,1
7291,41,0
7292,96,1
7293,151,1
7294,39,1
7295,49,0
7296,103,0
7297,119,0
7298,9,0
7299,74,1
7300,141,1
7301,72,0
7302,34,1
7303,186,0
7304,128,0
7305,47,0
7306,47,1
7307,64,1
7308,38,1
7309,92,1
7310,40,1
7311,57,1
7312,29,1
7313,55,0
7314,39,0
7315,47,0
7316,93,1
7317,63,1
7318,71,0
7319,26,0
7320,36,1
7321,69,0
7322,71,0
7323,72,1
7324,36,0
7325,66,0
7326,103,1
7327,98,1
7328,44,1
7329,31,1
7330,41,1
7331,11,0
7332,75,0
7333,92,1
7334,71,0
7335,114,0
7336,86,1
7337,126,1
7338,108,1
7339,87,0
7340,115,0
7341,45,1
7342,132,0
7343,40,0
7344,60,1
7345,60,0
7346,44,1
7347,55,0
7348,130,1
7349,98,0
7350,60,1
7351,66,1
7352,24,0
7353,119,0
7354,133,1
7355,200,0
7356,53,0
7357,87,1
7358,46,0
7359,23,0
7360,115,1
7361,42,1
7362,138,1
7363,12,0
7364,63,1
7365,25,0
7366,105,1
7367,35,1
7368,100,0
7369,26,1
7370,50,0
7371,77,0
7372,60,0
7373,73,0
7374,53,0
7375,115,0
7376,24,0
7377,73,1
7378,43,0
7379,88,0
7380,77,1
7381,72,0
7382,20,0
7383,63,0
7384,49,0
7385,46,1
7386,66,1
7387,57,1
7388,97,0
7389,28,0
7390,82,1
7391,55,1
7392,56,1
7393,51,0
7394,127,1
7395,62,1
7396,49,0
7397,137,0
7398,74,0
7399,64,0
7400,55,1
7401,88,0
7402,28,1
7403,71,1
7404,41,1
7405,59,0
7406,19,0
7407,63,0
7408,35,1
7409,78,0
7410,67,1
7411,129,0
7412,115,1
7413,101,0
7414,75,1
7415,70,1
7416,75,1
7417,40,1
7418,76,1
7419,68,1
7420,34,1
7421,79,0
7422,39,1
7423,33,1
7424,41,1
7425,39,0
7426,64,0
7427,54,0
7428,32,0
7429,53,0
7430,24,0
7431,46,0
7432,49,0
7433,137,1
7434,73,1
7435,73,0
7436,56,1
7437,45,1
7438,75,1
7439,85,1
7440,93,0
7441,57,0
7442,119,1
7443,56,0
7444,62,0
7445,48,1
7446,47,1
7447,191,0
7448,36,0
7449,23,0
7450,90,1
7451,42,0
7452,121,0
7453,61,0
7454,38,0
7455,51,1
7456,92,1
7457,30,0
7458,40,1
7459,81,1
7460,112,1
7461,37,0
7462,55,0
7463,47,1
7464,48,1
7465,35,0
7466,67,1
7467,109,1
7468,47,1
7469,157,1
7470,72,0
7471,34,0
7472,36,1
7473,72,1
7474,70,1
7475,85,1
7476,74,1
7477,19,0
7478,131,1
7479,43,1
7480,73,1
7481,94,0
7482,108,1
7483,121,0
7484,52,0
7485,74,0
7486,44,0
7487,30,0
7488,57,1
7489,70,0
7490,54,1
7491,81,1
7492,53,0
7493,72,1
7494,16,0
7495,95,0
7496,50,0
7497,49,1
7498,48,0
7499,94,0
7500,92,1
7501,52,0
7502,78,0
7503,77,1
7504,53,1
7505,58,1
7506,46,1
7507,133,0
7508,25,0
7509,34,0
7510,28,0
7511,71,1
7512,27,1
7513,45,0
7514,46,0
7515,177,0
7516,61,0
7517,33,0
7518,64,0
7519,85,1
7520,56,0
7521,84,1
7522,49,1
7523,39,0
7524,48,1
7525,70,1
7526,35,0
7527,44,0
7528,45,1
7529,96,0
7530,124,0
7531,30,0
7532,38,1
7533,67,0
7534,24,0
7535,76,1
7536,49,1
7537,107,0
7538,78,0
7539,46,1
7540,64,1
7541,70,1
7542,56,1
7543,56,0
7544,52,1
7545,60,1
7546,58,0
7547,73,1
7548,62,1
7549,38,1
7550,42,1
7551,167,1
7552,80,1
7553,85,1
7554,121,0
7555,11,0
7556,79,1
7557,68,1
7558,91,1
7559,60,1
7560,69,1
7561,112,0
7562,21,0
7563,111,1
7564,99,0
7565,23,0
7566,44,1
7567,62,1
7568,88,1
7569,35,0
7570,69,1
7571,59,1
7572,27,1
7573,15,0
7574,51,1
7575,52,1
7576,88,0
7577,56,0
7578,50,0
7579,27,1
7580,150,0
7581,57,1
7582,56,0
7583,111,1
7584,61,0
7585,103,1
7586,54,0
7587,40,0
7588,73,0
7589,31,0
7590,47,1
7591,32,0
7592,128,0
7593,51,1
7594,68,1
7595,149,1
7596,19,0
7597,68,1
7598,200,0
7599,31,0
7600,29,1
7601,26,0
7602,76,1
7603,26,1
7604,74,1
7605,41,1
7606,17,0
7607,13,0
7608,49,0
7609,47,0
7610,200,0
7611,22,0
7612,122,1
7613,128,1
7614,136,0
7615,45,0
7616,111,0
7617,69,0
7618,50,0
7619,88,1
7620,118,1
7621,30,1
7622,75,0
7623,50,1
7624,68,0
7625,43,1
7626,76,0
7627,32,0
7628,134,0
7629,100,1
7630,45,0
7631,53,1
7632,71,0
7633,66,0
7634,47,0
7635,154,1
7636,21,0
7637,49,0
7638,58,1
7639,39,1
7640,126,1
7641,78,0
7642,35,1
7643,58,0
7644,47,1
7645,38,0
7646,35,1
7647,72,1
7648,81,1
7649,111,0
7650,53,1
7651,33,1
7652,51,0
7653,30,1
7654,30,1
7655,16,0
7656,29,0
7657,35,0
7658,94,0
7659,102,1
7660,11,0
7661,64,1
7662,16,0
7663,71,1
7664,41,1
7665,36,0
7666,194,0
7667,33,1
7668,21,0
7669,34,0
7670,115,0
7671,133,1
7672,58,1
7673,66,0
7674,41,0
7675,62,0
7676,51,0
7677,37,0
7678,30,0
7679,129,1
7680,75,1
7681,35,0
7682,68,0
7683,9,0
7684,58,1
7685,141,0
7686,87,0
7687,37,1
7688,32,1
7689,199,0
7690,50,1
7691,41,0
7692,62,0
7693,44,0
7694,57,1
7695,74,0
7696,72,1
7697,92,1
7698,39,1
7699,59,1
7700,72,1
7701,30,1
7702,70,0
7703,30,1
7704,38,1
7705,64,1
7706,45,1
7707,83,0
7708,146,1
7709,95,1
7710,94,0
7711,37,0
7712,113,1
7713,22,1
7714,129,1
7715,52,0
7716,80,1
7717,29,0
7718,77,1
7719,63,1
7720,110,0
7721,23,1
7722,32,1
7723,105,1
7724,60,1
7725,73,1
7726,63,0
7727,73,0
7728,54,1
7729,85,0
7730,111,1
7731,139,1
7732,71,1
7733,122,0
7734,46,0
7735,97,1
7736,53,1
7737,50,0
7738,90,0
7739,121,1
7740,76,0
7741,41,0
7742,100,1
7743,166,0
7744,35,1
7745,62,0
7746,37,1
7747,85,1
7748,36,0
7749,142,0
7750,26,1
7751,39,0
7752,12,0
7753,121,1
7754,100,1
7755,20,0
7756,29,0
7757,58,0
7758,35,1
7759,31,0
7760,37,1
7761,26,0
7762,40,0
7763,29,0
7764,115,0
7765,75,1
7766,47,1
7767,155,1
7768,50,0
7769,59,1
7770,70,1
7771,28,1
7772,79,0
7773,60,1
7774,58,1
7775,106,1
7776,80,1
7777,36,0
7778,37,0
7779,19,0
7780,41,0
7781,70,0
7782,14,0
7783,57,1
7784,8,0
7785,146,0
7786,42,0
7787,80,0
7788,75,1
7789,18,0
7790,37,1
7791,24,1
7792,66,1
7793,113,0
7794,36,0
7795,83,0
7796,52,0
7797,84,0
7798,73,1
7799,51,0
7800,9,0
7801,56,1
7802,147,1
7803,73,0
7804,93,1
7805,26,1
7806,118,1
7807,187,1
7808,38,0
7809,108,0
7810,49,1
7811,49,1
7812,49,1
7813,75,1
7814,42,0
7815,27,1
7816,28,0
7817,20,1
7818,40,0
7819,76,1
7820,33,0
7821,42,1
7822,26,1
7823,33,1
7824,53,0
7825,114,1
7826,100,1
7827,57,0
7828,55,0
7829,46,0
7830,34,1
7831,56,0
7832,161,1
7833,87,1
7834,33,0
7835,41,1
7836,24,0
7837,52,1
7838,75,1
7839,46,1
7840,66,0
7841,36,1
7842,96,1
7843,45,0
7844,96,1
7845,28,0
7846,31,1
7847,138,1
7848,57,0
7849,47,1
7850,21,0
7851,65,1
7852,37,0
7853,37,1
7854,49,0
7855,25,0
7856,57,1
7857,45,0
7858,84,0
7859,29,0
7860,87,0
7861,41,0
7862,42,0
7863,54,1
7864,17,0
7865,51,0
7866,24,0
7867,46,0
7868,43,1
7869,85,1
7870,33,0
7871,69,1
7872,25,0
7873,79,1
7874,117,0
7875,41,0
7876,34,1
7877,85,1
7878,37,1
7879,45,0
7880,38,0
7881,33,0
7882,62,0
7883,23,1
7884,55,1
7885,49,1
7886,103,1
7887,67,1
7888,83,1
7889,16,0
7890,76,0
7891,98,1
7892,107,1
7893,55,1
7894,12,0
7895,49,1
7896,43,1
7897,29,1
7898,33,0
7899,200,0
7900,29,1
7901,75,0
7902,95,0
7903,88,0
7904,48,1
7905,160,1
7906,27,0
7907,32,0
7908,26,0
7909,36,0
7910,78,1
7911,62,0
7912,89,1
7913,43,1
7914,40,1
7915,109,0
7916,67,1
7917,45,1
7918,59,0
7919,37,1
7920,35,0
7921,166,1
7922,37,1
7923,35,1
7924,114,1
7925,98,1
7926,43,0
7927,138,1
7928,30,1
7929,92,0
7930,111,1
7931,60,1
7932,73,1
7933,93,0
7934,87,1
7935,73,1
7936,69,0
7937,89,1
7938,35,1
7939,84,0
7940,22,0
7941,51,0
7942,111,0
7943,62,1
7944,62,1
7945,139,1
7946,71,1
7947,47,1
7948,83,1
7949,79,1
7950,178,1
7951,140,0
7952,45,1
7953,61,1
7954,38,1
7955,46,0
7956,43,1
7957,50,1
7958,17,0
7959,46,0
7960,62,1
7961,168,1
7962,97,1
7963,76,0
7964,15,0
7965,47,0
7966,158,1
7967,87,1
7968,73,1
7969,57,1
7970,181,1
7971,60,1
7972,91,0
7973,42,1
7974,54,1
7975,18,0
7976,120,1
7977,80,1
7978,21,0
7979,20,0
7980,102,1
7981,200,0
7982,75,1
7983,99,0
7984,102,0
7985,61,1
7986,159,0
7987,36,1
7988,28,0
7989,59,0
7990,130,1
7991,44,0
7992,115,1
7993,57,0
7994,85,0
7995,169,1
7996,72,0
7997,69,0
7998,19,0
7999,63,0
8000,60,0
8001,9,0
8002,29,0
8003,41,1
8004,59,0
8005,22,0
8006,55,1
8007,78,1
8008,88,1
8009,99,0
8010,83,1
8011,45,1
8012,40,1
8013,136,1
8014,69,0
8015,51,0
8016,34,1
8017,63,1
8018,66,1
8019,54,0
8020,59,0
8021,82,0
8022,29,0
8023,68,0
8024,46,0
8025,70,0
8026,40,0
8027,60,0
8028,28,1
8029,31,0
8030,92,1
8031,29,0
8032,31,0
8033,70,1
8034,26,1
8035,29,0
8036,27,1
8037,8,0
8038,100,0
8039,21,1
8040,59,1
8041,79,1
8042,69,1
8043,43,0
8044,78,0
8045,81,1
8046,96,0
8047,52,0
8048,35,0
8049,200,0
8050,110,0
8051,101,1
8052,123,0
8053,51,1
8054,51,1
8055,74,0
8056,11,0
8057,65,1
8058,55,1
8059,69,1
8060,52,1
8061,27,0
8062,96,0
8063,90,0
8064,21,0
8065,19,0
8066,187,1
8067,14,0
8068,27,1
8069,66,1
8070,27,0
8071,47,1
8072,62,0
8073,39,1
8074,57,1
8075,66,1
8076,22,1
8077,64,0
8078,14,0
8079,71,1
8080,39,0
8081,36,0
8082,60,1
8083,90,0
8084,97,0
8085,77,0
8086,49,1
8087,64,0
8088,27,0
8089,54,0
8090,34,0
8091,40,1
8092,99,0
8093,70,1
8094,13,0
8095,25,0
8096,54,1
8097,54,1
8098,71,0
8099,80,1
8100,92,1
8101,59,0
8102,67,1
8103,70,0
8104,72,0
8105,42,0
8106,39,0
8107,148,1
8108,104,0
8109,123,0
8110,34,0
8111,33,0
8112,80,1
8113,75,0
8114,59,1
8115,39,1
8116,25,0
8117,50,0
8118,45,0
8119,131,0
8120,62,1
8121,151,1
8122,11,0
8123,75,0
8124,113,0
8125,89,1
8126,33,0
8127,19,0
8128,168,0
8129,85,1
8130,59,1
8131,15,0
8132,105,0
8133,78,0
