episode,steps,reward
6136,65,1
6137,36,0
6138,13,0
6139,43,0
6140,22,0
6141,15,0
6142,44,0
6143,49,0
6144,48,0
6145,14,0
6146,49,1
6147,53,0
6148,38,0
6149,22,0
6150,26,0
6151,114,1
6152,16,0
6153,46,1
6154,9,0
6155,105,1
6156,13,0
6157,68,1
6158,57,0
6159,15,0
6160,39,1
6161,94,1
6162,40,0
6163,108,1
6164,89,1
6165,81,1
6166,24,0
6167,9,0
6168,18,0
6169,19,0
6170,67,1
6171,20,0
6172,16,0
6173,71,1
6174,15,0
6175,127,1
6176,43,1
6177,67,1
6178,77,0
6179,58,0
6180,47,0
6181,31,1
6182,160,1
6183,49,1
6184,58,1
6185,78,1
6186,58,1
6187,106,1
6188,49,1
6189,117,1
6190,82,1
6191,129,1
6192,84,1
6193,46,1
6194,43,1
6195,111,1
6196,126,0
6197,159,1
6198,68,1
6199,84,1
6200,37,0
6201,85,0
6202,72,1
6203,31,1
6204,121,1
6205,52,0
6206,12,0
6207,19,0
6208,200,0
6209,45,0
6210,74,0
6211,92,1
6212,129,1
6213,40,0
6214,161,1
6215,26,0
6216,20,0
6217,83,1
6218,92,1
6219,150,1
6220,68,0
6221,102,0
6222,17,0
6223,27,0
6224,124,1
6225,118,1
6226,154,1
6227,41,0
6228,124,1
6229,11,0
6230,30,0
6231,49,1
6232,54,1
6233,91,0
6234,16,0
6235,24,0
6236,61,1
6237,41,0
6238,9,0
6239,26,0
6240,10,0
6241,33,0
6242,200,0
6243,51,1
6244,47,1
6245,18,0
6246,65,1
6247,44,1
6248,72,1
6249,143,0
6250,10,0
6251,47,0
6252,82,0
6253,34,0
6254,18,0
6255,65,1
6256,95,1
6257,76,1
6258,104,0
6259,60,0
6260,107,0
6261,67,1
6262,125,1
6263,58,1
6264,49,1
6265,83,1
6266,200,0
6267,184,1
6268,41,1
6269,67,0
6270,22,0
6271,67,0
6272,45,0
6273,156,1
6274,80,0
6275,93,0
6276,37,1
6277,62,1
6278,47,0
6279,34,0
6280,21,0
6281,99,1
6282,60,1
6283,86,0
6284,11,0
6285,41,0
6286,50,0
6287,14,0
6288,144,1
6289,18,0
6290,63,0
6291,23,0
6292,47,0
6293,44,0
6294,10,0
6295,48,1
6296,74,1
6297,15,0
6298,83,1
6299,58,1
6300,28,0
6301,43,1
6302,80,1
6303,119,1
6304,15,0
6305,38,0
6306,48,0
6307,30,0
6308,86,1
6309,15,0
6310,129,1
6311,26,0
6312,17,0
6313,85,0
6314,121,1
6315,14,0
6316,61,1
6317,8,0
6318,67,1
6319,77,1
6320,24,0
6321,68,1
6322,181,1
6323,10,0
6324,18,0
6325,54,0
6326,58,1
6327,122,1
6328,104,1
6329,48,0
6330,117,1
6331,200,0
6332,134,1
6333,17,0
6334,73,1
6335,85,0
6336,51,0
6337,30,0
6338,73,1
6339,54,0
6340,181,1
6341,9,0
6342,33,0
6343,13,0
6344,53,1
6345,36,0
6346,16,0
6347,39,1
6348,16,0
6349,129,1
6350,71,1
6351,115,1
6352,33,0
6353,95,0
6354,48,0
6355,66,1
6356,53,0
6357,53,1
6358,33,0
6359,32,0
6360,186,1
6361,87,0
6362,26,0
6363,34,0
6364,200,0
6365,105,1
6366,37,1
6367,41,0
6368,52,0
6369,31,0
6370,37,0
6371,200,0
6372,141,0
6373,82,0
6374,23,0
6375,13,0
6376,40,0
6377,90,1
6378,43,1
6379,13,0
6380,15,0
6381,27,0
6382,61,1
6383,35,0
6384,31,0
6385,51,1
6386,37,0
6387,14,0
6388,24,0
6389,11,0
6390,9,0
6391,25,0
6392,40,0
6393,12,0
6394,32,1
6395,30,0
6396,71,1
6397,32,0
6398,32,1
6399,19,0
6400,6,0
6401,70,1
6402,23,0
6403,100,1
6404,46,1
6405,81,1
6406,53,1
6407,50,0
6408,25,0
6409,32,0
6410,125,0
6411,25,0
6412,15,0
6413,62,1
6414,13,0
6415,20,0
6416,55,1
6417,63,1
6418,24,0
6419,111,1
6420,81,1
6421,94,1
6422,107,0
6423,97,0
6424,58,0
6425,54,1
6426,73,1
6427,115,1
6428,117,0
6429,42,0
6430,13,0
6431,98,1
6432,36,0
6433,119,1
6434,92,1
6435,26,0
6436,56,1
6437,104,1
6438,61,1
6439,6,0
6440,17,0
6441,56,1
6442,12,0
6443,76,1
6444,9,0
6445,12,0
6446,93,1
6447,77,1
6448,104,1
6449,61,1
6450,34,1
6451,58,1
6452,32,1
6453,49,1
6454,64,0
6455,97,0
6456,81,1
6457,25,0
6458,74,0
6459,18,0
6460,39,0
6461,79,1
6462,81,1
6463,92,0
6464,152,1
6465,75,1
6466,33,0
6467,39,1
6468,82,0
6469,69,0
6470,169,0
6471,70,0
6472,52,1
6473,65,0
6474,51,0
6475,103,1
6476,53,0
6477,123,1
6478,42,1
6479,108,1
6480,17,0
6481,29,0
6482,8,0
6483,13,0
6484,17,0
6485,11,0
6486,63,0
6487,40,0
6488,52,1
6489,28,0
6490,55,1
6491,43,0
6492,31,1
6493,109,1
6494,69,1
6495,129,1
6496,8,0
6497,20,0
6498,18,0
6499,124,0
6500,7,0
6501,33,1
6502,12,0
6503,174,1
6504,156,1
6505,25,1
6506,40,1
6507,7,0
6508,18,0
6509,6,0
6510,100,1
6511,11,0
6512,48,1
6513,47,1
6514,12,0
6515,23,0
6516,42,1
6517,27,1
6518,37,0
6519,200,0
6520,25,0
6521,43,1
6522,8,0
6523,139,0
6524,51,0
6525,80,1
6526,41,1
6527,45,0
6528,59,0
6529,134,1
6530,53,1
6531,118,1
6532,18,0
6533,150,1
6534,148,1
6535,120,1
6536,95,1
6537,57,0
6538,12,0
6539,96,1
6540,147,1
6541,200,0
6542,110,0
6543,49,0
6544,21,0
6545,21,0
6546,22,0
6547,49,1
6548,41,0
6549,12,0
6550,38,0
6551,18,0
6552,126,1
6553,63,0
6554,9,0
6555,75,1
6556,11,0
6557,23,0
6558,15,0
6559,60,1
6560,50,0
6561,25,0
6562,30,0
6563,15,0
6564,26,0
6565,42,0
6566,48,1
6567,5,0
6568,31,0
6569,54,1
6570,12,0
6571,31,1
6572,39,0
6573,200,0
6574,13,0
6575,131,1
6576,16,0
6577,28,0
6578,8,0
6579,111,0
6580,37,0
6581,61,1
6582,16,0
6583,23,0
6584,10,0
6585,38,0
6586,200,0
6587,82,1
6588,109,0
6589,40,0
6590,63,0
6591,80,1
6592,35,0
6593,28,0
6594,27,0
6595,24,0
6596,5,0
6597,163,1
6598,37,0
6599,20,0
6600,42,1
6601,58,0
6602,26,0
6603,90,1
6604,60,0
6605,200,0
6606,12,0
6607,87,1
6608,101,0
6609,13,0
6610,200,0
6611,29,0
6612,15,0
6613,148,0
6614,75,1
6615,131,1
6616,28,0
6617,19,0
6618,68,0
6619,102,0
6620,13,0
6621,162,1
6622,34,0
6623,13,0
6624,113,1
6625,84,1
6626,26,0
6627,36,0
6628,14,0
6629,17,0
6630,161,1
6631,143,1
6632,16,0
6633,8,0
6634,41,1
6635,146,0
6636,9,0
6637,9,0
6638,8,0
6639,48,0
6640,134,1
6641,63,1
6642,73,1
6643,68,0
6644,54,1
6645,76,1
6646,19,0
6647,13,0
6648,21,0
6649,32,0
6650,61,1
6651,84,0
6652,91,1
6653,26,0
6654,24,0
6655,21,1
6656,136,1
6657,71,0
6658,34,0
6659,93,1
6660,15,0
6661,54,1
6662,43,0
6663,80,1
6664,21,0
6665,19,0
6666,82,0
6667,41,0
6668,72,0
6669,58,1
6670,27,0
6671,123,1
6672,200,0
6673,200,0
6674,73,0
6675,21,0
6676,19,0
6677,112,0
6678,62,0
6679,63,0
6680,31,0
6681,23,0
6682,146,0
6683,34,0
6684,14,0
6685,55,1
6686,44,0
6687,15,0
6688,10,0
6689,27,0
6690,58,1
6691,79,1
6692,66,1
6693,137,0
6694,22,0
6695,8,0
6696,23,0
6697,33,1
6698,19,0
6699,152,1
6700,72,1
6701,200,0
6702,8,0
6703,83,1
6704,200,0
6705,18,0
6706,94,1
6707,53,1
6708,27,0
6709,100,1
6710,72,1
6711,33,1
6712,11,0
6713,25,0
6714,27,0
6715,67,0
6716,99,1
6717,124,1
6718,66,1
6719,111,1
6720,34,0
6721,7,0
6722,51,1
6723,22,0
6724,23,0
6725,20,0
6726,71,1
6727,19,0
6728,137,1
6729,158,1
6730,99,1
6731,37,0
6732,23,0
6733,116,1
6734,9,0
6735,88,1
6736,68,1
6737,105,1
6738,67,0
6739,44,0
6740,21,0
6741,66,1
6742,47,1
6743,34,0
6744,19,0
6745,55,1
6746,45,0
6747,27,0
6748,89,1
6749,92,0
6750,95,1
6751,156,1
6752,29,0
6753,39,0
6754,93,1
6755,60,0
6756,8,0
6757,35,0
6758,28,1
6759,34,0
6760,18,0
6761,35,1
6762,200,0
6763,27,0
6764,96,1
6765,188,1
6766,14,0
6767,19,0
6768,122,1
6769,39,0
6770,58,1
6771,110,0
6772,127,1
6773,43,0
6774,56,0
6775,24,0
6776,87,1
6777,15,0
6778,58,1
6779,32,0
6780,40,1
6781,9,0
6782,21,0
6783,50,0
6784,21,0
6785,141,1
6786,29,1
6787,30,0
6788,11,0
6789,89,1
6790,34,0
6791,49,1
6792,40,0
6793,11,0
6794,15,0
6795,161,1
6796,14,0
6797,81,1
6798,113,1
6799,60,1
6800,16,0
6801,117,1
6802,35,0
6803,30,0
6804,34,0
6805,45,0
6806,73,0
6807,54,1
6808,68,1
6809,31,0
6810,7,0
6811,31,0
6812,64,1
6813,34,0
6814,83,1
6815,5,0
6816,34,1
6817,69,1
6818,59,1
6819,21,0
6820,41,0
6821,36,1
6822,82,1
6823,30,1
6824,43,0
6825,70,1
6826,65,0
6827,17,0
6828,87,1
6829,36,0
6830,17,0
6831,42,0
6832,84,0
6833,154,1
6834,31,1
6835,70,1
6836,106,1
6837,95,1
6838,110,1
6839,57,0
6840,47,0
6841,80,1
6842,95,1
6843,56,1
6844,37,1
6845,50,0
6846,189,1
6847,13,0
6848,26,1
6849,60,0
6850,35,0
6851,51,0
6852,55,0
6853,56,1
6854,8,0
6855,57,1
6856,97,1
6857,126,1
6858,62,0
6859,78,1
6860,42,0
6861,78,1
6862,84,0
6863,41,1
6864,34,1
6865,59,1
6866,60,0
6867,9,0
6868,28,0
6869,59,1
6870,15,0
6871,51,0
6872,90,1
6873,27,0
6874,81,1
6875,13,0
6876,26,0
6877,28,0
6878,157,1
6879,110,1
6880,125,1
6881,35,0
6882,102,1
6883,191,1
6884,13,0
6885,80,1
6886,10,0
6887,24,0
6888,97,1
6889,110,1
6890,56,1
6891,195,1
6892,41,1
6893,18,0
6894,19,0
6895,8,0
6896,123,0
6897,197,1
6898,144,0
6899,33,0
6900,34,0
6901,159,1
6902,8,0
6903,68,1
6904,40,0
6905,79,0
6906,153,1
6907,139,1
6908,27,0
6909,200,0
6910,133,1
6911,21,0
6912,95,1
6913,16,0
6914,5,0
6915,13,0
6916,39,0
6917,92,1
6918,34,0
6919,65,1
6920,46,1
6921,13,0
6922,88,0
6923,108,1
6924,69,0
6925,63,0
6926,67,0
6927,33,0
6928,106,0
6929,54,0
6930,68,0
6931,30,0
6932,10,0
6933,115,1
6934,62,0
6935,35,0
6936,99,1
6937,125,0
6938,146,1
6939,41,0
6940,28,0
6941,104,0
6942,67,1
6943,164,1
6944,68,0
6945,66,1
6946,20,0
6947,37,0
6948,60,0
6949,36,0
6950,13,0
6951,16,0
6952,47,0
6953,40,0
6954,25,0
6955,7,0
6956,47,0
6957,33,0
6958,30,0
6959,8,0
6960,12,0
6961,38,1
6962,44,1
6963,28,0
6964,82,1
6965,68,0
6966,27,0
6967,56,1
6968,155,1
6969,23,0
6970,9,0
6971,37,0
6972,30,1
6973,81,1
6974,93,1
6975,68,1
6976,62,1
6977,65,1
6978,32,0
6979,9,0
6980,19,0
6981,41,1
6982,27,0
6983,96,1
6984,62,1
6985,178,1
6986,43,1
6987,81,1
6988,45,0
6989,22,0
6990,25,0
6991,37,1
6992,11,0
6993,25,0
6994,48,1
6995,57,1
6996,29,0
6997,72,0
6998,58,1
6999,102,0
7000,15,0
7001,53,0
7002,87,1
7003,65,0
7004,89,0
7005,66,1
7006,108,0
7007,87,0
7008,10,0
7009,66,1
7010,144,1
7011,28,0
7012,19,0
7013,80,1
7014,26,0
7015,62,0
7016,90,1
7017,61,1
7018,80,1
7019,110,1
7020,200,0
7021,38,1
7022,24,0
7023,174,1
7024,52,1
7025,55,1
7026,200,0
7027,34,0
7028,28,0
7029,68,0
7030,39,0
7031,64,0
7032,156,1
7033,117,1
7034,66,1
7035,71,0
7036,114,1
7037,146,0
7038,12,0
7039,27,0
7040,21,0
7041,66,0
7042,28,0
7043,26,0
7044,7,0
7045,194,1
7046,188,1
7047,11,0
7048,60,1
7049,24,0
7050,36,0
7051,119,0
7052,24,0
7053,102,1
7054,36,0
7055,26,0
7056,45,1
7057,57,1
7058,6,0
7059,127,1
7060,16,0
7061,66,1
7062,57,1
7063,69,0
7064,17,0
7065,48,0
7066,24,0
7067,111,0
7068,110,1
7069,57,0
7070,32,0
7071,63,0
7072,16,0
7073,110,1
7074,139,1
7075,75,1
7076,114,1
7077,113,1
7078,88,1
7079,119,1
7080,60,1
7081,123,1
7082,53,1
7083,48,1
7084,13,0
7085,23,0
7086,124,1
7087,54,0
7088,69,1
7089,23,0
7090,57,1
7091,106,1
7092,45,1
7093,42,1
7094,42,1
7095,60,0
7096,58,0
7097,21,0
7098,27,0
7099,108,1
7100,78,1
7101,56,1
7102,106,1
7103,160,1
7104,85,0
7105,139,0
7106,114,1
7107,46,0
7108,81,1
7109,42,0
7110,79,1
7111,20,0
7112,24,0
7113,20,0
7114,18,0
7115,8,0
7116,13,0
7117,27,0
7118,173,0
7119,116,1
7120,52,0
7121,200,0
7122,46,1
7123,59,0
7124,18,0
7125,61,1
7126,98,0
7127,27,0
7128,28,0
7129,35,0
7130,35,0
7131,63,1
7132,14,0
7133,42,0
7134,17,0
7135,24,0
7136,14,0
7137,10,0
7138,74,1
7139,95,1
7140,97,1
7141,49,0
7142,64,1
7143,50,0
7144,52,1
7145,36,0
7146,17,0
7147,52,1
7148,7,0
7149,113,1
7150,65,1
7151,13,0
7152,35,0
7153,21,0
7154,30,1
7155,8,0
7156,8,0
7157,12,0
7158,29,0
7159,95,1
7160,200,0
7161,64,1
7162,105,1
7163,71,1
7164,55,1
7165,92,1
7166,27,0
7167,200,0
7168,88,1
7169,71,0
7170,130,0
7171,90,1
7172,20,0
7173,180,1
7174,120,1
7175,111,1
7176,25,0
7177,26,0
7178,200,0
7179,79,1
7180,17,0
7181,10,0
7182,85,1
7183,17,0
7184,10,0
7185,18,0
7186,107,1
7187,80,1
7188,25,0
7189,53,0
7190,143,0
7191,65,1
7192,31,0
7193,53,0
7194,54,0
7195,120,1
7196,108,0
7197,54,0
7198,137,0
7199,11,0
7200,111,1
7201,59,0
7202,46,0
7203,16,0
7204,44,0
7205,20,0
7206,45,1
7207,33,0
7208,44,1
7209,17,0
7210,78,0
7211,51,0
7212,18,0
7213,88,1
7214,25,0
7215,34,0
7216,35,1
7217,14,0
7218,31,1
7219,25,0
7220,22,0
7221,131,0
7222,18,0
7223,90,0
7224,20,0
7225,21,0
7226,133,1
7227,96,1
7228,153,1
7229,73,0
7230,11,0
7231,103,0
7232,98,0
7233,45,0
7234,62,1
7235,26,0
7236,7,0
7237,87,0
7238,19,0
7239,200,0
7240,119,1
7241,26,0
7242,91,1
7243,79,1
7244,24,0
7245,48,1
7246,14,0
7247,103,1
7248,92,1
7249,40,1
7250,21,0
7251,81,0
7252,21,0
7253,25,0
7254,127,1
7255,23,0
7256,18,0
7257,26,0
7258,13,0
7259,105,1
7260,125,1
7261,49,0
7262,172,1
7263,111,1
7264,120,1
7265,74,1
7266,101,1
7267,8,0
7268,112,1
7269,59,1
7270,129,1
7271,14,0
7272,14,0
7273,146,0
7274,37,0
7275,30,0
7276,42,0
7277,12,0
7278,83,1
7279,129,1
7280,58,1
7281,10,0
7282,44,1
7283,26,0
7284,63,0
7285,34,0
7286,36,0
7287,23,0
7288,71,0
7289,138,1
7290,55,1
7291,18,0
7292,34,0
7293,109,0
7294,84,1
7295,20,0
7296,82,1
7297,166,0
7298,101,1
7299,64,1
7300,23,0
7301,54,0
7302,122,0
7303,74,1
7304,82,0
7305,14,0
7306,96,1
7307,39,0
7308,14,0
7309,46,0
7310,19,0
7311,12,0
7312,15,0
7313,106,1
7314,14,0
7315,69,1
7316,146,0
7317,14,0
7318,15,0
7319,130,1
7320,35,0
7321,60,1
7322,152,1
7323,25,0
7324,161,1
7325,22,0
7326,73,0
7327,20,0
7328,87,0
7329,88,1
7330,37,0
7331,48,1
7332,27,0
7333,144,1
7334,45,1
7335,49,1
7336,90,1
7337,34,0
7338,54,1
7339,108,1
7340,54,0
7341,55,1
7342,75,1
7343,21,0
7344,22,0
7345,48,0
7346,45,0
7347,41,1
7348,21,0
7349,41,1
7350,31,0
7351,58,0
7352,74,1
7353,162,0
7354,123,1
7355,22,0
7356,33,0
7357,9,0
7358,90,1
7359,36,0
7360,45,0
7361,176,1
7362,46,0
7363,69,1
7364,48,1
7365,12,0
7366,110,1
7367,200,0
7368,141,1
7369,35,0
7370,67,1
7371,108,1
7372,83,1
7373,200,0
7374,112,1
7375,21,0
7376,39,0
7377,62,1
7378,91,0
7379,133,1
7380,66,1
7381,7,0
7382,69,0
7383,83,1
7384,31,1
7385,9,0
7386,41,0
7387,17,0
7388,116,1
7389,22,0
7390,93,0
7391,80,0
7392,18,0
7393,140,1
7394,11,0
7395,11,0
7396,135,0
7397,8,0
7398,29,1
7399,72,0
7400,104,0
7401,18,0
7402,27,0
7403,17,0
7404,61,0
7405,18,0
7406,33,0
7407,14,0
7408,76,0
7409,14,0
7410,19,0
7411,108,1
7412,54,1
7413,98,1
7414,78,1
7415,65,1
7416,55,1
7417,31,1
7418,112,0
7419,29,0
7420,6,0
7421,167,1
7422,194,1
7423,22,0
7424,10,0
7425,98,1
7426,7,0
7427,67,0
7428,10,0
7429,39,1
7430,200,0
7431,18,0
7432,17,0
7433,36,1
7434,19,0
7435,68,0
7436,10,0
7437,36,0
7438,53,0
7439,58,1
7440,174,1
7441,30,1
7442,22,0
7443,22,0
7444,151,1
7445,111,1
7446,52,1
7447,44,1
7448,61,1
7449,70,1
7450,60,0
7451,95,1
7452,14,0
7453,36,0
7454,66,0
7455,109,0
7456,19,0
7457,37,0
7458,78,1
7459,52,0
7460,60,1
7461,22,0
7462,23,0
7463,40,0
7464,46,0
7465,27,1
7466,58,0
7467,33,0
7468,32,0
7469,96,1
7470,39,0
7471,58,1
7472,54,1
7473,21,0
7474,11,0
7475,31,0
7476,11,0
7477,160,0
7478,123,0
7479,16,0
7480,46,1
7481,55,0
7482,31,0
7483,69,1
7484,78,1
7485,87,1
7486,127,1
7487,136,0
7488,48,1
7489,40,0
7490,79,1
7491,19,0
7492,17,0
7493,46,0
7494,70,1
7495,48,0
7496,40,0
7497,23,0
7498,36,0
7499,170,1
7500,152,1
7501,124,1
7502,49,0
7503,84,0
7504,17,0
7505,138,1
7506,53,0
7507,39,0
7508,7,0
7509,42,0
7510,96,1
7511,53,0
7512,200,0
7513,13,0
7514,11,0
7515,24,0
7516,23,0
7517,22,0
7518,16,0
7519,14,0
7520,68,0
7521,102,0
7522,82,1
7523,73,1
7524,31,0
7525,96,1
7526,96,1
7527,93,0
7528,17,0
7529,11,0
7530,26,0
7531,53,1
7532,30,0
7533,28,0
7534,66,1
7535,11,0
7536,103,1
7537,144,1
7538,14,0
7539,13,0
7540,15,0
7541,96,1
7542,68,1
7543,110,1
7544,102,1
7545,91,0
7546,105,1
7547,123,1
7548,98,1
7549,36,0
7550,65,1
7551,42,0
7552,104,1
7553,95,1
7554,15,0
7555,12,0
7556,14,0
7557,43,0
7558,78,0
7559,183,1
7560,57,0
7561,11,0
7562,98,1
7563,57,1
7564,59,0
7565,123,1
7566,18,0
7567,21,0
7568,38,0
7569,21,0
7570,24,0
7571,70,0
7572,21,0
7573,16,0
7574,20,0
7575,16,0
7576,84,1
7577,13,0
7578,107,1
7579,49,1
7580,41,0
7581,65,0
7582,17,0
7583,35,1
7584,117,0
7585,72,1
7586,42,1
7587,29,1
7588,66,0
7589,104,0
7590,36,0
7591,60,0
7592,47,1
7593,43,1
7594,67,1
7595,48,1
7596,53,1
7597,25,0
7598,93,0
7599,12,0
7600,69,1
7601,17,0
7602,60,1
7603,78,1
7604,12,0
7605,49,1
7606,76,1
7607,98,0
7608,86,1
7609,78,0
7610,61,1
7611,56,0
7612,50,1
7613,99,0
7614,76,1
7615,57,0
7616,128,1
7617,200,0
7618,82,1
7619,65,1
7620,13,0
7621,55,0
7622,56,0
7623,34,0
7624,49,0
7625,53,1
7626,28,0
7627,57,1
7628,194,1
7629,37,1
7630,15,0
7631,16,0
7632,87,1
7633,27,0
7634,82,1
7635,83,0
7636,125,0
7637,32,0
7638,126,0
7639,67,1
7640,62,0
7641,26,1
7642,24,0
7643,103,1
7644,61,1
7645,78,0
7646,108,0
7647,24,0
7648,88,1
7649,12,0
7650,67,1
7651,200,1
7652,31,0
7653,60,0
7654,85,1
7655,62,0
7656,114,1
7657,64,0
7658,76,0
7659,72,0
7660,48,0
7661,76,1
7662,34,1
7663,30,1
7664,26,0
7665,74,1
7666,137,1
7667,38,0
7668,64,1
7669,59,0
7670,14,0
7671,112,0
7672,61,1
7673,40,0
7674,20,0
7675,181,1
7676,35,0
7677,43,1
7678,155,1
7679,65,1
7680,67,1
7681,56,1
7682,22,0
7683,96,1
7684,51,1
7685,48,0
7686,77,0
7687,79,0
7688,132,1
7689,66,0
7690,43,0
7691,107,0
7692,33,0
7693,22,0
7694,99,1
7695,13,0
7696,68,1
7697,79,1
7698,119,1
7699,52,1
7700,33,1
7701,136,1
7702,56,1
7703,46,0
7704,150,0
7705,94,1
7706,40,1
7707,30,0
7708,113,0
7709,74,1
7710,56,1
7711,197,1
7712,49,1
7713,200,0
7714,123,1
7715,44,1
7716,19,0
7717,17,0
7718,11,0
7719,63,1
7720,53,0
7721,16,0
7722,90,1
7723,19,0
7724,82,1
7725,46,1
7726,154,0
7727,27,1
7728,48,0
7729,36,0
7730,40,1
7731,82,1
7732,49,1
7733,94,1
7734,28,0
7735,36,0
7736,15,0
7737,24,0
7738,52,1
7739,37,0
7740,65,1
7741,137,1
7742,37,1
7743,137,1
7744,141,1
7745,44,0
7746,77,1
7747,41,0
7748,54,0
7749,69,0
7750,55,1
7751,40,1
7752,102,0
7753,16,0
7754,82,0
7755,11,0
7756,94,1
7757,59,0
7758,56,0
7759,22,0
7760,25,0
7761,26,0
7762,72,1
7763,135,1
7764,48,0
7765,97,1
7766,34,0
7767,87,1
7768,100,1
7769,25,1
7770,140,1
7771,17,0
7772,68,1
7773,71,1
7774,52,1
7775,23,0
7776,81,0
7777,76,1
7778,55,0
7779,40,0
7780,19,0
7781,59,1
7782,99,1
7783,109,1
7784,67,0
7785,44,1
7786,56,0
7787,43,0
7788,54,1
7789,64,1
7790,84,0
7791,122,1
7792,97,1
7793,48,0
7794,28,1
7795,89,0
7796,105,0
7797,26,0
7798,33,0
7799,51,0
7800,144,1
7801,43,1
7802,34,1
7803,41,1
7804,62,0
7805,68,1
7806,14,0
7807,12,0
7808,39,1
7809,49,0
7810,18,0
7811,78,0
7812,31,1
7813,71,1
7814,102,1
7815,46,0
7816,90,1
7817,16,0
7818,21,0
7819,9,0
7820,92,1
7821,24,0
7822,102,1
7823,66,1
7824,34,1
7825,130,1
7826,47,1
7827,25,1
7828,69,0
7829,19,0
7830,72,0
7831,49,1
7832,20,0
7833,37,1
7834,147,1
7835,24,0
7836,53,1
7837,63,0
7838,15,0
7839,104,1
7840,82,1
7841,75,1
7842,108,0
7843,48,1
7844,85,1
7845,32,0
7846,20,0
7847,34,1
7848,45,0
7849,43,1
7850,169,1
7851,100,1
7852,47,1
7853,52,1
7854,200,0
7855,190,1
7856,23,0
7857,18,0
7858,65,1
7859,147,1
7860,59,0
7861,15,0
7862,63,0
7863,22,0
7864,129,1
7865,63,1
7866,59,0
7867,18,0
7868,14,0
7869,51,1
7870,70,0
7871,22,0
7872,87,1
7873,55,0
7874,31,0
7875,17,0
7876,73,1
7877,200,0
7878,67,0
7879,57,0
7880,29,1
7881,130,1
7882,41,0
7883,64,1
7884,44,1
7885,57,0
7886,57,0
7887,45,1
7888,26,0
7889,81,1
7890,35,1
7891,52,1
7892,57,1
7893,88,1
7894,21,0
7895,31,0
7896,23,0
7897,102,1
7898,140,0
7899,37,0
7900,47,1
7901,41,1
7902,31,0
7903,80,0
7904,26,0
7905,36,1
7906,63,1
7907,110,1
7908,119,1
7909,42,0
7910,41,0
7911,40,1
7912,42,1
7913,44,1
7914,96,1
7915,70,1
7916,26,0
7917,9,0
7918,40,0
7919,99,1
7920,74,1
7921,72,1
7922,109,0
7923,27,1
7924,34,0
7925,97,1
7926,77,0
7927,84,0
7928,78,1
7929,38,1
7930,19,0
7931,113,1
7932,35,0
7933,72,1
7934,40,1
7935,21,0
7936,108,1
7937,19,0
7938,22,0
7939,100,0
7940,200,0
7941,58,1
7942,52,1
7943,40,1
7944,102,1
7945,99,1
7946,122,1
7947,58,1
7948,42,0
7949,19,0
7950,85,0
7951,147,1
7952,23,0
7953,109,1
7954,29,0
7955,164,0
7956,95,1
7957,11,0
7958,28,0
7959,67,0
7960,34,0
7961,16,0
7962,51,0
7963,61,0
7964,89,1
7965,32,1
7966,30,0
7967,77,1
7968,60,1
7969,19,0
7970,159,1
7971,50,0
7972,53,1
7973,53,1
7974,67,0
7975,22,0
7976,43,0
7977,59,0
7978,26,0
7979,38,1
7980,25,0
7981,11,0
7982,32,0
7983,14,0
7984,30,1
7985,20,0
7986,55,1
7987,87,1
7988,7,0
7989,93,1
7990,104,1
7991,194,1
7992,68,0
7993,97,0
7994,35,1
7995,14,0
7996,129,1
7997,57,1
7998,68,0
7999,63,1
8000,48,1
8001,92,1
8002,25,0
8003,71,0
8004,82,1
8005,46,1
8006,83,1
8007,77,1
8008,38,0
8009,67,1
8010,47,1
8011,60,1
8012,58,0
8013,119,1
8014,127,1
8015,79,1
8016,35,0
8017,95,0
8018,57,0
8019,82,0
8020,57,1
8021,55,0
8022,81,1
8023,111,1
8024,26,0
8025,38,1
8026,29,0
8027,87,1
8028,36,1
8029,55,0
8030,146,1
8031,12,0
8032,42,0
8033,85,0
8034,11,0
8035,35,1
8036,46,1
8037,38,1
8038,11,0
8039,31,1
8040,29,1
8041,126,1
8042,47,1
8043,68,0
8044,57,0
8045,44,1
8046,44,0
8047,33,0
8048,158,1
8049,111,1
8050,63,1
8051,91,1
8052,56,0
8053,19,0
8054,46,1
8055,124,1
8056,88,1
8057,53,1
8058,40,1
8059,144,1
8060,64,1
8061,138,0
8062,47,1
8063,80,1
8064,82,1
8065,89,1
8066,106,1
8067,63,0
8068,46,1
8069,7,0
8070,55,1
8071,45,1
8072,32,1
8073,61,1
8074,31,0
8075,122,1
8076,9,0
8077,34,1
8078,57,0
8079,48,1
8080,123,1
8081,44,0
8082,26,0
8083,75,1
8084,62,0
8085,77,1
8086,36,0
8087,59,0
8088,63,1
8089,24,0
8090,52,0
8091,63,1
8092,58,0
8093,64,0
8094,34,1
8095,42,1
8096,53,0
8097,15,0
8098,85,0
8099,82,1
8100,32,0
8101,55,0
8102,38,1
8103,54,0
8104,27,0
8105,73,1
8106,73,0
8107,44,0
8108,40,0
8109,139,1
8110,24,1
8111,37,0
8112,19,0
8113,79,1
8114,101,1
8115,25,0
8116,95,1
8117,67,1
8118,93,0
8119,54,1
8120,60,1
8121,77,0
8122,26,0
8123,160,1
8124,83,1
8125,27,1
8126,167,1
8127,14,0
8128,24,0
8129,76,1
8130,16,0
8131,92,1
8132,140,0
8133,37,0
