episode,steps,reward
4139,32,1
4140,200,0
4141,136,1
4142,59,1
4143,57,1
4144,169,1
4145,57,1
4146,200,0
4147,129,1
4148,200,0
4149,45,1
4150,42,1
4151,96,1
4152,71,1
4153,174,1
4154,61,1
4155,200,0
4156,171,1
4157,168,1
4158,49,1
4159,96,1
4160,47,1
4161,122,1
4162,152,1
4163,144,1
4164,200,0
4165,63,1
4166,42,1
4167,163,1
4168,49,1
4169,200,0
4170,72,1
4171,45,1
4172,118,1
4173,55,1
4174,61,1
4175,75,1
4176,81,1
4177,91,1
4178,130,1
4179,200,0
4180,81,1
4181,200,0
4182,95,1
4183,145,1
4184,120,1
4185,69,1
4186,101,1
4187,60,1
4188,111,1
4189,137,1
4190,115,1
4191,149,1
4192,75,1
4193,62,1
4194,91,1
4195,50,1
4196,71,1
4197,60,1
4198,139,1
4199,79,1
4200,45,1
4201,200,0
4202,50,1
4203,134,1
4204,58,1
4205,110,1
4206,56,1
4207,171,1
4208,110,1
4209,79,1
4210,104,1
4211,108,1
4212,200,0
4213,200,0
4214,132,1
4215,200,0
4216,93,1
4217,128,1
4218,200,0
4219,92,1
4220,55,1
4221,102,1
4222,92,1
4223,150,1
4224,136,1
4225,131,1
4226,51,1
4227,113,1
4228,88,1
4229,97,1
4230,79,1
4231,120,1
4232,200,0
4233,110,1
4234,64,1
4235,200,0
4236,63,1
4237,175,1
4238,55,1
4239,62,1
4240,200,0
4241,117,1
4242,166,1
4243,51,1
4244,51,1
4245,178,1
4246,200,0
4247,70,1
4248,77,1
4249,57,1
4250,45,1
4251,110,1
4252,107,1
4253,155,1
4254,129,1
4255,119,1
4256,51,1
4257,54,1
4258,171,1
4259,38,1
4260,116,1
4261,67,1
4262,113,1
4263,86,1
4264,98,1
4265,107,1
4266,54,1
4267,47,1
4268,200,0
4269,63,1
4270,200,0
4271,125,1
4272,61,1
4273,58,1
4274,93,1
4275,87,1
4276,61,1
4277,186,1
4278,155,1
4279,84,1
4280,32,1
4281,44,1
4282,136,1
4283,105,1
4284,80,1
4285,119,1
4286,200,0
4287,52,1
4288,147,1
4289,62,1
4290,138,1
4291,51,1
4292,64,1
4293,123,1
4294,113,1
4295,200,0
4296,143,1
4297,127,1
4298,85,1
4299,82,1
4300,154,1
4301,200,0
4302,64,1
4303,81,1
4304,90,1
4305,113,1
4306,92,1
4307,47,1
4308,79,1
4309,67,1
4310,61,1
4311,49,1
4312,88,1
4313,63,1
4314,200,0
4315,61,1
4316,143,1
4317,117,1
4318,61,1
4319,88,1
4320,200,0
4321,200,0
4322,148,1
4323,50,1
4324,90,1
4325,112,1
4326,200,0
4327,200,0
4328,97,1
4329,99,1
4330,32,1
4331,176,1
4332,48,1
4333,70,1
4334,81,1
4335,77,1
4336,42,1
4337,100,1
4338,94,1
4339,88,1
4340,26,1
4341,81,1
4342,200,0
4343,114,1
4344,99,1
4345,135,1
4346,179,1
4347,51,1
4348,115,1
4349,55,1
4350,62,1
4351,167,1
4352,53,1
4353,110,1
4354,121,1
4355,125,1
4356,75,1
4357,48,1
4358,142,1
4359,179,1
4360,103,1
4361,110,1
4362,21,1
4363,75,1
4364,29,1
4365,115,1
4366,161,1
4367,84,1
4368,147,1
4369,88,1
4370,61,1
4371,195,1
4372,25,1
4373,152,1
4374,194,1
4375,64,1
4376,110,1
4377,75,1
4378,59,1
4379,124,1
4380,138,1
4381,36,1
4382,81,1
4383,38,1
4384,47,0
4385,44,1
4386,93,1
4387,68,1
4388,99,1
4389,52,1
4390,200,0
4391,153,1
4392,51,1
4393,156,1
4394,164,1
4395,178,1
4396,179,1
4397,99,1
4398,111,1
4399,119,1
4400,45,1
4401,49,1
4402,194,1
4403,70,1
4404,126,1
4405,58,1
4406,127,1
4407,55,1
4408,59,1
4409,78,1
4410,200,0
4411,102,1
4412,129,1
4413,61,1
4414,110,1
4415,46,1
4416,131,1
4417,43,1
4418,74,1
4419,189,1
4420,93,1
4421,78,1
4422,200,0
4423,44,1
4424,111,1
4425,100,1
4426,38,1
4427,51,1
4428,57,1
4429,200,0
4430,61,1
4431,55,1
4432,151,1
4433,77,1
4434,80,1
4435,79,1
4436,72,1
4437,158,1
4438,103,1
4439,113,1
4440,128,1
4441,106,1
4442,196,1
4443,69,1
4444,103,1
4445,81,1
4446,44,1
4447,131,1
4448,37,1
4449,200,0
4450,78,1
4451,27,1
4452,96,1
4453,72,1
4454,72,1
4455,99,1
4456,34,1
4457,109,1
4458,200,0
4459,64,1
4460,127,1
4461,33,1
4462,92,1
4463,103,1
4464,113,1
4465,112,1
4466,118,1
4467,166,1
4468,132,1
4469,199,1
4470,78,1
4471,57,1
4472,83,1
4473,55,1
4474,122,1
4475,168,1
4476,47,1
4477,147,1
4478,117,1
4479,55,1
4480,63,1
4481,106,1
4482,200,0
4483,57,1
4484,200,0
4485,43,1
4486,200,0
4487,180,1
4488,200,0
4489,123,1
4490,108,1
4491,149,1
4492,93,1
4493,141,1
4494,55,1
4495,200,0
4496,77,1
4497,200,0
4498,112,1
4499,74,1
4500,80,1
4501,47,1
4502,132,1
4503,71,1
4504,99,1
4505,64,1
4506,93,1
4507,193,1
4508,61,1
4509,78,1
4510,117,1
4511,60,1
4512,83,1
4513,200,0
4514,66,1
4515,71,1
4516,124,1
4517,142,1
4518,131,1
4519,200,0
4520,25,1
4521,200,0
4522,98,1
4523,200,0
4524,52,1
4525,44,1
4526,75,1
4527,114,1
4528,181,1
4529,200,0
4530,104,1
4531,130,1
4532,124,1
4533,105,1
4534,55,1
4535,200,0
4536,45,1
4537,106,1
4538,89,1
4539,200,0
4540,58,1
4541,73,1
4542,111,1
4543,97,1
4544,140,1
4545,86,1
4546,56,1
4547,49,1
4548,73,1
4549,161,1
4550,80,1
4551,137,1
4552,80,0
4553,168,1
4554,126,1
4555,131,1
4556,52,1
4557,74,1
4558,200,0
4559,97,1
4560,200,0
4561,106,1
4562,104,0
4563,200,0
4564,30,0
4565,185,1
4566,200,0
4567,200,0
4568,46,1
4569,140,1
4570,150,1
4571,128,1
4572,87,1
4573,86,1
4574,132,1
4575,81,1
4576,118,1
4577,115,1
4578,98,1
4579,146,1
4580,158,1
4581,145,1
4582,200,0
4583,65,1
4584,154,1
4585,89,1
4586,65,1
4587,144,1
4588,48,1
4589,89,1
4590,88,1
4591,101,1
4592,53,1
4593,43,1
4594,56,1
4595,141,1
4596,94,1
4597,92,1
4598,112,1
4599,200,0
4600,124,1
4601,40,1
4602,146,1
4603,200,0
4604,200,0
4605,53,1
4606,56,1
4607,91,1
4608,88,1
4609,138,1
4610,100,1
4611,112,1
4612,65,1
4613,200,0
4614,122,1
4615,156,1
4616,95,1
4617,108,1
4618,84,1
4619,69,1
4620,132,1
4621,53,1
4622,29,1
4623,91,1
4624,70,1
4625,147,1
4626,75,1
4627,78,1
4628,76,1
4629,78,1
4630,110,1
4631,101,1
4632,127,1
4633,92,1
4634,29,0
4635,115,1
4636,47,1
4637,40,1
4638,182,1
4639,80,1
4640,127,1
4641,200,0
4642,94,1
4643,159,1
4644,103,1
4645,22,1
4646,119,1
4647,87,1
4648,176,1
4649,97,1
4650,200,0
4651,94,1
4652,42,1
4653,117,1
4654,64,1
4655,34,1
4656,44,1
4657,148,1
4658,132,1
4659,117,1
4660,39,1
4661,189,1
4662,57,1
4663,67,1
4664,62,1
4665,33,1
4666,35,1
4667,39,1
4668,102,1
4669,59,1
4670,171,1
4671,54,1
4672,171,1
4673,123,1
4674,136,1
4675,40,1
4676,114,1
4677,110,1
4678,200,0
4679,179,1
4680,64,1
4681,200,0
4682,149,1
4683,124,1
4684,189,1
4685,200,1
4686,49,1
4687,104,1
4688,128,1
4689,131,1
4690,71,1
4691,136,1
4692,180,1
4693,47,1
4694,78,1
4695,110,1
4696,200,0
4697,107,1
4698,176,1
4699,137,1
4700,42,1
4701,69,1
4702,74,1
4703,200,0
4704,110,1
4705,85,1
4706,200,0
4707,90,1
4708,119,1
4709,112,1
4710,69,1
4711,109,1
4712,200,0
4713,75,1
4714,69,1
4715,158,1
4716,70,1
4717,49,1
4718,152,1
4719,29,1
4720,31,1
4721,89,1
4722,98,1
4723,28,1
4724,89,1
4725,57,1
4726,103,1
4727,94,1
4728,82,1
4729,99,1
4730,200,0
4731,126,1
4732,131,1
4733,168,1
4734,69,1
4735,102,1
4736,71,1
4737,200,0
4738,138,1
4739,50,1
4740,39,1
4741,107,1
4742,76,1
4743,146,1
4744,74,1
4745,123,1
4746,94,1
4747,108,1
4748,84,1
4749,200,0
4750,30,1
4751,73,1
4752,68,1
4753,200,0
4754,79,1
4755,64,1
4756,120,1
4757,87,1
4758,200,0
4759,66,1
4760,77,1
4761,84,1
4762,143,1
4763,54,1
4764,63,1
4765,159,1
4766,140,1
4767,93,1
4768,48,1
4769,85,1
4770,96,1
4771,132,1
4772,155,1
4773,71,1
4774,84,1
4775,200,0
4776,112,1
4777,113,1
4778,200,0
4779,180,1
4780,69,1
4781,127,1
4782,86,1
4783,200,0
4784,57,1
4785,66,1
4786,88,1
4787,60,1
4788,62,1
4789,28,1
4790,67,1
4791,54,1
4792,142,1
4793,98,1
4794,81,1
4795,51,1
4796,28,1
4797,162,1
4798,66,1
4799,200,0
4800,71,1
4801,200,0
4802,40,1
4803,47,1
4804,111,1
4805,42,1
4806,89,1
4807,62,1
4808,42,1
4809,176,1
4810,113,1
4811,200,0
4812,53,1
4813,160,1
4814,64,1
4815,94,1
4816,103,1
4817,198,1
4818,200,0
4819,28,1
4820,113,1
4821,166,1
4822,87,1
4823,77,1
4824,55,1
4825,51,1
4826,58,1
4827,194,1
4828,28,1
4829,177,1
4830,62,1
4831,108,1
4832,190,1
4833,200,0
4834,85,1
4835,117,1
4836,147,1
4837,200,0
4838,43,1
4839,137,1
4840,200,0
4841,58,1
4842,91,1
4843,110,1
4844,200,0
4845,136,1
4846,200,0
4847,47,1
4848,123,1
4849,105,1
4850,98,1
4851,57,1
4852,54,1
4853,107,1
4854,62,1
4855,46,1
4856,112,1
4857,92,1
4858,72,1
4859,108,1
4860,187,1
4861,64,1
4862,136,1
4863,75,1
4864,59,1
4865,79,1
4866,160,1
4867,182,1
4868,142,1
4869,72,1
4870,77,1
4871,29,1
4872,200,0
4873,108,1
4874,22,1
4875,29,1
4876,86,1
4877,52,1
4878,68,1
4879,45,1
4880,40,1
4881,39,1
4882,200,0
4883,102,1
4884,200,0
4885,85,1
4886,144,1
4887,200,0
4888,64,1
4889,61,1
4890,97,1
4891,92,1
4892,128,1
4893,111,1
4894,40,1
4895,131,1
4896,60,1
4897,23,0
4898,68,1
4899,91,1
4900,199,1
4901,109,1
4902,155,1
4903,111,1
4904,81,1
4905,144,1
4906,68,1
4907,80,1
4908,200,0
4909,72,1
4910,74,1
4911,69,1
4912,106,1
4913,200,0
4914,80,1
4915,90,1
4916,200,0
4917,55,1
4918,44,1
4919,67,1
4920,119,1
4921,136,1
4922,63,1
4923,200,0
4924,157,1
4925,69,1
4926,106,1
4927,86,1
4928,118,1
4929,200,0
4930,94,1
4931,103,1
4932,103,1
4933,52,1
4934,47,1
4935,187,1
4936,92,1
4937,200,0
4938,67,1
4939,39,1
4940,55,1
4941,200,0
4942,94,1
4943,95,1
4944,146,1
4945,200,0
4946,113,1
4947,73,1
4948,78,1
4949,54,1
4950,83,1
4951,95,1
4952,176,1
4953,96,1
4954,66,1
4955,55,1
4956,93,1
4957,59,1
4958,200,0
4959,120,1
4960,150,1
4961,154,1
4962,21,1
4963,52,1
4964,63,1
4965,102,1
4966,91,1
4967,80,1
4968,111,1
4969,103,1
4970,155,1
4971,63,1
4972,83,1
4973,108,1
4974,105,1
4975,102,1
4976,124,1
4977,34,1
4978,92,1
4979,140,1
4980,67,1
4981,200,0
4982,101,1
4983,64,1
4984,154,1
4985,154,1
4986,38,1
4987,105,1
4988,37,1
4989,49,1
4990,83,1
4991,200,1
4992,107,1
4993,85,1
4994,72,1
4995,81,1
4996,67,1
4997,79,1
4998,97,1
4999,121,1
5000,102,1
