episode,steps,reward
4139,200,0
4140,73,1
4141,91,1
4142,50,1
4143,71,1
4144,80,1
4145,139,1
4146,46,1
4147,45,1
4148,200,0
4149,50,1
4150,134,1
4151,132,1
4152,110,1
4153,56,1
4154,171,1
4155,110,1
4156,79,1
4157,193,1
4158,142,1
4159,200,0
4160,200,0
4161,132,1
4162,200,0
4163,93,1
4164,128,1
4165,69,1
4166,92,1
4167,56,1
4168,102,1
4169,92,1
4170,150,1
4171,136,1
4172,107,1
4173,101,1
4174,114,1
4175,88,1
4176,97,1
4177,137,1
4178,120,1
4179,200,0
4180,110,1
4181,64,1
4182,200,0
4183,63,1
4184,175,1
4185,200,0
4186,62,1
4187,200,0
4188,117,1
4189,166,1
4190,51,1
4191,51,1
4192,70,1
4193,200,0
4194,144,1
4195,77,1
4196,57,1
4197,45,1
4198,110,1
4199,107,1
4200,155,1
4201,129,1
4202,119,1
4203,88,1
4204,54,1
4205,171,1
4206,38,1
4207,19,1
4208,71,1
4209,113,1
4210,86,1
4211,98,1
4212,107,1
4213,54,1
4214,52,1
4215,200,0
4216,155,1
4217,200,0
4218,125,1
4219,61,1
4220,58,1
4221,93,1
4222,89,1
4223,67,1
4224,186,1
4225,155,1
4226,84,1
4227,32,1
4228,141,1
4229,136,1
4230,105,1
4231,80,1
4232,119,1
4233,200,0
4234,52,1
4235,147,1
4236,62,1
4237,138,1
4238,49,1
4239,113,1
4240,123,1
4241,112,1
4242,200,0
4243,143,1
4244,127,1
4245,85,1
4246,82,1
4247,154,1
4248,200,0
4249,133,1
4250,81,1
4251,90,1
4252,113,1
4253,92,1
4254,59,1
4255,79,1
4256,67,1
4257,194,1
4258,183,1
4259,88,1
4260,63,1
4261,200,0
4262,61,1
4263,143,1
4264,117,1
4265,61,1
4266,88,1
4267,200,0
4268,200,0
4269,148,1
4270,57,1
4271,90,1
4272,112,1
4273,200,0
4274,200,0
4275,97,1
4276,99,1
4277,32,1
4278,176,1
4279,48,1
4280,70,1
4281,81,1
4282,77,1
4283,115,1
4284,100,1
4285,60,1
4286,88,1
4287,71,1
4288,81,1
4289,200,0
4290,114,1
4291,99,1
4292,135,1
4293,179,1
4294,51,1
4295,115,1
4296,55,1
4297,110,1
4298,167,1
4299,53,1
4300,110,1
4301,121,1
4302,125,1
4303,85,1
4304,56,1
4305,142,1
4306,179,1
4307,103,1
4308,110,1
4309,22,1
4310,75,1
4311,98,1
4312,115,1
4313,161,1
4314,84,1
4315,147,1
4316,94,1
4317,61,1
4318,195,1
4319,27,1
4320,152,1
4321,59,1
4322,64,1
4323,110,1
4324,75,1
4325,59,1
4326,124,1
4327,121,1
4328,30,1
4329,81,1
4330,41,1
4331,148,1
4332,44,1
4333,93,1
4334,68,1
4335,99,1
4336,81,1
4337,200,0
4338,153,1
4339,51,1
4340,156,1
4341,72,1
4342,178,1
4343,179,1
4344,99,1
4345,111,1
4346,119,1
4347,141,1
4348,187,1
4349,194,1
4350,70,1
4351,126,1
4352,58,1
4353,126,1
4354,61,1
4355,78,1
4356,78,1
4357,200,0
4358,102,1
4359,129,1
4360,61,1
4361,110,1
4362,50,1
4363,131,1
4364,76,1
4365,74,1
4366,189,1
4367,93,1
4368,78,1
4369,200,0
4370,44,1
4371,111,1
4372,100,1
4373,38,1
4374,60,1
4375,57,1
4376,200,0
4377,61,1
4378,55,1
4379,151,1
4380,77,1
4381,84,1
4382,79,1
4383,72,1
4384,158,1
4385,103,1
4386,113,1
4387,128,1
4388,106,1
4389,196,1
4390,69,1
4391,103,1
4392,82,1
4393,50,1
4394,131,1
4395,40,1
4396,200,0
4397,78,1
4398,98,1
4399,113,1
4400,72,1
4401,72,1
4402,99,1
4403,34,1
4404,109,1
4405,200,0
4406,64,1
4407,127,1
4408,33,1
4409,92,1
4410,103,1
4411,113,1
4412,112,1
4413,118,1
4414,166,1
4415,132,1
4416,199,1
4417,78,1
4418,58,1
4419,83,1
4420,62,1
4421,122,1
4422,168,1
4423,47,1
4424,23,1
4425,117,1
4426,57,1
4427,36,1
4428,106,1
4429,200,0
4430,200,0
4431,200,0
4432,129,1
4433,200,0
4434,180,1
4435,200,0
4436,123,1
4437,108,1
4438,149,1
4439,93,1
4440,141,1
4441,52,1
4442,200,0
4443,77,1
4444,200,0
4445,112,1
4446,73,1
4447,80,1
4448,47,1
4449,132,1
4450,71,1
4451,200,0
4452,64,1
4453,93,1
4454,73,1
4455,61,1
4456,78,1
4457,117,1
4458,60,1
4459,83,1
4460,200,0
4461,173,1
4462,71,1
4463,124,1
4464,142,1
4465,131,1
4466,200,0
4467,109,1
4468,200,0
4469,98,1
4470,200,0
4471,52,1
4472,43,1
4473,75,1
4474,114,1
4475,181,1
4476,200,0
4477,104,1
4478,130,1
4479,58,1
4480,105,1
4481,55,1
4482,200,0
4483,45,1
4484,106,1
4485,89,1
4486,200,0
4487,58,1
4488,73,1
4489,111,1
4490,115,1
4491,140,1
4492,86,1
4493,59,1
4494,49,1
4495,80,1
4496,161,1
4497,80,1
4498,137,1
4499,136,1
4500,168,1
4501,126,1
4502,131,1
4503,50,1
4504,74,1
4505,200,0
4506,97,1
4507,200,0
4508,110,1
4509,122,1
4510,191,1
4511,49,1
4512,63,1
4513,91,1
4514,200,0
4515,135,1
4516,140,1
4517,150,1
4518,60,1
4519,87,1
4520,86,1
4521,132,1
4522,81,1
4523,118,1
4524,115,1
4525,98,1
4526,146,1
4527,158,1
4528,178,1
4529,200,0
4530,65,1
4531,154,1
4532,89,1
4533,65,1
4534,144,1
4535,48,1
4536,89,1
4537,90,1
4538,101,1
4539,53,1
4540,60,1
4541,57,1
4542,141,1
4543,94,1
4544,92,1
4545,97,1
4546,200,0
4547,124,1
4548,40,1
4549,146,1
4550,200,0
4551,200,0
4552,53,1
4553,88,1
4554,91,1
4555,88,1
4556,138,1
4557,100,1
4558,112,1
4559,65,1
4560,200,0
4561,122,1
4562,156,1
4563,95,1
4564,108,1
4565,90,1
4566,69,1
4567,132,1
4568,53,1
4569,29,1
4570,91,1
4571,96,1
4572,147,1
4573,75,1
4574,78,1
4575,160,1
4576,78,1
4577,110,1
4578,101,1
4579,90,1
4580,92,1
4581,83,1
4582,115,1
4583,47,1
4584,41,1
4585,182,1
4586,80,1
4587,127,1
4588,200,0
4589,94,1
4590,159,1
4591,103,1
4592,24,1
4593,119,1
4594,87,1
4595,176,1
4596,97,1
4597,200,0
4598,94,1
4599,42,1
4600,117,1
4601,64,1
4602,143,1
4603,44,1
4604,148,1
4605,132,1
4606,117,1
4607,39,1
4608,189,1
4609,57,1
4610,67,1
4611,62,1
4612,33,1
4613,35,1
4614,39,1
4615,102,1
4616,59,1
4617,171,1
4618,54,1
4619,171,1
4620,123,1
4621,136,1
4622,73,1
4623,114,1
4624,96,1
4625,200,0
4626,179,1
4627,64,1
4628,200,0
4629,149,1
4630,124,1
4631,189,1
4632,200,1
4633,49,1
4634,104,1
4635,128,1
4636,131,1
4637,71,1
4638,136,1
4639,180,1
4640,47,1
4641,78,1
4642,110,1
4643,200,0
4644,107,1
4645,176,1
4646,137,1
4647,40,1
4648,69,1
4649,74,1
4650,200,0
4651,110,1
4652,85,1
4653,200,0
4654,64,1
4655,119,1
4656,112,1
4657,69,1
4658,109,1
4659,200,0
4660,75,1
4661,69,1
4662,158,1
4663,68,1
4664,197,1
4665,152,1
4666,29,1
4667,31,1
4668,89,1
4669,98,1
4670,28,1
4671,89,1
4672,57,1
4673,103,1
4674,94,1
4675,82,1
4676,99,1
4677,200,0
4678,126,1
4679,131,1
4680,29,1
4681,69,1
4682,102,1
4683,90,1
4684,200,0
4685,138,1
4686,50,1
4687,39,1
4688,107,1
4689,76,1
4690,146,1
4691,74,1
4692,123,1
4693,94,1
4694,108,1
4695,84,1
4696,200,0
4697,50,1
4698,73,1
4699,68,1
4700,200,0
4701,79,1
4702,61,1
4703,120,1
4704,87,1
4705,200,0
4706,43,1
4707,77,1
4708,84,1
4709,143,1
4710,54,1
4711,44,1
4712,159,1
4713,140,1
4714,93,1
4715,54,1
4716,85,1
4717,96,1
4718,127,1
4719,155,1
4720,200,0
4721,84,1
4722,200,0
4723,112,1
4724,118,1
4725,200,0
4726,180,1
4727,69,1
4728,127,1
4729,86,1
4730,64,1
4731,57,1
4732,200,0
4733,88,1
4734,60,1
4735,62,1
4736,28,1
4737,67,1
4738,54,1
4739,142,1
4740,98,1
4741,89,1
4742,51,1
4743,183,1
4744,162,1
4745,66,1
4746,200,0
4747,71,1
4748,200,0
4749,40,1
4750,47,1
4751,111,1
4752,42,1
4753,89,1
4754,62,1
4755,42,1
4756,176,1
4757,113,1
4758,200,0
4759,53,1
4760,160,1
4761,64,1
4762,94,1
4763,103,1
4764,198,1
4765,200,0
4766,44,1
4767,113,1
4768,166,1
4769,88,1
4770,77,1
4771,55,1
4772,51,1
4773,58,1
4774,194,1
4775,28,1
4776,177,1
4777,66,1
4778,108,1
4779,190,1
4780,200,0
4781,86,1
4782,117,1
4783,147,1
4784,200,0
4785,43,1
4786,137,1
4787,200,0
4788,58,1
4789,97,1
4790,110,1
4791,200,0
4792,136,1
4793,200,0
4794,41,1
4795,123,1
4796,105,1
4797,98,1
4798,57,1
4799,54,1
4800,107,1
4801,72,1
4802,200,0
4803,112,1
4804,92,1
4805,72,1
4806,108,1
4807,187,1
4808,64,1
4809,136,1
4810,44,1
4811,65,1
4812,86,1
4813,83,1
4814,182,1
4815,92,1
4816,122,1
4817,77,1
4818,198,1
4819,200,0
4820,108,1
4821,200,0
4822,52,1
4823,86,1
4824,52,1
4825,68,1
4826,47,1
4827,28,1
4828,110,1
4829,200,0
4830,102,1
4831,200,0
4832,85,1
4833,144,1
4834,200,0
4835,64,1
4836,61,1
4837,97,1
4838,92,1
4839,128,1
4840,111,1
4841,40,1
4842,131,1
4843,69,1
4844,35,1
4845,68,1
4846,91,1
4847,199,1
4848,109,1
4849,155,1
4850,111,1
4851,81,1
4852,144,1
4853,68,1
4854,80,1
4855,200,0
4856,59,1
4857,195,1
4858,43,1
4859,106,1
4860,47,1
4861,80,1
4862,101,1
4863,200,0
4864,55,1
4865,44,1
4866,67,1
4867,119,1
4868,36,1
4869,63,1
4870,200,0
4871,157,1
4872,69,1
4873,106,1
4874,86,1
4875,118,1
4876,117,1
4877,94,1
4878,104,1
4879,95,1
4880,49,1
4881,179,1
4882,187,1
4883,92,1
4884,200,0
4885,67,1
4886,44,1
4887,55,1
4888,200,0
4889,94,1
4890,95,1
4891,146,1
4892,200,0
4893,113,1
4894,73,1
4895,78,1
4896,54,1
4897,83,1
4898,95,1
4899,176,1
4900,96,1
4901,66,1
4902,64,1
4903,93,1
4904,59,1
4905,200,0
4906,120,1
4907,150,1
4908,154,1
4909,200,0
4910,46,1
4911,63,1
4912,102,1
4913,91,1
4914,80,1
4915,111,1
4916,157,1
4917,155,1
4918,63,1
4919,83,1
4920,108,1
4921,105,1
4922,102,1
4923,124,1
4924,34,1
4925,92,1
4926,140,1
4927,67,1
4928,200,0
4929,101,1
4930,64,1
4931,154,1
4932,154,1
4933,52,1
4934,105,1
4935,60,1
4936,49,1
4937,83,1
4938,39,1
4939,107,1
4940,85,1
4941,72,1
4942,81,1
4943,67,1
4944,79,1
4945,97,1
4946,121,1
4947,102,1
4948,80,1
4949,76,1
4950,200,0
4951,66,1
4952,200,0
4953,81,1
4954,182,1
4955,105,1
4956,115,1
4957,160,1
4958,155,1
4959,70,1
4960,197,1
4961,74,1
4962,106,1
4963,134,1
4964,109,1
4965,200,0
4966,200,0
4967,96,1
4968,113,1
4969,46,1
4970,33,1
4971,64,1
4972,103,1
4973,84,1
4974,110,1
4975,61,1
4976,114,1
4977,79,1
4978,38,1
4979,111,1
4980,200,0
4981,100,1
4982,200,0
4983,62,1
4984,169,1
4985,66,1
4986,47,1
4987,58,1
4988,101,1
4989,96,1
4990,87,1
4991,123,1
4992,43,1
4993,51,1
4994,86,1
4995,119,1
4996,65,1
4997,109,1
4998,39,1
4999,25,1
5000,50,1
