episode,steps,reward
6136,170,1
6137,64,1
6138,39,1
6139,41,1
6140,74,1
6141,108,0
6142,50,0
6143,97,0
6144,62,1
6145,44,0
6146,45,1
6147,28,1
6148,160,1
6149,33,1
6150,44,0
6151,65,1
6152,185,0
6153,88,1
6154,53,1
6155,107,0
6156,91,0
6157,117,1
6158,29,1
6159,118,1
6160,111,1
6161,60,1
6162,94,1
6163,51,1
6164,118,0
6165,50,0
6166,29,0
6167,90,1
6168,43,1
6169,74,1
6170,82,0
6171,51,1
6172,45,0
6173,184,0
6174,126,1
6175,176,1
6176,123,1
6177,51,0
6178,62,1
6179,66,1
6180,200,0
6181,30,1
6182,102,1
6183,78,1
6184,54,0
6185,45,0
6186,87,1
6187,81,1
6188,80,1
6189,92,1
6190,77,1
6191,116,1
6192,36,1
6193,80,1
6194,72,1
6195,190,0
6196,29,0
6197,135,1
6198,74,0
6199,179,0
6200,84,1
6201,156,1
6202,28,1
6203,47,0
6204,75,0
6205,114,0
6206,133,0
6207,123,1
6208,194,0
6209,41,1
6210,76,0
6211,66,0
6212,107,0
6213,38,1
6214,29,1
6215,33,0
6216,91,0
6217,48,1
6218,70,1
6219,45,1
6220,83,1
6221,76,1
6222,55,1
6223,56,1
6224,51,0
6225,106,0
6226,84,1
6227,71,1
6228,83,0
6229,65,0
6230,147,1
6231,80,1
6232,47,0
6233,78,1
6234,46,1
6235,37,1
6236,37,1
6237,61,0
6238,124,0
6239,102,0
6240,139,0
6241,55,0
6242,118,0
6243,110,1
6244,64,1
6245,191,0
6246,109,1
6247,196,0
6248,79,1
6249,27,1
6250,64,0
6251,85,0
6252,121,1
6253,151,1
6254,136,1
6255,133,0
6256,27,1
6257,43,1
6258,151,0
6259,58,1
6260,64,1
6261,64,0
6262,82,1
6263,52,1
6264,65,1
6265,40,1
6266,161,1
6267,68,1
6268,73,1
6269,87,1
6270,30,1
6271,35,1
6272,67,0
6273,65,0
6274,89,0
6275,111,1
6276,127,0
6277,200,0
6278,137,0
6279,64,1
6280,66,1
6281,67,1
6282,66,0
6283,123,1
6284,71,1
6285,151,1
6286,200,0
6287,36,1
6288,87,1
6289,35,1
6290,53,1
6291,63,1
6292,75,1
6293,100,0
6294,90,1
6295,154,1
6296,53,1
6297,167,1
6298,127,0
6299,32,1
6300,43,1
6301,124,1
6302,38,1
6303,147,1
6304,61,0
6305,86,1
6306,68,0
6307,59,1
6308,184,0
6309,128,0
6310,141,1
6311,84,0
6312,161,0
6313,29,1
6314,49,1
6315,73,0
6316,105,1
6317,68,0
6318,54,0
6319,50,0
6320,66,1
6321,67,1
6322,51,1
6323,39,1
6324,41,1
6325,164,1
6326,101,1
6327,38,1
6328,148,1
6329,36,1
6330,78,0
6331,38,1
6332,95,1
6333,162,1
6334,53,1
6335,55,0
6336,45,1
6337,112,0
6338,119,0
6339,96,1
6340,82,1
6341,74,1
6342,44,1
6343,94,0
6344,61,1
6345,57,1
6346,64,1
6347,200,0
6348,34,1
6349,57,1
6350,200,0
6351,93,1
6352,58,1
6353,34,1
6354,56,0
6355,98,1
6356,39,0
6357,57,1
6358,40,0
6359,97,1
6360,85,0
6361,89,0
6362,47,1
6363,84,1
6364,200,0
6365,63,1
6366,81,1
6367,52,0
6368,100,0
6369,114,0
6370,98,0
6371,125,0
6372,128,1
6373,113,1
6374,58,1
6375,35,1
6376,85,0
6377,35,0
6378,68,1
6379,25,1
6380,63,1
6381,48,1
6382,129,1
6383,74,0
6384,112,1
6385,51,1
6386,31,0
6387,101,1
6388,94,0
6389,71,1
6390,118,0
6391,55,0
6392,112,1
6393,67,0
6394,195,1
6395,57,1
6396,110,0
6397,200,0
6398,36,1
6399,40,1
6400,94,1
6401,70,1
6402,56,1
6403,91,1
6404,97,0
6405,128,0
6406,82,0
6407,45,1
6408,112,0
6409,66,0
6410,17,0
6411,54,1
6412,48,1
6413,79,1
6414,94,0
6415,75,0
6416,34,0
6417,91,1
6418,126,1
6419,61,0
6420,200,0
6421,61,1
6422,45,0
6423,66,0
6424,87,0
6425,86,1
6426,108,1
6427,72,1
6428,35,1
6429,61,1
6430,69,1
6431,49,1
6432,82,0
6433,125,1
6434,33,1
6435,128,0
6436,98,0
6437,139,0
6438,75,1
6439,138,1
6440,52,1
6441,110,1
6442,83,1
6443,34,1
6444,103,1
6445,72,1
6446,130,1
6447,45,0
6448,104,0
6449,32,1
6450,157,1
6451,80,1
6452,72,1
6453,185,1
6454,80,1
6455,49,1
6456,62,1
6457,128,1
6458,117,0
6459,137,0
6460,73,1
6461,69,1
6462,55,1
6463,54,1
6464,91,1
6465,95,0
6466,81,1
6467,56,0
6468,108,1
6469,115,0
6470,80,1
6471,46,1
6472,141,1
6473,26,1
6474,122,1
6475,164,0
6476,152,0
6477,45,0
6478,98,0
6479,26,0
6480,200,0
6481,70,1
6482,152,0
6483,65,0
6484,38,0
6485,143,1
6486,74,1
6487,66,1
6488,185,0
6489,172,1
6490,113,1
6491,200,0
6492,48,1
6493,59,1
6494,55,1
6495,55,0
6496,54,1
6497,51,0
6498,72,1
6499,136,0
6500,53,0
6501,53,1
6502,89,0
6503,160,0
6504,80,0
6505,53,0
6506,108,1
6507,70,1
6508,104,1
6509,30,1
6510,198,1
6511,40,1
6512,107,1
6513,26,1
6514,116,0
6515,78,1
6516,145,1
6517,200,0
6518,50,0
6519,82,1
6520,48,1
6521,95,0
6522,25,0
6523,92,1
6524,150,1
6525,147,1
6526,146,1
6527,90,0
6528,60,0
6529,83,0
6530,90,0
6531,63,1
6532,135,1
6533,87,1
6534,29,1
6535,57,0
6536,47,1
6537,125,0
6538,142,0
6539,105,1
6540,94,0
6541,51,0
6542,119,0
6543,51,0
6544,147,1
6545,200,0
6546,33,0
6547,45,0
6548,82,1
6549,60,1
6550,148,1
6551,29,1
6552,40,0
6553,200,0
6554,66,1
6555,91,1
6556,35,0
6557,92,1
6558,56,1
6559,200,0
6560,146,1
6561,58,1
6562,50,1
6563,37,1
6564,75,1
6565,122,1
6566,28,1
6567,79,1
6568,143,1
6569,95,0
6570,63,0
6571,200,0
6572,143,1
6573,89,1
6574,131,1
6575,35,1
6576,38,1
6577,49,0
6578,200,0
6579,57,0
6580,87,0
6581,57,1
6582,72,0
6583,185,1
6584,43,1
6585,103,1
6586,127,1
6587,28,1
6588,106,1
6589,173,1
6590,98,1
6591,158,1
6592,64,1
6593,108,1
6594,81,1
6595,116,1
6596,50,1
6597,84,1
6598,77,1
6599,92,0
6600,64,1
6601,63,1
6602,78,1
6603,31,1
6604,144,0
6605,200,0
6606,84,0
6607,150,1
6608,135,0
6609,121,1
6610,146,1
6611,69,0
6612,86,1
6613,74,0
6614,105,1
6615,58,0
6616,71,1
6617,39,1
6618,99,1
6619,43,1
6620,53,1
6621,129,0
6622,78,0
6623,127,1
6624,30,1
6625,200,0
6626,72,1
6627,116,1
6628,78,1
6629,74,1
6630,104,0
6631,29,1
6632,124,0
6633,44,1
6634,95,1
6635,119,0
6636,94,1
6637,89,0
6638,78,0
6639,58,1
6640,35,1
6641,52,1
6642,66,0
6643,23,0
6644,200,0
6645,50,0
6646,110,1
6647,36,1
6648,93,1
6649,78,1
6650,194,0
6651,87,1
6652,100,1
6653,100,1
6654,36,0
6655,41,0
6656,123,1
6657,47,1
6658,105,0
6659,50,0
6660,30,1
6661,105,0
6662,65,1
6663,173,1
6664,132,1
6665,141,1
6666,117,0
6667,95,0
6668,62,0
6669,48,1
6670,129,1
6671,105,0
6672,38,0
6673,106,1
6674,73,0
6675,115,0
6676,68,0
6677,198,1
6678,63,1
6679,75,1
6680,71,0
6681,128,1
6682,96,0
6683,68,1
6684,62,1
6685,71,0
6686,88,1
6687,34,0
6688,53,1
6689,100,1
6690,47,1
6691,130,0
6692,75,1
6693,37,0
6694,74,1
6695,102,1
6696,78,1
6697,97,1
6698,78,1
6699,31,1
6700,49,0
6701,59,1
6702,95,1
6703,84,1
6704,48,0
6705,41,1
6706,38,0
6707,66,0
6708,200,0
6709,46,1
6710,44,1
6711,64,1
6712,64,0
6713,63,0
6714,98,0
6715,45,0
6716,146,0
6717,23,0
6718,111,0
6719,84,0
6720,43,1
6721,118,1
6722,72,1
6723,71,1
6724,35,0
6725,200,0
6726,59,0
6727,169,1
6728,44,1
6729,39,1
6730,48,0
6731,200,0
6732,118,1
6733,94,1
6734,45,1
6735,56,1
6736,95,1
6737,200,0
6738,66,0
6739,28,1
6740,51,1
6741,55,0
6742,26,1
6743,37,1
6744,95,1
6745,44,1
6746,110,0
6747,168,1
6748,62,0
6749,200,0
6750,57,0
6751,200,0
6752,63,1
6753,103,1
6754,88,1
6755,62,0
6756,109,1
6757,70,1
6758,91,0
6759,115,0
6760,86,1
6761,61,1
6762,34,1
6763,89,1
6764,105,1
6765,48,0
6766,28,1
6767,174,1
6768,125,0
6769,34,1
6770,69,0
6771,133,0
6772,85,1
6773,31,1
6774,69,1
6775,56,1
6776,200,0
6777,100,0
6778,187,0
6779,66,1
6780,96,0
6781,66,0
6782,53,1
6783,44,0
6784,53,1
6785,39,1
6786,35,1
6787,139,1
6788,44,1
6789,45,0
6790,76,1
6791,46,0
6792,50,0
6793,39,1
6794,192,1
6795,70,1
6796,188,1
6797,119,0
6798,63,1
6799,23,0
6800,63,1
6801,48,0
6802,101,0
6803,39,1
6804,93,0
6805,53,0
6806,37,1
6807,117,1
6808,88,1
6809,143,1
6810,70,1
6811,42,1
6812,126,1
6813,68,1
6814,116,1
6815,119,0
6816,115,1
6817,93,1
6818,200,1
6819,103,1
6820,57,0
6821,78,1
6822,108,0
6823,42,1
6824,179,1
6825,35,1
6826,117,0
6827,71,0
6828,136,1
6829,66,1
6830,192,1
6831,27,1
6832,29,1
6833,150,1
6834,60,1
6835,75,0
6836,52,1
6837,200,0
6838,64,1
6839,119,1
6840,80,1
6841,80,1
6842,77,0
6843,83,1
6844,114,1
6845,74,0
6846,38,1
6847,86,1
6848,105,1
6849,46,0
6850,141,0
6851,182,0
6852,72,1
6853,157,1
6854,47,0
6855,51,1
6856,110,1
6857,63,1
6858,98,1
6859,95,1
6860,71,1
6861,88,1
6862,80,0
6863,39,1
6864,32,1
6865,55,1
6866,74,1
6867,67,0
6868,58,1
6869,42,0
6870,179,1
6871,83,1
6872,173,0
6873,101,0
6874,46,1
6875,59,1
6876,61,1
6877,34,0
6878,43,0
6879,200,0
6880,122,0
6881,43,1
6882,86,1
6883,63,1
6884,17,0
6885,46,1
6886,69,1
6887,168,1
6888,123,0
6889,42,1
6890,82,0
6891,76,0
6892,200,0
6893,79,1
6894,35,1
6895,81,0
6896,90,1
6897,145,0
6898,101,1
6899,105,0
6900,76,0
6901,200,0
6902,91,1
6903,69,0
6904,33,0
6905,163,0
6906,94,1
6907,41,1
6908,25,1
6909,123,0
6910,66,0
6911,47,1
6912,68,1
6913,99,1
6914,160,0
6915,53,1
6916,75,0
6917,116,0
6918,49,1
6919,55,0
6920,200,0
6921,37,0
6922,40,1
6923,93,0
6924,69,1
6925,90,1
6926,62,0
6927,116,0
6928,159,0
6929,160,1
6930,61,1
6931,63,1
6932,102,0
6933,82,1
6934,37,1
6935,200,0
6936,62,0
6937,135,1
6938,200,0
6939,133,0
6940,30,1
6941,126,0
6942,130,0
6943,42,0
6944,80,1
6945,118,1
6946,200,0
6947,76,0
6948,58,1
6949,154,1
6950,67,1
6951,148,1
6952,200,0
6953,92,1
6954,95,1
6955,24,0
6956,94,1
6957,144,0
6958,72,1
6959,83,0
6960,97,1
6961,200,0
6962,198,0
6963,52,0
6964,200,0
6965,105,1
6966,56,1
6967,47,1
6968,167,1
6969,64,0
6970,76,1
6971,36,1
6972,68,0
6973,170,0
6974,39,1
6975,60,0
6976,76,1
6977,51,0
6978,200,0
6979,93,0
6980,194,1
6981,158,1
6982,74,1
6983,200,0
6984,34,0
6985,55,1
6986,47,1
6987,100,0
6988,46,0
6989,200,0
6990,93,1
6991,57,1
6992,103,1
6993,48,1
6994,57,0
6995,127,0
6996,49,0
6997,110,1
6998,48,0
6999,33,1
7000,200,0
7001,87,0
7002,192,1
7003,85,1
7004,18,0
7005,41,0
7006,57,0
7007,30,1
7008,18,0
7009,111,1
7010,61,0
7011,53,1
7012,65,0
7013,123,0
7014,87,1
7015,84,0
7016,68,0
7017,53,1
7018,82,0
7019,70,1
7020,50,0
7021,69,0
7022,73,1
7023,109,0
7024,168,1
7025,48,0
7026,41,0
7027,96,0
7028,42,0
7029,80,1
7030,58,1
7031,38,1
7032,148,1
7033,86,0
7034,52,1
7035,39,1
7036,200,0
7037,19,1
7038,42,1
7039,83,1
7040,111,1
7041,145,1
7042,34,0
7043,63,1
7044,55,1
7045,79,1
7046,174,1
7047,106,0
7048,55,0
7049,26,0
7050,48,0
7051,55,1
7052,56,1
7053,66,1
7054,137,1
7055,56,1
7056,155,0
7057,64,1
7058,97,1
7059,134,0
7060,200,0
7061,52,0
7062,86,0
7063,84,0
7064,62,0
7065,40,1
7066,131,1
7067,200,0
7068,85,0
7069,134,0
7070,27,1
7071,81,0
7072,191,1
7073,124,1
7074,152,0
7075,38,1
7076,78,1
7077,200,0
7078,77,1
7079,160,0
7080,117,1
7081,62,1
7082,43,1
7083,45,1
7084,141,0
7085,53,1
7086,117,0
7087,50,1
7088,97,1
7089,56,1
7090,58,1
7091,149,0
7092,40,1
7093,188,1
7094,80,0
7095,142,1
7096,47,1
7097,53,0
7098,81,1
7099,123,1
7100,65,1
7101,89,1
7102,42,1
7103,105,0
7104,200,0
7105,200,0
7106,57,1
7107,81,1
7108,122,1
7109,79,0
7110,26,1
7111,107,0
7112,92,0
7113,65,0
7114,37,1
7115,72,1
7116,70,1
7117,94,0
7118,127,1
7119,28,1
7120,89,0
7121,61,1
7122,77,1
7123,42,1
7124,124,0
7125,82,1
7126,29,1
7127,52,0
7128,200,0
7129,80,1
7130,80,0
7131,66,1
7132,76,0
7133,43,0
7134,100,0
7135,78,0
7136,58,1
7137,123,0
7138,68,0
7139,200,0
7140,151,0
7141,156,0
7142,74,0
7143,185,1
7144,134,0
7145,50,0
7146,124,1
7147,100,1
7148,150,0
7149,36,1
7150,54,1
7151,40,1
7152,38,1
7153,39,1
7154,52,1
7155,103,1
7156,141,0
7157,119,0
7158,171,0
7159,113,1
7160,27,0
7161,36,0
7162,152,0
7163,105,0
7164,49,1
7165,61,1
7166,34,0
7167,128,1
7168,27,0
7169,38,0
7170,112,1
7171,66,0
7172,82,0
7173,52,1
7174,87,1
7175,95,1
7176,137,1
7177,34,1
7178,79,1
7179,56,1
7180,200,0
7181,102,1
7182,51,1
7183,42,1
7184,75,1
7185,74,1
7186,107,1
7187,102,0
7188,37,1
7189,111,0
7190,103,1
7191,67,0
7192,37,0
7193,77,1
7194,34,0
7195,165,1
7196,69,1
7197,132,1
7198,48,1
7199,29,1
7200,72,1
7201,128,0
7202,44,1
7203,64,1
7204,83,0
7205,54,1
7206,59,0
7207,57,0
7208,111,1
7209,33,1
7210,88,0
7211,116,1
7212,52,1
7213,97,0
7214,191,1
7215,62,0
7216,103,1
7217,30,1
7218,139,1
7219,92,0
7220,120,0
7221,138,1
7222,116,0
7223,200,0
7224,90,0
7225,200,0
7226,62,1
7227,127,1
7228,61,1
7229,108,1
7230,101,1
7231,53,0
7232,171,0
7233,57,0
7234,62,0
7235,120,1
7236,124,0
7237,63,0
7238,194,1
7239,54,0
7240,200,0
7241,200,0
7242,51,1
7243,59,0
7244,120,1
7245,117,0
7246,88,0
7247,42,1
7248,150,1
7249,92,1
7250,45,0
7251,107,0
7252,44,1
7253,82,1
7254,71,1
7255,164,0
7256,82,0
7257,57,0
7258,61,1
7259,58,0
7260,97,1
7261,111,0
7262,28,1
7263,172,1
7264,92,0
7265,78,0
7266,93,0
7267,111,0
7268,18,0
7269,122,0
7270,95,1
7271,71,0
7272,54,1
7273,137,1
7274,68,1
7275,90,1
7276,96,0
7277,200,0
7278,68,0
7279,77,0
7280,46,1
7281,118,1
7282,25,1
7283,200,0
7284,110,0
7285,93,0
7286,140,0
7287,93,1
7288,130,1
7289,163,0
7290,134,1
7291,54,0
7292,29,1
7293,174,1
7294,53,1
7295,200,0
7296,169,0
7297,94,1
7298,68,0
7299,104,1
7300,65,1
7301,86,0
7302,184,1
7303,44,0
7304,99,1
7305,42,1
7306,194,0
7307,113,0
7308,38,1
7309,34,0
7310,40,1
7311,54,0
7312,38,0
7313,50,0
7314,61,1
7315,40,1
7316,58,1
7317,131,0
7318,169,1
7319,66,0
7320,144,1
7321,48,0
7322,110,1
7323,107,1
7324,173,0
7325,156,1
7326,103,1
7327,51,1
7328,100,0
7329,124,1
7330,88,1
7331,200,0
7332,100,0
7333,56,1
7334,112,1
7335,52,1
7336,70,0
7337,126,1
7338,166,1
7339,111,0
7340,80,0
7341,141,0
7342,90,0
7343,180,1
7344,143,0
7345,40,1
7346,43,1
7347,121,1
7348,37,1
7349,117,0
7350,118,0
7351,89,1
7352,196,0
7353,91,1
7354,77,1
7355,56,1
7356,164,0
7357,159,1
7358,88,0
7359,39,1
7360,115,1
7361,96,0
7362,112,1
7363,59,1
7364,53,0
7365,46,1
7366,174,0
7367,124,0
7368,80,0
7369,142,0
7370,132,1
7371,134,1
7372,45,1
7373,78,1
7374,53,0
7375,163,1
7376,152,1
7377,101,1
7378,45,1
7379,51,0
7380,114,0
7381,72,0
7382,50,1
7383,76,0
7384,146,1
7385,120,0
7386,113,0
7387,43,1
7388,42,0
7389,200,0
7390,81,0
7391,101,0
7392,85,1
7393,47,1
7394,108,0
7395,196,0
7396,74,1
7397,58,0
7398,57,1
7399,42,0
7400,76,1
7401,200,0
7402,105,0
7403,123,0
7404,41,1
7405,84,1
7406,92,1
7407,73,1
7408,33,0
7409,80,1
7410,126,1
7411,136,1
7412,45,0
7413,179,1
7414,129,1
7415,28,1
7416,200,0
7417,36,1
7418,82,0
7419,45,1
7420,46,1
7421,79,0
7422,134,1
7423,80,1
7424,74,0
7425,51,1
7426,81,0
7427,82,0
7428,81,1
7429,116,1
7430,110,0
7431,52,1
7432,49,0
7433,39,1
7434,91,1
7435,26,0
7436,120,0
7437,45,1
7438,79,0
7439,37,0
7440,48,1
7441,46,0
7442,104,1
7443,182,1
7444,29,1
7445,73,1
7446,62,0
7447,125,1
7448,73,0
7449,194,1
7450,75,0
7451,39,1
7452,54,1
7453,69,1
7454,38,0
7455,58,1
7456,113,1
7457,67,1
7458,152,1
7459,170,1
7460,108,1
7461,52,0
7462,132,1
7463,101,1
7464,177,1
7465,97,0
7466,67,1
7467,148,1
7468,49,0
7469,89,1
7470,146,1
7471,142,1
7472,200,0
7473,54,0
7474,200,0
7475,143,1
7476,142,1
7477,103,0
7478,75,1
7479,46,0
7480,64,0
7481,143,0
7482,183,1
7483,109,1
7484,48,1
7485,74,0
7486,44,0
7487,96,0
7488,42,1
7489,141,0
7490,74,1
7491,47,0
7492,68,1
7493,125,1
7494,75,1
7495,75,1
7496,35,0
7497,88,0
7498,39,1
7499,125,1
7500,33,0
7501,138,1
7502,35,0
7503,91,1
7504,53,1
7505,57,0
7506,32,1
7507,200,0
7508,35,0
7509,72,0
7510,49,0
7511,84,1
7512,81,0
7513,51,1
7514,52,1
7515,200,0
7516,71,1
7517,46,1
7518,43,1
7519,85,1
7520,200,0
7521,200,0
7522,68,1
7523,57,1
7524,42,0
7525,101,1
7526,76,1
7527,145,1
7528,91,1
7529,115,0
7530,46,1
7531,65,0
7532,51,1
7533,86,0
7534,48,1
7535,31,0
7536,83,1
7537,67,0
7538,78,0
7539,32,0
7540,54,1
7541,200,0
7542,82,1
7543,62,0
7544,93,0
7545,169,0
7546,132,0
7547,65,0
7548,47,1
7549,33,1
7550,57,1
7551,163,0
7552,69,0
7553,65,1
7554,102,0
7555,74,1
7556,200,0
7557,62,1
7558,88,0
7559,80,0
7560,99,0
7561,99,1
7562,73,0
7563,90,0
7564,113,0
7565,49,1
7566,52,1
7567,82,0
7568,91,1
7569,153,1
7570,50,0
7571,88,1
7572,164,0
7573,136,0
7574,95,1
7575,120,1
7576,200,0
7577,54,1
7578,91,0
7579,63,1
7580,150,0
7581,71,0
7582,47,0
7583,71,1
7584,72,1
7585,77,1
7586,158,0
7587,32,1
7588,181,1
7589,83,1
7590,21,1
7591,52,0
7592,83,1
7593,113,1
7594,200,0
7595,200,0
7596,28,1
7597,57,1
7598,40,1
7599,31,0
7600,72,1
7601,93,1
7602,49,1
7603,73,1
7604,46,1
7605,50,1
7606,168,1
7607,141,1
7608,100,1
7609,34,1
7610,200,0
7611,96,0
7612,37,1
7613,73,1
7614,149,0
7615,35,1
7616,96,0
7617,169,0
7618,26,1
7619,165,1
7620,79,1
7621,89,1
7622,31,0
7623,200,0
7624,48,1
7625,43,1
7626,73,0
7627,94,1
7628,85,1
7629,79,0
7630,181,1
7631,68,1
7632,110,0
7633,92,1
7634,66,0
7635,88,1
7636,76,1
7637,99,0
7638,58,1
7639,79,1
7640,200,0
7641,49,1
7642,52,1
7643,59,1
7644,137,0
7645,51,1
7646,109,1
7647,50,1
7648,165,0
7649,157,1
7650,85,1
7651,16,1
7652,67,0
7653,67,1
7654,109,1
7655,154,0
7656,47,0
7657,35,0
7658,29,0
7659,56,0
7660,66,1
7661,151,1
7662,34,1
7663,64,1
7664,41,1
7665,56,0
7666,193,0
7667,33,1
7668,33,1
7669,56,1
7670,121,0
7671,95,1
7672,87,0
7673,58,1
7674,116,1
7675,38,1
7676,44,1
7677,41,1
7678,36,1
7679,63,1
7680,75,1
7681,77,0
7682,66,1
7683,132,1
7684,107,1
7685,174,1
7686,85,1
7687,99,0
7688,73,1
7689,34,0
7690,200,0
7691,200,0
7692,57,0
7693,200,0
7694,66,1
7695,76,0
7696,67,1
7697,94,0
7698,89,1
7699,59,1
7700,95,1
7701,61,1
7702,200,0
7703,111,1
7704,84,1
7705,190,1
7706,59,0
7707,66,1
7708,73,0
7709,84,0
7710,113,0
7711,69,1
7712,177,1
7713,111,1
7714,59,0
7715,52,0
7716,185,1
7717,75,1
7718,42,1
7719,63,1
7720,146,1
7721,82,1
7722,138,1
7723,55,1
7724,77,1
7725,73,1
7726,58,1
7727,124,1
7728,119,1
7729,79,0
7730,59,0
7731,47,1
7732,75,0
7733,146,1
7734,117,1
7735,158,1
7736,31,0
7737,42,0
7738,82,1
7739,66,1
7740,74,1
7741,68,1
7742,95,0
7743,181,0
7744,173,0
7745,173,0
7746,82,1
7747,52,0
7748,93,1
7749,64,1
7750,55,1
7751,28,1
7752,63,1
7753,31,1
7754,100,1
7755,42,0
7756,34,0
7757,177,1
7758,22,0
7759,108,1
7760,43,1
7761,43,1
7762,33,1
7763,36,1
7764,156,0
7765,143,0
7766,61,0
7767,113,1
7768,67,0
7769,54,1
7770,97,1
7771,64,1
7772,72,1
7773,42,1
7774,120,1
7775,68,1
7776,146,1
7777,75,0
7778,110,0
7779,76,0
7780,122,0
7781,77,1
7782,74,0
7783,75,1
7784,37,0
7785,96,1
7786,77,0
7787,59,1
7788,32,0
7789,149,0
7790,67,0
7791,43,0
7792,152,0
7793,40,0
7794,84,1
7795,50,1
7796,155,0
7797,40,1
7798,112,1
7799,145,1
7800,46,1
7801,149,1
7802,43,1
7803,56,1
7804,69,1
7805,88,0
7806,148,0
7807,200,0
7808,148,0
7809,93,0
7810,57,1
7811,49,1
7812,115,1
7813,38,0
7814,59,1
7815,50,1
7816,48,1
7817,58,0
7818,97,1
7819,200,0
7820,159,1
7821,51,1
7822,67,0
7823,136,1
7824,55,1
7825,158,0
7826,28,0
7827,52,1
7828,151,1
7829,44,1
7830,55,0
7831,94,1
7832,85,1
7833,116,0
7834,109,1
7835,87,0
7836,32,0
7837,110,0
7838,52,1
7839,38,0
7840,200,0
7841,51,1
7842,40,1
7843,131,1
7844,101,0
7845,44,1
7846,73,1
7847,62,1
7848,61,1
7849,64,1
7850,76,1
7851,69,0
7852,124,0
7853,70,0
7854,173,1
7855,32,0
7856,76,1
7857,44,0
7858,200,0
7859,30,0
7860,83,0
7861,23,0
7862,178,1
7863,89,1
7864,54,1
7865,71,1
7866,92,1
7867,33,1
7868,63,1
7869,117,1
7870,69,0
7871,113,0
7872,192,1
7873,67,1
7874,65,1
7875,58,1
7876,43,0
7877,165,1
7878,69,1
7879,80,1
7880,25,1
7881,200,0
7882,84,1
7883,142,0
7884,53,1
7885,59,0
7886,87,1
7887,81,1
7888,89,1
7889,140,0
7890,77,0
7891,57,0
7892,107,1
7893,170,1
7894,198,0
7895,49,1
7896,56,0
7897,111,0
7898,137,1
7899,43,1
7900,70,0
7901,127,0
7902,89,0
7903,88,0
7904,65,1
7905,60,1
7906,131,1
7907,39,1
7908,51,1
7909,100,1
7910,78,1
7911,49,0
7912,53,1
7913,169,0
7914,54,0
7915,141,1
7916,200,0
7917,93,1
7918,88,0
7919,189,1
7920,83,1
7921,39,1
7922,100,0
7923,54,0
7924,200,0
7925,56,0
7926,117,1
7927,59,1
7928,44,0
7929,63,0
7930,26,1
7931,27,0
7932,115,1
7933,111,0
7934,122,1
7935,34,1
7936,138,0
7937,136,1
7938,61,0
7939,51,0
7940,51,1
7941,136,1
7942,116,1
7943,54,1
7944,180,1
7945,58,1
7946,55,0
7947,88,0
7948,101,0
7949,79,1
7950,28,0
7951,167,1
7952,24,1
7953,200,0
7954,58,1
7955,66,0
7956,95,1
7957,39,1
7958,92,1
7959,88,1
7960,102,0
7961,56,0
7962,100,1
7963,46,1
7964,45,0
7965,156,1
7966,36,1
7967,87,1
7968,54,1
7969,68,1
7970,29,1
7971,108,1
7972,70,0
7973,153,1
7974,71,0
7975,69,1
7976,200,0
7977,80,1
7978,143,0
7979,52,1
7980,92,1
7981,168,0
7982,93,1
7983,154,1
7984,39,1
7985,61,1
7986,137,1
7987,49,1
7988,87,0
7989,87,0
7990,52,0
7991,38,1
7992,53,1
7993,62,1
7994,76,1
7995,76,1
7996,78,1
7997,32,0
7998,89,1
7999,96,1
8000,67,0
8001,42,0
8002,71,1
8003,23,0
8004,85,0
8005,22,0
8006,44,0
8007,172,0
8008,101,1
8009,132,1
8010,79,0
8011,61,0
8012,177,1
8013,118,1
8014,75,0
8015,78,1
8016,97,1
8017,53,0
8018,131,1
8019,101,0
8020,66,1
8021,36,0
8022,48,1
8023,52,1
8024,60,1
8025,36,0
8026,176,1
8027,58,1
8028,71,0
8029,125,1
8030,45,1
8031,52,1
8032,62,0
8033,137,1
8034,61,1
8035,63,0
8036,83,1
8037,101,1
8038,118,0
8039,73,1
8040,121,0
8041,112,1
8042,53,1
8043,140,1
8044,102,1
8045,39,1
8046,200,0
8047,71,0
8048,124,1
8049,150,1
8050,75,0
8051,178,1
8052,142,1
8053,63,1
8054,37,1
8055,74,0
8056,86,1
8057,157,1
8058,55,1
8059,96,1
8060,52,1
8061,130,1
8062,200,0
8063,62,1
8064,58,1
8065,51,1
8066,44,1
8067,161,1
8068,43,0
8069,71,0
8070,117,1
8071,20,0
8072,55,1
8073,48,1
8074,200,0
8075,127,1
8076,46,1
8077,47,1
8078,55,1
8079,46,0
8080,64,1
8081,50,1
8082,170,1
8083,43,1
8084,32,1
8085,121,0
8086,70,0
8087,32,0
8088,171,1
8089,30,0
8090,71,1
8091,49,0
8092,95,1
8093,46,1
8094,91,1
8095,25,0
8096,90,1
8097,37,0
8098,110,1
8099,97,0
8100,116,0
8101,147,0
8102,67,1
8103,105,1
8104,44,1
8105,52,1
8106,29,1
8107,100,1
8108,153,1
8109,67,0
8110,135,1
8111,38,0
8112,106,0
8113,69,1
8114,64,1
8115,81,1
8116,51,1
8117,28,1
8118,85,1
8119,39,0
8120,64,0
8121,196,0
8122,60,1
8123,163,1
8124,168,0
8125,200,0
8126,124,0
8127,57,1
8128,200,0
8129,79,0
8130,107,1
8131,60,1
8132,147,1
8133,79,1
