episode,steps,reward
6136,69,0
6137,48,1
6138,43,1
6139,71,1
6140,51,1
6141,22,0
6142,148,1
6143,50,0
6144,51,1
6145,28,0
6146,33,1
6147,112,0
6148,122,1
6149,110,1
6150,47,1
6151,104,1
6152,50,1
6153,50,0
6154,81,1
6155,43,0
6156,65,1
6157,21,0
6158,24,0
6159,34,0
6160,37,0
6161,110,0
6162,130,0
6163,80,0
6164,34,0
6165,103,1
6166,102,1
6167,200,0
6168,31,1
6169,56,1
6170,87,0
6171,55,1
6172,54,1
6173,39,1
6174,49,0
6175,50,1
6176,42,1
6177,35,0
6178,69,0
6179,120,0
6180,43,1
6181,87,1
6182,9,0
6183,39,1
6184,15,0
6185,66,0
6186,107,0
6187,95,1
6188,72,1
6189,33,1
6190,8,0
6191,81,1
6192,80,1
6193,90,1
6194,23,1
6195,71,0
6196,36,1
6197,16,0
6198,118,1
6199,47,1
6200,133,1
6201,111,0
6202,105,1
6203,53,1
6204,66,0
6205,68,0
6206,20,0
6207,27,0
6208,200,0
6209,83,1
6210,12,0
6211,55,1
6212,146,1
6213,144,1
6214,40,0
6215,24,1
6216,49,1
6217,51,0
6218,66,1
6219,12,0
6220,160,1
6221,127,1
6222,54,1
6223,44,1
6224,39,1
6225,32,0
6226,126,1
6227,50,0
6228,32,0
6229,72,1
6230,58,1
6231,39,1
6232,72,1
6233,54,0
6234,64,1
6235,11,0
6236,53,1
6237,67,1
6238,41,1
6239,33,0
6240,64,1
6241,42,1
6242,59,0
6243,200,0
6244,112,1
6245,95,1
6246,143,1
6247,71,1
6248,99,0
6249,91,0
6250,104,1
6251,54,1
6252,40,0
6253,78,0
6254,10,0
6255,24,0
6256,30,0
6257,74,1
6258,97,1
6259,42,0
6260,46,0
6261,31,1
6262,36,0
6263,187,1
6264,20,0
6265,40,1
6266,55,0
6267,42,1
6268,126,1
6269,42,0
6270,48,1
6271,40,0
6272,200,0
6273,11,0
6274,87,1
6275,38,0
6276,111,1
6277,12,0
6278,51,1
6279,45,0
6280,37,1
6281,74,1
6282,86,0
6283,123,1
6284,39,1
6285,40,1
6286,94,0
6287,176,1
6288,42,0
6289,82,1
6290,30,1
6291,12,0
6292,79,1
6293,137,1
6294,74,1
6295,20,0
6296,62,1
6297,31,1
6298,64,1
6299,67,1
6300,14,0
6301,86,1
6302,79,1
6303,98,1
6304,7,0
6305,15,0
6306,48,1
6307,13,0
6308,63,1
6309,70,0
6310,200,0
6311,45,1
6312,89,0
6313,71,1
6314,44,0
6315,141,1
6316,55,1
6317,27,0
6318,38,1
6319,66,1
6320,41,1
6321,146,1
6322,81,0
6323,183,1
6324,84,1
6325,65,1
6326,51,1
6327,159,1
6328,54,1
6329,66,1
6330,79,1
6331,71,1
6332,52,1
6333,40,0
6334,83,1
6335,13,0
6336,49,1
6337,81,1
6338,47,1
6339,138,0
6340,17,0
6341,27,0
6342,48,0
6343,59,1
6344,45,1
6345,38,0
6346,18,0
6347,11,0
6348,73,1
6349,85,1
6350,15,0
6351,51,1
6352,41,1
6353,23,0
6354,49,0
6355,45,1
6356,79,1
6357,38,0
6358,113,1
6359,66,1
6360,64,1
6361,54,0
6362,44,1
6363,65,0
6364,15,0
6365,164,1
6366,192,1
6367,62,0
6368,200,0
6369,24,1
6370,130,0
6371,49,1
6372,63,1
6373,77,1
6374,28,0
6375,62,1
6376,44,1
6377,85,1
6378,65,0
6379,13,0
6380,34,0
6381,77,1
6382,59,1
6383,114,1
6384,99,0
6385,152,1
6386,39,1
6387,49,1
6388,43,1
6389,43,1
6390,53,1
6391,68,1
6392,72,0
6393,70,1
6394,65,1
6395,20,0
6396,24,0
6397,64,1
6398,61,0
6399,23,0
6400,27,1
6401,65,0
6402,87,1
6403,200,0
6404,92,1
6405,62,1
6406,65,1
6407,46,1
6408,65,1
6409,34,1
6410,75,0
6411,11,0
6412,50,0
6413,32,1
6414,27,0
6415,50,1
6416,91,0
6417,86,0
6418,141,1
6419,26,0
6420,103,1
6421,56,1
6422,91,1
6423,48,1
6424,24,0
6425,35,0
6426,58,1
6427,19,0
6428,31,0
6429,14,0
6430,167,0
6431,109,0
6432,45,1
6433,17,0
6434,178,1
6435,120,1
6436,132,0
6437,85,0
6438,77,0
6439,65,1
6440,73,1
6441,90,1
6442,70,1
6443,110,1
6444,51,1
6445,78,0
6446,37,0
6447,22,0
6448,47,1
6449,151,0
6450,100,1
6451,92,1
6452,34,0
6453,59,0
6454,58,1
6455,140,1
6456,36,1
6457,69,0
6458,73,1
6459,131,1
6460,54,1
6461,43,0
6462,58,0
6463,28,0
6464,167,1
6465,106,0
6466,63,0
6467,88,1
6468,79,0
6469,57,0
6470,40,1
6471,12,0
6472,52,1
6473,200,0
6474,53,1
6475,53,1
6476,77,1
6477,110,1
6478,96,0
6479,48,1
6480,101,1
6481,65,0
6482,45,1
6483,19,0
6484,177,1
6485,163,0
6486,21,0
6487,66,0
6488,81,1
6489,82,1
6490,52,1
6491,37,0
6492,52,1
6493,43,1
6494,45,0
6495,87,1
6496,56,1
6497,31,0
6498,60,1
6499,107,0
6500,169,0
6501,66,1
6502,20,0
6503,74,0
6504,35,1
6505,10,0
6506,134,1
6507,87,0
6508,168,1
6509,37,1
6510,11,0
6511,37,1
6512,87,0
6513,189,1
6514,43,0
6515,45,1
6516,17,0
6517,120,1
6518,67,1
6519,63,1
6520,52,1
6521,51,0
6522,9,0
6523,46,0
6524,126,1
6525,7,0
6526,49,0
6527,38,0
6528,77,1
6529,28,0
6530,39,1
6531,81,0
6532,69,0
6533,78,1
6534,56,1
6535,66,0
6536,21,0
6537,78,1
6538,132,1
6539,200,0
6540,57,0
6541,85,1
6542,45,0
6543,80,1
6544,75,1
6545,26,0
6546,60,1
6547,42,1
6548,59,1
6549,48,1
6550,81,0
6551,111,1
6552,59,0
6553,119,1
6554,10,0
6555,97,1
6556,82,1
6557,48,1
6558,23,0
6559,106,1
6560,17,0
6561,63,1
6562,101,1
6563,78,1
6564,18,0
6565,49,0
6566,106,1
6567,63,1
6568,47,1
6569,60,0
6570,63,1
6571,45,1
6572,56,0
6573,58,0
6574,58,0
6575,42,0
6576,200,0
6577,97,1
6578,37,1
6579,95,1
6580,73,1
6581,115,0
6582,98,1
6583,36,1
6584,43,0
6585,50,1
6586,33,1
6587,55,1
6588,25,0
6589,52,1
6590,74,1
6591,57,1
6592,64,1
6593,76,1
6594,81,1
6595,28,1
6596,48,0
6597,91,1
6598,74,1
6599,53,1
6600,41,1
6601,114,1
6602,29,0
6603,49,0
6604,45,1
6605,17,0
6606,137,1
6607,56,1
6608,50,1
6609,140,1
6610,140,0
6611,64,1
6612,39,0
6613,193,1
6614,78,1
6615,136,1
6616,61,1
6617,157,1
6618,22,0
6619,12,0
6620,59,1
6621,87,1
6622,110,1
6623,76,1
6624,72,1
6625,131,1
6626,9,0
6627,95,1
6628,36,1
6629,81,1
6630,47,0
6631,81,1
6632,37,0
6633,107,0
6634,14,0
6635,160,0
6636,62,1
6637,22,0
6638,50,0
6639,189,1
6640,74,1
6641,18,0
6642,68,1
6643,50,1
6644,64,1
6645,49,1
6646,63,1
6647,39,0
6648,91,0
6649,87,0
6650,95,1
6651,49,0
6652,75,1
6653,45,1
6654,165,0
6655,81,1
6656,66,1
6657,104,0
6658,123,1
6659,173,0
6660,200,0
6661,53,1
6662,27,0
6663,55,0
6664,44,1
6665,55,0
6666,25,0
6667,87,0
6668,31,1
6669,87,1
6670,19,0
6671,36,1
6672,17,0
6673,22,0
6674,173,1
6675,57,1
6676,29,0
6677,143,1
6678,69,1
6679,41,0
6680,120,1
6681,158,0
6682,91,1
6683,27,0
6684,51,1
6685,62,1
6686,83,0
6687,126,0
6688,73,0
6689,72,0
6690,170,1
6691,85,1
6692,54,1
6693,98,1
6694,104,1
6695,45,1
6696,200,0
6697,36,1
6698,55,0
6699,104,1
6700,88,1
6701,55,0
6702,89,0
6703,105,0
6704,18,0
6705,37,1
6706,21,1
6707,39,0
6708,200,0
6709,50,1
6710,63,0
6711,53,0
6712,193,1
6713,70,1
6714,88,1
6715,105,1
6716,50,1
6717,81,1
6718,24,0
6719,43,1
6720,56,0
6721,99,1
6722,77,1
6723,53,1
6724,72,1
6725,65,0
6726,115,1
6727,51,1
6728,65,1
6729,54,1
6730,58,1
6731,70,1
6732,62,1
6733,25,0
6734,47,0
6735,17,0
6736,200,0
6737,107,1
6738,134,0
6739,45,1
6740,28,1
6741,128,1
6742,61,0
6743,48,0
6744,118,1
6745,88,1
6746,69,1
6747,59,1
6748,55,1
6749,200,0
6750,73,0
6751,59,1
6752,38,1
6753,117,1
6754,22,0
6755,30,1
6756,53,0
6757,56,1
6758,95,1
6759,32,0
6760,39,1
6761,40,1
6762,45,1
6763,87,1
6764,81,0
6765,62,1
6766,108,1
6767,90,0
6768,52,1
6769,101,1
6770,200,0
6771,96,1
6772,177,1
6773,30,1
6774,75,1
6775,106,1
6776,93,1
6777,79,1
6778,80,1
6779,7,0
6780,155,1
6781,12,0
6782,65,1
6783,54,1
6784,64,1
6785,162,1
6786,76,0
6787,156,1
6788,62,1
6789,45,1
6790,54,1
6791,86,1
6792,51,1
6793,200,0
6794,37,0
6795,106,1
6796,16,0
6797,42,0
6798,120,1
6799,45,1
6800,80,1
6801,68,0
6802,73,1
6803,30,0
6804,95,1
6805,112,1
6806,94,1
6807,40,0
6808,33,0
6809,83,1
6810,68,0
6811,138,1
6812,45,0
6813,75,1
6814,66,1
6815,7,0
6816,46,1
6817,32,0
6818,13,0
6819,176,1
6820,79,1
6821,74,0
6822,52,1
6823,27,0
6824,91,1
6825,60,1
6826,25,0
6827,200,0
6828,55,1
6829,104,1
6830,84,1
6831,92,0
6832,50,0
6833,100,1
6834,186,1
6835,43,0
6836,49,0
6837,9,0
6838,144,1
6839,9,0
6840,118,1
6841,84,1
6842,12,0
6843,32,1
6844,48,1
6845,73,0
6846,101,0
6847,78,1
6848,176,1
6849,46,1
6850,54,1
6851,60,0
6852,125,1
6853,40,0
6854,9,0
6855,14,0
6856,91,0
6857,83,1
6858,33,1
6859,48,0
6860,8,0
6861,29,1
6862,68,1
6863,71,1
6864,40,1
6865,69,1
6866,43,1
6867,37,1
6868,31,1
6869,79,1
6870,46,1
6871,107,0
6872,29,0
6873,105,0
6874,82,1
6875,103,1
6876,74,0
6877,39,1
6878,51,0
6879,25,0
6880,42,0
6881,157,1
6882,85,1
6883,100,1
6884,11,0
6885,29,0
6886,50,0
6887,92,0
6888,75,0
6889,102,1
6890,35,1
6891,84,1
6892,85,0
6893,112,1
6894,35,0
6895,76,0
6896,200,0
6897,46,1
6898,55,1
6899,31,0
6900,61,1
6901,138,1
6902,43,0
6903,121,1
6904,52,1
6905,167,1
6906,74,1
6907,84,1
6908,24,0
6909,88,0
6910,40,1
6911,92,0
6912,97,1
6913,51,1
6914,44,0
6915,48,1
6916,38,0
6917,41,1
6918,161,0
6919,12,0
6920,55,0
6921,25,0
6922,187,0
6923,68,0
6924,36,0
6925,59,1
6926,19,0
6927,80,0
6928,50,1
6929,91,1
6930,34,0
6931,63,1
6932,52,1
6933,74,1
6934,43,0
6935,111,1
6936,38,1
6937,43,0
6938,84,0
6939,48,1
6940,73,1
6941,61,0
6942,32,0
6943,27,0
6944,82,1
6945,97,0
6946,34,0
6947,192,1
6948,81,0
6949,34,0
6950,58,1
6951,101,0
6952,91,1
6953,105,1
6954,62,0
6955,72,1
6956,56,1
6957,62,1
6958,36,0
6959,124,0
6960,177,0
6961,41,1
6962,19,0
6963,77,1
6964,43,0
6965,51,1
6966,49,0
6967,116,1
6968,27,0
6969,54,0
6970,50,1
6971,14,0
6972,200,0
6973,108,0
6974,83,1
6975,61,0
6976,60,0
6977,77,1
6978,97,1
6979,42,0
6980,97,1
6981,60,0
6982,152,1
6983,78,1
6984,26,1
6985,39,1
6986,124,1
6987,43,0
6988,82,1
6989,154,1
6990,124,1
6991,44,1
6992,46,0
6993,82,0
6994,70,1
6995,66,1
6996,85,1
6997,163,1
6998,35,1
6999,26,1
7000,79,1
7001,182,1
7002,82,1
7003,90,1
7004,59,1
7005,196,1
7006,64,1
7007,18,0
7008,66,1
7009,87,0
7010,21,0
7011,36,0
7012,15,0
7013,62,1
7014,41,1
7015,98,1
7016,37,1
7017,31,1
7018,52,1
7019,39,1
7020,83,0
7021,119,1
7022,75,1
7023,41,0
7024,55,0
7025,39,0
7026,53,1
7027,56,1
7028,39,1
7029,98,1
7030,120,0
7031,86,1
7032,108,0
7033,19,0
7034,200,0
7035,29,1
7036,75,1
7037,74,0
7038,22,0
7039,128,1
7040,62,0
7041,109,0
7042,54,0
7043,55,0
7044,57,1
7045,17,0
7046,63,1
7047,53,1
7048,53,0
7049,9,0
7050,82,1
7051,33,0
7052,138,1
7053,52,1
7054,76,1
7055,11,0
7056,26,1
7057,62,1
7058,166,1
7059,137,1
7060,54,1
7061,77,1
7062,45,0
7063,79,0
7064,50,0
7065,41,1
7066,61,1
7067,75,1
7068,28,1
7069,91,1
7070,37,0
7071,72,1
7072,46,0
7073,53,0
7074,11,0
7075,7,0
7076,52,0
7077,138,1
7078,74,1
7079,19,0
7080,39,1
7081,49,0
7082,34,0
7083,25,1
7084,29,1
7085,146,0
7086,46,1
7087,26,1
7088,119,1
7089,147,0
7090,126,1
7091,140,1
7092,97,1
7093,120,1
7094,89,1
7095,68,1
7096,51,1
7097,59,0
7098,53,1
7099,10,0
7100,117,0
7101,129,0
7102,42,1
7103,43,1
7104,124,0
7105,76,1
7106,18,1
7107,62,0
7108,58,1
7109,85,1
7110,100,0
7111,11,0
7112,141,1
7113,31,0
7114,24,0
7115,123,1
7116,17,0
7117,59,0
7118,141,1
7119,47,1
7120,38,1
7121,137,0
7122,26,0
7123,184,0
7124,76,1
7125,92,0
7126,30,0
7127,60,1
7128,92,0
7129,21,1
7130,136,0
7131,35,1
7132,95,0
7133,36,0
7134,158,1
7135,23,0
7136,95,1
7137,101,1
7138,15,0
7139,112,0
7140,56,1
7141,107,0
7142,54,0
7143,108,1
7144,37,1
7145,93,0
7146,68,1
7147,66,0
7148,73,1
7149,70,1
7150,50,0
7151,84,1
7152,19,0
7153,11,0
7154,84,1
7155,11,0
7156,48,1
7157,75,0
7158,65,0
7159,33,0
7160,34,1
7161,50,1
7162,78,1
7163,33,0
7164,41,0
7165,66,1
7166,150,0
7167,42,0
7168,57,1
7169,109,1
7170,106,1
7171,39,0
7172,90,0
7173,16,0
7174,116,1
7175,144,1
7176,30,0
7177,31,1
7178,72,0
7179,88,0
7180,52,1
7181,59,1
7182,29,0
7183,41,1
7184,161,0
7185,39,1
7186,9,0
7187,52,1
7188,105,0
7189,79,1
7190,35,0
7191,62,1
7192,44,0
7193,96,1
7194,59,1
7195,79,1
7196,11,0
7197,49,1
7198,30,0
7199,21,0
7200,50,1
7201,27,0
7202,37,0
7203,103,1
7204,99,0
7205,147,1
7206,67,1
7207,53,0
7208,88,1
7209,68,1
7210,26,0
7211,16,0
7212,20,0
7213,20,1
7214,18,0
7215,31,0
7216,11,0
7217,33,1
7218,84,1
7219,104,1
7220,43,1
7221,26,0
7222,57,0
7223,24,0
7224,42,1
7225,25,0
7226,42,1
7227,13,0
7228,44,1
7229,59,1
7230,74,1
7231,138,0
7232,93,1
7233,50,0
7234,36,1
7235,64,1
7236,43,1
7237,38,0
7238,94,1
7239,48,1
7240,30,0
7241,12,0
7242,107,0
7243,84,1
7244,31,0
7245,49,1
7246,46,1
7247,27,0
7248,62,0
7249,103,1
7250,58,1
7251,70,0
7252,104,0
7253,49,0
7254,30,1
7255,55,1
7256,80,1
7257,62,1
7258,57,1
7259,47,1
7260,60,1
7261,67,1
7262,22,0
7263,81,1
7264,62,0
7265,26,0
7266,82,1
7267,122,0
7268,159,1
7269,26,0
7270,75,0
7271,84,1
7272,106,1
7273,43,0
7274,52,0
7275,41,0
7276,79,1
7277,82,1
7278,110,1
7279,71,1
7280,55,0
7281,17,0
7282,31,0
7283,128,1
7284,115,0
7285,82,1
7286,75,0
7287,82,1
7288,60,0
7289,59,0
7290,27,0
7291,65,1
7292,53,1
7293,14,0
7294,57,1
7295,54,0
7296,17,0
7297,35,1
7298,72,0
7299,84,1
7300,26,0
7301,82,1
7302,75,0
7303,162,1
7304,88,1
7305,68,1
7306,28,1
7307,59,1
7308,80,1
7309,32,1
7310,103,1
7311,27,0
7312,34,0
7313,199,1
7314,60,1
7315,88,1
7316,200,0
7317,7,0
7318,200,1
7319,46,0
7320,12,0
7321,85,1
7322,64,0
7323,52,1
7324,66,0
7325,114,1
7326,31,0
7327,13,0
7328,24,0
7329,37,1
7330,70,0
7331,111,1
7332,74,1
7333,59,1
7334,47,0
7335,76,0
7336,52,0
7337,47,0
7338,38,1
7339,58,1
7340,77,0
7341,29,0
7342,59,1
7343,168,0
7344,118,0
7345,70,1
7346,39,1
7347,128,1
7348,55,1
7349,153,1
7350,84,1
7351,200,0
7352,14,0
7353,141,0
7354,20,0
7355,46,0
7356,9,0
7357,24,0
7358,100,1
7359,36,0
7360,20,0
7361,46,1
7362,128,0
7363,60,0
7364,69,1
7365,26,1
7366,52,1
7367,39,0
7368,136,1
7369,54,0
7370,75,1
7371,159,1
7372,46,0
7373,14,0
7374,96,0
7375,77,1
7376,130,1
7377,123,0
7378,72,1
7379,53,0
7380,76,1
7381,123,1
7382,89,0
7383,98,0
7384,72,1
7385,49,0
7386,20,0
7387,108,1
7388,82,0
7389,32,1
7390,9,0
7391,62,1
7392,26,0
7393,151,1
7394,90,1
7395,65,1
7396,163,1
7397,43,1
7398,82,1
7399,125,1
7400,94,1
7401,86,1
7402,34,1
7403,20,0
7404,18,0
7405,50,0
7406,55,1
7407,91,0
7408,89,0
7409,26,1
7410,34,1
7411,38,0
7412,64,1
7413,77,1
7414,95,0
7415,87,1
7416,46,1
7417,21,1
7418,77,1
7419,67,1
7420,40,0
7421,26,0
7422,23,0
7423,24,0
7424,44,1
7425,52,0
7426,42,1
7427,72,1
7428,88,1
7429,72,1
7430,68,1
7431,85,1
7432,97,1
7433,97,1
7434,45,1
7435,100,1
7436,36,1
7437,104,1
7438,53,1
7439,45,1
7440,38,0
7441,61,0
7442,128,0
7443,50,0
7444,15,0
7445,131,1
7446,72,1
7447,48,1
7448,59,1
7449,17,0
7450,177,0
7451,87,0
7452,64,1
7453,42,0
7454,43,1
7455,153,0
7456,89,1
7457,79,0
7458,60,1
7459,47,0
7460,51,1
7461,44,1
7462,200,0
7463,32,0
7464,36,0
7465,21,0
7466,61,0
7467,121,1
7468,43,1
7469,20,0
7470,60,1
7471,59,0
7472,184,0
7473,18,0
7474,118,0
7475,41,1
7476,84,1
7477,44,0
7478,73,0
7479,26,0
7480,113,1
7481,110,1
7482,48,0
7483,90,1
7484,51,1
7485,29,0
7486,104,0
7487,27,0
7488,125,0
7489,102,1
7490,66,1
7491,42,1
7492,68,0
7493,47,1
7494,15,0
7495,93,0
7496,46,1
7497,72,0
7498,118,1
7499,118,0
7500,37,1
7501,26,0
7502,86,0
7503,53,1
7504,54,1
7505,105,0
7506,121,1
7507,52,1
7508,94,0
7509,108,0
7510,48,1
7511,79,0
7512,44,1
7513,57,1
7514,40,0
7515,82,1
7516,59,0
7517,86,1
7518,100,1
7519,72,0
7520,43,1
7521,170,1
7522,49,1
7523,88,1
7524,16,0
7525,65,1
7526,31,1
7527,109,1
7528,50,1
7529,86,1
7530,58,1
7531,49,1
7532,100,1
7533,61,1
7534,20,0
7535,9,0
7536,200,0
7537,153,1
7538,38,0
7539,87,1
7540,92,0
7541,35,0
7542,79,1
7543,21,0
7544,11,0
7545,93,1
7546,56,0
7547,39,1
7548,130,1
7549,55,1
7550,58,1
7551,44,1
7552,179,1
7553,191,1
7554,32,1
7555,128,1
7556,46,1
7557,102,0
7558,31,0
7559,23,0
7560,23,0
7561,21,0
7562,74,0
7563,84,1
7564,102,1
7565,11,0
7566,88,1
7567,47,1
7568,156,1
7569,13,0
7570,106,1
7571,66,1
7572,26,0
7573,63,1
7574,110,1
7575,71,1
7576,54,1
7577,59,0
7578,59,0
7579,69,0
7580,16,0
7581,38,0
7582,40,0
7583,30,0
7584,38,1
7585,7,0
7586,47,1
7587,74,1
7588,123,0
7589,27,0
7590,13,0
7591,39,0
7592,97,1
7593,137,1
7594,78,1
7595,78,1
7596,38,1
7597,82,1
7598,104,1
7599,14,0
7600,112,0
7601,39,1
7602,71,1
7603,44,0
7604,129,0
7605,31,0
7606,34,0
7607,116,0
7608,58,1
7609,52,1
7610,48,0
7611,102,1
7612,31,1
7613,69,0
7614,112,0
7615,71,0
7616,96,1
7617,91,0
7618,73,1
7619,29,0
7620,15,0
7621,19,0
7622,44,1
7623,200,0
7624,29,1
7625,67,1
7626,120,1
7627,41,0
7628,30,0
7629,34,0
7630,57,1
7631,89,1
7632,26,1
7633,47,1
7634,77,1
7635,60,1
7636,27,0
7637,66,0
7638,74,1
7639,55,0
7640,37,0
7641,65,0
7642,52,1
7643,80,1
7644,27,0
7645,113,1
7646,38,1
7647,43,1
7648,55,1
7649,71,1
7650,63,1
7651,24,0
7652,170,0
7653,55,1
7654,47,0
7655,61,0
7656,170,0
7657,84,0
7658,194,1
7659,19,0
7660,96,1
7661,39,0
7662,90,0
7663,78,0
7664,105,0
7665,35,1
7666,34,1
7667,48,1
7668,73,1
7669,150,0
7670,81,1
7671,70,0
7672,46,1
7673,30,1
7674,71,1
7675,37,1
7676,44,0
7677,47,1
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,45,0
7683,18,0
7684,142,0
7685,58,0
7686,61,1
7687,15,0
7688,32,0
7689,57,1
7690,43,1
7691,57,0
7692,68,1
7693,22,0
7694,87,1
7695,46,1
7696,51,1
7697,48,1
7698,54,1
7699,199,0
7700,26,0
7701,25,0
7702,10,0
7703,101,0
7704,132,1
7705,11,0
7706,80,0
7707,15,0
7708,122,0
7709,149,1
7710,83,1
7711,177,0
7712,103,0
7713,168,0
7714,33,1
7715,9,0
7716,111,1
7717,63,1
7718,91,1
7719,74,0
7720,114,1
7721,46,1
7722,44,1
7723,51,0
7724,41,0
7725,40,1
7726,175,0
7727,64,1
7728,55,1
7729,47,1
7730,50,1
7731,56,0
7732,26,0
7733,20,0
7734,59,1
7735,51,0
7736,14,0
7737,43,1
7738,25,0
7739,48,0
7740,94,1
7741,46,1
7742,95,1
7743,9,0
7744,11,0
7745,95,1
7746,48,1
7747,82,1
7748,164,1
7749,62,0
7750,129,1
7751,64,0
7752,47,0
7753,45,0
7754,27,0
7755,48,0
7756,57,1
7757,104,1
7758,88,1
7759,131,1
7760,67,0
7761,8,0
7762,104,0
7763,48,1
7764,70,1
7765,88,0
7766,74,1
7767,29,0
7768,24,0
7769,20,0
7770,46,0
7771,14,0
7772,45,0
7773,21,0
7774,97,1
7775,51,1
7776,38,0
7777,73,1
7778,34,0
7779,38,0
7780,26,0
7781,83,1
7782,58,1
7783,11,0
7784,54,0
7785,23,0
7786,54,1
7787,60,1
7788,46,0
7789,64,0
7790,60,1
7791,118,0
7792,26,1
7793,167,1
7794,106,1
7795,45,1
7796,18,0
7797,88,0
7798,34,1
7799,140,0
7800,18,0
7801,28,0
7802,137,0
7803,79,0
7804,83,0
7805,87,1
7806,106,1
7807,34,0
7808,30,0
7809,129,0
7810,30,0
7811,73,1
7812,25,0
7813,44,1
7814,91,1
7815,12,0
7816,43,1
7817,32,0
7818,34,1
7819,60,1
7820,106,1
7821,125,0
7822,92,1
7823,47,1
7824,79,1
7825,71,1
7826,75,1
7827,93,1
7828,60,1
7829,23,0
7830,26,1
7831,107,1
7832,127,1
7833,27,0
7834,128,1
7835,200,0
7836,64,1
7837,167,1
7838,57,1
7839,36,1
7840,113,1
7841,80,1
7842,33,1
7843,76,0
7844,143,1
7845,77,1
7846,55,1
7847,184,0
7848,84,0
7849,58,1
7850,81,0
7851,90,0
7852,44,1
7853,20,0
7854,35,1
7855,67,1
7856,53,1
7857,44,0
7858,164,1
7859,19,0
7860,32,0
7861,200,0
7862,32,0
7863,42,1
7864,16,0
7865,20,0
7866,13,0
7867,90,0
7868,70,1
7869,28,0
7870,74,0
7871,125,1
7872,8,0
7873,77,0
7874,108,0
7875,78,0
7876,63,0
7877,71,1
7878,27,0
7879,102,1
7880,27,1
7881,72,1
7882,104,1
7883,131,1
7884,74,1
7885,93,1
7886,48,1
7887,38,1
7888,38,1
7889,114,1
7890,18,0
7891,54,0
7892,49,1
7893,21,1
7894,15,0
7895,10,0
7896,30,0
7897,35,0
7898,44,1
7899,63,1
7900,103,1
7901,170,1
7902,81,0
7903,138,1
7904,87,1
7905,44,1
7906,65,1
7907,65,1
7908,21,0
7909,40,1
7910,50,1
7911,56,0
7912,121,1
7913,49,1
7914,86,1
7915,59,1
7916,49,0
7917,78,1
7918,175,1
7919,33,1
7920,39,0
7921,14,0
7922,54,0
7923,94,1
7924,28,1
7925,80,0
7926,145,0
7927,25,0
7928,95,1
7929,63,1
7930,56,1
7931,81,1
7932,41,1
7933,74,0
7934,93,1
7935,32,0
7936,43,0
7937,30,0
7938,96,1
7939,33,0
7940,31,1
7941,79,1
7942,13,0
7943,139,1
7944,7,0
7945,12,0
7946,22,0
7947,55,0
7948,64,1
7949,41,1
7950,43,0
7951,61,1
7952,45,1
7953,41,1
7954,119,1
7955,52,0
7956,50,1
7957,86,0
7958,15,0
7959,48,1
7960,82,1
7961,66,1
7962,8,0
7963,99,0
7964,73,0
7965,42,1
7966,60,1
7967,75,1
7968,37,1
7969,76,0
7970,102,0
7971,35,0
7972,102,0
7973,36,1
7974,50,1
7975,35,1
7976,65,1
7977,84,1
7978,38,0
7979,66,0
7980,99,1
7981,37,0
7982,43,1
7983,25,0
7984,66,0
7985,13,0
7986,32,1
7987,63,0
7988,20,0
7989,67,1
7990,36,0
7991,55,1
7992,98,1
7993,41,1
7994,32,0
7995,15,0
7996,50,1
7997,38,1
7998,174,1
7999,72,0
8000,97,1
8001,56,1
8002,22,0
8003,45,0
8004,76,1
8005,81,1
8006,48,1
8007,110,1
8008,27,1
8009,55,1
8010,81,0
8011,67,1
8012,114,1
8013,32,0
8014,54,0
8015,139,0
8016,93,1
8017,63,1
8018,59,1
8019,31,0
8020,25,0
8021,98,1
8022,35,1
8023,43,1
8024,92,1
8025,64,0
8026,116,1
8027,70,1
8028,113,0
8029,124,1
8030,74,1
8031,12,0
8032,78,0
8033,143,0
8034,39,1
8035,44,0
8036,24,0
8037,59,1
8038,53,0
8039,15,0
8040,83,1
8041,68,1
8042,25,0
8043,69,1
8044,36,0
8045,87,0
8046,84,0
8047,132,1
8048,46,0
8049,49,1
8050,149,0
8051,104,1
8052,66,1
8053,34,0
8054,122,0
8055,20,0
8056,38,1
8057,25,0
8058,38,0
8059,118,1
8060,54,0
8061,59,1
8062,76,1
8063,42,1
8064,33,1
8065,70,1
8066,37,0
8067,86,1
8068,106,1
8069,84,1
8070,92,1
8071,151,0
8072,19,0
8073,59,1
8074,62,1
8075,24,1
8076,78,0
8077,45,0
8078,79,0
8079,43,1
8080,172,0
8081,64,0
8082,26,0
8083,37,1
8084,33,0
8085,12,0
8086,102,1
8087,65,1
8088,110,1
8089,88,1
8090,33,1
8091,33,1
8092,57,1
8093,130,1
8094,108,1
8095,32,0
8096,200,0
8097,22,0
8098,72,0
8099,36,0
8100,143,1
8101,17,0
8102,133,1
8103,44,1
8104,76,1
8105,76,1
8106,10,0
8107,26,0
8108,68,0
8109,95,1
8110,74,1
8111,28,0
8112,66,1
8113,91,0
8114,72,0
8115,124,1
8116,44,0
8117,76,0
8118,56,1
8119,19,0
8120,138,1
8121,151,1
8122,21,0
8123,71,1
8124,53,0
8125,121,1
8126,23,0
8127,168,0
8128,33,0
8129,46,1
8130,35,1
8131,200,0
8132,92,0
8133,56,0
