episode,steps,reward
6136,91,1
6137,101,0
6138,48,1
6139,86,0
6140,189,0
6141,46,1
6142,48,0
6143,22,0
6144,77,1
6145,51,0
6146,147,1
6147,45,1
6148,92,1
6149,37,0
6150,114,1
6151,87,1
6152,200,0
6153,45,1
6154,77,0
6155,100,1
6156,164,0
6157,29,0
6158,138,0
6159,48,1
6160,134,0
6161,105,0
6162,43,0
6163,168,1
6164,33,0
6165,43,0
6166,200,0
6167,48,1
6168,87,1
6169,40,1
6170,135,0
6171,80,0
6172,200,0
6173,119,1
6174,84,0
6175,192,0
6176,167,0
6177,198,0
6178,12,0
6179,25,0
6180,39,0
6181,44,0
6182,64,0
6183,75,0
6184,91,0
6185,101,1
6186,77,0
6187,161,1
6188,166,1
6189,130,1
6190,150,1
6191,146,1
6192,15,0
6193,24,0
6194,65,1
6195,65,1
6196,95,1
6197,22,0
6198,47,1
6199,87,1
6200,107,1
6201,14,0
6202,37,1
6203,57,0
6204,30,0
6205,133,1
6206,134,1
6207,28,0
6208,102,1
6209,67,1
6210,65,1
6211,117,1
6212,14,0
6213,126,1
6214,42,0
6215,83,1
6216,49,0
6217,82,0
6218,137,1
6219,94,1
6220,24,1
6221,94,1
6222,70,1
6223,14,0
6224,94,1
6225,96,1
6226,106,1
6227,60,1
6228,10,0
6229,55,1
6230,105,0
6231,117,0
6232,90,1
6233,52,0
6234,22,0
6235,12,0
6236,200,0
6237,34,0
6238,130,0
6239,154,1
6240,114,1
6241,200,0
6242,200,0
6243,77,0
6244,55,1
6245,70,1
6246,82,1
6247,200,0
6248,81,0
6249,135,0
6250,75,0
6251,149,1
6252,120,0
6253,76,1
6254,25,0
6255,121,1
6256,36,0
6257,78,0
6258,137,1
6259,69,0
6260,27,0
6261,189,0
6262,148,1
6263,15,0
6264,8,0
6265,73,0
6266,103,0
6267,61,0
6268,102,0
6269,53,0
6270,74,1
6271,98,0
6272,82,1
6273,29,0
6274,117,1
6275,19,0
6276,37,1
6277,127,0
6278,23,0
6279,79,0
6280,52,1
6281,175,1
6282,111,1
6283,62,1
6284,200,0
6285,68,1
6286,76,1
6287,42,1
6288,30,0
6289,35,0
6290,67,0
6291,37,0
6292,116,1
6293,109,0
6294,44,1
6295,164,1
6296,200,0
6297,16,0
6298,181,1
6299,67,1
6300,115,0
6301,38,0
6302,68,0
6303,81,0
6304,134,1
6305,74,0
6306,199,1
6307,164,1
6308,15,0
6309,15,0
6310,44,0
6311,41,0
6312,129,1
6313,123,1
6314,194,1
6315,123,0
6316,81,0
6317,117,1
6318,119,1
6319,79,0
6320,27,0
6321,52,1
6322,99,0
6323,67,0
6324,24,0
6325,30,0
6326,81,1
6327,10,0
6328,44,0
6329,95,0
6330,152,1
6331,127,1
6332,106,0
6333,54,1
6334,69,0
6335,68,0
6336,74,0
6337,118,1
6338,23,0
6339,116,0
6340,200,0
6341,40,0
6342,57,0
6343,64,0
6344,64,0
6345,74,1
6346,25,0
6347,200,0
6348,200,0
6349,23,0
6350,63,0
6351,53,0
6352,11,0
6353,69,0
6354,140,1
6355,66,0
6356,34,0
6357,79,0
6358,109,1
6359,37,0
6360,73,0
6361,13,0
6362,54,1
6363,126,0
6364,142,1
6365,25,0
6366,145,1
6367,75,0
6368,200,0
6369,91,0
6370,94,0
6371,83,1
6372,73,0
6373,68,0
6374,30,0
6375,59,0
6376,69,0
6377,64,0
6378,64,0
6379,13,0
6380,52,0
6381,94,0
6382,24,0
6383,53,0
6384,200,0
6385,14,0
6386,102,0
6387,48,0
6388,26,0
6389,36,0
6390,118,1
6391,24,1
6392,200,0
6393,98,0
6394,38,0
6395,200,0
6396,72,0
6397,112,1
6398,45,0
6399,161,1
6400,66,0
6401,200,0
6402,39,0
6403,115,0
6404,23,0
6405,123,0
6406,74,0
6407,80,1
6408,166,0
6409,200,0
6410,142,0
6411,37,1
6412,37,0
6413,17,0
6414,19,0
6415,116,0
6416,164,0
6417,48,1
6418,106,0
6419,94,1
6420,58,1
6421,45,0
6422,44,1
6423,69,0
6424,134,1
6425,13,0
6426,46,0
6427,30,0
6428,15,0
6429,49,0
6430,73,1
6431,91,0
6432,28,0
6433,130,1
6434,29,0
6435,70,0
6436,86,0
6437,152,1
6438,51,0
6439,78,1
6440,32,1
6441,15,0
6442,200,0
6443,102,1
6444,51,0
6445,55,1
6446,200,0
6447,49,1
6448,133,1
6449,17,0
6450,53,0
6451,62,0
6452,30,1
6453,46,1
6454,106,1
6455,106,1
6456,22,0
6457,107,1
6458,39,1
6459,77,1
6460,25,0
6461,151,0
6462,59,1
6463,58,0
6464,200,0
6465,193,1
6466,84,1
6467,65,0
6468,73,1
6469,60,0
6470,118,1
6471,104,1
6472,198,1
6473,23,0
6474,70,0
6475,99,1
6476,64,0
6477,119,0
6478,93,1
6479,114,0
6480,200,0
6481,82,1
6482,70,0
6483,103,0
6484,95,0
6485,131,1
6486,68,0
6487,32,0
6488,68,0
6489,192,1
6490,137,0
6491,180,1
6492,170,0
6493,133,1
6494,50,0
6495,36,0
6496,116,1
6497,91,0
6498,127,0
6499,46,0
6500,98,0
6501,27,0
6502,34,0
6503,24,0
6504,73,0
6505,18,0
6506,52,1
6507,160,0
6508,200,0
6509,121,0
6510,57,0
6511,47,0
6512,200,0
6513,116,0
6514,50,0
6515,105,0
6516,39,0
6517,70,0
6518,34,0
6519,46,0
6520,46,0
6521,200,0
6522,91,1
6523,48,0
6524,16,0
6525,58,0
6526,94,0
6527,27,0
6528,160,1
6529,26,0
6530,144,1
6531,34,0
6532,93,1
6533,120,0
6534,14,0
6535,20,0
6536,19,0
6537,62,1
6538,43,1
6539,157,1
6540,52,0
6541,134,0
6542,60,1
6543,28,0
6544,35,1
6545,154,1
6546,118,1
6547,59,1
6548,53,0
6549,80,1
6550,32,0
6551,115,1
6552,66,0
6553,135,1
6554,87,0
6555,49,1
6556,200,0
6557,97,1
6558,66,1
6559,119,0
6560,62,0
6561,101,0
6562,49,0
6563,47,0
6564,47,0
6565,75,0
6566,19,0
6567,20,0
6568,141,0
6569,74,1
6570,77,0
6571,43,1
6572,81,0
6573,11,0
6574,25,0
6575,27,0
6576,108,0
6577,52,0
6578,77,1
6579,125,1
6580,52,0
6581,13,0
6582,65,0
6583,73,0
6584,89,1
6585,94,1
6586,24,0
6587,83,1
6588,127,1
6589,40,0
6590,90,0
6591,108,0
6592,58,0
6593,7,0
6594,13,0
6595,76,0
6596,200,0
6597,17,0
6598,200,0
6599,11,0
6600,77,0
6601,148,0
6602,93,0
6603,23,0
6604,51,0
6605,66,0
6606,116,1
6607,84,0
6608,102,1
6609,60,1
6610,35,0
6611,88,0
6612,31,1
6613,18,0
6614,29,1
6615,58,1
6616,51,1
6617,13,0
6618,62,0
6619,33,0
6620,37,1
6621,57,1
6622,44,0
6623,36,1
6624,199,0
6625,102,1
6626,58,0
6627,82,1
6628,32,0
6629,200,0
6630,55,0
6631,93,0
6632,148,0
6633,46,1
6634,38,0
6635,41,1
6636,59,1
6637,95,0
6638,68,0
6639,66,0
6640,200,0
6641,131,0
6642,200,0
6643,97,1
6644,115,0
6645,83,1
6646,27,0
6647,133,0
6648,200,0
6649,30,0
6650,175,1
6651,11,0
6652,81,0
6653,36,1
6654,30,0
6655,140,0
6656,61,1
6657,108,1
6658,13,0
6659,76,0
6660,14,0
6661,200,0
6662,10,0
6663,49,1
6664,18,0
6665,99,0
6666,43,0
6667,138,0
6668,77,0
6669,73,0
6670,79,1
6671,162,1
6672,17,0
6673,17,0
6674,167,0
6675,114,1
6676,118,0
6677,41,1
6678,14,0
6679,80,0
6680,30,0
6681,169,1
6682,30,0
6683,19,0
6684,166,0
6685,138,1
6686,42,0
6687,38,0
6688,64,1
6689,8,0
6690,73,1
6691,9,0
6692,124,1
6693,42,0
6694,54,0
6695,16,0
6696,62,1
6697,77,0
6698,36,0
6699,159,1
6700,100,1
6701,145,1
6702,90,0
6703,84,0
6704,45,0
6705,157,1
6706,88,0
6707,43,0
6708,29,0
6709,200,0
6710,101,0
6711,25,0
6712,5,0
6713,34,0
6714,9,0
6715,60,0
6716,103,0
6717,98,1
6718,44,0
6719,54,0
6720,64,0
6721,149,1
6722,146,0
6723,17,0
6724,24,0
6725,11,0
6726,51,0
6727,200,0
6728,45,0
6729,75,1
6730,48,0
6731,200,0
6732,36,1
6733,26,0
6734,60,0
6735,139,1
6736,17,0
6737,59,0
6738,104,1
6739,89,1
6740,45,1
6741,70,1
6742,25,0
6743,117,0
6744,20,0
6745,11,0
6746,155,1
6747,63,1
6748,29,1
6749,26,0
6750,50,1
6751,112,1
6752,17,0
6753,68,1
6754,44,1
6755,39,1
6756,34,0
6757,63,0
6758,90,1
6759,43,1
6760,190,1
6761,94,1
6762,62,1
6763,49,0
6764,43,1
6765,61,1
6766,71,1
6767,39,0
6768,45,1
6769,17,0
6770,90,1
6771,59,0
6772,48,1
6773,180,1
6774,122,0
6775,116,1
6776,112,0
6777,142,1
6778,108,1
6779,63,1
6780,11,0
6781,103,1
6782,79,0
6783,70,1
6784,57,1
6785,62,1
6786,94,0
6787,36,1
6788,62,1
6789,69,1
6790,54,1
6791,200,0
6792,100,0
6793,91,1
6794,24,0
6795,74,1
6796,183,1
6797,172,0
6798,197,1
6799,68,1
6800,152,0
6801,158,0
6802,200,0
6803,75,1
6804,115,0
6805,68,0
6806,140,0
6807,125,0
6808,115,0
6809,115,0
6810,87,0
6811,23,0
6812,105,1
6813,110,1
6814,10,0
6815,44,1
6816,200,0
6817,22,0
6818,78,1
6819,41,1
6820,36,0
6821,68,0
6822,103,1
6823,89,0
6824,61,1
6825,71,1
6826,108,1
6827,37,0
6828,18,0
6829,27,0
6830,94,1
6831,60,0
6832,69,0
6833,79,0
6834,90,1
6835,49,0
6836,200,0
6837,132,1
6838,200,0
6839,171,1
6840,112,0
6841,96,0
6842,134,1
6843,68,0
6844,22,0
6845,159,0
6846,200,0
6847,200,0
6848,58,0
6849,162,0
6850,200,0
6851,31,0
6852,200,0
6853,109,1
6854,200,0
6855,167,0
6856,18,0
6857,23,0
6858,70,0
6859,99,0
6860,18,0
6861,125,0
6862,15,0
6863,120,0
6864,22,0
6865,69,0
6866,48,0
6867,100,1
6868,200,0
6869,111,0
6870,183,0
6871,18,0
6872,123,0
6873,98,0
6874,10,0
6875,75,0
6876,100,1
6877,14,0
6878,125,0
6879,94,0
6880,28,0
6881,91,0
6882,54,0
6883,175,1
6884,200,0
6885,105,0
6886,126,0
6887,7,0
6888,19,0
6889,131,0
6890,16,0
6891,50,0
6892,74,0
6893,59,1
6894,51,1
6895,80,0
6896,24,0
6897,122,0
6898,48,1
6899,133,1
6900,29,0
6901,54,1
6902,44,1
6903,26,0
6904,75,1
6905,72,1
6906,58,0
6907,149,1
6908,200,0
6909,42,0
6910,200,0
6911,97,0
6912,26,0
6913,200,0
6914,87,0
6915,174,0
6916,91,0
6917,164,1
6918,52,0
6919,92,0
6920,166,0
6921,126,1
6922,66,0
6923,20,0
6924,32,0
6925,35,0
6926,200,0
6927,25,0
6928,9,0
6929,38,0
6930,76,0
6931,40,0
6932,11,0
6933,28,0
6934,64,0
6935,26,0
6936,27,0
6937,9,0
6938,20,0
6939,5,0
6940,51,0
6941,19,0
6942,21,0
6943,69,0
6944,151,0
6945,94,0
6946,107,0
6947,196,0
6948,32,0
6949,28,0
6950,20,0
6951,66,0
6952,7,0
6953,158,1
6954,25,0
6955,14,0
6956,25,0
6957,87,0
6958,60,1
6959,55,1
6960,122,1
6961,195,1
6962,90,0
6963,45,1
6964,58,1
6965,46,1
6966,53,0
6967,59,0
6968,118,0
6969,65,1
6970,82,1
6971,34,1
6972,106,1
6973,99,0
6974,81,1
6975,76,1
6976,97,0
6977,53,0
6978,106,1
6979,83,1
6980,43,1
6981,110,1
6982,38,0
6983,54,0
6984,200,0
6985,36,0
6986,47,1
6987,168,1
6988,58,1
6989,64,1
6990,132,1
6991,145,1
6992,83,1
6993,93,0
6994,168,1
6995,82,0
6996,142,1
6997,69,1
6998,84,1
6999,32,0
7000,161,0
7001,142,0
7002,84,1
7003,104,1
7004,108,1
7005,88,0
7006,111,0
7007,77,1
7008,36,0
7009,38,0
7010,40,0
7011,40,1
7012,35,0
7013,53,0
7014,121,1
7015,59,1
7016,26,0
7017,183,1
7018,116,1
7019,62,0
7020,55,0
7021,84,0
7022,167,0
7023,89,0
7024,174,0
7025,37,0
7026,148,1
7027,116,1
7028,200,0
7029,138,0
7030,200,0
7031,28,0
7032,72,0
7033,44,0
7034,23,0
7035,91,1
7036,59,1
7037,30,0
7038,52,0
7039,30,0
7040,91,1
7041,61,1
7042,115,0
7043,95,0
7044,100,0
7045,35,0
7046,26,1
7047,137,0
7048,37,1
7049,136,1
7050,72,1
7051,73,1
7052,87,0
7053,66,1
7054,43,0
7055,150,0
7056,144,0
7057,200,0
7058,102,0
7059,57,0
7060,83,1
7061,89,0
7062,200,0
7063,33,0
7064,6,0
7065,118,1
7066,148,1
7067,36,0
7068,47,0
7069,121,0
7070,200,0
7071,66,0
7072,34,0
7073,76,1
7074,62,0
7075,173,0
7076,70,0
7077,53,1
7078,140,1
7079,200,0
7080,40,0
7081,72,1
7082,30,1
7083,81,0
7084,36,0
7085,64,1
7086,29,0
7087,45,0
7088,62,0
7089,173,0
7090,17,0
7091,191,1
7092,60,0
7093,104,0
7094,200,0
7095,68,0
7096,200,0
7097,200,0
7098,102,0
7099,113,0
7100,94,0
7101,130,0
7102,11,0
7103,87,0
7104,20,0
7105,178,0
7106,11,0
7107,22,0
7108,12,0
7109,51,1
7110,10,0
7111,72,0
7112,70,1
7113,48,1
7114,98,1
7115,36,0
7116,41,0
7117,114,1
7118,152,1
7119,121,0
7120,117,0
7121,111,1
7122,200,0
7123,15,0
7124,35,0
7125,49,0
7126,109,0
7127,92,1
7128,79,0
7129,61,0
7130,73,1
7131,200,0
7132,125,0
7133,160,1
7134,63,1
7135,144,1
7136,92,0
7137,78,0
7138,9,0
7139,143,0
7140,43,0
7141,41,0
7142,106,0
7143,129,1
7144,56,0
7145,136,1
7146,36,0
7147,58,0
7148,79,1
7149,85,0
7150,95,1
7151,21,0
7152,36,0
7153,13,0
7154,94,0
7155,32,0
7156,200,0
7157,54,1
7158,21,0
7159,129,0
7160,50,0
7161,82,1
7162,20,0
7163,88,0
7164,24,0
7165,39,0
7166,68,0
7167,90,0
7168,22,0
7169,11,0
7170,15,0
7171,76,0
7172,110,0
7173,9,0
7174,81,0
7175,40,0
7176,161,0
7177,23,0
7178,95,1
7179,35,0
7180,6,0
7181,130,0
7182,35,0
7183,73,0
7184,39,1
7185,106,1
7186,151,0
7187,88,0
7188,84,0
7189,46,1
7190,104,1
7191,106,0
7192,90,0
7193,40,0
7194,83,0
7195,140,1
7196,39,0
7197,18,0
7198,86,0
7199,102,0
7200,65,1
7201,101,1
7202,13,0
7203,10,0
7204,12,0
7205,35,0
7206,29,0
7207,38,1
7208,200,0
7209,130,0
7210,64,0
7211,114,0
7212,128,0
7213,44,0
7214,33,0
7215,41,0
7216,72,0
7217,48,0
7218,200,0
7219,6,0
7220,71,1
7221,42,0
7222,28,0
7223,31,0
7224,9,0
7225,27,0
7226,55,0
7227,37,1
7228,77,1
7229,57,0
7230,200,0
7231,32,0
7232,11,0
7233,13,0
7234,91,1
7235,92,1
7236,49,0
7237,150,1
7238,116,1
7239,77,0
7240,141,1
7241,22,0
7242,13,0
7243,89,1
7244,48,0
7245,18,0
7246,21,0
7247,71,0
7248,120,0
7249,47,1
7250,120,1
7251,93,1
7252,82,0
7253,54,0
7254,106,1
7255,60,0
7256,170,1
7257,26,0
7258,62,0
7259,62,0
7260,70,1
7261,24,0
7262,135,0
7263,75,0
7264,144,0
7265,111,0
7266,18,0
7267,63,0
7268,16,0
7269,48,0
7270,188,1
7271,39,0
7272,71,0
7273,128,1
7274,155,1
7275,36,0
7276,76,1
7277,42,0
7278,50,0
7279,129,0
7280,51,0
7281,56,1
7282,95,0
7283,115,0
7284,17,0
7285,88,1
7286,200,0
7287,23,0
7288,86,0
7289,167,1
7290,65,1
7291,159,0
7292,83,0
7293,195,0
7294,77,0
7295,151,1
7296,200,0
7297,41,1
7298,71,0
7299,25,0
7300,117,0
7301,52,1
7302,92,1
7303,24,0
7304,47,0
7305,163,1
7306,34,1
7307,32,0
7308,31,0
7309,200,0
7310,59,1
7311,100,0
7312,34,0
7313,122,0
7314,48,0
7315,137,0
7316,19,0
7317,94,0
7318,30,0
7319,77,1
7320,108,1
7321,63,0
7322,121,0
7323,38,0
7324,182,1
7325,45,1
7326,49,0
7327,86,0
7328,74,0
7329,54,1
7330,59,1
7331,81,1
7332,20,0
7333,27,0
7334,78,1
7335,149,1
7336,23,0
7337,96,1
7338,59,1
7339,81,0
7340,69,0
7341,68,0
7342,9,0
7343,123,1
7344,126,0
7345,200,0
7346,36,0
7347,90,1
7348,51,1
7349,115,1
7350,56,0
7351,75,0
7352,200,0
7353,90,0
7354,68,0
7355,16,0
7356,106,0
7357,144,1
7358,119,0
7359,73,0
7360,56,0
7361,19,0
7362,185,0
7363,6,0
7364,65,0
7365,12,0
7366,132,0
7367,46,0
7368,21,0
7369,57,0
7370,47,1
7371,44,0
7372,59,0
7373,7,0
7374,92,0
7375,42,0
7376,82,1
7377,174,0
7378,54,0
7379,75,1
7380,60,1
7381,80,1
7382,14,0
7383,93,0
7384,76,1
7385,41,0
7386,18,0
7387,200,0
7388,61,1
7389,180,1
7390,105,1
7391,130,1
7392,17,0
7393,194,1
7394,37,0
7395,16,0
7396,97,0
7397,62,0
7398,86,1
7399,73,1
7400,75,1
7401,200,1
7402,136,1
7403,105,1
7404,14,0
7405,83,1
7406,200,0
7407,200,0
7408,33,0
7409,77,1
7410,166,0
7411,163,1
7412,99,0
7413,133,0
7414,200,0
7415,46,0
7416,128,1
7417,66,1
7418,59,1
7419,64,0
7420,200,0
7421,63,0
7422,60,1
7423,72,1
7424,200,0
7425,32,0
7426,31,0
7427,21,0
7428,112,0
7429,114,1
7430,200,0
7431,105,0
7432,32,0
7433,51,0
7434,70,1
7435,96,0
7436,68,0
7437,162,1
7438,34,0
7439,37,0
7440,55,0
7441,114,1
7442,170,1
7443,74,1
7444,106,1
7445,53,0
7446,30,0
7447,50,1
7448,55,0
7449,121,0
7450,48,0
7451,31,1
7452,12,0
7453,132,1
7454,62,0
7455,71,1
7456,103,0
7457,100,1
7458,180,1
7459,119,0
7460,48,0
7461,74,0
7462,51,1
7463,96,1
7464,173,1
7465,114,1
7466,26,0
7467,65,1
7468,113,1
7469,200,0
7470,69,1
7471,25,0
7472,99,1
7473,86,0
7474,10,0
7475,24,1
7476,158,0
7477,76,1
7478,44,0
7479,200,0
7480,17,0
7481,199,1
7482,159,1
7483,94,1
7484,39,0
7485,78,1
7486,77,1
7487,86,1
7488,63,1
7489,65,1
7490,48,0
7491,12,0
7492,68,0
7493,101,1
7494,49,1
7495,154,1
7496,46,0
7497,67,1
7498,200,0
7499,56,1
7500,139,0
7501,89,1
7502,68,1
7503,113,1
7504,59,1
7505,61,0
7506,11,0
7507,39,0
7508,43,1
7509,164,1
7510,82,0
7511,24,0
7512,88,1
7513,23,0
7514,33,0
7515,61,1
7516,184,1
7517,101,0
7518,182,0
7519,21,0
7520,37,0
7521,172,0
7522,141,1
7523,63,0
7524,173,1
7525,63,0
7526,136,1
7527,135,0
7528,35,0
7529,11,0
7530,138,1
7531,80,1
7532,65,0
7533,19,0
7534,175,0
7535,52,0
7536,144,1
7537,44,1
7538,88,1
7539,16,0
7540,72,1
7541,140,1
7542,110,0
7543,120,1
7544,16,0
7545,86,1
7546,200,0
7547,87,1
7548,97,1
7549,79,1
7550,68,1
7551,50,0
7552,57,1
7553,188,1
7554,200,0
7555,77,0
7556,187,1
7557,19,0
7558,49,0
7559,118,1
7560,200,0
7561,162,0
7562,92,1
7563,102,0
7564,33,0
7565,200,0
7566,162,1
7567,8,0
7568,108,0
7569,37,0
7570,37,0
7571,87,1
7572,67,0
7573,114,1
7574,26,1
7575,54,0
7576,35,0
7577,20,0
7578,59,0
7579,30,0
7580,48,1
7581,23,0
7582,200,0
7583,37,0
7584,23,0
7585,162,1
7586,200,0
7587,83,1
7588,183,0
7589,24,0
7590,10,0
7591,66,0
7592,192,0
7593,156,1
7594,92,1
7595,32,1
7596,163,0
7597,85,0
7598,21,0
7599,21,0
7600,9,0
7601,98,1
7602,43,1
7603,9,0
7604,77,0
7605,92,0
7606,200,0
7607,121,0
7608,171,0
7609,44,0
7610,10,0
7611,65,0
7612,64,0
7613,14,0
7614,72,1
7615,32,1
7616,200,0
7617,79,1
7618,10,0
7619,31,1
7620,24,0
7621,62,1
7622,97,0
7623,33,0
7624,78,1
7625,111,1
7626,78,1
7627,45,1
7628,56,0
7629,23,0
7630,32,1
7631,52,1
7632,200,0
7633,10,0
7634,71,0
7635,48,0
7636,65,1
7637,33,0
7638,65,1
7639,96,1
7640,100,1
7641,60,1
7642,130,1
7643,200,0
7644,61,1
7645,132,1
7646,38,0
7647,80,1
7648,100,1
7649,23,0
7650,89,0
7651,53,0
7652,142,1
7653,39,0
7654,20,0
7655,138,1
7656,93,1
7657,69,1
7658,65,0
7659,130,1
7660,185,0
7661,128,1
7662,124,0
7663,39,0
7664,141,1
7665,30,0
7666,128,1
7667,76,0
7668,28,0
7669,105,1
7670,78,0
7671,81,1
7672,52,1
7673,84,1
7674,31,0
7675,136,1
7676,79,1
7677,89,1
7678,92,1
7679,46,1
7680,52,0
7681,27,0
7682,128,1
7683,48,1
7684,17,0
7685,164,1
7686,178,1
7687,44,0
7688,56,1
7689,119,1
7690,79,1
7691,88,0
7692,128,0
7693,46,1
7694,200,0
7695,66,1
7696,142,1
7697,40,0
7698,169,0
7699,71,0
7700,156,0
7701,200,0
7702,200,0
7703,200,0
7704,79,0
7705,65,0
7706,91,0
7707,102,1
7708,33,0
7709,104,1
7710,150,0
7711,110,1
7712,200,0
7713,30,0
7714,46,0
7715,128,1
7716,113,0
7717,47,0
7718,34,0
7719,55,0
7720,21,0
7721,26,0
7722,50,0
7723,86,1
7724,65,1
7725,63,1
7726,27,0
7727,95,1
7728,152,1
7729,16,0
7730,200,0
7731,66,0
7732,57,1
7733,32,0
7734,95,1
7735,53,1
7736,110,1
7737,187,0
7738,24,0
7739,55,1
7740,38,1
7741,58,1
7742,89,1
7743,106,1
7744,151,1
7745,56,1
7746,60,1
7747,55,1
7748,59,0
7749,56,0
7750,166,1
7751,109,1
7752,44,0
7753,159,1
7754,57,0
7755,63,1
7756,113,1
7757,125,0
7758,77,0
7759,92,1
7760,32,1
7761,28,0
7762,61,0
7763,175,1
7764,112,1
7765,200,0
7766,105,1
7767,93,1
7768,15,0
7769,69,1
7770,148,0
7771,43,0
7772,177,1
7773,91,0
7774,82,1
7775,125,0
7776,136,1
7777,26,0
7778,32,0
7779,41,0
7780,53,0
7781,38,0
7782,38,1
7783,66,1
7784,104,1
7785,86,1
7786,158,1
7787,11,0
7788,68,0
7789,200,0
7790,52,0
7791,119,1
7792,127,1
7793,113,1
7794,47,0
7795,26,0
7796,119,1
7797,103,1
7798,157,1
7799,35,0
7800,48,1
7801,85,0
7802,46,1
7803,79,1
7804,79,0
7805,51,1
7806,131,1
7807,51,1
7808,9,0
7809,119,1
7810,50,1
7811,29,0
7812,42,1
7813,35,1
7814,42,0
7815,40,0
7816,108,0
7817,96,0
7818,157,0
7819,111,1
7820,193,1
7821,71,0
7822,97,0
7823,151,0
7824,63,0
7825,53,0
7826,134,0
7827,89,1
7828,200,0
7829,22,0
7830,47,0
7831,53,0
7832,149,0
7833,200,0
7834,43,0
7835,89,1
7836,17,0
7837,144,1
7838,25,0
7839,41,1
7840,47,1
7841,98,0
7842,77,0
7843,108,1
7844,72,0
7845,200,0
7846,26,0
7847,103,1
7848,69,1
7849,103,1
7850,18,0
7851,21,0
7852,82,0
7853,57,0
7854,11,0
7855,81,0
7856,116,1
7857,200,0
7858,38,0
7859,32,0
7860,120,1
7861,13,0
7862,75,1
7863,156,0
7864,34,0
7865,45,1
7866,124,1
7867,57,1
7868,200,0
7869,31,0
7870,157,1
7871,149,0
7872,74,1
7873,110,0
7874,21,0
7875,68,0
7876,99,1
7877,71,1
7878,59,1
7879,66,0
7880,116,1
7881,39,0
7882,153,1
7883,36,1
7884,128,1
7885,14,0
7886,80,0
7887,87,1
7888,55,1
7889,151,1
7890,154,1
7891,41,0
7892,101,1
7893,58,1
7894,149,1
7895,136,1
7896,74,0
7897,38,0
7898,46,0
7899,42,0
7900,52,1
7901,200,0
7902,53,0
7903,33,0
7904,196,1
7905,141,0
7906,137,0
7907,151,1
7908,49,0
7909,36,0
7910,138,0
7911,97,0
7912,83,0
7913,126,0
7914,27,0
7915,113,1
7916,101,0
7917,59,1
7918,56,0
7919,132,0
7920,23,0
7921,58,0
7922,189,1
7923,137,1
7924,76,1
7925,49,0
7926,14,0
7927,50,1
7928,5,0
7929,92,0
7930,37,0
7931,29,0
7932,9,0
7933,36,0
7934,64,0
7935,179,1
7936,133,1
7937,100,1
7938,93,1
7939,60,1
7940,193,0
7941,67,1
7942,10,0
7943,148,1
7944,60,0
7945,74,0
7946,24,0
7947,91,0
7948,25,0
7949,97,1
7950,124,0
7951,107,0
7952,200,0
7953,51,0
7954,39,0
7955,42,0
7956,147,1
7957,91,0
7958,200,0
7959,57,0
7960,65,0
7961,154,1
7962,43,0
7963,24,0
7964,15,0
7965,91,0
7966,83,0
7967,197,0
7968,76,0
7969,42,0
7970,65,0
7971,23,0
7972,35,0
7973,16,0
7974,32,0
7975,24,0
7976,33,0
7977,55,0
7978,32,0
7979,200,0
7980,28,0
7981,84,0
7982,42,0
7983,23,1
7984,15,0
7985,14,0
7986,54,0
7987,12,0
7988,21,0
7989,42,0
7990,28,0
7991,182,1
7992,80,0
7993,45,0
7994,94,0
7995,30,0
7996,79,0
7997,28,0
7998,23,0
7999,14,0
8000,159,1
8001,79,1
8002,58,1
8003,79,1
8004,71,1
8005,15,0
8006,90,1
8007,73,0
8008,28,0
8009,124,1
8010,136,1
8011,41,0
8012,164,1
8013,100,1
8014,137,0
8015,43,0
8016,111,1
8017,86,1
8018,16,0
8019,119,0
8020,14,0
8021,64,0
8022,133,1
8023,120,1
8024,66,1
8025,73,1
8026,70,1
8027,64,0
8028,23,0
8029,131,0
8030,27,1
8031,92,0
8032,71,1
8033,108,0
8034,61,1
8035,58,0
8036,80,0
8037,26,1
8038,73,0
8039,200,0
8040,92,0
8041,200,0
8042,200,0
8043,39,0
8044,54,0
8045,63,0
8046,74,0
8047,125,0
8048,23,0
8049,162,1
8050,84,0
8051,43,0
8052,32,0
8053,109,0
8054,49,0
8055,29,0
8056,51,1
8057,47,0
8058,55,0
8059,56,0
8060,15,0
8061,40,0
8062,85,0
8063,80,1
8064,27,0
8065,128,1
8066,151,1
8067,49,1
8068,181,1
8069,24,0
8070,113,1
8071,59,1
8072,15,0
8073,121,1
8074,54,0
8075,72,0
8076,43,0
8077,51,0
8078,63,0
8079,121,1
8080,65,0
8081,99,0
8082,69,0
8083,66,0
8084,142,1
8085,96,1
8086,37,0
8087,20,0
8088,88,0
8089,62,0
8090,56,1
8091,63,0
8092,110,1
8093,101,1
8094,115,1
8095,72,0
8096,47,1
8097,19,0
8098,36,1
8099,69,0
8100,96,1
8101,200,0
8102,20,0
8103,194,1
8104,52,0
8105,42,0
8106,130,0
8107,43,1
8108,66,0
8109,33,1
8110,76,1
8111,98,1
8112,200,0
8113,21,0
8114,90,0
8115,118,1
8116,116,1
8117,14,0
8118,110,1
8119,78,1
8120,97,1
8121,101,0
8122,90,1
8123,200,0
8124,52,0
8125,79,1
8126,91,0
8127,200,0
8128,93,1
8129,151,1
8130,70,1
8131,200,0
8132,34,1
8133,7,0
