episode,steps,reward
6136,30,0
6137,10,0
6138,130,1
6139,37,1
6140,74,0
6141,33,0
6142,101,0
6143,58,0
6144,49,1
6145,60,0
6146,52,0
6147,39,0
6148,169,0
6149,64,1
6150,9,0
6151,44,0
6152,66,0
6153,55,0
6154,37,0
6155,43,1
6156,95,0
6157,21,0
6158,41,0
6159,34,0
6160,70,0
6161,110,0
6162,56,1
6163,79,0
6164,63,0
6165,51,0
6166,48,0
6167,131,0
6168,49,0
6169,18,0
6170,122,1
6171,44,1
6172,93,1
6173,144,0
6174,32,0
6175,48,0
6176,30,0
6177,29,1
6178,62,0
6179,87,0
6180,84,1
6181,128,0
6182,113,0
6183,34,1
6184,20,0
6185,24,0
6186,104,0
6187,103,0
6188,59,0
6189,47,1
6190,99,0
6191,24,1
6192,62,0
6193,42,1
6194,45,1
6195,32,0
6196,82,0
6197,67,0
6198,152,0
6199,59,0
6200,132,1
6201,24,0
6202,26,0
6203,52,0
6204,67,0
6205,30,1
6206,32,0
6207,71,1
6208,41,0
6209,33,0
6210,23,1
6211,76,0
6212,32,1
6213,21,0
6214,30,0
6215,48,1
6216,40,0
6217,50,1
6218,63,1
6219,42,0
6220,43,0
6221,102,0
6222,65,0
6223,97,0
6224,40,1
6225,44,1
6226,40,1
6227,25,1
6228,53,0
6229,133,1
6230,104,1
6231,20,0
6232,70,1
6233,52,1
6234,45,1
6235,95,1
6236,24,0
6237,147,0
6238,66,0
6239,33,0
6240,40,1
6241,65,1
6242,37,0
6243,45,0
6244,32,0
6245,107,0
6246,39,1
6247,64,0
6248,67,0
6249,107,0
6250,67,1
6251,48,0
6252,19,0
6253,48,1
6254,10,0
6255,93,1
6256,25,0
6257,63,0
6258,82,0
6259,49,1
6260,46,0
6261,69,0
6262,97,0
6263,50,0
6264,29,0
6265,38,0
6266,82,1
6267,39,1
6268,84,0
6269,96,1
6270,168,0
6271,45,0
6272,95,0
6273,107,1
6274,36,1
6275,27,0
6276,36,0
6277,96,0
6278,57,1
6279,71,0
6280,38,1
6281,25,1
6282,98,1
6283,59,1
6284,46,0
6285,50,1
6286,59,1
6287,102,1
6288,44,0
6289,30,0
6290,43,0
6291,41,0
6292,200,0
6293,100,0
6294,45,0
6295,134,0
6296,91,1
6297,25,1
6298,26,0
6299,41,0
6300,101,1
6301,31,0
6302,191,1
6303,136,0
6304,64,1
6305,15,0
6306,33,0
6307,37,1
6308,56,0
6309,42,0
6310,49,1
6311,49,0
6312,61,0
6313,146,1
6314,85,0
6315,68,0
6316,49,0
6317,43,0
6318,55,1
6319,59,1
6320,14,0
6321,200,0
6322,23,0
6323,31,0
6324,140,0
6325,33,0
6326,79,1
6327,42,0
6328,50,1
6329,27,0
6330,58,1
6331,173,0
6332,20,0
6333,31,0
6334,92,1
6335,58,0
6336,83,0
6337,26,0
6338,78,0
6339,25,0
6340,125,0
6341,31,1
6342,39,1
6343,53,0
6344,51,0
6345,66,0
6346,41,0
6347,50,0
6348,34,1
6349,28,0
6350,15,0
6351,52,1
6352,57,0
6353,55,0
6354,54,0
6355,40,0
6356,86,0
6357,58,0
6358,44,1
6359,60,0
6360,46,1
6361,74,0
6362,28,0
6363,163,1
6364,39,0
6365,95,0
6366,79,0
6367,71,0
6368,52,1
6369,67,0
6370,18,0
6371,139,0
6372,11,0
6373,86,0
6374,56,0
6375,103,0
6376,39,0
6377,56,0
6378,55,1
6379,23,1
6380,75,0
6381,67,1
6382,51,0
6383,36,1
6384,72,0
6385,63,0
6386,68,1
6387,77,0
6388,51,0
6389,14,0
6390,200,0
6391,83,0
6392,51,0
6393,42,0
6394,35,0
6395,20,0
6396,79,0
6397,104,1
6398,61,0
6399,93,0
6400,31,0
6401,83,0
6402,40,0
6403,55,0
6404,57,0
6405,33,1
6406,68,0
6407,86,0
6408,22,0
6409,122,0
6410,16,0
6411,90,0
6412,39,1
6413,34,0
6414,46,0
6415,73,0
6416,17,1
6417,81,0
6418,49,1
6419,26,0
6420,48,1
6421,71,1
6422,86,1
6423,28,0
6424,68,0
6425,56,0
6426,111,0
6427,28,0
6428,44,1
6429,14,0
6430,27,0
6431,35,1
6432,36,0
6433,83,1
6434,92,0
6435,45,0
6436,100,0
6437,40,0
6438,80,0
6439,19,0
6440,36,0
6441,35,1
6442,67,0
6443,72,0
6444,49,0
6445,64,0
6446,74,0
6447,91,0
6448,60,0
6449,58,0
6450,98,1
6451,31,0
6452,38,0
6453,59,0
6454,56,0
6455,96,0
6456,49,1
6457,24,0
6458,64,0
6459,70,0
6460,60,0
6461,43,0
6462,29,1
6463,48,0
6464,186,0
6465,53,0
6466,54,0
6467,21,0
6468,39,0
6469,50,0
6470,55,0
6471,200,0
6472,77,0
6473,27,0
6474,93,0
6475,68,0
6476,69,0
6477,67,1
6478,58,1
6479,54,0
6480,49,1
6481,94,0
6482,77,1
6483,41,0
6484,174,0
6485,59,0
6486,58,1
6487,53,0
6488,34,0
6489,74,0
6490,46,1
6491,73,1
6492,143,0
6493,62,1
6494,107,1
6495,50,1
6496,45,0
6497,31,0
6498,50,1
6499,96,0
6500,114,0
6501,36,1
6502,25,0
6503,75,0
6504,52,0
6505,200,0
6506,87,0
6507,73,1
6508,78,1
6509,35,1
6510,117,0
6511,16,0
6512,61,0
6513,89,1
6514,58,0
6515,38,0
6516,17,0
6517,44,0
6518,48,1
6519,59,0
6520,32,0
6521,35,0
6522,42,0
6523,87,0
6524,52,1
6525,39,0
6526,60,1
6527,82,0
6528,32,0
6529,77,0
6530,47,0
6531,22,0
6532,50,0
6533,91,0
6534,64,0
6535,85,0
6536,21,0
6537,53,1
6538,110,1
6539,22,0
6540,80,0
6541,99,0
6542,81,0
6543,32,0
6544,32,0
6545,68,1
6546,43,0
6547,32,0
6548,60,0
6549,42,0
6550,118,0
6551,79,1
6552,56,1
6553,41,0
6554,65,0
6555,63,0
6556,91,0
6557,21,0
6558,23,0
6559,81,0
6560,17,0
6561,20,0
6562,80,1
6563,21,1
6564,18,0
6565,24,0
6566,49,0
6567,62,0
6568,48,0
6569,85,0
6570,20,0
6571,37,1
6572,75,1
6573,62,0
6574,44,1
6575,64,0
6576,52,0
6577,53,1
6578,34,1
6579,43,0
6580,163,1
6581,9,0
6582,149,1
6583,38,0
6584,100,0
6585,58,0
6586,79,0
6587,66,1
6588,29,1
6589,47,0
6590,64,1
6591,38,1
6592,82,0
6593,174,0
6594,40,1
6595,33,0
6596,33,0
6597,78,1
6598,45,0
6599,74,0
6600,46,0
6601,110,0
6602,53,0
6603,61,0
6604,83,1
6605,35,0
6606,67,1
6607,53,0
6608,49,0
6609,96,0
6610,41,1
6611,160,0
6612,61,0
6613,61,1
6614,45,0
6615,88,1
6616,122,0
6617,98,0
6618,34,0
6619,57,0
6620,55,0
6621,53,0
6622,32,0
6623,56,0
6624,148,1
6625,49,0
6626,36,0
6627,23,0
6628,111,0
6629,57,0
6630,56,1
6631,38,0
6632,37,0
6633,44,1
6634,28,0
6635,37,1
6636,66,0
6637,39,0
6638,99,0
6639,83,0
6640,93,1
6641,89,0
6642,56,1
6643,52,0
6644,39,0
6645,43,1
6646,115,1
6647,29,0
6648,51,0
6649,23,0
6650,50,0
6651,43,0
6652,58,1
6653,40,0
6654,15,0
6655,147,0
6656,30,0
6657,72,0
6658,116,1
6659,54,0
6660,121,1
6661,61,0
6662,27,0
6663,55,1
6664,37,1
6665,59,0
6666,141,0
6667,87,0
6668,30,1
6669,24,0
6670,19,0
6671,29,0
6672,120,0
6673,99,0
6674,65,0
6675,14,0
6676,79,1
6677,57,1
6678,36,0
6679,122,1
6680,51,0
6681,38,0
6682,48,0
6683,27,0
6684,28,0
6685,58,1
6686,93,1
6687,93,1
6688,62,0
6689,25,0
6690,26,1
6691,35,0
6692,46,0
6693,80,0
6694,46,0
6695,43,1
6696,147,1
6697,43,0
6698,57,1
6699,43,1
6700,24,0
6701,59,0
6702,130,0
6703,43,1
6704,18,0
6705,33,0
6706,69,0
6707,76,0
6708,10,0
6709,19,0
6710,186,0
6711,88,0
6712,188,0
6713,143,1
6714,84,1
6715,137,1
6716,42,0
6717,18,0
6718,76,0
6719,104,0
6720,32,1
6721,86,0
6722,46,1
6723,22,0
6724,64,1
6725,52,0
6726,14,0
6727,83,1
6728,37,1
6729,40,0
6730,30,0
6731,71,0
6732,50,1
6733,47,0
6734,47,0
6735,44,0
6736,83,0
6737,39,0
6738,109,0
6739,54,0
6740,95,1
6741,53,0
6742,40,0
6743,48,0
6744,23,0
6745,62,1
6746,124,0
6747,60,0
6748,52,0
6749,39,0
6750,47,0
6751,58,0
6752,35,1
6753,80,0
6754,83,1
6755,18,0
6756,90,1
6757,86,0
6758,121,1
6759,68,0
6760,25,0
6761,44,0
6762,20,0
6763,108,1
6764,31,0
6765,61,0
6766,88,0
6767,149,0
6768,49,0
6769,50,1
6770,133,0
6771,88,0
6772,23,1
6773,36,0
6774,107,0
6775,105,0
6776,57,1
6777,155,1
6778,149,1
6779,64,1
6780,36,0
6781,17,0
6782,68,0
6783,19,0
6784,49,0
6785,135,0
6786,63,0
6787,92,0
6788,37,0
6789,34,0
6790,95,0
6791,25,1
6792,46,1
6793,43,0
6794,89,1
6795,30,0
6796,24,0
6797,42,0
6798,49,0
6799,119,1
6800,67,0
6801,33,0
6802,100,0
6803,78,0
6804,84,1
6805,30,0
6806,25,0
6807,118,1
6808,38,0
6809,62,0
6810,65,0
6811,79,0
6812,62,0
6813,74,0
6814,72,0
6815,44,1
6816,68,1
6817,64,0
6818,32,0
6819,71,0
6820,66,0
6821,68,1
6822,107,0
6823,45,0
6824,15,0
6825,98,0
6826,96,0
6827,28,0
6828,59,0
6829,43,0
6830,103,0
6831,94,0
6832,83,0
6833,127,1
6834,113,0
6835,97,0
6836,63,0
6837,97,1
6838,73,1
6839,31,0
6840,30,0
6841,88,1
6842,12,0
6843,56,0
6844,129,0
6845,46,0
6846,51,1
6847,87,0
6848,49,1
6849,135,1
6850,77,1
6851,49,0
6852,103,0
6853,14,0
6854,49,1
6855,64,0
6856,54,0
6857,103,0
6858,58,1
6859,73,0
6860,102,0
6861,67,1
6862,39,1
6863,92,1
6864,37,1
6865,94,0
6866,34,1
6867,128,0
6868,77,0
6869,140,0
6870,44,1
6871,80,0
6872,80,1
6873,102,0
6874,71,0
6875,39,0
6876,90,1
6877,69,0
6878,77,0
6879,154,1
6880,36,0
6881,82,0
6882,102,1
6883,40,0
6884,12,0
6885,31,0
6886,50,0
6887,74,0
6888,47,0
6889,64,0
6890,51,0
6891,23,0
6892,182,1
6893,91,0
6894,108,0
6895,64,1
6896,75,1
6897,71,0
6898,103,0
6899,76,0
6900,35,0
6901,36,1
6902,56,1
6903,122,0
6904,17,0
6905,98,0
6906,88,0
6907,110,1
6908,21,0
6909,37,1
6910,152,0
6911,69,1
6912,114,1
6913,87,0
6914,24,1
6915,23,0
6916,38,0
6917,30,0
6918,74,0
6919,39,1
6920,38,0
6921,25,0
6922,60,0
6923,33,0
6924,69,0
6925,51,0
6926,200,0
6927,200,0
6928,29,0
6929,73,0
6930,76,1
6931,54,0
6932,47,0
6933,32,0
6934,45,0
6935,88,0
6936,37,0
6937,72,0
6938,12,0
6939,56,0
6940,60,0
6941,40,1
6942,76,1
6943,55,0
6944,73,0
6945,43,1
6946,34,0
6947,52,0
6948,64,1
6949,108,0
6950,47,1
6951,90,0
6952,36,1
6953,115,1
6954,65,0
6955,32,0
6956,75,0
6957,61,0
6958,116,0
6959,81,0
6960,39,0
6961,41,0
6962,19,0
6963,73,0
6964,151,0
6965,50,1
6966,65,0
6967,37,0
6968,50,0
6969,54,0
6970,75,0
6971,45,1
6972,96,0
6973,40,0
6974,37,0
6975,53,0
6976,25,0
6977,12,0
6978,119,0
6979,79,0
6980,131,0
6981,128,1
6982,64,0
6983,86,1
6984,35,0
6985,71,0
6986,31,0
6987,56,0
6988,46,1
6989,37,1
6990,81,0
6991,36,0
6992,85,0
6993,34,0
6994,131,0
6995,37,0
6996,46,0
6997,46,0
6998,73,0
6999,126,0
7000,178,0
7001,194,1
7002,75,1
7003,119,1
7004,56,0
7005,27,0
7006,69,1
7007,56,0
7008,121,0
7009,61,0
7010,37,0
7011,135,1
7012,16,0
7013,77,0
7014,36,1
7015,81,0
7016,95,0
7017,27,0
7018,55,0
7019,69,0
7020,111,1
7021,107,1
7022,39,0
7023,105,0
7024,57,1
7025,158,0
7026,62,1
7027,120,0
7028,47,0
7029,54,0
7030,80,0
7031,45,0
7032,73,1
7033,97,1
7034,81,1
7035,21,0
7036,76,0
7037,53,0
7038,50,0
7039,121,0
7040,28,0
7041,119,0
7042,30,0
7043,82,0
7044,50,0
7045,8,0
7046,83,0
7047,36,1
7048,78,1
7049,10,0
7050,100,0
7051,71,0
7052,75,0
7053,28,0
7054,139,1
7055,147,1
7056,51,0
7057,58,0
7058,183,1
7059,77,0
7060,38,0
7061,57,0
7062,30,1
7063,93,0
7064,82,0
7065,118,1
7066,58,0
7067,75,0
7068,100,0
7069,29,0
7070,46,0
7071,133,0
7072,61,0
7073,57,0
7074,48,1
7075,38,1
7076,37,1
7077,79,1
7078,47,1
7079,41,0
7080,102,0
7081,70,0
7082,114,1
7083,68,0
7084,23,1
7085,155,0
7086,145,1
7087,23,0
7088,116,0
7089,64,1
7090,43,1
7091,44,0
7092,70,1
7093,75,0
7094,200,0
7095,65,0
7096,178,0
7097,34,0
7098,23,0
7099,52,1
7100,149,1
7101,81,0
7102,109,1
7103,73,0
7104,49,1
7105,51,0
7106,78,0
7107,148,1
7108,52,0
7109,55,0
7110,34,1
7111,32,0
7112,51,0
7113,97,0
7114,68,0
7115,39,1
7116,54,0
7117,13,0
7118,82,0
7119,97,1
7120,32,0
7121,43,1
7122,200,0
7123,44,0
7124,110,0
7125,92,0
7126,12,0
7127,42,0
7128,53,1
7129,31,0
7130,44,0
7131,29,0
7132,70,0
7133,68,0
7134,83,0
7135,24,0
7136,69,0
7137,75,0
7138,194,1
7139,111,0
7140,78,0
7141,19,0
7142,58,1
7143,40,0
7144,195,0
7145,62,0
7146,47,0
7147,91,0
7148,79,1
7149,111,0
7150,51,0
7151,26,1
7152,78,0
7153,87,0
7154,62,0
7155,41,0
7156,88,0
7157,130,0
7158,48,0
7159,53,0
7160,55,0
7161,17,0
7162,60,0
7163,13,0
7164,131,0
7165,67,0
7166,176,0
7167,130,0
7168,77,1
7169,112,0
7170,79,0
7171,39,0
7172,51,1
7173,157,1
7174,42,0
7175,104,1
7176,54,0
7177,30,0
7178,43,0
7179,38,0
7180,61,1
7181,95,0
7182,46,0
7183,20,0
7184,40,1
7185,69,1
7186,48,0
7187,53,0
7188,28,0
7189,83,1
7190,47,0
7191,133,0
7192,89,1
7193,39,1
7194,66,0
7195,44,0
7196,88,0
7197,61,0
7198,90,1
7199,81,1
7200,47,0
7201,27,0
7202,25,0
7203,90,1
7204,25,0
7205,12,0
7206,113,0
7207,53,0
7208,50,0
7209,34,0
7210,30,0
7211,64,0
7212,65,0
7213,19,0
7214,28,0
7215,158,1
7216,11,0
7217,50,1
7218,99,1
7219,99,1
7220,22,0
7221,46,0
7222,50,0
7223,139,0
7224,53,0
7225,63,0
7226,70,1
7227,125,0
7228,129,1
7229,42,0
7230,33,0
7231,103,0
7232,68,0
7233,91,0
7234,30,0
7235,55,0
7236,51,1
7237,38,0
7238,80,0
7239,16,0
7240,58,0
7241,141,0
7242,51,1
7243,78,0
7244,63,0
7245,34,0
7246,34,1
7247,30,0
7248,62,0
7249,44,0
7250,25,1
7251,41,0
7252,57,0
7253,48,0
7254,64,1
7255,66,0
7256,72,0
7257,59,0
7258,151,0
7259,49,1
7260,14,0
7261,37,1
7262,39,1
7263,74,0
7264,42,0
7265,200,0
7266,38,1
7267,87,1
7268,52,1
7269,19,0
7270,48,1
7271,149,0
7272,52,1
7273,80,0
7274,52,0
7275,31,0
7276,153,0
7277,80,1
7278,57,0
7279,28,0
7280,60,0
7281,63,0
7282,63,0
7283,48,0
7284,131,1
7285,47,1
7286,83,1
7287,56,1
7288,20,0
7289,37,0
7290,46,0
7291,64,0
7292,56,0
7293,29,1
7294,115,1
7295,54,0
7296,46,0
7297,93,0
7298,148,1
7299,32,1
7300,35,0
7301,46,1
7302,75,0
7303,183,0
7304,23,0
7305,26,0
7306,47,1
7307,41,1
7308,59,1
7309,43,1
7310,77,1
7311,30,0
7312,107,0
7313,193,1
7314,31,0
7315,70,0
7316,101,1
7317,100,0
7318,43,0
7319,54,1
7320,50,0
7321,200,0
7322,47,0
7323,78,0
7324,46,0
7325,160,0
7326,66,1
7327,115,0
7328,24,0
7329,70,0
7330,90,0
7331,110,0
7332,49,0
7333,75,0
7334,25,0
7335,86,1
7336,19,0
7337,91,1
7338,139,0
7339,74,0
7340,40,1
7341,26,0
7342,57,0
7343,48,1
7344,51,1
7345,19,0
7346,72,1
7347,37,0
7348,48,0
7349,42,0
7350,60,0
7351,135,0
7352,30,0
7353,54,0
7354,113,1
7355,57,0
7356,94,1
7357,85,1
7358,102,0
7359,37,0
7360,106,1
7361,32,0
7362,129,0
7363,60,0
7364,80,0
7365,17,0
7366,82,1
7367,44,0
7368,49,0
7369,75,0
7370,116,0
7371,48,1
7372,39,0
7373,20,0
7374,28,0
7375,62,1
7376,115,0
7377,75,1
7378,22,0
7379,53,0
7380,39,0
7381,59,1
7382,45,0
7383,10,0
7384,66,1
7385,35,0
7386,34,0
7387,56,1
7388,83,0
7389,36,0
7390,48,1
7391,158,1
7392,39,0
7393,65,0
7394,89,1
7395,32,1
7396,93,0
7397,50,0
7398,46,0
7399,42,1
7400,40,0
7401,44,0
7402,56,0
7403,89,1
7404,31,0
7405,25,0
7406,200,0
7407,51,1
7408,49,0
7409,118,1
7410,53,0
7411,30,1
7412,56,1
7413,32,1
7414,71,1
7415,81,1
7416,39,0
7417,54,0
7418,44,0
7419,38,1
7420,42,0
7421,46,0
7422,56,0
7423,121,0
7424,50,0
7425,59,0
7426,33,0
7427,67,1
7428,45,0
7429,52,0
7430,77,0
7431,27,1
7432,63,1
7433,96,0
7434,161,1
7435,45,0
7436,38,0
7437,96,0
7438,136,0
7439,111,1
7440,29,0
7441,111,0
7442,42,1
7443,34,0
7444,68,0
7445,112,1
7446,51,0
7447,126,1
7448,89,0
7449,54,1
7450,127,1
7451,39,0
7452,64,0
7453,65,0
7454,27,1
7455,36,0
7456,33,0
7457,66,0
7458,40,1
7459,46,0
7460,34,0
7461,19,1
7462,72,1
7463,38,0
7464,41,0
7465,84,0
7466,67,0
7467,29,0
7468,33,0
7469,71,0
7470,130,0
7471,59,0
7472,172,0
7473,45,0
7474,47,1
7475,40,0
7476,47,0
7477,80,0
7478,37,0
7479,63,1
7480,114,0
7481,34,1
7482,69,0
7483,11,0
7484,73,0
7485,29,0
7486,50,1
7487,51,0
7488,103,0
7489,120,0
7490,87,0
7491,20,0
7492,69,0
7493,87,1
7494,21,0
7495,124,0
7496,22,0
7497,72,0
7498,96,1
7499,47,0
7500,33,1
7501,139,0
7502,48,1
7503,40,0
7504,44,1
7505,99,1
7506,51,0
7507,112,1
7508,40,0
7509,90,0
7510,38,0
7511,55,0
7512,114,0
7513,78,0
7514,33,0
7515,99,0
7516,48,0
7517,200,0
7518,55,0
7519,100,0
7520,51,0
7521,47,0
7522,85,0
7523,77,0
7524,134,0
7525,83,0
7526,82,0
7527,58,0
7528,57,1
7529,87,0
7530,41,1
7531,18,0
7532,89,0
7533,46,0
7534,114,0
7535,10,0
7536,73,0
7537,22,0
7538,39,0
7539,51,0
7540,33,0
7541,160,1
7542,120,0
7543,33,0
7544,65,0
7545,94,0
7546,34,1
7547,71,0
7548,37,0
7549,151,1
7550,63,0
7551,41,0
7552,67,0
7553,53,0
7554,31,0
7555,61,0
7556,40,0
7557,57,0
7558,168,1
7559,23,0
7560,101,0
7561,44,0
7562,55,0
7563,35,0
7564,127,0
7565,99,0
7566,13,0
7567,63,0
7568,40,0
7569,85,0
7570,28,0
7571,77,0
7572,15,0
7573,68,0
7574,142,0
7575,65,0
7576,72,1
7577,45,1
7578,113,1
7579,41,0
7580,56,1
7581,38,0
7582,58,1
7583,93,1
7584,200,0
7585,29,1
7586,90,1
7587,29,0
7588,31,0
7589,62,1
7590,80,1
7591,29,0
7592,131,0
7593,8,0
7594,74,1
7595,99,1
7596,49,1
7597,106,1
7598,42,1
7599,153,0
7600,54,1
7601,68,0
7602,46,1
7603,32,0
7604,82,1
7605,134,0
7606,71,1
7607,77,0
7608,141,1
7609,84,0
7610,48,0
7611,89,0
7612,88,0
7613,57,0
7614,72,0
7615,36,0
7616,54,0
7617,98,0
7618,135,0
7619,76,0
7620,52,0
7621,90,1
7622,97,0
7623,14,0
7624,32,0
7625,72,0
7626,36,0
7627,98,0
7628,18,0
7629,26,0
7630,151,0
7631,65,1
7632,39,0
7633,16,0
7634,14,0
7635,38,0
7636,44,1
7637,36,0
7638,185,0
7639,55,0
7640,52,1
7641,30,0
7642,76,1
7643,69,0
7644,67,0
7645,56,0
7646,170,0
7647,38,1
7648,104,0
7649,44,1
7650,103,1
7651,46,0
7652,36,1
7653,54,0
7654,32,0
7655,29,0
7656,170,0
7657,94,1
7658,48,0
7659,70,0
7660,135,0
7661,43,0
7662,27,1
7663,50,0
7664,91,0
7665,34,0
7666,60,0
7667,30,1
7668,99,0
7669,34,0
7670,86,1
7671,39,0
7672,105,1
7673,55,1
7674,70,0
7675,51,0
7676,43,0
7677,67,0
7678,33,0
7679,59,0
7680,77,1
7681,33,1
7682,72,0
7683,93,0
7684,98,0
7685,80,0
7686,97,1
7687,151,0
7688,65,0
7689,45,0
7690,116,0
7691,68,0
7692,189,0
7693,45,0
7694,182,1
7695,17,0
7696,74,1
7697,80,1
7698,65,0
7699,68,0
7700,52,0
7701,26,1
7702,30,1
7703,85,0
7704,109,0
7705,11,0
7706,42,0
7707,59,0
7708,71,0
7709,32,0
7710,29,1
7711,63,0
7712,118,0
7713,77,0
7714,31,1
7715,164,0
7716,72,0
7717,12,0
7718,80,0
7719,81,0
7720,78,0
7721,93,1
7722,60,0
7723,83,1
7724,53,0
7725,39,0
7726,54,0
7727,74,0
7728,100,1
7729,41,1
7730,83,0
7731,56,0
7732,52,0
7733,123,0
7734,64,0
7735,53,0
7736,57,0
7737,26,0
7738,49,0
7739,48,0
7740,89,0
7741,49,0
7742,131,0
7743,171,0
7744,106,1
7745,42,0
7746,55,0
7747,31,0
7748,78,1
7749,51,0
7750,34,1
7751,30,0
7752,118,0
7753,45,0
7754,78,0
7755,34,0
7756,59,0
7757,54,1
7758,36,0
7759,48,0
7760,51,0
7761,83,1
7762,64,0
7763,56,0
7764,28,1
7765,88,0
7766,70,0
7767,67,0
7768,118,0
7769,28,0
7770,93,1
7771,78,0
7772,45,0
7773,85,1
7774,33,0
7775,91,1
7776,38,0
7777,86,0
7778,35,0
7779,38,0
7780,27,0
7781,140,1
7782,43,1
7783,32,0
7784,27,0
7785,88,0
7786,82,0
7787,58,0
7788,46,0
7789,64,0
7790,69,0
7791,87,1
7792,60,0
7793,151,0
7794,67,0
7795,36,1
7796,92,0
7797,46,0
7798,35,0
7799,110,0
7800,31,1
7801,67,0
7802,137,0
7803,43,0
7804,70,0
7805,43,1
7806,65,0
7807,34,0
7808,30,0
7809,39,0
7810,108,1
7811,53,1
7812,88,0
7813,31,1
7814,73,1
7815,81,1
7816,88,0
7817,158,0
7818,26,1
7819,103,1
7820,111,0
7821,78,0
7822,79,1
7823,57,0
7824,51,0
7825,105,1
7826,52,1
7827,46,1
7828,40,1
7829,49,1
7830,39,0
7831,82,1
7832,70,0
7833,27,0
7834,45,0
7835,141,1
7836,82,0
7837,76,0
7838,94,0
7839,59,0
7840,72,0
7841,76,0
7842,47,1
7843,58,0
7844,86,0
7845,84,0
7846,76,0
7847,19,0
7848,96,1
7849,39,0
7850,50,0
7851,81,0
7852,87,0
7853,20,0
7854,68,0
7855,61,0
7856,93,0
7857,33,0
7858,71,1
7859,19,0
7860,200,0
7861,138,0
7862,21,0
7863,24,0
7864,16,0
7865,20,0
7866,55,0
7867,101,0
7868,56,0
7869,32,1
7870,73,0
7871,64,0
7872,50,0
7873,23,1
7874,50,1
7875,75,0
7876,87,1
7877,67,1
7878,70,0
7879,89,0
7880,65,0
7881,40,0
7882,37,1
7883,63,0
7884,56,1
7885,105,0
7886,77,0
7887,39,0
7888,111,1
7889,31,0
7890,73,0
7891,28,1
7892,30,0
7893,23,0
7894,120,1
7895,13,0
7896,51,0
7897,18,0
7898,69,0
7899,72,1
7900,185,0
7901,40,0
7902,73,1
7903,96,0
7904,75,1
7905,27,0
7906,57,0
7907,90,0
7908,34,1
7909,31,1
7910,83,1
7911,71,0
7912,11,0
7913,50,0
7914,67,0
7915,58,0
7916,93,0
7917,40,0
7918,53,0
7919,29,0
7920,49,0
7921,29,0
7922,113,0
7923,53,0
7924,52,1
7925,75,0
7926,34,1
7927,25,0
7928,51,1
7929,59,1
7930,89,1
7931,29,0
7932,190,1
7933,44,0
7934,65,0
7935,60,0
7936,31,0
7937,17,0
7938,51,0
7939,33,0
7940,48,0
7941,68,1
7942,75,0
7943,103,0
7944,74,0
7945,17,0
7946,122,0
7947,51,0
7948,38,1
7949,59,0
7950,43,0
7951,42,0
7952,40,0
7953,47,0
7954,36,1
7955,53,0
7956,59,1
7957,62,1
7958,38,0
7959,18,0
7960,55,0
7961,27,0
7962,83,0
7963,39,1
7964,43,1
7965,35,0
7966,65,1
7967,63,1
7968,18,0
7969,71,1
7970,111,0
7971,38,0
7972,42,0
7973,18,0
7974,33,1
7975,25,1
7976,36,0
7977,61,0
7978,38,0
7979,60,0
7980,67,0
7981,44,0
7982,44,1
7983,56,1
7984,17,0
7985,33,0
7986,49,0
7987,64,0
7988,46,1
7989,39,1
7990,85,0
7991,84,0
7992,37,0
7993,47,0
7994,100,1
7995,70,0
7996,51,1
7997,73,0
7998,132,1
7999,62,0
8000,70,1
8001,41,0
8002,49,0
8003,45,0
8004,59,0
8005,59,1
8006,67,0
8007,37,1
8008,40,0
8009,31,0
8010,81,0
8011,64,0
8012,131,0
8013,22,0
8014,59,0
8015,128,0
8016,42,0
8017,69,0
8018,41,0
8019,83,1
8020,67,0
8021,52,0
8022,69,0
8023,78,0
8024,108,0
8025,57,1
8026,37,0
8027,19,0
8028,70,0
8029,27,0
8030,15,0
8031,23,0
8032,44,0
8033,88,0
8034,39,0
8035,114,1
8036,121,1
8037,48,0
8038,54,0
8039,14,0
8040,43,0
8041,84,1
8042,47,1
8043,26,0
8044,86,0
8045,47,0
8046,46,0
8047,68,1
8048,23,0
8049,42,1
8050,32,0
8051,16,0
8052,47,0
8053,62,0
8054,64,0
8055,20,0
8056,50,0
8057,74,0
8058,9,0
8059,79,0
8060,41,0
8061,32,0
8062,21,0
8063,137,1
8064,53,0
8065,105,0
8066,15,0
8067,93,0
8068,52,1
8069,116,0
8070,149,1
8071,49,0
8072,65,0
8073,67,0
8074,122,0
8075,110,1
8076,34,0
8077,45,0
8078,44,1
8079,64,0
8080,68,1
8081,56,0
8082,126,1
8083,56,0
8084,19,0
8085,62,1
8086,138,0
8087,34,1
8088,20,0
8089,42,1
8090,103,0
8091,23,1
8092,114,1
8093,76,1
8094,131,1
8095,126,0
8096,56,0
8097,37,0
8098,82,0
8099,17,0
8100,55,1
8101,71,0
8102,14,0
8103,43,0
8104,35,1
8105,27,0
8106,27,0
8107,69,0
8108,28,0
8109,93,0
8110,29,0
8111,13,0
8112,42,0
8113,50,0
8114,83,0
8115,56,0
8116,63,0
8117,76,0
8118,57,0
8119,53,0
8120,122,0
8121,93,1
8122,61,1
8123,61,0
8124,37,0
8125,27,0
8126,49,0
8127,33,0
8128,118,0
8129,31,0
8130,32,1
8131,94,0
8132,112,0
8133,81,0
