episode,steps,reward
4139,69,1
4140,101,1
4141,60,1
4142,111,1
4143,137,1
4144,115,1
4145,149,1
4146,69,1
4147,62,1
4148,91,1
4149,50,1
4150,71,1
4151,60,1
4152,139,1
4153,80,1
4154,45,1
4155,200,0
4156,50,1
4157,134,1
4158,55,1
4159,110,1
4160,56,1
4161,171,1
4162,108,1
4163,79,1
4164,104,1
4165,108,1
4166,200,0
4167,200,0
4168,47,1
4169,200,0
4170,93,1
4171,46,1
4172,69,1
4173,92,1
4174,55,1
4175,102,1
4176,74,1
4177,150,1
4178,134,1
4179,140,1
4180,101,1
4181,67,1
4182,74,0
4183,92,1
4184,200,0
4185,127,1
4186,48,1
4187,63,1
4188,92,0
4189,200,0
4190,60,1
4191,158,1
4192,55,1
4193,62,1
4194,200,0
4195,117,1
4196,175,0
4197,56,0
4198,52,1
4199,70,1
4200,189,1
4201,66,1
4202,82,1
4203,37,0
4204,45,1
4205,100,1
4206,157,1
4207,124,1
4208,126,1
4209,119,0
4210,38,1
4211,53,1
4212,200,0
4213,38,1
4214,85,1
4215,67,1
4216,130,1
4217,81,1
4218,97,1
4219,105,1
4220,54,1
4221,49,1
4222,200,0
4223,63,1
4224,200,0
4225,126,1
4226,62,1
4227,55,1
4228,96,1
4229,79,1
4230,67,1
4231,88,1
4232,134,1
4233,80,1
4234,32,1
4235,44,1
4236,140,1
4237,99,1
4238,78,1
4239,111,1
4240,104,1
4241,96,1
4242,69,1
4243,60,1
4244,137,1
4245,55,1
4246,68,1
4247,110,1
4248,68,1
4249,64,1
4250,140,1
4251,17,1
4252,54,0
4253,71,1
4254,142,1
4255,104,1
4256,200,0
4257,81,1
4258,86,1
4259,94,1
4260,94,1
4261,47,1
4262,60,1
4263,67,1
4264,61,1
4265,49,1
4266,48,1
4267,62,1
4268,200,0
4269,56,1
4270,108,1
4271,82,1
4272,28,1
4273,88,1
4274,51,1
4275,200,0
4276,142,1
4277,200,0
4278,90,1
4279,108,1
4280,200,0
4281,200,0
4282,97,1
4283,99,1
4284,32,1
4285,176,1
4286,48,1
4287,70,1
4288,81,1
4289,77,1
4290,115,1
4291,100,1
4292,60,1
4293,88,1
4294,42,1
4295,81,1
4296,200,0
4297,114,1
4298,99,1
4299,135,1
4300,179,1
4301,48,1
4302,102,1
4303,55,1
4304,110,1
4305,167,1
4306,35,1
4307,111,1
4308,121,1
4309,41,1
4310,75,1
4311,121,1
4312,142,1
4313,179,1
4314,103,1
4315,110,1
4316,21,1
4317,75,1
4318,29,1
4319,115,1
4320,161,1
4321,84,1
4322,147,1
4323,88,1
4324,60,1
4325,195,1
4326,26,1
4327,155,1
4328,56,1
4329,53,1
4330,77,1
4331,77,1
4332,53,1
4333,75,1
4334,121,1
4335,102,1
4336,76,1
4337,37,1
4338,39,1
4339,45,1
4340,93,1
4341,60,1
4342,28,0
4343,35,1
4344,51,0
4345,140,1
4346,50,1
4347,114,1
4348,72,1
4349,70,1
4350,150,1
4351,52,1
4352,88,1
4353,36,0
4354,50,1
4355,50,1
4356,154,1
4357,64,1
4358,139,1
4359,57,1
4360,129,1
4361,63,1
4362,59,1
4363,83,1
4364,200,0
4365,95,1
4366,123,1
4367,53,1
4368,101,1
4369,34,1
4370,131,1
4371,76,1
4372,121,1
4373,190,1
4374,75,1
4375,78,1
4376,55,1
4377,41,1
4378,110,1
4379,97,1
4380,39,1
4381,47,1
4382,50,1
4383,166,1
4384,61,1
4385,68,1
4386,151,1
4387,116,1
4388,79,1
4389,77,1
4390,70,1
4391,139,1
4392,108,1
4393,69,1
4394,128,1
4395,100,1
4396,194,1
4397,64,1
4398,95,1
4399,72,1
4400,38,1
4401,111,0
4402,37,1
4403,182,1
4404,200,0
4405,99,1
4406,111,1
4407,72,1
4408,68,1
4409,102,1
4410,20,1
4411,109,1
4412,116,1
4413,78,1
4414,118,1
4415,33,1
4416,90,1
4417,104,1
4418,113,1
4419,95,1
4420,118,1
4421,165,1
4422,130,1
4423,87,1
4424,78,1
4425,56,1
4426,82,1
4427,55,1
4428,59,1
4429,127,1
4430,44,1
4431,27,0
4432,82,1
4433,54,1
4434,36,1
4435,104,1
4436,200,0
4437,200,0
4438,142,1
4439,109,1
4440,138,1
4441,200,0
4442,200,0
4443,123,1
4444,63,1
4445,32,0
4446,90,1
4447,142,1
4448,42,1
4449,200,0
4450,40,0
4451,44,1
4452,112,1
4453,59,0
4454,80,1
4455,45,1
4456,135,1
4457,71,0
4458,200,0
4459,64,1
4460,93,1
4461,74,1
4462,61,1
4463,78,1
4464,117,1
4465,59,1
4466,40,0
4467,200,0
4468,173,1
4469,71,1
4470,124,1
4471,142,1
4472,131,1
4473,200,0
4474,109,1
4475,200,0
4476,96,1
4477,200,0
4478,52,1
4479,149,1
4480,152,1
4481,123,0
4482,180,1
4483,200,0
4484,104,1
4485,98,1
4486,109,1
4487,56,1
4488,55,1
4489,63,0
4490,44,1
4491,106,1
4492,88,1
4493,200,0
4494,61,1
4495,103,1
4496,109,1
4497,97,1
4498,140,1
4499,86,1
4500,53,1
4501,45,1
4502,80,1
4503,122,1
4504,80,1
4505,135,1
4506,39,1
4507,168,1
4508,127,1
4509,121,1
4510,65,1
4511,63,1
4512,179,1
4513,104,1
4514,200,0
4515,106,1
4516,94,1
4517,87,1
4518,50,1
4519,60,1
4520,92,1
4521,182,1
4522,45,1
4523,152,1
4524,67,1
4525,73,1
4526,83,1
4527,40,0
4528,170,1
4529,77,1
4530,163,1
4531,131,1
4532,87,1
4533,146,1
4534,98,1
4535,33,1
4536,70,0
4537,110,1
4538,154,1
4539,77,1
4540,65,1
4541,144,1
4542,48,1
4543,89,1
4544,88,1
4545,101,1
4546,49,1
4547,43,1
4548,57,1
4549,70,1
4550,94,1
4551,92,1
4552,97,1
4553,200,0
4554,67,1
4555,40,1
4556,134,1
4557,16,1
4558,200,0
4559,64,1
4560,55,1
4561,80,1
4562,87,1
4563,53,1
4564,95,1
4565,101,1
4566,39,1
4567,200,0
4568,35,1
4569,155,1
4570,39,1
4571,76,1
4572,92,1
4573,69,1
4574,133,1
4575,49,1
4576,29,1
4577,90,1
4578,70,1
4579,169,1
4580,66,1
4581,78,1
4582,163,1
4583,80,1
4584,110,1
4585,101,1
4586,90,1
4587,92,1
4588,29,0
4589,57,1
4590,47,1
4591,40,1
4592,182,1
4593,80,1
4594,127,1
4595,200,0
4596,94,1
4597,159,1
4598,103,1
4599,22,1
4600,119,1
4601,87,1
4602,176,1
4603,97,1
4604,200,0
4605,61,1
4606,29,1
4607,56,1
4608,56,1
4609,32,1
4610,32,1
4611,148,1
4612,132,1
4613,118,1
4614,171,1
4615,183,1
4616,53,1
4617,176,1
4618,85,1
4619,30,1
4620,29,1
4621,39,1
4622,97,1
4623,90,0
4624,44,1
4625,54,1
4626,171,1
4627,83,1
4628,131,1
4629,72,1
4630,116,1
4631,110,1
4632,43,1
4633,167,1
4634,92,1
4635,170,1
4636,142,1
4637,50,1
4638,191,1
4639,183,0
4640,49,1
4641,105,1
4642,129,1
4643,129,1
4644,68,1
4645,75,0
4646,179,1
4647,25,1
4648,77,1
4649,103,1
4650,200,0
4651,107,1
4652,175,1
4653,133,1
4654,33,1
4655,45,1
4656,58,1
4657,200,0
4658,108,1
4659,60,1
4660,200,0
4661,55,1
4662,119,1
4663,112,1
4664,70,1
4665,72,1
4666,200,0
4667,66,1
4668,72,1
4669,169,1
4670,40,1
4671,42,0
4672,117,1
4673,31,1
4674,31,1
4675,89,1
4676,98,1
4677,26,1
4678,89,1
4679,43,1
4680,109,1
4681,90,1
4682,82,1
4683,200,0
4684,123,1
4685,116,1
4686,131,1
4687,28,1
4688,76,1
4689,88,1
4690,71,1
4691,115,1
4692,138,1
4693,51,1
4694,32,1
4695,89,1
4696,76,1
4697,118,1
4698,74,1
4699,33,1
4700,90,1
4701,100,1
4702,84,1
4703,200,0
4704,46,1
4705,70,1
4706,67,1
4707,200,0
4708,71,1
4709,62,1
4710,73,1
4711,49,1
4712,200,0
4713,44,1
4714,59,1
4715,84,1
4716,142,1
4717,106,1
4718,43,1
4719,133,1
4720,140,1
4721,86,1
4722,37,1
4723,83,1
4724,96,1
4725,95,1
4726,112,1
4727,53,1
4728,93,1
4729,108,1
4730,117,1
4731,117,1
4732,200,0
4733,178,1
4734,80,1
4735,98,1
4736,44,0
4737,49,0
4738,28,0
4739,200,0
4740,88,1
4741,43,1
4742,62,1
4743,28,1
4744,67,1
4745,50,1
4746,142,1
4747,98,1
4748,81,1
4749,51,1
4750,183,1
4751,162,1
4752,66,1
4753,61,1
4754,71,1
4755,200,0
4756,41,1
4757,38,0
4758,67,1
4759,65,1
4760,89,1
4761,62,1
4762,53,1
4763,176,1
4764,112,1
4765,200,0
4766,25,1
4767,103,1
4768,58,1
4769,102,1
4770,100,1
4771,88,0
4772,69,1
4773,28,1
4774,105,1
4775,78,1
4776,88,1
4777,78,0
4778,54,1
4779,200,0
4780,66,1
4781,166,1
4782,39,1
4783,177,1
4784,45,1
4785,104,1
4786,200,0
4787,113,0
4788,200,0
4789,74,1
4790,147,1
4791,169,1
4792,70,1
4793,137,1
4794,164,1
4795,58,1
4796,97,1
4797,111,0
4798,59,1
4799,137,1
4800,200,0
4801,69,1
4802,125,1
4803,105,1
4804,98,1
4805,20,1
4806,54,1
4807,107,1
4808,72,1
4809,46,1
4810,112,1
4811,102,1
4812,200,0
4813,107,1
4814,126,1
4815,44,0
4816,69,1
4817,33,1
4818,63,1
4819,75,1
4820,83,1
4821,54,1
4822,92,1
4823,72,1
4824,72,1
4825,189,1
4826,128,1
4827,108,1
4828,159,0
4829,45,1
4830,86,1
4831,73,1
4832,68,1
4833,47,1
4834,130,1
4835,39,1
4836,200,0
4837,51,0
4838,163,1
4839,85,1
4840,144,1
4841,200,0
4842,125,1
4843,61,1
4844,70,1
4845,92,1
4846,128,1
4847,109,1
4848,41,1
4849,132,1
4850,74,1
4851,23,0
4852,70,1
4853,86,1
4854,97,1
4855,109,1
4856,98,1
4857,109,1
4858,56,1
4859,147,1
4860,64,1
4861,80,1
4862,174,1
4863,58,1
4864,73,1
4865,65,1
4866,106,1
4867,38,1
4868,80,1
4869,101,1
4870,200,0
4871,46,1
4872,56,1
4873,67,1
4874,109,1
4875,34,1
4876,65,1
4877,154,1
4878,163,1
4879,68,1
4880,60,1
4881,82,1
4882,118,1
4883,118,1
4884,82,1
4885,104,1
4886,95,1
4887,52,1
4888,178,1
4889,62,1
4890,93,1
4891,186,1
4892,65,1
4893,39,1
4894,55,1
4895,123,1
4896,85,1
4897,87,1
4898,76,1
4899,189,1
4900,113,1
4901,65,1
4902,80,1
4903,57,1
4904,73,1
4905,87,1
4906,142,0
4907,43,1
4908,58,1
4909,51,1
4910,91,1
4911,86,1
4912,200,0
4913,118,0
4914,142,1
4915,170,1
4916,48,0
4917,67,1
4918,46,0
4919,102,1
4920,37,1
4921,80,1
4922,111,1
4923,103,1
4924,155,1
4925,63,1
4926,83,1
4927,108,1
4928,105,1
4929,102,1
4930,124,1
4931,34,1
4932,92,1
4933,140,1
4934,67,1
4935,200,0
4936,101,1
4937,64,1
4938,154,1
4939,154,1
4940,38,1
4941,105,1
4942,44,1
4943,49,1
4944,83,1
4945,28,1
4946,107,1
4947,85,1
4948,72,1
4949,75,1
4950,64,1
4951,158,1
4952,97,1
4953,121,1
4954,102,1
4955,79,1
4956,76,1
4957,56,1
4958,103,1
4959,45,1
4960,46,1
4961,183,1
4962,105,1
4963,115,1
4964,153,1
4965,158,1
4966,110,1
4967,197,1
4968,47,1
4969,103,1
4970,109,1
4971,131,1
4972,42,1
4973,43,1
4974,96,1
4975,44,1
4976,41,1
4977,33,1
4978,64,1
4979,103,1
4980,84,1
4981,110,1
4982,61,1
4983,114,1
4984,79,1
4985,38,1
4986,31,1
4987,200,0
4988,100,1
4989,200,0
4990,65,1
4991,169,1
4992,66,1
4993,47,1
4994,58,1
4995,65,1
4996,96,1
4997,87,1
4998,123,1
4999,43,1
5000,48,1
