episode,steps,reward
6136,150,1
6137,71,1
6138,200,0
6139,51,1
6140,44,1
6141,64,1
6142,148,1
6143,119,1
6144,66,1
6145,52,1
6146,33,1
6147,42,0
6148,97,1
6149,110,1
6150,49,1
6151,51,1
6152,53,1
6153,79,1
6154,74,1
6155,50,1
6156,65,1
6157,52,1
6158,75,1
6159,62,1
6160,72,1
6161,103,0
6162,104,0
6163,80,0
6164,63,0
6165,112,0
6166,102,1
6167,200,0
6168,31,1
6169,56,1
6170,106,0
6171,55,1
6172,54,1
6173,39,1
6174,63,0
6175,72,1
6176,42,1
6177,28,1
6178,78,0
6179,47,1
6180,31,1
6181,110,1
6182,199,0
6183,39,1
6184,43,1
6185,51,1
6186,90,0
6187,65,1
6188,72,1
6189,33,1
6190,95,1
6191,81,1
6192,80,1
6193,41,1
6194,49,1
6195,63,0
6196,134,1
6197,53,1
6198,200,0
6199,63,1
6200,142,1
6201,148,1
6202,105,1
6203,61,0
6204,68,0
6205,81,1
6206,88,1
6207,89,0
6208,100,1
6209,83,1
6210,43,1
6211,55,1
6212,34,0
6213,64,1
6214,85,1
6215,24,1
6216,34,1
6217,61,1
6218,65,1
6219,64,1
6220,104,1
6221,127,1
6222,72,1
6223,44,1
6224,39,1
6225,60,1
6226,78,0
6227,66,1
6228,41,0
6229,71,1
6230,57,0
6231,63,1
6232,72,1
6233,69,1
6234,88,1
6235,76,1
6236,67,0
6237,23,1
6238,29,1
6239,97,1
6240,64,1
6241,159,1
6242,146,1
6243,140,1
6244,37,1
6245,96,0
6246,56,1
6247,74,0
6248,61,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,112,1
6254,79,1
6255,31,1
6256,87,1
6257,78,0
6258,97,1
6259,86,1
6260,73,1
6261,75,1
6262,41,1
6263,120,1
6264,158,1
6265,42,1
6266,101,1
6267,67,0
6268,126,0
6269,81,1
6270,35,0
6271,72,1
6272,200,0
6273,60,1
6274,87,1
6275,98,1
6276,37,1
6277,51,1
6278,51,1
6279,100,0
6280,31,0
6281,74,1
6282,126,1
6283,123,1
6284,81,0
6285,45,1
6286,33,1
6287,158,1
6288,29,1
6289,82,1
6290,43,0
6291,57,1
6292,79,1
6293,83,1
6294,75,0
6295,31,1
6296,62,1
6297,31,1
6298,64,1
6299,50,0
6300,68,1
6301,41,1
6302,65,1
6303,98,1
6304,32,1
6305,121,0
6306,48,1
6307,134,1
6308,63,1
6309,60,0
6310,107,1
6311,41,1
6312,76,1
6313,112,1
6314,98,1
6315,113,1
6316,45,0
6317,32,1
6318,38,1
6319,79,0
6320,48,0
6321,146,1
6322,21,1
6323,183,1
6324,161,1
6325,65,1
6326,145,1
6327,61,1
6328,54,1
6329,41,1
6330,79,1
6331,35,1
6332,52,1
6333,84,0
6334,52,1
6335,83,0
6336,141,1
6337,133,1
6338,87,1
6339,83,0
6340,54,1
6341,48,1
6342,51,0
6343,140,1
6344,45,1
6345,36,1
6346,106,1
6347,30,1
6348,55,1
6349,85,1
6350,83,0
6351,51,1
6352,82,1
6353,33,1
6354,59,1
6355,27,1
6356,91,0
6357,42,1
6358,200,0
6359,60,0
6360,64,1
6361,54,0
6362,60,0
6363,166,1
6364,33,1
6365,148,1
6366,119,0
6367,71,1
6368,135,1
6369,55,1
6370,85,1
6371,49,1
6372,63,1
6373,77,1
6374,52,1
6375,55,0
6376,50,1
6377,71,1
6378,65,0
6379,42,1
6380,34,0
6381,77,1
6382,67,0
6383,60,1
6384,43,1
6385,152,1
6386,86,1
6387,28,1
6388,31,0
6389,43,1
6390,49,1
6391,53,0
6392,52,1
6393,181,1
6394,65,1
6395,57,1
6396,190,1
6397,64,1
6398,155,1
6399,79,1
6400,35,1
6401,59,0
6402,89,1
6403,200,0
6404,92,1
6405,60,1
6406,65,1
6407,200,0
6408,65,1
6409,46,1
6410,143,1
6411,51,1
6412,101,1
6413,75,1
6414,63,1
6415,50,1
6416,93,0
6417,86,0
6418,94,1
6419,44,1
6420,103,1
6421,91,1
6422,91,1
6423,48,1
6424,44,1
6425,75,1
6426,55,1
6427,69,1
6428,95,1
6429,82,1
6430,54,1
6431,96,1
6432,45,1
6433,36,1
6434,71,1
6435,120,1
6436,60,1
6437,30,1
6438,33,1
6439,65,1
6440,73,1
6441,62,1
6442,70,1
6443,81,1
6444,51,1
6445,64,1
6446,41,1
6447,45,1
6448,143,1
6449,80,1
6450,78,1
6451,39,1
6452,105,1
6453,59,0
6454,58,1
6455,99,1
6456,37,1
6457,145,1
6458,73,1
6459,68,0
6460,46,1
6461,178,1
6462,160,1
6463,49,1
6464,49,1
6465,112,1
6466,59,1
6467,48,1
6468,111,1
6469,102,1
6470,72,1
6471,59,1
6472,123,0
6473,174,1
6474,72,0
6475,53,1
6476,150,0
6477,173,1
6478,35,1
6479,30,1
6480,101,1
6481,83,1
6482,54,1
6483,42,1
6484,196,1
6485,153,0
6486,62,1
6487,53,0
6488,36,1
6489,82,1
6490,52,1
6491,86,1
6492,70,1
6493,54,0
6494,86,1
6495,48,0
6496,35,1
6497,60,1
6498,60,1
6499,86,0
6500,154,1
6501,44,1
6502,70,1
6503,106,1
6504,53,1
6505,110,1
6506,200,0
6507,62,1
6508,80,1
6509,106,1
6510,116,1
6511,29,0
6512,50,0
6513,64,1
6514,98,1
6515,57,1
6516,126,1
6517,120,1
6518,98,1
6519,48,1
6520,52,1
6521,39,1
6522,113,0
6523,97,1
6524,115,1
6525,60,1
6526,53,1
6527,109,1
6528,137,1
6529,113,1
6530,42,1
6531,200,0
6532,59,1
6533,100,0
6534,27,1
6535,109,1
6536,58,1
6537,176,1
6538,47,0
6539,89,1
6540,52,1
6541,94,1
6542,61,1
6543,80,1
6544,90,1
6545,116,1
6546,95,1
6547,78,1
6548,92,1
6549,107,1
6550,176,1
6551,111,1
6552,34,1
6553,101,1
6554,126,1
6555,94,1
6556,82,1
6557,54,1
6558,59,1
6559,106,1
6560,33,1
6561,36,1
6562,51,1
6563,36,1
6564,131,1
6565,144,0
6566,63,0
6567,63,1
6568,65,0
6569,117,1
6570,63,1
6571,45,1
6572,65,0
6573,198,1
6574,73,1
6575,42,0
6576,200,0
6577,133,1
6578,73,1
6579,95,1
6580,102,1
6581,26,1
6582,74,1
6583,86,1
6584,136,0
6585,62,1
6586,65,1
6587,39,0
6588,128,1
6589,93,1
6590,72,1
6591,57,1
6592,64,1
6593,76,1
6594,81,1
6595,106,0
6596,41,1
6597,200,0
6598,35,0
6599,82,1
6600,114,1
6601,59,0
6602,63,1
6603,99,1
6604,141,1
6605,64,1
6606,101,1
6607,82,0
6608,50,1
6609,66,1
6610,140,0
6611,187,1
6612,70,1
6613,31,1
6614,78,1
6615,125,1
6616,61,1
6617,189,1
6618,73,1
6619,83,0
6620,99,1
6621,35,1
6622,110,1
6623,76,1
6624,72,1
6625,104,1
6626,31,1
6627,65,1
6628,50,1
6629,45,1
6630,53,1
6631,81,1
6632,68,1
6633,162,0
6634,44,1
6635,128,1
6636,38,1
6637,62,1
6638,48,1
6639,29,1
6640,74,1
6641,90,1
6642,68,1
6643,37,1
6644,64,1
6645,49,1
6646,63,1
6647,114,1
6648,40,1
6649,84,1
6650,75,1
6651,30,1
6652,75,1
6653,41,1
6654,55,1
6655,86,1
6656,93,1
6657,123,1
6658,44,1
6659,85,1
6660,60,1
6661,53,1
6662,53,1
6663,53,0
6664,91,0
6665,54,0
6666,142,1
6667,87,0
6668,62,1
6669,86,1
6670,37,1
6671,199,1
6672,64,1
6673,88,1
6674,175,1
6675,31,1
6676,87,1
6677,62,1
6678,69,1
6679,47,1
6680,120,1
6681,106,0
6682,91,1
6683,65,1
6684,74,1
6685,72,1
6686,89,0
6687,85,1
6688,131,1
6689,192,1
6690,68,0
6691,85,1
6692,61,0
6693,84,0
6694,72,1
6695,47,1
6696,200,0
6697,127,0
6698,55,0
6699,73,0
6700,88,1
6701,52,0
6702,200,0
6703,97,1
6704,50,0
6705,37,1
6706,88,1
6707,46,1
6708,200,0
6709,32,1
6710,54,1
6711,165,1
6712,193,1
6713,70,1
6714,182,1
6715,105,1
6716,50,1
6717,133,0
6718,51,1
6719,76,0
6720,63,1
6721,67,0
6722,77,1
6723,45,1
6724,45,1
6725,65,0
6726,57,0
6727,175,1
6728,70,0
6729,54,1
6730,58,1
6731,70,1
6732,62,1
6733,49,1
6734,136,1
6735,62,1
6736,59,0
6737,39,1
6738,53,1
6739,45,1
6740,28,1
6741,44,0
6742,109,1
6743,113,1
6744,118,1
6745,87,1
6746,108,1
6747,59,1
6748,57,0
6749,66,1
6750,37,1
6751,59,1
6752,88,0
6753,117,1
6754,57,1
6755,30,1
6756,76,1
6757,113,1
6758,95,1
6759,57,1
6760,39,1
6761,200,0
6762,194,0
6763,87,1
6764,38,0
6765,36,0
6766,108,1
6767,200,0
6768,52,1
6769,101,1
6770,119,1
6771,81,0
6772,177,1
6773,113,1
6774,88,1
6775,108,0
6776,61,0
6777,79,1
6778,80,1
6779,143,1
6780,155,1
6781,23,1
6782,65,1
6783,57,1
6784,64,1
6785,135,0
6786,73,0
6787,95,1
6788,62,1
6789,60,0
6790,54,1
6791,86,1
6792,51,1
6793,108,1
6794,72,1
6795,106,1
6796,149,1
6797,77,1
6798,54,1
6799,74,0
6800,108,1
6801,200,1
6802,73,1
6803,167,1
6804,95,1
6805,32,1
6806,94,1
6807,59,1
6808,39,1
6809,63,1
6810,128,1
6811,79,0
6812,79,1
6813,31,1
6814,64,0
6815,83,1
6816,66,1
6817,60,1
6818,31,1
6819,176,1
6820,90,1
6821,76,0
6822,52,1
6823,123,1
6824,43,1
6825,99,1
6826,88,1
6827,104,1
6828,55,1
6829,104,1
6830,84,1
6831,50,1
6832,106,1
6833,52,1
6834,57,1
6835,87,1
6836,57,1
6837,143,1
6838,44,0
6839,65,1
6840,118,1
6841,52,0
6842,68,1
6843,41,1
6844,112,1
6845,86,1
6846,79,1
6847,48,1
6848,24,1
6849,133,1
6850,54,1
6851,140,1
6852,200,0
6853,107,1
6854,80,1
6855,75,1
6856,66,1
6857,83,1
6858,65,1
6859,200,0
6860,114,1
6861,82,1
6862,49,1
6863,186,1
6864,79,0
6865,69,1
6866,87,1
6867,58,1
6868,31,1
6869,49,0
6870,46,1
6871,58,1
6872,35,0
6873,45,1
6874,82,1
6875,40,1
6876,42,0
6877,58,1
6878,104,1
6879,189,0
6880,140,1
6881,127,1
6882,106,1
6883,24,0
6884,120,1
6885,86,0
6886,60,0
6887,106,1
6888,62,1
6889,79,1
6890,71,0
6891,84,1
6892,64,1
6893,126,1
6894,102,1
6895,106,1
6896,200,0
6897,46,1
6898,55,1
6899,173,1
6900,81,1
6901,59,0
6902,58,1
6903,48,1
6904,62,1
6905,167,1
6906,74,1
6907,84,1
6908,101,1
6909,83,1
6910,103,1
6911,164,1
6912,94,0
6913,66,1
6914,66,1
6915,60,0
6916,116,1
6917,74,1
6918,116,1
6919,37,1
6920,55,0
6921,125,1
6922,128,1
6923,48,1
6924,89,1
6925,59,1
6926,48,0
6927,125,1
6928,50,1
6929,91,1
6930,58,0
6931,34,1
6932,123,1
6933,74,1
6934,55,1
6935,71,1
6936,38,1
6937,75,1
6938,85,0
6939,105,0
6940,51,0
6941,70,1
6942,84,1
6943,135,1
6944,32,1
6945,82,1
6946,124,1
6947,200,0
6948,60,1
6949,80,1
6950,65,0
6951,98,0
6952,72,0
6953,131,1
6954,57,1
6955,113,1
6956,56,1
6957,45,1
6958,76,1
6959,91,1
6960,83,1
6961,41,1
6962,89,1
6963,77,1
6964,172,1
6965,83,1
6966,64,1
6967,63,1
6968,54,0
6969,137,0
6970,75,1
6971,93,0
6972,86,0
6973,76,1
6974,64,1
6975,37,1
6976,154,0
6977,54,1
6978,85,0
6979,128,1
6980,97,1
6981,51,1
6982,59,1
6983,78,1
6984,26,1
6985,118,1
6986,124,1
6987,120,1
6988,59,1
6989,45,1
6990,124,1
6991,44,1
6992,148,0
6993,61,1
6994,93,1
6995,86,1
6996,49,1
6997,84,1
6998,74,1
6999,112,1
7000,79,1
7001,134,1
7002,70,1
7003,90,1
7004,51,0
7005,178,0
7006,64,1
7007,40,1
7008,55,1
7009,130,1
7010,65,1
7011,53,1
7012,84,1
7013,27,0
7014,69,1
7015,82,1
7016,40,1
7017,42,0
7018,145,1
7019,39,1
7020,83,0
7021,119,1
7022,75,1
7023,63,1
7024,50,1
7025,89,1
7026,70,0
7027,75,1
7028,24,1
7029,73,1
7030,66,1
7031,115,1
7032,50,0
7033,59,0
7034,200,0
7035,55,1
7036,75,1
7037,69,0
7038,99,1
7039,128,1
7040,49,1
7041,140,1
7042,100,0
7043,199,1
7044,65,1
7045,200,0
7046,44,1
7047,53,1
7048,56,0
7049,92,1
7050,82,1
7051,62,1
7052,28,1
7053,52,1
7054,78,0
7055,126,1
7056,52,1
7057,130,1
7058,166,1
7059,76,1
7060,21,1
7061,62,0
7062,33,1
7063,188,1
7064,35,0
7065,41,1
7066,61,1
7067,75,1
7068,31,0
7069,45,0
7070,129,0
7071,72,1
7072,200,0
7073,59,0
7074,69,1
7075,174,1
7076,54,1
7077,138,1
7078,74,1
7079,47,0
7080,52,0
7081,77,1
7082,80,1
7083,80,1
7084,48,1
7085,157,1
7086,93,1
7087,43,1
7088,165,1
7089,65,1
7090,101,1
7091,63,1
7092,24,1
7093,120,1
7094,89,1
7095,68,1
7096,38,1
7097,178,0
7098,53,1
7099,16,1
7100,113,1
7101,85,1
7102,120,1
7103,43,1
7104,124,0
7105,76,1
7106,58,1
7107,169,1
7108,58,1
7109,85,1
7110,92,0
7111,75,1
7112,141,1
7113,63,0
7114,44,1
7115,123,1
7116,64,0
7117,74,0
7118,95,1
7119,127,1
7120,38,1
7121,45,1
7122,58,1
7123,46,1
7124,92,1
7125,78,1
7126,55,0
7127,60,1
7128,200,0
7129,31,0
7130,95,1
7131,149,1
7132,71,1
7133,96,1
7134,200,0
7135,58,1
7136,96,1
7137,60,1
7138,39,1
7139,54,1
7140,73,1
7141,78,1
7142,151,0
7143,85,0
7144,184,1
7145,124,0
7146,22,1
7147,37,1
7148,163,1
7149,46,0
7150,69,1
7151,68,1
7152,86,1
7153,59,1
7154,200,0
7155,38,0
7156,48,1
7157,77,1
7158,51,0
7159,185,1
7160,76,1
7161,50,1
7162,78,1
7163,121,1
7164,94,1
7165,24,1
7166,101,0
7167,88,1
7168,125,1
7169,172,0
7170,106,1
7171,200,0
7172,126,1
7173,142,0
7174,88,1
7175,135,0
7176,40,1
7177,31,1
7178,65,0
7179,65,1
7180,61,0
7181,59,1
7182,75,0
7183,96,1
7184,140,0
7185,200,0
7186,64,1
7187,97,1
7188,76,1
7189,89,1
7190,53,1
7191,53,0
7192,61,1
7193,85,1
7194,59,1
7195,44,0
7196,115,1
7197,69,1
7198,26,1
7199,107,1
7200,58,1
7201,66,1
7202,92,1
7203,58,1
7204,145,1
7205,154,1
7206,86,1
7207,71,1
7208,82,1
7209,40,1
7210,63,1
7211,48,1
7212,80,1
7213,35,0
7214,51,1
7215,63,1
7216,27,1
7217,106,1
7218,53,1
7219,65,1
7220,43,1
7221,92,1
7222,148,1
7223,34,1
7224,97,1
7225,86,0
7226,96,1
7227,41,1
7228,65,1
7229,59,1
7230,94,1
7231,118,1
7232,62,0
7233,107,0
7234,52,1
7235,64,1
7236,90,1
7237,179,1
7238,60,0
7239,132,1
7240,110,0
7241,135,1
7242,90,0
7243,84,1
7244,52,1
7245,107,1
7246,46,1
7247,36,1
7248,64,0
7249,135,0
7250,33,1
7251,200,0
7252,58,1
7253,131,1
7254,68,1
7255,66,0
7256,187,1
7257,62,1
7258,108,1
7259,47,1
7260,43,1
7261,67,1
7262,48,1
7263,53,1
7264,50,1
7265,56,1
7266,84,1
7267,69,1
7268,159,1
7269,60,1
7270,78,1
7271,40,1
7272,49,1
7273,76,1
7274,103,0
7275,57,1
7276,68,0
7277,61,1
7278,75,1
7279,62,1
7280,59,1
7281,99,1
7282,49,1
7283,106,0
7284,138,1
7285,82,1
7286,75,0
7287,82,1
7288,56,1
7289,125,1
7290,147,1
7291,65,1
7292,53,1
7293,47,0
7294,57,1
7295,109,0
7296,74,1
7297,35,1
7298,200,0
7299,84,1
7300,65,0
7301,69,1
7302,69,1
7303,52,0
7304,88,1
7305,68,1
7306,28,1
7307,59,1
7308,51,0
7309,32,1
7310,103,1
7311,61,1
7312,143,1
7313,178,1
7314,92,0
7315,88,1
7316,38,1
7317,125,1
7318,28,1
7319,74,1
7320,55,1
7321,85,1
7322,50,1
7323,200,0
7324,72,1
7325,70,1
7326,86,1
7327,66,1
7328,44,0
7329,68,0
7330,115,1
7331,68,1
7332,85,1
7333,96,1
7334,34,1
7335,60,1
7336,97,1
7337,128,1
7338,107,1
7339,58,1
7340,37,0
7341,144,0
7342,132,1
7343,194,1
7344,34,0
7345,70,1
7346,64,1
7347,128,1
7348,67,1
7349,175,1
7350,84,1
7351,51,1
7352,96,1
7353,36,1
7354,70,1
7355,58,1
7356,36,1
7357,57,1
7358,161,1
7359,74,1
7360,117,1
7361,99,1
7362,200,0
7363,68,1
7364,79,1
7365,119,1
7366,75,1
7367,33,1
7368,136,1
7369,56,1
7370,104,1
7371,159,1
7372,94,1
7373,37,1
7374,78,1
7375,139,1
7376,75,1
7377,63,1
7378,197,1
7379,43,1
7380,82,1
7381,38,0
7382,44,1
7383,49,1
7384,72,1
7385,47,1
7386,63,1
7387,128,0
7388,51,1
7389,96,1
7390,33,0
7391,62,1
7392,46,1
7393,59,1
7394,106,0
7395,42,1
7396,74,1
7397,42,1
7398,82,1
7399,158,1
7400,94,1
7401,59,1
7402,200,0
7403,63,1
7404,75,1
7405,90,1
7406,77,1
7407,85,1
7408,30,1
7409,48,1
7410,137,1
7411,42,0
7412,64,1
7413,22,1
7414,41,0
7415,26,1
7416,84,1
7417,45,1
7418,54,1
7419,110,1
7420,48,1
7421,77,0
7422,59,1
7423,94,1
7424,44,1
7425,117,1
7426,81,1
7427,72,1
7428,150,1
7429,72,1
7430,135,1
7431,87,0
7432,71,1
7433,97,1
7434,45,1
7435,100,1
7436,34,0
7437,140,1
7438,56,1
7439,38,1
7440,71,1
7441,60,0
7442,128,0
7443,47,0
7444,131,1
7445,49,1
7446,72,1
7447,99,1
7448,62,1
7449,89,0
7450,99,0
7451,69,0
7452,44,1
7453,148,0
7454,43,1
7455,195,1
7456,130,0
7457,140,1
7458,44,1
7459,97,1
7460,41,0
7461,98,1
7462,124,1
7463,43,1
7464,48,1
7465,76,1
7466,61,0
7467,144,1
7468,43,1
7469,48,1
7470,41,1
7471,113,0
7472,68,1
7473,76,0
7474,119,0
7475,65,1
7476,43,1
7477,147,1
7478,70,0
7479,31,1
7480,26,1
7481,102,1
7482,48,0
7483,75,0
7484,44,0
7485,125,1
7486,103,1
7487,47,1
7488,134,1
7489,102,1
7490,83,0
7491,74,1
7492,99,0
7493,86,1
7494,52,1
7495,51,0
7496,32,1
7497,75,1
7498,118,1
7499,77,1
7500,63,1
7501,147,1
7502,86,0
7503,53,1
7504,75,1
7505,100,0
7506,104,1
7507,52,1
7508,30,1
7509,36,1
7510,48,1
7511,85,1
7512,66,1
7513,57,1
7514,88,1
7515,104,1
7516,116,0
7517,110,1
7518,59,0
7519,47,1
7520,43,1
7521,127,0
7522,34,0
7523,88,1
7524,136,1
7525,143,1
7526,31,1
7527,109,1
7528,138,1
7529,143,1
7530,58,1
7531,63,1
7532,100,1
7533,70,0
7534,116,1
7535,26,1
7536,104,1
7537,153,1
7538,88,1
7539,87,1
7540,126,1
7541,139,1
7542,157,1
7543,34,1
7544,200,0
7545,67,1
7546,131,1
7547,39,1
7548,130,1
7549,39,1
7550,56,1
7551,44,1
7552,60,0
7553,42,1
7554,45,1
7555,67,1
7556,46,1
7557,46,0
7558,30,0
7559,38,1
7560,122,1
7561,46,1
7562,71,0
7563,84,1
7564,102,1
7565,140,0
7566,86,1
7567,71,1
7568,41,1
7569,101,1
7570,83,0
7571,66,1
7572,24,1
7573,63,1
7574,110,1
7575,200,0
7576,120,1
7577,57,1
7578,140,1
7579,53,0
7580,93,1
7581,75,0
7582,70,1
7583,82,1
7584,49,1
7585,114,1
7586,99,1
7587,176,1
7588,72,1
7589,71,1
7590,27,1
7591,99,0
7592,144,1
7593,46,1
7594,78,1
7595,78,1
7596,39,1
7597,82,1
7598,104,1
7599,81,1
7600,121,1
7601,64,1
7602,71,1
7603,97,0
7604,200,0
7605,144,0
7606,161,1
7607,109,0
7608,123,0
7609,67,1
7610,40,1
7611,77,0
7612,99,1
7613,67,0
7614,58,1
7615,92,0
7616,138,0
7617,115,1
7618,109,1
7619,44,1
7620,37,1
7621,40,1
7622,93,1
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,20,0
7628,55,1
7629,38,1
7630,57,1
7631,89,1
7632,73,1
7633,49,1
7634,86,1
7635,60,1
7636,77,0
7637,159,1
7638,164,1
7639,56,0
7640,69,1
7641,141,1
7642,64,1
7643,112,1
7644,56,1
7645,54,0
7646,38,1
7647,43,1
7648,103,0
7649,50,1
7650,63,1
7651,30,1
7652,79,0
7653,55,1
7654,87,1
7655,41,1
7656,93,1
7657,133,1
7658,69,1
7659,102,1
7660,94,0
7661,35,1
7662,35,1
7663,52,1
7664,57,1
7665,136,1
7666,63,1
7667,47,1
7668,77,0
7669,158,0
7670,200,0
7671,61,0
7672,46,1
7673,164,1
7674,147,1
7675,44,1
7676,67,1
7677,88,1
7678,60,1
7679,84,1
7680,119,1
7681,92,1
7682,113,1
7683,44,1
7684,148,0
7685,92,1
7686,103,1
7687,57,1
7688,166,1
7689,48,1
7690,111,1
7691,99,0
7692,38,1
7693,65,1
7694,168,1
7695,46,1
7696,46,1
7697,81,1
7698,52,1
7699,151,1
7700,89,0
7701,116,1
7702,64,1
7703,92,1
7704,132,1
7705,105,1
7706,31,1
7707,200,0
7708,126,1
7709,47,1
7710,160,1
7711,97,1
7712,69,1
7713,41,1
7714,86,1
7715,158,1
7716,111,1
7717,33,1
7718,91,1
7719,74,0
7720,78,0
7721,46,1
7722,44,1
7723,88,1
7724,53,1
7725,40,1
7726,144,1
7727,200,0
7728,55,1
7729,21,1
7730,54,1
7731,82,1
7732,89,1
7733,126,1
7734,59,1
7735,54,1
7736,67,1
7737,68,1
7738,45,1
7739,32,1
7740,61,1
7741,46,1
7742,95,1
7743,68,1
7744,34,1
7745,56,1
7746,75,1
7747,74,0
7748,116,1
7749,62,0
7750,75,1
7751,161,1
7752,77,1
7753,89,1
7754,80,1
7755,63,1
7756,57,1
7757,38,0
7758,88,1
7759,135,0
7760,63,1
7761,34,1
7762,50,1
7763,67,1
7764,70,1
7765,116,1
7766,74,1
7767,26,1
7768,45,1
7769,56,0
7770,98,1
7771,48,1
7772,73,1
7773,127,1
7774,63,0
7775,62,1
7776,139,1
7777,73,1
7778,59,1
7779,162,1
7780,79,1
7781,101,1
7782,58,1
7783,95,1
7784,34,1
7785,112,1
7786,54,1
7787,139,1
7788,99,1
7789,195,1
7790,116,0
7791,164,1
7792,169,0
7793,167,1
7794,106,1
7795,20,1
7796,37,1
7797,90,1
7798,36,1
7799,140,0
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,73,1
7805,64,0
7806,60,1
7807,111,1
7808,145,0
7809,82,1
7810,84,1
7811,73,1
7812,54,1
7813,35,1
7814,44,0
7815,54,1
7816,97,0
7817,85,1
7818,94,1
7819,156,0
7820,106,1
7821,80,1
7822,54,1
7823,121,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,112,1
7829,30,1
7830,46,1
7831,67,1
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,73,0
7840,75,1
7841,80,1
7842,87,1
7843,67,1
7844,71,0
7845,75,1
7846,77,1
7847,50,0
7848,54,0
7849,58,1
7850,81,0
7851,46,1
7852,68,1
7853,22,1
7854,44,0
7855,61,1
7856,95,1
7857,59,1
7858,164,1
7859,42,1
7860,30,1
7861,65,1
7862,33,1
7863,28,1
7864,38,1
7865,62,1
7866,32,0
7867,50,1
7868,70,1
7869,181,1
7870,83,1
7871,132,0
7872,64,1
7873,54,0
7874,118,1
7875,59,0
7876,77,1
7877,71,1
7878,49,1
7879,126,1
7880,27,1
7881,72,1
7882,41,1
7883,131,1
7884,113,0
7885,93,1
7886,82,1
7887,103,1
7888,38,1
7889,125,1
7890,59,1
7891,58,1
7892,49,1
7893,34,1
7894,89,1
7895,90,1
7896,59,1
7897,82,1
7898,109,1
7899,63,1
7900,52,1
7901,56,1
7902,84,0
7903,138,1
7904,65,1
7905,75,0
7906,65,1
7907,70,1
7908,47,0
7909,30,1
7910,50,1
7911,112,1
7912,121,1
7913,53,1
7914,71,0
7915,59,1
7916,153,1
7917,87,1
7918,154,1
7919,27,1
7920,38,1
7921,111,0
7922,200,0
7923,94,1
7924,200,0
7925,195,1
7926,132,1
7927,110,1
7928,80,1
7929,49,0
7930,91,1
7931,40,1
7932,41,1
7933,200,0
7934,44,1
7935,101,1
7936,66,1
7937,121,1
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,66,1
7943,200,0
7944,90,1
7945,37,1
7946,45,1
7947,62,0
7948,64,1
7949,41,1
7950,122,1
7951,55,0
7952,45,1
7953,39,1
7954,161,1
7955,126,1
7956,74,0
7957,122,1
7958,59,1
7959,48,1
7960,59,1
7961,72,1
7962,63,0
7963,30,1
7964,99,1
7965,42,1
7966,60,1
7967,93,1
7968,51,0
7969,75,1
7970,91,1
7971,79,1
7972,121,1
7973,96,1
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,141,0
7979,86,1
7980,44,0
7981,39,0
7982,43,1
7983,108,0
7984,98,1
7985,73,1
7986,26,0
7987,51,1
7988,78,1
7989,67,1
7990,103,1
7991,93,0
7992,117,1
7993,41,1
7994,108,1
7995,46,1
7996,93,1
7997,45,1
7998,32,1
7999,200,0
8000,87,1
8001,107,1
8002,67,1
8003,52,0
8004,76,1
8005,81,1
8006,48,1
8007,63,1
8008,46,1
8009,55,1
8010,99,1
8011,178,0
8012,151,1
8013,123,1
8014,99,1
8015,47,0
8016,84,1
8017,63,1
8018,66,1
8019,197,1
8020,71,1
8021,58,0
8022,35,1
8023,132,1
8024,105,1
8025,54,0
8026,41,0
8027,70,1
8028,132,1
8029,77,0
8030,50,1
8031,53,1
8032,64,1
8033,72,1
8034,46,1
8035,82,0
8036,29,0
8037,59,1
8038,47,0
8039,71,1
8040,35,1
8041,107,1
8042,67,1
8043,104,1
8044,173,0
8045,80,0
8046,193,1
8047,132,1
8048,67,0
8049,49,1
8050,136,1
8051,97,1
8052,66,1
8053,102,1
8054,135,1
8055,44,1
8056,55,0
8057,55,1
8058,124,1
8059,118,1
8060,96,1
8061,59,1
8062,33,1
8063,94,1
8064,90,1
8065,71,1
8066,78,1
8067,86,1
8068,106,1
8069,84,1
8070,136,1
8071,66,1
8072,61,1
8073,59,1
8074,126,0
8075,83,0
8076,121,1
8077,28,0
8078,23,1
8079,76,0
8080,38,0
8081,90,1
8082,138,1
8083,83,1
8084,82,1
8085,68,1
8086,102,1
8087,65,1
8088,55,1
8089,88,1
8090,33,1
8091,33,1
8092,107,1
8093,130,1
8094,60,1
8095,41,1
8096,34,1
8097,40,1
8098,69,1
8099,55,0
8100,159,1
8101,75,0
8102,119,1
8103,83,1
8104,148,1
8105,100,1
8106,34,1
8107,60,1
8108,44,0
8109,55,1
8110,195,1
8111,161,1
8112,77,1
8113,185,0
8114,71,0
8115,72,1
8116,139,0
8117,68,0
8118,86,1
8119,200,0
8120,156,1
8121,66,0
8122,92,1
8123,143,0
8124,38,1
8125,43,1
8126,100,1
8127,63,1
8128,55,1
8129,46,1
8130,60,1
8131,80,1
8132,99,1
8133,83,1
