episode,steps,reward
6136,127,0
6137,161,0
6138,28,0
6139,40,1
6140,68,0
6141,33,1
6142,20,0
6143,51,0
6144,50,1
6145,51,1
6146,102,0
6147,47,0
6148,54,1
6149,114,0
6150,9,0
6151,44,1
6152,58,1
6153,48,1
6154,92,0
6155,122,0
6156,93,0
6157,34,1
6158,54,0
6159,34,0
6160,57,0
6161,96,0
6162,86,0
6163,78,0
6164,63,0
6165,51,0
6166,47,1
6167,159,0
6168,32,1
6169,78,1
6170,87,0
6171,46,1
6172,95,1
6173,38,0
6174,71,0
6175,72,1
6176,41,1
6177,52,0
6178,156,1
6179,44,0
6180,69,1
6181,86,1
6182,58,0
6183,36,1
6184,78,1
6185,24,0
6186,30,0
6187,80,1
6188,104,1
6189,91,0
6190,119,1
6191,89,0
6192,62,0
6193,39,1
6194,33,1
6195,49,1
6196,73,1
6197,85,0
6198,117,1
6199,59,1
6200,26,0
6201,44,0
6202,84,0
6203,65,0
6204,65,0
6205,33,1
6206,60,0
6207,57,0
6208,56,0
6209,36,1
6210,28,1
6211,76,1
6212,22,0
6213,21,0
6214,69,0
6215,39,0
6216,37,0
6217,69,1
6218,98,1
6219,73,1
6220,68,1
6221,97,0
6222,53,1
6223,125,0
6224,120,1
6225,59,0
6226,40,0
6227,54,1
6228,116,0
6229,70,1
6230,200,0
6231,20,0
6232,52,0
6233,79,1
6234,18,0
6235,32,0
6236,34,0
6237,125,1
6238,98,1
6239,41,0
6240,177,1
6241,56,0
6242,90,0
6243,70,0
6244,134,0
6245,43,0
6246,89,0
6247,63,0
6248,93,1
6249,134,1
6250,135,1
6251,48,0
6252,138,1
6253,39,1
6254,10,0
6255,131,0
6256,97,1
6257,68,0
6258,38,0
6259,22,0
6260,38,1
6261,114,0
6262,138,1
6263,20,0
6264,138,1
6265,38,0
6266,61,0
6267,37,0
6268,146,1
6269,36,0
6270,60,0
6271,45,0
6272,106,0
6273,95,1
6274,35,1
6275,82,1
6276,36,1
6277,42,1
6278,83,1
6279,79,1
6280,54,0
6281,27,1
6282,66,1
6283,147,0
6284,46,0
6285,63,1
6286,101,1
6287,58,1
6288,29,0
6289,48,1
6290,43,0
6291,41,0
6292,140,1
6293,43,1
6294,31,0
6295,28,1
6296,43,1
6297,29,1
6298,26,1
6299,92,0
6300,49,1
6301,96,1
6302,56,1
6303,96,1
6304,66,1
6305,123,1
6306,68,1
6307,103,0
6308,136,0
6309,45,0
6310,41,0
6311,21,0
6312,115,0
6313,131,0
6314,44,0
6315,92,0
6316,49,0
6317,43,0
6318,34,1
6319,69,1
6320,14,0
6321,29,0
6322,23,0
6323,35,1
6324,82,1
6325,34,1
6326,65,0
6327,92,0
6328,53,1
6329,78,1
6330,44,1
6331,70,1
6332,187,1
6333,31,0
6334,37,1
6335,58,1
6336,55,1
6337,25,0
6338,69,1
6339,171,1
6340,100,0
6341,84,0
6342,48,0
6343,93,1
6344,51,0
6345,62,0
6346,28,0
6347,50,0
6348,39,0
6349,69,0
6350,92,0
6351,53,1
6352,88,1
6353,85,1
6354,52,0
6355,40,1
6356,91,0
6357,56,0
6358,60,0
6359,60,0
6360,183,1
6361,62,1
6362,22,1
6363,37,1
6364,67,0
6365,118,1
6366,26,0
6367,102,0
6368,138,0
6369,37,0
6370,18,0
6371,112,0
6372,11,0
6373,63,0
6374,28,0
6375,55,0
6376,60,1
6377,161,1
6378,71,1
6379,33,1
6380,136,0
6381,53,1
6382,80,0
6383,37,1
6384,120,1
6385,128,0
6386,85,1
6387,32,1
6388,31,0
6389,14,0
6390,64,0
6391,69,1
6392,200,0
6393,41,0
6394,40,1
6395,34,1
6396,81,0
6397,47,1
6398,196,0
6399,60,0
6400,31,1
6401,64,1
6402,38,1
6403,79,1
6404,40,1
6405,46,1
6406,68,1
6407,88,0
6408,66,1
6409,33,1
6410,69,0
6411,46,1
6412,57,0
6413,34,0
6414,53,1
6415,74,1
6416,119,1
6417,110,1
6418,50,1
6419,64,0
6420,200,0
6421,66,0
6422,87,0
6423,47,1
6424,58,1
6425,56,1
6426,62,1
6427,78,0
6428,64,0
6429,14,0
6430,27,0
6431,113,0
6432,81,0
6433,35,1
6434,200,0
6435,59,0
6436,59,1
6437,38,1
6438,89,0
6439,19,0
6440,70,1
6441,37,1
6442,28,1
6443,72,1
6444,49,1
6445,95,1
6446,40,1
6447,65,1
6448,26,0
6449,35,0
6450,77,1
6451,38,1
6452,65,1
6453,66,0
6454,67,0
6455,102,0
6456,35,1
6457,67,0
6458,65,0
6459,80,0
6460,60,0
6461,44,0
6462,153,0
6463,73,0
6464,32,0
6465,47,1
6466,54,1
6467,21,0
6468,34,0
6469,32,0
6470,44,1
6471,66,0
6472,75,0
6473,28,0
6474,54,1
6475,68,1
6476,75,1
6477,88,1
6478,34,0
6479,176,1
6480,46,0
6481,118,1
6482,34,0
6483,29,1
6484,50,1
6485,59,1
6486,33,0
6487,51,1
6488,34,1
6489,185,0
6490,49,1
6491,70,0
6492,69,1
6493,51,0
6494,68,1
6495,29,1
6496,45,0
6497,61,0
6498,29,0
6499,44,0
6500,166,0
6501,25,1
6502,68,1
6503,93,1
6504,52,1
6505,38,1
6506,67,1
6507,38,0
6508,50,0
6509,48,1
6510,115,1
6511,171,1
6512,61,1
6513,109,1
6514,72,1
6515,37,0
6516,43,0
6517,82,1
6518,63,0
6519,59,0
6520,32,0
6521,117,0
6522,41,0
6523,46,0
6524,41,1
6525,39,1
6526,151,1
6527,67,0
6528,32,0
6529,77,1
6530,41,1
6531,127,1
6532,50,1
6533,22,0
6534,82,1
6535,48,0
6536,21,0
6537,103,0
6538,39,1
6539,22,0
6540,80,0
6541,72,0
6542,32,1
6543,47,0
6544,35,0
6545,122,0
6546,43,0
6547,32,0
6548,57,1
6549,98,1
6550,81,0
6551,117,1
6552,60,1
6553,101,1
6554,67,0
6555,81,1
6556,58,0
6557,21,0
6558,23,0
6559,83,0
6560,17,0
6561,20,0
6562,99,1
6563,80,0
6564,18,0
6565,24,0
6566,75,0
6567,62,1
6568,152,0
6569,43,1
6570,20,0
6571,39,0
6572,151,0
6573,62,0
6574,51,0
6575,67,1
6576,47,1
6577,63,1
6578,31,0
6579,111,1
6580,168,1
6581,9,0
6582,42,0
6583,96,1
6584,77,1
6585,55,0
6586,152,0
6587,83,1
6588,44,1
6589,51,1
6590,52,1
6591,61,0
6592,49,1
6593,22,0
6594,49,1
6595,35,0
6596,33,0
6597,112,1
6598,28,1
6599,65,0
6600,38,1
6601,54,0
6602,43,1
6603,53,0
6604,41,1
6605,94,0
6606,87,0
6607,53,0
6608,32,1
6609,139,1
6610,44,1
6611,61,1
6612,43,1
6613,108,0
6614,69,1
6615,69,0
6616,94,0
6617,89,0
6618,33,0
6619,53,0
6620,47,1
6621,57,0
6622,131,1
6623,55,0
6624,46,0
6625,56,1
6626,71,1
6627,64,1
6628,28,0
6629,55,0
6630,70,1
6631,49,0
6632,35,0
6633,53,1
6634,79,0
6635,85,0
6636,56,1
6637,129,1
6638,50,0
6639,54,0
6640,71,1
6641,18,0
6642,69,1
6643,181,1
6644,39,1
6645,48,1
6646,20,1
6647,29,0
6648,56,0
6649,25,0
6650,51,1
6651,41,0
6652,74,1
6653,33,1
6654,81,1
6655,35,0
6656,65,1
6657,156,1
6658,123,1
6659,170,1
6660,41,0
6661,105,0
6662,27,0
6663,53,1
6664,40,1
6665,47,0
6666,38,0
6667,52,0
6668,30,0
6669,38,0
6670,97,1
6671,29,1
6672,77,0
6673,65,0
6674,128,0
6675,14,0
6676,44,1
6677,87,1
6678,77,1
6679,46,0
6680,43,0
6681,56,0
6682,86,1
6683,29,0
6684,61,1
6685,43,1
6686,97,1
6687,115,0
6688,112,1
6689,25,0
6690,34,1
6691,52,1
6692,51,0
6693,80,1
6694,76,0
6695,45,1
6696,111,0
6697,44,0
6698,55,0
6699,44,1
6700,51,0
6701,59,1
6702,119,0
6703,79,0
6704,46,0
6705,42,1
6706,67,1
6707,70,1
6708,10,0
6709,19,1
6710,61,0
6711,49,1
6712,78,1
6713,104,0
6714,87,1
6715,31,0
6716,144,0
6717,22,0
6718,65,0
6719,62,0
6720,42,0
6721,93,1
6722,200,0
6723,22,1
6724,26,0
6725,38,0
6726,14,0
6727,176,1
6728,47,1
6729,34,0
6730,122,0
6731,64,1
6732,51,1
6733,47,1
6734,102,1
6735,56,1
6736,74,0
6737,84,1
6738,90,1
6739,19,0
6740,82,0
6741,32,0
6742,42,0
6743,48,0
6744,125,0
6745,95,0
6746,54,1
6747,47,0
6748,52,1
6749,63,0
6750,89,1
6751,58,1
6752,32,1
6753,52,1
6754,43,1
6755,67,1
6756,89,1
6757,90,0
6758,35,0
6759,100,0
6760,38,1
6761,58,1
6762,26,0
6763,86,1
6764,81,0
6765,61,1
6766,71,0
6767,36,0
6768,77,0
6769,56,1
6770,50,1
6771,45,0
6772,25,1
6773,29,0
6774,53,0
6775,115,0
6776,40,1
6777,79,1
6778,105,1
6779,89,1
6780,56,0
6781,76,0
6782,200,0
6783,19,0
6784,61,1
6785,95,1
6786,24,0
6787,93,1
6788,39,0
6789,73,1
6790,49,1
6791,43,0
6792,50,1
6793,43,1
6794,66,0
6795,30,0
6796,102,0
6797,60,0
6798,15,0
6799,148,0
6800,75,1
6801,99,0
6802,59,0
6803,65,0
6804,43,0
6805,30,1
6806,25,0
6807,45,0
6808,38,1
6809,125,1
6810,57,0
6811,77,0
6812,78,1
6813,34,0
6814,56,0
6815,48,1
6816,64,1
6817,42,1
6818,16,0
6819,65,1
6820,89,1
6821,48,1
6822,81,0
6823,54,0
6824,15,0
6825,60,1
6826,92,0
6827,101,0
6828,57,0
6829,45,1
6830,77,1
6831,15,0
6832,124,1
6833,57,1
6834,56,1
6835,59,0
6836,75,0
6837,74,1
6838,84,0
6839,119,0
6840,54,0
6841,67,1
6842,12,0
6843,85,1
6844,123,1
6845,73,0
6846,61,0
6847,87,0
6848,29,1
6849,117,1
6850,165,0
6851,49,0
6852,94,0
6853,139,1
6854,110,1
6855,26,1
6856,42,0
6857,143,0
6858,194,1
6859,73,1
6860,99,1
6861,92,1
6862,47,1
6863,64,1
6864,38,1
6865,65,1
6866,40,1
6867,57,1
6868,52,1
6869,64,1
6870,45,1
6871,105,0
6872,36,0
6873,63,1
6874,46,1
6875,39,1
6876,84,1
6877,67,0
6878,98,0
6879,62,0
6880,33,0
6881,82,1
6882,55,1
6883,54,0
6884,126,0
6885,35,0
6886,32,0
6887,20,0
6888,36,0
6889,37,0
6890,64,0
6891,80,1
6892,121,0
6893,200,0
6894,116,1
6895,123,1
6896,115,0
6897,50,0
6898,88,0
6899,58,1
6900,80,1
6901,40,1
6902,57,1
6903,85,0
6904,99,0
6905,77,0
6906,36,1
6907,84,1
6908,97,0
6909,41,0
6910,21,0
6911,100,0
6912,70,1
6913,14,0
6914,33,0
6915,61,0
6916,38,0
6917,64,0
6918,120,0
6919,59,1
6920,63,1
6921,49,0
6922,31,0
6923,33,0
6924,38,0
6925,66,0
6926,124,1
6927,70,0
6928,29,1
6929,96,0
6930,77,1
6931,98,0
6932,62,0
6933,106,0
6934,91,0
6935,26,1
6936,37,1
6937,70,0
6938,12,0
6939,118,0
6940,47,0
6941,61,0
6942,66,1
6943,135,1
6944,93,0
6945,140,0
6946,82,1
6947,83,1
6948,56,1
6949,47,1
6950,54,1
6951,109,0
6952,80,0
6953,78,0
6954,44,0
6955,147,1
6956,55,1
6957,41,0
6958,47,0
6959,72,0
6960,41,1
6961,41,1
6962,19,0
6963,63,0
6964,39,0
6965,41,1
6966,52,0
6967,39,0
6968,80,1
6969,73,0
6970,102,1
6971,75,1
6972,48,0
6973,40,1
6974,37,1
6975,68,1
6976,34,1
6977,12,0
6978,39,1
6979,139,0
6980,131,0
6981,50,0
6982,71,0
6983,61,1
6984,35,0
6985,61,0
6986,29,0
6987,39,1
6988,44,1
6989,39,1
6990,73,1
6991,67,0
6992,155,0
6993,34,1
6994,88,1
6995,37,0
6996,48,1
6997,46,1
6998,88,0
6999,40,1
7000,32,0
7001,200,0
7002,76,1
7003,11,0
7004,100,1
7005,23,0
7006,59,1
7007,21,0
7008,54,1
7009,110,0
7010,36,0
7011,51,1
7012,16,0
7013,70,0
7014,40,1
7015,133,1
7016,77,0
7017,105,1
7018,67,0
7019,33,1
7020,48,1
7021,110,1
7022,67,1
7023,109,1
7024,47,1
7025,84,1
7026,61,1
7027,55,1
7028,82,0
7029,58,0
7030,80,0
7031,85,1
7032,15,0
7033,34,0
7034,42,0
7035,17,0
7036,73,1
7037,72,1
7038,71,0
7039,50,1
7040,68,0
7041,104,0
7042,40,1
7043,55,0
7044,82,1
7045,8,0
7046,54,1
7047,81,1
7048,42,1
7049,10,0
7050,75,1
7051,61,1
7052,108,0
7053,53,1
7054,112,0
7055,123,0
7056,130,0
7057,108,0
7058,185,1
7059,73,1
7060,58,0
7061,50,1
7062,32,1
7063,93,0
7064,61,0
7065,67,0
7066,81,0
7067,71,1
7068,89,0
7069,37,1
7070,81,0
7071,177,0
7072,61,0
7073,52,0
7074,200,0
7075,42,1
7076,56,0
7077,84,1
7078,76,0
7079,37,0
7080,30,1
7081,77,1
7082,70,0
7083,25,1
7084,36,1
7085,141,1
7086,126,0
7087,67,0
7088,51,1
7089,124,0
7090,71,1
7091,200,0
7092,23,1
7093,77,0
7094,76,0
7095,46,1
7096,50,1
7097,38,0
7098,40,1
7099,24,0
7100,101,0
7101,60,1
7102,110,1
7103,136,0
7104,47,1
7105,39,0
7106,98,0
7107,88,0
7108,56,1
7109,46,0
7110,40,1
7111,74,1
7112,79,1
7113,30,0
7114,75,1
7115,60,1
7116,105,1
7117,13,0
7118,119,0
7119,82,0
7120,94,0
7121,52,0
7122,200,0
7123,44,1
7124,57,0
7125,157,0
7126,12,0
7127,111,0
7128,32,0
7129,31,0
7130,51,1
7131,26,0
7132,70,0
7133,46,1
7134,135,1
7135,24,0
7136,69,0
7137,25,1
7138,200,0
7139,53,1
7140,106,0
7141,19,0
7142,130,1
7143,46,0
7144,200,1
7145,62,0
7146,83,0
7147,127,1
7148,55,0
7149,51,1
7150,49,0
7151,149,1
7152,93,0
7153,68,1
7154,66,1
7155,36,1
7156,54,1
7157,26,0
7158,148,1
7159,53,1
7160,74,1
7161,17,0
7162,153,1
7163,13,0
7164,53,0
7165,19,0
7166,192,1
7167,22,0
7168,47,0
7169,54,0
7170,193,1
7171,45,0
7172,69,0
7173,80,0
7174,49,0
7175,28,0
7176,130,1
7177,30,1
7178,75,0
7179,75,0
7180,48,1
7181,43,1
7182,46,0
7183,49,1
7184,27,1
7185,101,0
7186,28,0
7187,162,0
7188,28,0
7189,88,1
7190,47,0
7191,181,1
7192,34,1
7193,49,0
7194,58,1
7195,44,0
7196,92,0
7197,86,0
7198,35,1
7199,40,1
7200,47,1
7201,27,0
7202,103,0
7203,63,0
7204,25,0
7205,26,1
7206,113,1
7207,51,0
7208,42,0
7209,34,0
7210,30,1
7211,62,0
7212,56,1
7213,25,1
7214,28,0
7215,31,0
7216,11,0
7217,64,1
7218,59,1
7219,142,1
7220,32,0
7221,46,0
7222,137,0
7223,68,1
7224,49,1
7225,52,0
7226,58,1
7227,64,0
7228,36,0
7229,58,1
7230,33,0
7231,21,0
7232,36,0
7233,91,0
7234,49,0
7235,109,0
7236,75,1
7237,60,1
7238,55,0
7239,16,0
7240,41,0
7241,63,1
7242,58,1
7243,76,0
7244,73,1
7245,34,0
7246,46,1
7247,33,1
7248,65,0
7249,103,1
7250,33,1
7251,47,0
7252,57,1
7253,135,1
7254,65,1
7255,54,1
7256,100,0
7257,36,1
7258,116,1
7259,54,1
7260,14,0
7261,79,0
7262,45,1
7263,72,1
7264,42,0
7265,73,1
7266,190,0
7267,69,1
7268,145,1
7269,73,1
7270,102,0
7271,46,0
7272,91,0
7273,29,0
7274,77,1
7275,56,1
7276,64,0
7277,23,1
7278,94,1
7279,41,0
7280,60,1
7281,60,1
7282,63,0
7283,200,0
7284,54,1
7285,47,0
7286,50,1
7287,127,0
7288,20,0
7289,39,1
7290,34,0
7291,64,1
7292,36,1
7293,47,0
7294,87,1
7295,57,1
7296,30,1
7297,110,0
7298,100,1
7299,42,1
7300,42,0
7301,40,1
7302,44,1
7303,183,0
7304,56,0
7305,25,0
7306,26,1
7307,57,1
7308,91,0
7309,35,1
7310,32,1
7311,60,1
7312,67,0
7313,127,0
7314,32,0
7315,70,1
7316,45,0
7317,35,1
7318,43,1
7319,29,1
7320,54,1
7321,32,0
7322,96,1
7323,48,0
7324,34,0
7325,109,1
7326,70,1
7327,86,0
7328,24,0
7329,200,0
7330,114,1
7331,106,1
7332,80,1
7333,55,0
7334,70,0
7335,47,0
7336,93,1
7337,125,1
7338,39,1
7339,38,1
7340,43,1
7341,26,0
7342,86,0
7343,80,0
7344,45,0
7345,69,1
7346,113,1
7347,29,0
7348,90,1
7349,67,0
7350,116,0
7351,83,0
7352,24,0
7353,52,1
7354,55,1
7355,66,1
7356,88,1
7357,68,0
7358,43,1
7359,33,0
7360,33,0
7361,32,0
7362,127,0
7363,110,0
7364,75,1
7365,17,0
7366,49,1
7367,58,1
7368,77,1
7369,42,0
7370,200,0
7371,50,1
7372,69,1
7373,20,1
7374,30,0
7375,76,1
7376,115,1
7377,42,1
7378,22,0
7379,121,0
7380,84,0
7381,36,0
7382,45,1
7383,10,0
7384,47,1
7385,44,1
7386,34,1
7387,81,1
7388,131,0
7389,36,0
7390,77,1
7391,49,1
7392,51,1
7393,52,1
7394,82,1
7395,33,1
7396,90,0
7397,74,1
7398,56,1
7399,23,1
7400,96,1
7401,73,0
7402,31,1
7403,200,0
7404,82,1
7405,47,1
7406,76,1
7407,32,1
7408,82,0
7409,72,1
7410,57,0
7411,133,1
7412,57,1
7413,45,0
7414,200,0
7415,86,1
7416,79,1
7417,54,1
7418,99,1
7419,54,1
7420,19,0
7421,116,0
7422,70,0
7423,91,0
7424,185,1
7425,58,0
7426,62,1
7427,69,1
7428,45,1
7429,79,1
7430,43,0
7431,28,1
7432,98,0
7433,85,1
7434,54,1
7435,45,0
7436,38,0
7437,36,0
7438,65,1
7439,21,0
7440,28,0
7441,49,1
7442,66,0
7443,44,0
7444,89,1
7445,70,0
7446,22,0
7447,98,1
7448,107,1
7449,55,1
7450,49,0
7451,39,0
7452,63,1
7453,29,1
7454,45,0
7455,200,0
7456,29,1
7457,91,0
7458,120,1
7459,47,0
7460,41,0
7461,43,1
7462,83,1
7463,39,1
7464,103,1
7465,75,1
7466,78,1
7467,68,0
7468,89,1
7469,147,0
7470,82,1
7471,57,0
7472,73,0
7473,45,1
7474,48,1
7475,57,1
7476,96,1
7477,79,0
7478,37,1
7479,89,0
7480,24,1
7481,34,0
7482,55,0
7483,11,0
7484,86,0
7485,92,0
7486,52,0
7487,115,1
7488,128,0
7489,73,0
7490,85,0
7491,73,1
7492,66,0
7493,89,1
7494,165,1
7495,77,1
7496,70,1
7497,72,0
7498,111,0
7499,45,0
7500,200,0
7501,87,0
7502,71,1
7503,84,1
7504,59,0
7505,59,0
7506,65,1
7507,20,0
7508,40,0
7509,34,1
7510,38,1
7511,45,0
7512,43,1
7513,49,1
7514,33,1
7515,99,1
7516,84,0
7517,95,1
7518,84,0
7519,60,1
7520,64,1
7521,45,0
7522,41,0
7523,81,0
7524,94,1
7525,57,1
7526,64,0
7527,43,0
7528,41,0
7529,42,1
7530,144,1
7531,18,0
7532,62,1
7533,55,1
7534,107,0
7535,10,0
7536,50,1
7537,106,0
7538,37,0
7539,125,0
7540,35,0
7541,39,0
7542,146,0
7543,29,1
7544,102,0
7545,91,1
7546,59,1
7547,142,0
7548,37,0
7549,52,1
7550,44,0
7551,79,0
7552,71,0
7553,117,1
7554,36,0
7555,37,1
7556,101,0
7557,33,1
7558,69,0
7559,23,0
7560,132,1
7561,78,1
7562,55,1
7563,78,1
7564,88,1
7565,106,0
7566,13,0
7567,45,1
7568,40,1
7569,31,0
7570,20,0
7571,114,1
7572,34,1
7573,63,1
7574,92,0
7575,65,0
7576,48,1
7577,45,0
7578,115,1
7579,46,0
7580,46,0
7581,49,0
7582,33,1
7583,60,0
7584,151,1
7585,29,0
7586,45,1
7587,57,1
7588,66,0
7589,133,0
7590,61,1
7591,19,0
7592,107,0
7593,8,0
7594,77,1
7595,173,0
7596,34,0
7597,64,0
7598,70,0
7599,93,1
7600,98,1
7601,68,1
7602,51,0
7603,87,1
7604,92,0
7605,83,0
7606,64,0
7607,98,1
7608,200,0
7609,51,1
7610,115,0
7611,101,1
7612,97,1
7613,65,1
7614,71,0
7615,92,0
7616,100,0
7617,97,1
7618,96,0
7619,70,0
7620,76,0
7621,88,1
7622,97,0
7623,38,1
7624,53,1
7625,66,1
7626,79,0
7627,20,0
7628,52,1
7629,33,0
7630,57,1
7631,66,1
7632,39,0
7633,40,1
7634,14,0
7635,193,1
7636,53,1
7637,155,0
7638,60,1
7639,57,0
7640,53,1
7641,172,0
7642,130,0
7643,32,0
7644,67,1
7645,54,0
7646,36,1
7647,40,1
7648,85,0
7649,51,0
7650,62,1
7651,61,0
7652,54,1
7653,54,1
7654,104,1
7655,161,0
7656,150,1
7657,77,0
7658,30,1
7659,56,0
7660,67,1
7661,43,0
7662,29,1
7663,53,1
7664,114,1
7665,82,0
7666,70,0
7667,53,0
7668,80,1
7669,121,0
7670,98,0
7671,37,0
7672,45,1
7673,56,1
7674,70,1
7675,68,0
7676,49,0
7677,46,1
7678,33,0
7679,75,0
7680,104,1
7681,34,1
7682,78,1
7683,88,1
7684,148,0
7685,55,0
7686,47,1
7687,26,0
7688,65,0
7689,79,1
7690,126,0
7691,42,1
7692,52,0
7693,64,1
7694,58,1
7695,25,0
7696,26,1
7697,112,1
7698,78,1
7699,102,1
7700,52,1
7701,26,0
7702,49,0
7703,85,1
7704,132,1
7705,34,0
7706,43,1
7707,60,1
7708,114,0
7709,32,1
7710,29,0
7711,68,0
7712,93,0
7713,77,1
7714,30,1
7715,90,0
7716,56,1
7717,12,0
7718,80,1
7719,81,0
7720,47,0
7721,53,0
7722,39,0
7723,111,1
7724,64,1
7725,39,1
7726,87,0
7727,38,0
7728,54,1
7729,45,1
7730,46,0
7731,77,0
7732,52,1
7733,29,0
7734,64,1
7735,140,1
7736,65,1
7737,28,0
7738,70,0
7739,34,1
7740,36,0
7741,61,0
7742,90,1
7743,37,0
7744,77,1
7745,42,1
7746,51,0
7747,68,1
7748,64,0
7749,66,0
7750,32,1
7751,30,0
7752,47,0
7753,45,0
7754,79,1
7755,56,0
7756,60,1
7757,23,1
7758,52,0
7759,154,1
7760,73,0
7761,51,0
7762,86,1
7763,173,1
7764,60,1
7765,53,1
7766,63,0
7767,128,1
7768,74,0
7769,32,1
7770,104,1
7771,87,1
7772,29,1
7773,23,1
7774,46,1
7775,75,1
7776,95,0
7777,72,1
7778,33,0
7779,185,1
7780,27,0
7781,29,0
7782,132,0
7783,28,1
7784,27,0
7785,55,0
7786,16,0
7787,78,0
7788,46,0
7789,58,0
7790,26,1
7791,58,1
7792,30,0
7793,31,1
7794,134,0
7795,44,0
7796,143,0
7797,39,0
7798,27,1
7799,55,0
7800,67,1
7801,57,1
7802,137,0
7803,165,0
7804,54,0
7805,75,0
7806,45,0
7807,52,0
7808,48,1
7809,170,1
7810,128,0
7811,72,1
7812,88,1
7813,33,1
7814,36,1
7815,76,1
7816,95,0
7817,50,1
7818,77,0
7819,91,0
7820,77,0
7821,78,1
7822,82,1
7823,57,0
7824,118,0
7825,74,0
7826,53,1
7827,53,0
7828,57,1
7829,31,1
7830,39,1
7831,85,1
7832,58,0
7833,47,1
7834,45,0
7835,67,0
7836,50,1
7837,63,0
7838,51,1
7839,59,1
7840,72,1
7841,61,0
7842,43,0
7843,71,1
7844,44,0
7845,105,0
7846,125,1
7847,19,0
7848,18,0
7849,46,1
7850,77,1
7851,99,0
7852,56,0
7853,20,0
7854,126,1
7855,61,1
7856,61,1
7857,87,0
7858,134,0
7859,19,0
7860,37,0
7861,103,1
7862,55,0
7863,44,0
7864,16,0
7865,36,0
7866,77,0
7867,58,1
7868,73,0
7869,21,0
7870,83,1
7871,45,0
7872,50,0
7873,25,1
7874,134,1
7875,45,0
7876,66,1
7877,66,1
7878,55,1
7879,100,1
7880,90,1
7881,71,1
7882,40,1
7883,65,0
7884,90,1
7885,200,0
7886,79,0
7887,110,0
7888,146,1
7889,67,1
7890,78,1
7891,93,0
7892,16,1
7893,98,0
7894,59,0
7895,78,0
7896,59,1
7897,76,1
7898,94,1
7899,37,1
7900,94,1
7901,55,1
7902,132,0
7903,70,0
7904,31,0
7905,35,1
7906,28,1
7907,74,0
7908,46,0
7909,39,1
7910,67,1
7911,54,0
7912,11,0
7913,38,1
7914,97,0
7915,38,1
7916,57,0
7917,77,1
7918,133,0
7919,57,1
7920,28,0
7921,56,0
7922,200,0
7923,61,1
7924,47,0
7925,132,0
7926,31,0
7927,25,0
7928,200,0
7929,60,1
7930,108,1
7931,29,1
7932,181,0
7933,34,1
7934,43,1
7935,33,0
7936,31,0
7937,47,1
7938,61,0
7939,37,1
7940,28,1
7941,17,0
7942,44,0
7943,113,0
7944,79,0
7945,17,0
7946,42,1
7947,27,0
7948,63,1
7949,59,1
7950,66,0
7951,32,0
7952,119,1
7953,120,0
7954,137,1
7955,73,1
7956,61,0
7957,80,0
7958,38,0
7959,43,1
7960,29,0
7961,33,0
7962,83,0
7963,51,1
7964,46,1
7965,147,1
7966,114,0
7967,36,0
7968,31,1
7969,64,1
7970,91,0
7971,84,1
7972,34,1
7973,63,0
7974,42,1
7975,34,1
7976,36,0
7977,58,0
7978,36,0
7979,63,0
7980,57,0
7981,28,0
7982,94,1
7983,53,1
7984,17,0
7985,37,0
7986,44,0
7987,50,0
7988,53,0
7989,65,1
7990,58,0
7991,44,0
7992,133,1
7993,98,0
7994,32,0
7995,99,1
7996,54,1
7997,47,0
7998,48,1
7999,63,1
8000,62,1
8001,55,1
8002,89,1
8003,55,0
8004,32,0
8005,65,1
8006,53,0
8007,62,0
8008,114,0
8009,31,0
8010,147,1
8011,52,0
8012,144,0
8013,59,0
8014,54,0
8015,33,0
8016,48,1
8017,65,1
8018,19,0
8019,89,1
8020,59,1
8021,52,1
8022,20,0
8023,120,0
8024,29,0
8025,22,0
8026,123,1
8027,19,0
8028,77,0
8029,69,0
8030,15,0
8031,79,0
8032,33,0
8033,41,0
8034,39,1
8035,92,1
8036,70,0
8037,15,1
8038,48,0
8039,90,1
8040,34,1
8041,77,0
8042,67,1
8043,99,1
8044,123,0
8045,47,0
8046,46,0
8047,49,0
8048,23,0
8049,181,0
8050,183,0
8051,16,0
8052,113,0
8053,76,0
8054,68,1
8055,143,0
8056,50,0
8057,36,0
8058,9,0
8059,55,1
8060,39,0
8061,40,0
8062,77,1
8063,138,1
8064,35,1
8065,101,1
8066,15,0
8067,50,1
8068,34,0
8069,22,0
8070,45,0
8071,63,0
8072,76,0
8073,58,1
8074,62,1
8075,34,0
8076,64,1
8077,89,1
8078,49,0
8079,70,0
8080,33,0
8081,55,0
8082,52,0
8083,88,0
8084,43,0
8085,18,0
8086,50,0
8087,57,1
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,114,0
8093,58,0
8094,94,1
8095,150,0
8096,55,0
8097,39,1
8098,83,1
8099,17,0
8100,62,1
8101,36,1
8102,83,1
8103,37,0
8104,70,1
8105,19,0
8106,46,0
8107,69,0
8108,86,0
8109,69,0
8110,86,1
8111,13,0
8112,42,1
8113,123,1
8114,68,0
8115,55,0
8116,186,1
8117,66,1
8118,57,1
8119,200,0
8120,99,1
8121,44,0
8122,26,0
8123,68,1
8124,37,1
8125,42,1
8126,53,1
8127,44,0
8128,27,1
8129,36,0
8130,53,1
8131,40,1
8132,107,1
8133,53,0
