episode,steps,reward
6136,32,1
6137,35,0
6138,45,0
6139,54,1
6140,32,0
6141,84,1
6142,51,0
6143,54,0
6144,58,1
6145,120,0
6146,73,0
6147,27,0
6148,177,1
6149,29,0
6150,65,0
6151,31,0
6152,61,0
6153,47,1
6154,88,0
6155,35,0
6156,27,0
6157,61,1
6158,35,1
6159,26,0
6160,72,1
6161,93,1
6162,80,0
6163,19,0
6164,189,1
6165,46,1
6166,44,0
6167,51,0
6168,98,1
6169,34,0
6170,79,1
6171,56,0
6172,132,1
6173,100,0
6174,36,0
6175,27,1
6176,56,0
6177,16,0
6178,32,1
6179,58,1
6180,56,1
6181,65,1
6182,76,1
6183,37,1
6184,44,0
6185,37,1
6186,62,0
6187,110,0
6188,15,0
6189,103,0
6190,133,0
6191,79,0
6192,17,0
6193,148,0
6194,37,1
6195,42,0
6196,54,0
6197,100,0
6198,106,1
6199,61,1
6200,45,1
6201,63,0
6202,85,0
6203,38,1
6204,61,0
6205,30,0
6206,47,0
6207,13,0
6208,129,1
6209,49,1
6210,48,1
6211,79,1
6212,21,0
6213,54,1
6214,24,1
6215,62,0
6216,117,1
6217,8,0
6218,52,1
6219,77,1
6220,64,0
6221,75,1
6222,56,0
6223,91,1
6224,64,1
6225,47,1
6226,48,0
6227,103,0
6228,48,0
6229,58,0
6230,63,0
6231,97,0
6232,31,0
6233,51,0
6234,78,0
6235,46,0
6236,41,0
6237,102,1
6238,19,0
6239,49,1
6240,200,0
6241,55,0
6242,38,1
6243,132,1
6244,162,1
6245,50,1
6246,49,0
6247,54,0
6248,32,0
6249,84,0
6250,67,0
6251,62,1
6252,46,1
6253,188,1
6254,104,1
6255,34,1
6256,108,1
6257,146,1
6258,65,1
6259,70,1
6260,49,1
6261,25,0
6262,86,1
6263,136,1
6264,39,0
6265,70,0
6266,129,0
6267,200,0
6268,26,0
6269,74,0
6270,49,1
6271,66,1
6272,71,0
6273,29,1
6274,18,0
6275,149,0
6276,55,1
6277,52,1
6278,43,1
6279,62,1
6280,26,0
6281,68,1
6282,154,0
6283,58,0
6284,142,0
6285,30,0
6286,31,1
6287,61,1
6288,26,1
6289,63,0
6290,56,1
6291,28,0
6292,28,0
6293,52,1
6294,53,1
6295,80,1
6296,21,0
6297,66,1
6298,24,0
6299,97,1
6300,43,1
6301,46,1
6302,87,1
6303,27,1
6304,67,0
6305,51,1
6306,82,1
6307,39,0
6308,104,0
6309,104,1
6310,57,1
6311,125,0
6312,102,0
6313,26,0
6314,62,0
6315,72,1
6316,64,1
6317,49,1
6318,143,1
6319,24,0
6320,69,1
6321,66,0
6322,42,1
6323,50,1
6324,68,0
6325,58,1
6326,53,1
6327,48,0
6328,60,0
6329,7,0
6330,94,1
6331,42,1
6332,38,0
6333,73,0
6334,110,0
6335,82,0
6336,34,0
6337,102,1
6338,11,0
6339,39,0
6340,50,1
6341,31,1
6342,27,1
6343,98,1
6344,66,0
6345,99,0
6346,70,0
6347,75,0
6348,30,0
6349,52,0
6350,78,1
6351,17,0
6352,26,1
6353,16,0
6354,14,0
6355,29,1
6356,66,0
6357,30,1
6358,82,1
6359,185,1
6360,51,0
6361,75,0
6362,47,0
6363,59,1
6364,166,0
6365,80,1
6366,83,1
6367,34,0
6368,31,1
6369,73,1
6370,54,1
6371,54,1
6372,72,0
6373,132,0
6374,50,1
6375,43,1
6376,41,0
6377,50,0
6378,91,1
6379,21,0
6380,41,0
6381,34,0
6382,37,0
6383,93,1
6384,128,1
6385,71,0
6386,20,0
6387,125,0
6388,48,1
6389,34,0
6390,67,1
6391,78,1
6392,111,0
6393,71,1
6394,95,1
6395,41,0
6396,65,1
6397,55,0
6398,41,1
6399,126,1
6400,77,0
6401,69,0
6402,40,1
6403,78,1
6404,9,0
6405,20,1
6406,124,1
6407,49,1
6408,55,1
6409,57,1
6410,104,1
6411,32,1
6412,8,0
6413,58,1
6414,71,1
6415,39,1
6416,25,1
6417,52,1
6418,90,1
6419,16,0
6420,135,1
6421,55,0
6422,139,1
6423,55,0
6424,36,1
6425,113,1
6426,129,1
6427,33,1
6428,86,1
6429,77,1
6430,95,0
6431,82,1
6432,12,0
6433,54,1
6434,92,1
6435,87,1
6436,41,0
6437,23,1
6438,46,1
6439,119,1
6440,58,1
6441,12,0
6442,109,0
6443,102,0
6444,125,1
6445,88,1
6446,55,0
6447,54,0
6448,200,0
6449,72,1
6450,44,0
6451,70,1
6452,105,1
6453,66,0
6454,59,1
6455,79,1
6456,29,1
6457,37,0
6458,34,0
6459,147,0
6460,28,1
6461,70,1
6462,104,1
6463,69,0
6464,37,1
6465,71,0
6466,70,0
6467,93,1
6468,152,1
6469,39,0
6470,141,1
6471,57,1
6472,34,0
6473,52,1
6474,43,1
6475,60,0
6476,10,0
6477,24,0
6478,85,1
6479,59,1
6480,172,0
6481,64,1
6482,46,0
6483,47,0
6484,36,0
6485,139,0
6486,20,0
6487,40,1
6488,23,1
6489,41,0
6490,84,1
6491,47,1
6492,31,1
6493,40,0
6494,200,0
6495,11,0
6496,57,0
6497,27,0
6498,36,1
6499,12,0
6500,160,0
6501,50,0
6502,33,0
6503,68,1
6504,109,0
6505,25,1
6506,58,0
6507,62,0
6508,101,1
6509,69,1
6510,56,1
6511,20,1
6512,63,0
6513,12,0
6514,78,1
6515,23,0
6516,45,0
6517,36,0
6518,94,1
6519,29,1
6520,105,0
6521,24,1
6522,49,1
6523,85,1
6524,72,0
6525,65,0
6526,7,0
6527,15,0
6528,28,1
6529,104,0
6530,56,1
6531,56,1
6532,88,1
6533,44,1
6534,92,1
6535,125,0
6536,94,1
6537,46,0
6538,51,1
6539,122,1
6540,47,0
6541,30,0
6542,35,1
6543,49,0
6544,28,1
6545,30,0
6546,200,0
6547,64,1
6548,50,1
6549,61,1
6550,53,1
6551,40,0
6552,44,1
6553,97,1
6554,170,0
6555,54,0
6556,50,1
6557,65,0
6558,55,1
6559,126,0
6560,38,1
6561,44,0
6562,68,1
6563,81,0
6564,48,0
6565,53,1
6566,44,1
6567,40,1
6568,41,1
6569,11,0
6570,72,1
6571,61,1
6572,15,0
6573,71,1
6574,77,1
6575,31,1
6576,49,1
6577,40,1
6578,93,0
6579,38,0
6580,65,0
6581,65,1
6582,61,1
6583,53,0
6584,28,1
6585,47,1
6586,15,0
6587,96,0
6588,79,0
6589,37,1
6590,141,1
6591,38,0
6592,86,1
6593,56,1
6594,115,1
6595,112,1
6596,71,0
6597,39,0
6598,60,1
6599,35,0
6600,80,0
6601,42,1
6602,37,1
6603,53,1
6604,66,0
6605,37,1
6606,120,1
6607,47,0
6608,19,0
6609,27,1
6610,60,0
6611,31,1
6612,45,0
6613,51,1
6614,51,0
6615,93,0
6616,40,1
6617,34,1
6618,24,0
6619,47,1
6620,54,1
6621,22,0
6622,26,1
6623,64,1
6624,70,0
6625,56,1
6626,140,1
6627,93,1
6628,68,1
6629,64,0
6630,66,1
6631,57,0
6632,116,0
6633,11,0
6634,82,1
6635,38,0
6636,42,0
6637,47,1
6638,91,0
6639,76,1
6640,50,1
6641,26,0
6642,46,0
6643,73,1
6644,37,0
6645,124,1
6646,40,0
6647,34,0
6648,156,1
6649,18,0
6650,112,0
6651,14,0
6652,75,0
6653,47,0
6654,41,1
6655,17,0
6656,71,1
6657,93,0
6658,59,1
6659,180,0
6660,63,0
6661,29,0
6662,83,1
6663,99,1
6664,69,1
6665,129,1
6666,15,0
6667,61,0
6668,40,1
6669,65,1
6670,200,0
6671,153,1
6672,77,1
6673,57,0
6674,65,1
6675,67,0
6676,57,1
6677,96,0
6678,200,0
6679,111,0
6680,113,0
6681,76,0
6682,31,0
6683,43,0
6684,86,0
6685,42,0
6686,80,1
6687,53,0
6688,47,0
6689,77,1
6690,34,0
6691,57,0
6692,95,0
6693,53,1
6694,52,1
6695,80,1
6696,84,0
6697,47,1
6698,83,1
6699,88,1
6700,76,0
6701,47,1
6702,99,0
6703,65,0
6704,34,0
6705,29,1
6706,143,1
6707,71,1
6708,62,0
6709,36,1
6710,34,1
6711,27,0
6712,158,0
6713,31,1
6714,69,1
6715,65,0
6716,46,0
6717,29,1
6718,48,1
6719,31,0
6720,46,0
6721,16,0
6722,51,1
6723,62,1
6724,20,0
6725,72,0
6726,52,1
6727,38,1
6728,56,0
6729,61,1
6730,61,1
6731,30,1
6732,154,1
6733,171,1
6734,61,1
6735,48,1
6736,115,1
6737,74,1
6738,17,0
6739,82,1
6740,63,0
6741,66,1
6742,39,0
6743,30,0
6744,42,0
6745,85,1
6746,16,0
6747,7,0
6748,151,1
6749,39,0
6750,136,1
6751,46,1
6752,32,1
6753,38,0
6754,22,0
6755,93,1
6756,16,0
6757,109,1
6758,30,1
6759,27,1
6760,49,0
6761,99,0
6762,122,1
6763,49,0
6764,34,0
6765,70,1
6766,25,0
6767,124,0
6768,43,0
6769,42,1
6770,60,1
6771,123,1
6772,123,1
6773,60,0
6774,49,1
6775,70,1
6776,101,0
6777,81,1
6778,50,0
6779,44,1
6780,23,0
6781,40,0
6782,17,0
6783,35,1
6784,50,1
6785,53,1
6786,29,0
6787,111,1
6788,50,1
6789,53,1
6790,48,0
6791,43,1
6792,68,1
6793,65,0
6794,43,0
6795,92,0
6796,51,0
6797,67,1
6798,73,1
6799,63,1
6800,45,0
6801,111,1
6802,102,1
6803,124,1
6804,69,0
6805,103,0
6806,54,0
6807,67,1
6808,58,1
6809,83,1
6810,44,1
6811,79,0
6812,52,1
6813,66,0
6814,78,0
6815,81,0
6816,144,1
6817,41,1
6818,101,1
6819,72,0
6820,58,1
6821,62,0
6822,38,1
6823,59,0
6824,62,1
6825,13,0
6826,89,1
6827,92,0
6828,82,0
6829,34,0
6830,32,1
6831,121,0
6832,55,1
6833,79,0
6834,100,0
6835,30,1
6836,181,0
6837,73,1
6838,32,0
6839,76,0
6840,44,1
6841,93,1
6842,73,1
6843,34,1
6844,46,1
6845,77,0
6846,42,0
6847,49,0
6848,9,0
6849,64,1
6850,44,1
6851,76,1
6852,48,0
6853,100,0
6854,85,0
6855,111,0
6856,14,0
6857,85,0
6858,33,0
6859,37,0
6860,41,0
6861,26,1
6862,82,1
6863,25,1
6864,69,1
6865,56,0
6866,39,1
6867,70,0
6868,71,0
6869,109,0
6870,121,0
6871,51,0
6872,51,1
6873,41,0
6874,47,1
6875,88,0
6876,43,1
6877,72,0
6878,65,1
6879,105,0
6880,167,1
6881,14,0
6882,108,1
6883,68,0
6884,27,0
6885,53,1
6886,74,1
6887,84,1
6888,26,1
6889,58,1
6890,34,1
6891,40,1
6892,146,0
6893,29,1
6894,76,0
6895,98,0
6896,29,0
6897,126,1
6898,44,1
6899,26,0
6900,94,0
6901,172,0
6902,87,1
6903,153,0
6904,100,1
6905,63,1
6906,107,1
6907,74,0
6908,97,1
6909,56,0
6910,129,1
6911,25,0
6912,157,0
6913,69,1
6914,53,1
6915,80,1
6916,76,0
6917,45,1
6918,109,0
6919,127,0
6920,63,1
6921,35,0
6922,108,1
6923,55,0
6924,124,1
6925,106,1
6926,42,0
6927,42,1
6928,67,1
6929,40,1
6930,53,0
6931,31,1
6932,125,1
6933,91,0
6934,35,1
6935,61,1
6936,154,0
6937,110,0
6938,43,1
6939,18,0
6940,140,1
6941,105,0
6942,49,1
6943,61,1
6944,87,1
6945,31,0
6946,42,1
6947,20,0
6948,14,0
6949,50,1
6950,143,1
6951,127,1
6952,110,0
6953,64,1
6954,34,0
6955,25,0
6956,55,1
6957,75,1
6958,138,1
6959,38,1
6960,71,0
6961,68,1
6962,37,1
6963,127,1
6964,83,1
6965,95,0
6966,23,0
6967,63,0
6968,200,1
6969,70,1
6970,42,1
6971,41,0
6972,75,0
6973,39,1
6974,67,0
6975,36,0
6976,86,0
6977,26,0
6978,109,1
6979,52,0
6980,81,1
6981,54,1
6982,38,1
6983,31,1
6984,45,0
6985,136,1
6986,25,0
6987,44,0
6988,46,1
6989,86,1
6990,43,1
6991,100,1
6992,50,1
6993,75,0
6994,73,0
6995,34,0
6996,199,0
6997,103,1
6998,175,0
6999,79,1
7000,27,0
7001,84,0
7002,163,0
7003,12,0
7004,11,0
7005,23,1
7006,61,1
7007,48,1
7008,109,0
7009,93,1
7010,39,0
7011,60,0
7012,61,0
7013,155,0
7014,50,1
7015,120,1
7016,34,1
7017,63,0
7018,27,1
7019,54,0
7020,20,0
7021,74,0
7022,102,1
7023,159,0
7024,58,1
7025,65,0
7026,85,1
7027,30,1
7028,102,1
7029,110,1
7030,38,1
7031,62,1
7032,57,0
7033,75,0
7034,124,1
7035,92,1
7036,61,1
7037,7,0
7038,64,1
7039,42,1
7040,28,1
7041,78,0
7042,71,1
7043,48,1
7044,51,1
7045,110,0
7046,66,0
7047,72,0
7048,60,0
7049,80,1
7050,70,0
7051,45,1
7052,47,1
7053,51,1
7054,57,1
7055,76,1
7056,14,0
7057,40,0
7058,41,0
7059,185,0
7060,116,0
7061,9,0
7062,90,1
7063,67,1
7064,67,1
7065,85,1
7066,46,0
7067,80,1
7068,65,0
7069,81,1
7070,39,1
7071,24,0
7072,74,1
7073,49,0
7074,200,0
7075,42,1
7076,9,0
7077,104,1
7078,127,1
7079,71,0
7080,46,0
7081,42,1
7082,49,0
7083,60,0
7084,187,1
7085,28,0
7086,38,1
7087,94,1
7088,52,1
7089,36,1
7090,113,1
7091,16,0
7092,38,0
7093,113,1
7094,34,0
7095,63,1
7096,71,0
7097,169,1
7098,41,0
7099,69,0
7100,103,1
7101,93,1
7102,38,0
7103,90,1
7104,39,0
7105,58,0
7106,11,0
7107,90,1
7108,38,0
7109,77,1
7110,39,0
7111,79,0
7112,51,1
7113,114,0
7114,62,1
7115,126,1
7116,23,0
7117,87,0
7118,146,1
7119,107,1
7120,137,1
7121,99,0
7122,60,1
7123,47,1
7124,57,1
7125,55,0
7126,28,0
7127,36,0
7128,40,1
7129,84,1
7130,124,1
7131,82,1
7132,97,1
7133,49,0
7134,70,0
7135,36,0
7136,57,1
7137,60,0
7138,115,1
7139,115,0
7140,138,1
7141,40,0
7142,63,1
7143,27,1
7144,200,0
7145,33,0
7146,69,0
7147,26,1
7148,41,0
7149,77,0
7150,60,0
7151,98,1
7152,33,0
7153,39,0
7154,44,0
7155,32,1
7156,54,1
7157,88,0
7158,59,1
7159,65,1
7160,89,1
7161,63,0
7162,51,0
7163,85,1
7164,80,1
7165,27,0
7166,42,1
7167,67,1
7168,60,0
7169,101,0
7170,56,1
7171,80,1
7172,54,1
7173,152,1
7174,41,1
7175,116,1
7176,52,1
7177,64,0
7178,93,1
7179,51,0
7180,105,0
7181,71,1
7182,41,1
7183,59,0
7184,19,0
7185,63,0
7186,33,0
7187,78,0
7188,67,1
7189,60,1
7190,34,0
7191,124,0
7192,51,1
7193,14,0
7194,75,1
7195,37,0
7196,37,1
7197,98,1
7198,43,0
7199,98,0
7200,54,1
7201,33,1
7202,41,1
7203,47,1
7204,70,0
7205,54,0
7206,32,0
7207,51,0
7208,37,1
7209,46,0
7210,65,1
7211,66,0
7212,64,0
7213,37,1
7214,56,1
7215,45,1
7216,88,1
7217,37,0
7218,24,0
7219,44,1
7220,10,0
7221,57,0
7222,62,0
7223,87,0
7224,47,1
7225,85,1
7226,33,0
7227,22,0
7228,33,0
7229,39,1
7230,123,1
7231,61,0
7232,41,1
7233,117,0
7234,92,1
7235,30,0
7236,54,1
7237,81,1
7238,112,1
7239,54,0
7240,144,1
7241,33,1
7242,48,1
7243,110,1
7244,31,1
7245,109,1
7246,75,1
7247,39,0
7248,97,0
7249,55,1
7250,46,0
7251,54,0
7252,60,1
7253,85,1
7254,12,0
7255,19,0
7256,54,0
7257,27,1
7258,73,1
7259,73,1
7260,33,0
7261,49,1
7262,48,1
7263,43,0
7264,72,0
7265,53,0
7266,63,1
7267,17,0
7268,54,1
7269,64,1
7270,37,1
7271,9,0
7272,75,1
7273,61,1
7274,48,0
7275,88,0
7276,31,0
7277,50,0
7278,64,1
7279,52,0
7280,78,0
7281,77,1
7282,95,0
7283,86,1
7284,32,1
7285,139,1
7286,25,0
7287,42,1
7288,83,0
7289,71,1
7290,27,1
7291,37,1
7292,80,0
7293,177,0
7294,35,0
7295,31,1
7296,11,0
7297,7,0
7298,127,0
7299,109,1
7300,49,1
7301,19,0
7302,48,1
7303,70,1
7304,75,1
7305,25,1
7306,45,1
7307,37,0
7308,124,0
7309,45,0
7310,123,0
7311,40,0
7312,34,1
7313,67,0
7314,83,1
7315,107,0
7316,137,1
7317,46,1
7318,29,0
7319,70,1
7320,64,0
7321,10,0
7322,111,1
7323,60,1
7324,119,1
7325,73,1
7326,124,0
7327,53,1
7328,57,1
7329,62,0
7330,73,0
7331,71,1
7332,45,1
7333,74,1
7334,110,1
7335,63,0
7336,75,1
7337,80,0
7338,75,0
7339,13,0
7340,78,1
7341,115,0
7342,99,0
7343,44,1
7344,26,0
7345,78,1
7346,110,0
7347,155,0
7348,30,0
7349,59,1
7350,132,1
7351,93,1
7352,51,1
7353,143,1
7354,105,1
7355,70,0
7356,135,1
7357,27,1
7358,150,0
7359,21,0
7360,56,0
7361,53,1
7362,72,1
7363,87,0
7364,121,0
7365,109,0
7366,31,1
7367,127,0
7368,33,0
7369,29,0
7370,106,1
7371,12,0
7372,68,1
7373,149,1
7374,78,0
7375,11,0
7376,50,0
7377,11,0
7378,89,1
7379,76,1
7380,76,1
7381,53,1
7382,74,1
7383,41,1
7384,50,1
7385,161,1
7386,51,0
7387,67,1
7388,140,0
7389,27,0
7390,137,0
7391,9,0
7392,56,1
7393,39,0
7394,72,0
7395,69,0
7396,165,1
7397,89,1
7398,38,1
7399,30,1
7400,75,0
7401,80,0
7402,53,1
7403,43,1
7404,77,0
7405,49,1
7406,85,1
7407,99,1
7408,9,0
7409,53,1
7410,108,0
7411,66,0
7412,52,1
7413,154,1
7414,60,1
7415,49,0
7416,89,1
7417,39,1
7418,119,1
7419,78,0
7420,35,1
7421,58,0
7422,44,1
7423,63,0
7424,26,0
7425,58,1
7426,81,1
7427,60,1
7428,85,1
7429,34,0
7430,77,1
7431,26,1
7432,30,1
7433,69,0
7434,20,0
7435,44,0
7436,18,0
7437,81,1
7438,79,0
7439,64,1
7440,16,0
7441,75,1
7442,56,1
7443,101,0
7444,143,1
7445,23,1
7446,54,0
7447,52,0
7448,49,0
7449,13,0
7450,58,1
7451,57,0
7452,24,1
7453,38,1
7454,18,0
7455,65,0
7456,45,0
7457,22,1
7458,75,1
7459,38,0
7460,70,0
7461,107,1
7462,58,1
7463,12,0
7464,101,1
7465,78,0
7466,22,0
7467,24,0
7468,50,1
7469,41,0
7470,62,0
7471,17,0
7472,57,1
7473,76,0
7474,47,0
7475,92,1
7476,39,1
7477,40,0
7478,72,0
7479,109,1
7480,103,1
7481,38,1
7482,64,1
7483,116,0
7484,98,0
7485,52,1
7486,33,0
7487,36,1
7488,94,0
7489,69,1
7490,113,1
7491,22,1
7492,83,0
7493,53,0
7494,49,1
7495,29,0
7496,77,1
7497,103,0
7498,110,0
7499,60,1
7500,26,0
7501,60,1
7502,60,1
7503,17,0
7504,140,0
7505,15,0
7506,54,1
7507,51,0
7508,50,1
7509,137,1
7510,71,1
7511,63,1
7512,138,0
7513,64,1
7514,53,1
7515,14,0
7516,103,1
7517,57,1
7518,17,0
7519,41,0
7520,100,1
7521,176,1
7522,35,1
7523,62,0
7524,125,0
7525,52,0
7526,40,1
7527,121,1
7528,26,1
7529,31,0
7530,63,1
7531,121,1
7532,100,1
7533,60,1
7534,34,0
7535,33,1
7536,15,0
7537,70,1
7538,192,1
7539,7,0
7540,43,0
7541,38,0
7542,12,0
7543,56,0
7544,61,0
7545,70,1
7546,42,1
7547,81,1
7548,70,1
7549,28,1
7550,24,0
7551,70,0
7552,58,1
7553,106,1
7554,80,1
7555,64,1
7556,144,0
7557,29,0
7558,41,0
7559,70,0
7560,36,1
7561,47,0
7562,43,1
7563,29,0
7564,47,0
7565,80,0
7566,34,0
7567,79,1
7568,37,1
7569,24,1
7570,110,1
7571,113,0
7572,97,1
7573,50,1
7574,52,0
7575,52,0
7576,20,0
7577,73,1
7578,34,1
7579,22,0
7580,43,1
7581,73,1
7582,20,0
7583,86,1
7584,100,1
7585,141,1
7586,38,1
7587,108,0
7588,49,1
7589,49,1
7590,43,0
7591,54,0
7592,42,0
7593,120,1
7594,69,1
7595,32,1
7596,45,0
7597,163,1
7598,86,1
7599,98,0
7600,22,0
7601,65,0
7602,84,0
7603,37,0
7604,100,1
7605,172,1
7606,160,0
7607,44,1
7608,55,0
7609,148,0
7610,127,1
7611,87,1
7612,28,1
7613,45,0
7614,26,0
7615,94,1
7616,9,0
7617,129,1
7618,43,0
7619,93,0
7620,50,0
7621,130,0
7622,40,0
7623,59,1
7624,31,1
7625,138,1
7626,18,0
7627,200,0
7628,43,0
7629,32,1
7630,116,0
7631,37,1
7632,49,0
7633,37,0
7634,130,1
7635,45,0
7636,167,1
7637,67,1
7638,87,0
7639,54,1
7640,44,1
7641,54,1
7642,54,1
7643,35,1
7644,52,1
7645,46,0
7646,43,1
7647,110,1
7648,62,1
7649,53,0
7650,45,1
7651,129,0
7652,117,0
7653,62,0
7654,34,1
7655,48,0
7656,144,1
7657,41,1
7658,38,0
7659,24,0
7660,27,0
7661,58,1
7662,200,1
7663,71,0
7664,92,1
7665,50,0
7666,99,0
7667,29,1
7668,72,1
7669,54,0
7670,107,1
7671,114,1
7672,133,0
7673,80,1
7674,108,0
7675,29,1
7676,61,0
7677,171,0
7678,162,0
7679,139,1
7680,95,0
7681,71,0
7682,27,0
7683,97,1
7684,65,0
7685,44,1
7686,31,1
7687,21,0
7688,65,0
7689,119,1
7690,42,1
7691,67,0
7692,96,0
7693,169,0
7694,67,1
7695,18,0
7696,59,0
7697,64,1
7698,52,1
7699,166,1
7700,37,1
7701,30,1
7702,30,1
7703,75,0
7704,66,1
7705,178,1
7706,30,1
7707,29,0
7708,34,1
7709,27,0
7710,127,0
7711,55,1
7712,87,1
7713,73,1
7714,97,0
7715,52,0
7716,35,1
7717,77,1
7718,45,1
7719,63,1
7720,111,0
7721,51,0
7722,62,1
7723,26,0
7724,47,1
7725,35,0
7726,83,1
7727,79,1
7728,88,1
7729,200,0
7730,40,0
7731,62,1
7732,38,1
7733,171,1
7734,66,0
7735,49,1
7736,67,0
7737,46,0
7738,92,0
7739,81,1
7740,23,0
7741,30,1
7742,51,1
7743,123,1
7744,78,1
7745,90,0
7746,134,1
7747,57,1
7748,29,1
7749,100,0
7750,47,0
7751,117,0
7752,54,1
7753,48,1
7754,62,1
7755,80,1
7756,20,0
7757,9,0
7758,68,0
7759,200,0
7760,75,1
7761,99,0
7762,39,1
7763,35,0
7764,120,0
7765,21,0
7766,11,0
7767,48,0
7768,130,1
7769,76,0
7770,50,0
7771,57,0
7772,63,0
7773,38,0
7774,20,0
7775,96,0
7776,74,1
7777,41,1
7778,101,0
7779,41,0
7780,99,0
7781,23,0
7782,30,0
7783,21,0
7784,82,1
7785,129,0
7786,88,1
7787,45,0
7788,83,1
7789,92,1
7790,135,0
7791,88,0
7792,83,0
7793,51,0
7794,26,0
7795,63,1
7796,66,1
7797,101,0
7798,27,1
7799,90,1
7800,115,1
7801,49,1
7802,69,1
7803,46,0
7804,40,0
7805,59,0
7806,37,1
7807,113,1
7808,21,0
7809,79,1
7810,68,1
7811,13,0
7812,13,0
7813,101,1
7814,82,1
7815,200,0
7816,109,1
7817,105,1
7818,59,1
7819,79,1
7820,64,0
7821,66,1
7822,91,0
7823,23,1
7824,57,1
7825,52,0
7826,48,0
7827,84,0
7828,132,0
7829,113,0
7830,69,0
7831,79,1
7832,51,1
7833,74,0
7834,97,1
7835,65,1
7836,63,1
7837,70,1
7838,55,0
7839,149,0
7840,144,1
7841,67,1
7842,15,0
7843,19,0
7844,53,0
7845,71,1
7846,48,0
7847,66,1
7848,67,0
7849,34,0
7850,62,0
7851,39,1
7852,57,1
7853,30,1
7854,22,1
7855,42,1
7856,78,0
7857,129,1
7858,69,0
7859,110,1
7860,98,1
7861,77,0
7862,53,1
7863,49,0
7864,49,1
7865,64,0
7866,27,0
7867,68,0
7868,104,0
7869,40,1
7870,71,1
7871,70,1
7872,71,0
7873,25,0
7874,54,1
7875,54,1
7876,86,1
7877,80,1
7878,37,0
7879,59,0
7880,82,0
7881,26,0
7882,35,0
7883,41,0
7884,64,0
7885,109,0
7886,45,0
7887,139,1
7888,54,1
7889,57,0
7890,80,1
7891,119,0
7892,59,1
7893,39,1
7894,45,1
7895,56,1
7896,47,0
7897,42,1
7898,62,1
7899,151,1
7900,26,1
7901,58,1
7902,104,1
7903,43,1
7904,78,1
7905,68,0
7906,38,0
7907,85,1
7908,102,1
7909,15,0
7910,57,0
7911,55,0
7912,92,1
7913,68,0
7914,64,1
7915,64,1
7916,142,1
7917,43,1
7918,56,0
7919,58,0
7920,51,1
7921,68,1
7922,52,1
7923,37,1
7924,31,1
7925,65,1
7926,67,1
7927,34,0
7928,43,1
7929,60,1
7930,69,1
7931,27,0
7932,104,1
7933,34,1
7934,118,1
7935,71,0
7936,144,1
7937,87,0
7938,95,0
7939,200,0
7940,90,1
7941,54,1
7942,71,0
7943,31,1
7944,153,1
7945,51,0
7946,53,1
7947,39,1
7948,122,1
7949,62,1
7950,80,1
7951,54,1
7952,97,0
7953,78,0
7954,52,1
7955,20,0
7956,74,1
7957,72,0
7958,53,0
7959,57,0
7960,25,0
7961,48,0
7962,50,0
7963,45,1
7964,87,0
7965,29,1
7966,11,0
7967,42,1
7968,35,1
7969,47,1
7970,94,0
7971,89,0
7972,32,1
7973,78,1
7974,45,0
7975,36,1
7976,27,0
7977,48,0
7978,66,1
7979,62,1
7980,61,1
7981,68,0
7982,91,0
7983,8,0
7984,48,1
7985,66,1
7986,136,1
7987,83,1
7988,70,1
7989,81,1
7990,24,0
7991,32,1
7992,71,1
7993,14,0
7994,62,1
7995,23,1
7996,46,1
7997,54,1
7998,74,1
7999,72,1
8000,35,1
8001,38,0
8002,26,0
8003,32,0
8004,113,1
8005,28,1
8006,27,0
8007,21,0
8008,69,1
8009,156,1
8010,37,0
8011,46,1
8012,74,1
8013,66,0
8014,60,1
8015,151,1
8016,134,0
8017,52,0
8018,67,1
8019,74,0
8020,35,1
8021,77,1
8022,18,0
8023,63,1
8024,158,1
8025,22,0
8026,57,1
8027,182,0
8028,106,1
8029,34,0
8030,25,0
8031,82,1
8032,20,0
8033,99,0
8034,123,0
8035,33,1
8036,43,0
8037,12,0
8038,68,1
8039,50,1
8040,69,0
8041,28,1
8042,85,0
8043,125,0
8044,53,1
8045,91,0
8046,36,1
8047,111,1
8048,124,0
8049,56,0
8050,47,1
8051,35,0
8052,25,1
8053,67,0
8054,64,0
8055,99,1
8056,176,1
8057,30,1
8058,82,0
8059,76,0
8060,51,1
8061,59,1
8062,82,1
8063,61,1
8064,40,0
8065,58,1
8066,42,1
8067,73,1
8068,51,0
8069,67,0
8070,47,1
8071,74,1
8072,77,1
8073,156,1
8074,87,0
8075,20,0
8076,34,1
8077,61,1
8078,116,1
8079,75,1
8080,67,0
8081,19,0
8082,34,1
8083,111,1
8084,61,0
8085,28,1
8086,16,0
8087,20,0
8088,88,1
8089,58,1
8090,106,1
8091,33,1
8092,61,0
8093,68,1
8094,8,0
8095,79,1
8096,125,1
8097,67,0
8098,63,0
8099,68,0
8100,48,1
8101,76,0
8102,28,1
8103,50,1
8104,60,0
8105,97,1
8106,58,1
8107,92,1
8108,56,0
8109,58,0
8110,37,1
8111,32,0
8112,25,1
8113,51,1
8114,34,1
8115,21,0
8116,88,1
8117,10,0
8118,39,0
8119,35,0
8120,187,1
8121,62,1
8122,133,0
8123,55,1
8124,81,0
8125,79,1
8126,67,0
8127,53,1
8128,57,0
8129,71,1
8130,35,1
8131,39,1
8132,47,1
8133,65,1
