episode,steps,reward
4139,79,1
4140,193,1
4141,142,1
4142,200,0
4143,200,0
4144,53,1
4145,200,0
4146,93,1
4147,128,1
4148,69,1
4149,92,1
4150,56,1
4151,102,1
4152,92,1
4153,150,1
4154,136,1
4155,133,1
4156,51,1
4157,113,1
4158,88,1
4159,97,1
4160,79,1
4161,120,1
4162,200,0
4163,110,1
4164,64,1
4165,200,0
4166,63,1
4167,175,1
4168,200,0
4169,62,1
4170,200,0
4171,117,1
4172,166,1
4173,51,1
4174,51,1
4175,70,1
4176,200,0
4177,65,1
4178,77,1
4179,61,1
4180,45,1
4181,110,1
4182,107,1
4183,155,1
4184,129,1
4185,119,1
4186,200,0
4187,54,1
4188,200,0
4189,33,1
4190,116,1
4191,71,1
4192,113,1
4193,86,1
4194,98,1
4195,200,1
4196,54,1
4197,49,1
4198,200,0
4199,60,1
4200,200,0
4201,125,1
4202,60,1
4203,76,1
4204,97,1
4205,89,1
4206,61,1
4207,186,1
4208,155,1
4209,84,1
4210,32,1
4211,48,1
4212,136,1
4213,104,1
4214,79,1
4215,119,1
4216,200,0
4217,94,1
4218,32,0
4219,62,1
4220,138,1
4221,48,1
4222,35,1
4223,109,1
4224,113,1
4225,200,0
4226,143,1
4227,127,1
4228,85,1
4229,82,1
4230,154,1
4231,200,0
4232,64,1
4233,81,1
4234,90,1
4235,113,1
4236,92,1
4237,59,1
4238,79,1
4239,67,1
4240,61,1
4241,51,1
4242,104,1
4243,63,1
4244,200,0
4245,61,1
4246,143,1
4247,117,1
4248,61,1
4249,88,1
4250,200,0
4251,200,0
4252,148,1
4253,57,1
4254,108,1
4255,112,1
4256,200,0
4257,200,0
4258,97,1
4259,99,1
4260,32,1
4261,176,1
4262,48,1
4263,70,1
4264,81,1
4265,77,1
4266,115,1
4267,100,1
4268,60,1
4269,88,1
4270,68,1
4271,81,1
4272,200,0
4273,114,1
4274,99,1
4275,135,1
4276,179,1
4277,51,1
4278,115,1
4279,55,1
4280,110,1
4281,167,1
4282,40,1
4283,110,1
4284,121,1
4285,125,1
4286,94,1
4287,30,1
4288,142,1
4289,179,1
4290,103,1
4291,110,1
4292,21,1
4293,200,0
4294,98,1
4295,115,1
4296,161,1
4297,84,1
4298,147,1
4299,94,1
4300,61,1
4301,195,1
4302,27,1
4303,152,1
4304,59,1
4305,64,1
4306,110,1
4307,75,1
4308,59,1
4309,124,1
4310,121,1
4311,65,1
4312,81,1
4313,41,1
4314,148,1
4315,44,1
4316,93,1
4317,68,1
4318,99,1
4319,52,1
4320,50,1
4321,153,1
4322,51,1
4323,156,1
4324,164,1
4325,178,1
4326,179,1
4327,99,1
4328,111,1
4329,119,1
4330,141,1
4331,187,1
4332,194,1
4333,70,1
4334,126,1
4335,58,1
4336,127,1
4337,55,1
4338,59,1
4339,78,1
4340,200,0
4341,102,1
4342,129,1
4343,61,1
4344,110,1
4345,50,1
4346,131,1
4347,43,1
4348,74,1
4349,189,1
4350,93,1
4351,78,1
4352,200,0
4353,44,1
4354,111,1
4355,100,1
4356,38,1
4357,60,1
4358,57,1
4359,200,0
4360,187,1
4361,55,1
4362,151,1
4363,77,1
4364,84,1
4365,79,1
4366,72,1
4367,158,1
4368,103,1
4369,113,1
4370,128,1
4371,106,1
4372,196,1
4373,69,1
4374,103,1
4375,72,1
4376,45,1
4377,131,1
4378,37,1
4379,200,0
4380,78,1
4381,26,1
4382,111,1
4383,72,1
4384,72,1
4385,99,1
4386,28,1
4387,109,1
4388,200,0
4389,79,1
4390,127,1
4391,35,1
4392,92,1
4393,103,1
4394,113,1
4395,112,1
4396,118,1
4397,166,1
4398,132,1
4399,199,1
4400,78,1
4401,58,1
4402,83,1
4403,55,1
4404,122,1
4405,168,1
4406,47,1
4407,147,1
4408,117,1
4409,55,1
4410,36,1
4411,106,1
4412,200,0
4413,200,0
4414,200,0
4415,129,1
4416,200,0
4417,180,1
4418,200,0
4419,123,1
4420,105,1
4421,149,1
4422,93,1
4423,141,1
4424,52,1
4425,200,0
4426,77,1
4427,200,0
4428,112,1
4429,74,1
4430,145,1
4431,43,1
4432,132,1
4433,71,1
4434,200,0
4435,100,1
4436,93,1
4437,73,1
4438,93,1
4439,79,1
4440,117,1
4441,60,1
4442,83,1
4443,200,0
4444,66,1
4445,157,1
4446,124,1
4447,142,1
4448,131,1
4449,200,0
4450,109,1
4451,200,0
4452,98,1
4453,200,0
4454,55,1
4455,194,1
4456,75,1
4457,114,1
4458,181,1
4459,200,0
4460,104,1
4461,130,1
4462,124,1
4463,105,1
4464,58,1
4465,200,0
4466,200,0
4467,106,1
4468,89,1
4469,200,0
4470,58,1
4471,73,1
4472,111,1
4473,97,1
4474,140,1
4475,86,1
4476,59,1
4477,49,1
4478,73,1
4479,161,1
4480,80,1
4481,137,1
4482,136,1
4483,168,1
4484,126,1
4485,131,1
4486,50,1
4487,74,1
4488,200,0
4489,97,1
4490,200,0
4491,110,1
4492,121,1
4493,191,1
4494,49,1
4495,62,1
4496,91,1
4497,200,0
4498,135,1
4499,140,1
4500,150,1
4501,60,1
4502,87,1
4503,86,1
4504,132,1
4505,81,1
4506,118,1
4507,115,1
4508,104,1
4509,146,1
4510,158,1
4511,120,1
4512,200,0
4513,110,1
4514,155,1
4515,98,1
4516,71,1
4517,144,1
4518,134,1
4519,89,1
4520,88,1
4521,101,1
4522,53,1
4523,43,1
4524,57,1
4525,141,1
4526,94,1
4527,92,1
4528,97,1
4529,200,0
4530,124,1
4531,40,1
4532,146,1
4533,200,0
4534,200,0
4535,53,1
4536,108,1
4537,55,1
4538,119,1
4539,138,1
4540,100,1
4541,112,1
4542,65,1
4543,200,0
4544,122,1
4545,156,1
4546,95,1
4547,78,1
4548,90,1
4549,69,1
4550,132,1
4551,53,1
4552,41,1
4553,91,1
4554,96,1
4555,147,1
4556,75,1
4557,78,1
4558,160,1
4559,78,1
4560,110,1
4561,101,1
4562,90,1
4563,92,1
4564,83,1
4565,115,1
4566,47,1
4567,41,1
4568,182,1
4569,80,1
4570,127,1
4571,200,0
4572,94,1
4573,159,1
4574,159,1
4575,32,1
4576,119,1
4577,87,1
4578,176,1
4579,97,1
4580,200,0
4581,94,1
4582,42,1
4583,117,1
4584,64,1
4585,34,1
4586,44,1
4587,148,1
4588,132,1
4589,117,1
4590,173,1
4591,189,1
4592,57,1
4593,67,1
4594,62,1
4595,33,1
4596,35,1
4597,39,1
4598,102,1
4599,59,1
4600,171,1
4601,54,1
4602,171,1
4603,123,1
4604,136,1
4605,40,1
4606,114,1
4607,96,1
4608,200,0
4609,179,1
4610,64,1
4611,200,0
4612,149,1
4613,124,1
4614,189,1
4615,200,1
4616,49,1
4617,104,1
4618,128,1
4619,131,1
4620,71,1
4621,136,1
4622,180,1
4623,24,1
4624,78,1
4625,110,1
4626,200,0
4627,107,1
4628,176,1
4629,137,1
4630,40,1
4631,69,1
4632,74,1
4633,200,0
4634,110,1
4635,85,1
4636,200,0
4637,90,1
4638,119,1
4639,112,1
4640,69,1
4641,109,1
4642,200,0
4643,75,1
4644,69,1
4645,158,1
4646,70,1
4647,49,1
4648,152,1
4649,29,1
4650,31,1
4651,89,1
4652,98,1
4653,28,1
4654,89,1
4655,57,1
4656,97,1
4657,94,1
4658,82,1
4659,99,1
4660,200,0
4661,126,1
4662,131,1
4663,29,1
4664,69,1
4665,102,1
4666,71,1
4667,200,0
4668,138,1
4669,50,1
4670,39,1
4671,107,1
4672,76,1
4673,146,1
4674,74,1
4675,123,1
4676,94,1
4677,108,1
4678,84,1
4679,200,0
4680,51,1
4681,73,1
4682,68,1
4683,30,1
4684,79,1
4685,83,1
4686,120,1
4687,87,1
4688,200,0
4689,108,1
4690,77,1
4691,84,1
4692,143,1
4693,200,0
4694,43,1
4695,159,1
4696,140,1
4697,93,1
4698,48,1
4699,85,1
4700,96,1
4701,127,1
4702,155,1
4703,71,1
4704,84,1
4705,200,0
4706,112,1
4707,113,1
4708,200,0
4709,180,1
4710,69,1
4711,127,1
4712,86,1
4713,64,1
4714,57,1
4715,200,0
4716,88,1
4717,57,1
4718,62,1
4719,48,1
4720,79,1
4721,54,1
4722,142,1
4723,98,1
4724,81,1
4725,51,1
4726,183,1
4727,162,1
4728,66,1
4729,200,0
4730,71,1
4731,200,0
4732,40,1
4733,47,1
4734,111,1
4735,43,1
4736,89,1
4737,62,1
4738,42,1
4739,176,1
4740,112,1
4741,200,0
4742,45,1
4743,160,1
4744,64,1
4745,104,1
4746,103,1
4747,198,1
4748,200,0
4749,30,1
4750,113,1
4751,165,1
4752,87,1
4753,77,1
4754,55,1
4755,200,0
4756,58,1
4757,194,1
4758,63,1
4759,177,1
4760,67,1
4761,104,1
4762,190,1
4763,200,0
4764,86,1
4765,117,1
4766,147,1
4767,200,0
4768,43,1
4769,137,1
4770,200,0
4771,58,1
4772,97,1
4773,110,1
4774,200,0
4775,136,1
4776,200,0
4777,47,1
4778,123,1
4779,105,1
4780,98,1
4781,57,1
4782,55,1
4783,107,1
4784,72,1
4785,200,0
4786,112,1
4787,92,1
4788,72,1
4789,108,1
4790,187,1
4791,64,1
4792,136,1
4793,35,1
4794,67,1
4795,79,1
4796,83,1
4797,182,1
4798,142,1
4799,72,1
4800,77,1
4801,198,1
4802,200,0
4803,108,1
4804,200,0
4805,52,1
4806,86,1
4807,73,1
4808,77,1
4809,45,1
4810,39,1
4811,110,1
4812,200,0
4813,102,1
4814,200,0
4815,84,1
4816,145,1
4817,200,0
4818,64,1
4819,61,1
4820,97,1
4821,92,1
4822,128,1
4823,111,1
4824,40,1
4825,131,1
4826,60,1
4827,35,1
4828,72,1
4829,91,1
4830,199,1
4831,109,1
4832,155,1
4833,109,1
4834,81,1
4835,144,1
4836,68,1
4837,80,1
4838,200,0
4839,59,1
4840,74,1
4841,43,1
4842,106,1
4843,47,1
4844,80,1
4845,101,1
4846,200,0
4847,55,1
4848,44,1
4849,67,1
4850,119,1
4851,136,1
4852,63,1
4853,200,0
4854,157,1
4855,68,1
4856,50,0
4857,86,1
4858,118,1
4859,117,1
4860,94,1
4861,104,1
4862,103,1
4863,49,1
4864,47,1
4865,187,1
4866,92,1
4867,200,0
4868,67,1
4869,44,1
4870,55,1
4871,200,0
4872,94,1
4873,95,1
4874,111,1
4875,200,0
4876,113,1
4877,73,1
4878,80,1
4879,54,1
4880,83,1
4881,95,1
4882,176,1
4883,96,1
4884,66,1
4885,55,1
4886,93,1
4887,88,1
4888,200,0
4889,120,1
4890,150,1
4891,154,1
4892,200,0
4893,63,1
4894,63,1
4895,102,1
4896,91,1
4897,80,1
4898,111,1
4899,157,1
4900,155,1
4901,63,1
4902,83,1
4903,108,1
4904,105,1
4905,102,1
4906,124,1
4907,108,1
4908,92,1
4909,140,1
4910,67,1
4911,200,0
4912,101,1
4913,64,1
4914,154,1
4915,154,1
4916,38,1
4917,105,1
4918,43,1
4919,49,1
4920,83,1
4921,39,1
4922,107,1
4923,31,0
4924,72,1
4925,81,1
4926,67,1
4927,79,1
4928,97,1
4929,121,1
4930,102,1
4931,80,1
4932,82,1
4933,200,0
4934,66,1
4935,46,1
4936,81,1
4937,182,1
4938,105,1
4939,62,1
4940,160,1
4941,155,1
4942,110,1
4943,197,1
4944,47,1
4945,105,1
4946,134,1
4947,109,1
4948,57,1
4949,43,1
4950,96,1
4951,113,1
4952,46,1
4953,33,1
4954,64,1
4955,103,1
4956,84,1
4957,110,1
4958,61,1
4959,114,1
4960,79,1
4961,195,1
4962,111,1
4963,200,0
4964,100,1
4965,200,0
4966,62,1
4967,169,1
4968,66,1
4969,47,1
4970,59,1
4971,101,1
4972,96,1
4973,87,1
4974,123,1
4975,43,1
4976,51,1
4977,86,1
4978,98,1
4979,65,1
4980,34,1
4981,42,1
4982,42,1
4983,60,1
4984,190,1
4985,105,1
4986,58,1
4987,104,1
4988,52,1
4989,154,1
4990,53,1
4991,130,1
4992,27,1
4993,165,1
4994,40,1
4995,66,1
4996,108,1
4997,120,1
4998,83,1
4999,134,1
5000,110,1
