episode,steps,reward
6136,69,0
6137,48,1
6138,142,0
6139,71,1
6140,46,1
6141,34,1
6142,148,1
6143,119,1
6144,51,1
6145,34,1
6146,53,1
6147,27,1
6148,146,1
6149,113,1
6150,49,1
6151,51,1
6152,125,1
6153,50,0
6154,119,0
6155,78,0
6156,65,1
6157,21,0
6158,58,0
6159,137,1
6160,108,1
6161,92,1
6162,104,0
6163,79,0
6164,63,0
6165,51,0
6166,102,1
6167,55,0
6168,31,1
6169,112,0
6170,87,0
6171,55,1
6172,74,1
6173,40,1
6174,83,1
6175,48,0
6176,30,0
6177,28,1
6178,69,0
6179,120,0
6180,71,1
6181,97,0
6182,96,0
6183,39,1
6184,43,1
6185,51,1
6186,114,0
6187,65,1
6188,60,0
6189,45,1
6190,142,0
6191,81,1
6192,80,1
6193,90,1
6194,50,1
6195,63,0
6196,43,1
6197,53,1
6198,189,0
6199,63,1
6200,80,0
6201,50,0
6202,105,1
6203,59,0
6204,97,0
6205,34,1
6206,66,1
6207,60,0
6208,36,1
6209,83,1
6210,32,1
6211,55,1
6212,87,0
6213,21,0
6214,49,1
6215,77,1
6216,40,0
6217,28,1
6218,66,1
6219,39,0
6220,43,0
6221,127,1
6222,54,1
6223,44,1
6224,39,1
6225,59,0
6226,158,0
6227,66,1
6228,27,1
6229,71,1
6230,200,0
6231,20,0
6232,157,1
6233,164,1
6234,88,1
6235,76,1
6236,71,0
6237,67,1
6238,62,1
6239,41,0
6240,93,0
6241,44,0
6242,132,1
6243,34,0
6244,32,0
6245,78,0
6246,143,1
6247,39,0
6248,73,0
6249,65,0
6250,89,1
6251,54,1
6252,79,1
6253,200,0
6254,193,0
6255,52,1
6256,200,0
6257,72,0
6258,97,1
6259,86,1
6260,94,1
6261,57,1
6262,41,1
6263,187,1
6264,36,1
6265,38,0
6266,74,0
6267,72,1
6268,85,1
6269,15,0
6270,59,1
6271,38,0
6272,200,0
6273,60,1
6274,39,0
6275,38,0
6276,29,1
6277,51,1
6278,60,1
6279,94,0
6280,33,0
6281,200,0
6282,86,0
6283,123,1
6284,121,0
6285,52,0
6286,94,0
6287,200,0
6288,38,1
6289,30,0
6290,132,0
6291,57,1
6292,79,1
6293,200,0
6294,74,1
6295,170,1
6296,62,1
6297,31,1
6298,64,1
6299,50,0
6300,113,1
6301,31,0
6302,79,1
6303,98,1
6304,31,1
6305,15,0
6306,40,1
6307,60,0
6308,70,0
6309,66,0
6310,180,0
6311,40,1
6312,57,0
6313,112,1
6314,44,0
6315,68,0
6316,88,1
6317,24,0
6318,53,0
6319,66,1
6320,90,0
6321,146,1
6322,23,0
6323,200,0
6324,161,1
6325,65,1
6326,63,1
6327,159,1
6328,58,1
6329,27,0
6330,40,1
6331,55,0
6332,52,1
6333,31,0
6334,52,1
6335,57,1
6336,49,1
6337,133,1
6338,47,1
6339,149,1
6340,54,1
6341,48,1
6342,37,0
6343,59,1
6344,45,1
6345,70,1
6346,51,1
6347,50,0
6348,73,1
6349,21,0
6350,15,0
6351,51,1
6352,28,0
6353,110,1
6354,59,1
6355,45,1
6356,121,1
6357,55,1
6358,113,1
6359,66,1
6360,79,0
6361,54,0
6362,88,0
6363,47,1
6364,39,0
6365,150,1
6366,120,0
6367,72,1
6368,175,1
6369,55,1
6370,94,0
6371,121,1
6372,35,1
6373,77,1
6374,52,1
6375,55,0
6376,63,0
6377,68,0
6378,65,0
6379,42,1
6380,134,0
6381,77,1
6382,59,1
6383,54,0
6384,99,0
6385,142,0
6386,65,1
6387,125,0
6388,23,1
6389,14,0
6390,53,1
6391,92,1
6392,200,0
6393,42,0
6394,40,1
6395,57,1
6396,38,0
6397,64,1
6398,61,0
6399,23,0
6400,35,1
6401,162,1
6402,87,1
6403,152,0
6404,92,1
6405,62,1
6406,65,1
6407,28,0
6408,65,1
6409,200,0
6410,70,0
6411,26,1
6412,101,1
6413,34,0
6414,34,0
6415,64,0
6416,19,1
6417,86,0
6418,143,1
6419,26,0
6420,74,0
6421,54,0
6422,91,1
6423,28,0
6424,112,1
6425,111,1
6426,55,1
6427,69,1
6428,36,1
6429,14,0
6430,29,1
6431,109,0
6432,36,0
6433,45,1
6434,138,1
6435,45,0
6436,60,1
6437,40,0
6438,33,1
6439,65,1
6440,147,0
6441,62,1
6442,70,1
6443,72,0
6444,51,1
6445,51,0
6446,41,1
6447,66,1
6448,142,0
6449,80,1
6450,78,1
6451,39,1
6452,138,1
6453,91,0
6454,58,1
6455,140,1
6456,86,1
6457,112,0
6458,73,1
6459,85,0
6460,54,1
6461,113,0
6462,58,0
6463,48,0
6464,112,1
6465,129,1
6466,116,0
6467,21,0
6468,45,1
6469,50,0
6470,61,1
6471,81,1
6472,114,0
6473,29,1
6474,58,0
6475,53,1
6476,51,1
6477,31,1
6478,96,0
6479,48,1
6480,63,0
6481,50,0
6482,134,0
6483,20,0
6484,35,1
6485,141,1
6486,62,1
6487,70,0
6488,36,1
6489,82,1
6490,92,1
6491,39,0
6492,52,1
6493,72,1
6494,86,1
6495,87,1
6496,56,1
6497,56,0
6498,60,1
6499,107,0
6500,154,1
6501,31,1
6502,25,0
6503,74,0
6504,53,1
6505,126,1
6506,97,0
6507,113,1
6508,66,1
6509,31,1
6510,116,1
6511,52,1
6512,89,0
6513,63,1
6514,78,0
6515,49,1
6516,123,1
6517,42,1
6518,67,1
6519,125,1
6520,99,1
6521,39,1
6522,57,1
6523,41,0
6524,96,0
6525,60,1
6526,77,1
6527,99,1
6528,137,1
6529,125,1
6530,47,0
6531,33,1
6532,57,1
6533,112,1
6534,72,0
6535,200,0
6536,21,0
6537,78,1
6538,121,1
6539,71,0
6540,80,0
6541,55,1
6542,32,1
6543,80,1
6544,68,0
6545,78,0
6546,109,1
6547,78,1
6548,59,1
6549,42,0
6550,185,1
6551,54,1
6552,60,0
6553,116,1
6554,120,0
6555,94,1
6556,82,1
6557,21,0
6558,23,0
6559,43,0
6560,200,0
6561,20,0
6562,67,0
6563,29,0
6564,18,0
6565,40,0
6566,60,0
6567,125,1
6568,104,0
6569,107,0
6570,20,0
6571,45,1
6572,58,1
6573,153,1
6574,21,0
6575,52,1
6576,200,0
6577,97,1
6578,84,1
6579,95,1
6580,170,1
6581,115,0
6582,98,1
6583,58,0
6584,126,0
6585,52,1
6586,96,1
6587,55,1
6588,128,1
6589,93,1
6590,81,1
6591,91,1
6592,140,0
6593,30,0
6594,81,1
6595,28,1
6596,41,1
6597,86,0
6598,74,1
6599,128,1
6600,45,0
6601,75,1
6602,35,0
6603,27,1
6604,69,1
6605,146,1
6606,101,1
6607,51,0
6608,50,1
6609,66,1
6610,140,0
6611,61,1
6612,52,0
6613,92,1
6614,38,1
6615,60,1
6616,61,1
6617,162,1
6618,34,0
6619,104,1
6620,99,1
6621,87,1
6622,110,1
6623,46,1
6624,72,1
6625,127,1
6626,31,1
6627,65,1
6628,50,1
6629,55,0
6630,46,1
6631,81,1
6632,37,0
6633,135,1
6634,60,1
6635,160,0
6636,62,1
6637,39,0
6638,50,0
6639,51,1
6640,200,0
6641,29,1
6642,66,1
6643,56,0
6644,64,1
6645,62,1
6646,63,1
6647,60,0
6648,51,0
6649,23,0
6650,75,1
6651,43,0
6652,75,1
6653,33,1
6654,82,1
6655,142,1
6656,66,1
6657,132,0
6658,91,1
6659,200,0
6660,67,0
6661,53,1
6662,53,1
6663,50,1
6664,44,1
6665,55,0
6666,142,1
6667,76,0
6668,53,0
6669,87,1
6670,19,0
6671,197,0
6672,70,1
6673,59,1
6674,58,1
6675,57,1
6676,36,1
6677,33,0
6678,93,1
6679,45,1
6680,120,1
6681,62,1
6682,51,0
6683,27,0
6684,51,1
6685,72,1
6686,83,0
6687,200,0
6688,38,1
6689,25,0
6690,198,1
6691,34,1
6692,77,1
6693,98,1
6694,104,1
6695,47,1
6696,200,0
6697,43,0
6698,55,0
6699,36,0
6700,53,0
6701,53,0
6702,89,0
6703,51,0
6704,113,1
6705,37,1
6706,69,0
6707,75,1
6708,200,0
6709,20,1
6710,112,1
6711,30,1
6712,178,1
6713,152,1
6714,88,1
6715,45,1
6716,32,1
6717,18,0
6718,51,1
6719,145,1
6720,51,1
6721,63,0
6722,77,1
6723,41,1
6724,45,1
6725,58,0
6726,14,0
6727,175,1
6728,65,1
6729,54,1
6730,45,0
6731,70,1
6732,62,1
6733,47,1
6734,47,0
6735,62,1
6736,98,0
6737,39,1
6738,124,1
6739,52,1
6740,28,1
6741,44,0
6742,109,1
6743,95,0
6744,23,0
6745,161,0
6746,69,1
6747,71,1
6748,55,1
6749,116,1
6750,90,1
6751,99,1
6752,38,1
6753,117,1
6754,40,0
6755,68,1
6756,53,0
6757,74,1
6758,95,1
6759,38,0
6760,39,1
6761,200,0
6762,44,1
6763,87,1
6764,62,1
6765,30,1
6766,115,1
6767,197,0
6768,49,0
6769,101,1
6770,159,1
6771,96,1
6772,177,1
6773,29,0
6774,53,0
6775,64,1
6776,42,1
6777,79,1
6778,80,1
6779,66,0
6780,49,0
6781,90,0
6782,65,1
6783,19,0
6784,64,1
6785,47,1
6786,76,0
6787,95,1
6788,62,1
6789,34,0
6790,54,1
6791,86,1
6792,24,1
6793,200,0
6794,32,1
6795,106,1
6796,24,0
6797,77,1
6798,16,1
6799,45,1
6800,73,0
6801,33,0
6802,125,1
6803,145,1
6804,94,1
6805,32,1
6806,25,0
6807,41,0
6808,39,1
6809,157,1
6810,96,0
6811,77,0
6812,62,0
6813,89,1
6814,47,1
6815,118,0
6816,46,1
6817,60,1
6818,23,0
6819,200,0
6820,111,0
6821,75,0
6822,52,1
6823,200,0
6824,43,1
6825,137,1
6826,88,1
6827,28,0
6828,37,1
6829,41,1
6830,84,1
6831,50,1
6832,163,0
6833,27,0
6834,112,1
6835,87,1
6836,63,0
6837,143,1
6838,144,1
6839,32,0
6840,118,1
6841,64,1
6842,12,0
6843,60,1
6844,112,1
6845,73,0
6846,65,0
6847,78,1
6848,48,1
6849,85,1
6850,86,1
6851,28,1
6852,200,0
6853,40,0
6854,43,1
6855,66,1
6856,66,1
6857,114,0
6858,65,1
6859,134,0
6860,42,1
6861,57,0
6862,49,1
6863,28,0
6864,40,1
6865,141,1
6866,87,1
6867,106,1
6868,53,1
6869,64,1
6870,46,1
6871,67,0
6872,92,1
6873,200,0
6874,82,1
6875,23,1
6876,137,1
6877,39,1
6878,48,0
6879,76,1
6880,42,0
6881,83,1
6882,46,0
6883,100,1
6884,120,1
6885,29,0
6886,50,0
6887,106,1
6888,37,0
6889,50,1
6890,66,1
6891,84,1
6892,84,0
6893,109,1
6894,49,0
6895,76,0
6896,200,0
6897,82,1
6898,118,1
6899,53,0
6900,61,1
6901,42,1
6902,58,1
6903,131,0
6904,17,0
6905,167,1
6906,74,1
6907,91,1
6908,50,1
6909,51,0
6910,78,1
6911,111,0
6912,118,1
6913,194,1
6914,22,0
6915,23,0
6916,38,0
6917,82,1
6918,74,0
6919,40,0
6920,55,0
6921,25,0
6922,60,0
6923,33,0
6924,88,1
6925,59,1
6926,95,0
6927,125,1
6928,31,1
6929,91,1
6930,78,1
6931,168,0
6932,96,1
6933,74,1
6934,43,0
6935,91,0
6936,38,1
6937,128,1
6938,60,0
6939,56,0
6940,49,0
6941,61,0
6942,84,1
6943,135,1
6944,82,1
6945,44,0
6946,34,0
6947,54,0
6948,60,1
6949,129,1
6950,58,1
6951,128,1
6952,136,1
6953,135,1
6954,65,0
6955,24,0
6956,78,0
6957,42,0
6958,48,0
6959,124,0
6960,78,1
6961,41,1
6962,19,0
6963,77,1
6964,123,1
6965,74,1
6966,59,1
6967,63,1
6968,115,0
6969,54,0
6970,75,1
6971,46,0
6972,96,0
6973,48,1
6974,83,1
6975,37,1
6976,176,1
6977,12,0
6978,58,0
6979,79,0
6980,97,1
6981,51,1
6982,180,1
6983,54,0
6984,167,0
6985,118,1
6986,31,0
6987,60,1
6988,49,0
6989,126,1
6990,200,0
6991,37,0
6992,111,0
6993,45,1
6994,75,1
6995,66,1
6996,49,1
6997,196,1
6998,74,1
6999,32,0
7000,79,1
7001,134,1
7002,60,0
7003,122,1
7004,51,0
7005,182,0
7006,64,1
7007,167,1
7008,193,1
7009,87,0
7010,37,0
7011,53,1
7012,93,1
7013,62,1
7014,137,0
7015,82,1
7016,37,1
7017,31,1
7018,55,0
7019,39,1
7020,83,0
7021,78,0
7022,33,1
7023,63,1
7024,53,0
7025,89,1
7026,98,0
7027,145,1
7028,117,1
7029,11,0
7030,69,1
7031,86,1
7032,108,0
7033,58,0
7034,200,0
7035,43,1
7036,29,0
7037,67,1
7038,27,1
7039,93,1
7040,64,0
7041,58,1
7042,30,0
7043,55,0
7044,57,1
7045,66,0
7046,63,1
7047,81,1
7048,58,1
7049,92,1
7050,82,1
7051,62,1
7052,108,0
7053,46,0
7054,48,0
7055,115,1
7056,52,1
7057,61,0
7058,63,1
7059,34,0
7060,54,1
7061,77,1
7062,33,1
7063,70,1
7064,76,1
7065,133,1
7066,49,0
7067,75,1
7068,73,1
7069,91,1
7070,46,0
7071,72,1
7072,65,0
7073,57,0
7074,143,1
7075,51,0
7076,52,0
7077,72,0
7078,74,1
7079,104,1
7080,32,1
7081,37,0
7082,57,1
7083,68,0
7084,48,1
7085,146,0
7086,80,0
7087,23,0
7088,165,1
7089,59,1
7090,101,1
7091,55,1
7092,59,1
7093,77,0
7094,89,1
7095,32,0
7096,74,0
7097,72,1
7098,23,0
7099,77,0
7100,126,1
7101,85,1
7102,119,1
7103,75,1
7104,124,0
7105,76,1
7106,43,1
7107,169,1
7108,44,0
7109,51,0
7110,93,0
7111,35,1
7112,51,0
7113,151,0
7114,44,1
7115,61,1
7116,57,0
7117,24,0
7118,81,1
7119,99,0
7120,32,0
7121,161,1
7122,58,1
7123,79,1
7124,110,0
7125,59,0
7126,27,0
7127,133,1
7128,158,1
7129,94,1
7130,51,1
7131,29,0
7132,95,0
7133,56,0
7134,158,1
7135,24,0
7136,95,1
7137,135,0
7138,66,1
7139,54,1
7140,56,1
7141,19,0
7142,181,0
7143,25,0
7144,115,1
7145,95,0
7146,200,0
7147,47,1
7148,83,1
7149,116,1
7150,50,0
7151,34,1
7152,107,1
7153,59,1
7154,84,1
7155,48,1
7156,48,1
7157,24,0
7158,99,1
7159,187,0
7160,55,0
7161,17,0
7162,57,0
7163,121,1
7164,154,0
7165,79,1
7166,149,1
7167,88,1
7168,57,1
7169,109,1
7170,106,1
7171,45,0
7172,90,0
7173,130,0
7174,42,0
7175,30,0
7176,40,1
7177,31,1
7178,113,1
7179,200,0
7180,68,0
7181,55,1
7182,83,1
7183,96,1
7184,49,0
7185,39,1
7186,40,1
7187,53,1
7188,105,0
7189,79,1
7190,109,0
7191,47,1
7192,93,1
7193,96,1
7194,59,1
7195,44,0
7196,88,0
7197,78,0
7198,126,1
7199,40,1
7200,46,1
7201,27,0
7202,44,0
7203,103,1
7204,25,0
7205,154,1
7206,84,0
7207,53,0
7208,82,1
7209,34,0
7210,63,1
7211,48,1
7212,57,1
7213,20,1
7214,123,1
7215,46,1
7216,136,1
7217,65,1
7218,121,1
7219,104,1
7220,22,0
7221,26,0
7222,130,1
7223,134,1
7224,46,1
7225,86,0
7226,183,1
7227,59,1
7228,65,1
7229,59,1
7230,33,0
7231,143,1
7232,118,0
7233,115,1
7234,40,0
7235,32,1
7236,28,0
7237,51,1
7238,48,1
7239,16,0
7240,59,1
7241,135,1
7242,146,0
7243,84,1
7244,52,1
7245,70,0
7246,46,1
7247,30,0
7248,62,0
7249,114,1
7250,35,1
7251,76,1
7252,58,1
7253,48,0
7254,30,1
7255,51,1
7256,116,1
7257,114,0
7258,128,1
7259,101,1
7260,43,1
7261,67,1
7262,48,1
7263,81,1
7264,42,0
7265,56,1
7266,102,1
7267,121,0
7268,64,1
7269,19,0
7270,75,0
7271,84,1
7272,106,1
7273,36,1
7274,102,0
7275,57,1
7276,79,1
7277,97,0
7278,57,0
7279,28,0
7280,61,1
7281,64,1
7282,49,1
7283,106,0
7284,81,0
7285,82,1
7286,44,1
7287,82,1
7288,20,0
7289,41,1
7290,79,0
7291,61,0
7292,55,1
7293,50,0
7294,183,1
7295,109,0
7296,37,1
7297,84,1
7298,103,1
7299,44,1
7300,36,1
7301,82,1
7302,69,1
7303,139,0
7304,88,1
7305,26,0
7306,26,1
7307,59,1
7308,44,1
7309,32,1
7310,103,1
7311,30,0
7312,113,1
7313,178,1
7314,22,0
7315,88,1
7316,105,0
7317,81,1
7318,34,1
7319,128,1
7320,50,0
7321,85,1
7322,50,1
7323,114,1
7324,54,1
7325,160,0
7326,92,0
7327,66,1
7328,24,0
7329,37,1
7330,114,1
7331,111,1
7332,74,1
7333,59,1
7334,34,1
7335,60,1
7336,19,0
7337,95,1
7338,58,0
7339,58,1
7340,49,1
7341,26,0
7342,57,0
7343,116,1
7344,181,0
7345,19,0
7346,67,0
7347,128,1
7348,53,1
7349,158,0
7350,93,0
7351,22,0
7352,55,1
7353,50,1
7354,70,1
7355,37,1
7356,28,1
7357,57,1
7358,100,1
7359,37,0
7360,63,1
7361,32,0
7362,129,0
7363,36,0
7364,81,1
7365,36,1
7366,90,0
7367,33,1
7368,136,1
7369,38,0
7370,75,1
7371,156,1
7372,94,1
7373,37,1
7374,28,0
7375,73,0
7376,70,1
7377,98,0
7378,22,0
7379,53,0
7380,37,0
7381,123,1
7382,108,1
7383,49,1
7384,68,1
7385,47,1
7386,35,1
7387,128,0
7388,51,1
7389,36,0
7390,85,1
7391,65,1
7392,46,1
7393,151,1
7394,58,1
7395,42,1
7396,163,1
7397,42,1
7398,59,0
7399,131,1
7400,94,1
7401,86,1
7402,83,0
7403,32,0
7404,54,0
7405,48,1
7406,55,1
7407,91,0
7408,26,1
7409,91,0
7410,53,0
7411,71,0
7412,44,0
7413,77,1
7414,87,0
7415,95,1
7416,46,1
7417,55,1
7418,27,1
7419,67,1
7420,117,0
7421,77,0
7422,59,1
7423,36,0
7424,41,1
7425,117,1
7426,46,0
7427,72,1
7428,88,1
7429,86,0
7430,68,1
7431,85,1
7432,70,1
7433,48,0
7434,45,1
7435,45,0
7436,38,0
7437,97,1
7438,95,1
7439,38,1
7440,29,0
7441,67,0
7442,200,0
7443,50,0
7444,131,1
7445,131,1
7446,122,1
7447,57,0
7448,112,1
7449,45,1
7450,51,0
7451,39,0
7452,69,1
7453,57,1
7454,43,1
7455,153,0
7456,130,0
7457,140,1
7458,41,0
7459,46,0
7460,51,1
7461,28,1
7462,90,1
7463,102,0
7464,41,0
7465,44,1
7466,61,0
7467,121,1
7468,89,1
7469,184,1
7470,60,1
7471,59,0
7472,200,0
7473,46,1
7474,118,0
7475,39,1
7476,43,1
7477,134,1
7478,73,0
7479,92,0
7480,137,1
7481,68,0
7482,156,1
7483,115,1
7484,51,1
7485,63,0
7486,190,0
7487,62,0
7488,71,1
7489,62,1
7490,23,1
7491,74,1
7492,130,1
7493,44,0
7494,24,1
7495,118,1
7496,46,1
7497,74,1
7498,118,1
7499,43,0
7500,63,1
7501,147,1
7502,86,0
7503,40,0
7504,54,1
7505,54,0
7506,20,1
7507,52,1
7508,40,0
7509,108,0
7510,77,1
7511,51,1
7512,44,1
7513,114,0
7514,40,0
7515,82,1
7516,57,1
7517,169,1
7518,42,0
7519,72,0
7520,81,1
7521,47,0
7522,190,1
7523,100,1
7524,59,0
7525,65,1
7526,147,1
7527,65,1
7528,138,1
7529,86,1
7530,58,1
7531,18,0
7532,63,1
7533,45,1
7534,76,0
7535,24,1
7536,94,0
7537,153,1
7538,43,0
7539,87,1
7540,80,1
7541,39,0
7542,53,0
7543,33,0
7544,101,0
7545,67,1
7546,31,1
7547,71,0
7548,23,1
7549,154,0
7550,84,0
7551,44,1
7552,67,0
7553,191,1
7554,32,1
7555,67,1
7556,63,1
7557,57,0
7558,31,0
7559,23,0
7560,121,1
7561,22,0
7562,60,0
7563,35,0
7564,76,1
7565,102,1
7566,88,1
7567,47,1
7568,41,1
7569,141,1
7570,28,0
7571,66,1
7572,15,0
7573,133,1
7574,110,1
7575,65,0
7576,120,1
7577,57,1
7578,119,1
7579,47,1
7580,61,1
7581,43,1
7582,40,0
7583,31,0
7584,38,1
7585,30,0
7586,71,0
7587,74,1
7588,32,0
7589,71,1
7590,43,0
7591,99,0
7592,162,1
7593,109,0
7594,113,1
7595,78,1
7596,62,1
7597,200,0
7598,104,1
7599,172,1
7600,145,1
7601,76,1
7602,71,1
7603,155,0
7604,200,0
7605,81,0
7606,53,1
7607,174,1
7608,200,0
7609,52,1
7610,48,0
7611,139,1
7612,86,1
7613,77,0
7614,58,1
7615,34,0
7616,33,1
7617,98,0
7618,66,0
7619,108,0
7620,79,1
7621,169,0
7622,93,1
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,48,1
7628,91,1
7629,38,1
7630,57,1
7631,89,1
7632,39,0
7633,54,0
7634,14,0
7635,69,0
7636,58,1
7637,45,0
7638,164,1
7639,55,0
7640,69,1
7641,44,0
7642,50,1
7643,112,1
7644,63,1
7645,116,0
7646,57,1
7647,43,1
7648,102,0
7649,48,0
7650,63,1
7651,52,1
7652,200,0
7653,55,1
7654,87,1
7655,40,1
7656,177,1
7657,84,0
7658,48,0
7659,102,1
7660,96,1
7661,43,0
7662,34,1
7663,52,1
7664,57,1
7665,99,0
7666,57,0
7667,97,1
7668,41,0
7669,95,0
7670,158,1
7671,102,1
7672,46,1
7673,148,0
7674,71,1
7675,37,1
7676,107,0
7677,47,1
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,79,1
7683,44,1
7684,142,0
7685,92,1
7686,103,1
7687,30,0
7688,64,1
7689,79,1
7690,158,1
7691,38,1
7692,68,1
7693,58,0
7694,180,0
7695,26,0
7696,138,1
7697,58,0
7698,46,0
7699,50,1
7700,101,1
7701,116,1
7702,35,1
7703,80,1
7704,132,1
7705,126,1
7706,80,0
7707,149,1
7708,111,1
7709,164,0
7710,83,1
7711,56,0
7712,104,0
7713,54,1
7714,33,0
7715,58,0
7716,78,1
7717,12,0
7718,91,1
7719,73,0
7720,78,0
7721,97,1
7722,55,1
7723,98,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,107,0
7729,47,1
7730,93,1
7731,56,0
7732,89,1
7733,186,1
7734,59,1
7735,54,1
7736,67,1
7737,26,0
7738,49,0
7739,35,1
7740,61,1
7741,46,1
7742,128,0
7743,28,0
7744,78,1
7745,56,1
7746,75,1
7747,31,0
7748,43,0
7749,52,1
7750,122,1
7751,64,0
7752,167,1
7753,45,0
7754,52,1
7755,34,0
7756,57,1
7757,38,0
7758,34,0
7759,148,0
7760,51,0
7761,93,1
7762,47,1
7763,79,1
7764,70,1
7765,88,0
7766,74,1
7767,82,1
7768,27,0
7769,115,1
7770,116,1
7771,48,1
7772,200,0
7773,117,1
7774,62,1
7775,53,1
7776,32,1
7777,120,1
7778,59,1
7779,195,1
7780,27,0
7781,83,1
7782,58,1
7783,32,0
7784,27,0
7785,53,1
7786,69,1
7787,123,0
7788,46,0
7789,48,1
7790,60,1
7791,63,0
7792,37,1
7793,167,1
7794,131,1
7795,115,1
7796,150,0
7797,46,0
7798,36,1
7799,79,1
7800,86,0
7801,63,1
7802,137,0
7803,60,1
7804,70,1
7805,61,0
7806,63,1
7807,111,1
7808,156,0
7809,82,1
7810,62,0
7811,73,1
7812,81,0
7813,35,1
7814,91,1
7815,58,0
7816,92,0
7817,63,1
7818,91,0
7819,66,0
7820,106,1
7821,80,1
7822,92,1
7823,43,1
7824,79,1
7825,71,1
7826,67,1
7827,63,1
7828,47,0
7829,28,1
7830,102,1
7831,128,0
7832,89,0
7833,52,1
7834,30,1
7835,200,0
7836,134,1
7837,200,0
7838,57,1
7839,78,0
7840,67,1
7841,80,1
7842,112,0
7843,67,1
7844,122,1
7845,26,1
7846,57,0
7847,58,1
7848,121,1
7849,30,0
7850,81,0
7851,136,0
7852,87,0
7853,20,0
7854,134,1
7855,67,1
7856,86,1
7857,72,0
7858,61,0
7859,19,0
7860,163,1
7861,121,1
7862,21,0
7863,41,1
7864,16,0
7865,20,0
7866,105,1
7867,33,1
7868,84,0
7869,47,1
7870,73,0
7871,64,0
7872,28,1
7873,56,0
7874,107,1
7875,49,1
7876,40,0
7877,71,1
7878,49,1
7879,92,0
7880,44,1
7881,51,1
7882,41,1
7883,131,1
7884,92,1
7885,93,1
7886,144,1
7887,50,0
7888,55,1
7889,96,1
7890,59,1
7891,54,0
7892,49,1
7893,23,0
7894,93,0
7895,13,0
7896,151,0
7897,82,1
7898,109,1
7899,69,1
7900,52,1
7901,56,1
7902,81,0
7903,55,1
7904,200,0
7905,44,1
7906,29,1
7907,101,1
7908,36,1
7909,40,1
7910,99,1
7911,112,1
7912,26,0
7913,53,1
7914,64,1
7915,59,1
7916,96,0
7917,194,1
7918,98,0
7919,27,1
7920,44,0
7921,30,1
7922,113,0
7923,94,1
7924,200,0
7925,80,0
7926,54,1
7927,25,0
7928,52,0
7929,49,0
7930,83,1
7931,30,1
7932,200,0
7933,74,0
7934,88,1
7935,90,1
7936,144,1
7937,17,0
7938,90,0
7939,33,0
7940,81,0
7941,79,1
7942,88,0
7943,88,1
7944,104,1
7945,48,0
7946,23,0
7947,56,1
7948,56,0
7949,61,1
7950,43,0
7951,26,1
7952,45,1
7953,47,0
7954,142,1
7955,53,0
7956,50,1
7957,38,1
7958,39,0
7959,48,1
7960,29,0
7961,27,0
7962,83,0
7963,30,1
7964,42,0
7965,35,0
7966,67,0
7967,75,1
7968,18,0
7969,72,0
7970,90,1
7971,79,1
7972,39,1
7973,96,1
7974,50,1
7975,35,1
7976,36,0
7977,58,0
7978,38,0
7979,63,0
7980,79,0
7981,110,1
7982,168,1
7983,47,1
7984,108,1
7985,29,0
7986,72,1
7987,36,1
7988,31,0
7989,54,1
7990,37,0
7991,200,1
7992,37,0
7993,67,0
7994,16,0
7995,46,1
7996,39,1
7997,170,1
7998,174,1
7999,86,0
8000,63,1
8001,37,0
8002,93,1
8003,52,0
8004,47,1
8005,81,1
8006,155,0
8007,110,1
8008,35,0
8009,31,0
8010,81,0
8011,54,0
8012,114,1
8013,54,0
8014,99,1
8015,155,1
8016,93,1
8017,63,1
8018,39,0
8019,70,1
8020,39,1
8021,52,0
8022,162,1
8023,43,1
8024,82,1
8025,75,1
8026,37,0
8027,70,1
8028,61,1
8029,124,1
8030,74,1
8031,104,1
8032,64,1
8033,72,1
8034,40,1
8035,76,0
8036,35,1
8037,31,0
8038,36,1
8039,26,0
8040,35,1
8041,86,0
8042,54,1
8043,100,1
8044,133,1
8045,79,0
8046,84,0
8047,98,0
8048,67,0
8049,115,1
8050,111,1
8051,16,0
8052,97,1
8053,127,1
8054,120,0
8055,21,0
8056,50,0
8057,66,1
8058,31,0
8059,118,1
8060,62,0
8061,32,0
8062,21,0
8063,122,1
8064,57,1
8065,77,0
8066,140,1
8067,93,0
8068,88,0
8069,84,1
8070,92,1
8071,106,0
8072,19,0
8073,59,1
8074,64,1
8075,67,0
8076,117,0
8077,28,0
8078,29,1
8079,73,1
8080,77,1
8081,87,1
8082,26,0
8083,40,1
8084,19,0
8085,30,1
8086,102,1
8087,65,1
8088,20,0
8089,64,0
8090,105,0
8091,33,1
8092,68,0
8093,130,1
8094,108,1
8095,41,1
8096,34,1
8097,84,1
8098,62,0
8099,17,0
8100,143,1
8101,40,1
8102,133,1
8103,83,1
8104,21,0
8105,61,0
8106,34,1
8107,60,1
8108,68,0
8109,55,1
8110,74,1
8111,161,1
8112,66,1
8113,142,1
8114,69,0
8115,72,1
8116,109,1
8117,50,1
8118,27,1
8119,200,0
8120,138,1
8121,68,0
8122,166,0
8123,65,0
8124,38,1
8125,42,1
8126,117,0
8127,63,1
8128,97,1
8129,32,1
8130,35,1
8131,49,0
8132,78,0
8133,143,0
