episode,steps,reward
6136,90,1
6137,60,1
6138,77,1
6139,65,1
6140,107,1
6141,97,1
6142,106,1
6143,120,1
6144,59,0
6145,87,0
6146,109,1
6147,149,1
6148,24,1
6149,106,1
6150,128,1
6151,86,1
6152,200,0
6153,148,1
6154,108,0
6155,60,1
6156,137,1
6157,74,1
6158,42,0
6159,61,1
6160,68,1
6161,112,1
6162,33,1
6163,106,1
6164,151,1
6165,77,1
6166,41,1
6167,200,0
6168,88,1
6169,76,1
6170,141,1
6171,52,1
6172,128,1
6173,200,0
6174,129,0
6175,176,1
6176,42,1
6177,61,1
6178,81,1
6179,67,1
6180,82,1
6181,30,1
6182,46,1
6183,71,1
6184,64,1
6185,129,1
6186,98,1
6187,87,1
6188,136,1
6189,134,1
6190,86,1
6191,107,1
6192,70,1
6193,77,1
6194,96,1
6195,71,1
6196,142,1
6197,104,1
6198,58,1
6199,106,1
6200,131,1
6201,108,0
6202,39,1
6203,60,1
6204,77,1
6205,71,1
6206,94,1
6207,109,1
6208,89,1
6209,127,1
6210,200,0
6211,136,1
6212,71,1
6213,38,1
6214,36,0
6215,63,1
6216,61,1
6217,100,1
6218,151,1
6219,31,1
6220,112,1
6221,99,1
6222,55,1
6223,101,1
6224,68,1
6225,90,1
6226,130,1
6227,73,1
6228,15,0
6229,131,1
6230,158,1
6231,38,1
6232,36,1
6233,144,1
6234,139,1
6235,160,1
6236,40,1
6237,44,1
6238,166,1
6239,148,1
6240,115,1
6241,84,1
6242,89,1
6243,127,1
6244,50,1
6245,108,1
6246,118,1
6247,66,1
6248,135,1
6249,28,1
6250,101,1
6251,92,1
6252,53,1
6253,74,1
6254,102,0
6255,50,1
6256,60,1
6257,49,1
6258,200,0
6259,69,1
6260,88,1
6261,111,1
6262,114,1
6263,71,1
6264,40,1
6265,43,0
6266,58,1
6267,43,1
6268,69,1
6269,177,1
6270,78,1
6271,114,1
6272,102,1
6273,60,1
6274,77,1
6275,89,1
6276,83,1
6277,200,0
6278,98,1
6279,124,1
6280,57,1
6281,45,0
6282,66,0
6283,134,1
6284,71,1
6285,200,0
6286,68,1
6287,44,1
6288,200,0
6289,31,1
6290,200,0
6291,47,1
6292,38,1
6293,164,1
6294,75,1
6295,47,0
6296,74,1
6297,69,1
6298,159,1
6299,85,1
6300,118,1
6301,110,1
6302,39,1
6303,28,1
6304,46,1
6305,91,1
6306,111,1
6307,65,1
6308,158,1
6309,76,1
6310,151,1
6311,64,1
6312,140,0
6313,45,1
6314,49,1
6315,78,1
6316,79,1
6317,142,1
6318,84,1
6319,158,1
6320,119,1
6321,59,1
6322,104,1
6323,130,1
6324,200,0
6325,164,1
6326,140,1
6327,46,1
6328,200,0
6329,180,1
6330,90,1
6331,40,1
6332,131,1
6333,74,1
6334,85,1
6335,35,1
6336,120,1
6337,162,1
6338,144,1
6339,171,1
6340,96,1
6341,76,1
6342,49,1
6343,116,1
6344,62,1
6345,96,1
6346,45,1
6347,183,1
6348,68,1
6349,39,1
6350,50,1
6351,53,1
6352,99,1
6353,200,0
6354,51,1
6355,102,1
6356,32,1
6357,66,1
6358,46,1
6359,48,1
6360,47,1
6361,62,0
6362,49,1
6363,109,1
6364,31,1
6365,63,1
6366,33,1
6367,98,1
6368,102,1
6369,110,1
6370,65,1
6371,200,0
6372,198,1
6373,200,0
6374,78,1
6375,53,1
6376,107,1
6377,79,1
6378,184,1
6379,170,0
6380,64,1
6381,97,1
6382,72,1
6383,100,1
6384,38,1
6385,48,0
6386,44,1
6387,61,0
6388,28,1
6389,156,1
6390,141,1
6391,20,1
6392,99,1
6393,61,1
6394,196,1
6395,93,1
6396,85,1
6397,86,1
6398,98,1
6399,151,1
6400,78,1
6401,70,1
6402,131,1
6403,50,1
6404,80,1
6405,50,1
6406,100,1
6407,22,1
6408,78,1
6409,15,0
6410,62,1
6411,200,0
6412,50,0
6413,81,1
6414,162,1
6415,118,1
6416,114,1
6417,37,0
6418,138,1
6419,150,1
6420,97,1
6421,149,1
6422,75,1
6423,60,1
6424,97,1
6425,110,1
6426,90,1
6427,28,1
6428,35,1
6429,31,1
6430,81,1
6431,120,1
6432,82,1
6433,78,1
6434,116,1
6435,60,1
6436,115,1
6437,156,1
6438,145,1
6439,159,1
6440,40,1
6441,111,1
6442,200,0
6443,116,1
6444,68,1
6445,94,1
6446,109,1
6447,79,1
6448,70,1
6449,88,0
6450,107,1
6451,157,1
6452,13,0
6453,167,1
6454,109,1
6455,59,1
6456,118,1
6457,153,1
6458,119,0
6459,200,0
6460,27,1
6461,69,1
6462,89,1
6463,200,0
6464,31,1
6465,97,1
6466,85,1
6467,62,1
6468,54,1
6469,50,1
6470,143,1
6471,200,0
6472,146,1
6473,147,1
6474,101,1
6475,200,0
6476,200,0
6477,39,1
6478,200,0
6479,71,1
6480,68,1
6481,162,1
6482,57,1
6483,114,1
6484,88,1
6485,116,1
6486,81,1
6487,99,1
6488,200,0
6489,43,1
6490,123,1
6491,76,1
6492,122,1
6493,70,1
6494,154,0
6495,137,1
6496,176,0
6497,145,1
6498,200,0
6499,129,1
6500,86,1
6501,67,1
6502,24,1
6503,107,1
6504,200,0
6505,140,1
6506,115,1
6507,71,1
6508,108,1
6509,110,1
6510,176,1
6511,33,1
6512,72,1
6513,83,1
6514,107,1
6515,166,1
6516,180,1
6517,82,1
6518,50,0
6519,73,1
6520,127,1
6521,169,1
6522,109,1
6523,95,0
6524,62,1
6525,67,0
6526,141,0
6527,37,1
6528,69,1
6529,200,0
6530,195,1
6531,109,1
6532,200,0
6533,104,1
6534,76,1
6535,161,1
6536,144,1
6537,107,1
6538,191,1
6539,133,1
6540,177,1
6541,102,1
6542,71,1
6543,73,1
6544,119,1
6545,94,1
6546,93,0
6547,67,1
6548,194,0
6549,68,1
6550,160,1
6551,137,1
6552,94,1
6553,95,1
6554,122,1
6555,162,1
6556,167,1
6557,200,0
6558,88,1
6559,108,1
6560,63,1
6561,43,1
6562,145,1
6563,200,0
6564,182,1
6565,99,1
6566,64,1
6567,92,1
6568,180,1
6569,200,0
6570,49,1
6571,153,1
6572,136,1
6573,82,1
6574,110,1
6575,61,1
6576,14,0
6577,106,1
6578,80,1
6579,110,1
6580,78,1
6581,55,0
6582,200,0
6583,193,1
6584,150,1
6585,60,1
6586,165,1
6587,66,1
6588,67,1
6589,42,1
6590,55,1
6591,73,1
6592,98,1
6593,161,1
6594,51,1
6595,110,1
6596,200,0
6597,89,1
6598,84,1
6599,52,1
6600,86,1
6601,53,1
6602,71,0
6603,61,1
6604,155,1
6605,101,1
6606,117,1
6607,142,1
6608,126,1
6609,106,1
6610,200,0
6611,160,1
6612,118,1
6613,40,1
6614,156,1
6615,160,1
6616,97,1
6617,39,1
6618,69,1
6619,76,1
6620,45,1
6621,30,1
6622,109,1
6623,48,1
6624,30,1
6625,116,1
6626,106,1
6627,42,1
6628,81,1
6629,92,1
6630,115,0
6631,101,1
6632,90,1
6633,64,0
6634,96,1
6635,61,1
6636,98,1
6637,94,1
6638,41,1
6639,54,1
6640,39,1
6641,55,1
6642,154,1
6643,63,1
6644,200,0
6645,159,1
6646,110,1
6647,53,1
6648,132,1
6649,141,1
6650,97,1
6651,126,1
6652,200,0
6653,84,1
6654,44,1
6655,134,1
6656,34,0
6657,66,1
6658,52,1
6659,80,1
6660,30,1
6661,61,1
6662,68,1
6663,155,1
6664,42,0
6665,197,1
6666,87,1
6667,46,1
6668,47,1
6669,51,1
6670,147,1
6671,72,1
6672,69,1
6673,119,1
6674,200,0
6675,74,1
6676,73,1
6677,149,1
6678,95,1
6679,131,1
6680,200,0
6681,68,1
6682,30,1
6683,100,1
6684,200,0
6685,200,0
6686,155,1
6687,65,1
6688,123,1
6689,93,1
6690,152,1
6691,113,1
6692,200,0
6693,200,0
6694,149,0
6695,56,1
6696,200,0
6697,190,1
6698,87,1
6699,143,1
6700,200,0
6701,200,0
6702,97,1
6703,90,1
6704,64,1
6705,84,1
6706,72,1
6707,117,1
6708,118,1
6709,42,1
6710,100,1
6711,114,0
6712,200,0
6713,123,1
6714,131,1
6715,77,1
6716,80,1
6717,44,1
6718,200,0
6719,109,1
6720,39,1
6721,118,1
6722,52,1
6723,73,1
6724,156,1
6725,75,1
6726,131,1
6727,159,1
6728,133,1
6729,64,1
6730,42,1
6731,200,0
6732,35,1
6733,63,1
6734,170,1
6735,58,1
6736,84,1
6737,78,1
6738,78,1
6739,23,0
6740,66,1
6741,33,1
6742,70,1
6743,155,1
6744,150,1
6745,44,1
6746,66,1
6747,100,1
6748,36,1
6749,164,1
6750,72,1
6751,200,0
6752,66,1
6753,64,1
6754,111,1
6755,101,1
6756,72,1
6757,134,1
6758,200,0
6759,101,1
6760,80,1
6761,29,1
6762,39,1
6763,68,1
6764,14,0
6765,147,1
6766,122,1
6767,139,1
6768,199,0
6769,69,0
6770,94,1
6771,200,0
6772,58,1
6773,41,0
6774,80,1
6775,69,1
6776,200,0
6777,84,1
6778,200,0
6779,66,1
6780,78,1
6781,134,1
6782,91,1
6783,44,0
6784,55,1
6785,73,1
6786,51,0
6787,78,1
6788,46,1
6789,82,1
6790,76,1
6791,36,1
6792,77,1
6793,69,0
6794,170,1
6795,55,1
6796,59,1
6797,182,1
6798,34,1
6799,49,1
6800,61,1
6801,51,1
6802,147,1
6803,98,1
6804,65,1
6805,59,0
6806,58,1
6807,49,1
6808,88,1
6809,150,1
6810,119,0
6811,52,1
6812,139,1
6813,47,1
6814,88,1
6815,50,1
6816,200,0
6817,140,1
6818,73,1
6819,27,1
6820,200,0
6821,72,1
6822,94,1
6823,133,1
6824,179,1
6825,83,1
6826,104,1
6827,100,1
6828,136,1
6829,69,1
6830,126,1
6831,29,1
6832,45,1
6833,116,1
6834,53,1
6835,130,1
6836,42,1
6837,82,1
6838,114,1
6839,58,1
6840,85,1
6841,108,1
6842,178,1
6843,125,1
6844,45,1
6845,186,1
6846,9,0
6847,103,1
6848,135,1
6849,62,1
6850,72,1
6851,106,1
6852,67,1
6853,49,1
6854,163,1
6855,57,1
6856,113,1
6857,80,1
6858,65,1
6859,90,1
6860,118,1
6861,92,1
6862,143,1
6863,42,0
6864,48,1
6865,99,1
6866,186,1
6867,71,1
6868,82,1
6869,91,1
6870,62,1
6871,69,1
6872,36,1
6873,105,1
6874,68,1
6875,101,1
6876,188,1
6877,37,1
6878,139,1
6879,121,1
6880,99,1
6881,81,1
6882,86,1
6883,66,1
6884,159,0
6885,37,1
6886,71,1
6887,87,1
6888,52,1
6889,64,1
6890,42,1
6891,40,1
6892,96,1
6893,82,1
6894,79,1
6895,40,1
6896,141,1
6897,60,1
6898,95,1
6899,103,1
6900,89,1
6901,102,1
6902,74,1
6903,132,1
6904,56,1
6905,124,1
6906,165,1
6907,53,1
6908,50,1
6909,113,1
6910,156,0
6911,49,1
6912,115,1
6913,105,1
6914,83,1
6915,70,0
6916,60,1
6917,200,0
6918,54,1
6919,164,1
6920,200,0
6921,177,1
6922,41,1
6923,62,1
6924,80,1
6925,72,1
6926,57,1
6927,41,1
6928,185,1
6929,200,0
6930,92,1
6931,102,1
6932,57,1
6933,154,1
6934,142,1
6935,119,1
6936,72,1
6937,49,0
6938,85,1
6939,90,1
6940,58,1
6941,52,1
6942,64,1
6943,92,1
6944,161,1
6945,66,1
6946,70,1
6947,116,1
6948,60,1
6949,39,1
6950,131,1
6951,73,1
6952,82,1
6953,39,1
6954,129,1
6955,37,1
6956,86,1
6957,53,1
6958,40,1
6959,99,1
6960,124,1
6961,39,0
6962,95,1
6963,63,1
6964,52,1
6965,63,1
6966,199,1
6967,102,1
6968,125,1
6969,64,0
6970,78,1
6971,43,0
6972,78,1
6973,200,0
6974,41,1
6975,34,1
6976,59,1
6977,184,1
6978,129,1
6979,113,1
6980,59,1
6981,177,1
6982,67,1
6983,90,1
6984,76,1
6985,18,0
6986,55,1
6987,104,1
6988,95,1
6989,157,1
6990,60,1
6991,34,1
6992,84,1
6993,100,1
6994,191,1
6995,55,1
6996,50,1
6997,101,1
6998,128,1
6999,97,1
7000,110,1
7001,56,1
7002,60,1
7003,117,1
7004,77,1
7005,67,1
7006,98,1
7007,124,0
7008,133,1
7009,146,1
7010,66,0
7011,53,1
7012,122,1
7013,121,1
7014,68,1
7015,46,1
7016,200,0
7017,153,1
7018,55,1
7019,70,1
7020,200,0
7021,65,1
7022,84,1
7023,75,1
7024,68,1
7025,125,1
7026,158,1
7027,91,1
7028,151,1
7029,131,1
7030,98,1
7031,93,1
7032,129,1
7033,55,1
7034,118,1
7035,83,1
7036,65,1
7037,163,0
7038,82,1
7039,80,0
7040,40,1
7041,139,1
7042,83,1
7043,82,1
7044,115,1
7045,75,1
7046,37,1
7047,28,1
7048,70,1
7049,66,1
7050,103,1
7051,132,1
7052,56,1
7053,67,1
7054,164,1
7055,64,1
7056,162,1
7057,98,1
7058,23,0
7059,135,1
7060,63,1
7061,191,1
7062,75,1
7063,109,1
7064,105,1
7065,35,1
7066,142,1
7067,200,0
7068,135,1
7069,111,1
7070,79,1
7071,66,1
7072,52,1
7073,47,1
7074,200,0
7075,86,1
7076,71,1
7077,56,1
7078,56,1
7079,155,1
7080,63,1
7081,200,0
7082,122,1
7083,30,1
7084,81,1
7085,93,1
7086,69,1
7087,37,1
7088,65,1
7089,56,1
7090,147,1
7091,200,0
7092,81,1
7093,190,1
7094,113,1
7095,37,1
7096,178,1
7097,137,1
7098,56,1
7099,200,0
7100,106,0
7101,124,1
7102,200,0
7103,85,1
7104,200,0
7105,70,1
7106,147,1
7107,200,0
7108,200,0
7109,64,1
7110,147,1
7111,109,1
7112,109,1
7113,87,1
7114,104,1
7115,89,0
7116,86,1
7117,43,1
7118,157,1
7119,57,1
7120,67,1
7121,200,0
7122,91,1
7123,137,1
7124,135,1
7125,163,1
7126,100,1
7127,90,1
7128,61,1
7129,81,1
7130,112,1
7131,174,1
7132,70,1
7133,200,0
7134,180,1
7135,41,1
7136,58,1
7137,200,0
7138,69,0
7139,77,1
7140,200,0
7141,149,1
7142,115,1
7143,47,1
7144,100,1
7145,66,1
7146,200,0
7147,101,1
7148,154,1
7149,48,1
7150,59,1
7151,49,1
7152,76,0
7153,74,1
7154,65,1
7155,152,1
7156,22,0
7157,62,1
7158,191,1
7159,111,1
7160,54,1
7161,102,1
7162,149,1
7163,106,0
7164,102,1
7165,77,1
7166,83,1
7167,52,1
7168,34,1
7169,200,0
7170,127,1
7171,116,1
7172,67,1
7173,101,1
7174,25,1
7175,75,1
7176,56,0
7177,81,1
7178,189,1
7179,112,1
7180,200,0
7181,40,1
7182,73,0
7183,59,1
7184,46,0
7185,89,1
7186,148,1
7187,118,1
7188,114,1
7189,200,0
7190,164,1
7191,93,1
7192,180,1
7193,78,1
7194,48,1
7195,140,1
7196,150,1
7197,132,1
7198,50,1
7199,70,1
7200,74,1
7201,160,1
7202,99,0
7203,145,1
7204,45,1
7205,200,0
7206,59,0
7207,200,0
7208,66,1
7209,30,1
7210,109,1
7211,78,1
7212,103,1
7213,109,1
7214,171,1
7215,96,1
7216,123,0
7217,30,1
7218,88,1
7219,102,1
7220,124,1
7221,82,1
7222,88,1
7223,200,0
7224,200,0
7225,144,1
7226,71,1
7227,57,1
7228,105,1
7229,164,1
7230,156,1
7231,97,1
7232,39,0
7233,79,1
7234,55,1
7235,152,1
7236,52,1
7237,110,1
7238,91,1
7239,110,1
7240,152,1
7241,79,1
7242,66,1
7243,74,0
7244,109,1
7245,117,0
7246,80,1
7247,168,1
7248,120,1
7249,186,1
7250,95,1
7251,97,1
7252,51,1
7253,159,1
7254,160,1
7255,200,0
7256,134,1
7257,87,1
7258,61,1
7259,85,0
7260,73,1
7261,65,1
7262,32,1
7263,182,1
7264,74,1
7265,83,1
7266,130,1
7267,200,0
7268,52,1
7269,100,1
7270,95,1
7271,186,1
7272,64,1
7273,105,1
7274,71,1
7275,55,1
7276,119,1
7277,57,1
7278,123,1
7279,95,1
7280,66,1
7281,200,0
7282,91,1
7283,61,1
7284,181,1
7285,85,1
7286,155,1
7287,117,0
7288,125,1
7289,87,1
7290,83,1
7291,60,1
7292,20,1
7293,75,1
7294,78,1
7295,28,1
7296,200,0
7297,104,1
7298,171,1
7299,74,1
7300,113,1
7301,110,1
7302,41,1
7303,187,1
7304,62,1
7305,81,1
7306,131,1
7307,74,1
7308,42,1
7309,58,0
7310,44,1
7311,58,1
7312,31,1
7313,49,0
7314,111,1
7315,57,1
7316,94,1
7317,175,1
7318,85,1
7319,43,1
7320,170,1
7321,32,1
7322,110,1
7323,81,1
7324,145,1
7325,131,1
7326,106,1
7327,144,1
7328,122,1
7329,200,0
7330,48,1
7331,86,1
7332,41,1
7333,45,1
7334,83,1
7335,200,0
7336,87,1
7337,111,1
7338,101,1
7339,105,1
7340,200,0
7341,80,1
7342,123,0
7343,199,1
7344,85,1
7345,55,1
7346,46,1
7347,18,0
7348,59,1
7349,167,1
7350,200,0
7351,86,1
7352,104,1
7353,68,1
7354,79,1
7355,126,1
7356,110,1
7357,174,1
7358,57,1
7359,87,1
7360,119,1
7361,135,1
7362,57,1
7363,36,1
7364,116,0
7365,127,1
7366,200,0
7367,61,1
7368,129,1
7369,59,1
7370,100,1
7371,200,0
7372,49,1
7373,172,1
7374,45,0
7375,61,1
7376,92,1
7377,104,1
7378,55,1
7379,138,1
7380,60,1
7381,75,1
7382,146,1
7383,73,1
7384,76,1
7385,200,0
7386,86,1
7387,66,1
7388,82,1
7389,83,1
7390,51,1
7391,101,0
7392,101,1
7393,83,1
7394,95,1
7395,133,1
7396,143,1
7397,116,1
7398,54,1
7399,54,1
7400,94,1
7401,62,1
7402,78,1
7403,99,1
7404,200,0
7405,85,1
7406,80,1
7407,102,1
7408,38,1
7409,75,1
7410,63,1
7411,200,0
7412,51,1
7413,137,0
7414,51,1
7415,39,1
7416,154,1
7417,100,1
7418,69,1
7419,165,1
7420,49,1
7421,189,1
7422,55,1
7423,128,1
7424,125,1
7425,82,1
7426,69,1
7427,80,1
7428,33,1
7429,39,1
7430,40,1
7431,60,1
7432,61,1
7433,154,1
7434,200,0
7435,162,1
7436,149,1
7437,45,1
7438,72,1
7439,96,1
7440,192,1
7441,44,0
7442,76,1
7443,109,1
7444,200,0
7445,52,1
7446,70,1
7447,98,1
7448,60,1
7449,56,1
7450,114,1
7451,81,1
7452,69,1
7453,200,0
7454,111,1
7455,115,1
7456,84,1
7457,146,1
7458,71,1
7459,97,1
7460,37,1
7461,35,1
7462,200,0
7463,75,1
7464,179,1
7465,128,1
7466,110,1
7467,52,1
7468,108,1
7469,92,1
7470,155,1
7471,178,1
7472,159,1
7473,200,1
7474,69,1
7475,48,1
7476,149,1
7477,110,1
7478,135,1
7479,71,1
7480,109,1
7481,114,0
7482,102,1
7483,94,1
7484,60,1
7485,139,1
7486,120,1
7487,200,0
7488,96,1
7489,200,0
7490,45,1
7491,74,1
7492,61,1
7493,99,1
7494,131,1
7495,63,1
7496,166,1
7497,54,1
7498,34,1
7499,117,1
7500,102,1
7501,106,1
7502,143,1
7503,55,0
7504,55,1
7505,76,1
7506,48,1
7507,200,0
7508,82,1
7509,42,1
7510,49,0
7511,76,1
7512,44,1
7513,95,1
7514,200,0
7515,128,1
7516,33,1
7517,47,1
7518,67,1
7519,141,1
7520,48,1
7521,200,0
7522,77,0
7523,157,1
7524,85,1
7525,89,1
7526,68,1
7527,197,1
7528,177,1
7529,115,0
7530,183,1
7531,54,1
7532,114,1
7533,77,1
7534,128,1
7535,74,1
7536,99,1
7537,122,1
7538,168,1
7539,78,1
7540,40,1
7541,72,1
7542,56,1
7543,99,1
7544,200,0
7545,200,0
7546,121,1
7547,73,1
7548,200,0
7549,110,1
7550,76,1
7551,176,1
7552,60,1
7553,125,1
7554,44,1
7555,50,1
7556,145,1
7557,200,0
7558,71,1
7559,75,1
7560,77,1
7561,35,1
7562,68,1
7563,134,1
7564,38,1
7565,50,1
7566,48,1
7567,91,1
7568,76,1
7569,176,1
7570,48,1
7571,75,1
7572,179,1
7573,71,1
7574,90,1
7575,152,1
7576,200,0
7577,200,0
7578,99,1
7579,71,0
7580,200,0
7581,27,1
7582,92,1
7583,111,1
7584,102,1
7585,82,1
7586,131,1
7587,29,1
7588,186,1
7589,200,0
7590,47,1
7591,46,1
7592,154,1
7593,120,1
7594,69,1
7595,66,1
7596,87,1
7597,138,1
7598,143,1
7599,31,0
7600,57,1
7601,97,1
7602,54,0
7603,38,1
7604,77,1
7605,200,0
7606,158,1
7607,126,1
7608,102,1
7609,35,1
7610,170,1
7611,63,1
7612,125,1
7613,125,1
7614,111,1
7615,200,0
7616,139,1
7617,50,0
7618,170,1
7619,151,1
7620,118,1
7621,96,1
7622,111,1
7623,170,0
7624,129,1
7625,102,1
7626,71,1
7627,144,1
7628,150,1
7629,56,1
7630,174,1
7631,71,1
7632,122,1
7633,68,1
7634,73,1
7635,46,1
7636,105,1
7637,97,1
7638,200,0
7639,166,1
7640,123,1
7641,73,1
7642,200,0
7643,70,1
7644,50,1
7645,66,1
7646,120,1
7647,51,1
7648,170,1
7649,108,1
7650,90,1
7651,74,1
7652,89,1
7653,42,1
7654,87,1
7655,54,1
7656,102,1
7657,74,1
7658,55,1
7659,48,1
7660,73,1
7661,107,1
7662,59,1
7663,58,1
7664,45,1
7665,102,1
7666,153,1
7667,83,1
7668,158,1
7669,69,1
7670,104,1
7671,59,1
7672,94,0
7673,96,1
7674,94,1
7675,16,0
7676,125,1
7677,121,1
7678,115,1
7679,82,1
7680,48,1
7681,188,1
7682,66,1
7683,117,1
7684,174,1
7685,200,0
7686,135,1
7687,200,0
7688,125,1
7689,107,1
7690,184,1
7691,142,1
7692,73,1
7693,50,1
7694,50,1
7695,160,1
7696,131,1
7697,200,0
7698,106,1
7699,124,1
7700,47,1
7701,64,1
7702,120,1
7703,158,1
7704,49,1
7705,75,1
7706,75,1
7707,57,1
7708,55,1
7709,60,1
7710,84,1
7711,200,0
7712,68,1
7713,77,1
7714,82,1
7715,47,1
7716,115,1
7717,76,1
7718,118,1
7719,64,1
7720,193,1
7721,115,1
7722,82,1
7723,77,1
7724,60,1
7725,64,1
7726,58,1
7727,128,1
7728,39,1
7729,93,1
7730,44,1
7731,151,1
7732,105,1
7733,172,1
7734,200,0
7735,200,0
7736,57,1
7737,84,1
7738,94,1
7739,47,1
7740,74,1
7741,84,1
7742,103,1
7743,179,1
7744,83,1
7745,78,1
7746,82,1
7747,166,1
7748,90,1
7749,70,1
7750,68,1
7751,62,1
7752,46,1
7753,37,1
7754,118,1
7755,62,1
7756,128,0
7757,199,1
7758,22,0
7759,98,1
7760,200,0
7761,68,1
7762,33,1
7763,159,1
7764,106,1
7765,38,1
7766,117,1
7767,116,1
7768,63,0
7769,62,1
7770,118,1
7771,43,1
7772,77,1
7773,60,1
7774,121,1
7775,57,1
7776,79,1
7777,145,1
7778,140,1
7779,77,1
7780,36,1
7781,96,1
7782,107,1
7783,63,1
7784,53,1
7785,139,1
7786,168,1
7787,130,1
7788,38,1
7789,164,1
7790,100,1
7791,28,1
7792,90,1
7793,153,1
7794,117,1
7795,152,1
7796,200,0
7797,54,1
7798,72,1
7799,60,1
7800,31,1
7801,86,1
7802,103,1
7803,73,1
7804,118,1
7805,200,0
7806,200,0
7807,130,1
7808,70,1
7809,200,0
7810,76,1
7811,9,0
7812,135,1
7813,60,1
7814,183,1
7815,159,1
7816,97,1
7817,55,1
7818,89,1
7819,164,1
7820,75,1
7821,63,1
7822,65,1
7823,49,1
7824,84,0
7825,137,1
7826,38,1
7827,52,1
7828,153,1
7829,51,1
7830,67,1
7831,182,1
7832,66,1
7833,95,1
7834,80,1
7835,63,1
7836,51,1
7837,150,1
7838,94,1
7839,43,1
7840,75,1
7841,43,1
7842,161,1
7843,131,1
7844,54,1
7845,64,1
7846,42,1
7847,64,1
7848,64,1
7849,51,1
7850,56,1
7851,88,1
7852,175,1
7853,37,1
7854,136,1
7855,32,0
7856,118,1
7857,23,1
7858,193,1
7859,88,1
7860,90,1
7861,36,1
7862,92,1
7863,109,0
7864,44,1
7865,59,1
7866,61,1
7867,197,1
7868,78,1
7869,199,1
7870,44,1
7871,88,1
7872,85,0
7873,79,1
7874,71,1
7875,85,1
7876,55,1
7877,184,1
7878,146,1
7879,122,1
7880,91,1
7881,30,1
7882,79,1
7883,58,1
7884,152,1
7885,200,0
7886,189,1
7887,63,1
7888,132,1
7889,78,1
7890,151,1
7891,67,1
7892,57,1
7893,161,1
7894,112,0
7895,76,1
7896,45,1
7897,52,1
7898,113,1
7899,56,1
7900,141,1
7901,200,0
7902,47,1
7903,88,0
7904,52,1
7905,45,1
7906,69,1
7907,44,1
7908,37,1
7909,46,1
7910,58,1
7911,126,1
7912,148,0
7913,83,1
7914,42,1
7915,200,0
7916,89,0
7917,200,0
7918,200,0
7919,42,1
7920,56,1
7921,140,1
7922,159,1
7923,32,1
7924,72,1
7925,131,1
7926,50,1
7927,152,1
7928,63,1
7929,161,0
7930,115,1
7931,43,1
7932,62,0
7933,125,1
7934,82,1
7935,146,1
7936,200,0
7937,109,1
7938,120,1
7939,200,0
7940,71,1
7941,129,1
7942,200,0
7943,73,1
7944,85,1
7945,75,1
7946,200,0
7947,53,1
7948,87,1
7949,160,1
7950,83,1
7951,57,1
7952,48,1
7953,200,0
7954,50,1
7955,106,1
7956,66,1
7957,61,1
7958,36,1
7959,46,0
7960,123,1
7961,87,1
7962,52,1
7963,58,1
7964,52,1
7965,38,0
7966,78,1
7967,95,1
7968,127,1
7969,75,1
7970,200,0
7971,95,1
7972,175,1
7973,153,1
7974,165,1
7975,57,1
7976,168,1
7977,61,1
7978,66,1
7979,27,1
7980,78,1
7981,200,0
7982,95,1
7983,200,0
7984,39,1
7985,69,1
7986,161,1
7987,78,1
7988,147,1
7989,96,1
7990,41,1
7991,55,1
7992,34,1
7993,52,1
7994,132,1
7995,142,1
7996,179,1
7997,60,1
7998,48,1
7999,55,1
8000,56,1
8001,110,1
8002,29,0
8003,38,1
8004,93,1
8005,49,1
8006,88,1
8007,153,1
8008,192,1
8009,128,1
8010,90,1
8011,95,1
8012,47,1
8013,165,1
8014,57,1
8015,68,1
8016,47,1
8017,109,1
8018,113,1
8019,122,1
8020,83,1
8021,78,1
8022,140,1
8023,154,1
8024,60,1
8025,107,1
8026,72,1
8027,80,1
8028,200,0
8029,129,1
8030,51,1
8031,157,1
8032,81,1
8033,75,1
8034,98,1
8035,81,1
8036,80,1
8037,47,1
8038,80,1
8039,109,1
8040,33,1
8041,200,0
8042,117,0
8043,82,1
8044,146,1
8045,40,1
8046,127,1
8047,94,1
8048,126,1
8049,200,0
8050,162,1
8051,107,1
8052,116,1
8053,53,1
8054,37,1
8055,74,0
8056,100,1
8057,126,1
8058,59,1
8059,200,0
8060,111,1
8061,159,1
8062,149,1
8063,58,1
8064,38,1
8065,41,1
8066,160,1
8067,89,1
8068,56,1
8069,68,1
8070,169,1
8071,49,1
8072,96,1
8073,70,1
8074,58,1
8075,133,1
8076,26,1
8077,49,1
8078,55,1
8079,75,1
8080,67,1
8081,200,0
8082,200,0
8083,110,1
8084,41,1
8085,141,1
8086,200,0
8087,64,0
8088,67,1
8089,54,0
8090,126,0
8091,44,1
8092,133,1
8093,73,1
8094,64,1
8095,84,1
8096,86,1
8097,108,1
8098,107,1
8099,70,1
8100,94,1
8101,105,1
8102,82,1
8103,103,1
8104,92,1
8105,52,1
8106,51,1
8107,53,1
8108,59,1
8109,67,0
8110,62,1
8111,36,1
8112,84,1
8113,151,1
8114,65,1
8115,39,1
8116,25,0
8117,200,0
8118,85,1
8119,200,0
8120,116,1
8121,49,1
8122,123,1
8123,200,0
8124,127,1
8125,115,1
8126,85,1
8127,138,1
8128,200,0
8129,95,1
8130,141,1
8131,60,1
8132,57,0
8133,200,0
