episode,steps,reward
6136,49,1
6137,50,1
6138,147,1
6139,67,0
6140,38,0
6141,61,1
6142,32,1
6143,104,1
6144,34,1
6145,70,0
6146,71,1
6147,65,1
6148,89,1
6149,86,0
6150,35,0
6151,38,0
6152,109,1
6153,74,1
6154,62,0
6155,51,0
6156,96,1
6157,96,0
6158,32,0
6159,39,1
6160,47,1
6161,32,1
6162,64,0
6163,44,1
6164,50,0
6165,60,0
6166,33,0
6167,53,0
6168,62,1
6169,31,0
6170,68,1
6171,84,1
6172,50,1
6173,92,1
6174,200,0
6175,83,1
6176,41,0
6177,43,0
6178,71,1
6179,68,1
6180,28,0
6181,78,0
6182,52,1
6183,52,0
6184,80,1
6185,181,1
6186,21,0
6187,45,0
6188,97,1
6189,19,0
6190,37,1
6191,43,1
6192,68,0
6193,88,0
6194,51,1
6195,68,1
6196,39,0
6197,71,1
6198,99,0
6199,78,0
6200,88,0
6201,54,1
6202,108,1
6203,76,1
6204,72,1
6205,97,1
6206,49,1
6207,34,0
6208,51,0
6209,85,1
6210,59,1
6211,124,0
6212,50,1
6213,38,1
6214,43,0
6215,51,0
6216,48,0
6217,101,0
6218,60,1
6219,56,1
6220,86,1
6221,92,1
6222,56,0
6223,110,0
6224,33,0
6225,47,0
6226,122,1
6227,69,1
6228,123,1
6229,34,0
6230,31,1
6231,27,1
6232,45,1
6233,86,1
6234,79,1
6235,70,0
6236,151,0
6237,85,0
6238,100,0
6239,78,1
6240,65,1
6241,100,0
6242,141,0
6243,38,1
6244,29,1
6245,40,1
6246,28,0
6247,70,1
6248,125,1
6249,182,0
6250,32,0
6251,44,0
6252,59,1
6253,127,1
6254,30,0
6255,50,1
6256,51,1
6257,32,1
6258,39,0
6259,54,1
6260,54,1
6261,72,0
6262,108,1
6263,112,0
6264,65,1
6265,41,0
6266,86,1
6267,200,0
6268,81,0
6269,44,0
6270,34,0
6271,70,1
6272,82,1
6273,106,1
6274,155,0
6275,20,0
6276,112,0
6277,99,1
6278,64,0
6279,32,1
6280,78,1
6281,111,0
6282,46,1
6283,95,1
6284,30,1
6285,104,1
6286,43,1
6287,25,1
6288,126,1
6289,69,0
6290,65,0
6291,23,1
6292,70,0
6293,66,0
6294,36,1
6295,15,0
6296,49,1
6297,82,0
6298,57,1
6299,104,1
6300,117,0
6301,45,0
6302,38,1
6303,71,1
6304,39,1
6305,25,1
6306,49,1
6307,24,1
6308,52,1
6309,29,1
6310,23,0
6311,139,1
6312,50,0
6313,58,1
6314,38,0
6315,101,0
6316,80,0
6317,58,1
6318,67,1
6319,96,0
6320,82,1
6321,75,1
6322,54,1
6323,30,1
6324,47,1
6325,41,0
6326,23,1
6327,97,1
6328,52,1
6329,98,1
6330,39,0
6331,77,1
6332,108,1
6333,53,1
6334,88,1
6335,44,1
6336,54,0
6337,44,0
6338,54,1
6339,44,0
6340,70,1
6341,53,0
6342,54,0
6343,59,1
6344,34,0
6345,62,0
6346,65,1
6347,49,1
6348,147,0
6349,15,0
6350,70,1
6351,92,0
6352,182,1
6353,37,1
6354,59,0
6355,134,0
6356,62,1
6357,152,1
6358,79,0
6359,120,1
6360,65,0
6361,200,0
6362,119,1
6363,34,1
6364,60,1
6365,30,1
6366,86,1
6367,85,1
6368,59,1
6369,88,0
6370,73,0
6371,62,1
6372,58,1
6373,85,0
6374,109,0
6375,76,1
6376,24,0
6377,52,1
6378,41,1
6379,38,0
6380,47,1
6381,19,0
6382,45,0
6383,86,1
6384,80,1
6385,32,1
6386,82,1
6387,43,1
6388,51,1
6389,36,1
6390,79,1
6391,28,0
6392,43,1
6393,59,0
6394,66,1
6395,108,0
6396,63,1
6397,30,1
6398,75,0
6399,56,1
6400,41,1
6401,101,0
6402,17,0
6403,101,0
6404,43,1
6405,124,0
6406,45,1
6407,80,1
6408,47,1
6409,26,1
6410,39,0
6411,43,0
6412,55,0
6413,72,0
6414,200,0
6415,29,1
6416,15,0
6417,40,1
6418,45,1
6419,56,1
6420,56,1
6421,84,0
6422,36,0
6423,58,1
6424,125,0
6425,85,0
6426,104,0
6427,41,0
6428,30,1
6429,34,1
6430,69,1
6431,39,0
6432,145,1
6433,16,0
6434,26,1
6435,126,0
6436,34,1
6437,50,1
6438,61,1
6439,41,0
6440,83,0
6441,44,1
6442,163,1
6443,42,1
6444,77,0
6445,37,1
6446,65,0
6447,55,1
6448,28,0
6449,53,1
6450,62,0
6451,74,1
6452,81,1
6453,66,1
6454,66,0
6455,51,0
6456,46,0
6457,31,0
6458,62,0
6459,72,1
6460,61,0
6461,48,0
6462,36,0
6463,55,1
6464,29,0
6465,43,1
6466,40,1
6467,69,1
6468,182,1
6469,61,0
6470,65,1
6471,61,1
6472,198,1
6473,28,1
6474,65,0
6475,81,0
6476,114,0
6477,122,0
6478,41,0
6479,138,0
6480,47,1
6481,18,0
6482,78,1
6483,44,1
6484,151,1
6485,28,0
6486,61,0
6487,57,0
6488,56,0
6489,71,1
6490,42,1
6491,37,1
6492,42,0
6493,89,0
6494,37,1
6495,120,1
6496,155,0
6497,72,1
6498,21,0
6499,57,0
6500,24,0
6501,61,0
6502,51,1
6503,95,0
6504,34,1
6505,48,1
6506,25,1
6507,49,0
6508,47,1
6509,61,0
6510,23,0
6511,114,1
6512,59,0
6513,38,1
6514,90,1
6515,57,0
6516,47,0
6517,68,1
6518,88,1
6519,66,1
6520,45,1
6521,116,0
6522,46,1
6523,96,1
6524,49,0
6525,61,1
6526,47,1
6527,63,0
6528,88,1
6529,50,1
6530,52,0
6531,115,0
6532,66,0
6533,77,0
6534,47,1
6535,58,1
6536,56,1
6537,62,1
6538,48,1
6539,107,0
6540,66,1
6541,75,1
6542,47,0
6543,101,1
6544,35,1
6545,71,1
6546,59,0
6547,59,1
6548,101,0
6549,80,1
6550,29,0
6551,24,0
6552,37,1
6553,69,1
6554,67,0
6555,49,1
6556,57,0
6557,74,0
6558,22,0
6559,43,1
6560,87,1
6561,77,1
6562,31,1
6563,129,1
6564,68,0
6565,57,1
6566,96,1
6567,84,0
6568,56,0
6569,59,1
6570,55,1
6571,140,1
6572,96,0
6573,86,0
6574,47,0
6575,140,0
6576,47,1
6577,55,0
6578,47,1
6579,125,1
6580,55,0
6581,72,1
6582,73,0
6583,53,0
6584,101,1
6585,87,0
6586,68,1
6587,93,0
6588,37,0
6589,29,1
6590,47,1
6591,18,0
6592,72,1
6593,46,1
6594,20,0
6595,159,0
6596,97,0
6597,61,1
6598,41,0
6599,79,1
6600,41,0
6601,44,0
6602,81,1
6603,69,1
6604,72,1
6605,68,1
6606,51,1
6607,48,1
6608,78,1
6609,94,0
6610,44,0
6611,27,1
6612,62,1
6613,68,1
6614,93,1
6615,38,0
6616,38,1
6617,67,1
6618,31,0
6619,79,1
6620,48,1
6621,80,0
6622,171,1
6623,41,0
6624,91,1
6625,115,1
6626,74,1
6627,62,0
6628,39,0
6629,63,0
6630,66,1
6631,33,0
6632,82,0
6633,43,0
6634,85,1
6635,17,0
6636,39,1
6637,151,1
6638,41,0
6639,136,1
6640,137,1
6641,41,1
6642,31,0
6643,50,1
6644,100,0
6645,64,0
6646,39,1
6647,41,1
6648,88,1
6649,39,1
6650,96,0
6651,33,0
6652,99,0
6653,32,1
6654,79,1
6655,46,0
6656,78,0
6657,59,1
6658,42,1
6659,82,1
6660,52,0
6661,43,0
6662,38,1
6663,49,1
6664,70,1
6665,65,0
6666,33,1
6667,50,0
6668,68,1
6669,47,1
6670,40,0
6671,24,0
6672,20,0
6673,50,1
6674,53,1
6675,154,0
6676,73,0
6677,68,0
6678,62,1
6679,48,0
6680,75,0
6681,20,0
6682,15,0
6683,58,0
6684,47,0
6685,51,0
6686,67,1
6687,35,0
6688,63,1
6689,33,0
6690,111,1
6691,44,1
6692,19,0
6693,69,0
6694,103,0
6695,31,0
6696,45,1
6697,54,0
6698,46,1
6699,109,0
6700,51,1
6701,72,1
6702,39,1
6703,49,1
6704,30,0
6705,53,0
6706,33,0
6707,94,0
6708,130,0
6709,80,1
6710,62,0
6711,55,1
6712,89,1
6713,26,1
6714,61,0
6715,41,1
6716,26,0
6717,56,0
6718,55,1
6719,32,1
6720,66,1
6721,44,1
6722,144,1
6723,76,1
6724,62,0
6725,40,1
6726,73,1
6727,122,1
6728,51,1
6729,44,1
6730,139,1
6731,107,1
6732,43,0
6733,46,1
6734,64,1
6735,71,1
6736,87,1
6737,12,0
6738,29,1
6739,126,0
6740,44,1
6741,32,0
6742,200,0
6743,67,1
6744,53,1
6745,35,0
6746,61,0
6747,33,0
6748,57,1
6749,43,1
6750,45,1
6751,32,1
6752,75,1
6753,96,1
6754,46,1
6755,39,1
6756,48,1
6757,73,0
6758,61,0
6759,51,0
6760,98,0
6761,29,0
6762,28,1
6763,74,1
6764,33,1
6765,66,1
6766,40,0
6767,109,1
6768,26,1
6769,61,0
6770,75,1
6771,55,1
6772,70,0
6773,57,1
6774,53,1
6775,74,1
6776,66,0
6777,26,1
6778,58,1
6779,53,0
6780,40,1
6781,79,0
6782,43,1
6783,17,0
6784,77,1
6785,63,1
6786,30,0
6787,35,1
6788,108,1
6789,85,1
6790,41,0
6791,61,1
6792,62,0
6793,86,1
6794,67,0
6795,107,1
6796,87,1
6797,104,0
6798,85,1
6799,25,0
6800,62,0
6801,34,1
6802,110,1
6803,52,0
6804,80,1
6805,76,0
6806,94,0
6807,109,0
6808,70,1
6809,63,1
6810,52,1
6811,77,0
6812,56,1
6813,18,0
6814,79,0
6815,62,1
6816,36,1
6817,48,0
6818,40,1
6819,26,0
6820,19,1
6821,47,0
6822,55,1
6823,46,0
6824,55,0
6825,176,1
6826,42,1
6827,37,0
6828,56,0
6829,46,1
6830,144,1
6831,42,0
6832,61,1
6833,125,1
6834,41,0
6835,31,1
6836,52,1
6837,14,0
6838,50,1
6839,126,0
6840,52,1
6841,67,0
6842,64,1
6843,51,1
6844,34,1
6845,97,1
6846,56,1
6847,54,1
6848,39,1
6849,90,1
6850,42,1
6851,49,0
6852,136,1
6853,175,1
6854,111,1
6855,23,0
6856,17,1
6857,124,0
6858,56,1
6859,42,1
6860,66,1
6861,34,0
6862,58,1
6863,90,0
6864,22,0
6865,112,0
6866,126,0
6867,99,0
6868,60,0
6869,81,1
6870,121,0
6871,38,1
6872,53,0
6873,45,1
6874,86,1
6875,82,0
6876,44,0
6877,94,0
6878,61,0
6879,56,1
6880,56,1
6881,151,1
6882,59,1
6883,25,1
6884,106,1
6885,71,1
6886,63,1
6887,40,1
6888,79,1
6889,39,0
6890,89,0
6891,47,1
6892,159,1
6893,170,1
6894,67,0
6895,61,1
6896,82,1
6897,37,0
6898,47,0
6899,39,0
6900,18,0
6901,49,1
6902,69,0
6903,51,1
6904,121,0
6905,30,1
6906,36,1
6907,36,0
6908,147,0
6909,22,0
6910,53,0
6911,102,1
6912,97,0
6913,58,1
6914,65,0
6915,85,1
6916,51,1
6917,40,1
6918,77,1
6919,60,1
6920,62,1
6921,68,0
6922,53,0
6923,78,1
6924,13,0
6925,56,0
6926,48,1
6927,64,1
6928,42,1
6929,28,1
6930,68,0
6931,66,0
6932,48,1
6933,51,1
6934,133,0
6935,74,0
6936,76,1
6937,96,1
6938,80,1
6939,33,1
6940,102,1
6941,47,0
6942,51,1
6943,66,1
6944,34,1
6945,56,1
6946,60,0
6947,71,1
6948,185,0
6949,28,0
6950,58,1
6951,117,1
6952,33,1
6953,67,1
6954,38,1
6955,123,1
6956,73,0
6957,62,0
6958,87,0
6959,19,1
6960,117,1
6961,54,0
6962,27,1
6963,100,0
6964,129,1
6965,42,1
6966,82,0
6967,106,1
6968,20,0
6969,46,0
6970,200,0
6971,118,1
6972,59,0
6973,121,1
6974,28,0
6975,38,1
6976,95,0
6977,40,1
6978,42,1
6979,52,1
6980,49,0
6981,45,1
6982,19,0
6983,36,0
6984,63,1
6985,71,0
6986,25,0
6987,41,0
6988,126,1
6989,101,0
6990,52,0
6991,66,0
6992,130,1
6993,103,1
6994,74,1
6995,12,0
6996,36,0
6997,48,1
6998,115,0
6999,52,0
7000,51,0
7001,51,1
7002,14,0
7003,62,1
7004,166,1
7005,42,0
7006,87,0
7007,146,1
7008,50,0
7009,43,0
7010,31,0
7011,80,1
7012,17,0
7013,57,1
7014,151,1
7015,114,1
7016,98,0
7017,88,1
7018,55,0
7019,48,1
7020,91,1
7021,97,1
7022,49,0
7023,56,0
7024,87,1
7025,53,1
7026,53,0
7027,65,0
7028,121,1
7029,199,1
7030,31,1
7031,63,1
7032,34,0
7033,53,1
7034,46,0
7035,16,0
7036,51,1
7037,19,0
7038,77,0
7039,29,1
7040,60,1
7041,35,0
7042,115,0
7043,69,0
7044,59,0
7045,103,1
7046,49,1
7047,37,1
7048,71,0
7049,51,0
7050,78,0
7051,49,0
7052,46,1
7053,66,1
7054,60,0
7055,42,1
7056,54,0
7057,82,1
7058,83,1
7059,56,1
7060,52,0
7061,58,1
7062,141,1
7063,57,1
7064,80,0
7065,159,0
7066,109,1
7067,55,1
7068,43,0
7069,108,0
7070,71,1
7071,142,0
7072,59,0
7073,65,0
7074,73,1
7075,113,0
7076,73,1
7077,61,0
7078,37,0
7079,36,0
7080,114,0
7081,75,1
7082,75,1
7083,75,1
7084,40,1
7085,37,1
7086,68,1
7087,46,0
7088,12,0
7089,39,1
7090,73,1
7091,41,1
7092,47,1
7093,55,1
7094,61,1
7095,32,0
7096,53,0
7097,45,1
7098,45,1
7099,48,0
7100,45,1
7101,81,0
7102,26,0
7103,56,1
7104,45,1
7105,98,0
7106,37,0
7107,48,1
7108,38,0
7109,73,1
7110,58,0
7111,200,0
7112,87,0
7113,67,0
7114,104,1
7115,87,1
7116,24,0
7117,59,1
7118,42,0
7119,54,1
7120,61,0
7121,38,0
7122,58,1
7123,99,1
7124,24,0
7125,68,0
7126,81,1
7127,112,1
7128,34,0
7129,61,1
7130,33,1
7131,48,1
7132,93,1
7133,100,1
7134,52,1
7135,54,0
7136,64,0
7137,198,1
7138,36,1
7139,22,1
7140,11,0
7141,80,0
7142,105,1
7143,128,1
7144,47,0
7145,31,0
7146,33,1
7147,73,1
7148,60,0
7149,108,1
7150,49,1
7151,48,1
7152,86,0
7153,40,1
7154,56,1
7155,63,1
7156,129,0
7157,54,1
7158,44,1
7159,39,0
7160,26,0
7161,62,1
7162,61,1
7163,48,1
7164,88,0
7165,67,0
7166,106,1
7167,25,1
7168,58,0
7169,78,0
7170,77,1
7171,23,1
7172,55,0
7173,45,0
7174,139,1
7175,23,0
7176,29,1
7177,49,0
7178,71,1
7179,100,0
7180,32,0
7181,28,0
7182,177,0
7183,46,0
7184,114,0
7185,48,1
7186,85,1
7187,56,0
7188,151,1
7189,49,1
7190,100,1
7191,48,1
7192,70,1
7193,65,1
7194,76,1
7195,45,1
7196,67,0
7197,156,1
7198,45,0
7199,42,0
7200,65,1
7201,34,1
7202,55,0
7203,46,0
7204,120,1
7205,78,0
7206,32,0
7207,50,1
7208,81,1
7209,56,1
7210,54,0
7211,111,1
7212,60,1
7213,110,1
7214,13,0
7215,62,1
7216,53,0
7217,42,1
7218,167,1
7219,56,1
7220,65,1
7221,45,1
7222,63,0
7223,62,1
7224,31,0
7225,80,0
7226,135,0
7227,75,0
7228,53,0
7229,77,0
7230,134,1
7231,142,0
7232,63,1
7233,48,1
7234,78,1
7235,92,0
7236,165,0
7237,36,0
7238,116,1
7239,27,1
7240,18,1
7241,51,1
7242,52,1
7243,73,1
7244,56,0
7245,46,0
7246,24,0
7247,153,1
7248,57,1
7249,47,1
7250,53,1
7251,61,0
7252,87,0
7253,54,0
7254,112,0
7255,134,0
7256,27,1
7257,33,0
7258,34,0
7259,69,0
7260,51,1
7261,37,0
7262,61,0
7263,50,1
7264,88,0
7265,152,0
7266,12,0
7267,89,1
7268,74,0
7269,76,1
7270,53,1
7271,58,1
7272,41,1
7273,153,1
7274,148,0
7275,107,0
7276,19,0
7277,146,1
7278,87,1
7279,115,1
7280,26,0
7281,193,1
7282,45,0
7283,70,0
7284,44,0
7285,99,1
7286,61,0
7287,48,1
7288,93,0
7289,75,0
7290,66,1
7291,40,0
7292,52,0
7293,122,0
7294,44,1
7295,85,1
7296,61,0
7297,39,0
7298,53,1
7299,61,1
7300,66,0
7301,27,0
7302,100,1
7303,76,1
7304,91,1
7305,58,1
7306,44,0
7307,47,0
7308,44,1
7309,35,1
7310,44,0
7311,44,1
7312,38,0
7313,103,0
7314,72,1
7315,81,1
7316,92,0
7317,66,1
7318,51,1
7319,47,0
7320,38,1
7321,61,0
7322,105,1
7323,44,0
7324,35,0
7325,41,0
7326,81,1
7327,150,0
7328,64,1
7329,59,1
7330,50,1
7331,41,1
7332,46,0
7333,60,0
7334,24,0
7335,41,0
7336,111,0
7337,49,0
7338,133,1
7339,133,1
7340,67,1
7341,33,0
7342,62,0
7343,44,1
7344,200,0
7345,67,1
7346,62,0
7347,75,1
7348,23,0
7349,57,0
7350,46,1
7351,109,0
7352,31,0
7353,58,1
7354,77,0
7355,49,1
7356,34,0
7357,26,0
7358,33,1
7359,62,0
7360,95,0
7361,21,0
7362,75,0
7363,57,1
7364,92,1
7365,63,0
7366,124,1
7367,102,0
7368,61,1
7369,65,1
7370,54,1
7371,38,1
7372,64,1
7373,44,0
7374,46,1
7375,197,1
7376,36,1
7377,36,0
7378,62,1
7379,113,1
7380,18,0
7381,80,0
7382,52,0
7383,30,0
7384,57,0
7385,77,1
7386,69,0
7387,167,1
7388,82,1
7389,32,1
7390,27,0
7391,36,0
7392,73,1
7393,62,1
7394,109,0
7395,44,0
7396,77,1
7397,50,1
7398,47,1
7399,20,0
7400,125,1
7401,172,0
7402,97,1
7403,53,1
7404,51,0
7405,78,1
7406,57,1
7407,76,0
7408,82,1
7409,68,0
7410,197,1
7411,42,0
7412,62,0
7413,44,1
7414,77,0
7415,79,0
7416,104,0
7417,26,1
7418,46,0
7419,25,1
7420,35,1
7421,32,1
7422,60,1
7423,128,0
7424,33,1
7425,35,1
7426,70,1
7427,37,1
7428,125,0
7429,26,1
7430,98,0
7431,53,0
7432,32,0
7433,47,1
7434,97,1
7435,63,0
7436,55,0
7437,97,1
7438,64,1
7439,79,0
7440,99,0
7441,114,1
7442,106,1
7443,80,1
7444,66,0
7445,80,0
7446,59,1
7447,99,1
7448,110,0
7449,47,0
7450,26,1
7451,69,0
7452,117,0
7453,102,1
7454,80,0
7455,114,0
7456,69,1
7457,89,0
7458,77,1
7459,66,1
7460,50,0
7461,112,1
7462,50,1
7463,54,0
7464,86,1
7465,50,1
7466,66,1
7467,34,1
7468,22,0
7469,88,1
7470,36,0
7471,62,1
7472,26,1
7473,38,0
7474,81,1
7475,36,0
7476,42,0
7477,86,1
7478,83,0
7479,155,0
7480,42,0
7481,36,0
7482,50,1
7483,69,1
7484,117,0
7485,60,1
7486,119,1
7487,86,1
7488,98,0
7489,22,0
7490,69,0
7491,55,1
7492,18,0
7493,41,1
7494,168,0
7495,47,1
7496,44,1
7497,34,1
7498,81,1
7499,66,0
7500,46,0
7501,33,0
7502,49,1
7503,24,0
7504,88,1
7505,52,1
7506,31,0
7507,97,1
7508,74,1
7509,47,1
7510,105,0
7511,96,1
7512,52,1
7513,74,0
7514,138,1
7515,57,0
7516,47,1
7517,126,0
7518,65,1
7519,83,0
7520,34,0
7521,50,0
7522,32,0
7523,57,1
7524,45,0
7525,84,0
7526,37,0
7527,87,0
7528,45,1
7529,25,0
7530,129,1
7531,54,1
7532,36,1
7533,52,1
7534,92,0
7535,43,1
7536,85,1
7537,38,0
7538,69,1
7539,45,1
7540,79,1
7541,65,1
7542,42,0
7543,71,1
7544,135,0
7545,45,0
7546,45,0
7547,46,1
7548,36,0
7549,115,0
7550,36,1
7551,154,1
7552,49,1
7553,30,1
7554,50,0
7555,86,0
7556,70,0
7557,35,1
7558,60,0
7559,38,0
7560,114,1
7561,64,0
7562,85,1
7563,63,1
7564,57,0
7565,61,0
7566,171,0
7567,140,0
7568,35,1
7569,55,1
7570,134,0
7571,27,0
7572,39,0
7573,83,1
7574,39,1
7575,58,0
7576,75,1
7577,78,1
7578,62,0
7579,31,0
7580,43,1
7581,82,1
7582,24,0
7583,67,1
7584,66,1
7585,48,1
7586,64,1
7587,33,0
7588,166,1
7589,42,0
7590,26,0
7591,30,1
7592,77,1
7593,30,1
7594,33,0
7595,50,1
7596,115,1
7597,52,0
7598,35,0
7599,62,0
7600,91,0
7601,106,1
7602,73,1
7603,97,1
7604,33,0
7605,51,1
7606,69,0
7607,45,1
7608,63,1
7609,111,0
7610,58,0
7611,200,0
7612,48,1
7613,71,1
7614,47,1
7615,74,1
7616,103,0
7617,48,1
7618,110,1
7619,97,0
7620,34,1
7621,38,1
7622,47,0
7623,65,1
7624,64,0
7625,88,0
7626,63,1
7627,39,0
7628,81,1
7629,97,1
7630,30,1
7631,51,1
7632,72,0
7633,34,0
7634,192,1
7635,134,1
7636,68,1
7637,68,1
7638,45,0
7639,33,0
7640,41,0
7641,54,1
7642,200,0
7643,62,1
7644,131,0
7645,52,0
7646,24,1
7647,72,0
7648,100,1
7649,111,1
7650,27,0
7651,102,0
7652,21,0
7653,156,1
7654,66,1
7655,102,0
7656,91,1
7657,67,1
7658,38,1
7659,44,0
7660,27,1
7661,50,0
7662,38,0
7663,72,0
7664,60,1
7665,44,1
7666,41,1
7667,61,0
7668,33,1
7669,29,0
7670,23,0
7671,23,0
7672,22,0
7673,55,1
7674,57,1
7675,37,1
7676,100,0
7677,71,0
7678,79,0
7679,45,0
7680,88,0
7681,28,0
7682,62,1
7683,34,1
7684,63,1
7685,66,1
7686,178,1
7687,27,1
7688,82,0
7689,29,0
7690,108,0
7691,52,1
7692,60,1
7693,69,1
7694,28,0
7695,85,0
7696,113,1
7697,45,1
7698,67,0
7699,66,0
7700,10,0
7701,93,1
7702,147,0
7703,84,0
7704,102,0
7705,22,1
7706,93,0
7707,38,1
7708,79,1
7709,69,1
7710,66,1
7711,91,0
7712,56,1
7713,121,1
7714,54,0
7715,48,0
7716,132,0
7717,132,0
7718,97,0
7719,110,0
7720,51,1
7721,51,1
7722,200,0
7723,84,0
7724,78,0
7725,96,1
7726,101,0
7727,56,0
7728,81,1
7729,70,1
7730,64,0
7731,110,0
7732,39,1
7733,52,0
7734,71,1
7735,53,1
7736,38,1
7737,67,0
7738,47,1
7739,84,1
7740,34,0
7741,57,1
7742,30,1
7743,120,1
7744,40,1
7745,48,1
7746,129,1
7747,27,0
7748,95,1
7749,60,1
7750,43,1
7751,53,1
7752,75,0
7753,49,1
7754,64,0
7755,57,1
7756,82,0
7757,53,0
7758,40,1
7759,71,1
7760,70,1
7761,62,1
7762,24,0
7763,54,1
7764,54,1
7765,86,1
7766,41,1
7767,92,1
7768,62,0
7769,30,1
7770,112,0
7771,67,1
7772,48,0
7773,29,1
7774,148,1
7775,73,0
7776,34,1
7777,60,0
7778,57,0
7779,80,1
7780,69,1
7781,44,0
7782,37,0
7783,45,1
7784,37,0
7785,70,1
7786,42,1
7787,62,1
7788,46,1
7789,55,1
7790,56,0
7791,104,1
7792,89,1
7793,78,1
7794,68,1
7795,148,0
7796,170,1
7797,102,1
7798,53,1
7799,57,0
7800,38,1
7801,110,0
7802,104,1
7803,37,1
7804,94,0
7805,67,0
7806,43,1
7807,26,1
7808,28,0
7809,125,0
7810,102,1
7811,52,1
7812,54,1
7813,50,0
7814,85,1
7815,67,1
7816,63,1
7817,26,1
7818,29,0
7819,69,1
7820,32,1
7821,63,1
7822,63,0
7823,54,0
7824,49,0
7825,54,0
7826,89,1
7827,80,0
7828,12,0
7829,80,1
7830,54,1
7831,78,0
7832,46,0
7833,43,1
7834,72,1
7835,44,1
7836,39,1
7837,92,1
7838,62,1
7839,32,0
7840,9,0
7841,57,1
7842,57,0
7843,52,1
7844,44,0
7845,64,1
7846,53,1
7847,53,0
7848,38,0
7849,41,1
7850,34,1
7851,78,0
7852,78,1
7853,121,1
7854,96,0
7855,32,1
7856,42,1
7857,49,1
7858,68,1
7859,200,0
7860,170,1
7861,46,0
7862,119,0
7863,51,0
7864,70,1
7865,79,1
7866,79,0
7867,60,1
7868,62,1
7869,87,1
7870,68,0
7871,48,0
7872,11,0
7873,41,1
7874,66,1
7875,60,1
7876,67,1
7877,75,1
7878,40,0
7879,198,1
7880,53,0
7881,104,1
7882,29,0
7883,37,0
7884,38,1
7885,95,1
7886,94,1
7887,76,0
7888,55,1
7889,48,1
7890,162,1
7891,40,0
7892,23,0
7893,76,1
7894,82,1
7895,33,1
7896,46,0
7897,53,1
7898,69,0
7899,37,0
7900,41,1
7901,74,1
7902,94,1
7903,60,1
7904,31,1
7905,35,0
7906,44,0
7907,36,1
7908,41,0
7909,27,1
7910,55,0
7911,41,0
7912,57,1
7913,200,0
7914,43,0
7915,70,1
7916,61,0
7917,49,0
7918,58,0
7919,48,1
7920,82,1
7921,23,1
7922,72,1
7923,54,1
7924,33,1
7925,36,1
7926,116,0
7927,57,1
7928,83,0
7929,77,0
7930,61,1
7931,66,1
7932,78,1
7933,39,0
7934,30,0
7935,75,1
7936,45,1
7937,53,1
7938,56,0
7939,99,1
7940,67,1
7941,25,0
7942,52,1
7943,64,1
7944,47,1
7945,121,0
7946,49,1
7947,82,0
7948,64,0
7949,19,1
7950,59,1
7951,72,1
7952,51,1
7953,65,0
7954,71,1
7955,38,0
7956,26,1
7957,53,1
7958,67,0
7959,18,0
7960,39,0
7961,55,0
7962,62,1
7963,152,1
7964,36,1
7965,126,1
7966,61,1
7967,43,1
7968,55,0
7969,134,0
7970,41,1
7971,131,0
7972,78,1
7973,50,1
7974,20,0
7975,34,1
7976,49,0
7977,163,1
7978,62,0
7979,30,0
7980,52,1
7981,50,0
7982,106,0
7983,23,1
7984,109,1
7985,134,1
7986,113,1
7987,35,1
7988,68,0
7989,48,1
7990,114,0
7991,23,1
7992,71,1
7993,19,1
7994,97,1
7995,90,1
7996,92,1
7997,44,1
7998,77,0
7999,19,0
8000,40,0
8001,69,0
8002,55,0
8003,23,0
8004,23,0
8005,63,0
8006,54,0
8007,59,1
8008,76,1
8009,94,1
8010,37,1
8011,94,1
8012,55,1
8013,76,1
8014,49,1
8015,135,1
8016,35,1
8017,35,1
8018,55,0
8019,35,1
8020,39,1
8021,39,0
8022,27,0
8023,41,1
8024,65,1
8025,103,1
8026,38,1
8027,124,0
8028,103,0
8029,71,0
8030,26,1
8031,36,1
8032,71,1
8033,85,0
8034,61,1
8035,79,1
8036,132,0
8037,31,0
8038,87,1
8039,94,1
8040,49,0
8041,145,0
8042,29,1
8043,39,1
8044,70,1
8045,41,1
8046,70,1
8047,31,0
8048,30,0
8049,61,0
8050,44,0
8051,44,1
8052,40,0
8053,120,0
8054,112,0
8055,113,1
8056,60,1
8057,23,0
8058,49,1
8059,63,1
8060,55,1
8061,139,1
8062,94,0
8063,40,1
8064,51,0
8065,137,1
8066,79,0
8067,49,1
8068,60,0
8069,39,0
8070,43,1
8071,15,0
8072,89,1
8073,63,0
8074,51,1
8075,89,1
8076,80,1
8077,53,0
8078,92,1
8079,37,1
8080,73,0
8081,68,0
8082,70,1
8083,144,1
8084,110,0
8085,42,1
8086,135,1
8087,51,1
8088,70,0
8089,24,0
8090,81,0
8091,32,1
8092,30,1
8093,41,1
8094,58,1
8095,25,1
8096,200,0
8097,26,0
8098,36,1
8099,20,0
8100,65,1
8101,36,0
8102,137,1
8103,133,1
8104,111,0
8105,16,0
8106,85,1
8107,43,1
8108,66,0
8109,42,1
8110,69,0
8111,48,0
8112,192,0
8113,89,1
8114,52,0
8115,52,1
8116,65,1
8117,44,1
8118,181,1
8119,33,0
8120,44,1
8121,47,0
8122,89,1
8123,71,0
8124,83,0
8125,85,1
8126,44,0
8127,83,0
8128,65,1
8129,39,0
8130,33,1
8131,200,0
8132,40,0
8133,25,1
